{'altitude': np.float64(7.5987843066443626), 'velocity': np.float64(3.0779265210709464e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(227.11521167773864), 'cost_per_kg': 1500, 'fuel_mass': np.float64(191.2904861955199), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6960876206960859), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.30660069968732), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.30786404e-05, 1.46157281e-04, 8.76943685e-04,
       3.91072355e+02, 3.92072355e+02, 3.93072355e+02, 3.94072355e+02,
       3.95072355e+02, 3.96072355e+02, 3.97072355e+02, 3.98072355e+02,
       3.99072355e+02, 4.00072355e+02, 4.01072355e+02, 4.02072355e+02,
       4.03072355e+02, 4.04072355e+02, 4.05072355e+02, 4.06072355e+02,
       4.07072355e+02, 4.08072355e+02, 4.09072355e+02, 4.10072355e+02,
       4.11072355e+02, 4.12072355e+02, 4.13072355e+02, 4.14072355e+02,
       4.15072355e+02, 4.16072355e+02, 4.17072355e+02, 4.18072355e+02,
       4.19072355e+02, 4.20072355e+02, 4.21072355e+02, 4.22072355e+02,
       4.23072355e+02, 4.24072355e+02, 4.25072355e+02, 4.26072355e+02,
       4.27072355e+02, 4.28072355e+02, 4.29072355e+02, 4.30072355e+02,
       4.31072355e+02, 4.32072355e+02, 4.33072355e+02, 4.34072355e+02,
       4.35072355e+02, 4.36072355e+02, 4.37072355e+02, 4.38072355e+02,
       4.39072355e+02, 4.40072355e+02, 4.41072355e+02, 4.42072355e+02,
       4.43072355e+02, 4.44072355e+02, 4.45072355e+02, 4.46072355e+02,
       4.47072355e+02, 4.48072355e+02, 4.49072355e+02, 4.50072355e+02,
       4.51072355e+02, 4.52072355e+02, 4.53072355e+02, 4.54072355e+02,
       4.55072355e+02, 4.56072355e+02, 4.57072355e+02, 4.58072355e+02,
       4.59072355e+02, 4.60072355e+02, 4.61072355e+02, 4.62072355e+02,
       4.63072355e+02, 4.64072355e+02, 4.65072355e+02, 4.66072355e+02,
       4.67072355e+02, 4.68072355e+02, 4.69072355e+02, 4.70072355e+02,
       4.71072355e+02, 4.72072355e+02, 4.73072355e+02, 4.74072355e+02,
       4.75072355e+02, 4.76072355e+02, 4.77072355e+02, 4.78072355e+02,
       4.79072355e+02, 4.80072355e+02, 4.81072355e+02, 4.82072355e+02,
       4.83072355e+02, 4.84072355e+02, 4.85072355e+02, 4.86072355e+02,
       4.87072355e+02, 4.88072355e+02, 4.89072355e+02, 4.90072355e+02,
       4.91072355e+02, 4.92072355e+02, 4.93072355e+02, 4.94072355e+02,
       4.95072355e+02, 4.96072355e+02, 4.97072355e+02, 4.98072355e+02,
       4.99072355e+02, 5.00072355e+02, 5.01072355e+02, 5.02072355e+02,
       5.03072355e+02, 5.04072355e+02, 5.05072355e+02, 5.06072355e+02,
       5.07072355e+02, 5.08072355e+02, 5.09072355e+02, 5.10072355e+02,
       5.11072355e+02, 5.12072355e+02, 5.13072355e+02, 5.14072355e+02,
       5.15072355e+02, 5.16072355e+02, 5.17072355e+02, 5.18072355e+02,
       5.19072355e+02, 5.20072355e+02, 5.21072355e+02, 5.22072355e+02,
       5.23072355e+02, 5.24072355e+02, 5.25072355e+02, 5.26072355e+02,
       5.27072355e+02, 5.28072355e+02, 5.29072355e+02, 5.30072355e+02,
       5.31072355e+02, 5.32072355e+02, 5.33072355e+02, 5.34072355e+02,
       5.35072355e+02, 5.36072355e+02, 5.37072355e+02, 5.38072355e+02,
       5.39072355e+02, 5.40072355e+02, 5.41072355e+02, 5.42072355e+02,
       5.43072355e+02, 5.44072355e+02, 5.45072355e+02, 5.46072355e+02,
       5.47072355e+02, 5.48072355e+02, 5.49072355e+02, 5.50072355e+02,
       5.51072355e+02, 5.52072355e+02, 5.53072355e+02, 5.54072355e+02,
       5.55072355e+02, 5.56072355e+02, 5.57072355e+02, 5.58072355e+02,
       5.59072355e+02, 5.60072355e+02, 5.61072355e+02, 5.62072355e+02,
       5.63072355e+02, 5.64072355e+02, 5.65072355e+02, 5.66072355e+02,
       5.67072355e+02, 5.68072355e+02, 5.69072355e+02, 5.70072355e+02,
       5.71072355e+02, 5.72072355e+02, 5.73072355e+02, 5.74072355e+02,
       5.75072355e+02, 5.76072355e+02, 5.77072355e+02, 5.78072355e+02,
       5.79072355e+02, 5.80072355e+02, 5.81072355e+02, 5.82072355e+02,
       5.83072355e+02, 5.84072355e+02, 5.85072355e+02, 5.86072355e+02,
       5.87072355e+02, 5.88072355e+02, 5.89072355e+02, 5.90072355e+02,
       5.91072355e+02, 5.92072355e+02, 5.93072355e+02, 5.94072355e+02,
       5.95072355e+02, 5.96072355e+02, 5.97072355e+02, 5.98072355e+02,
       5.99072355e+02, 6.00072355e+02, 6.01072355e+02, 6.02072355e+02,
       6.03072355e+02, 6.04072355e+02, 6.05072355e+02, 6.06072355e+02,
       6.07072355e+02, 6.08072355e+02, 6.09072355e+02, 6.10072355e+02,
       6.11072355e+02, 6.12072355e+02, 6.13072355e+02, 6.14072355e+02,
       6.15072355e+02, 6.16072355e+02, 6.17072355e+02, 6.18072355e+02,
       6.19072355e+02, 6.20072355e+02, 6.21072355e+02, 6.22072355e+02,
       6.23072355e+02, 6.24072355e+02, 6.25072355e+02, 6.26072355e+02,
       6.27072355e+02, 6.28072355e+02, 6.29072355e+02, 6.30072355e+02,
       6.31072355e+02, 6.32072355e+02, 6.33072355e+02, 6.34072355e+02,
       6.35072355e+02, 6.36072355e+02, 6.37072355e+02, 6.38072355e+02,
       6.39072355e+02, 6.40072355e+02, 6.41072355e+02, 6.42072355e+02,
       6.43072355e+02, 6.44072355e+02, 6.45072355e+02, 6.46072355e+02,
       6.47072355e+02, 6.48072355e+02, 6.49072355e+02, 6.50072355e+02,
       6.51072355e+02, 6.52072355e+02, 6.53072355e+02, 6.54072355e+02,
       6.55072355e+02, 6.56072355e+02, 6.57072355e+02, 6.58072355e+02,
       6.59072355e+02, 6.60072355e+02, 6.61072355e+02, 6.62072355e+02,
       6.63072355e+02, 6.64072355e+02, 6.65072355e+02, 6.66072355e+02,
       6.67072355e+02, 6.68072355e+02, 6.69072355e+02, 6.70018383e+02]), 'completion_time': np.float64(670.0183829655847), 'velocity': array([0.3125    , 0.31269348, 0.31288693, 0.31481821, 0.31674589,
       0.32336939, 0.32995065, 0.33648905, 0.3633914 , 0.38956301,
       0.41502265, 0.48388064, 0.54752738, 0.60636363, 0.6607571 ,
       0.78528241, 0.88657712, 0.96897756, 1.03602391, 1.0906077 ,
       1.16745551, 1.21996721, 1.25587377, 1.28050196, 1.29755168,
       1.31400711, 1.32420123, 1.33070442, 1.3351135 , 1.33842446,
       1.34311107, 1.34726118, 1.35126156, 1.35506866, 1.36377025,
       1.37222518, 1.38056079, 1.38875785, 1.39679107, 1.4046531 ,
       1.41234287, 1.41985865, 1.42719772, 1.43435743, 1.44133511,
       1.44812847, 1.45473549, 1.46115436, 1.46738342, 1.47342124,
       1.47926659, 1.48491845, 1.490376  , 1.49563862, 1.5007059 ,
       1.5055776 , 1.51025371, 1.51473438, 1.51901996, 1.52311099,
       1.52700818, 1.53071243, 1.5342248 , 1.53754652, 1.54067899,
       1.54362375, 1.54638252, 1.54895714, 1.55134961, 1.55356206,
       1.55559676, 1.5574561 , 1.55914258, 1.56065884, 1.5620076 ,
       1.56319172, 1.56421412, 1.56507784, 1.56578599, 1.56634178,
       1.56674848, 1.56700944, 1.56712807, 1.56710784, 1.56695229,
       1.566665  , 1.56624958, 1.56570971, 1.56504909, 1.56427145,
       1.56338055, 1.56238018, 1.56127413, 1.56006624, 1.55876031,
       1.5573602 , 1.55586972, 1.55429274, 1.55263307, 1.55089454,
       1.54908098, 1.54719618, 1.54524393, 1.54322802, 1.54115218,
       1.53902015, 1.53683564, 1.5346023 , 1.53232381, 1.53000377,
       1.52764576, 1.52525335, 1.52283005, 1.52037933, 1.51790465,
       1.51540942, 1.51289699, 1.51037071, 1.50783385, 1.50528968,
       1.5027414 , 1.50019218, 1.49764515, 1.4951034 , 1.49256998,
       1.4900479 , 1.48754013, 1.4850496 , 1.48257919, 1.48013178,
       1.47771017, 1.47531716, 1.47295548, 1.47062786, 1.46833696,
       1.46608546, 1.46387595, 1.46171105, 1.4595933 , 1.45752525,
       1.45550941, 1.45354828, 1.45164431, 1.44979998, 1.4480177 ,
       1.4462999 , 1.44464898, 1.44306734, 1.44155736, 1.44012142,
       1.4387619 , 1.43748116, 1.43628158, 1.43516552, 1.43413538,
       1.43319352, 1.43234236, 1.4315843 , 1.43092175, 1.43035718,
       1.42989303, 1.4295318 , 1.42927601, 1.42912819, 1.42909065,
       1.42916346, 1.42934442, 1.42963076, 1.43001976, 1.43050877,
       1.4310952 , 1.43177655, 1.43255014, 1.43341337, 1.43436374,
       1.43539877, 1.43651592, 1.43771267, 1.43898652, 1.44033496,
       1.44175548, 1.44324557, 1.44480269, 1.44642433, 1.44810794,
       1.44985097, 1.45165084, 1.45350499, 1.45541079, 1.45736563,
       1.45936685, 1.4614118 , 1.46349777, 1.46562203, 1.46778185,
       1.46997443, 1.47219697, 1.47444661, 1.47672049, 1.4790157 ,
       1.48132928, 1.48365825, 1.48599959, 1.48835026, 1.49070715,
       1.49306713, 1.49542704, 1.49778367, 1.50013377, 1.50247406,
       1.5048012 , 1.50711185, 1.50940261, 1.51167003, 1.51391064,
       1.51612095, 1.51829741, 1.52043644, 1.52253443, 1.52458776,
       1.52659275, 1.5285457 , 1.5304429 , 1.5322806 , 1.53405505,
       1.53576244, 1.53739898, 1.53896086, 1.54044424, 1.54184528,
       1.54316015, 1.54438501, 1.54551674, 1.54655453, 1.54749916,
       1.54835172, 1.54911295, 1.54978375, 1.55036505, 1.55085786,
       1.55126316, 1.55158194, 1.55181529, 1.5519643 , 1.55203002,
       1.55201355, 1.55191604, 1.55173861, 1.55148244, 1.5511487 ,
       1.5507386 , 1.55025333, 1.54969413, 1.54906223, 1.54835888,
       1.54758533, 1.54674287, 1.54583276, 1.54485629, 1.54381477,
       1.54270948, 1.54154175, 1.54031287, 1.53902418, 1.53767699,
       1.53627263, 1.53481242, 1.53329769, 1.53172977, 1.53010999,
       1.52843968, 1.52672016, 1.52495277, 1.52313882, 1.52127963,
       1.51937652, 1.51743081, 1.5154438 , 1.5134168 , 1.5113511 ,
       1.50924799, 1.50710876, 1.50493468, 1.50272703, 1.50048707,
       1.49821605, 1.49591522, 1.49358581, 1.49122905, 1.48884615,
       1.48643833, 1.48400678, 1.48155268, 1.47907722, 1.47658155,
       1.47406683, 1.4715342 , 1.46898482, 1.46642011, 1.46384183,
       1.46125183, 1.45865189, 1.45604377, 1.45342922, 1.45080997,
       1.44818771, 1.44556412, 1.44294086, 1.44031956, 1.43770183,
       1.43508926, 1.4324834 , 1.42988581, 1.42729801, 1.42472148,
       1.42215771, 1.41960815, 1.41707424, 1.41455738, 1.41205898,
       1.4095804 , 1.407123  , 1.40468812, 1.40227705, 1.39989112,
       1.39753158, 1.39519972, 1.39289676, 1.39062394, 1.38838247,
       1.38617356, 1.38399838, 1.38185811, 1.3797539 , 1.37768689,
       1.37565822, 1.373669  , 1.37172035, 1.36981337, 1.36794915,
       1.36612876, 1.36435328, 1.36262378, 1.36094132, 1.35930695,
       1.35772172, 1.35618668, 1.35470287, 1.35327132, 1.35189308,
       1.35056918, 1.34930065, 1.34808854, 1.34693389, 1.34583773,
       1.3448011 , 1.34382507, 1.34291068, 1.342059  , 1.34127108,
       1.34054801, 1.33989088, 1.33930077, 1.33877879, 1.33832607,
       1.33794373, 1.33763292, 1.3373948 , 1.33723055, 1.33714127,
       1.33712718, 1.33718737, 1.33732076, 1.33752626, 1.33780285,
       1.33814946, 1.33856503, 1.33904858, 1.33959913, 1.3402157 ,
       1.34089732, 1.34164302, 1.34245185, 1.34332289, 1.3442552 ,
       1.34524786, 1.34629994, 1.34741055, 1.34857878, 1.34980371,
       1.35108447, 1.35242015, 1.35380986, 1.35525271, 1.35674781,
       1.35829426, 1.35989118, 1.36153767, 1.36323284, 1.36497578,
       1.36676559, 1.36860137, 1.37048221, 1.37240718, 1.37437536,
       1.37638582, 1.37843762, 1.38052981, 1.38266144, 1.38483154,
       1.38703914, 1.38928324, 1.39156286, 1.39387697, 1.39622457,
       1.39860461, 1.40101604, 1.40345781, 1.40592883, 1.40842802,
       1.41095426, 1.41350644, 1.41608341, 1.41868402, 1.42130709,
       1.42395143, 1.42661584, 1.42929907, 1.43199989, 1.43471703,
       1.4374492 , 1.4401951 , 1.44295339, 1.44572274, 1.44850177,
       1.45128909, 1.4540833 , 1.45688296, 1.45968661, 1.46249279,
       1.4653    , 1.46810672, 1.47091168, 1.47371405, 1.47651322,
       1.47930854, 1.4820993 , 1.4848848 , 1.48766437, 1.49043732,
       1.49320293, 1.49596048, 1.49870925, 1.5014485 , 1.50417749,
       1.50689547, 1.50960168, 1.51229536, 1.51497571, 1.51764197,
       1.52029333, 1.522929  , 1.52554816, 1.52815001, 1.53073372,
       1.53329845, 1.53584336, 1.53836762, 1.54087037, 1.54335074,
       1.54580787, 1.54824089, 1.55064891, 1.55303105, 1.55538642,
       1.55771412, 1.56001324, 1.56228288, 1.56452212, 1.56673004,
       1.56890572, 1.57104822, 1.57315662, 1.57522998, 1.57726735,
       1.5792678 , 1.58123037, 1.58315412, 1.58503809, 1.58688133,
       1.58868288, 1.59044178, 1.59215708, 1.59382782, 1.59545303,
       1.59703175, 1.59856302, 1.60004589, 1.6014794 , 1.60286258,
       1.60419448, 1.60547416, 1.60670065, 1.60787301, 1.60899031,
       1.61005159, 1.61105602, 1.61200342, 1.6128942 , 1.61372901,
       1.61450836, 1.61523282, 1.61590296, 1.61651938, 1.61708269,
       1.61759348, 1.61805239, 1.61846005, 1.61881711, 1.61912418,
       1.61938193, 1.61959102, 1.61975212, 1.61986589, 1.61993301,
       1.61995418, 1.61993008, 1.61986142, 1.61974888, 1.61959319,
       1.61939504, 1.61915516, 1.61887427, 1.61855308, 1.61819233,
       1.61779274, 1.61735505, 1.61687999, 1.6163683 , 1.61582072,
       1.61523799, 1.61462085, 1.61397004, 1.61328632, 1.61257042,
       1.6118231 , 1.6110451 , 1.61023716, 1.60940004, 1.60853448,
       1.60764122, 1.60672102, 1.60577462, 1.60480276, 1.60380618,
       1.60278563, 1.60174185, 1.60067557, 1.59958753, 1.59847846,
       1.5973491 , 1.59620018, 1.59503242, 1.59384656, 1.5926433 ,
       1.59142337, 1.5901875 , 1.58893638, 1.58767073, 1.58639123,
       1.58509853, 1.58379326, 1.58247607, 1.58114758, 1.57980843,
       1.57845926, 1.57710068, 1.57573331, 1.57435778, 1.57297469,
       1.57158466, 1.5701883 , 1.5687862 , 1.56737898, 1.56596722,
       1.56455151, 1.56313245, 1.56171062, 1.5602866 , 1.55886097,
       1.5574343 , 1.55600715, 1.55458011, 1.55315371, 1.55172854,
       1.55030513, 1.54888404, 1.54746582, 1.546051  , 1.54464013,
       1.54323374, 1.54183236, 1.54043652, 1.53904675, 1.53766356,
       1.53628747, 1.53491899, 1.53355864, 1.53220692, 1.53086434,
       1.52953138, 1.52820856, 1.52689636, 1.52559527, 1.52430578,
       1.52302838, 1.52176353, 1.52051174, 1.51927345, 1.51804916,
       1.51683933, 1.51564443, 1.51446492, 1.51330126, 1.51215392,
       1.51102335, 1.50991001, 1.50881435, 1.50773683, 1.50667789,
       1.50563798, 1.50461754, 1.50361704, 1.50263689, 1.50167756,
       1.50073948, 1.49982308, 1.49892881, 1.49805712, 1.49720842,
       1.49638316, 1.49558178, 1.49480472, 1.4940524 , 1.49332526,
       1.49262374, 1.49194828, 1.4912993 , 1.49067725, 1.49008257,
       1.48951568, 1.48897703, 1.48846706, 1.48798621, 1.48753491,
       1.48711362, 1.48672278, 1.48636283, 1.48603423, 1.48573741,
