{'altitude': np.float64(7.5979364584659175), 'velocity': np.float64(5.224815134069444e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000002745116), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.01039592099384), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.520119108106684), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999996722485747), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007158689388776), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.73497922577573), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18720702e-05, 1.43744140e-04, 8.62464843e-04,
       7.09768801e+01, 7.19768801e+01, 7.29768801e+01, 7.39768801e+01,
       7.49768801e+01, 7.59768801e+01, 7.69768801e+01, 7.79768801e+01,
       7.89768801e+01, 7.99768801e+01, 8.09768801e+01, 8.19768801e+01,
       8.29768801e+01, 8.39768801e+01, 8.49768801e+01, 8.59768801e+01,
       8.69768801e+01, 8.79768801e+01, 8.89768801e+01, 8.99768801e+01,
       9.09768801e+01, 9.19768801e+01, 9.29768801e+01, 9.39768801e+01,
       9.49768801e+01, 9.59768801e+01, 9.69768801e+01, 9.79768801e+01,
       9.89768801e+01, 9.99768801e+01, 1.00976880e+02, 1.01976880e+02,
       1.02976880e+02, 1.03976880e+02, 1.04976880e+02, 1.05976880e+02,
       1.06976880e+02, 1.07976880e+02, 1.08976880e+02, 1.09976880e+02,
       1.10976880e+02, 1.11976880e+02, 1.12976880e+02, 1.13976880e+02,
       1.14976880e+02, 1.15976880e+02, 1.16976880e+02, 1.17976880e+02,
       1.18976880e+02, 1.19976880e+02, 1.20976880e+02, 1.21976880e+02,
       1.22976880e+02, 1.23976880e+02, 1.24976880e+02, 1.25976880e+02,
       1.26976880e+02, 1.27976880e+02, 1.28976880e+02, 1.29976880e+02,
       1.30976880e+02, 1.31976880e+02, 1.32976880e+02, 1.33976880e+02,
       1.34976880e+02, 1.35976880e+02, 1.36976880e+02, 1.37976880e+02,
       1.38976880e+02, 1.39976880e+02, 1.40976880e+02, 1.41976880e+02,
       1.42976880e+02, 1.43976880e+02, 1.44976880e+02, 1.45976880e+02,
       1.46976880e+02, 1.47976880e+02, 1.48976880e+02, 1.49976880e+02,
       1.50976880e+02, 1.51976880e+02, 1.52976880e+02, 1.53976880e+02,
       1.54976880e+02, 1.55976880e+02, 1.56976880e+02, 1.57976880e+02,
       1.58976880e+02, 1.59976880e+02, 1.60976880e+02, 1.61976880e+02,
       1.62976880e+02, 1.63976880e+02, 1.64976880e+02, 1.65976880e+02,
       1.66976880e+02, 1.67976880e+02, 1.68976880e+02, 1.69976880e+02,
       1.70976880e+02, 1.71976880e+02, 1.72976880e+02, 1.73976880e+02,
       1.74976880e+02, 1.75976880e+02, 1.76976880e+02, 1.77976880e+02,
       1.78976880e+02, 1.79976880e+02, 1.80976880e+02, 1.81976880e+02,
       1.82976880e+02, 1.83976880e+02, 1.84976880e+02, 1.85976880e+02,
       1.86976880e+02, 1.87976880e+02, 1.88976880e+02, 1.89976880e+02,
       1.90976880e+02, 1.91976880e+02, 1.92976880e+02, 1.93976880e+02,
       1.94976880e+02, 1.95976880e+02, 1.96976880e+02, 1.97976880e+02,
       1.98976880e+02, 1.99976880e+02, 2.00976880e+02, 2.01976880e+02,
       2.02976880e+02, 2.03976880e+02, 2.04976880e+02, 2.05976880e+02,
       2.06976880e+02, 2.07976880e+02, 2.08976880e+02, 2.09976880e+02,
       2.10976880e+02, 2.11976880e+02, 2.12976880e+02, 2.13976880e+02,
       2.14976880e+02, 2.15976880e+02, 2.16976880e+02, 2.17976880e+02,
       2.18976880e+02, 2.19976880e+02, 2.20976880e+02, 2.21976880e+02,
       2.22976880e+02, 2.23976880e+02, 2.24976880e+02, 2.25976880e+02,
       2.26976880e+02, 2.27976880e+02, 2.28976880e+02, 2.29976880e+02,
       2.30976880e+02, 2.31976880e+02, 2.32976880e+02, 2.33976880e+02,
       2.34976880e+02, 2.35976880e+02, 2.36976880e+02, 2.37976880e+02,
       2.38976880e+02, 2.39976880e+02, 2.40976880e+02, 2.41976880e+02,
       2.42976880e+02, 2.43976880e+02, 2.44976880e+02, 2.45976880e+02,
       2.46976880e+02, 2.47976880e+02, 2.48976880e+02, 2.49976880e+02,
       2.50976880e+02, 2.51976880e+02, 2.52976880e+02, 2.53976880e+02,
       2.54976880e+02, 2.55976880e+02, 2.56976880e+02, 2.57976880e+02,
       2.58976880e+02, 2.59976880e+02, 2.60976880e+02, 2.61976880e+02,
       2.62976880e+02, 2.63976880e+02, 2.64976880e+02, 2.65976880e+02,
       2.66976880e+02, 2.67976880e+02, 2.68976880e+02, 2.69976880e+02,
       2.70976880e+02, 2.71976880e+02, 2.72976880e+02, 2.73976880e+02,
       2.74976880e+02, 2.75976880e+02, 2.76976880e+02, 2.77976880e+02,
       2.78976880e+02, 2.79976880e+02, 2.80976880e+02, 2.81976880e+02,
       2.82976880e+02, 2.83976880e+02, 2.84976880e+02, 2.85976880e+02,
       2.86976880e+02, 2.87976880e+02, 2.88976880e+02, 2.89976880e+02,
       2.90976880e+02, 2.91976880e+02, 2.92976880e+02, 2.93976880e+02,
       2.94976880e+02, 2.95976880e+02, 2.96976880e+02, 2.97976880e+02,
       2.98976880e+02, 2.99976880e+02, 3.00976880e+02, 3.01976880e+02,
       3.02976880e+02, 3.03976880e+02, 3.04976880e+02, 3.05976880e+02,
       3.06976880e+02, 3.07976880e+02, 3.08976880e+02, 3.09976880e+02,
       3.10976880e+02, 3.11976880e+02, 3.12976880e+02, 3.13976880e+02,
       3.14976880e+02, 3.15976880e+02, 3.16976880e+02, 3.17976880e+02,
       3.18976880e+02, 3.19976880e+02, 3.20976880e+02, 3.21976880e+02,
       3.22976880e+02, 3.23976880e+02, 3.24976880e+02, 3.25976880e+02,
       3.26976880e+02, 3.27976880e+02, 3.28976880e+02, 3.29976880e+02,
       3.30976880e+02, 3.31976880e+02, 3.32976880e+02, 3.33976880e+02,
       3.34976880e+02, 3.35976880e+02, 3.36976880e+02, 3.37976880e+02,
       3.38976880e+02, 3.39976880e+02, 3.40976880e+02, 3.41976880e+02,
       3.42976880e+02, 3.43976880e+02, 3.44976880e+02, 3.45976880e+02,
       3.46976880e+02, 3.47976880e+02, 3.48976880e+02, 3.49976880e+02,
       3.50976880e+02, 3.51976880e+02, 3.52976880e+02, 3.53976880e+02,
       3.54976880e+02, 3.55976880e+02, 3.56976880e+02, 3.57976880e+02,
       3.58976880e+02, 3.59976880e+02, 3.60976880e+02, 3.61976880e+02,
       3.62976880e+02, 3.63976880e+02, 3.64976880e+02, 3.65976880e+02,
       3.66976880e+02, 3.67976880e+02, 3.68976880e+02, 3.69976880e+02,
       3.70976880e+02, 3.71976880e+02, 3.72976880e+02, 3.73976880e+02,
       3.74976880e+02, 3.75976880e+02, 3.76976880e+02, 3.77976880e+02,
       3.78976880e+02, 3.79976880e+02, 3.80976880e+02, 3.81976880e+02,
       3.82976880e+02, 3.83976880e+02, 3.84976880e+02, 3.85976880e+02,
       3.86976880e+02, 3.87976880e+02, 3.88976880e+02, 3.89976880e+02,
       3.90976880e+02, 3.91976880e+02, 3.92976880e+02, 3.93976880e+02,
       3.94976880e+02, 3.95976880e+02, 3.96976880e+02, 3.97976880e+02,
       3.98976880e+02, 3.99976880e+02, 4.00976880e+02, 4.01976880e+02,
       4.02976880e+02, 4.03976880e+02, 4.04976880e+02, 4.05976880e+02,
       4.06976880e+02, 4.07976880e+02, 4.08976880e+02, 4.09976880e+02,
       4.10976880e+02, 4.11976880e+02, 4.12976880e+02, 4.13976880e+02,
       4.14976880e+02, 4.15976880e+02, 4.16976880e+02, 4.17976880e+02,
       4.18976880e+02, 4.19976880e+02, 4.20976880e+02, 4.21976880e+02,
       4.22976880e+02, 4.23976880e+02, 4.24976880e+02, 4.25976880e+02,
       4.26976880e+02, 4.27976880e+02, 4.28976880e+02, 4.29976880e+02,
       4.30976880e+02, 4.31976880e+02, 4.32976880e+02, 4.33976880e+02,
       4.34976880e+02, 4.35976880e+02, 4.36976880e+02, 4.37976880e+02,
       4.38976880e+02, 4.39976880e+02, 4.40976880e+02, 4.41976880e+02,
       4.42976880e+02, 4.43976880e+02, 4.44976880e+02, 4.45976880e+02,
       4.46976880e+02, 4.47976880e+02, 4.48976880e+02, 4.49976880e+02,
       4.50976880e+02, 4.51976880e+02, 4.52976880e+02, 4.53976880e+02,
       4.54976880e+02, 4.55976880e+02, 4.56976880e+02, 4.57976880e+02,
       4.58976880e+02, 4.59976880e+02, 4.60976880e+02, 4.61976880e+02,
       4.62976880e+02, 4.63976880e+02, 4.64976880e+02, 4.65976880e+02,
       4.66976880e+02, 4.67976880e+02, 4.68976880e+02, 4.69976880e+02,
       4.70976880e+02, 4.71976880e+02, 4.72976880e+02, 4.73976880e+02,
       4.74976880e+02, 4.75976880e+02, 4.76976880e+02, 4.77976880e+02,
       4.78976880e+02, 4.79976880e+02, 4.80976880e+02, 4.81976880e+02,
       4.82976880e+02, 4.83976880e+02, 4.84976880e+02, 4.85976880e+02,
       4.86976880e+02, 4.87976880e+02, 4.88976880e+02, 4.89976880e+02,
       4.90976880e+02, 4.91976880e+02, 4.92976880e+02, 4.93976880e+02,
       4.94976880e+02, 4.95976880e+02, 4.96976880e+02, 4.97976880e+02,
       4.98976880e+02, 4.99976880e+02, 5.00976880e+02, 5.01976880e+02,
       5.02976880e+02, 5.03976880e+02, 5.04976880e+02, 5.05976880e+02,
       5.06976880e+02, 5.07976880e+02, 5.08976880e+02, 5.09976880e+02,
       5.10976880e+02, 5.11976880e+02, 5.12976880e+02, 5.13976880e+02,
       5.14976880e+02, 5.15976880e+02, 5.16976880e+02, 5.17976880e+02,
       5.18976880e+02, 5.19976880e+02, 5.20976880e+02, 5.21976880e+02,
       5.22976880e+02, 5.23976880e+02, 5.24976880e+02, 5.25976880e+02,
       5.26976880e+02, 5.27976880e+02, 5.28976880e+02, 5.29976880e+02,
       5.30976880e+02, 5.31976880e+02, 5.32976880e+02, 5.33976880e+02,
       5.34976880e+02, 5.35976880e+02, 5.36976880e+02, 5.37976880e+02,
       5.38976880e+02, 5.39976880e+02, 5.40976880e+02, 5.41976880e+02,
       5.42976880e+02, 5.43976880e+02, 5.44976880e+02, 5.45976880e+02,
       5.46976880e+02, 5.47976880e+02, 5.48976880e+02, 5.49976880e+02,
       5.50976880e+02, 5.51976880e+02, 5.52976880e+02, 5.53976880e+02,
       5.54976880e+02, 5.55976880e+02, 5.56976880e+02, 5.57976880e+02,
       5.58976880e+02, 5.59976880e+02, 5.60976880e+02, 5.61976880e+02,
       5.62976880e+02, 5.63976880e+02, 5.64976880e+02, 5.65976880e+02,
       5.66976880e+02, 5.67976880e+02, 5.68976880e+02, 5.69976880e+02,
       5.70976880e+02, 5.71976880e+02, 5.72976880e+02, 5.73976880e+02,
       5.74976880e+02, 5.75976880e+02, 5.76976880e+02, 5.77976880e+02,
       5.78976880e+02, 5.79976880e+02, 5.80976880e+02, 5.81976880e+02,
       5.82976880e+02, 5.83976880e+02, 5.84976880e+02, 5.85976880e+02,
       5.86976880e+02, 5.87976880e+02, 5.88976880e+02, 5.89976880e+02,
       5.90976880e+02, 5.91976880e+02, 5.92976880e+02, 5.93976880e+02,
       5.94976880e+02, 5.95976880e+02, 5.96976880e+02, 5.97976880e+02,
       5.98976880e+02, 5.99976880e+02, 6.00976880e+02, 6.01976880e+02,
       6.02976880e+02, 6.03976880e+02, 6.04976880e+02, 6.05976880e+02,
       6.06976880e+02, 6.07976880e+02, 6.08976880e+02, 6.09976880e+02,
       6.10976880e+02, 6.11976880e+02, 6.12976880e+02, 6.13976880e+02,
       6.14976880e+02, 6.15976880e+02, 6.16976880e+02, 6.17976880e+02,
       6.18976880e+02, 6.19976880e+02, 6.20976880e+02, 6.21976880e+02,
       6.22976880e+02, 6.23976880e+02, 6.24976880e+02, 6.25976880e+02,
       6.26976880e+02, 6.27976880e+02, 6.28976880e+02, 6.29976880e+02,
       6.30976880e+02, 6.31976880e+02, 6.32976880e+02, 6.33976880e+02,
       6.34976880e+02, 6.35976880e+02, 6.36976880e+02, 6.37976880e+02,
       6.38976880e+02, 6.39976880e+02, 6.40976880e+02, 6.41976880e+02,
       6.42976880e+02, 6.43976880e+02, 6.44976880e+02, 6.45976880e+02,
       6.46976880e+02, 6.47976880e+02, 6.48976880e+02, 6.49976880e+02,
       6.50976880e+02, 6.51976880e+02, 6.52976880e+02, 6.53976880e+02,
       6.54976880e+02, 6.55976880e+02, 6.56976880e+02, 6.57976880e+02,
       6.58976880e+02, 6.59976880e+02, 6.60976880e+02, 6.61976880e+02,
       6.62976880e+02, 6.63976880e+02, 6.64976880e+02, 6.65787719e+02]), 'completion_time': np.float64(665.7877191078474), 'velocity': array([0.3125    , 0.31269673, 0.31289342, 0.31485711, 0.31681712,
       0.32353938, 0.33021869, 0.3368544 , 0.36405869, 0.390525  ,
       0.41627228, 0.48581028, 0.55009995, 0.60954373, 0.66451096,
       0.79033922, 0.89276228, 0.97613531, 1.04401637, 1.09931361,
       1.17733012, 1.23065789, 1.26712837, 1.29214081, 1.30944763,
       1.32612325, 1.33642402, 1.34296396, 1.34736761, 1.35064857,
       1.35523237, 1.35926374, 1.36314091, 1.36682288, 1.37543397,
       1.38379148, 1.39203082, 1.4001317 , 1.40806788, 1.41583212,
       1.42342365, 1.43084089, 1.43808123, 1.44514196, 1.45202078,
       1.45871548, 1.46522408, 1.47154485, 1.47767628, 1.48361705,
       1.48936602, 1.4949223 , 1.50028514, 1.50545405, 1.51042869,
       1.51520894, 1.51979487, 1.52418671, 1.52838492, 1.5323901 ,
       1.53620304, 1.53982472, 1.54325627, 1.54649899, 1.54955433,
       1.55242391, 1.55510948, 1.55761295, 1.55993637, 1.5620819 ,
       1.56405186, 1.56584866, 1.56747485, 1.56893309, 1.57022614,
       1.57135685, 1.57232818, 1.57314318, 1.57380498, 1.57431677,
       1.57468185, 1.57490357, 1.57498532, 1.5749306 , 1.5747429 ,
       1.57442582, 1.57398296, 1.57341797, 1.57273454, 1.57193639,
       1.57102726, 1.57001091, 1.56889111, 1.56767167, 1.56635638,
       1.56494906, 1.5634535 , 1.56187352, 1.56021292, 1.5584755 ,
       1.55666505, 1.55478533, 1.55284011, 1.55083311, 1.54876807,
       1.54664867, 1.54447858, 1.54226145, 1.54000089, 1.53770049,
       1.53536379, 1.53299432, 1.53059556, 1.52817096, 1.52572393,
       1.52325785, 1.52077606, 1.51828185, 1.51577849, 1.5132692 ,
       1.51075716, 1.50824551, 1.50573735, 1.50323576, 1.50074375,
       1.49826432, 1.4958004 , 1.49335491, 1.49093071, 1.48853066,
       1.48615754, 1.48381413, 1.48150316, 1.47922732, 1.47698928,
       1.47479168, 1.47263714, 1.47052823, 1.46846751, 1.46645751,
       1.46450073, 1.46259967, 1.4607568 , 1.45897455, 1.45725537,
       1.45560168, 1.45401588, 1.45250037, 1.45105755, 1.4496898 ,
       1.44839949, 1.44718902, 1.44606077, 1.44501711, 1.44406045,
       1.44319319, 1.44241774, 1.44173653, 1.44115201, 1.44066664,
       1.44028291, 1.44000334, 1.43983048, 1.4397668 , 1.43981311,
       1.43996766, 1.44022752, 1.44058992, 1.44105228, 1.44161205,
       1.4422666 , 1.44301334, 1.44384968, 1.4447731 , 1.44578105,
       1.44687101, 1.44804044, 1.44928683, 1.45060766, 1.45200041,
       1.45346256, 1.45499156, 1.4565849 , 1.45824001, 1.45995434,
       1.46172531, 1.46355032, 1.46542677, 1.46735203, 1.46932344,
       1.47133833, 1.47339399, 1.47548771, 1.47761671, 1.47977823,
       1.48196944, 1.4841875 , 1.48642953, 1.48869262, 1.49097382,
       1.49327015, 1.49557859, 1.49789609, 1.50021956, 1.50254586,
       1.50487184, 1.50719429, 1.50950997, 1.5118156 , 1.51410787,
       1.51638342, 1.51863886, 1.52087077, 1.52307569, 1.52525012,
       1.52739052, 1.52949335, 1.53155501, 1.53357187, 1.53554029,
       1.53745658, 1.53931704, 1.54111795, 1.54285556, 1.54452611,
       1.54612581, 1.54765088, 1.54909749, 1.55046185, 1.55174013,
       1.55292853, 1.55402438, 1.55502732, 1.55593822, 1.55675803,
       1.55748763, 1.55812793, 1.55867988, 1.55914441, 1.55952257,
       1.5598154 , 1.56002392, 1.5601492 , 1.56019231, 1.56015438,
       1.56003653, 1.55983991, 1.55956566, 1.55921498, 1.55878905,
       1.55828908, 1.55771629, 1.55707191, 1.55635719, 1.55557337,
       1.55472172, 1.55380351, 1.55282002, 1.55177255, 1.55066238,
       1.54949081, 1.54825914, 1.5469687 , 1.54562078, 1.5442167 ,
       1.54275778, 1.54124533, 1.53968068, 1.53806514, 1.53640003,
       1.53468666, 1.53292635, 1.53112041, 1.52927015, 1.52737688,
       1.52544189, 1.52346648, 1.52145194, 1.51939955, 1.5173106 ,
       1.51518636, 1.51302808, 1.51083704, 1.50861448, 1.50636163,
       1.50407974, 1.50177002, 1.4994337 , 1.49707197, 1.49468604,
       1.49227708, 1.48984626, 1.48739477, 1.48492374, 1.48243431,
       1.47992763, 1.47740495, 1.47486791, 1.47231834, 1.46975807,
       1.46718884, 1.46461241, 1.4620305 , 1.45944483, 1.45685709,
       1.45426894, 1.45168202, 1.44909794, 1.44651831, 1.4439447 ,
       1.44137867, 1.43882173, 1.43627541, 1.43374119, 1.43122053,
       1.42871488, 1.42622567, 1.42375429, 1.42130215, 1.41887059,
       1.41646097, 1.41407462, 1.41171284, 1.40937692, 1.40706815,
       1.40478778, 1.40253705, 1.40031719, 1.39812941, 1.39597491,
       1.39385487, 1.39177046, 1.38972283, 1.38771314, 1.38574251,
       1.38381207, 1.38192293, 1.38007619, 1.37827296, 1.37651431,
       1.37480133, 1.37313509, 1.37151665, 1.36994708, 1.36842744,
       1.36695879, 1.36554216, 1.36417863, 1.36286922, 1.361615  ,
       1.36041702, 1.35927632, 1.35819396, 1.357171  , 1.3562085 ,
       1.35530752, 1.35446915, 1.35369445, 1.35298453, 1.35234047,
       1.35176339, 1.3512544 , 1.35081463, 1.35044524, 1.35014737,
       1.34992221, 1.34977094, 1.3496946 , 1.34969322, 1.34976584,
       1.34991122, 1.35012835, 1.35041621, 1.35077378, 1.35119996,
       1.35169373, 1.35225411, 1.35288012, 1.35357078, 1.35432513,
       1.3551422 , 1.35602105, 1.35696074, 1.35796034, 1.35901892,
       1.36013556, 1.36130936, 1.36253939, 1.36382474, 1.36516452,
       1.36655782, 1.36800374, 1.36950136, 1.3710498 , 1.37264813,
       1.37429547, 1.37599089, 1.37773349, 1.37952235, 1.38135655,
       1.38323515, 1.38515724, 1.38712186, 1.38912808, 1.39117493,
       1.39326146, 1.39538669, 1.39754964, 1.39974932, 1.40198472,
       1.40425483, 1.40655863, 1.40889508, 1.41126311, 1.41366168,
       1.41608969, 1.41854605, 1.42102966, 1.42353938, 1.42607408,
       1.4286326 , 1.43121377, 1.43381638, 1.43643924, 1.43908111,
       1.44174075, 1.44441689, 1.44710824, 1.44981351, 1.45253137,
       1.45526047, 1.45799944, 1.46074692, 1.46350147, 1.46626169,
       1.46902612, 1.47179329, 1.4745617 , 1.47732986, 1.48009639,
       1.48286035, 1.48562112, 1.48837806, 1.49113101, 1.49387944,
       1.49662222, 1.49935845, 1.50208739, 1.50480831, 1.50752059,
       1.51022257, 1.51291377, 1.51559388, 1.51826231, 1.52091831,
       1.5235611 , 1.52618989, 1.52880389, 1.53140233, 1.5339844 ,
       1.53654925, 1.53909609, 1.5416241 , 1.54413244, 1.54662029,
       1.54908679, 1.55153109, 1.55395233, 1.55634964, 1.55872216,
       1.56106901, 1.56338931, 1.56568216, 1.56794667, 1.57018194,
       1.57238707, 1.57456114, 1.57670324, 1.57881246, 1.58088787,
       1.58292854, 1.58493354, 1.58690195, 1.58883281, 1.5907252 ,
       1.59257818, 1.59439079, 1.5961621 , 1.59789115, 1.599577  ,
       1.60121871, 1.60281531, 1.60436587, 1.60586942, 1.60732504,
       1.60873176, 1.61008865, 1.61139475, 1.61264913, 1.61385085,
       1.61499898, 1.61609257, 1.61713071, 1.6181126 , 1.61903815,
       1.61990782, 1.62072226, 1.62148197, 1.6221875 , 1.62283946,
       1.62343842, 1.623985  , 1.62447978, 1.62492341, 1.62531651,
       1.62565972, 1.62595367, 1.62619901, 1.62639639, 1.62654649,
       1.62664996, 1.62670749, 1.62671975, 1.62668744, 1.62661124,
       1.62649185, 1.62632997, 1.62612632, 1.62588159, 1.62559651,
       1.62527178, 1.62490814, 1.62450631, 1.624067  , 1.62359095,
       1.6230789 , 1.62253156, 1.62194968, 1.621334  , 1.62068525,
       1.62000416, 1.61929148, 1.61854795, 1.6177743 , 1.61697128,
       1.61613963, 1.61528008, 1.61439337, 1.61348025, 1.61254144,
       1.61157769, 1.61058974, 1.60957831, 1.60854413, 1.60748795,
       1.60641048, 1.60531246, 1.6041946 , 1.60305764, 1.60190228,
       1.60072926, 1.59953928, 1.59833306, 1.5971113 , 1.59587471,
       1.59462399, 1.59335979, 1.59208276, 1.59079352, 1.58949272,
       1.58818096, 1.58685889, 1.58552713, 1.58418629, 1.58283698,
       1.58147983, 1.58011543, 1.5787444 , 1.57736733, 1.57598483,
       1.57459748, 1.57320588, 1.57181061, 1.57041225, 1.56901139,
       1.56760861, 1.56620446, 1.56479953, 1.56339437, 1.56198955,
       1.56058562, 1.55918313, 1.55778264, 1.55638469, 1.55498983,
       1.55359858, 1.55221149, 1.55082909, 1.54945189, 1.54808044,
       1.54671524, 1.54535682, 1.54400568, 1.54266234, 1.54132731,
       1.54000108, 1.53868416, 1.53737703, 1.53608021, 1.53479417,
       1.53351941, 1.5322564 , 1.53100563, 1.52976759, 1.52854273,
       1.52733154, 1.52613449, 1.52495204, 1.52378466, 1.52263282,
       1.52149697, 1.52037757, 1.51927508, 1.51818995, 1.51712264,
       1.5160736 , 1.51504327, 1.5140321 , 1.51304053, 1.51206902,
       1.51111801, 1.51018793, 1.50927922, 1.50839233, 1.5075277 ,
       1.50668576, 1.50586695, 1.5050717 , 1.50430046, 1.50355365,
       1.50283172, 1.5021351 , 1.50146422, 1.50081953, 1.50020145,
       1.49961043, 1.49904691, 1.49851131, 1.49800409, 1.49752568,
       1.49707652, 1.49665706, 1.49626774, 1.49590901, 1.49558132,
       1.49528511, 1.49502084, 1.49478897, 1.49458995, 1.49442424,
       1.4942923 , 1.4941946 , 1.49413162, 1.49410381, 1.49411167,
