{'altitude': np.float64(7.59877764191875), 'velocity': np.float64(3.094804573131904e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(226.98113814022858), 'cost_per_kg': 1500, 'fuel_mass': np.float64(189.0693867613968), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993942625704367), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00070010924387), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18741141e-05, 1.43748228e-04, 8.62489369e-04,
       7.09805588e+01, 7.19805588e+01, 7.29805588e+01, 7.39805588e+01,
       7.49805588e+01, 7.59805588e+01, 7.69805588e+01, 7.79805588e+01,
       7.89805588e+01, 7.99805588e+01, 8.09805588e+01, 8.19805588e+01,
       8.29805588e+01, 8.39805588e+01, 8.49805588e+01, 8.59805588e+01,
       8.69805588e+01, 8.79805588e+01, 8.89805588e+01, 8.99805588e+01,
       9.09805588e+01, 9.19805588e+01, 9.29805588e+01, 9.39805588e+01,
       9.49805588e+01, 9.59805588e+01, 9.69805588e+01, 9.79805588e+01,
       9.89805588e+01, 9.99805588e+01, 1.00980559e+02, 1.01980559e+02,
       1.02980559e+02, 1.03980559e+02, 1.04980559e+02, 1.05980559e+02,
       1.06980559e+02, 1.07980559e+02, 1.08980559e+02, 1.09980559e+02,
       1.10980559e+02, 1.11980559e+02, 1.12980559e+02, 1.13980559e+02,
       1.14980559e+02, 1.15980559e+02, 1.16980559e+02, 1.17980559e+02,
       1.18980559e+02, 1.19980559e+02, 1.20980559e+02, 1.21980559e+02,
       1.22980559e+02, 1.23980559e+02, 1.24980559e+02, 1.25980559e+02,
       1.26980559e+02, 1.27980559e+02, 1.28980559e+02, 1.29980559e+02,
       1.30980559e+02, 1.31980559e+02, 1.32980559e+02, 1.33980559e+02,
       1.34980559e+02, 1.35980559e+02, 1.36980559e+02, 1.37980559e+02,
       1.38980559e+02, 1.39980559e+02, 1.40980559e+02, 1.41980559e+02,
       1.42980559e+02, 1.43980559e+02, 1.44980559e+02, 1.45980559e+02,
       1.46980559e+02, 1.47980559e+02, 1.48980559e+02, 1.49980559e+02,
       1.50980559e+02, 1.51980559e+02, 1.52980559e+02, 1.53980559e+02,
       1.54980559e+02, 1.55980559e+02, 1.56980559e+02, 1.57980559e+02,
       1.58980559e+02, 1.59980559e+02, 1.60980559e+02, 1.61980559e+02,
       1.62980559e+02, 1.63980559e+02, 1.64980559e+02, 1.65980559e+02,
       1.66980559e+02, 1.67980559e+02, 1.68980559e+02, 1.69980559e+02,
       1.70980559e+02, 1.71980559e+02, 1.72980559e+02, 1.73980559e+02,
       1.74980559e+02, 1.75980559e+02, 1.76980559e+02, 1.77980559e+02,
       1.78980559e+02, 1.79980559e+02, 1.80980559e+02, 1.81980559e+02,
       1.82980559e+02, 1.83980559e+02, 1.84980559e+02, 1.85980559e+02,
       1.86980559e+02, 1.87980559e+02, 1.88980559e+02, 1.89980559e+02,
       1.90980559e+02, 1.91980559e+02, 1.92980559e+02, 1.93980559e+02,
       1.94980559e+02, 1.95980559e+02, 1.96980559e+02, 1.97980559e+02,
       1.98980559e+02, 1.99980559e+02, 2.00980559e+02, 2.01980559e+02,
       2.02980559e+02, 2.03980559e+02, 2.04980559e+02, 2.05980559e+02,
       2.06980559e+02, 2.07980559e+02, 2.08980559e+02, 2.09980559e+02,
       2.10980559e+02, 2.11980559e+02, 2.12980559e+02, 2.13980559e+02,
       2.14980559e+02, 2.15980559e+02, 2.16980559e+02, 2.17980559e+02,
       2.18980559e+02, 2.19980559e+02, 2.20980559e+02, 2.21980559e+02,
       2.22980559e+02, 2.23980559e+02, 2.24980559e+02, 2.25980559e+02,
       2.26980559e+02, 2.27980559e+02, 2.28980559e+02, 2.29980559e+02,
       2.30980559e+02, 2.31980559e+02, 2.32980559e+02, 2.33980559e+02,
       2.34980559e+02, 2.35980559e+02, 2.36980559e+02, 2.37980559e+02,
       2.38980559e+02, 2.39980559e+02, 2.40980559e+02, 2.41980559e+02,
       2.42980559e+02, 2.43980559e+02, 2.44980559e+02, 2.45980559e+02,
       2.46980559e+02, 2.47980559e+02, 2.48980559e+02, 2.49980559e+02,
       2.50980559e+02, 2.51980559e+02, 2.52980559e+02, 2.53980559e+02,
       2.54980559e+02, 2.55980559e+02, 2.56980559e+02, 2.57980559e+02,
       2.58980559e+02, 2.59980559e+02, 2.60980559e+02, 2.61980559e+02,
       2.62980559e+02, 2.63980559e+02, 2.64980559e+02, 2.65980559e+02,
       2.66980559e+02, 2.67980559e+02, 2.68980559e+02, 2.69980559e+02,
       2.70980559e+02, 2.71980559e+02, 2.72980559e+02, 2.73980559e+02,
       2.74980559e+02, 2.75980559e+02, 2.76980559e+02, 2.77980559e+02,
       2.78980559e+02, 2.79980559e+02, 2.80980559e+02, 2.81980559e+02,
       2.82980559e+02, 2.83980559e+02, 2.84980559e+02, 2.85980559e+02,
       2.86980559e+02, 2.87980559e+02, 2.88980559e+02, 2.89980559e+02,
       2.90980559e+02, 2.91980559e+02, 2.92980559e+02, 2.93980559e+02,
       2.94980559e+02, 2.95980559e+02, 2.96980559e+02, 2.97980559e+02,
       2.98980559e+02, 2.99980559e+02, 3.00980559e+02, 3.01980559e+02,
       3.02980559e+02, 3.03980559e+02, 3.04980559e+02, 3.05980559e+02,
       3.06980559e+02, 3.07980559e+02, 3.08980559e+02, 3.09980559e+02,
       3.10980559e+02, 3.11980559e+02, 3.12980559e+02, 3.13980559e+02,
       3.14980559e+02, 3.15980559e+02, 3.16980559e+02, 3.17980559e+02,
       3.18980559e+02, 3.19980559e+02, 3.20980559e+02, 3.21980559e+02,
       3.22980559e+02, 3.23980559e+02, 3.24980559e+02, 3.25980559e+02,
       3.26980559e+02, 3.27980559e+02, 3.28980559e+02, 3.29980559e+02,
       3.30980559e+02, 3.31980559e+02, 3.32980559e+02, 3.33980559e+02,
       3.34980559e+02, 3.35980559e+02, 3.36980559e+02, 3.37980559e+02,
       3.38980559e+02, 3.39980559e+02, 3.40980559e+02, 3.41980559e+02,
       3.42980559e+02, 3.43980559e+02, 3.44980559e+02, 3.45980559e+02,
       3.46980559e+02, 3.47980559e+02, 3.48980559e+02, 3.49980559e+02,
       3.50980559e+02, 3.51980559e+02, 3.52980559e+02, 3.53980559e+02,
       3.54980559e+02, 3.55980559e+02, 3.56980559e+02, 3.57980559e+02,
       3.58980559e+02, 3.59980559e+02, 3.60980559e+02, 3.61980559e+02,
       3.62980559e+02, 3.63980559e+02, 3.64980559e+02, 3.65980559e+02,
       3.66980559e+02, 3.67980559e+02, 3.68980559e+02, 3.69980559e+02,
       3.70980559e+02, 3.71980559e+02, 3.72980559e+02, 3.73980559e+02,
       3.74980559e+02, 3.75980559e+02, 3.76980559e+02, 3.77980559e+02,
       3.78980559e+02, 3.79980559e+02, 3.80980559e+02, 3.81980559e+02,
       3.82980559e+02, 3.83980559e+02, 3.84980559e+02, 3.85980559e+02,
       3.86980559e+02, 3.87980559e+02, 3.88980559e+02, 3.89980559e+02,
       3.90980559e+02, 3.91980559e+02, 3.92980559e+02, 3.93980559e+02,
       3.94980559e+02, 3.95980559e+02, 3.96980559e+02, 3.97980559e+02,
       3.98980559e+02, 3.99980559e+02, 4.00980559e+02, 4.01980559e+02,
       4.02980559e+02, 4.03980559e+02, 4.04980559e+02, 4.05980559e+02,
       4.06980559e+02, 4.07980559e+02, 4.08980559e+02, 4.09980559e+02,
       4.10980559e+02, 4.11980559e+02, 4.12980559e+02, 4.13980559e+02,
       4.14980559e+02, 4.15980559e+02, 4.16980559e+02, 4.17980559e+02,
       4.18980559e+02, 4.19980559e+02, 4.20980559e+02, 4.21980559e+02,
       4.22980559e+02, 4.23980559e+02, 4.24980559e+02, 4.25980559e+02,
       4.26980559e+02, 4.27980559e+02, 4.28980559e+02, 4.29980559e+02,
       4.30980559e+02, 4.31980559e+02, 4.32980559e+02, 4.33980559e+02,
       4.34980559e+02, 4.35980559e+02, 4.36980559e+02, 4.37980559e+02,
       4.38980559e+02, 4.39980559e+02, 4.40980559e+02, 4.41980559e+02,
       4.42980559e+02, 4.43980559e+02, 4.44980559e+02, 4.45980559e+02,
       4.46980559e+02, 4.47980559e+02, 4.48980559e+02, 4.49980559e+02,
       4.50980559e+02, 4.51980559e+02, 4.52980559e+02, 4.53980559e+02,
       4.54980559e+02, 4.55980559e+02, 4.56980559e+02, 4.57980559e+02,
       4.58980559e+02, 4.59980559e+02, 4.60980559e+02, 4.61980559e+02,
       4.62980559e+02, 4.63980559e+02, 4.64980559e+02, 4.65980559e+02,
       4.66980559e+02, 4.67980559e+02, 4.68980559e+02, 4.69980559e+02,
       4.70980559e+02, 4.71980559e+02, 4.72980559e+02, 4.73980559e+02,
       4.74980559e+02, 4.75980559e+02, 4.76980559e+02, 4.77980559e+02,
       4.78980559e+02, 4.79980559e+02, 4.80980559e+02, 4.81980559e+02,
       4.82980559e+02, 4.83980559e+02, 4.84980559e+02, 4.85980559e+02,
       4.86980559e+02, 4.87980559e+02, 4.88980559e+02, 4.89980559e+02,
       4.90980559e+02, 4.91980559e+02, 4.92980559e+02, 4.93980559e+02,
       4.94980559e+02, 4.95980559e+02, 4.96980559e+02, 4.97980559e+02,
       4.98980559e+02, 4.99980559e+02, 5.00980559e+02, 5.01980559e+02,
       5.02980559e+02, 5.03980559e+02, 5.04980559e+02, 5.05980559e+02,
       5.06980559e+02, 5.07980559e+02, 5.08980559e+02, 5.09980559e+02,
       5.10980559e+02, 5.11980559e+02, 5.12980559e+02, 5.13980559e+02,
       5.14980559e+02, 5.15980559e+02, 5.16980559e+02, 5.17980559e+02,
       5.18980559e+02, 5.19980559e+02, 5.20980559e+02, 5.21980559e+02,
       5.22980559e+02, 5.23980559e+02, 5.24980559e+02, 5.25980559e+02,
       5.26980559e+02, 5.27980559e+02, 5.28980559e+02, 5.29980559e+02,
       5.30980559e+02, 5.31980559e+02, 5.32980559e+02, 5.33980559e+02,
       5.34980559e+02, 5.35980559e+02, 5.36980559e+02, 5.37980559e+02,
       5.38980559e+02, 5.39980559e+02, 5.40980559e+02, 5.41980559e+02,
       5.42980559e+02, 5.43980559e+02, 5.44980559e+02, 5.45980559e+02,
       5.46980559e+02, 5.47980559e+02, 5.48980559e+02, 5.49980559e+02,
       5.50980559e+02, 5.51980559e+02, 5.52980559e+02, 5.53980559e+02,
       5.54980559e+02, 5.55980559e+02, 5.56980559e+02, 5.57980559e+02,
       5.58980559e+02, 5.59980559e+02, 5.60980559e+02, 5.61980559e+02,
       5.62980559e+02, 5.63980559e+02, 5.64980559e+02, 5.65980559e+02,
       5.66980559e+02, 5.67980559e+02, 5.68980559e+02, 5.69980559e+02,
       5.70980559e+02, 5.71980559e+02, 5.72980559e+02, 5.73980559e+02,
       5.74980559e+02, 5.75980559e+02, 5.76980559e+02, 5.77980559e+02,
       5.78980559e+02, 5.79980559e+02, 5.80980559e+02, 5.81980559e+02,
       5.82980559e+02, 5.83980559e+02, 5.84980559e+02, 5.85980559e+02,
       5.86980559e+02, 5.87980559e+02, 5.88980559e+02, 5.89980559e+02,
       5.90980559e+02, 5.91980559e+02, 5.92980559e+02, 5.93980559e+02,
       5.94980559e+02, 5.95980559e+02, 5.96980559e+02, 5.97980559e+02,
       5.98980559e+02, 5.99980559e+02, 6.00980559e+02, 6.01980559e+02,
       6.02980559e+02, 6.03980559e+02, 6.04980559e+02, 6.05980559e+02,
       6.06980559e+02, 6.07980559e+02, 6.08980559e+02, 6.09980559e+02,
       6.10980559e+02, 6.11980559e+02, 6.12980559e+02, 6.13980559e+02,
       6.14980559e+02, 6.15980559e+02, 6.16980559e+02, 6.17980559e+02,
       6.18980559e+02, 6.19980559e+02, 6.20980559e+02, 6.21980559e+02,
       6.22980559e+02, 6.23980559e+02, 6.24980559e+02, 6.25980559e+02,
       6.26980559e+02, 6.27980559e+02, 6.28980559e+02, 6.29980559e+02,
       6.30980559e+02, 6.31980559e+02, 6.32980559e+02, 6.33980559e+02,
       6.34980559e+02, 6.35980559e+02, 6.36980559e+02, 6.37980559e+02,
       6.38980559e+02, 6.39980559e+02, 6.40980559e+02, 6.41980559e+02,
       6.42980559e+02, 6.43980559e+02, 6.44980559e+02, 6.45980559e+02,
       6.46980559e+02, 6.47980559e+02, 6.48980559e+02, 6.49980559e+02,
       6.50980559e+02, 6.51980559e+02, 6.52980559e+02, 6.53980559e+02,
       6.54980559e+02, 6.55980559e+02, 6.56980559e+02, 6.57980559e+02,
       6.58980559e+02, 6.59980559e+02, 6.60980559e+02, 6.61980559e+02,
       6.62980559e+02, 6.63980559e+02, 6.64515103e+02]), 'completion_time': np.float64(664.5151029117808), 'velocity': array([0.3125    , 0.31269672, 0.31289341, 0.31485705, 0.31681702,
       0.32353916, 0.33021845, 0.33685424, 0.36405102, 0.39051204,
       0.41625615, 0.48583011, 0.55016453, 0.60966027, 0.66468533,
       0.79070784, 0.89333283, 0.97690606, 1.04497936, 1.10045691,
       1.17884612, 1.23244792, 1.26911944, 1.29427918, 1.311694  ,
       1.32847748, 1.33884901, 1.34543636, 1.34987288, 1.3531778 ,
       1.35779012, 1.36184317, 1.36573958, 1.36943963, 1.37808733,
       1.38647944, 1.39475238, 1.402886  , 1.41085392, 1.41864882,
       1.42626987, 1.43371553, 1.44098314, 1.44807012, 1.45497391,
       1.46169232, 1.46822344, 1.47456553, 1.48071707, 1.4866767 ,
       1.49244332, 1.49801599, 1.50339401, 1.50857687, 1.51356423,
       1.51835599, 1.5229522 , 1.52735314, 1.53155925, 1.53557115,
       1.53938966, 1.54301577, 1.54645062, 1.54969553, 1.55275198,
       1.5556216 , 1.55830619, 1.56080766, 1.56312808, 1.56526967,
       1.56723474, 1.56902576, 1.5706453 , 1.57209604, 1.57338077,
       1.57450239, 1.57546389, 1.57626833, 1.57691889, 1.5774188 ,
       1.57777139, 1.57798002, 1.57804816, 1.5779793 , 1.57777699,
       1.57744486, 1.57698653, 1.57640571, 1.57570611, 1.57489149,
       1.5739656 , 1.57293226, 1.57179528, 1.57055848, 1.56922569,
       1.56780076, 1.56628752, 1.56468982, 1.56301149, 1.56125636,
       1.55942823, 1.55753093, 1.55556822, 1.55354389, 1.55146166,
       1.54932527, 1.54713841, 1.54490476, 1.54262794, 1.54031157,
       1.53795923, 1.53557446, 1.53316077, 1.53072163, 1.52826047,
       1.52578069, 1.52328566, 1.52077869, 1.51826307, 1.51574203,
       1.51321878, 1.51069647, 1.50817824, 1.50566716, 1.50316627,
       1.50067859, 1.49820706, 1.49575463, 1.49332417, 1.49091855,
       1.48854058, 1.48619304, 1.48387868, 1.48160021, 1.47936032,
       1.47716167, 1.47500687, 1.47289853, 1.47083921, 1.46883147,
       1.46687782, 1.46498078, 1.46314281, 1.4613664 , 1.45965399,
       1.45800801, 1.45643089, 1.45492505, 1.4534929 , 1.45213685,
       1.45085928, 1.4496626 , 1.44854922, 1.44752155, 1.44658199,
       1.44573297, 1.44497693, 1.44431632, 1.44375362, 1.44329131,
       1.44293191, 1.44267797, 1.44253205, 1.44249647, 1.44257133,
       1.44275438, 1.44304264, 1.44343329, 1.4439239 , 1.44451187,
       1.44519462, 1.4459694 , 1.44683359, 1.44778468, 1.44882013,
       1.44993741, 1.45113394, 1.4524072 , 1.45375465, 1.45517375,
       1.45666194, 1.45821668, 1.4598354 , 1.46151554, 1.4632545 ,
       1.46504968, 1.46689847, 1.46879822, 1.47074628, 1.47273997,
       1.47477657, 1.47685337, 1.4789676 , 1.48111648, 1.48329718,
       1.48550687, 1.48774265, 1.49000163, 1.49228084, 1.49457732,
       1.49688803, 1.49920994, 1.50153993, 1.5038749 , 1.50621166,
       1.50854703, 1.51087774, 1.51320053, 1.51551208, 1.51780902,
       1.52008797, 1.5223455 , 1.52457814, 1.52678238, 1.52895469,
       1.5310915 , 1.53318921, 1.53524419, 1.53725276, 1.53921125,
       1.54111593, 1.54296305, 1.54474887, 1.54646958, 1.54812139,
       1.54970048, 1.55120301, 1.55262516, 1.55396306, 1.55521287,
       1.55637094, 1.55743546, 1.55840672, 1.5592858 , 1.56007361,
       1.56077101, 1.56137888, 1.5618982 , 1.56232997, 1.56267523,
       1.56293501, 1.56311034, 1.56320234, 1.56321215, 1.56314087,
       1.56298963, 1.56275958, 1.56245192, 1.56206784, 1.56160854,
       1.56107524, 1.56046919, 1.55979162, 1.55904379, 1.55822698,
       1.55734246, 1.55639152, 1.55537545, 1.55429555, 1.55315313,
       1.55194951, 1.55068599, 1.5493639 , 1.54798457, 1.54654931,
       1.54505947, 1.54351636, 1.54192132, 1.54027567, 1.53858075,
       1.53683788, 1.53504838, 1.53321357, 1.53133478, 1.52941332,
       1.52745049, 1.52544759, 1.52340594, 1.52132682, 1.51921152,
       1.51706131, 1.51487747, 1.51266127, 1.51041395, 1.50813677,
       1.50583097, 1.50349777, 1.5011384 , 1.49875406, 1.49634596,
       1.49391528, 1.4914632 , 1.4889909 , 1.48649952, 1.48399021,
       1.48146415, 1.47892279, 1.47636792, 1.4738014 , 1.47122502,
       1.46864055, 1.46604974, 1.46345433, 1.46085603, 1.45825653,
       1.4556575 , 1.45306057, 1.45046736, 1.44787949, 1.44529851,
       1.44272599, 1.44016345, 1.43761241, 1.43507435, 1.43255073,
       1.43004301, 1.42755262, 1.42508094, 1.42262938, 1.42019929,
       1.41779203, 1.41540892, 1.41305127, 1.41072038, 1.40841751,
       1.40614394, 1.4039009 , 1.40168961, 1.39951131, 1.39736717,
       1.39525839, 1.39318614, 1.39115157, 1.38915584, 1.38720008,
       1.38528542, 1.38341297, 1.38158384, 1.37979913, 1.37805994,
       1.37636733, 1.3747224 , 1.37312621, 1.37157983, 1.37008434,
       1.36864078, 1.36725023, 1.36591373, 1.36463234, 1.36340713,
       1.36223915, 1.36112947, 1.36007914, 1.35908924, 1.35816084,
       1.35729502, 1.35649287, 1.35575548, 1.35508396, 1.35447941,
       1.35394296, 1.35347574, 1.35307891, 1.35275363, 1.35250107,
       1.35232243, 1.35221889, 1.35219089, 1.35223776, 1.35235825,
       1.35255131, 1.3528159 , 1.35315099, 1.35355548, 1.35402832,
       1.35456852, 1.35517509, 1.35584705, 1.35658341, 1.3573832 ,
       1.35824547, 1.35916927, 1.36015365, 1.36119769, 1.36230045,
       1.36346101, 1.36467845, 1.36595185, 1.36728029, 1.36866288,
       1.37009869, 1.37158682, 1.37312635, 1.37471638, 1.37635599,
       1.37804427, 1.37978029, 1.38156314, 1.38339189, 1.3852656 ,
       1.38718333, 1.38914415, 1.3911471 , 1.39319122, 1.39527553,
       1.39739908, 1.39956086, 1.40175988, 1.40399513, 1.4062656 ,
       1.40857025, 1.41090804, 1.41327791, 1.41567879, 1.41810959,
       1.42056922, 1.42305657, 1.42557049, 1.42810985, 1.43067349,
       1.43326021, 1.43586884, 1.43849814, 1.44114689, 1.44381384,
       1.4464977 , 1.44919721, 1.45191103, 1.45463785, 1.45737631,
       1.46012504, 1.46288266, 1.46564774, 1.46841885, 1.47119454,
       1.47397333, 1.47675372, 1.47953419, 1.4823133 , 1.48509002,
       1.48786365, 1.49063357, 1.49339911, 1.49615953, 1.49891418,
       1.50166238, 1.50440367, 1.50713788, 1.50986375, 1.51258031,
       1.51528676, 1.51798233, 1.52066661, 1.52333759, 1.52599473,
       1.52863775, 1.53126605, 1.53387886, 1.53647534, 1.53905467,
       1.54161602, 1.54415861, 1.54668155, 1.54918399, 1.55166509,
       1.55412401, 1.55655987, 1.5589718 , 1.56135892, 1.56372036,
       1.56605522, 1.5683626 , 1.57064161, 1.57289133, 1.57511086,
       1.57729928, 1.57945566, 1.58157909, 1.58366863, 1.58572334,
       1.5877423 , 1.58972455, 1.59166916, 1.59357518, 1.59544166,
       1.59726764, 1.59905218, 1.60079432, 1.6024931 , 1.60414758,
       1.60575678, 1.60731975, 1.60883555, 1.6103032 , 1.61172176,
       1.61309027, 1.61440778, 1.61567333, 1.61688599, 1.61804481,
       1.61914885, 1.62019717, 1.62118894, 1.62212399, 1.62300274,
       1.62382586, 1.62459384, 1.62530725, 1.62596669, 1.62657275,
       1.62712604, 1.62762714, 1.62807672, 1.6284754 , 1.62882382,
       1.62912262, 1.62937244, 1.62957396, 1.62972785, 1.62983476,
       1.6298954 , 1.62991044, 1.62988057, 1.6298065 , 1.62968892,
       1.62952855, 1.62932609, 1.62908226, 1.62879778, 1.62847338,
       1.62810978, 1.6277077 , 1.62726789, 1.62679107, 1.62627799,
       1.62572938, 1.62514598, 1.62452853, 1.62387779, 1.62319448,
       1.62247936, 1.62173318, 1.62095667, 1.62015059, 1.61931567,
       1.61845268, 1.61756234, 1.61664541, 1.61570263, 1.61473474,
       1.61374249, 1.61272661, 1.61168784, 1.61062692, 1.60954458,
       1.60844156, 1.60731859, 1.6061764 , 1.6050157 , 1.60383723,
       1.60264171, 1.60142986, 1.60020238, 1.59896   , 1.59770341,
       1.59643327, 1.59515023, 1.59385493, 1.59254801, 1.59123009,
       1.58990181, 1.5885638 , 1.58721667, 1.58586106, 1.58449757,
       1.58312682, 1.58174942, 1.58036598, 1.5789771 , 1.57758337,
       1.5761854 , 1.57478377, 1.57337907, 1.57197188, 1.57056279,
       1.56915237, 1.5677412 , 1.56632984, 1.56491885, 1.56350881,
       1.56210026, 1.56069376, 1.55928986, 1.55788911, 1.55649204,
       1.5550992 , 1.55371113, 1.55232835, 1.55095138, 1.54958077,
       1.54821702, 1.54686065, 1.54551218, 1.54417211, 1.54284096,
       1.54151923, 1.54020741, 1.53890601, 1.53761552, 1.53633643,
       1.53506922, 1.53381439, 1.53257242, 1.53134377, 1.53012894,
       1.5289284 , 1.5277426 , 1.52657204, 1.52541716, 1.52427845,
       1.52315634, 1.52205132, 1.52096383, 1.51989433, 1.51884328,
       1.51781113, 1.51679832, 1.51580531, 1.51483254, 1.51388046,
       1.51294952, 1.51204016, 1.51115283, 1.51028795, 1.50944598,
       1.50862736, 1.50783253, 1.50706192, 1.50631598, 1.50559514,
       1.50489985, 1.50423055, 1.50358766, 1.50297164, 1.50238293,
       1.50182196, 1.50128919, 1.50078504, 1.50030997, 1.49986442,
       1.49944885, 1.49906369, 1.49870939, 1.49838642, 1.49809523,
       1.49783626, 1.49760999, 1.49741687, 1.49725737, 1.49713195,
       1.49704108, 1.49698525, 1.49696492, 1.49698058, 1.49703271,
       1.4971218 , 1.49724835, 1.49741285, 1.4976158 , 1.49785771,
