{'altitude': np.float64(7.59875818939582), 'velocity': np.float64(3.144061811169841e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(222.27772173013048), 'cost_per_kg': 1500, 'fuel_mass': np.float64(181.11336107986034), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32647075e-05, 1.46529415e-04, 8.79176490e-04,
       6.70981709e+01, 6.80981709e+01, 6.90981709e+01, 7.00981709e+01,
       7.10981709e+01, 7.20981709e+01, 7.30981709e+01, 7.40981709e+01,
       7.50981709e+01, 7.60981709e+01, 7.70981709e+01, 7.80981709e+01,
       7.90981709e+01, 8.00981709e+01, 8.10981709e+01, 8.20981709e+01,
       8.30981709e+01, 8.40981709e+01, 8.50981709e+01, 8.60981709e+01,
       8.70981709e+01, 8.80981709e+01, 8.90981709e+01, 9.00981709e+01,
       9.10981709e+01, 9.20981709e+01, 9.30981709e+01, 9.40981709e+01,
       9.50981709e+01, 9.60981709e+01, 9.70981709e+01, 9.80981709e+01,
       9.90981709e+01, 1.00098171e+02, 1.01098171e+02, 1.02098171e+02,
       1.03098171e+02, 1.04098171e+02, 1.05098171e+02, 1.06098171e+02,
       1.07098171e+02, 1.08098171e+02, 1.09098171e+02, 1.10098171e+02,
       1.11098171e+02, 1.12098171e+02, 1.13098171e+02, 1.14098171e+02,
       1.15098171e+02, 1.16098171e+02, 1.17098171e+02, 1.18098171e+02,
       1.19098171e+02, 1.20098171e+02, 1.21098171e+02, 1.22098171e+02,
       1.23098171e+02, 1.24098171e+02, 1.25098171e+02, 1.26098171e+02,
       1.27098171e+02, 1.28098171e+02, 1.29098171e+02, 1.30098171e+02,
       1.31098171e+02, 1.32098171e+02, 1.33098171e+02, 1.34098171e+02,
       1.35098171e+02, 1.36098171e+02, 1.37098171e+02, 1.38098171e+02,
       1.39098171e+02, 1.40098171e+02, 1.41098171e+02, 1.42098171e+02,
       1.43098171e+02, 1.44098171e+02, 1.45098171e+02, 1.46098171e+02,
       1.47098171e+02, 1.48098171e+02, 1.49098171e+02, 1.50098171e+02,
       1.51098171e+02, 1.52098171e+02, 1.53098171e+02, 1.54098171e+02,
       1.55098171e+02, 1.56098171e+02, 1.57098171e+02, 1.58098171e+02,
       1.59098171e+02, 1.60098171e+02, 1.61098171e+02, 1.62098171e+02,
       1.63098171e+02, 1.64098171e+02, 1.65098171e+02, 1.66098171e+02,
       1.67098171e+02, 1.68098171e+02, 1.69098171e+02, 1.70098171e+02,
       1.71098171e+02, 1.72098171e+02, 1.73098171e+02, 1.74098171e+02,
       1.75098171e+02, 1.76098171e+02, 1.77098171e+02, 1.78098171e+02,
       1.79098171e+02, 1.80098171e+02, 1.81098171e+02, 1.82098171e+02,
       1.83098171e+02, 1.84098171e+02, 1.85098171e+02, 1.86098171e+02,
       1.87098171e+02, 1.88098171e+02, 1.89098171e+02, 1.90098171e+02,
       1.91098171e+02, 1.92098171e+02, 1.93098171e+02, 1.94098171e+02,
       1.95098171e+02, 1.96098171e+02, 1.97098171e+02, 1.98098171e+02,
       1.99098171e+02, 2.00098171e+02, 2.01098171e+02, 2.02098171e+02,
       2.03098171e+02, 2.04098171e+02, 2.05098171e+02, 2.06098171e+02,
       2.07098171e+02, 2.08098171e+02, 2.09098171e+02, 2.10098171e+02,
       2.11098171e+02, 2.12098171e+02, 2.13098171e+02, 2.14098171e+02,
       2.15098171e+02, 2.16098171e+02, 2.17098171e+02, 2.18098171e+02,
       2.19098171e+02, 2.20098171e+02, 2.21098171e+02, 2.22098171e+02,
       2.23098171e+02, 2.24098171e+02, 2.25098171e+02, 2.26098171e+02,
       2.27098171e+02, 2.28098171e+02, 2.29098171e+02, 2.30098171e+02,
       2.31098171e+02, 2.32098171e+02, 2.33098171e+02, 2.34098171e+02,
       2.35098171e+02, 2.36098171e+02, 2.37098171e+02, 2.38098171e+02,
       2.39098171e+02, 2.40098171e+02, 2.41098171e+02, 2.42098171e+02,
       2.43098171e+02, 2.44098171e+02, 2.45098171e+02, 2.46098171e+02,
       2.47098171e+02, 2.48098171e+02, 2.49098171e+02, 2.50098171e+02,
       2.51098171e+02, 2.52098171e+02, 2.53098171e+02, 2.54098171e+02,
       2.55098171e+02, 2.56098171e+02, 2.57098171e+02, 2.58098171e+02,
       2.59098171e+02, 2.60098171e+02, 2.61098171e+02, 2.62098171e+02,
       2.63098171e+02, 2.64098171e+02, 2.65098171e+02, 2.66098171e+02,
       2.67098171e+02, 2.68098171e+02, 2.69098171e+02, 2.70098171e+02,
       2.71098171e+02, 2.72098171e+02, 2.73098171e+02, 2.74098171e+02,
       2.75098171e+02, 2.76098171e+02, 2.77098171e+02, 2.78098171e+02,
       2.79098171e+02, 2.80098171e+02, 2.81098171e+02, 2.82098171e+02,
       2.83098171e+02, 2.84098171e+02, 2.85098171e+02, 2.86098171e+02,
       2.87098171e+02, 2.88098171e+02, 2.89098171e+02, 2.90098171e+02,
       2.91098171e+02, 2.92098171e+02, 2.93098171e+02, 2.94098171e+02,
       2.95098171e+02, 2.96098171e+02, 2.97098171e+02, 2.98098171e+02,
       2.99098171e+02, 3.00098171e+02, 3.01098171e+02, 3.02098171e+02,
       3.03098171e+02, 3.04098171e+02, 3.05098171e+02, 3.06098171e+02,
       3.07098171e+02, 3.08098171e+02, 3.09098171e+02, 3.10098171e+02,
       3.11098171e+02, 3.12098171e+02, 3.13098171e+02, 3.14098171e+02,
       3.15098171e+02, 3.16098171e+02, 3.17098171e+02, 3.18098171e+02,
       3.19098171e+02, 3.20098171e+02, 3.21098171e+02, 3.22098171e+02,
       3.23098171e+02, 3.24098171e+02, 3.25098171e+02, 3.26098171e+02,
       3.27098171e+02, 3.28098171e+02, 3.29098171e+02, 3.30098171e+02,
       3.31098171e+02, 3.32098171e+02, 3.33098171e+02, 3.34098171e+02,
       3.35098171e+02, 3.36098171e+02, 3.37098171e+02, 3.38098171e+02,
       3.39098171e+02, 3.40098171e+02, 3.41098171e+02, 3.42098171e+02,
       3.43098171e+02, 3.44098171e+02, 3.45098171e+02, 3.46098171e+02,
       3.47098171e+02, 3.48098171e+02, 3.49098171e+02, 3.50098171e+02,
       3.51098171e+02, 3.52098171e+02, 3.53098171e+02, 3.54098171e+02,
       3.55098171e+02, 3.56098171e+02, 3.57098171e+02, 3.58098171e+02,
       3.59098171e+02, 3.60098171e+02, 3.61098171e+02, 3.62098171e+02,
       3.63098171e+02, 3.64098171e+02, 3.65098171e+02, 3.66098171e+02,
       3.67098171e+02, 3.68098171e+02, 3.69098171e+02, 3.70098171e+02,
       3.71098171e+02, 3.72098171e+02, 3.73098171e+02, 3.74098171e+02,
       3.75098171e+02, 3.76098171e+02, 3.77098171e+02, 3.78098171e+02,
       3.79098171e+02, 3.80098171e+02, 3.81098171e+02, 3.82098171e+02,
       3.83098171e+02, 3.84098171e+02, 3.85098171e+02, 3.86098171e+02,
       3.87098171e+02, 3.88098171e+02, 3.89098171e+02, 3.90098171e+02,
       3.91098171e+02, 3.92098171e+02, 3.93098171e+02, 3.94098171e+02,
       3.95098171e+02, 3.96098171e+02, 3.97098171e+02, 3.98098171e+02,
       3.99098171e+02, 4.00098171e+02, 4.01098171e+02, 4.02098171e+02,
       4.03098171e+02, 4.04098171e+02, 4.05098171e+02, 4.06098171e+02,
       4.07098171e+02, 4.08098171e+02, 4.09098171e+02, 4.10098171e+02,
       4.11098171e+02, 4.12098171e+02, 4.13098171e+02, 4.14098171e+02,
       4.15098171e+02, 4.16098171e+02, 4.17098171e+02, 4.18098171e+02,
       4.19098171e+02, 4.20098171e+02, 4.21098171e+02, 4.22098171e+02,
       4.23098171e+02, 4.24098171e+02, 4.25098171e+02, 4.26098171e+02,
       4.27098171e+02, 4.28098171e+02, 4.29098171e+02, 4.30098171e+02,
       4.31098171e+02, 4.32098171e+02, 4.33098171e+02, 4.34098171e+02,
       4.35098171e+02, 4.36098171e+02, 4.37098171e+02, 4.38098171e+02,
       4.39098171e+02, 4.40098171e+02, 4.41098171e+02, 4.42098171e+02,
       4.43098171e+02, 4.44098171e+02, 4.45098171e+02, 4.46098171e+02,
       4.47098171e+02, 4.48098171e+02, 4.49098171e+02, 4.50098171e+02,
       4.51098171e+02, 4.52098171e+02, 4.53098171e+02, 4.54098171e+02,
       4.55098171e+02, 4.56098171e+02, 4.57098171e+02, 4.58098171e+02,
       4.59098171e+02, 4.60098171e+02, 4.61098171e+02, 4.62098171e+02,
       4.63098171e+02, 4.64098171e+02, 4.65098171e+02, 4.66098171e+02,
       4.67098171e+02, 4.68098171e+02, 4.69098171e+02, 4.70098171e+02,
       4.71098171e+02, 4.72098171e+02, 4.73098171e+02, 4.74098171e+02,
       4.75098171e+02, 4.76098171e+02, 4.77098171e+02, 4.78098171e+02,
       4.79098171e+02, 4.80098171e+02, 4.81098171e+02, 4.82098171e+02,
       4.83098171e+02, 4.84098171e+02, 4.85098171e+02, 4.86098171e+02,
       4.87098171e+02, 4.88098171e+02, 4.89098171e+02, 4.90098171e+02,
       4.91098171e+02, 4.92098171e+02, 4.93098171e+02, 4.94098171e+02,
       4.95098171e+02, 4.96098171e+02, 4.97098171e+02, 4.98098171e+02,
       4.99098171e+02, 5.00098171e+02, 5.01098171e+02, 5.02098171e+02,
       5.03098171e+02, 5.04098171e+02, 5.05098171e+02, 5.06098171e+02,
       5.07098171e+02, 5.08098171e+02, 5.09098171e+02, 5.10098171e+02,
       5.11098171e+02, 5.12098171e+02, 5.13098171e+02, 5.14098171e+02,
       5.15098171e+02, 5.16098171e+02, 5.17098171e+02, 5.18098171e+02,
       5.19098171e+02, 5.20098171e+02, 5.21098171e+02, 5.22098171e+02,
       5.23098171e+02, 5.24098171e+02, 5.25098171e+02, 5.26098171e+02,
       5.27098171e+02, 5.28098171e+02, 5.29098171e+02, 5.30098171e+02,
       5.31098171e+02, 5.32098171e+02, 5.33098171e+02, 5.34098171e+02,
       5.35098171e+02, 5.36098171e+02, 5.37098171e+02, 5.38098171e+02,
       5.39098171e+02, 5.40098171e+02, 5.41098171e+02, 5.42098171e+02,
       5.43098171e+02, 5.44098171e+02, 5.45098171e+02, 5.46098171e+02,
       5.47098171e+02, 5.48098171e+02, 5.49098171e+02, 5.50098171e+02,
       5.51098171e+02, 5.52098171e+02, 5.53098171e+02, 5.54098171e+02,
       5.55098171e+02, 5.56098171e+02, 5.57098171e+02, 5.58098171e+02,
       5.59098171e+02, 5.60098171e+02, 5.61098171e+02, 5.62098171e+02,
       5.63098171e+02, 5.64098171e+02, 5.65098171e+02, 5.66098171e+02,
       5.67098171e+02, 5.68098171e+02, 5.69098171e+02, 5.70098171e+02,
       5.71098171e+02, 5.72098171e+02, 5.73098171e+02, 5.74098171e+02,
       5.75098171e+02, 5.76098171e+02, 5.77098171e+02, 5.78098171e+02,
       5.79098171e+02, 5.80098171e+02, 5.81098171e+02, 5.82098171e+02,
       5.83098171e+02, 5.84098171e+02, 5.85098171e+02, 5.86098171e+02,
       5.87098171e+02, 5.88098171e+02, 5.89098171e+02, 5.90098171e+02,
       5.91098171e+02, 5.92098171e+02, 5.93098171e+02, 5.94098171e+02,
       5.95098171e+02, 5.96098171e+02, 5.97098171e+02, 5.98098171e+02,
       5.99098171e+02, 6.00098171e+02, 6.01098171e+02, 6.02098171e+02,
       6.03098171e+02, 6.04098171e+02, 6.05098171e+02, 6.06098171e+02,
       6.07098171e+02, 6.08098171e+02, 6.09098171e+02, 6.10098171e+02,
       6.11098171e+02, 6.12098171e+02, 6.13098171e+02, 6.14098171e+02,
       6.15098171e+02, 6.16098171e+02, 6.17098171e+02, 6.18098171e+02,
       6.19098171e+02, 6.20098171e+02, 6.21098171e+02, 6.22098171e+02,
       6.23098171e+02, 6.24098171e+02, 6.25098171e+02, 6.26098171e+02,
       6.27098171e+02, 6.28098171e+02, 6.29098171e+02, 6.30098171e+02,
       6.31098171e+02, 6.32098171e+02, 6.33098171e+02, 6.34098171e+02,
       6.35098171e+02, 6.36098171e+02, 6.37098171e+02, 6.38098171e+02,
       6.39098171e+02, 6.40098171e+02, 6.41098171e+02, 6.42098171e+02,
       6.43098171e+02, 6.44098171e+02, 6.45098171e+02, 6.46098171e+02,
       6.47098171e+02, 6.48098171e+02, 6.49098171e+02, 6.50098171e+02,
       6.51098171e+02, 6.52098171e+02, 6.53098171e+02, 6.54098171e+02,
       6.55098171e+02, 6.56098171e+02, 6.57098171e+02, 6.58098171e+02,
       6.59098171e+02, 6.60098171e+02, 6.61098171e+02, 6.62098171e+02,
       6.63098171e+02, 6.64098171e+02, 6.65098171e+02, 6.66098171e+02,
       6.66737559e+02]), 'completion_time': np.float64(666.7375591703902), 'velocity': array([0.3125    , 0.31269299, 0.31288595, 0.31481236, 0.3167352 ,
       0.32334388, 0.32991075, 0.33643518, 0.36327083, 0.38938349,
       0.41479159, 0.4836587 , 0.54734649, 0.60625078, 0.66073495,
       0.78565626, 0.8873957 , 0.97025839, 1.03776303, 1.09278677,
       1.17058748, 1.22380622, 1.26023679, 1.28525338, 1.30259173,
       1.31934137, 1.32973473, 1.33637718, 1.34088798, 1.34427753,
       1.34906865, 1.35330503, 1.35738502, 1.3612685 , 1.37009709,
       1.37867404, 1.38712843, 1.39544158, 1.40358795, 1.41155992,
       1.41935626, 1.4269752 , 1.43441394, 1.44166977, 1.44873994,
       1.45562209, 1.46231415, 1.46881425, 1.4751207 , 1.48123202,
       1.48714696, 1.49286449, 1.49838375, 1.50370412, 1.50882517,
       1.51374669, 1.51846867, 1.52299128, 1.52731488, 1.53144005,
       1.53536754, 1.53909827, 1.54263335, 1.54597407, 1.54912187,
       1.55207837, 1.55484533, 1.55742468, 1.55981849, 1.56202895,
       1.56405843, 1.56590939, 1.56758443, 1.56908627, 1.57041773,
       1.57158175, 1.57258136, 1.5734197 , 1.57409998, 1.57462552,
       1.57499968, 1.57522592, 1.57530776, 1.57524879, 1.57505263,
       1.57472299, 1.57426359, 1.57367821, 1.57297066, 1.57214478,
       1.57120444, 1.57015354, 1.56899598, 1.56773569, 1.5663766 ,
       1.56492265, 1.56337778, 1.56174594, 1.56003104, 1.55823703,
       1.55636782, 1.55442731, 1.55241939, 1.55034792, 1.54821674,
       1.54602967, 1.5437905 , 1.541503  , 1.53917091, 1.53679791,
       1.53438768, 1.53194385, 1.52947002, 1.52696974, 1.52444653,
       1.52190387, 1.51934521, 1.51677393, 1.5141934 , 1.51160694,
       1.50901781, 1.50642926, 1.50384446, 1.50126658, 1.49869872,
       1.49614394, 1.49360527, 1.49108571, 1.48858819, 1.48611562,
       1.48367088, 1.4812568 , 1.47887618, 1.47653178, 1.47422634,
       1.47196255, 1.46974309, 1.4675706 , 1.46544768, 1.46337692,
       1.46136089, 1.45940213, 1.45750315, 1.45566646, 1.45389455,
       1.45218987, 1.4505549 , 1.44899207, 1.44750382, 1.4460926 ,
       1.44476082, 1.44351091, 1.44234531, 1.44126645, 1.44027677,
       1.43937871, 1.43857475, 1.43786736, 1.43725904, 1.43675229,
       1.43634967, 1.43605374, 1.4358671 , 1.43579232, 1.43583043,
       1.43597982, 1.43623756, 1.43660075, 1.43706677, 1.437633  ,
       1.43829678, 1.43905543, 1.43990634, 1.4408469 , 1.44187453,
       1.44298665, 1.44418067, 1.44545402, 1.44680414, 1.44822845,
       1.44972438, 1.45128935, 1.45292076, 1.45461602, 1.45637252,
       1.45818762, 1.46005869, 1.46198305, 1.46395803, 1.46598091,
       1.46804897, 1.47015944, 1.47230955, 1.47449647, 1.47671737,
       1.47896936, 1.48124954, 1.48355497, 1.48588265, 1.48822959,
       1.49059272, 1.49296896, 1.49535518, 1.49774821, 1.50014485,
       1.50254185, 1.50493593, 1.50732375, 1.50970196, 1.51206715,
       1.51441588, 1.51674465, 1.51904997, 1.52132825, 1.52357591,
       1.52578932, 1.5279648 , 1.53009867, 1.53218719, 1.53422659,
       1.53621308, 1.53814285, 1.54001206, 1.54181684, 1.54355331,
       1.54521755, 1.54680566, 1.5483137 , 1.54973774, 1.55107382,
       1.55231801, 1.55346714, 1.55452039, 1.55547856, 1.5563426 ,
       1.55711344, 1.557792  , 1.55837924, 1.55887611, 1.55928369,
       1.55960303, 1.5598352 , 1.55998128, 1.56004238, 1.56001964,
       1.55991423, 1.55972732, 1.55946011, 1.5591138 , 1.55868963,
       1.55818883, 1.55761268, 1.55696243, 1.55623938, 1.55544481,
       1.55458004, 1.55364637, 1.55264513, 1.55157765, 1.55044527,
       1.54924934, 1.54799119, 1.54667219, 1.5452937 , 1.54385707,
       1.54236367, 1.54081487, 1.53921202, 1.53755649, 1.53584965,
       1.53409286, 1.53228748, 1.53043487, 1.52853639, 1.52659338,
       1.52460719, 1.52257917, 1.52051066, 1.51840297, 1.51625745,
       1.51407539, 1.51185813, 1.50960695, 1.50732315, 1.50500801,
       1.50266282, 1.50028883, 1.49788731, 1.49545949, 1.49300663,
       1.49052993, 1.48803062, 1.4855099 , 1.48296896, 1.48040898,
       1.47783112, 1.47523664, 1.47262711, 1.47000441, 1.46737043,
       1.46472697, 1.46207582, 1.45941877, 1.45675759, 1.45409402,
       1.45142975, 1.44876649, 1.44610589, 1.44344959, 1.44079922,
       1.43815637, 1.4355226 , 1.43289947, 1.43028851, 1.42769121,
       1.42510906, 1.42254352, 1.41999602, 1.41746799, 1.41496082,
       1.41247588, 1.41001455, 1.40757814, 1.405168  , 1.4027854 ,
       1.40043165, 1.398108  , 1.39581571, 1.39355601, 1.39133012,
       1.38913924, 1.38698457, 1.38486727, 1.38278852, 1.38074947,
       1.37875126, 1.37679501, 1.37488185, 1.37301288, 1.37118922,
       1.36941194, 1.36768215, 1.36600091, 1.36436931, 1.36278842,
       1.36125929, 1.35978301, 1.35836062, 1.35699319, 1.35568178,
       1.35442744, 1.35323124, 1.35209425, 1.35101753, 1.35000215,
       1.34904918, 1.34815971, 1.34733483, 1.34657564, 1.34588323,
       1.34525874, 1.34470327, 1.34421799, 1.34380402, 1.34346256,
       1.34319476, 1.34300185, 1.34288501, 1.34284487, 1.34288089,
       1.34299182, 1.34317661, 1.34343419, 1.34376352, 1.34416351,
       1.34463308, 1.34517125, 1.34577702, 1.34644939, 1.34718738,
       1.34799001, 1.34885631, 1.34978535, 1.35077616, 1.35182782,
       1.35293939, 1.35410994, 1.35533855, 1.3566243 , 1.35796628,
       1.35936358, 1.36081527, 1.36232046, 1.36387823, 1.36548767,
       1.36714786, 1.3688579 , 1.37061685, 1.37242381, 1.37427783,
       1.376178  , 1.37812337, 1.38011301, 1.38214595, 1.38422123,
       1.38633791, 1.38849498, 1.39069148, 1.3929264 , 1.39519874,
       1.39750747, 1.39985157, 1.40222999, 1.40464167, 1.40708556,
       1.40956055, 1.41206555, 1.41459944, 1.41716109, 1.41974936,
       1.42236308, 1.42500107, 1.42766212, 1.43034502, 1.43304853,
       1.43577139, 1.43851234, 1.44127006, 1.44404325, 1.44683057,
       1.44963066, 1.45244214, 1.45526361, 1.45809365, 1.46093081,
       1.46377363, 1.46662061, 1.46947025, 1.47232102, 1.47517135,
       1.47801995, 1.48086596, 1.48370871, 1.48654756, 1.48938179,
       1.4922107 , 1.49503357, 1.4978497 , 1.50065835, 1.50345879,
       1.50625028, 1.50903205, 1.51180335, 1.5145634 , 1.51731142,
       1.52004663, 1.52276823, 1.5254754 , 1.52816735, 1.53084323,
       1.53350223, 1.5361435 , 1.5387662 , 1.54136947, 1.54395244,
       1.54651426, 1.54905404, 1.5515709 , 1.55406394, 1.55653227,
       1.55897498, 1.56139116, 1.5637799 , 1.56614026, 1.56847132,
       1.57077215, 1.5730418 , 1.57527933, 1.57748379, 1.57965421,
       1.58178965, 1.58388914, 1.58595171, 1.58797639, 1.5899622 ,
       1.59190817, 1.59381332, 1.59567667, 1.59749723, 1.59927403,
       1.60100606, 1.60269235, 1.60433191, 1.60592375, 1.60746689,
       1.60896033, 1.61040309, 1.6117942 , 1.61313266, 1.6144175 ,
       1.61564775, 1.61682242, 1.61794056, 1.61900119, 1.62000362,
       1.62094788, 1.6218345 , 1.62266414, 1.62343732, 1.62415462,
       1.62481664, 1.62542401, 1.62597733, 1.62647723, 1.62692436,
       1.62731939, 1.62766295, 1.62795572, 1.62819836, 1.62839155,
       1.62853598, 1.62863234, 1.62868134, 1.62868368, 1.62864008,
       1.62855124, 1.6284179 , 1.62824079, 1.62802063, 1.62775816,
       1.62745412, 1.62710926, 1.62672433, 1.62630007, 1.62583724,
       1.62533659, 1.6247989 , 1.6242249 , 1.62361537, 1.62297107,
       1.62229277, 1.62158123, 1.62083721, 1.62006149, 1.61925484,
       1.61841801, 1.61755178, 1.61665692, 1.61573418, 1.61478435,
       1.61380817, 1.61280642, 1.61177986, 1.61072924, 1.60965533,
       1.60855889, 1.60744067, 1.60630141, 1.60514189, 1.60396283,
       1.602765  , 1.60154912, 1.60031595, 1.59906621, 1.59780065,
       1.59651998, 1.59522494, 1.59391618, 1.59259436, 1.59126015,
       1.5899142 , 1.58855715, 1.58718966, 1.58581236, 1.58442589,
       1.5830309 , 1.581628  , 1.58021784, 1.57880103, 1.5773782 ,
       1.57594996, 1.57451693, 1.57307971, 1.57163892, 1.57019514,
       1.56874898, 1.56730104, 1.56585189, 1.56440213, 1.56295234,
       1.5615031 , 1.56005497, 1.55860853, 1.55716435, 1.55572298,
       1.55428498, 1.55285091, 1.55142131, 1.54999674, 1.54857773,
       1.54716483, 1.54575856, 1.54435946, 1.54296805, 1.54158486,
       1.54021041, 1.53884522, 1.53748979, 1.53614465, 1.53481028,
       1.53348721, 1.53217592, 1.53087691, 1.52959069, 1.52831773,
       1.52705852, 1.52581356, 1.52458332, 1.52336828, 1.52216893,
       1.52098572, 1.51981914, 1.51866965, 1.51753773, 1.51642384,
       1.51532843, 1.51425198, 1.51319494, 1.51215777, 1.51114092,
       1.51014486, 1.50917003, 1.50821688, 1.50728587, 1.50637745,
       1.50549206, 1.50463016, 1.50379219, 1.5029786 , 1.50218983,
       1.50142633, 1.50068856, 1.49997694, 1.49929194, 1.49863399,
       1.49800355, 1.49740106, 1.49682697, 1.49628173, 1.49576579,
       1.49527961, 1.49482362, 1.4943983 , 1.49400409, 1.49364146,
       1.49331086, 1.49301276, 1.49274761, 1.49251589, 1.49231807,
       1.49215462, 1.49202601, 1.49193273, 1.49187525, 1.49185406,
       1.49186966, 1.49192253, 1.49201318, 1.4921421 , 1.49230981,
