{'altitude': np.float64(9.119999999999692), 'velocity': np.float64(-112.83995489366097), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500457870851), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4990703493888636), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03305620694522), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.23997428e-05, 1.24799486e-04, 7.48796913e-04,
       7.15680622e+01, 7.25680622e+01, 7.35680622e+01, 7.45680622e+01,
       7.55680622e+01, 7.65680622e+01, 7.75680622e+01, 7.85680622e+01,
       7.95680622e+01, 8.05680622e+01, 8.15680622e+01, 8.25680622e+01,
       8.35680622e+01, 8.45680622e+01, 8.55680622e+01, 8.65680622e+01,
       8.75680622e+01, 8.85680622e+01, 8.95680622e+01, 9.05680622e+01,
       9.15680622e+01, 9.25680622e+01, 9.35680622e+01, 9.45680622e+01,
       9.55680622e+01, 9.65680622e+01, 9.75680622e+01, 9.85680622e+01,
       9.95680622e+01, 1.00568062e+02, 1.01568062e+02, 1.02568062e+02,
       1.03568062e+02, 1.04568062e+02, 1.05568062e+02, 1.06568062e+02,
       1.07568062e+02, 1.08568062e+02, 1.09568062e+02, 1.10568062e+02,
       1.11568062e+02, 1.12568062e+02, 1.13568062e+02, 1.14568062e+02,
       1.15568062e+02, 1.16568062e+02, 1.17568062e+02, 1.18568062e+02,
       1.19568062e+02, 1.20568062e+02, 1.21568062e+02, 1.22568062e+02,
       1.23568062e+02, 1.24568062e+02, 1.25568062e+02, 1.26568062e+02,
       1.27568062e+02, 1.28568062e+02, 1.29568062e+02, 1.30568062e+02,
       1.31568062e+02, 1.32568062e+02, 1.33568062e+02, 1.34568062e+02,
       1.35568062e+02, 1.36568062e+02, 1.37568062e+02, 1.38568062e+02,
       1.39568062e+02, 1.40568062e+02, 1.41568062e+02, 1.42568062e+02,
       1.43568062e+02, 1.44568062e+02, 1.45568062e+02, 1.46568062e+02,
       1.47568062e+02, 1.48568062e+02, 1.49568062e+02, 1.50568062e+02,
       1.51568062e+02, 1.52568062e+02, 1.53568062e+02, 1.54568062e+02,
       1.55568062e+02, 1.56568062e+02, 1.57568062e+02, 1.58568062e+02,
       1.59568062e+02, 1.60568062e+02, 1.61568062e+02, 1.62568062e+02,
       1.63568062e+02, 1.64568062e+02, 1.65568062e+02, 1.66568062e+02,
       1.67568062e+02, 1.68568062e+02, 1.69568062e+02, 1.70568062e+02,
       1.71568062e+02, 1.72568062e+02, 1.73568062e+02, 1.74568062e+02,
       1.75568062e+02, 1.76568062e+02, 1.77568062e+02, 1.78568062e+02,
       1.79568062e+02, 1.80568062e+02, 1.81568062e+02, 1.82568062e+02,
       1.83568062e+02, 1.84568062e+02, 1.85568062e+02, 1.86568062e+02,
       1.87568062e+02, 1.88568062e+02, 1.89568062e+02, 1.90568062e+02,
       1.91568062e+02, 1.92568062e+02, 1.93568062e+02, 1.94568062e+02,
       1.95568062e+02, 1.96568062e+02, 1.97568062e+02, 1.98568062e+02,
       1.99568062e+02, 2.00568062e+02, 2.01568062e+02, 2.02568062e+02,
       2.03568062e+02, 2.04568062e+02, 2.05568062e+02, 2.06568062e+02,
       2.07568062e+02, 2.08568062e+02, 2.09568062e+02, 2.10568062e+02,
       2.11568062e+02, 2.12568062e+02, 2.13568062e+02, 2.14568062e+02,
       2.15568062e+02, 2.16568062e+02, 2.17568062e+02, 2.18568062e+02,
       2.19568062e+02, 2.20568062e+02, 2.21568062e+02, 2.22568062e+02,
       2.23568062e+02, 2.24568062e+02, 2.25568062e+02, 2.26568062e+02,
       2.27568062e+02, 2.28568062e+02, 2.29568062e+02, 2.30568062e+02,
       2.31568062e+02, 2.32568062e+02, 2.33568062e+02, 2.34568062e+02,
       2.35568062e+02, 2.36568062e+02, 2.37568062e+02, 2.38568062e+02,
       2.39568062e+02, 2.40568062e+02, 2.41568062e+02, 2.42568062e+02,
       2.43568062e+02, 2.44568062e+02, 2.45568062e+02, 2.46568062e+02,
       2.47568062e+02, 2.48568062e+02, 2.49568062e+02, 2.50568062e+02,
       2.51568062e+02, 2.52568062e+02, 2.53568062e+02, 2.54568062e+02,
       2.55568062e+02, 2.56568062e+02, 2.57568062e+02, 2.58568062e+02,
       2.59568062e+02, 2.60568062e+02, 2.61568062e+02, 2.62568062e+02,
       2.63568062e+02, 2.64568062e+02, 2.65568062e+02, 2.66568062e+02,
       2.67568062e+02, 2.68568062e+02, 2.69568062e+02, 2.70568062e+02,
       2.71568062e+02, 2.72568062e+02, 2.73568062e+02, 2.74568062e+02,
       2.75568062e+02, 2.76568062e+02, 2.77568062e+02, 2.78568062e+02,
       2.79568062e+02, 2.80568062e+02, 2.81568062e+02, 2.82568062e+02,
       2.83568062e+02, 2.84568062e+02, 2.85568062e+02, 2.86568062e+02,
       2.87568062e+02, 2.88568062e+02, 2.89568062e+02, 2.90568062e+02,
       2.91568062e+02, 2.92568062e+02, 2.93568062e+02, 2.94568062e+02,
       2.95568062e+02, 2.96568062e+02, 2.97568062e+02, 2.98568062e+02,
       2.99568062e+02, 3.00568062e+02, 3.01568062e+02, 3.02568062e+02,
       3.03568062e+02, 3.04568062e+02, 3.05568062e+02, 3.06568062e+02,
       3.07568062e+02, 3.08568062e+02, 3.09568062e+02, 3.10568062e+02,
       3.11568062e+02, 3.12568062e+02, 3.13568062e+02, 3.14568062e+02,
       3.15568062e+02, 3.16568062e+02, 3.17568062e+02, 3.18568062e+02,
       3.19568062e+02, 3.20568062e+02, 3.21568062e+02, 3.22568062e+02,
       3.23568062e+02, 3.24568062e+02, 3.25568062e+02, 3.26568062e+02,
       3.27568062e+02, 3.28568062e+02, 3.29568062e+02, 3.30568062e+02,
       3.31568062e+02, 3.32568062e+02, 3.33568062e+02, 3.34568062e+02,
       3.35568062e+02, 3.36568062e+02, 3.37568062e+02, 3.38568062e+02,
       3.39568062e+02, 3.40568062e+02, 3.41568062e+02, 3.42568062e+02,
       3.43568062e+02, 3.44568062e+02, 3.45568062e+02, 3.46568062e+02,
       3.47568062e+02, 3.48568062e+02, 3.49568062e+02, 3.50568062e+02,
       3.51568062e+02, 3.52568062e+02, 3.53568062e+02, 3.54568062e+02,
       3.55568062e+02, 3.56568062e+02, 3.57568062e+02, 3.58568062e+02,
       3.59568062e+02, 3.60568062e+02, 3.61568062e+02, 3.62568062e+02,
       3.63568062e+02, 3.64568062e+02, 3.65568062e+02, 3.66568062e+02,
       3.67568062e+02, 3.68568062e+02, 3.69568062e+02, 3.70568062e+02,
       3.71568062e+02, 3.72568062e+02, 3.73568062e+02, 3.74568062e+02,
       3.75568062e+02, 3.76568062e+02, 3.77568062e+02, 3.78568062e+02,
       3.79568062e+02, 3.80568062e+02, 3.81568062e+02, 3.82568062e+02,
       3.83568062e+02, 3.84568062e+02, 3.85568062e+02, 3.86568062e+02,
       3.87568062e+02, 3.88568062e+02, 3.89568062e+02, 3.90568062e+02,
       3.91568062e+02, 3.92568062e+02, 3.93568062e+02, 3.94568062e+02,
       3.95568062e+02, 3.96568062e+02, 3.97568062e+02, 3.98568062e+02,
       3.99568062e+02, 4.00568062e+02, 4.01568062e+02, 4.02568062e+02,
       4.03568062e+02, 4.04568062e+02, 4.05568062e+02, 4.06568062e+02,
       4.07568062e+02, 4.08568062e+02, 4.09568062e+02, 4.10568062e+02,
       4.11568062e+02, 4.12568062e+02, 4.13568062e+02, 4.14568062e+02,
       4.15568062e+02, 4.16568062e+02, 4.17568062e+02, 4.18568062e+02,
       4.19568062e+02, 4.20568062e+02, 4.21568062e+02, 4.22568062e+02,
       4.23568062e+02, 4.24568062e+02, 4.25568062e+02, 4.26568062e+02,
       4.27568062e+02, 4.28568062e+02, 4.29568062e+02, 4.30568062e+02,
       4.31568062e+02, 4.32568062e+02, 4.33568062e+02, 4.34568062e+02,
       4.35568062e+02, 4.36568062e+02, 4.37568062e+02, 4.38568062e+02,
       4.39568062e+02, 4.40568062e+02, 4.41568062e+02, 4.42568062e+02,
       4.43568062e+02, 4.44568062e+02, 4.45568062e+02, 4.46568062e+02,
       4.47568062e+02, 4.48568062e+02, 4.49568062e+02, 4.50568062e+02,
       4.51568062e+02, 4.52568062e+02, 4.53568062e+02, 4.54568062e+02,
       4.55568062e+02, 4.56568062e+02, 4.57568062e+02, 4.58568062e+02,
       4.59568062e+02, 4.60568062e+02, 4.61568062e+02, 4.62568062e+02,
       4.63568062e+02, 4.64568062e+02, 4.65568062e+02, 4.66568062e+02,
       4.67568062e+02, 4.68568062e+02, 4.69568062e+02, 4.70568062e+02,
       4.71568062e+02, 4.72568062e+02, 4.73568062e+02, 4.74568062e+02,
       4.75568062e+02, 4.76568062e+02, 4.77568062e+02, 4.78568062e+02,
       4.79568062e+02, 4.80568062e+02, 4.81568062e+02, 4.82568062e+02,
       4.83568062e+02, 4.84568062e+02, 4.85568062e+02, 4.86568062e+02,
       4.87568062e+02, 4.88568062e+02, 4.89568062e+02, 4.90568062e+02,
       4.91568062e+02, 4.92568062e+02, 4.93568062e+02, 4.94568062e+02,
       4.95568062e+02, 4.96568062e+02, 4.97568062e+02, 4.98568062e+02,
       4.99568062e+02, 5.00568062e+02, 5.01568062e+02, 5.02568062e+02,
       5.03568062e+02, 5.04568062e+02, 5.05568062e+02, 5.06568062e+02,
       5.07568062e+02, 5.08568062e+02, 5.09568062e+02, 5.10568062e+02,
       5.11568062e+02, 5.12568062e+02, 5.13568062e+02, 5.14568062e+02,
       5.15568062e+02, 5.16568062e+02, 5.17568062e+02, 5.18568062e+02,
       5.19568062e+02, 5.20568062e+02, 5.21568062e+02, 5.22568062e+02,
       5.23568062e+02, 5.24568062e+02, 5.25568062e+02, 5.26568062e+02,
       5.27568062e+02, 5.28568062e+02, 5.29568062e+02, 5.30568062e+02,
       5.31568062e+02, 5.32568062e+02, 5.33568062e+02, 5.34568062e+02,
       5.35568062e+02, 5.36568062e+02, 5.37568062e+02, 5.38568062e+02,
       5.39568062e+02, 5.40568062e+02, 5.41568062e+02, 5.42568062e+02,
       5.43568062e+02, 5.44568062e+02, 5.45568062e+02, 5.46568062e+02,
       5.47568062e+02, 5.48568062e+02, 5.49568062e+02, 5.50568062e+02,
       5.51568062e+02, 5.52568062e+02, 5.53568062e+02, 5.54568062e+02,
       5.55568062e+02, 5.56568062e+02, 5.57568062e+02, 5.58568062e+02,
       5.59568062e+02, 5.60568062e+02, 5.61568062e+02, 5.62568062e+02,
       5.63568062e+02, 5.64568062e+02, 5.65568062e+02, 5.66568062e+02,
       5.67568062e+02, 5.68568062e+02, 5.69568062e+02, 5.70568062e+02,
       5.71568062e+02, 5.72568062e+02, 5.73568062e+02, 5.74568062e+02,
       5.75568062e+02, 5.76568062e+02, 5.77568062e+02, 5.78568062e+02,
       5.79568062e+02, 5.80568062e+02, 5.81568062e+02, 5.82568062e+02,
       5.83568062e+02, 5.84568062e+02, 5.85568062e+02, 5.86568062e+02,
       5.87568062e+02, 5.88568062e+02, 5.89568062e+02, 5.90568062e+02,
       5.91568062e+02, 5.92568062e+02, 5.93568062e+02, 5.94568062e+02,
       5.95568062e+02, 5.96568062e+02, 5.97568062e+02, 5.98568062e+02,
       5.99568062e+02, 6.00568062e+02, 6.01568062e+02, 6.02568062e+02,
       6.03568062e+02, 6.04568062e+02, 6.05568062e+02, 6.06568062e+02,
       6.07568062e+02, 6.08568062e+02, 6.09568062e+02, 6.10568062e+02,
       6.11568062e+02, 6.12568062e+02, 6.13568062e+02, 6.14568062e+02,
       6.15568062e+02, 6.16568062e+02, 6.17568062e+02, 6.18568062e+02,
       6.19568062e+02, 6.20568062e+02, 6.21568062e+02, 6.22568062e+02,
       6.23568062e+02, 6.24568062e+02, 6.25568062e+02, 6.26568062e+02,
       6.27568062e+02, 6.28568062e+02, 6.29568062e+02, 6.30568062e+02,
       6.31568062e+02, 6.32568062e+02, 6.33568062e+02, 6.34568062e+02,
       6.35568062e+02, 6.36568062e+02, 6.37568062e+02, 6.38568062e+02,
       6.39568062e+02, 6.40568062e+02, 6.41568062e+02, 6.42568062e+02,
       6.43568062e+02, 6.44568062e+02, 6.45568062e+02, 6.46568062e+02,
       6.47568062e+02, 6.48568062e+02, 6.49568062e+02, 6.50568062e+02,
       6.51568062e+02, 6.52568062e+02, 6.53568062e+02, 6.54568062e+02,
       6.55568062e+02, 6.56568062e+02, 6.57568062e+02, 6.58568062e+02,
       6.59568062e+02, 6.60568062e+02, 6.61568062e+02, 6.62568062e+02,
       6.63568062e+02, 6.64568062e+02, 6.65568062e+02, 6.66568062e+02,
       6.67568062e+02, 6.68568062e+02, 6.69568062e+02, 6.70568062e+02,
       6.71568062e+02, 6.72568062e+02, 6.73568062e+02, 6.74568062e+02,
       6.75568062e+02, 6.76568062e+02, 6.77568062e+02, 6.78568062e+02,
       6.79568062e+02, 6.80568062e+02, 6.81568062e+02, 6.82568062e+02,
       6.83568062e+02, 6.84568062e+02, 6.85568062e+02, 6.86568062e+02,
       6.87568062e+02, 6.88568062e+02, 6.89568062e+02, 6.90568062e+02,
       6.91568062e+02, 6.92568062e+02, 6.93568062e+02, 6.94568062e+02,
       6.95568062e+02, 6.96568062e+02, 6.97568062e+02, 6.98568062e+02,
       6.99568062e+02, 7.00568062e+02, 7.01568062e+02, 7.02568062e+02,
       7.03568062e+02, 7.04568062e+02, 7.05568062e+02, 7.06568062e+02,
       7.07568062e+02, 7.08568062e+02, 7.09568062e+02, 7.10568062e+02,
       7.11568062e+02, 7.12568062e+02, 7.13568062e+02, 7.14568062e+02,
       7.15568062e+02, 7.16568062e+02, 7.17568062e+02, 7.18568062e+02,
       7.19568062e+02, 7.20568062e+02, 7.21568062e+02, 7.22568062e+02,
       7.23568062e+02, 7.24568062e+02, 7.25568062e+02, 7.26568062e+02,
       7.27568062e+02, 7.28568062e+02, 7.29568062e+02, 7.30568062e+02,
       7.31568062e+02, 7.32568062e+02, 7.33568062e+02, 7.34568062e+02,
       7.35568062e+02, 7.36568062e+02, 7.37568062e+02, 7.38568062e+02,
       7.39568062e+02, 7.40568062e+02, 7.41568062e+02, 7.42568062e+02,
       7.43568062e+02, 7.44568062e+02, 7.45568062e+02, 7.46568062e+02,
       7.47568062e+02, 7.48568062e+02, 7.49568062e+02, 7.50568062e+02,
       7.51568062e+02, 7.52568062e+02, 7.53568062e+02, 7.54568062e+02,
       7.55568062e+02, 7.56568062e+02, 7.57568062e+02, 7.58568062e+02,
       7.59568062e+02, 7.60568062e+02, 7.61568062e+02, 7.62568062e+02,
       7.63568062e+02, 7.64568062e+02, 7.65568062e+02, 7.66568062e+02,
       7.67568062e+02, 7.68568062e+02, 7.69568062e+02, 7.70568062e+02,
       7.71568062e+02, 7.72568062e+02, 7.73568062e+02, 7.74568062e+02,
       7.75568062e+02, 7.76568062e+02, 7.77568062e+02, 7.78568062e+02,
       7.79568062e+02, 7.80568062e+02, 7.81568062e+02, 7.82568062e+02,
       7.83568062e+02, 7.84568062e+02, 7.85568062e+02, 7.86568062e+02,
       7.87568062e+02, 7.88568062e+02, 7.89568062e+02, 7.90568062e+02,
       7.91568062e+02, 7.92568062e+02, 7.93568062e+02, 7.94568062e+02,
       7.95568062e+02, 7.96568062e+02, 7.97568062e+02, 7.98568062e+02,
       7.99568062e+02, 8.00568062e+02, 8.01568062e+02, 8.02568062e+02,
       8.03568062e+02, 8.04568062e+02, 8.05568062e+02, 8.06568062e+02,
       8.07568062e+02, 8.08568062e+02, 8.09568062e+02, 8.10568062e+02,
       8.11568062e+02, 8.12568062e+02, 8.13568062e+02, 8.14568062e+02,
       8.15568062e+02, 8.16568062e+02, 8.17568062e+02, 8.18568062e+02,
       8.19568062e+02, 8.20568062e+02, 8.21568062e+02, 8.22568062e+02,
       8.23568062e+02, 8.24568062e+02, 8.25568062e+02, 8.26568062e+02,
       8.27568062e+02, 8.28568062e+02, 8.29568062e+02, 8.30568062e+02,
       8.31568062e+02, 8.32568062e+02, 8.33568062e+02, 8.34568062e+02,
       8.35568062e+02, 8.36568062e+02, 8.37568062e+02, 8.38568062e+02,
       8.39568062e+02, 8.40568062e+02, 8.41568062e+02, 8.42568062e+02,
       8.43568062e+02, 8.44568062e+02, 8.45568062e+02, 8.46568062e+02,
       8.47568062e+02, 8.48568062e+02, 8.49568062e+02, 8.50568062e+02,
       8.51568062e+02, 8.52568062e+02, 8.53568062e+02, 8.54568062e+02,
       8.55568062e+02, 8.56568062e+02, 8.57568062e+02, 8.58568062e+02,
       8.59568062e+02, 8.60568062e+02, 8.61568062e+02, 8.62568062e+02,
       8.63568062e+02, 8.64568062e+02, 8.65568062e+02, 8.66568062e+02,
       8.67568062e+02, 8.68568062e+02, 8.69568062e+02, 8.70568062e+02,
       8.71568062e+02, 8.72568062e+02, 8.73568062e+02, 8.74568062e+02,
       8.75568062e+02, 8.76568062e+02, 8.77568062e+02, 8.78568062e+02,
       8.79568062e+02, 8.80568062e+02, 8.81568062e+02, 8.82568062e+02,
       8.83568062e+02, 8.84568062e+02, 8.85568062e+02, 8.86568062e+02,
       8.87568062e+02, 8.88568062e+02, 8.89568062e+02, 8.90568062e+02,
       8.91568062e+02, 8.92568062e+02, 8.93568062e+02, 8.94568062e+02,
       8.95568062e+02, 8.96568062e+02, 8.97568062e+02, 8.98568062e+02,
       8.98766936e+02]), 'completion_time': np.float64(898.7669364511792), 'velocity': array([0.3125    , 0.31272655, 0.31295302, 0.31521163, 0.31746323,
       0.32507902, 0.33261534, 0.34007128, 0.37239324, 0.4031949 ,
       0.43254425, 0.50014439, 0.56002562, 0.61308507, 0.66010762,
       0.75869793, 0.83084756, 0.88357808, 0.92209402, 0.9502618 ,
       0.97910476, 0.99731791, 1.00875698, 1.01594276, 1.02052984,
       1.0246557 , 1.02693181, 1.02841182, 1.02944023, 1.03114607,
       1.03239677, 1.03361761, 1.03715484, 1.04064937, 1.04409108,
       1.0474768 , 1.05080899, 1.05408858, 1.05731511, 1.06048798,
       1.06360671, 1.06667086, 1.06968005, 1.0726339 , 1.07553207,
       1.07837422, 1.08116008, 1.08388937, 1.08656188, 1.0891774 ,
       1.09173575, 1.0942368 , 1.09668042, 1.09906653, 1.10139506,
       1.10366598, 1.10587928, 1.10803498, 1.11013312, 1.11217377,
       1.11415703, 1.11608302, 1.11795188, 1.11976377, 1.1215189 ,
       1.12321747, 1.12485971, 1.1264459 , 1.1279763 , 1.12945123,
       1.130871  , 1.13223595, 1.13354645, 1.13480287, 1.13600562,
       1.13715512, 1.1382518 , 1.1392961 , 1.14028851, 1.14122951,
       1.14211959, 1.14295927, 1.14374909, 1.14448959, 1.14518132,
       1.14582485, 1.14642078, 1.14696969, 1.1474722 , 1.14792892,
       1.14834048, 1.14870753, 1.1490307 , 1.14931067, 1.14954809,
       1.14974364, 1.14989802, 1.1500119 , 1.15008599, 1.150121  ,
       1.15011763, 1.15007661, 1.14999865, 1.14988449, 1.14973486,
       1.14955049, 1.14933213, 1.14908052, 1.14879642, 1.14848056,
       1.14813372, 1.14775663, 1.14735007, 1.14691478, 1.14645154,
       1.1459611 , 1.14544423, 1.14490168, 1.14433423, 1.14374264,
       1.14312766, 1.14249007, 1.14183062, 1.14115007, 1.14044919,
       1.13972872, 1.13898943, 1.13823208, 1.1374574 , 1.13666615,
       1.13585908, 1.13503693, 1.13420045, 1.13335036, 1.13248741,
       1.13161233, 1.13072585, 1.12982868, 1.12892156, 1.1280052 ,
       1.12708031, 1.1261476 , 1.12520778, 1.12426154, 1.1233096 ,
       1.12235263, 1.12139133, 1.12042638, 1.11945846, 1.11848824,
       1.1175164 , 1.11654361, 1.11557051, 1.11459778, 1.11362606,
       1.112656  , 1.11168825, 1.11072344, 1.1097622 , 1.10880518,
       1.10785298, 1.10690624, 1.10596558, 1.1050316 , 1.10410491,
       1.10318611, 1.10227582, 1.10137462, 1.1004831 , 1.09960187,
       1.09873149, 1.09787255, 1.09702564, 1.09619132, 1.09537016,
       1.09456275, 1.09376963, 1.09299138, 1.09222855, 1.0914817 ,
       1.09075139, 1.09003818, 1.0893426 , 1.08866521, 1.08800656,
       1.08736719, 1.08674765, 1.08614848, 1.08557023, 1.08501343,
       1.08447863, 1.08396637, 1.08347719, 1.08301162, 1.08257022,
       1.08215352, 1.08176207, 1.08139641, 1.08105708, 1.08074463,
       1.08045961, 1.08020257, 1.07997406, 1.07977463, 1.07960486,
       1.07946529, 1.07935649, 1.07927903, 1.07923349, 1.07922039,
       1.07923976, 1.07929107, 1.07937366, 1.07948692, 1.0796303 ,
       1.07980321, 1.08000506, 1.08023525, 1.08049319, 1.08077832,
       1.08109005, 1.08142781, 1.08179103, 1.08217914, 1.08259156,
       1.08302771, 1.08348705, 1.08396898, 1.08447295, 1.08499838,
       1.0855447 , 1.08611135, 1.08669775, 1.08730332, 1.08792751,
       1.08856972, 1.08922939, 1.08990593, 1.09059877, 1.09130733,
       1.09203101, 1.09276924, 1.09352143, 1.09428697, 1.09506529,
       1.09585577, 1.09665782, 1.09747084, 1.09829422, 1.09912734,
       1.09996959, 1.10082036, 1.10167902, 1.10254495, 1.10341752,
       1.10429609, 1.10518002, 1.10606868, 1.10696142, 1.10785759,
       1.10875653, 1.10965758, 1.11056009, 1.11146338, 1.11236679,
       1.11326963, 1.11417122, 1.11507089, 1.11596794, 1.11686168,
       1.11775141, 1.11863643, 1.11951603, 1.1203895 , 1.12125613,
       1.1221152 , 1.12296598, 1.12380776, 1.12463979, 1.12546135,
       1.1262717 , 1.1270701 , 1.1278558 , 1.12862805, 1.12938612,
       1.13012923, 1.13085664, 1.13156759, 1.13226132, 1.13293706,
       1.13359406, 1.13423153, 1.13484871, 1.13544484, 1.13601915,
       1.13657085, 1.13709918, 1.13760336, 1.13808263, 1.1385362 ,
       1.13896349, 1.13936444, 1.13973929, 1.14008822, 1.14041141,
       1.14070905, 1.14098136, 1.14122853, 1.14145076, 1.14164827,
       1.14182127, 1.14196997, 1.14209458, 1.14219532, 1.14227242,
       1.1423261 , 1.14235658, 1.14236409, 1.14234887, 1.14231114,
       1.14225113, 1.1421691 , 1.14206526, 1.14193987, 1.14179316,
       1.14162538, 1.14143677, 1.14122758, 1.14099806, 1.14074844,
       1.140479  , 1.14018996, 1.1398816 , 1.13955415, 1.13920788,
       1.13884304, 1.13845989, 1.13805868, 1.13763968, 1.13720313,
