{'altitude': np.float64(7.597960962781473), 'velocity': np.float64(5.16276311395677e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.61734232231228), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.08921672280422), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996913574922172), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05122125037802813), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.20742928220557), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.24981016e-05, 1.44996203e-04, 8.69977219e-04,
       7.19087370e+01, 7.29087370e+01, 7.39087370e+01, 7.49087370e+01,
       7.59087370e+01, 7.69087370e+01, 7.79087370e+01, 7.89087370e+01,
       7.99087370e+01, 8.09087370e+01, 8.19087370e+01, 8.29087370e+01,
       8.39087370e+01, 8.49087370e+01, 8.59087370e+01, 8.69087370e+01,
       8.79087370e+01, 8.89087370e+01, 8.99087370e+01, 9.09087370e+01,
       9.19087370e+01, 9.29087370e+01, 9.39087370e+01, 9.49087370e+01,
       9.59087370e+01, 9.69087370e+01, 9.79087370e+01, 9.89087370e+01,
       9.99087370e+01, 1.00908737e+02, 1.01908737e+02, 1.02908737e+02,
       1.03908737e+02, 1.04908737e+02, 1.05908737e+02, 1.06908737e+02,
       1.07908737e+02, 1.08908737e+02, 1.09908737e+02, 1.10908737e+02,
       1.11908737e+02, 1.12908737e+02, 1.13908737e+02, 1.14908737e+02,
       1.15908737e+02, 1.16908737e+02, 1.17908737e+02, 1.18908737e+02,
       1.19908737e+02, 1.20908737e+02, 1.21908737e+02, 1.22908737e+02,
       1.23908737e+02, 1.24908737e+02, 1.25908737e+02, 1.26908737e+02,
       1.27908737e+02, 1.28908737e+02, 1.29908737e+02, 1.30908737e+02,
       1.31908737e+02, 1.32908737e+02, 1.33908737e+02, 1.34908737e+02,
       1.35908737e+02, 1.36908737e+02, 1.37908737e+02, 1.38908737e+02,
       1.39908737e+02, 1.40908737e+02, 1.41908737e+02, 1.42908737e+02,
       1.43908737e+02, 1.44908737e+02, 1.45908737e+02, 1.46908737e+02,
       1.47908737e+02, 1.48908737e+02, 1.49908737e+02, 1.50908737e+02,
       1.51908737e+02, 1.52908737e+02, 1.53908737e+02, 1.54908737e+02,
       1.55908737e+02, 1.56908737e+02, 1.57908737e+02, 1.58908737e+02,
       1.59908737e+02, 1.60908737e+02, 1.61908737e+02, 1.62908737e+02,
       1.63908737e+02, 1.64908737e+02, 1.65908737e+02, 1.66908737e+02,
       1.67908737e+02, 1.68908737e+02, 1.69908737e+02, 1.70908737e+02,
       1.71908737e+02, 1.72908737e+02, 1.73908737e+02, 1.74908737e+02,
       1.75908737e+02, 1.76908737e+02, 1.77908737e+02, 1.78908737e+02,
       1.79908737e+02, 1.80908737e+02, 1.81908737e+02, 1.82908737e+02,
       1.83908737e+02, 1.84908737e+02, 1.85908737e+02, 1.86908737e+02,
       1.87908737e+02, 1.88908737e+02, 1.89908737e+02, 1.90908737e+02,
       1.91908737e+02, 1.92908737e+02, 1.93908737e+02, 1.94908737e+02,
       1.95908737e+02, 1.96908737e+02, 1.97908737e+02, 1.98908737e+02,
       1.99908737e+02, 2.00908737e+02, 2.01908737e+02, 2.02908737e+02,
       2.03908737e+02, 2.04908737e+02, 2.05908737e+02, 2.06908737e+02,
       2.07908737e+02, 2.08908737e+02, 2.09908737e+02, 2.10908737e+02,
       2.11908737e+02, 2.12908737e+02, 2.13908737e+02, 2.14908737e+02,
       2.15908737e+02, 2.16908737e+02, 2.17908737e+02, 2.18908737e+02,
       2.19908737e+02, 2.20908737e+02, 2.21908737e+02, 2.22908737e+02,
       2.23908737e+02, 2.24908737e+02, 2.25908737e+02, 2.26908737e+02,
       2.27908737e+02, 2.28908737e+02, 2.29908737e+02, 2.30908737e+02,
       2.31908737e+02, 2.32908737e+02, 2.33908737e+02, 2.34908737e+02,
       2.35908737e+02, 2.36908737e+02, 2.37908737e+02, 2.38908737e+02,
       2.39908737e+02, 2.40908737e+02, 2.41908737e+02, 2.42908737e+02,
       2.43908737e+02, 2.44908737e+02, 2.45908737e+02, 2.46908737e+02,
       2.47908737e+02, 2.48908737e+02, 2.49908737e+02, 2.50908737e+02,
       2.51908737e+02, 2.52908737e+02, 2.53908737e+02, 2.54908737e+02,
       2.55908737e+02, 2.56908737e+02, 2.57908737e+02, 2.58908737e+02,
       2.59908737e+02, 2.60908737e+02, 2.61908737e+02, 2.62908737e+02,
       2.63908737e+02, 2.64908737e+02, 2.65908737e+02, 2.66908737e+02,
       2.67908737e+02, 2.68908737e+02, 2.69908737e+02, 2.70908737e+02,
       2.71908737e+02, 2.72908737e+02, 2.73908737e+02, 2.74908737e+02,
       2.75908737e+02, 2.76908737e+02, 2.77908737e+02, 2.78908737e+02,
       2.79908737e+02, 2.80908737e+02, 2.81908737e+02, 2.82908737e+02,
       2.83908737e+02, 2.84908737e+02, 2.85908737e+02, 2.86908737e+02,
       2.87908737e+02, 2.88908737e+02, 2.89908737e+02, 2.90908737e+02,
       2.91908737e+02, 2.92908737e+02, 2.93908737e+02, 2.94908737e+02,
       2.95908737e+02, 2.96908737e+02, 2.97908737e+02, 2.98908737e+02,
       2.99908737e+02, 3.00908737e+02, 3.01908737e+02, 3.02908737e+02,
       3.03908737e+02, 3.04908737e+02, 3.05908737e+02, 3.06908737e+02,
       3.07908737e+02, 3.08908737e+02, 3.09908737e+02, 3.10908737e+02,
       3.11908737e+02, 3.12908737e+02, 3.13908737e+02, 3.14908737e+02,
       3.15908737e+02, 3.16908737e+02, 3.17908737e+02, 3.18908737e+02,
       3.19908737e+02, 3.20908737e+02, 3.21908737e+02, 3.22908737e+02,
       3.23908737e+02, 3.24908737e+02, 3.25908737e+02, 3.26908737e+02,
       3.27908737e+02, 3.28908737e+02, 3.29908737e+02, 3.30908737e+02,
       3.31908737e+02, 3.32908737e+02, 3.33908737e+02, 3.34908737e+02,
       3.35908737e+02, 3.36908737e+02, 3.37908737e+02, 3.38908737e+02,
       3.39908737e+02, 3.40908737e+02, 3.41908737e+02, 3.42908737e+02,
       3.43908737e+02, 3.44908737e+02, 3.45908737e+02, 3.46908737e+02,
       3.47908737e+02, 3.48908737e+02, 3.49908737e+02, 3.50908737e+02,
       3.51908737e+02, 3.52908737e+02, 3.53908737e+02, 3.54908737e+02,
       3.55908737e+02, 3.56908737e+02, 3.57908737e+02, 3.58908737e+02,
       3.59908737e+02, 3.60908737e+02, 3.61908737e+02, 3.62908737e+02,
       3.63908737e+02, 3.64908737e+02, 3.65908737e+02, 3.66908737e+02,
       3.67908737e+02, 3.68908737e+02, 3.69908737e+02, 3.70908737e+02,
       3.71908737e+02, 3.72908737e+02, 3.73908737e+02, 3.74908737e+02,
       3.75908737e+02, 3.76908737e+02, 3.77908737e+02, 3.78908737e+02,
       3.79908737e+02, 3.80908737e+02, 3.81908737e+02, 3.82908737e+02,
       3.83908737e+02, 3.84908737e+02, 3.85908737e+02, 3.86908737e+02,
       3.87908737e+02, 3.88908737e+02, 3.89908737e+02, 3.90908737e+02,
       3.91908737e+02, 3.92908737e+02, 3.93908737e+02, 3.94908737e+02,
       3.95908737e+02, 3.96908737e+02, 3.97908737e+02, 3.98908737e+02,
       3.99908737e+02, 4.00908737e+02, 4.01908737e+02, 4.02908737e+02,
       4.03908737e+02, 4.04908737e+02, 4.05908737e+02, 4.06908737e+02,
       4.07908737e+02, 4.08908737e+02, 4.09908737e+02, 4.10908737e+02,
       4.11908737e+02, 4.12908737e+02, 4.13908737e+02, 4.14908737e+02,
       4.15908737e+02, 4.16908737e+02, 4.17908737e+02, 4.18908737e+02,
       4.19908737e+02, 4.20908737e+02, 4.21908737e+02, 4.22908737e+02,
       4.23908737e+02, 4.24908737e+02, 4.25908737e+02, 4.26908737e+02,
       4.27908737e+02, 4.28908737e+02, 4.29908737e+02, 4.30908737e+02,
       4.31908737e+02, 4.32908737e+02, 4.33908737e+02, 4.34908737e+02,
       4.35908737e+02, 4.36908737e+02, 4.37908737e+02, 4.38908737e+02,
       4.39908737e+02, 4.40908737e+02, 4.41908737e+02, 4.42908737e+02,
       4.43908737e+02, 4.44908737e+02, 4.45908737e+02, 4.46908737e+02,
       4.47908737e+02, 4.48908737e+02, 4.49908737e+02, 4.50908737e+02,
       4.51908737e+02, 4.52908737e+02, 4.53908737e+02, 4.54908737e+02,
       4.55908737e+02, 4.56908737e+02, 4.57908737e+02, 4.58908737e+02,
       4.59908737e+02, 4.60908737e+02, 4.61908737e+02, 4.62908737e+02,
       4.63908737e+02, 4.64908737e+02, 4.65908737e+02, 4.66908737e+02,
       4.67908737e+02, 4.68908737e+02, 4.69908737e+02, 4.70908737e+02,
       4.71908737e+02, 4.72908737e+02, 4.73908737e+02, 4.74908737e+02,
       4.75908737e+02, 4.76908737e+02, 4.77908737e+02, 4.78908737e+02,
       4.79908737e+02, 4.80908737e+02, 4.81908737e+02, 4.82908737e+02,
       4.83908737e+02, 4.84908737e+02, 4.85908737e+02, 4.86908737e+02,
       4.87908737e+02, 4.88908737e+02, 4.89908737e+02, 4.90908737e+02,
       4.91908737e+02, 4.92908737e+02, 4.93908737e+02, 4.94908737e+02,
       4.95908737e+02, 4.96908737e+02, 4.97908737e+02, 4.98908737e+02,
       4.99908737e+02, 5.00908737e+02, 5.01908737e+02, 5.02908737e+02,
       5.03908737e+02, 5.04908737e+02, 5.05908737e+02, 5.06908737e+02,
       5.07908737e+02, 5.08908737e+02, 5.09908737e+02, 5.10908737e+02,
       5.11908737e+02, 5.12908737e+02, 5.13908737e+02, 5.14908737e+02,
       5.15908737e+02, 5.16908737e+02, 5.17908737e+02, 5.18908737e+02,
       5.19908737e+02, 5.20908737e+02, 5.21908737e+02, 5.22908737e+02,
       5.23908737e+02, 5.24908737e+02, 5.25908737e+02, 5.26908737e+02,
       5.27908737e+02, 5.28908737e+02, 5.29908737e+02, 5.30908737e+02,
       5.31908737e+02, 5.32908737e+02, 5.33908737e+02, 5.34908737e+02,
       5.35908737e+02, 5.36908737e+02, 5.37908737e+02, 5.38908737e+02,
       5.39908737e+02, 5.40908737e+02, 5.41908737e+02, 5.42908737e+02,
       5.43908737e+02, 5.44908737e+02, 5.45908737e+02, 5.46908737e+02,
       5.47908737e+02, 5.48908737e+02, 5.49908737e+02, 5.50908737e+02,
       5.51908737e+02, 5.52908737e+02, 5.53908737e+02, 5.54908737e+02,
       5.55908737e+02, 5.56908737e+02, 5.57908737e+02, 5.58908737e+02,
       5.59908737e+02, 5.60908737e+02, 5.61908737e+02, 5.62908737e+02,
       5.63908737e+02, 5.64908737e+02, 5.65908737e+02, 5.66908737e+02,
       5.67908737e+02, 5.68908737e+02, 5.69908737e+02, 5.70908737e+02,
       5.71908737e+02, 5.72908737e+02, 5.73908737e+02, 5.74908737e+02,
       5.75908737e+02, 5.76908737e+02, 5.77908737e+02, 5.78908737e+02,
       5.79908737e+02, 5.80908737e+02, 5.81908737e+02, 5.82908737e+02,
       5.83908737e+02, 5.84908737e+02, 5.85908737e+02, 5.86908737e+02,
       5.87908737e+02, 5.88908737e+02, 5.89908737e+02, 5.90908737e+02,
       5.91908737e+02, 5.92908737e+02, 5.93908737e+02, 5.94908737e+02,
       5.95908737e+02, 5.96908737e+02, 5.97908737e+02, 5.98908737e+02,
       5.99908737e+02, 6.00908737e+02, 6.01908737e+02, 6.02908737e+02,
       6.03908737e+02, 6.04908737e+02, 6.05908737e+02, 6.06908737e+02,
       6.07908737e+02, 6.08908737e+02, 6.09908737e+02, 6.10908737e+02,
       6.11908737e+02, 6.12908737e+02, 6.13908737e+02, 6.14908737e+02,
       6.15908737e+02, 6.16908737e+02, 6.17908737e+02, 6.18908737e+02,
       6.19908737e+02, 6.20908737e+02, 6.21908737e+02, 6.22908737e+02,
       6.23908737e+02, 6.24908737e+02, 6.25908737e+02, 6.26908737e+02,
       6.27908737e+02, 6.28908737e+02, 6.29908737e+02, 6.30908737e+02,
       6.31908737e+02, 6.32908737e+02, 6.33908737e+02, 6.34908737e+02,
       6.35908737e+02, 6.36908737e+02, 6.37908737e+02, 6.38908737e+02,
       6.39908737e+02, 6.40908737e+02, 6.41908737e+02, 6.42908737e+02,
       6.43908737e+02, 6.44908737e+02, 6.45908737e+02, 6.46908737e+02,
       6.47908737e+02, 6.48908737e+02, 6.49908737e+02, 6.50908737e+02,
       6.51908737e+02, 6.52908737e+02, 6.53908737e+02, 6.54908737e+02,
       6.55908737e+02, 6.56908737e+02, 6.57908737e+02, 6.58908737e+02,
       6.59908737e+02, 6.60908737e+02, 6.61908737e+02, 6.62908737e+02,
       6.63908737e+02, 6.64908737e+02, 6.65908737e+02, 6.66908737e+02,
       6.67908737e+02, 6.68908737e+02, 6.69908737e+02, 6.70908737e+02,
       6.71908737e+02, 6.72908737e+02, 6.73908737e+02, 6.74908737e+02,
       6.75908737e+02, 6.76908737e+02, 6.77908737e+02, 6.78908737e+02,
       6.79908737e+02, 6.80908737e+02, 6.81908737e+02, 6.82908737e+02,
       6.83908737e+02, 6.84908737e+02, 6.85908737e+02, 6.86908737e+02,
       6.87908737e+02, 6.88908737e+02, 6.89908737e+02, 6.90908737e+02,
       6.91908737e+02, 6.92908737e+02, 6.93908737e+02, 6.94908737e+02,
       6.95908737e+02, 6.96908737e+02, 6.97204748e+02]), 'completion_time': np.float64(697.2047480150945), 'velocity': array([0.3125    , 0.31269503, 0.31289002, 0.31483653, 0.31677921,
       0.32344882, 0.33007348, 0.33665252, 0.36386212, 0.39028597,
       0.41594553, 0.48429452, 0.54721677, 0.60515011, 0.65849445,
       0.77927833, 0.87659155, 0.95499318, 1.01817193, 1.06911381,
       1.13848453, 1.18550705, 1.21739077, 1.23907314, 1.25396233,
       1.2678558 , 1.27638366, 1.2820382 , 1.28601827, 1.29082619,
       1.29430949, 1.29731304, 1.3043162 , 1.31117175, 1.31891209,
       1.3265099 , 1.33396279, 1.34127096, 1.34843331, 1.35544745,
       1.36231075, 1.36902075, 1.37557524, 1.38197227, 1.38820987,
       1.39428626, 1.40019986, 1.40594928, 1.41153326, 1.41695072,
       1.42220072, 1.42728251, 1.43219547, 1.43693917, 1.44151332,
       1.44591778, 1.45015257, 1.45421786, 1.45811396, 1.46184134,
       1.46540061, 1.4687925 , 1.47201791, 1.47507783, 1.47797341,
       1.48070592, 1.48327674, 1.48568738, 1.48793946, 1.4900347 ,
       1.49197494, 1.49376211, 1.49539824, 1.49688546, 1.49822598,
       1.4994221 , 1.5004762 , 1.50139072, 1.5021682 , 1.50281123,
       1.50332247, 1.50370463, 1.50396049, 1.50409287, 1.50410465,
       1.50399873, 1.50377809, 1.5034457 , 1.5030046 , 1.50245785,
       1.50180852, 1.50105972, 1.50021458, 1.49927622, 1.49824782,
       1.49713252, 1.4959335 , 1.49465393, 1.493297  , 1.49186587,
       1.49036372, 1.48879372, 1.48715902, 1.48546278, 1.48370813,
       1.4818982 , 1.48003609, 1.47812489, 1.47616768, 1.4741675 ,
       1.47212738, 1.47005033, 1.46793932, 1.46579732, 1.46362725,
       1.461432  , 1.45921446, 1.45697746, 1.45472382, 1.45245632,
       1.45017772, 1.44789073, 1.44559805, 1.44330232, 1.44100619,
       1.43871225, 1.43642306, 1.43414115, 1.43186903, 1.42960916,
       1.42736399, 1.42513594, 1.42292737, 1.42074065, 1.4185781 ,
       1.41644202, 1.41433467, 1.4122583 , 1.41021514, 1.40820737,
       1.40623718, 1.40430671, 1.40241809, 1.40057343, 1.39877483,
       1.39702435, 1.39532407, 1.39367602, 1.39208224, 1.39054474,
       1.38906554, 1.38764663, 1.38629002, 1.38499769, 1.38377162,
       1.38261381, 1.38152622, 1.38051086, 1.37956971, 1.37870476,
       1.37791802, 1.37721149, 1.37658721, 1.3760472 , 1.37559353,
       1.37522827, 1.37495351, 1.37477136, 1.37468396, 1.37469265,
       1.37479657, 1.37499342, 1.37528079, 1.37565652, 1.37611847,
       1.37666447, 1.37729233, 1.3779999 , 1.37878506, 1.37964568,
       1.38057966, 1.38158489, 1.38265926, 1.38380068, 1.38500705,
       1.38627626, 1.38760622, 1.38899482, 1.39043995, 1.39193948,
       1.39349128, 1.39509322, 1.39674313, 1.39843885, 1.40017818,
       1.40195894, 1.4037789 , 1.40563583, 1.40752745, 1.4094515 ,
       1.41140566, 1.41338762, 1.41539502, 1.41742548, 1.41947661,
       1.42154597, 1.4236311 , 1.42572952, 1.42783872, 1.42995615,
       1.43207924, 1.4342054 , 1.43633198, 1.43845633, 1.44057575,
       1.44268753, 1.44478891, 1.44687711, 1.44894932, 1.4510027 ,
       1.45303439, 1.45504148, 1.45702105, 1.45897016, 1.46088582,
       1.46276504, 1.4646048 , 1.46640204, 1.46815369, 1.46985668,
       1.4715079 , 1.47310421, 1.47464249, 1.47611959, 1.47753234,
       1.47887757, 1.4801521 , 1.48135276, 1.48247635, 1.48351994,
       1.48448229, 1.48536387, 1.48616544, 1.48688774, 1.4875315 ,
       1.48809751, 1.4885866 , 1.48899954, 1.48933719, 1.48960039,
       1.48979002, 1.48990697, 1.48995215, 1.48992647, 1.48983088,
       1.48966633, 1.48943379, 1.48913422, 1.48876864, 1.48833802,
       1.48784339, 1.48728578, 1.48666621, 1.48598572, 1.48524536,
       1.4844462 , 1.48358928, 1.48267569, 1.48170649, 1.48068278,
       1.47960562, 1.47847611, 1.47729535, 1.47606442, 1.47478442,
       1.47345645, 1.4720816 , 1.47066099, 1.46919569, 1.46768683,
       1.46613548, 1.46454276, 1.46290975, 1.46123754, 1.45952723,
       1.4577799 , 1.45599664, 1.45417852, 1.45232661, 1.450442  ,
       1.44852573, 1.44657888, 1.44460249, 1.44259762, 1.4405653 ,
       1.43850657, 1.43642246, 1.43431399, 1.43218217, 1.430028  ,
       1.42785249, 1.42565662, 1.42344138, 1.42120774, 1.41895665,
       1.41668909, 1.41440599, 1.41210832, 1.40979725, 1.40747426,
       1.40514087, 1.40279858, 1.40044886, 1.39809315, 1.39573291,
       1.39336955, 1.39100447, 1.38863907, 1.3862747 , 1.38391272,
       1.38155446, 1.37920123, 1.37685434, 1.37451505, 1.37218464,
       1.36986434, 1.36755538, 1.36525898, 1.36297633, 1.3607086 ,
       1.35845697, 1.35622257, 1.35400654, 1.35180999, 1.34963404,
       1.34747975, 1.34534821, 1.34324048, 1.3411576 , 1.33910061,
       1.33707053, 1.33506836, 1.3330951 , 1.33115175, 1.32923928,
       1.32735864, 1.32551081, 1.32369672, 1.32191731, 1.32017352,
       1.31846626, 1.31679645, 1.315165  , 1.31357281, 1.31202077,
       1.31050978, 1.30904073, 1.3076145 , 1.30623197, 1.30489401,
       1.30360151, 1.30235534, 1.30115636, 1.30000547, 1.29890352,
       1.29785139, 1.29684996, 1.29590012, 1.29500274, 1.29415871,
       1.29336892, 1.29263427, 1.29195567, 1.29133402, 1.29077024,
       1.29026525, 1.28982   , 1.28943542, 1.28911248, 1.28885214,
       1.28865538, 1.2885232 , 1.28845644, 1.28845508, 1.28851829,
       1.28864508, 1.28883451, 1.28908579, 1.28939804, 1.28977043,
       1.29020204, 1.29069205, 1.29123964, 1.29184399, 1.29250431,
       1.29321978, 1.29398963, 1.29481305, 1.29568927, 1.29661753,
       1.29759704, 1.29862705, 1.29970679, 1.3008355 , 1.30201244,
       1.30323684, 1.30450795, 1.30582503, 1.30718732, 1.30859407,
       1.31004452, 1.31153792, 1.31307352, 1.31465056, 1.31626827,
       1.3179259 , 1.31962266, 1.32135779, 1.32313051, 1.32494003,
       1.32678557, 1.32866632, 1.33058149, 1.33253026, 1.33451181,
       1.33652532, 1.33856994, 1.34064484, 1.34274916, 1.34488203,
       1.34704259, 1.34922993, 1.35144318, 1.35368141, 1.3559437 ,
       1.35822913, 1.36053675, 1.36286559, 1.36521469, 1.36758307,
       1.36996971, 1.37237361, 1.37479373, 1.37722904, 1.37967848,
       1.38214096, 1.3846154 , 1.3871007 , 1.38959573, 1.39209935,
       1.39461042, 1.39712775, 1.39965016, 1.40217644, 1.40470537,
       1.40723572, 1.40976623, 1.41229566, 1.41482314, 1.41734806,
       1.41986989, 1.4223881 , 1.42490212, 1.42741178, 1.42991673,
       1.43241595, 1.4349087 , 1.43739433, 1.43987222, 1.4423419 ,
       1.44480187, 1.44725175, 1.4496913 , 1.45212005, 1.45453734,
       1.45694252, 1.45933492, 1.46171389, 1.46407879, 1.4664289 ,
       1.46876355, 1.47108206, 1.47338374, 1.4756679 , 1.47793383,
       1.48018082, 1.48240817, 1.48461515, 1.48680104, 1.48896512,
       1.49110664, 1.49322488, 1.49531908, 1.49738851, 1.49943242,
       1.50145003, 1.50344061, 1.50540339, 1.50733759, 1.50924246,
       1.51111721, 1.51296108, 1.51477329, 1.51655305, 1.51829958,
       1.5200121 , 1.52168983, 1.52333197, 1.52493773, 1.52650634,
       1.52803698, 1.52952888, 1.53098124, 1.53239326, 1.53376417,
       1.53509316, 1.53637945, 1.53762225, 1.53882077, 1.53997422,
       1.54108183, 1.54214281, 1.54315637, 1.54412176, 1.54503822,
       1.54590542, 1.54672365, 1.54749336, 1.54821503, 1.54888912,
       1.54951611, 1.55009652, 1.55063082, 1.5511195 , 1.55156309,
       1.55196209, 1.55231704, 1.55262845, 1.55289687, 1.55312284,
       1.5533069 , 1.5534496 , 1.55355152, 1.55361319, 1.55363521,
       1.55361812, 1.55356252, 1.55346898, 1.55333809, 1.55317043,
       1.55296659, 1.55272717, 1.55245277, 1.55214397, 1.5518014 ,
       1.55142564, 1.5510173 , 1.550577  , 1.55010534, 1.54960294,
       1.5490704 , 1.54850835, 1.54791739, 1.54729814, 1.54665121,
       1.54597723, 1.54527682, 1.54455058, 1.54379913, 1.5430231 ,
       1.54222309, 1.54139973, 1.54055363, 1.5396854 , 1.53879566,
       1.53788502, 1.53695409, 1.53600349, 1.53503381, 1.53404568,
       1.53303969, 1.53201645, 1.53097656, 1.52992063, 1.52884924,
       1.52776301, 1.52666251, 1.52554834, 1.5244211 , 1.52328137,
       1.52212969, 1.52096662, 1.51979268, 1.51860839, 1.51741428,
       1.51621088, 1.51499871, 1.51377827, 1.51255009, 1.51131468,
       1.51007255, 1.50882421, 1.50757015, 1.50631088, 1.5050469 ,
       1.5037787 , 1.50250678, 1.50123162, 1.49995371, 1.49867354,
       1.49739158, 1.49610831, 1.49482421, 1.49353975, 1.49225539,
       1.4909716 , 1.48968885, 1.48840759, 1.48712828, 1.48585137,
