{'altitude': np.float64(7.597893848060443), 'velocity': np.float64(5.332717396712484e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.980209155427037), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.16336492972023), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.58493199322457), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.698703742842531), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005901065651128), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(250.43391278769806), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.02649822e-05, 1.40529964e-04, 8.43179786e-04,
       7.08416892e+01, 7.18416892e+01, 7.28416892e+01, 7.38416892e+01,
       7.48416892e+01, 7.58416892e+01, 7.68416892e+01, 7.78416892e+01,
       7.88416892e+01, 7.98416892e+01, 8.08416892e+01, 8.18416892e+01,
       8.28416892e+01, 8.38416892e+01, 8.48416892e+01, 8.58416892e+01,
       8.68416892e+01, 8.78416892e+01, 8.88416892e+01, 8.98416892e+01,
       9.08416892e+01, 9.18416892e+01, 9.28416892e+01, 9.38416892e+01,
       9.48416892e+01, 9.58416892e+01, 9.68416892e+01, 9.78416892e+01,
       9.88416892e+01, 9.98416892e+01, 1.00841689e+02, 1.01841689e+02,
       1.02841689e+02, 1.03841689e+02, 1.04841689e+02, 1.05841689e+02,
       1.06841689e+02, 1.07841689e+02, 1.08841689e+02, 1.09841689e+02,
       1.10841689e+02, 1.11841689e+02, 1.12841689e+02, 1.13841689e+02,
       1.14841689e+02, 1.15841689e+02, 1.16841689e+02, 1.17841689e+02,
       1.18841689e+02, 1.19841689e+02, 1.20841689e+02, 1.21841689e+02,
       1.22841689e+02, 1.23841689e+02, 1.24841689e+02, 1.25841689e+02,
       1.26841689e+02, 1.27841689e+02, 1.28841689e+02, 1.29841689e+02,
       1.30841689e+02, 1.31841689e+02, 1.32841689e+02, 1.33841689e+02,
       1.34841689e+02, 1.35841689e+02, 1.36841689e+02, 1.37841689e+02,
       1.38841689e+02, 1.39841689e+02, 1.40841689e+02, 1.41841689e+02,
       1.42841689e+02, 1.43841689e+02, 1.44841689e+02, 1.45841689e+02,
       1.46841689e+02, 1.47841689e+02, 1.48841689e+02, 1.49841689e+02,
       1.50841689e+02, 1.51841689e+02, 1.52841689e+02, 1.53841689e+02,
       1.54841689e+02, 1.55841689e+02, 1.56841689e+02, 1.57841689e+02,
       1.58841689e+02, 1.59841689e+02, 1.60841689e+02, 1.61841689e+02,
       1.62841689e+02, 1.63841689e+02, 1.64841689e+02, 1.65841689e+02,
       1.66841689e+02, 1.67841689e+02, 1.68841689e+02, 1.69841689e+02,
       1.70841689e+02, 1.71841689e+02, 1.72841689e+02, 1.73841689e+02,
       1.74841689e+02, 1.75841689e+02, 1.76841689e+02, 1.77841689e+02,
       1.78841689e+02, 1.79841689e+02, 1.80841689e+02, 1.81841689e+02,
       1.82841689e+02, 1.83841689e+02, 1.84841689e+02, 1.85841689e+02,
       1.86841689e+02, 1.87841689e+02, 1.88841689e+02, 1.89841689e+02,
       1.90841689e+02, 1.91841689e+02, 1.92841689e+02, 1.93841689e+02,
       1.94841689e+02, 1.95841689e+02, 1.96841689e+02, 1.97841689e+02,
       1.98841689e+02, 1.99841689e+02, 2.00841689e+02, 2.01841689e+02,
       2.02841689e+02, 2.03841689e+02, 2.04841689e+02, 2.05841689e+02,
       2.06841689e+02, 2.07841689e+02, 2.08841689e+02, 2.09841689e+02,
       2.10841689e+02, 2.11841689e+02, 2.12841689e+02, 2.13841689e+02,
       2.14841689e+02, 2.15841689e+02, 2.16841689e+02, 2.17841689e+02,
       2.18841689e+02, 2.19841689e+02, 2.20841689e+02, 2.21841689e+02,
       2.22841689e+02, 2.23841689e+02, 2.24841689e+02, 2.25841689e+02,
       2.26841689e+02, 2.27841689e+02, 2.28841689e+02, 2.29841689e+02,
       2.30841689e+02, 2.31841689e+02, 2.32841689e+02, 2.33841689e+02,
       2.34841689e+02, 2.35841689e+02, 2.36841689e+02, 2.37841689e+02,
       2.38841689e+02, 2.39841689e+02, 2.40841689e+02, 2.41841689e+02,
       2.42841689e+02, 2.43841689e+02, 2.44841689e+02, 2.45841689e+02,
       2.46841689e+02, 2.47841689e+02, 2.48841689e+02, 2.49841689e+02,
       2.50841689e+02, 2.51841689e+02, 2.52841689e+02, 2.53841689e+02,
       2.54841689e+02, 2.55841689e+02, 2.56841689e+02, 2.57841689e+02,
       2.58841689e+02, 2.59841689e+02, 2.60841689e+02, 2.61841689e+02,
       2.62841689e+02, 2.63841689e+02, 2.64841689e+02, 2.65841689e+02,
       2.66841689e+02, 2.67841689e+02, 2.68841689e+02, 2.69841689e+02,
       2.70841689e+02, 2.71841689e+02, 2.72841689e+02, 2.73841689e+02,
       2.74841689e+02, 2.75841689e+02, 2.76841689e+02, 2.77841689e+02,
       2.78841689e+02, 2.79841689e+02, 2.80841689e+02, 2.81841689e+02,
       2.82841689e+02, 2.83841689e+02, 2.84841689e+02, 2.85841689e+02,
       2.86841689e+02, 2.87841689e+02, 2.88841689e+02, 2.89841689e+02,
       2.90841689e+02, 2.91841689e+02, 2.92841689e+02, 2.93841689e+02,
       2.94841689e+02, 2.95841689e+02, 2.96841689e+02, 2.97841689e+02,
       2.98841689e+02, 2.99841689e+02, 3.00841689e+02, 3.01841689e+02,
       3.02841689e+02, 3.03841689e+02, 3.04841689e+02, 3.05841689e+02,
       3.06841689e+02, 3.07841689e+02, 3.08841689e+02, 3.09841689e+02,
       3.10841689e+02, 3.11841689e+02, 3.12841689e+02, 3.13841689e+02,
       3.14841689e+02, 3.15841689e+02, 3.16841689e+02, 3.17841689e+02,
       3.18841689e+02, 3.19841689e+02, 3.20841689e+02, 3.21841689e+02,
       3.22841689e+02, 3.23841689e+02, 3.24841689e+02, 3.25841689e+02,
       3.26841689e+02, 3.27841689e+02, 3.28841689e+02, 3.29841689e+02,
       3.30841689e+02, 3.31841689e+02, 3.32841689e+02, 3.33841689e+02,
       3.34841689e+02, 3.35841689e+02, 3.36841689e+02, 3.37841689e+02,
       3.38841689e+02, 3.39841689e+02, 3.40841689e+02, 3.41841689e+02,
       3.42841689e+02, 3.43841689e+02, 3.44841689e+02, 3.45841689e+02,
       3.46841689e+02, 3.47841689e+02, 3.48841689e+02, 3.49841689e+02,
       3.50841689e+02, 3.51841689e+02, 3.52841689e+02, 3.53841689e+02,
       3.54841689e+02, 3.55841689e+02, 3.56841689e+02, 3.57841689e+02,
       3.58841689e+02, 3.59841689e+02, 3.60841689e+02, 3.61841689e+02,
       3.62841689e+02, 3.63841689e+02, 3.64841689e+02, 3.65841689e+02,
       3.66841689e+02, 3.67841689e+02, 3.68841689e+02, 3.69841689e+02,
       3.70841689e+02, 3.71841689e+02, 3.72841689e+02, 3.73841689e+02,
       3.74841689e+02, 3.75841689e+02, 3.76841689e+02, 3.77841689e+02,
       3.78841689e+02, 3.79841689e+02, 3.80841689e+02, 3.81841689e+02,
       3.82841689e+02, 3.83841689e+02, 3.84841689e+02, 3.85841689e+02,
       3.86841689e+02, 3.87841689e+02, 3.88841689e+02, 3.89841689e+02,
       3.90841689e+02, 3.91841689e+02, 3.92841689e+02, 3.93841689e+02,
       3.94841689e+02, 3.95841689e+02, 3.96841689e+02, 3.97841689e+02,
       3.98841689e+02, 3.99841689e+02, 4.00841689e+02, 4.01841689e+02,
       4.02841689e+02, 4.03841689e+02, 4.04841689e+02, 4.05841689e+02,
       4.06841689e+02, 4.07841689e+02, 4.08841689e+02, 4.09841689e+02,
       4.10841689e+02, 4.11841689e+02, 4.12841689e+02, 4.13841689e+02,
       4.14841689e+02, 4.15841689e+02, 4.16841689e+02, 4.17841689e+02,
       4.18841689e+02, 4.19841689e+02, 4.20841689e+02, 4.21841689e+02,
       4.22841689e+02, 4.23841689e+02, 4.24841689e+02, 4.25841689e+02,
       4.26841689e+02, 4.27841689e+02, 4.28841689e+02, 4.29841689e+02,
       4.30841689e+02, 4.31841689e+02, 4.32841689e+02, 4.33841689e+02,
       4.34841689e+02, 4.35841689e+02, 4.36841689e+02, 4.37841689e+02,
       4.38841689e+02, 4.39841689e+02, 4.40841689e+02, 4.41841689e+02,
       4.42841689e+02, 4.43841689e+02, 4.44841689e+02, 4.45841689e+02,
       4.46841689e+02, 4.47841689e+02, 4.48841689e+02, 4.49841689e+02,
       4.50841689e+02, 4.51841689e+02, 4.52841689e+02, 4.53841689e+02,
       4.54841689e+02, 4.55841689e+02, 4.56841689e+02, 4.57841689e+02,
       4.58841689e+02, 4.59841689e+02, 4.60841689e+02, 4.61841689e+02,
       4.62841689e+02, 4.63841689e+02, 4.64841689e+02, 4.65841689e+02,
       4.66841689e+02, 4.67841689e+02, 4.68841689e+02, 4.69841689e+02,
       4.70841689e+02, 4.71841689e+02, 4.72841689e+02, 4.73841689e+02,
       4.74841689e+02, 4.75841689e+02, 4.76841689e+02, 4.77841689e+02,
       4.78841689e+02, 4.79841689e+02, 4.80841689e+02, 4.81841689e+02,
       4.82841689e+02, 4.83841689e+02, 4.84841689e+02, 4.85841689e+02,
       4.86841689e+02, 4.87841689e+02, 4.88841689e+02, 4.89841689e+02,
       4.90841689e+02, 4.91841689e+02, 4.92841689e+02, 4.93841689e+02,
       4.94841689e+02, 4.95841689e+02, 4.96841689e+02, 4.97841689e+02,
       4.98841689e+02, 4.99841689e+02, 5.00841689e+02, 5.01841689e+02,
       5.02841689e+02, 5.03841689e+02, 5.04841689e+02, 5.05841689e+02,
       5.06841689e+02, 5.07841689e+02, 5.08841689e+02, 5.09841689e+02,
       5.10841689e+02, 5.11841689e+02, 5.12841689e+02, 5.13841689e+02,
       5.14841689e+02, 5.15841689e+02, 5.16841689e+02, 5.17841689e+02,
       5.18841689e+02, 5.19841689e+02, 5.20841689e+02, 5.21841689e+02,
       5.22841689e+02, 5.23841689e+02, 5.24841689e+02, 5.25841689e+02,
       5.26841689e+02, 5.27841689e+02, 5.28841689e+02, 5.29841689e+02,
       5.30841689e+02, 5.31841689e+02, 5.32841689e+02, 5.33841689e+02,
       5.34841689e+02, 5.35841689e+02, 5.36841689e+02, 5.37841689e+02,
       5.38841689e+02, 5.39841689e+02, 5.40841689e+02, 5.41841689e+02,
       5.42841689e+02, 5.43841689e+02, 5.44841689e+02, 5.45841689e+02,
       5.46841689e+02, 5.47841689e+02, 5.48841689e+02, 5.49841689e+02,
       5.50841689e+02, 5.51841689e+02, 5.52841689e+02, 5.53841689e+02,
       5.54841689e+02, 5.55841689e+02, 5.56841689e+02, 5.57841689e+02,
       5.58841689e+02, 5.59841689e+02, 5.60841689e+02, 5.61841689e+02,
       5.62841689e+02, 5.63841689e+02, 5.64841689e+02, 5.65841689e+02,
       5.66841689e+02, 5.67841689e+02, 5.68841689e+02, 5.69841689e+02,
       5.70841689e+02, 5.71841689e+02, 5.72841689e+02, 5.73841689e+02,
       5.74841689e+02, 5.75841689e+02, 5.76841689e+02, 5.77841689e+02,
       5.78841689e+02, 5.79841689e+02, 5.80841689e+02, 5.81841689e+02,
       5.82841689e+02, 5.83841689e+02, 5.84841689e+02, 5.85841689e+02,
       5.86841689e+02, 5.87841689e+02, 5.88841689e+02, 5.89841689e+02,
       5.90841689e+02, 5.91841689e+02, 5.92841689e+02, 5.93841689e+02,
       5.94841689e+02, 5.95841689e+02, 5.96841689e+02, 5.97841689e+02,
       5.98841689e+02, 5.99841689e+02, 6.00841689e+02, 6.01841689e+02,
       6.02841689e+02, 6.03841689e+02, 6.04841689e+02, 6.05841689e+02,
       6.06841689e+02, 6.07841689e+02, 6.08841689e+02, 6.09841689e+02,
       6.10841689e+02, 6.11841689e+02, 6.12841689e+02, 6.13841689e+02,
       6.14841689e+02, 6.15841689e+02, 6.16841689e+02, 6.17841689e+02,
       6.18841689e+02, 6.19841689e+02, 6.20841689e+02, 6.21841689e+02,
       6.22841689e+02, 6.23841689e+02, 6.24841689e+02, 6.25841689e+02,
       6.26841689e+02, 6.27841689e+02, 6.28841689e+02, 6.29841689e+02,
       6.30841689e+02, 6.31841689e+02, 6.32841689e+02, 6.33841689e+02,
       6.34841689e+02, 6.35841689e+02, 6.36841689e+02, 6.37841689e+02,
       6.38841689e+02, 6.39841689e+02, 6.40841689e+02, 6.41841689e+02,
       6.42841689e+02, 6.43841689e+02, 6.44841689e+02, 6.45841689e+02,
       6.46841689e+02, 6.47841689e+02, 6.48841689e+02, 6.49841689e+02,
       6.50841689e+02, 6.51841689e+02, 6.52841689e+02, 6.53841689e+02,
       6.54841689e+02, 6.55841689e+02, 6.56841689e+02, 6.57841689e+02,
       6.58841689e+02, 6.59841689e+02, 6.60841689e+02, 6.61841689e+02,
       6.62841689e+02, 6.63477848e+02]), 'completion_time': np.float64(663.4778484114007), 'velocity': array([0.3125    , 0.31270123, 0.31290242, 0.31491096, 0.3169157 ,
       0.32377459, 0.33058923, 0.33735894, 0.36500037, 0.39188758,
       0.41804003, 0.48841291, 0.55346187, 0.61359602, 0.66919074,
       0.7962681 , 0.89967907, 0.98383099, 1.05232403, 1.10810018,
       1.18668824, 1.24037841, 1.27706845, 1.30220346, 1.31956775,
       1.33625295, 1.3465105 , 1.35297612, 1.35728791, 1.36046795,
       1.36484491, 1.36866645, 1.37233427, 1.37580734, 1.38419955,
       1.39233401, 1.40035483, 1.40823974, 1.41596149, 1.42351329,
       1.43089481, 1.43810474, 1.44514061, 1.45200002, 1.45868064,
       1.46518047, 1.4714978 , 1.47763108, 1.48357893, 1.48934018,
       1.49491387, 1.50029921, 1.50549561, 1.5105027 , 1.51532025,
       1.51994824, 1.52438683, 1.52863636, 1.53269735, 1.53657048,
       1.5402566 , 1.54375674, 1.54707207, 1.55020392, 1.55315377,
       1.55592326, 1.55851415, 1.56092835, 1.56316789, 1.56523493,
       1.56713175, 1.56886075, 1.57042444, 1.57182541, 1.5730664 ,
       1.57415018, 1.57507967, 1.57585784, 1.57648773, 1.57697249,
       1.5773153 , 1.57751943, 1.57758819, 1.57752497, 1.57733319,
       1.5770163 , 1.57657783, 1.5760213 , 1.57535031, 1.57456845,
       1.57367935, 1.57268666, 1.57159403, 1.57040514, 1.56912366,
       1.5677533 , 1.56629773, 1.56476065, 1.56314573, 1.56145665,
       1.55969708, 1.55787066, 1.55598104, 1.55403184, 1.55202665,
       1.54996906, 1.54786262, 1.54571085, 1.54351727, 1.54128534,
       1.53901851, 1.53672019, 1.53439376, 1.53204257, 1.52966992,
       1.5272791 , 1.52487334, 1.52245586, 1.52002981, 1.51759834,
       1.51516453, 1.51273144, 1.51030208, 1.50787946, 1.50546649,
       1.50306611, 1.50068117, 1.49831452, 1.49596895, 1.49364724,
       1.49135212, 1.48908628, 1.48685241, 1.48465313, 1.48249106,
       1.48036878, 1.47828884, 1.47625377, 1.47426608, 1.47232823,
       1.4704427 , 1.46861192, 1.46683831, 1.46512428, 1.46347221,
       1.46188449, 1.46036348, 1.45891154, 1.45753102, 1.45622426,
       1.45499361, 1.45384142, 1.45277003, 1.45178178, 1.45087904,
       1.45006417, 1.44933956, 1.44870759, 1.44817067, 1.44773125,
       1.44739176, 1.44715469, 1.44702256, 1.44699751, 1.44707941,
       1.44726594, 1.44755419, 1.44794145, 1.44842537, 1.44900337,
       1.44967297, 1.45043149, 1.45127636, 1.45220515, 1.45321539,
       1.45430459, 1.45547025, 1.45670991, 1.45802108, 1.45940129,
       1.46084806, 1.46235888, 1.46393126, 1.46556268, 1.46725064,
       1.46899258, 1.47078595, 1.47262817, 1.47451667, 1.47644881,
       1.47842196, 1.48043347, 1.48248064, 1.48456076, 1.48667109,
       1.48880885, 1.49097124, 1.49315542, 1.49535854, 1.4975777 ,
       1.49980995, 1.50205233, 1.50430185, 1.50655546, 1.50881009,
       1.51106263, 1.51330995, 1.51554886, 1.51777615, 1.51998857,
       1.52218284, 1.52435563, 1.5265036 , 1.52862335, 1.53071148,
       1.53276453, 1.53477903, 1.53675147, 1.53867831, 1.540556  ,
       1.54238095, 1.54414955, 1.54585818, 1.54750319, 1.54908093,
       1.55058771, 1.55201985, 1.55337365, 1.55464542, 1.55583144,
       1.55692842, 1.55793512, 1.55885211, 1.55968044, 1.56042101,
       1.56107457, 1.56164204, 1.56212438, 1.56252259, 1.56283763,
       1.56307049, 1.56322224, 1.56329395, 1.56328667, 1.56320148,
       1.56303949, 1.56280182, 1.5624896 , 1.56210398, 1.56164614,
       1.56111725, 1.56051849, 1.55985107, 1.5591162 , 1.5583151 ,
       1.55744899, 1.55651911, 1.55552671, 1.55447304, 1.55335934,
       1.55218689, 1.55095694, 1.54967077, 1.54832964, 1.54693482,
       1.54548759, 1.54398923, 1.54244101, 1.5408442 , 1.53920008,
       1.53750991, 1.53577498, 1.53399654, 1.53217586, 1.5303142 ,
       1.52841282, 1.52647296, 1.52449587, 1.52248279, 1.52043496,
       1.5183536 , 1.51623994, 1.51409518, 1.51192053, 1.5097172 ,
       1.50748636, 1.50522921, 1.5029469 , 1.50064061, 1.49831149,
       1.49596068, 1.49358931, 1.4911985 , 1.48878938, 1.48636303,
       1.48392063, 1.48146369, 1.47899397, 1.47651327, 1.4740233 ,
       1.47152578, 1.46902239, 1.46651482, 1.46400472, 1.46149372,
       1.45898343, 1.45647544, 1.45397133, 1.45147263, 1.44898087,
       1.44649756, 1.44402418, 1.44156219, 1.43911305, 1.43667816,
       1.43425895, 1.43185679, 1.42947305, 1.42710907, 1.4247662 ,
       1.42244573, 1.42014896, 1.41787717, 1.41563162, 1.41341356,
       1.41122422, 1.4090648 , 1.40693651, 1.40484054, 1.40277805,
       1.40075021, 1.39875817, 1.39680306, 1.394886  , 1.39300812,
       1.39117051, 1.38937428, 1.3876205 , 1.38591027, 1.38424464,
       1.3826247 , 1.3810515 , 1.3795261 , 1.37804955, 1.3766229 ,
       1.37524719, 1.37392348, 1.3726528 , 1.37143621, 1.37027473,
       1.36916943, 1.36812135, 1.36713154, 1.36620106, 1.36533097,
       1.36452234, 1.36377623, 1.36309375, 1.36247597, 1.36192399,
       1.36143893, 1.36102192, 1.36067409, 1.36039658, 1.36019057,
       1.36005725, 1.35999749, 1.36001112, 1.36009699, 1.36025407,
       1.36048128, 1.36077761, 1.36114199, 1.36157339, 1.36207082,
       1.3626333 , 1.36325986, 1.36394952, 1.36470133, 1.36551434,
       1.36638761, 1.36732021, 1.36831122, 1.36935972, 1.37046478,
       1.37162551, 1.372841  , 1.37411034, 1.37543263, 1.37680697,
       1.37823246, 1.37970821, 1.3812333 , 1.38280685, 1.38442794,
       1.38609567, 1.38780913, 1.3895674 , 1.39136957, 1.39321471,
       1.39510188, 1.39703016, 1.39899859, 1.40100622, 1.4030521 ,
       1.40513525, 1.40725469, 1.40940943, 1.41159848, 1.41382081,
       1.41607541, 1.41836124, 1.42067724, 1.42302237, 1.42539554,
       1.42779566, 1.43022163, 1.43267232, 1.43514661, 1.43764333,
       1.44016133, 1.44269942, 1.44525638, 1.44783102, 1.45042208,
       1.45302831, 1.45564844, 1.45828117, 1.46092519, 1.46357918,
       1.46624177, 1.46891161, 1.47158729, 1.47426741, 1.47695054,
       1.47963522, 1.48231998, 1.4850034 , 1.48768441, 1.49036232,
       1.49303654, 1.4957064 , 1.49837122, 1.50103035, 1.50368313,
       1.50632889, 1.50896692, 1.51159649, 1.51421692, 1.5168275 ,
       1.51942751, 1.52201621, 1.52459287, 1.52715675, 1.52970709,
       1.53224313, 1.53476411, 1.53726925, 1.53975777, 1.54222888,
       1.54468179, 1.5471157 , 1.54952979, 1.55192326, 1.55429527,
       1.556645  , 1.55897163, 1.5612743 , 1.56355217, 1.56580439,
       1.56803011, 1.57022846, 1.57239858, 1.5745396 , 1.57665063,
       1.5787308 , 1.58077923, 1.58279502, 1.58477729, 1.58672514,
       1.58863766, 1.59051397, 1.59235316, 1.59415431, 1.59591653,
       1.59763891, 1.59932052, 1.60096047, 1.60255783, 1.6041117 ,
       1.60562116, 1.60708529, 1.6085032 , 1.60987395, 1.61119665,
       1.61247039, 1.61369426, 1.61486735, 1.61598877, 1.61705761,
       1.61807299, 1.61903407, 1.61994059, 1.62079292, 1.62159167,
       1.62233741, 1.62303062, 1.62367188, 1.62426177, 1.62480086,
       1.62528976, 1.62572903, 1.62611932, 1.62646124, 1.6267554 ,
       1.62700242, 1.62720295, 1.62735761, 1.62746707, 1.62753197,
       1.62755297, 1.62753073, 1.62746592, 1.62735922, 1.6272113 ,
       1.62702284, 1.62679454, 1.62652707, 1.62622113, 1.62587742,
       1.62549663, 1.62507947, 1.62462664, 1.62413884, 1.62361678,
       1.62306117, 1.62247272, 1.62185214, 1.62120014, 1.62051744,
       1.61980474, 1.61906278, 1.61829224, 1.61749386, 1.61666835,
       1.61581641, 1.61493877, 1.61403612, 1.6131092 , 1.61215869,
       1.61118533, 1.6101898 , 1.60917282, 1.60813509, 1.60707731,
       1.60600019, 1.60490442, 1.60379069, 1.60265971, 1.60151217,
       1.60034874, 1.59917012, 1.597977  , 1.59677004, 1.59554989,
       1.59431717, 1.59307249, 1.59181647, 1.59054971, 1.58927281,
       1.58798639, 1.58669103, 1.58538734, 1.58407591, 1.58275733,
       1.58143219, 1.58010106, 1.57876453, 1.57742317, 1.57607756,
       1.57472826, 1.57337585, 1.57202088, 1.57066392, 1.56930551,
       1.56794622, 1.56658658, 1.56522715, 1.56386846, 1.56251106,
       1.56115547, 1.55980223, 1.55845187, 1.55710491, 1.55576186,
       1.55442326, 1.5530896 , 1.5517614 , 1.55043917, 1.54912341,
       1.54781462, 1.5465133 , 1.54521995, 1.54393504, 1.54265907,
       1.54139253, 1.5401359 , 1.53888965, 1.53765426, 1.5364302 ,
       1.53521795, 1.53401796, 1.53283072, 1.53165667, 1.53049627,
       1.52935   , 1.52821829, 1.52710161, 1.5260004 , 1.52491511,
       1.52384619, 1.52279408, 1.52175923, 1.52074207, 1.51974305,
       1.5187626 , 1.51780117, 1.51685917, 1.51593706, 1.51503525,
       1.51415419, 1.5132943 , 1.51245601, 1.51163975, 1.51084595,
       1.51007503, 1.50932743, 1.50860358, 1.50790389, 1.50722879,
       1.50657872, 1.50595409, 1.50535534, 1.5047829 , 1.50423719,
       1.50371864, 1.50322769, 1.50276476, 1.50233029, 1.50192471,
       1.50154846, 1.50120197, 1.50088569, 1.50060004, 1.50034549,
       1.50012246, 1.49993141, 1.49977279, 1.49964706, 1.49955466,
       1.49949605, 1.4994717 , 1.49948208, 1.49952765, 1.49960888,
