{'altitude': np.float64(7.598127486527893), 'velocity': np.float64(4.741081393589187e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000003977799878), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.11279918309083), 'cost_per_kg': 1500, 'fuel_mass': np.float64(67.55168483910494), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6668252708635924), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1505359916536), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.14422414e-05, 1.42884483e-04, 8.57306897e-04,
       7.18119631e+01, 7.28119631e+01, 7.38119631e+01, 7.48119631e+01,
       7.58119631e+01, 7.68119631e+01, 7.78119631e+01, 7.88119631e+01,
       7.98119631e+01, 8.08119631e+01, 8.18119631e+01, 8.28119631e+01,
       8.38119631e+01, 8.48119631e+01, 8.58119631e+01, 8.68119631e+01,
       8.78119631e+01, 8.88119631e+01, 8.98119631e+01, 9.08119631e+01,
       9.18119631e+01, 9.28119631e+01, 9.38119631e+01, 9.48119631e+01,
       9.58119631e+01, 9.68119631e+01, 9.78119631e+01, 9.88119631e+01,
       9.98119631e+01, 1.00811963e+02, 1.01811963e+02, 1.02811963e+02,
       1.03811963e+02, 1.04811963e+02, 1.05811963e+02, 1.06811963e+02,
       1.07811963e+02, 1.08811963e+02, 1.09811963e+02, 1.10811963e+02,
       1.11811963e+02, 1.12811963e+02, 1.13811963e+02, 1.14811963e+02,
       1.15811963e+02, 1.16811963e+02, 1.17811963e+02, 1.18811963e+02,
       1.19811963e+02, 1.20811963e+02, 1.21811963e+02, 1.22811963e+02,
       1.23811963e+02, 1.24811963e+02, 1.25811963e+02, 1.26811963e+02,
       1.27811963e+02, 1.28811963e+02, 1.29811963e+02, 1.30811963e+02,
       1.31811963e+02, 1.32811963e+02, 1.33811963e+02, 1.34811963e+02,
       1.35811963e+02, 1.36811963e+02, 1.37811963e+02, 1.38811963e+02,
       1.39811963e+02, 1.40811963e+02, 1.41811963e+02, 1.42811963e+02,
       1.43811963e+02, 1.44811963e+02, 1.45811963e+02, 1.46811963e+02,
       1.47811963e+02, 1.48811963e+02, 1.49811963e+02, 1.50811963e+02,
       1.51811963e+02, 1.52811963e+02, 1.53811963e+02, 1.54811963e+02,
       1.55811963e+02, 1.56811963e+02, 1.57811963e+02, 1.58811963e+02,
       1.59811963e+02, 1.60811963e+02, 1.61811963e+02, 1.62811963e+02,
       1.63811963e+02, 1.64811963e+02, 1.65811963e+02, 1.66811963e+02,
       1.67811963e+02, 1.68811963e+02, 1.69811963e+02, 1.70811963e+02,
       1.71811963e+02, 1.72811963e+02, 1.73811963e+02, 1.74811963e+02,
       1.75811963e+02, 1.76811963e+02, 1.77811963e+02, 1.78811963e+02,
       1.79811963e+02, 1.80811963e+02, 1.81811963e+02, 1.82811963e+02,
       1.83811963e+02, 1.84811963e+02, 1.85811963e+02, 1.86811963e+02,
       1.87811963e+02, 1.88811963e+02, 1.89811963e+02, 1.90811963e+02,
       1.91811963e+02, 1.92811963e+02, 1.93811963e+02, 1.94811963e+02,
       1.95811963e+02, 1.96811963e+02, 1.97811963e+02, 1.98811963e+02,
       1.99811963e+02, 2.00811963e+02, 2.01811963e+02, 2.02811963e+02,
       2.03811963e+02, 2.04811963e+02, 2.05811963e+02, 2.06811963e+02,
       2.07811963e+02, 2.08811963e+02, 2.09811963e+02, 2.10811963e+02,
       2.11811963e+02, 2.12811963e+02, 2.13811963e+02, 2.14811963e+02,
       2.15811963e+02, 2.16811963e+02, 2.17811963e+02, 2.18811963e+02,
       2.19811963e+02, 2.20811963e+02, 2.21811963e+02, 2.22811963e+02,
       2.23811963e+02, 2.24811963e+02, 2.25811963e+02, 2.26811963e+02,
       2.27811963e+02, 2.28811963e+02, 2.29811963e+02, 2.30811963e+02,
       2.31811963e+02, 2.32811963e+02, 2.33811963e+02, 2.34811963e+02,
       2.35811963e+02, 2.36811963e+02, 2.37811963e+02, 2.38811963e+02,
       2.39811963e+02, 2.40811963e+02, 2.41811963e+02, 2.42811963e+02,
       2.43811963e+02, 2.44811963e+02, 2.45811963e+02, 2.46811963e+02,
       2.47811963e+02, 2.48811963e+02, 2.49811963e+02, 2.50811963e+02,
       2.51811963e+02, 2.52811963e+02, 2.53811963e+02, 2.54811963e+02,
       2.55811963e+02, 2.56811963e+02, 2.57811963e+02, 2.58811963e+02,
       2.59811963e+02, 2.60811963e+02, 2.61811963e+02, 2.62811963e+02,
       2.63811963e+02, 2.64811963e+02, 2.65811963e+02, 2.66811963e+02,
       2.67811963e+02, 2.68811963e+02, 2.69811963e+02, 2.70811963e+02,
       2.71811963e+02, 2.72811963e+02, 2.73811963e+02, 2.74811963e+02,
       2.75811963e+02, 2.76811963e+02, 2.77811963e+02, 2.78811963e+02,
       2.79811963e+02, 2.80811963e+02, 2.81811963e+02, 2.82811963e+02,
       2.83811963e+02, 2.84811963e+02, 2.85811963e+02, 2.86811963e+02,
       2.87811963e+02, 2.88811963e+02, 2.89811963e+02, 2.90811963e+02,
       2.91811963e+02, 2.92811963e+02, 2.93811963e+02, 2.94811963e+02,
       2.95811963e+02, 2.96811963e+02, 2.97811963e+02, 2.98811963e+02,
       2.99811963e+02, 3.00811963e+02, 3.01811963e+02, 3.02811963e+02,
       3.03811963e+02, 3.04811963e+02, 3.05811963e+02, 3.06811963e+02,
       3.07811963e+02, 3.08811963e+02, 3.09811963e+02, 3.10811963e+02,
       3.11811963e+02, 3.12811963e+02, 3.13811963e+02, 3.14811963e+02,
       3.15811963e+02, 3.16811963e+02, 3.17811963e+02, 3.18811963e+02,
       3.19811963e+02, 3.20811963e+02, 3.21811963e+02, 3.22811963e+02,
       3.23811963e+02, 3.24811963e+02, 3.25811963e+02, 3.26811963e+02,
       3.27811963e+02, 3.28811963e+02, 3.29811963e+02, 3.30811963e+02,
       3.31811963e+02, 3.32811963e+02, 3.33811963e+02, 3.34811963e+02,
       3.35811963e+02, 3.36811963e+02, 3.37811963e+02, 3.38811963e+02,
       3.39811963e+02, 3.40811963e+02, 3.41811963e+02, 3.42811963e+02,
       3.43811963e+02, 3.44811963e+02, 3.45811963e+02, 3.46811963e+02,
       3.47811963e+02, 3.48811963e+02, 3.49811963e+02, 3.50811963e+02,
       3.51811963e+02, 3.52811963e+02, 3.53811963e+02, 3.54811963e+02,
       3.55811963e+02, 3.56811963e+02, 3.57811963e+02, 3.58811963e+02,
       3.59811963e+02, 3.60811963e+02, 3.61811963e+02, 3.62811963e+02,
       3.63811963e+02, 3.64811963e+02, 3.65811963e+02, 3.66811963e+02,
       3.67811963e+02, 3.68811963e+02, 3.69811963e+02, 3.70811963e+02,
       3.71811963e+02, 3.72811963e+02, 3.73811963e+02, 3.74811963e+02,
       3.75811963e+02, 3.76811963e+02, 3.77811963e+02, 3.78811963e+02,
       3.79811963e+02, 3.80811963e+02, 3.81811963e+02, 3.82811963e+02,
       3.83811963e+02, 3.84811963e+02, 3.85811963e+02, 3.86811963e+02,
       3.87811963e+02, 3.88811963e+02, 3.89811963e+02, 3.90811963e+02,
       3.91811963e+02, 3.92811963e+02, 3.93811963e+02, 3.94811963e+02,
       3.95811963e+02, 3.96811963e+02, 3.97811963e+02, 3.98811963e+02,
       3.99811963e+02, 4.00811963e+02, 4.01811963e+02, 4.02811963e+02,
       4.03811963e+02, 4.04811963e+02, 4.05811963e+02, 4.06811963e+02,
       4.07811963e+02, 4.08811963e+02, 4.09811963e+02, 4.10811963e+02,
       4.11811963e+02, 4.12811963e+02, 4.13811963e+02, 4.14811963e+02,
       4.15811963e+02, 4.16811963e+02, 4.17811963e+02, 4.18811963e+02,
       4.19811963e+02, 4.20811963e+02, 4.21811963e+02, 4.22811963e+02,
       4.23811963e+02, 4.24811963e+02, 4.25811963e+02, 4.26811963e+02,
       4.27811963e+02, 4.28811963e+02, 4.29811963e+02, 4.30811963e+02,
       4.31811963e+02, 4.32811963e+02, 4.33811963e+02, 4.34811963e+02,
       4.35811963e+02, 4.36811963e+02, 4.37811963e+02, 4.38811963e+02,
       4.39811963e+02, 4.40811963e+02, 4.41811963e+02, 4.42811963e+02,
       4.43811963e+02, 4.44811963e+02, 4.45811963e+02, 4.46811963e+02,
       4.47811963e+02, 4.48811963e+02, 4.49811963e+02, 4.50811963e+02,
       4.51811963e+02, 4.52811963e+02, 4.53811963e+02, 4.54811963e+02,
       4.55811963e+02, 4.56811963e+02, 4.57811963e+02, 4.58811963e+02,
       4.59811963e+02, 4.60811963e+02, 4.61811963e+02, 4.62811963e+02,
       4.63811963e+02, 4.64811963e+02, 4.65811963e+02, 4.66811963e+02,
       4.67811963e+02, 4.68811963e+02, 4.69811963e+02, 4.70811963e+02,
       4.71811963e+02, 4.72811963e+02, 4.73811963e+02, 4.74811963e+02,
       4.75811963e+02, 4.76811963e+02, 4.77811963e+02, 4.78811963e+02,
       4.79811963e+02, 4.80811963e+02, 4.81811963e+02, 4.82811963e+02,
       4.83811963e+02, 4.84811963e+02, 4.85811963e+02, 4.86811963e+02,
       4.87811963e+02, 4.88811963e+02, 4.89811963e+02, 4.90811963e+02,
       4.91811963e+02, 4.92811963e+02, 4.93811963e+02, 4.94811963e+02,
       4.95811963e+02, 4.96811963e+02, 4.97811963e+02, 4.98811963e+02,
       4.99811963e+02, 5.00811963e+02, 5.01811963e+02, 5.02811963e+02,
       5.03811963e+02, 5.04811963e+02, 5.05811963e+02, 5.06811963e+02,
       5.07811963e+02, 5.08811963e+02, 5.09811963e+02, 5.10811963e+02,
       5.11811963e+02, 5.12811963e+02, 5.13811963e+02, 5.14811963e+02,
       5.15811963e+02, 5.16811963e+02, 5.17811963e+02, 5.18811963e+02,
       5.19811963e+02, 5.20811963e+02, 5.21811963e+02, 5.22811963e+02,
       5.23811963e+02, 5.24811963e+02, 5.25811963e+02, 5.26811963e+02,
       5.27811963e+02, 5.28811963e+02, 5.29811963e+02, 5.30811963e+02,
       5.31811963e+02, 5.32811963e+02, 5.33811963e+02, 5.34811963e+02,
       5.35811963e+02, 5.36811963e+02, 5.37811963e+02, 5.38811963e+02,
       5.39811963e+02, 5.40811963e+02, 5.41811963e+02, 5.42811963e+02,
       5.43811963e+02, 5.44811963e+02, 5.45811963e+02, 5.46811963e+02,
       5.47811963e+02, 5.48811963e+02, 5.49811963e+02, 5.50811963e+02,
       5.51811963e+02, 5.52811963e+02, 5.53811963e+02, 5.54811963e+02,
       5.55811963e+02, 5.56811963e+02, 5.57811963e+02, 5.58811963e+02,
       5.59811963e+02, 5.60811963e+02, 5.61811963e+02, 5.62811963e+02,
       5.63811963e+02, 5.64811963e+02, 5.65811963e+02, 5.66811963e+02,
       5.67811963e+02, 5.68811963e+02, 5.69811963e+02, 5.70811963e+02,
       5.71811963e+02, 5.72811963e+02, 5.73811963e+02, 5.74811963e+02,
       5.75811963e+02, 5.76811963e+02, 5.77811963e+02, 5.78811963e+02,
       5.79811963e+02, 5.80811963e+02, 5.81811963e+02, 5.82811963e+02,
       5.83811963e+02, 5.84811963e+02, 5.85811963e+02, 5.86811963e+02,
       5.87811963e+02, 5.88811963e+02, 5.89811963e+02, 5.90811963e+02,
       5.91811963e+02, 5.92811963e+02, 5.93811963e+02, 5.94811963e+02,
       5.95811963e+02, 5.96811963e+02, 5.97811963e+02, 5.98811963e+02,
       5.99811963e+02, 6.00811963e+02, 6.01811963e+02, 6.02811963e+02,
       6.03811963e+02, 6.04811963e+02, 6.05811963e+02, 6.06811963e+02,
       6.07811963e+02, 6.08811963e+02, 6.09811963e+02, 6.10811963e+02,
       6.11811963e+02, 6.12811963e+02, 6.13811963e+02, 6.14811963e+02,
       6.15811963e+02, 6.16811963e+02, 6.17811963e+02, 6.18811963e+02,
       6.19811963e+02, 6.20811963e+02, 6.21811963e+02, 6.22811963e+02,
       6.23811963e+02, 6.24811963e+02, 6.25811963e+02, 6.26811963e+02,
       6.27811963e+02, 6.28811963e+02, 6.29811963e+02, 6.30811963e+02,
       6.31811963e+02, 6.32811963e+02, 6.33811963e+02, 6.34811963e+02,
       6.35811963e+02, 6.36811963e+02, 6.37811963e+02, 6.38811963e+02,
       6.39811963e+02, 6.40811963e+02, 6.41811963e+02, 6.42811963e+02,
       6.43811963e+02, 6.44811963e+02, 6.45811963e+02, 6.46811963e+02,
       6.47811963e+02, 6.48811963e+02, 6.49811963e+02, 6.50811963e+02,
       6.51811963e+02, 6.52811963e+02, 6.53811963e+02, 6.54811963e+02,
       6.55811963e+02, 6.56811963e+02, 6.57811963e+02, 6.58811963e+02,
       6.59811963e+02, 6.60811963e+02, 6.61811963e+02, 6.62811963e+02,
       6.63811963e+02, 6.64811963e+02, 6.65811963e+02, 6.66811963e+02,
       6.67811963e+02, 6.68811963e+02, 6.69811963e+02, 6.70811963e+02,
       6.71811963e+02, 6.72811963e+02, 6.73811963e+02, 6.74811963e+02,
       6.75811963e+02, 6.76811963e+02, 6.77811963e+02, 6.78811963e+02,
       6.79811963e+02, 6.80811963e+02, 6.81811963e+02, 6.82811963e+02,
       6.83811963e+02, 6.84811963e+02, 6.85811963e+02, 6.86811963e+02,
       6.87811963e+02, 6.88811963e+02, 6.89811963e+02, 6.90811963e+02,
       6.91811963e+02, 6.92811963e+02, 6.93811963e+02, 6.94811963e+02,
       6.95273473e+02]), 'completion_time': np.float64(695.2734725147388), 'velocity': array([0.3125    , 0.31269791, 0.31289578, 0.31487103, 0.31684235,
       0.32359952, 0.33031089, 0.33697578, 0.36446611, 0.39116026,
       0.41708007, 0.48597074, 0.54938719, 0.60777136, 0.66152692,
       0.78314502, 0.88112599, 0.96006098, 1.02366472, 1.07494437,
       1.14474815, 1.19205294, 1.22411505, 1.24590467, 1.26085284,
       1.27477264, 1.2832887 , 1.28891004, 1.29284425, 1.29755805,
       1.3009385 , 1.30383588, 1.31062466, 1.3172676 , 1.32488558,
       1.33236199, 1.3396946 , 1.34688348, 1.35392753, 1.36082446,
       1.36757174, 1.37416705, 1.38060825, 1.3868935 , 1.39302094,
       1.39898886, 1.4047958 , 1.41044043, 1.41592159, 1.42123827,
       1.42638963, 1.43137497, 1.43619376, 1.44084563, 1.44533033,
       1.4496478 , 1.45379811, 1.45778147, 1.46159825, 1.46524896,
       1.46873423, 1.47205484, 1.4752117 , 1.47820585, 1.48103844,
       1.48371076, 1.4862242 , 1.48858028, 1.49078061, 1.49282694,
       1.49472108, 1.49646496, 1.49806061, 1.49951012, 1.50081571,
       1.50197964, 1.50300426, 1.50389201, 1.50464538, 1.50526693,
       1.50575928, 1.50612512, 1.50636718, 1.50648823, 1.50649112,
       1.5063787 , 1.50615389, 1.50581964, 1.50537891, 1.50483472,
       1.50419008, 1.50344806, 1.50261172, 1.50168414, 1.50066842,
       1.49956767, 1.498385  , 1.49712352, 1.49578636, 1.49437662,
       1.49289744, 1.4913519 , 1.48974312, 1.48807419, 1.48634818,
       1.48456815, 1.48273717, 1.48085826, 1.47893444, 1.47696869,
       1.47496401, 1.47292332, 1.47084957, 1.46874565, 1.46661444,
       1.46445879, 1.46228151, 1.46008541, 1.45787324, 1.45564775,
       1.45341164, 1.45116758, 1.44891822, 1.44666618, 1.44441403,
       1.44216435, 1.43991964, 1.4376824 , 1.4354551 , 1.43324018,
       1.43104002, 1.42885702, 1.42669352, 1.42455184, 1.42243427,
       1.42034308, 1.41828051, 1.41624878, 1.41425007, 1.41228656,
       1.41036038, 1.40847368, 1.40662855, 1.40482707, 1.40307133,
       1.40136337, 1.39970522, 1.39809892, 1.39654648, 1.39504988,
       1.39361114, 1.39223222, 1.39091511, 1.38966177, 1.38847418,
       1.38735431, 1.38630411, 1.38532557, 1.38442065, 1.38359134,
       1.38283963, 1.3821675 , 1.38157698, 1.38107008, 1.38064885,
       1.38031534, 1.38007164, 1.37991984, 1.37986201, 1.37989888,
       1.38002902, 1.38024989, 1.3805594 , 1.3809554 , 1.38143578,
       1.38199827, 1.3826407 , 1.383361  , 1.38415707, 1.38502681,
       1.38596812, 1.38697892, 1.38805713, 1.38920066, 1.39040744,
       1.39167538, 1.3930024 , 1.3943864 , 1.39582529, 1.39731696,
       1.3988593 , 1.40045017, 1.40208744, 1.40376895, 1.40549254,
       1.407256  , 1.40905715, 1.41089375, 1.41276357, 1.41466432,
       1.41659374, 1.41854949, 1.42052926, 1.42253067, 1.42455135,
       1.42658888, 1.42864082, 1.43070471, 1.43277805, 1.43485831,
       1.43694296, 1.4390294 , 1.44111503, 1.44319721, 1.44527327,
       1.44734052, 1.44939623, 1.45143765, 1.45346199, 1.45546646,
       1.4574482 , 1.45940436, 1.46133205, 1.46322835, 1.46509032,
       1.46691501, 1.46869942, 1.47044054, 1.47213536, 1.47378083,
       1.47537389, 1.47691146, 1.47839046, 1.47980777, 1.48116029,
       1.4824449 , 1.48365848, 1.48479789, 1.48586002, 1.48684269,
       1.48774561, 1.48856957, 1.48931541, 1.48998377, 1.49057536,
       1.49109098, 1.49153145, 1.49189757, 1.49219016, 1.4924101 ,
       1.49255827, 1.49263555, 1.49264282, 1.492581  , 1.49245103,
       1.49225385, 1.49199041, 1.49166169, 1.49126865, 1.4908123 ,
       1.49029363, 1.48971365, 1.48907338, 1.48837385, 1.48761609,
       1.48680113, 1.48593004, 1.48500385, 1.48402363, 1.48299044,
       1.48190535, 1.48076942, 1.47958372, 1.47834934, 1.47706734,
       1.47573881, 1.47436482, 1.47294646, 1.47148479, 1.4699809 ,
       1.46843586, 1.46685075, 1.46522663, 1.46356459, 1.46186569,
       1.46013099, 1.45836155, 1.45655842, 1.45472267, 1.45285534,
       1.45095746, 1.44903008, 1.44707423, 1.44509094, 1.44308121,
       1.44104607, 1.43898652, 1.43690356, 1.43479818, 1.43267137,
       1.43052409, 1.42835733, 1.42617203, 1.42396915, 1.42174963,
       1.41951441, 1.41726442, 1.41500071, 1.41272466, 1.41043777,
       1.40814155, 1.40583743, 1.40352685, 1.40121124, 1.39889202,
       1.39657057, 1.39424827, 1.39192648, 1.38960654, 1.38728976,
       1.38497745, 1.38267091, 1.3803714 , 1.37808017, 1.37579847,
       1.37352751, 1.37126851, 1.36902264, 1.36679109, 1.364575  ,
       1.36237552, 1.36019379, 1.3580309 , 1.35588796, 1.35376605,
       1.35166625, 1.3495896 , 1.34753715, 1.34550994, 1.34350898,
       1.34153528, 1.33958984, 1.33767363, 1.33578764, 1.33393282,
       1.33211014, 1.33032054, 1.32856495, 1.3268443 , 1.32515952,
       1.32351152, 1.3219012 , 1.32032948, 1.31879723, 1.31730537,
       1.31585476, 1.3144463 , 1.31308086, 1.31175932, 1.31048256,
       1.30925144, 1.30806685, 1.30692966, 1.30584073, 1.30480094,
       1.30381117, 1.3028723 , 1.3019852 , 1.30115077, 1.30036988,
       1.29964345, 1.29897236, 1.29835752, 1.29779986, 1.29730029,
       1.29685975, 1.29647917, 1.29615951, 1.29590174, 1.29570683,
       1.29557577, 1.29550941, 1.29550773, 1.29556993, 1.295695  ,
       1.29588202, 1.2961302 , 1.29643867, 1.29680656, 1.29723301,
       1.2977172 , 1.29825833, 1.29885554, 1.29950803, 1.300215  ,
       1.30097568, 1.30178928, 1.30265502, 1.30357213, 1.30453984,
       1.30555738, 1.30662401, 1.30773895, 1.30890146, 1.31011078,
       1.31136616, 1.31266685, 1.31401209, 1.31540114, 1.31683324,
       1.31830764, 1.31982359, 1.32138032, 1.32297706, 1.32461307,
       1.32628756, 1.32799977, 1.32974891, 1.3315342 , 1.33335485,
       1.33521007, 1.33709904, 1.33902096, 1.34097502, 1.34296037,
       1.34497619, 1.34702163, 1.34909585, 1.35119796, 1.35332711,
       1.3554824 , 1.35766295, 1.35986783, 1.36209614, 1.36434694,
       1.36661929, 1.36891224, 1.37122481, 1.37355601, 1.37590486,
       1.37827035, 1.38065144, 1.38304711, 1.38545628, 1.38787791,
       1.39031089, 1.39275414, 1.39520653, 1.39766693, 1.4001342 ,
       1.40260717, 1.40508466, 1.40756548, 1.41004841, 1.41253222,
       1.41501566, 1.41749762, 1.4199773 , 1.42245419, 1.42492778,
       1.42739796, 1.42986429, 1.4323258 , 1.43478178, 1.43723162,
       1.43967472, 1.44211054, 1.44453774, 1.44695595, 1.44936492,
       1.45176419, 1.45415312, 1.45653108, 1.45889742, 1.46125152,
       1.46359274, 1.46592042, 1.46823388, 1.47053247, 1.47281553,
       1.47508238, 1.47733234, 1.47956472, 1.48177885, 1.48397401,
       1.48614951, 1.48830465, 1.49043871, 1.49255098, 1.49464073,
       1.49670725, 1.4987498 , 1.50076765, 1.50276006, 1.5047263 ,
       1.50666562, 1.50857728, 1.51046051, 1.51231457, 1.5141387 ,
       1.51593214, 1.51769414, 1.51942391, 1.5211207 , 1.52278375,
       1.52441227, 1.52600551, 1.52756268, 1.52908302, 1.53056574,
       1.53201009, 1.53341528, 1.53478053, 1.53610508, 1.53738815,
       1.53862898, 1.53982678, 1.54098079, 1.54209025, 1.54315438,
       1.54417244, 1.54514364, 1.54606725, 1.54694265, 1.5477698 ,
       1.54854913, 1.54928112, 1.54996626, 1.55060496, 1.5511977 ,
       1.55174497, 1.55224727, 1.55270509, 1.55311893, 1.55348931,
       1.55381676, 1.55410178, 1.55434492, 1.5545467 , 1.55470766,
       1.55482834, 1.5549093 , 1.5549511 , 1.55495428, 1.55491942,
       1.55484707, 1.55473782, 1.55459223, 1.55441088, 1.55419435,
       1.55394323, 1.5536581 , 1.55333955, 1.55298817, 1.55260456,
       1.5521893 , 1.551743  , 1.55126626, 1.55075967, 1.55022383,
       1.54965935, 1.54906683, 1.54844687, 1.54780008, 1.54712706,
       1.54642841, 1.54570474, 1.54495666, 1.54418476, 1.54338966,
       1.54257195, 1.54173223, 1.54087112, 1.53998921, 1.53908709,
       1.53816538, 1.53722466, 1.53626553, 1.53528859, 1.53429443,
       1.53328365, 1.53225682, 1.53121454, 1.53015739, 1.52908596,
       1.52800083, 1.52690258, 1.52579178, 1.52466899, 1.52353476,
       1.52238959, 1.52123402, 1.52006854, 1.51889369, 1.51770997,
       1.51651788, 1.51531794, 1.51411065, 1.51289651, 1.51167602,
       1.51044968, 1.50921797, 1.5079814 , 1.50674043, 1.50549557,
       1.5042473 , 1.50299608, 1.5017424 , 1.50048674, 1.49922956,
       1.49797133, 1.49671251, 1.49545357, 1.49419497, 1.49293715,
       1.49168059, 1.49042572, 1.48917299, 1.48792285, 1.48667574,
       1.4854321 , 1.48419237, 1.48295697, 1.48172634, 1.48050091,
