{'altitude': np.float64(7.597963585129116), 'velocity': np.float64(5.156122580351124e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000948335505663), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.9297917326457), 'cost_per_kg': 1500, 'fuel_mass': np.float64(36.29650470730885), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999051485386216), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050013772536797646), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(255.4377175182701), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.37962632e-05, 1.47592526e-04, 8.85555158e-04,
       1.39141497e+02, 1.40141497e+02, 1.41141497e+02, 1.42141497e+02,
       1.43141497e+02, 1.44141497e+02, 1.45141497e+02, 1.46141497e+02,
       1.47141497e+02, 1.48141497e+02, 1.49141497e+02, 1.50141497e+02,
       1.51141497e+02, 1.52141497e+02, 1.53141497e+02, 1.54141497e+02,
       1.55141497e+02, 1.56141497e+02, 1.57141497e+02, 1.58141497e+02,
       1.59141497e+02, 1.60141497e+02, 1.61141497e+02, 1.62141497e+02,
       1.63141497e+02, 1.64141497e+02, 1.65141497e+02, 1.66141497e+02,
       1.67141497e+02, 1.68141497e+02, 1.69141497e+02, 1.70141497e+02,
       1.71141497e+02, 1.72141497e+02, 1.73141497e+02, 1.74141497e+02,
       1.75141497e+02, 1.76141497e+02, 1.77141497e+02, 1.78141497e+02,
       1.79141497e+02, 1.80141497e+02, 1.81141497e+02, 1.82141497e+02,
       1.83141497e+02, 1.84141497e+02, 1.85141497e+02, 1.86141497e+02,
       1.87141497e+02, 1.88141497e+02, 1.89141497e+02, 1.90141497e+02,
       1.91141497e+02, 1.92141497e+02, 1.93141497e+02, 1.94141497e+02,
       1.95141497e+02, 1.96141497e+02, 1.97141497e+02, 1.98141497e+02,
       1.99141497e+02, 2.00141497e+02, 2.01141497e+02, 2.02141497e+02,
       2.03141497e+02, 2.04141497e+02, 2.05141497e+02, 2.06141497e+02,
       2.07141497e+02, 2.08141497e+02, 2.09141497e+02, 2.10141497e+02,
       2.11141497e+02, 2.12141497e+02, 2.13141497e+02, 2.14141497e+02,
       2.15141497e+02, 2.16141497e+02, 2.17141497e+02, 2.18141497e+02,
       2.19141497e+02, 2.20141497e+02, 2.21141497e+02, 2.22141497e+02,
       2.23141497e+02, 2.24141497e+02, 2.25141497e+02, 2.26141497e+02,
       2.27141497e+02, 2.28141497e+02, 2.29141497e+02, 2.30141497e+02,
       2.31141497e+02, 2.32141497e+02, 2.33141497e+02, 2.34141497e+02,
       2.35141497e+02, 2.36141497e+02, 2.37141497e+02, 2.38141497e+02,
       2.39141497e+02, 2.40141497e+02, 2.41141497e+02, 2.42141497e+02,
       2.43141497e+02, 2.44141497e+02, 2.45141497e+02, 2.46141497e+02,
       2.47141497e+02, 2.48141497e+02, 2.49141497e+02, 2.50141497e+02,
       2.51141497e+02, 2.52141497e+02, 2.53141497e+02, 2.54141497e+02,
       2.55141497e+02, 2.56141497e+02, 2.57141497e+02, 2.58141497e+02,
       2.59141497e+02, 2.60141497e+02, 2.61141497e+02, 2.62141497e+02,
       2.63141497e+02, 2.64141497e+02, 2.65141497e+02, 2.66141497e+02,
       2.67141497e+02, 2.68141497e+02, 2.69141497e+02, 2.70141497e+02,
       2.71141497e+02, 2.72141497e+02, 2.73141497e+02, 2.74141497e+02,
       2.75141497e+02, 2.76141497e+02, 2.77141497e+02, 2.78141497e+02,
       2.79141497e+02, 2.80141497e+02, 2.81141497e+02, 2.82141497e+02,
       2.83141497e+02, 2.84141497e+02, 2.85141497e+02, 2.86141497e+02,
       2.87141497e+02, 2.88141497e+02, 2.89141497e+02, 2.90141497e+02,
       2.91141497e+02, 2.92141497e+02, 2.93141497e+02, 2.94141497e+02,
       2.95141497e+02, 2.96141497e+02, 2.97141497e+02, 2.98141497e+02,
       2.99141497e+02, 3.00141497e+02, 3.01141497e+02, 3.02141497e+02,
       3.03141497e+02, 3.04141497e+02, 3.05141497e+02, 3.06141497e+02,
       3.07141497e+02, 3.08141497e+02, 3.09141497e+02, 3.10141497e+02,
       3.11141497e+02, 3.12141497e+02, 3.13141497e+02, 3.14141497e+02,
       3.15141497e+02, 3.16141497e+02, 3.17141497e+02, 3.18141497e+02,
       3.19141497e+02, 3.20141497e+02, 3.21141497e+02, 3.22141497e+02,
       3.23141497e+02, 3.24141497e+02, 3.25141497e+02, 3.26141497e+02,
       3.27141497e+02, 3.28141497e+02, 3.29141497e+02, 3.30141497e+02,
       3.31141497e+02, 3.32141497e+02, 3.33141497e+02, 3.34141497e+02,
       3.35141497e+02, 3.36141497e+02, 3.37141497e+02, 3.38141497e+02,
       3.39141497e+02, 3.40141497e+02, 3.41141497e+02, 3.42141497e+02,
       3.43141497e+02, 3.44141497e+02, 3.45141497e+02, 3.46141497e+02,
       3.47141497e+02, 3.48141497e+02, 3.49141497e+02, 3.50141497e+02,
       3.51141497e+02, 3.52141497e+02, 3.53141497e+02, 3.54141497e+02,
       3.55141497e+02, 3.56141497e+02, 3.57141497e+02, 3.58141497e+02,
       3.59141497e+02, 3.60141497e+02, 3.61141497e+02, 3.62141497e+02,
       3.63141497e+02, 3.64141497e+02, 3.65141497e+02, 3.66141497e+02,
       3.67141497e+02, 3.68141497e+02, 3.69141497e+02, 3.70141497e+02,
       3.71141497e+02, 3.72141497e+02, 3.73141497e+02, 3.74141497e+02,
       3.75141497e+02, 3.76141497e+02, 3.77141497e+02, 3.78141497e+02,
       3.79141497e+02, 3.80141497e+02, 3.81141497e+02, 3.82141497e+02,
       3.83141497e+02, 3.84141497e+02, 3.85141497e+02, 3.86141497e+02,
       3.87141497e+02, 3.88141497e+02, 3.89141497e+02, 3.90141497e+02,
       3.91141497e+02, 3.92141497e+02, 3.93141497e+02, 3.94141497e+02,
       3.95141497e+02, 3.96141497e+02, 3.97141497e+02, 3.98141497e+02,
       3.99141497e+02, 4.00141497e+02, 4.01141497e+02, 4.02141497e+02,
       4.03141497e+02, 4.04141497e+02, 4.05141497e+02, 4.06141497e+02,
       4.07141497e+02, 4.08141497e+02, 4.09141497e+02, 4.10141497e+02,
       4.11141497e+02, 4.12141497e+02, 4.13141497e+02, 4.14141497e+02,
       4.15141497e+02, 4.16141497e+02, 4.17141497e+02, 4.18141497e+02,
       4.19141497e+02, 4.20141497e+02, 4.21141497e+02, 4.22141497e+02,
       4.23141497e+02, 4.24141497e+02, 4.25141497e+02, 4.26141497e+02,
       4.27141497e+02, 4.28141497e+02, 4.29141497e+02, 4.30141497e+02,
       4.31141497e+02, 4.32141497e+02, 4.33141497e+02, 4.34141497e+02,
       4.35141497e+02, 4.36141497e+02, 4.37141497e+02, 4.38141497e+02,
       4.39141497e+02, 4.40141497e+02, 4.41141497e+02, 4.42141497e+02,
       4.43141497e+02, 4.44141497e+02, 4.45141497e+02, 4.46141497e+02,
       4.47141497e+02, 4.48141497e+02, 4.49141497e+02, 4.50141497e+02,
       4.51141497e+02, 4.52141497e+02, 4.53141497e+02, 4.54141497e+02,
       4.55141497e+02, 4.56141497e+02, 4.57141497e+02, 4.58141497e+02,
       4.59141497e+02, 4.60141497e+02, 4.61141497e+02, 4.62141497e+02,
       4.63141497e+02, 4.64141497e+02, 4.65141497e+02, 4.66141497e+02,
       4.67141497e+02, 4.68141497e+02, 4.69141497e+02, 4.70141497e+02,
       4.71141497e+02, 4.72141497e+02, 4.73141497e+02, 4.74141497e+02,
       4.75141497e+02, 4.76141497e+02, 4.77141497e+02, 4.78141497e+02,
       4.79141497e+02, 4.80141497e+02, 4.81141497e+02, 4.82141497e+02,
       4.83141497e+02, 4.84141497e+02, 4.85141497e+02, 4.86141497e+02,
       4.87141497e+02, 4.88141497e+02, 4.89141497e+02, 4.90141497e+02,
       4.91141497e+02, 4.92141497e+02, 4.93141497e+02, 4.94141497e+02,
       4.95141497e+02, 4.96141497e+02, 4.97141497e+02, 4.98141497e+02,
       4.99141497e+02, 5.00141497e+02, 5.01141497e+02, 5.02141497e+02,
       5.03141497e+02, 5.04141497e+02, 5.05141497e+02, 5.06141497e+02,
       5.07141497e+02, 5.08141497e+02, 5.09141497e+02, 5.10141497e+02,
       5.11141497e+02, 5.12141497e+02, 5.13141497e+02, 5.14141497e+02,
       5.15141497e+02, 5.16141497e+02, 5.17141497e+02, 5.18141497e+02,
       5.19141497e+02, 5.20141497e+02, 5.21141497e+02, 5.22141497e+02,
       5.23141497e+02, 5.24141497e+02, 5.25141497e+02, 5.26141497e+02,
       5.27141497e+02, 5.28141497e+02, 5.29141497e+02, 5.30141497e+02,
       5.31141497e+02, 5.32141497e+02, 5.33141497e+02, 5.34141497e+02,
       5.35141497e+02, 5.36141497e+02, 5.37141497e+02, 5.38141497e+02,
       5.39141497e+02, 5.40141497e+02, 5.41141497e+02, 5.42141497e+02,
       5.43141497e+02, 5.44141497e+02, 5.45141497e+02, 5.46141497e+02,
       5.47141497e+02, 5.48141497e+02, 5.49141497e+02, 5.50141497e+02,
       5.51141497e+02, 5.52141497e+02, 5.53141497e+02, 5.54141497e+02,
       5.55141497e+02, 5.56141497e+02, 5.57141497e+02, 5.58141497e+02,
       5.59141497e+02, 5.60141497e+02, 5.61141497e+02, 5.62141497e+02,
       5.63141497e+02, 5.64141497e+02, 5.65141497e+02, 5.66141497e+02,
       5.67141497e+02, 5.68141497e+02, 5.69141497e+02, 5.70141497e+02,
       5.71141497e+02, 5.72141497e+02, 5.73141497e+02, 5.74141497e+02,
       5.75141497e+02, 5.76141497e+02, 5.77141497e+02, 5.78141497e+02,
       5.79141497e+02, 5.80141497e+02, 5.81141497e+02, 5.82141497e+02,
       5.83141497e+02, 5.84141497e+02, 5.85141497e+02, 5.86141497e+02,
       5.87141497e+02, 5.88141497e+02, 5.89141497e+02, 5.90141497e+02,
       5.91141497e+02, 5.92141497e+02, 5.93141497e+02, 5.94141497e+02,
       5.95141497e+02, 5.96141497e+02, 5.97141497e+02, 5.98141497e+02,
       5.99141497e+02, 6.00141497e+02, 6.01141497e+02, 6.02141497e+02,
       6.03141497e+02, 6.04141497e+02, 6.05141497e+02, 6.06141497e+02,
       6.07141497e+02, 6.08141497e+02, 6.09141497e+02, 6.10141497e+02,
       6.11141497e+02, 6.12141497e+02, 6.13141497e+02, 6.14141497e+02,
       6.15141497e+02, 6.16141497e+02, 6.17141497e+02, 6.18141497e+02,
       6.19141497e+02, 6.20141497e+02, 6.21141497e+02, 6.22141497e+02,
       6.23141497e+02, 6.24141497e+02, 6.25141497e+02, 6.26141497e+02,
       6.27141497e+02, 6.28141497e+02, 6.29141497e+02, 6.30141497e+02,
       6.31141497e+02, 6.32141497e+02, 6.33141497e+02, 6.34141497e+02,
       6.35141497e+02, 6.36141497e+02, 6.37141497e+02, 6.38141497e+02,
       6.39141497e+02, 6.40141497e+02, 6.41141497e+02, 6.42141497e+02,
       6.43141497e+02, 6.44141497e+02, 6.45141497e+02, 6.46141497e+02,
       6.47141497e+02, 6.48141497e+02, 6.49141497e+02, 6.50141497e+02,
       6.51141497e+02, 6.52141497e+02, 6.53141497e+02, 6.54141497e+02,
       6.55141497e+02, 6.56141497e+02, 6.57141497e+02, 6.58141497e+02,
       6.59141497e+02, 6.60141497e+02, 6.61141497e+02, 6.62141497e+02,
       6.63141497e+02, 6.64141497e+02, 6.65141497e+02, 6.66141497e+02,
       6.67141497e+02, 6.68141497e+02, 6.68249091e+02]), 'completion_time': np.float64(668.2490910372837), 'velocity': array([0.3125    , 0.3126916 , 0.31288317, 0.31479571, 0.31670473,
       0.32327112, 0.32979605, 0.33627886, 0.36298364, 0.38896898,
       0.41425324, 0.4828365 , 0.54625822, 0.60491316, 0.65916371,
       0.7835677 , 0.88486636, 0.96735471, 1.03454245, 1.08929876,
       1.16667722, 1.2196043 , 1.25583611, 1.28071981, 1.29797163,
       1.31465118, 1.32501549, 1.33165404, 1.33617605, 1.33958552,
       1.34443069, 1.34872654, 1.35286739, 1.35681227, 1.36568987,
       1.37431837, 1.38282362, 1.39118738, 1.39938452, 1.40740732,
       1.41525444, 1.42292403, 1.43041324, 1.43771929, 1.44483941,
       1.45177116, 1.45851242, 1.46506127, 1.47141596, 1.47757498,
       1.48353701, 1.48930097, 1.49486596, 1.50023133, 1.50539661,
       1.51036152, 1.51512601, 1.51969023, 1.52405451, 1.52821938,
       1.53218556, 1.53595395, 1.53952563, 1.54290186, 1.54608406,
       1.54907382, 1.5518729 , 1.55448319, 1.55690676, 1.5591458 ,
       1.56120264, 1.56307974, 1.5647797 , 1.56630523, 1.56765916,
       1.56884441, 1.56986402, 1.57072113, 1.57141896, 1.57196082,
       1.57235009, 1.57259023, 1.57268478, 1.57263733, 1.57245152,
       1.57213106, 1.57167969, 1.57110122, 1.57039946, 1.56957827,
       1.56864154, 1.56759318, 1.56643713, 1.56517732, 1.5638177 ,
       1.56236224, 1.5608149 , 1.55917964, 1.55746041, 1.55566117,
       1.55378586, 1.55183839, 1.54982268, 1.5477426 , 1.54560204,
       1.54340483, 1.54115477, 1.53885567, 1.53651126, 1.53412529,
       1.53170142, 1.52924332, 1.52675461, 1.52423885, 1.5216996 ,
       1.51914034, 1.51656454, 1.51397562, 1.51137695, 1.50877186,
       1.50616365, 1.50355557, 1.50095083, 1.49835258, 1.49576396,
       1.49318804, 1.49062786, 1.48808644, 1.48556672, 1.48307162,
       1.48060404, 1.47816682, 1.47576276, 1.47339464, 1.47106521,
       1.46877717, 1.4665332 , 1.46433595, 1.46218803, 1.46009205,
       1.45805057, 1.45606614, 1.45414127, 1.45227849, 1.45048027,
       1.44874909, 1.4470874 , 1.44549767, 1.44398232, 1.4425438 ,
       1.44118453, 1.43990694, 1.43871346, 1.43760653, 1.43658857,
       1.43566205, 1.43482941, 1.43409314, 1.43345573, 1.43291968,
       1.43248753, 1.43216186, 1.43194524, 1.4318403 , 1.4318487 ,
       1.43196935, 1.43219961, 1.43253664, 1.43297777, 1.4335202 ,
       1.43416122, 1.43489824, 1.43572866, 1.43664987, 1.43765926,
       1.43875424, 1.43993225, 1.4411907 , 1.44252703, 1.44393867,
       1.44542303, 1.44697755, 1.44859963, 1.45028668, 1.45203608,
       1.45384522, 1.45571145, 1.45763212, 1.45960454, 1.46162601,
       1.46369381, 1.46580518, 1.46795736, 1.47014752, 1.47237283,
       1.47463043, 1.47691741, 1.47923083, 1.48156772, 1.48392507,
       1.48629985, 1.48868896, 1.49108928, 1.49349766, 1.49591089,
       1.49832573, 1.50073891, 1.5031471 , 1.50554694, 1.50793504,
       1.51030794, 1.51266218, 1.51499423, 1.51730053, 1.51957748,
       1.52182147, 1.52402881, 1.5261958 , 1.52831872, 1.53039379,
       1.53241722, 1.53438518, 1.53629383, 1.53813929, 1.53991766,
       1.54162503, 1.54325746, 1.54481102, 1.54628175, 1.54766569,
       1.54895886, 1.55015752, 1.55125979, 1.55226596, 1.5531771 ,
       1.55399416, 1.554718  , 1.55534953, 1.55588972, 1.55633962,
       1.55670028, 1.55697275, 1.55715809, 1.55725745, 1.55727199,
       1.55720284, 1.55705117, 1.55681816, 1.55650503, 1.55611301,
       1.55564335, 1.55509728, 1.5544761 , 1.55378108, 1.55301352,
       1.55217473, 1.55126602, 1.55028872, 1.54924417, 1.54813371,
       1.54695869, 1.54572045, 1.54442037, 1.54305981, 1.54164013,
       1.5401627 , 1.53862889, 1.53704008, 1.53539764, 1.53370294,
       1.53195736, 1.53016226, 1.52831901, 1.52642897, 1.52449352,
       1.52251399, 1.52049175, 1.51842815, 1.51632452, 1.51418219,
       1.5120025 , 1.50978677, 1.50753631, 1.50525242, 1.5029364 ,
       1.50058954, 1.49821311, 1.49580839, 1.49337662, 1.49091906,
       1.48843695, 1.4859315 , 1.48340394, 1.48085547, 1.47828727,
       1.47570053, 1.47309642, 1.47047632, 1.46784199, 1.46519534,
       1.46253822, 1.45987243, 1.45719976, 1.45452201, 1.45184092,
       1.44915822, 1.44647562, 1.4437948 , 1.44111741, 1.43844509,
       1.43577945, 1.43312208, 1.43047454, 1.42783836, 1.42521508,
       1.42260617, 1.42001312, 1.41743738, 1.41488037, 1.41234351,
       1.40982819, 1.40733577, 1.40486761, 1.40242503, 1.40000934,
       1.39762184, 1.39526381, 1.39293649, 1.39064115, 1.38837899,
       1.38615124, 1.38395908, 1.38180371, 1.37968629, 1.37760797,
       1.37556991, 1.37357324, 1.37161907, 1.36970853, 1.36784271,
       1.36602271, 1.36424962, 1.36252453, 1.3608485 , 1.3592226 ,
       1.35764791, 1.35612548, 1.35465637, 1.35324164, 1.35188235,
       1.35057955, 1.3493343 , 1.34814765, 1.34702067, 1.34595442,
       1.34494998, 1.3440084 , 1.34313078, 1.34231821, 1.34157177,
       1.34089257, 1.34028173, 1.33974038, 1.33926965, 1.33887071,
       1.33854471, 1.33829284, 1.3381163 , 1.33801626, 1.33799306,
       1.33804589, 1.33817364, 1.33837519, 1.3386495 , 1.33899545,
       1.33941198, 1.33989809, 1.34045277, 1.34107502, 1.34176384,
       1.34251825, 1.34333729, 1.34422   , 1.34516543, 1.34617264,
       1.34724069, 1.34836867, 1.34955563, 1.35080068, 1.35210288,
       1.35346134, 1.35487514, 1.35634337, 1.35786514, 1.35943952,
       1.36106561, 1.3627425 , 1.36446928, 1.36624504, 1.36806886,
       1.3699398 , 1.37185695, 1.37381936, 1.3758261 , 1.37787622,
       1.37996877, 1.38210277, 1.38427725, 1.38649123, 1.38874372,
       1.3910337 , 1.39336017, 1.39572209, 1.39811842, 1.40054811,
       1.40301008, 1.40550325, 1.40802653, 1.41057879, 1.41315891,
       1.41576574, 1.41839812, 1.42105486, 1.42373476, 1.4264366 ,
       1.42915915, 1.43190116, 1.43466133, 1.43743838, 1.44023098,
       1.44303781, 1.44585749, 1.44868866, 1.4515299 , 1.45437979,
       1.45723689, 1.46009973, 1.46296681, 1.46583662, 1.46870762,
       1.47157826, 1.47444722, 1.47731364, 1.48017688, 1.48303628,
       1.4858911 , 1.48874064, 1.4915842 , 1.49442106, 1.49725048,
       1.50007174, 1.50288407, 1.50568672, 1.50847893, 1.51125992,
       1.5140289 , 1.51678509, 1.51952769, 1.52225588, 1.52496884,
       1.52766575, 1.53034577, 1.53300807, 1.53565178, 1.53827605,
       1.54088002, 1.5434628 , 1.54602352, 1.54856128, 1.5510752 ,
       1.55356436, 1.55602786, 1.55846478, 1.56087419, 1.56325517,
       1.56560678, 1.56792808, 1.57021812, 1.57247596, 1.57470063,
       1.57689118, 1.57904663, 1.58116602, 1.58324837, 1.58529271,
       1.58729805, 1.58926341, 1.59118781, 1.59307026, 1.59490976,
       1.59670532, 1.59845596, 1.60016067, 1.60181846, 1.60342834,
       1.60498931, 1.60650038, 1.60796056, 1.60936885, 1.61072427,
       1.61202583, 1.61327254, 1.61446344, 1.61559753, 1.61667385,
       1.61769162, 1.61865078, 1.61955184, 1.62039547, 1.62118218,
       1.62191254, 1.62258718, 1.6232067 , 1.62377172, 1.62428287,
       1.62474079, 1.62514617, 1.62549963, 1.62580185, 1.6260535 ,
       1.62625526, 1.62640782, 1.62651188, 1.62656814, 1.62657731,
       1.62654011, 1.62645726, 1.62632948, 1.62615751, 1.62594209,
       1.62568394, 1.62538383, 1.62504249, 1.62466067, 1.62423915,
       1.62377866, 1.62327997, 1.62274385, 1.62217106, 1.62156236,
       1.62091853, 1.62024033, 1.61952854, 1.61878392, 1.61800725,
       1.6171993 , 1.61636084, 1.61549265, 1.61459549, 1.61367015,
       1.61271738, 1.61173796, 1.61073266, 1.60970224, 1.60864748,
       1.60756913, 1.60646796, 1.60534472, 1.60420019, 1.6030351 ,
       1.60185022, 1.6006463 , 1.59942408, 1.5981843 , 1.59692773,
       1.59565508, 1.5943671 , 1.5930645 , 1.59174798, 1.5904182 ,
       1.58907581, 1.58772147, 1.58635585, 1.58497959, 1.58359333,
       1.58219772, 1.58079341, 1.57938102, 1.57796119, 1.57653454,
       1.57510171, 1.57366332, 1.57221997, 1.57077229, 1.56932087,
       1.56786634, 1.56640929, 1.56495031, 1.56349   , 1.56202894,
       1.56056773, 1.55910694, 1.55764715, 1.55618894, 1.55473287,
       1.5532795 , 1.5518294 , 1.55038313, 1.54894123, 1.54750426,
       1.54607275, 1.54464727, 1.54322833, 1.54181647, 1.54041223,
       1.53901613, 1.53762869, 1.53625043, 1.53488187, 1.53352352,
       1.53217589, 1.53083948, 1.5295148 , 1.52820234, 1.5269026 ,
       1.52561608, 1.52434325, 1.52308462, 1.52184066, 1.52061186,
       1.51939869, 1.51820163, 1.51702116, 1.51585774, 1.51471184,
       1.51358394, 1.51247449, 1.51138396, 1.51031281, 1.50926149,
       1.50823048, 1.50722021, 1.50623115, 1.50526376, 1.50431847,
       1.50339575, 1.50249604, 1.50161979, 1.50076745, 1.49993947,
       1.4991363 , 1.49835838, 1.49760616, 1.49688009, 1.49618061,
       1.49550817, 1.49486322, 1.49424621, 1.49365758, 1.4930978 ,
       1.49256729, 1.49206653, 1.49159596, 1.49115603, 1.49074721,
       1.49036994, 1.4900247 , 1.48971194, 1.48943213, 1.48918573,
