{'altitude': np.float64(7.597985826283653), 'velocity': np.float64(5.099801692551826e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.69630888586238), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.27367211029979), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(304.6702990455633), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.89153087e-05, 1.57830617e-04, 9.46983704e-04,
       7.15784019e+01, 7.25784019e+01, 7.35784019e+01, 7.45784019e+01,
       7.55784019e+01, 7.65784019e+01, 7.75784019e+01, 7.85784019e+01,
       7.95784019e+01, 8.05784019e+01, 8.15784019e+01, 8.25784019e+01,
       8.35784019e+01, 8.45784019e+01, 8.55784019e+01, 8.65784019e+01,
       8.75784019e+01, 8.85784019e+01, 8.95784019e+01, 9.05784019e+01,
       9.15784019e+01, 9.25784019e+01, 9.35784019e+01, 9.45784019e+01,
       9.55784019e+01, 9.65784019e+01, 9.75784019e+01, 9.85784019e+01,
       9.95784019e+01, 1.00578402e+02, 1.01578402e+02, 1.02578402e+02,
       1.03578402e+02, 1.04578402e+02, 1.05578402e+02, 1.06578402e+02,
       1.07578402e+02, 1.08578402e+02, 1.09578402e+02, 1.10578402e+02,
       1.11578402e+02, 1.12578402e+02, 1.13578402e+02, 1.14578402e+02,
       1.15578402e+02, 1.16578402e+02, 1.17578402e+02, 1.18578402e+02,
       1.19578402e+02, 1.20578402e+02, 1.21578402e+02, 1.22578402e+02,
       1.23578402e+02, 1.24578402e+02, 1.25578402e+02, 1.26578402e+02,
       1.27578402e+02, 1.28578402e+02, 1.29578402e+02, 1.30578402e+02,
       1.31578402e+02, 1.32578402e+02, 1.33578402e+02, 1.34578402e+02,
       1.35578402e+02, 1.36578402e+02, 1.37578402e+02, 1.38578402e+02,
       1.39578402e+02, 1.40578402e+02, 1.41578402e+02, 1.42578402e+02,
       1.43578402e+02, 1.44578402e+02, 1.45578402e+02, 1.46578402e+02,
       1.47578402e+02, 1.48578402e+02, 1.49578402e+02, 1.50578402e+02,
       1.51578402e+02, 1.52578402e+02, 1.53578402e+02, 1.54578402e+02,
       1.55578402e+02, 1.56578402e+02, 1.57578402e+02, 1.58578402e+02,
       1.59578402e+02, 1.60578402e+02, 1.61578402e+02, 1.62578402e+02,
       1.63578402e+02, 1.64578402e+02, 1.65578402e+02, 1.66578402e+02,
       1.67578402e+02, 1.68578402e+02, 1.69578402e+02, 1.70578402e+02,
       1.71578402e+02, 1.72578402e+02, 1.73578402e+02, 1.74578402e+02,
       1.75578402e+02, 1.76578402e+02, 1.77578402e+02, 1.78578402e+02,
       1.79578402e+02, 1.80578402e+02, 1.81578402e+02, 1.82578402e+02,
       1.83578402e+02, 1.84578402e+02, 1.85578402e+02, 1.86578402e+02,
       1.87578402e+02, 1.88578402e+02, 1.89578402e+02, 1.90578402e+02,
       1.91578402e+02, 1.92578402e+02, 1.93578402e+02, 1.94578402e+02,
       1.95578402e+02, 1.96578402e+02, 1.97578402e+02, 1.98578402e+02,
       1.99578402e+02, 2.00578402e+02, 2.01578402e+02, 2.02578402e+02,
       2.03578402e+02, 2.04578402e+02, 2.05578402e+02, 2.06578402e+02,
       2.07578402e+02, 2.08578402e+02, 2.09578402e+02, 2.10578402e+02,
       2.11578402e+02, 2.12578402e+02, 2.13578402e+02, 2.14578402e+02,
       2.15578402e+02, 2.16578402e+02, 2.17578402e+02, 2.18578402e+02,
       2.19578402e+02, 2.20578402e+02, 2.21578402e+02, 2.22578402e+02,
       2.23578402e+02, 2.24578402e+02, 2.25578402e+02, 2.26578402e+02,
       2.27578402e+02, 2.28578402e+02, 2.29578402e+02, 2.30578402e+02,
       2.31578402e+02, 2.32578402e+02, 2.33578402e+02, 2.34578402e+02,
       2.35578402e+02, 2.36578402e+02, 2.37578402e+02, 2.38578402e+02,
       2.39578402e+02, 2.40578402e+02, 2.41578402e+02, 2.42578402e+02,
       2.43578402e+02, 2.44578402e+02, 2.45578402e+02, 2.46578402e+02,
       2.47578402e+02, 2.48578402e+02, 2.49578402e+02, 2.50578402e+02,
       2.51578402e+02, 2.52578402e+02, 2.53578402e+02, 2.54578402e+02,
       2.55578402e+02, 2.56578402e+02, 2.57578402e+02, 2.58578402e+02,
       2.59578402e+02, 2.60578402e+02, 2.61578402e+02, 2.62578402e+02,
       2.63578402e+02, 2.64578402e+02, 2.65578402e+02, 2.66578402e+02,
       2.67578402e+02, 2.68578402e+02, 2.69578402e+02, 2.70578402e+02,
       2.71578402e+02, 2.72578402e+02, 2.73578402e+02, 2.74578402e+02,
       2.75578402e+02, 2.76578402e+02, 2.77578402e+02, 2.78578402e+02,
       2.79578402e+02, 2.80578402e+02, 2.81578402e+02, 2.82578402e+02,
       2.83578402e+02, 2.84578402e+02, 2.85578402e+02, 2.86578402e+02,
       2.87578402e+02, 2.88578402e+02, 2.89578402e+02, 2.90578402e+02,
       2.91578402e+02, 2.92578402e+02, 2.93578402e+02, 2.94578402e+02,
       2.95578402e+02, 2.96578402e+02, 2.97578402e+02, 2.98578402e+02,
       2.99578402e+02, 3.00578402e+02, 3.01578402e+02, 3.02578402e+02,
       3.03578402e+02, 3.04578402e+02, 3.05578402e+02, 3.06578402e+02,
       3.07578402e+02, 3.08578402e+02, 3.09578402e+02, 3.10578402e+02,
       3.11578402e+02, 3.12578402e+02, 3.13578402e+02, 3.14578402e+02,
       3.15578402e+02, 3.16578402e+02, 3.17578402e+02, 3.18578402e+02,
       3.19578402e+02, 3.20578402e+02, 3.21578402e+02, 3.22578402e+02,
       3.23578402e+02, 3.24578402e+02, 3.25578402e+02, 3.26578402e+02,
       3.27578402e+02, 3.28578402e+02, 3.29578402e+02, 3.30578402e+02,
       3.31578402e+02, 3.32578402e+02, 3.33578402e+02, 3.34578402e+02,
       3.35578402e+02, 3.36578402e+02, 3.37578402e+02, 3.38578402e+02,
       3.39578402e+02, 3.40578402e+02, 3.41578402e+02, 3.42578402e+02,
       3.43578402e+02, 3.44578402e+02, 3.45578402e+02, 3.46578402e+02,
       3.47578402e+02, 3.48578402e+02, 3.49578402e+02, 3.50578402e+02,
       3.51578402e+02, 3.52578402e+02, 3.53578402e+02, 3.54578402e+02,
       3.55578402e+02, 3.56578402e+02, 3.57578402e+02, 3.58578402e+02,
       3.59578402e+02, 3.60578402e+02, 3.61578402e+02, 3.62578402e+02,
       3.63578402e+02, 3.64578402e+02, 3.65578402e+02, 3.66578402e+02,
       3.67578402e+02, 3.68578402e+02, 3.69578402e+02, 3.70578402e+02,
       3.71578402e+02, 3.72578402e+02, 3.73578402e+02, 3.74578402e+02,
       3.75578402e+02, 3.76578402e+02, 3.77578402e+02, 3.78578402e+02,
       3.79578402e+02, 3.80578402e+02, 3.81578402e+02, 3.82578402e+02,
       3.83578402e+02, 3.84578402e+02, 3.85578402e+02, 3.86578402e+02,
       3.87578402e+02, 3.88578402e+02, 3.89578402e+02, 3.90578402e+02,
       3.91578402e+02, 3.92578402e+02, 3.93578402e+02, 3.94578402e+02,
       3.95578402e+02, 3.96578402e+02, 3.97578402e+02, 3.98578402e+02,
       3.99578402e+02, 4.00578402e+02, 4.01578402e+02, 4.02578402e+02,
       4.03578402e+02, 4.04578402e+02, 4.05578402e+02, 4.06578402e+02,
       4.07578402e+02, 4.08578402e+02, 4.09578402e+02, 4.10578402e+02,
       4.11578402e+02, 4.12578402e+02, 4.13578402e+02, 4.14578402e+02,
       4.15578402e+02, 4.16578402e+02, 4.17578402e+02, 4.18578402e+02,
       4.19578402e+02, 4.20578402e+02, 4.21578402e+02, 4.22578402e+02,
       4.23578402e+02, 4.24578402e+02, 4.25578402e+02, 4.26578402e+02,
       4.27578402e+02, 4.28578402e+02, 4.29578402e+02, 4.30578402e+02,
       4.31578402e+02, 4.32578402e+02, 4.33578402e+02, 4.34578402e+02,
       4.35578402e+02, 4.36578402e+02, 4.37578402e+02, 4.38578402e+02,
       4.39578402e+02, 4.40578402e+02, 4.41578402e+02, 4.42578402e+02,
       4.43578402e+02, 4.44578402e+02, 4.45578402e+02, 4.46578402e+02,
       4.47578402e+02, 4.48578402e+02, 4.49578402e+02, 4.50578402e+02,
       4.51578402e+02, 4.52578402e+02, 4.53578402e+02, 4.54578402e+02,
       4.55578402e+02, 4.56578402e+02, 4.57578402e+02, 4.58578402e+02,
       4.59578402e+02, 4.60578402e+02, 4.61578402e+02, 4.62578402e+02,
       4.63578402e+02, 4.64578402e+02, 4.65578402e+02, 4.66578402e+02,
       4.67578402e+02, 4.68578402e+02, 4.69578402e+02, 4.70578402e+02,
       4.71578402e+02, 4.72578402e+02, 4.73578402e+02, 4.74578402e+02,
       4.75578402e+02, 4.76578402e+02, 4.77578402e+02, 4.78578402e+02,
       4.79578402e+02, 4.80578402e+02, 4.81578402e+02, 4.82578402e+02,
       4.83578402e+02, 4.84578402e+02, 4.85578402e+02, 4.86578402e+02,
       4.87578402e+02, 4.88578402e+02, 4.89578402e+02, 4.90578402e+02,
       4.91578402e+02, 4.92578402e+02, 4.93578402e+02, 4.94578402e+02,
       4.95578402e+02, 4.96578402e+02, 4.97578402e+02, 4.98578402e+02,
       4.99578402e+02, 5.00578402e+02, 5.01578402e+02, 5.02578402e+02,
       5.03578402e+02, 5.04578402e+02, 5.05578402e+02, 5.06578402e+02,
       5.07578402e+02, 5.08578402e+02, 5.09578402e+02, 5.10578402e+02,
       5.11578402e+02, 5.12578402e+02, 5.13578402e+02, 5.14578402e+02,
       5.15578402e+02, 5.16578402e+02, 5.17578402e+02, 5.18578402e+02,
       5.19578402e+02, 5.20578402e+02, 5.21578402e+02, 5.22578402e+02,
       5.23578402e+02, 5.24578402e+02, 5.25578402e+02, 5.26578402e+02,
       5.27578402e+02, 5.28578402e+02, 5.29578402e+02, 5.30578402e+02,
       5.31578402e+02, 5.32578402e+02, 5.33578402e+02, 5.34578402e+02,
       5.35578402e+02, 5.36578402e+02, 5.37578402e+02, 5.38578402e+02,
       5.39578402e+02, 5.40578402e+02, 5.41578402e+02, 5.42578402e+02,
       5.43578402e+02, 5.44578402e+02, 5.45578402e+02, 5.46578402e+02,
       5.47578402e+02, 5.48578402e+02, 5.49578402e+02, 5.50578402e+02,
       5.51578402e+02, 5.52578402e+02, 5.53578402e+02, 5.54578402e+02,
       5.55578402e+02, 5.56578402e+02, 5.57578402e+02, 5.58578402e+02,
       5.59578402e+02, 5.60578402e+02, 5.61578402e+02, 5.62578402e+02,
       5.63578402e+02, 5.64578402e+02, 5.65578402e+02, 5.66578402e+02,
       5.67578402e+02, 5.68578402e+02, 5.69578402e+02, 5.70578402e+02,
       5.71578402e+02, 5.72578402e+02, 5.73578402e+02, 5.74578402e+02,
       5.75578402e+02, 5.76578402e+02, 5.77578402e+02, 5.78578402e+02,
       5.79578402e+02, 5.80578402e+02, 5.81578402e+02, 5.82578402e+02,
       5.83578402e+02, 5.84578402e+02, 5.85578402e+02, 5.86578402e+02,
       5.87578402e+02, 5.88578402e+02, 5.89578402e+02, 5.90578402e+02,
       5.91578402e+02, 5.92578402e+02, 5.93578402e+02, 5.94578402e+02,
       5.95578402e+02, 5.96578402e+02, 5.97578402e+02, 5.98578402e+02,
       5.99578402e+02, 6.00578402e+02, 6.01578402e+02, 6.02578402e+02,
       6.03578402e+02, 6.04578402e+02, 6.05578402e+02, 6.06578402e+02,
       6.07578402e+02, 6.08578402e+02, 6.09578402e+02, 6.10578402e+02,
       6.11578402e+02, 6.12578402e+02, 6.13578402e+02, 6.14578402e+02,
       6.15578402e+02, 6.16578402e+02, 6.17578402e+02, 6.18578402e+02,
       6.19578402e+02, 6.20578402e+02, 6.21578402e+02, 6.22578402e+02,
       6.23578402e+02, 6.24578402e+02, 6.25578402e+02, 6.26578402e+02,
       6.27578402e+02, 6.28578402e+02, 6.29578402e+02, 6.30578402e+02,
       6.31578402e+02, 6.32578402e+02, 6.33578402e+02, 6.34578402e+02,
       6.35578402e+02, 6.36578402e+02, 6.37578402e+02, 6.38578402e+02,
       6.39578402e+02, 6.40578402e+02, 6.41578402e+02, 6.42578402e+02,
       6.43578402e+02, 6.44578402e+02, 6.45578402e+02, 6.46578402e+02,
       6.47578402e+02, 6.48578402e+02, 6.49578402e+02, 6.50578402e+02,
       6.51578402e+02, 6.52578402e+02, 6.53578402e+02, 6.54578402e+02,
       6.55578402e+02, 6.56578402e+02, 6.57578402e+02, 6.58578402e+02,
       6.59578402e+02, 6.60578402e+02, 6.61578402e+02, 6.62578402e+02,
       6.63578402e+02, 6.64578402e+02, 6.65578402e+02, 6.66578402e+02,
       6.67578402e+02, 6.68578402e+02, 6.69578402e+02, 6.70578402e+02,
       6.71578402e+02, 6.72578402e+02, 6.73578402e+02, 6.74578402e+02,
       6.75578402e+02, 6.76578402e+02, 6.77578402e+02, 6.78236556e+02]), 'completion_time': np.float64(678.2365557525204), 'velocity': array([0.3125    , 0.31267917, 0.31285832, 0.31464691, 0.31643229,
       0.32262036, 0.32877014, 0.33488105, 0.36039431, 0.38522539,
       0.40939157, 0.47551155, 0.53665144, 0.59319274, 0.64548565,
       0.76571622, 0.86355063, 0.94316994, 1.00798729, 1.0607903 ,
       1.13530876, 1.1863108 , 1.22127588, 1.24535464, 1.26212285,
       1.27848203, 1.28880433, 1.29557003, 1.30031932, 1.30401253,
       1.30950465, 1.31447873, 1.31930362, 1.32393374, 1.33339075,
       1.34261536, 1.35170877, 1.36065645, 1.36943607, 1.37803913,
       1.38646296, 1.39470492, 1.40276163, 1.41062957, 1.41830565,
       1.42578677, 1.43307013, 1.44015322, 1.44703379, 1.45370979,
       1.46017939, 1.466441  , 1.47249327, 1.47833508, 1.48396555,
       1.489384  , 1.49458999, 1.49958333, 1.504364  , 1.50893225,
       1.51328851, 1.51743343, 1.52136786, 1.52509288, 1.52860972,
       1.53191983, 1.53502484, 1.53792655, 1.54062695, 1.54312818,
       1.54543256, 1.54754254, 1.54946074, 1.55118991, 1.55273294,
       1.55409284, 1.55527276, 1.55627594, 1.55710576, 1.55776567,
       1.55825923, 1.5585901 , 1.55876201, 1.55877876, 1.55864423,
       1.55836236, 1.55793716, 1.55737267, 1.55667299, 1.55584226,
       1.55488465, 1.55380436, 1.55260562, 1.55129267, 1.54986978,
       1.54834122, 1.54671125, 1.54498416, 1.54316422, 1.5412557 ,
       1.53926285, 1.5371899 , 1.5350411 , 1.53282062, 1.53053267,
       1.52818137, 1.52577086, 1.52330522, 1.52078851, 1.51822475,
       1.51561791, 1.51297193, 1.51029072, 1.50757812, 1.50483795,
       1.50207397, 1.49928989, 1.49648939, 1.49367609, 1.49085357,
       1.48802535, 1.4851949 , 1.48236567, 1.47954101, 1.47672428,
       1.47391874, 1.47112764, 1.46835417, 1.46560146, 1.46287261,
       1.46017068, 1.45749867, 1.45485955, 1.45225625, 1.44969164,
       1.44716858, 1.44468988, 1.4422583 , 1.4398766 , 1.43754747,
       1.4352736 , 1.43305764, 1.43090222, 1.42880992, 1.42678334,
       1.42482502, 1.42293752, 1.42112334, 1.41938502, 1.41772504,
       1.41614591, 1.41465011, 1.41324012, 1.41191844, 1.41068756,
       1.40954996, 1.40850815, 1.40756466, 1.406722  , 1.40598272,
       1.40534941, 1.40482465, 1.40441106, 1.40411131, 1.40392807,
       1.40386393, 1.40391954, 1.40409297, 1.40438115, 1.40478113,
       1.4052902 , 1.40590566, 1.40662474, 1.40744472, 1.40836288,
       1.40937656, 1.4104831 , 1.41167984, 1.41296413, 1.41433334,
       1.41578483, 1.41731596, 1.41892409, 1.42060658, 1.42236076,
       1.42418397, 1.42607354, 1.42802676, 1.43004091, 1.43211327,
       1.43424107, 1.43642153, 1.43865184, 1.44092915, 1.4432506 ,
       1.44561329, 1.44801428, 1.45045059, 1.45291921, 1.45541711,
       1.45794119, 1.46048831, 1.46305532, 1.465639  , 1.46823609,
       1.47084328, 1.47345724, 1.47607456, 1.47869181, 1.48130551,
       1.48391212, 1.48650807, 1.48908973, 1.49165343, 1.49419546,
       1.49671205, 1.49919941, 1.50165369, 1.504071  , 1.50644741,
       1.50877895, 1.51106162, 1.51329137, 1.51546413, 1.5175758 ,
       1.51962223, 1.52159926, 1.5235027 , 1.52532835, 1.52707198,
       1.52872935, 1.5302962 , 1.53176828, 1.53314132, 1.53441175,
       1.53557841, 1.53664197, 1.53760355, 1.53846411, 1.5392245 ,
       1.5398857 , 1.54044879, 1.54091484, 1.54128497, 1.54156026,
       1.54174193, 1.54183117, 1.54182919, 1.5417372 , 1.54155646,
       1.54128825, 1.54093387, 1.54049465, 1.53997192, 1.53936703,
       1.53868135, 1.53791628, 1.5370732 , 1.53615354, 1.53515871,
       1.53409015, 1.5329493 , 1.53173762, 1.53045656, 1.52910759,
       1.52769218, 1.52621181, 1.52466796, 1.52306211, 1.52139575,
       1.51967036, 1.51788743, 1.51604845, 1.5141549 , 1.51220827,
       1.51021003, 1.50816166, 1.50606463, 1.50392042, 1.50173047,
       1.49949626, 1.49721922, 1.49490079, 1.49254242, 1.49014553,
       1.48771153, 1.48524182, 1.48273781, 1.48020088, 1.47763241,
       1.47503376, 1.47240627, 1.4697513 , 1.46707017, 1.46436419,
       1.46163466, 1.45888288, 1.45611012, 1.45331763, 1.45050667,
       1.44767858, 1.44483504, 1.44197801, 1.43910948, 1.43623139,
       1.43334562, 1.43045404, 1.42755851, 1.42466086, 1.42176289,
       1.41886635, 1.41597299, 1.41308453, 1.41020265, 1.40732901,
       1.40446526, 1.40161299, 1.39877379, 1.39594922, 1.39314082,
       1.39035008, 1.3875785 , 1.38482753, 1.3820986 , 1.37939314,
       1.37671254, 1.37405816, 1.37143135, 1.36883345, 1.36626575,
       1.36372954, 1.36122611, 1.35875669, 1.35632251, 1.35392481,
       1.35156477, 1.34924359, 1.34696243, 1.34472245, 1.34252479,
       1.34037059, 1.33826096, 1.33619701, 1.33417984, 1.33221054,
       1.33029019, 1.32841985, 1.3266006 , 1.3248335 , 1.32311959,
       1.32145994, 1.31985558, 1.31830756, 1.31681692, 1.31538471,
       1.31401196, 1.31269972, 1.31144904, 1.31026097, 1.30913655,
       1.30807684, 1.30708292, 1.30615584, 1.3052967 , 1.30450657,
       1.30378656, 1.30313778, 1.30256135, 1.3020584 , 1.3016301 ,
       1.30127761, 1.30100211, 1.30080481, 1.30068689, 1.30064887,
       1.30069014, 1.30080949, 1.30100571, 1.30127782, 1.30162477,
       1.30204552, 1.30253899, 1.30310412, 1.30373994, 1.30444546,
       1.30521971, 1.30606171, 1.30697053, 1.3079452 , 1.30898479,
       1.31008839, 1.31125506, 1.3124839 , 1.313774  , 1.31512445,
       1.31653436, 1.31800284, 1.31952898, 1.3211119 , 1.32275071,
       1.32444451, 1.32619242, 1.32799353, 1.32984696, 1.3317518 ,
       1.33370715, 1.3357121 , 1.33776574, 1.33986714, 1.34201538,
       1.34420952, 1.34644862, 1.34873173, 1.35105788, 1.3534261 ,
       1.35583541, 1.35828481, 1.36077329, 1.36329983, 1.36586338,
       1.36846292, 1.37109735, 1.37376562, 1.3764666 , 1.3791992 ,
       1.38196228, 1.38475469, 1.38757526, 1.3904228 , 1.3932961 ,
       1.39619394, 1.39911506, 1.40205819, 1.40502205, 1.40800531,
       1.41100663, 1.41402467, 1.41705803, 1.4201053 , 1.42316505,
       1.42623583, 1.42931615, 1.43240451, 1.43549937, 1.43859917,
       1.44170233, 1.44480724, 1.44791228, 1.45101612, 1.4541179 ,
       1.45721695, 1.46031255, 1.46340393, 1.46649034, 1.46957103,
       1.47264526, 1.47571223, 1.47877116, 1.48182125, 1.4848617 ,
       1.48789167, 1.49091036, 1.49391691, 1.49691048, 1.4998902 ,
       1.50285521, 1.50580464, 1.50873758, 1.51165314, 1.51455041,
       1.51742848, 1.52028641, 1.52312327, 1.52593811, 1.52872998,
       1.53149791, 1.53424094, 1.53695807, 1.53964833, 1.54231072,
       1.54494422, 1.54754784, 1.55012055, 1.55266132, 1.55516912,
       1.55764292, 1.56008167, 1.56248431, 1.56484979, 1.56717706,
       1.56946503, 1.57171265, 1.57391884, 1.57608251, 1.57820259,
       1.58027799, 1.58230762, 1.58429039, 1.58622521, 1.58811099,
       1.58994664, 1.59173105, 1.59346313, 1.5951418 , 1.59676595,
       1.59833449, 1.59984634, 1.60130041, 1.60269561, 1.60403086,
       1.60530509, 1.60651722, 1.60766622, 1.60875153, 1.60977341,
       1.6107325 , 1.61162939, 1.61246469, 1.613239  , 1.613953  ,
       1.61460735, 1.61520272, 1.61573977, 1.61621919, 1.61664168,
       1.61700796, 1.61731874, 1.61757475, 1.61777673, 1.61792543,
       1.6180216 , 1.618066  , 1.61805941, 1.61800259, 1.61789634,
       1.61774144, 1.61753869, 1.61728889, 1.61699284, 1.61665135,
       1.61626524, 1.61583533, 1.61536244, 1.61484739, 1.61429102,
       1.61369415, 1.61305761, 1.61238226, 1.61166891, 1.61091842,
       1.61013161, 1.60930934, 1.60845244, 1.60756176, 1.60663813,
       1.60568241, 1.60469542, 1.60367801, 1.60263103, 1.6015553 ,
       1.60045168, 1.59932098, 1.59816405, 1.59698171, 1.59577481,
       1.59454415, 1.59329058, 1.5920149 , 1.59071794, 1.58940052,
       1.58806345, 1.58670753, 1.58533357, 1.58394237, 1.58253473,
       1.58111143, 1.57967322, 1.5782208 , 1.57675489, 1.57527621,
       1.57378546, 1.57228335, 1.57077058, 1.56924783, 1.56771582,
       1.56617521, 1.56462669, 1.56307094, 1.56150863, 1.55994044,
       1.55836702, 1.55678903, 1.55520713, 1.55362197, 1.5520342 ,
       1.55044445, 1.54885336, 1.54726156, 1.54566967, 1.54407833,
       1.54248815, 1.54089973, 1.53931369, 1.53773062, 1.53615114,
       1.53457582, 1.53300527, 1.53144006, 1.52988077, 1.52832798,
       1.52678227, 1.52524419, 1.52371431, 1.52219318, 1.52068137,
       1.51917942, 1.51768788, 1.51620728, 1.51473817, 1.51328108,
       1.51183654, 1.51040508, 1.50898721, 1.50758346, 1.50619434,
       1.50482037, 1.50346205, 1.50211989, 1.5007944 , 1.49948606,
       1.49819539, 1.49692286, 1.49566898, 1.49443424, 1.49321911,
       1.49202409, 1.49084965, 1.48969627, 1.48856444, 1.48745463,
       1.48636731, 1.48530295, 1.48426203, 1.48324502, 1.48225239,
       1.48128459, 1.48034211, 1.4794254 , 1.47853493, 1.47767117,
       1.47683458, 1.47602563, 1.47524477, 1.47449248, 1.47376922,
