{'altitude': np.float64(7.597924971184108), 'velocity': np.float64(5.2539043115464025e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.30928467344877), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.358821245897694), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.0180685831942), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08083442e-05, 1.21616688e-04, 7.29700131e-04,
       7.00921462e+01, 7.10921462e+01, 7.20921462e+01, 7.30921462e+01,
       7.40921462e+01, 7.50921462e+01, 7.60921462e+01, 7.70921462e+01,
       7.80921462e+01, 7.90921462e+01, 8.00921462e+01, 8.10921462e+01,
       8.20921462e+01, 8.30921462e+01, 8.40921462e+01, 8.50921462e+01,
       8.60921462e+01, 8.70921462e+01, 8.80921462e+01, 8.90921462e+01,
       9.00921462e+01, 9.10921462e+01, 9.20921462e+01, 9.30921462e+01,
       9.40921462e+01, 9.50921462e+01, 9.60921462e+01, 9.70921462e+01,
       9.80921462e+01, 9.90921462e+01, 1.00092146e+02, 1.01092146e+02,
       1.02092146e+02, 1.03092146e+02, 1.04092146e+02, 1.05092146e+02,
       1.06092146e+02, 1.07092146e+02, 1.08092146e+02, 1.09092146e+02,
       1.10092146e+02, 1.11092146e+02, 1.12092146e+02, 1.13092146e+02,
       1.14092146e+02, 1.15092146e+02, 1.16092146e+02, 1.17092146e+02,
       1.18092146e+02, 1.19092146e+02, 1.20092146e+02, 1.21092146e+02,
       1.22092146e+02, 1.23092146e+02, 1.24092146e+02, 1.25092146e+02,
       1.26092146e+02, 1.27092146e+02, 1.28092146e+02, 1.29092146e+02,
       1.30092146e+02, 1.31092146e+02, 1.32092146e+02, 1.33092146e+02,
       1.34092146e+02, 1.35092146e+02, 1.36092146e+02, 1.37092146e+02,
       1.38092146e+02, 1.39092146e+02, 1.40092146e+02, 1.41092146e+02,
       1.42092146e+02, 1.43092146e+02, 1.44092146e+02, 1.45092146e+02,
       1.46092146e+02, 1.47092146e+02, 1.48092146e+02, 1.49092146e+02,
       1.50092146e+02, 1.51092146e+02, 1.52092146e+02, 1.53092146e+02,
       1.54092146e+02, 1.55092146e+02, 1.56092146e+02, 1.57092146e+02,
       1.58092146e+02, 1.59092146e+02, 1.60092146e+02, 1.61092146e+02,
       1.62092146e+02, 1.63092146e+02, 1.64092146e+02, 1.65092146e+02,
       1.66092146e+02, 1.67092146e+02, 1.68092146e+02, 1.69092146e+02,
       1.70092146e+02, 1.71092146e+02, 1.72092146e+02, 1.73092146e+02,
       1.74092146e+02, 1.75092146e+02, 1.76092146e+02, 1.77092146e+02,
       1.78092146e+02, 1.79092146e+02, 1.80092146e+02, 1.81092146e+02,
       1.82092146e+02, 1.83092146e+02, 1.84092146e+02, 1.85092146e+02,
       1.86092146e+02, 1.87092146e+02, 1.88092146e+02, 1.89092146e+02,
       1.90092146e+02, 1.91092146e+02, 1.92092146e+02, 1.93092146e+02,
       1.94092146e+02, 1.95092146e+02, 1.96092146e+02, 1.97092146e+02,
       1.98092146e+02, 1.99092146e+02, 2.00092146e+02, 2.01092146e+02,
       2.02092146e+02, 2.03092146e+02, 2.04092146e+02, 2.05092146e+02,
       2.06092146e+02, 2.07092146e+02, 2.08092146e+02, 2.09092146e+02,
       2.10092146e+02, 2.11092146e+02, 2.12092146e+02, 2.13092146e+02,
       2.14092146e+02, 2.15092146e+02, 2.16092146e+02, 2.17092146e+02,
       2.18092146e+02, 2.19092146e+02, 2.20092146e+02, 2.21092146e+02,
       2.22092146e+02, 2.23092146e+02, 2.24092146e+02, 2.25092146e+02,
       2.26092146e+02, 2.27092146e+02, 2.28092146e+02, 2.29092146e+02,
       2.30092146e+02, 2.31092146e+02, 2.32092146e+02, 2.33092146e+02,
       2.34092146e+02, 2.35092146e+02, 2.36092146e+02, 2.37092146e+02,
       2.38092146e+02, 2.39092146e+02, 2.40092146e+02, 2.41092146e+02,
       2.42092146e+02, 2.43092146e+02, 2.44092146e+02, 2.45092146e+02,
       2.46092146e+02, 2.47092146e+02, 2.48092146e+02, 2.49092146e+02,
       2.50092146e+02, 2.51092146e+02, 2.52092146e+02, 2.53092146e+02,
       2.54092146e+02, 2.55092146e+02, 2.56092146e+02, 2.57092146e+02,
       2.58092146e+02, 2.59092146e+02, 2.60092146e+02, 2.61092146e+02,
       2.62092146e+02, 2.63092146e+02, 2.64092146e+02, 2.65092146e+02,
       2.66092146e+02, 2.67092146e+02, 2.68092146e+02, 2.69092146e+02,
       2.70092146e+02, 2.71092146e+02, 2.72092146e+02, 2.73092146e+02,
       2.74092146e+02, 2.75092146e+02, 2.76092146e+02, 2.77092146e+02,
       2.78092146e+02, 2.79092146e+02, 2.80092146e+02, 2.81092146e+02,
       2.82092146e+02, 2.83092146e+02, 2.84092146e+02, 2.85092146e+02,
       2.86092146e+02, 2.87092146e+02, 2.88092146e+02, 2.89092146e+02,
       2.90092146e+02, 2.91092146e+02, 2.92092146e+02, 2.93092146e+02,
       2.94092146e+02, 2.95092146e+02, 2.96092146e+02, 2.97092146e+02,
       2.98092146e+02, 2.99092146e+02, 3.00092146e+02, 3.01092146e+02,
       3.02092146e+02, 3.03092146e+02, 3.04092146e+02, 3.05092146e+02,
       3.06092146e+02, 3.07092146e+02, 3.08092146e+02, 3.09092146e+02,
       3.10092146e+02, 3.11092146e+02, 3.12092146e+02, 3.13092146e+02,
       3.14092146e+02, 3.15092146e+02, 3.16092146e+02, 3.17092146e+02,
       3.18092146e+02, 3.19092146e+02, 3.20092146e+02, 3.21092146e+02,
       3.22092146e+02, 3.23092146e+02, 3.24092146e+02, 3.25092146e+02,
       3.26092146e+02, 3.27092146e+02, 3.28092146e+02, 3.29092146e+02,
       3.30092146e+02, 3.31092146e+02, 3.32092146e+02, 3.33092146e+02,
       3.34092146e+02, 3.35092146e+02, 3.36092146e+02, 3.37092146e+02,
       3.38092146e+02, 3.39092146e+02, 3.40092146e+02, 3.41092146e+02,
       3.42092146e+02, 3.43092146e+02, 3.44092146e+02, 3.45092146e+02,
       3.46092146e+02, 3.47092146e+02, 3.48092146e+02, 3.49092146e+02,
       3.50092146e+02, 3.51092146e+02, 3.52092146e+02, 3.53092146e+02,
       3.54092146e+02, 3.55092146e+02, 3.56092146e+02, 3.57092146e+02,
       3.58092146e+02, 3.59092146e+02, 3.60092146e+02, 3.61092146e+02,
       3.62092146e+02, 3.63092146e+02, 3.64092146e+02, 3.65092146e+02,
       3.66092146e+02, 3.67092146e+02, 3.68092146e+02, 3.69092146e+02,
       3.70092146e+02, 3.71092146e+02, 3.72092146e+02, 3.73092146e+02,
       3.74092146e+02, 3.75092146e+02, 3.76092146e+02, 3.77092146e+02,
       3.78092146e+02, 3.79092146e+02, 3.80092146e+02, 3.81092146e+02,
       3.82092146e+02, 3.83092146e+02, 3.84092146e+02, 3.85092146e+02,
       3.86092146e+02, 3.87092146e+02, 3.88092146e+02, 3.89092146e+02,
       3.90092146e+02, 3.91092146e+02, 3.92092146e+02, 3.93092146e+02,
       3.94092146e+02, 3.95092146e+02, 3.96092146e+02, 3.97092146e+02,
       3.98092146e+02, 3.99092146e+02, 4.00092146e+02, 4.01092146e+02,
       4.02092146e+02, 4.03092146e+02, 4.04092146e+02, 4.05092146e+02,
       4.06092146e+02, 4.07092146e+02, 4.08092146e+02, 4.09092146e+02,
       4.10092146e+02, 4.11092146e+02, 4.12092146e+02, 4.13092146e+02,
       4.14092146e+02, 4.15092146e+02, 4.16092146e+02, 4.17092146e+02,
       4.18092146e+02, 4.19092146e+02, 4.20092146e+02, 4.21092146e+02,
       4.22092146e+02, 4.23092146e+02, 4.24092146e+02, 4.25092146e+02,
       4.26092146e+02, 4.27092146e+02, 4.28092146e+02, 4.29092146e+02,
       4.30092146e+02, 4.31092146e+02, 4.32092146e+02, 4.33092146e+02,
       4.34092146e+02, 4.35092146e+02, 4.36092146e+02, 4.37092146e+02,
       4.38092146e+02, 4.39092146e+02, 4.40092146e+02, 4.41092146e+02,
       4.42092146e+02, 4.43092146e+02, 4.44092146e+02, 4.45092146e+02,
       4.46092146e+02, 4.47092146e+02, 4.48092146e+02, 4.49092146e+02,
       4.50092146e+02, 4.51092146e+02, 4.52092146e+02, 4.53092146e+02,
       4.54092146e+02, 4.55092146e+02, 4.56092146e+02, 4.57092146e+02,
       4.58092146e+02, 4.59092146e+02, 4.60092146e+02, 4.61092146e+02,
       4.62092146e+02, 4.63092146e+02, 4.64092146e+02, 4.65092146e+02,
       4.66092146e+02, 4.67092146e+02, 4.68092146e+02, 4.69092146e+02,
       4.70092146e+02, 4.71092146e+02, 4.72092146e+02, 4.73092146e+02,
       4.74092146e+02, 4.75092146e+02, 4.76092146e+02, 4.77092146e+02,
       4.78092146e+02, 4.79092146e+02, 4.80092146e+02, 4.81092146e+02,
       4.82092146e+02, 4.83092146e+02, 4.84092146e+02, 4.85092146e+02,
       4.86092146e+02, 4.87092146e+02, 4.88092146e+02, 4.89092146e+02,
       4.90092146e+02, 4.91092146e+02, 4.92092146e+02, 4.93092146e+02,
       4.94092146e+02, 4.95092146e+02, 4.96092146e+02, 4.97092146e+02,
       4.98092146e+02, 4.99092146e+02, 5.00092146e+02, 5.01092146e+02,
       5.02092146e+02, 5.03092146e+02, 5.04092146e+02, 5.05092146e+02,
       5.06092146e+02, 5.07092146e+02, 5.08092146e+02, 5.09092146e+02,
       5.10092146e+02, 5.11092146e+02, 5.12092146e+02, 5.13092146e+02,
       5.14092146e+02, 5.15092146e+02, 5.16092146e+02, 5.17092146e+02,
       5.18092146e+02, 5.19092146e+02, 5.20092146e+02, 5.21092146e+02,
       5.22092146e+02, 5.23092146e+02, 5.24092146e+02, 5.25092146e+02,
       5.26092146e+02, 5.27092146e+02, 5.28092146e+02, 5.29092146e+02,
       5.30092146e+02, 5.31092146e+02, 5.32092146e+02, 5.33092146e+02,
       5.34092146e+02, 5.35092146e+02, 5.36092146e+02, 5.37092146e+02,
       5.38092146e+02, 5.39092146e+02, 5.40092146e+02, 5.41092146e+02,
       5.42092146e+02, 5.43092146e+02, 5.44092146e+02, 5.45092146e+02,
       5.46092146e+02, 5.47092146e+02, 5.48092146e+02, 5.49092146e+02,
       5.50092146e+02, 5.51092146e+02, 5.52092146e+02, 5.53092146e+02,
       5.54092146e+02, 5.55092146e+02, 5.56092146e+02, 5.57092146e+02,
       5.58092146e+02, 5.59092146e+02, 5.60092146e+02, 5.61092146e+02,
       5.62092146e+02, 5.63092146e+02, 5.64092146e+02, 5.65092146e+02,
       5.66092146e+02, 5.67092146e+02, 5.68092146e+02, 5.69092146e+02,
       5.70092146e+02, 5.71092146e+02, 5.72092146e+02, 5.73092146e+02,
       5.74092146e+02, 5.75092146e+02, 5.76092146e+02, 5.77092146e+02,
       5.78092146e+02, 5.79092146e+02, 5.80092146e+02, 5.81092146e+02,
       5.82092146e+02, 5.83092146e+02, 5.84092146e+02, 5.85092146e+02,
       5.86092146e+02, 5.87092146e+02, 5.88092146e+02, 5.89092146e+02,
       5.90092146e+02, 5.91092146e+02, 5.92092146e+02, 5.93092146e+02,
       5.94092146e+02, 5.95092146e+02, 5.96092146e+02, 5.97092146e+02,
       5.98092146e+02, 5.99092146e+02, 6.00092146e+02, 6.01092146e+02,
       6.02092146e+02, 6.03092146e+02, 6.04092146e+02, 6.05092146e+02,
       6.06092146e+02, 6.07092146e+02, 6.08092146e+02, 6.09092146e+02,
       6.10092146e+02, 6.11092146e+02, 6.12092146e+02, 6.13092146e+02,
       6.14092146e+02, 6.15092146e+02, 6.16092146e+02, 6.17092146e+02,
       6.18092146e+02, 6.19092146e+02, 6.20092146e+02, 6.21092146e+02,
       6.22092146e+02, 6.23092146e+02, 6.24092146e+02, 6.25092146e+02,
       6.26092146e+02, 6.27092146e+02, 6.28092146e+02, 6.29092146e+02,
       6.30092146e+02, 6.31092146e+02, 6.32092146e+02, 6.33092146e+02,
       6.34092146e+02, 6.35092146e+02, 6.36092146e+02, 6.37092146e+02,
       6.38092146e+02, 6.39092146e+02, 6.40092146e+02, 6.41092146e+02,
       6.42092146e+02, 6.42725506e+02]), 'completion_time': np.float64(642.7255064629691), 'velocity': array([0.3125    , 0.31273251, 0.31296498, 0.31528549, 0.31760128,
       0.32540836, 0.33316215, 0.34086186, 0.37150852, 0.40129215,
       0.43023573, 0.50641223, 0.57676484, 0.64174539, 0.70176801,
       0.83782232, 0.9484454 , 1.03838136, 1.11150446, 1.17097953,
       1.25435706, 1.31120681, 1.34993245, 1.37633179, 1.39443637,
       1.41159726, 1.42189428, 1.42813932, 1.43208096, 1.43481065,
       1.43820076, 1.44099877, 1.44363846, 1.44608062, 1.45329723,
       1.46021757, 1.46705664, 1.47377396, 1.48033453, 1.48673483,
       1.49297744, 1.49906207, 1.50498696, 1.51075059, 1.51635168,
       1.52178921, 1.52706234, 1.53217036, 1.53711274, 1.54188911,
       1.54649924, 1.55094308, 1.55522071, 1.55933237, 1.56327846,
       1.56705948, 1.57067612, 1.57412917, 1.57741957, 1.58054838,
       1.58351679, 1.58632611, 1.58897776, 1.59147328, 1.59381432,
       1.59600262, 1.59804004, 1.59992852, 1.6016701 , 1.60326692,
       1.60472117, 1.60603516, 1.60721125, 1.60825187, 1.60915953,
       1.6099368 , 1.61058631, 1.61111075, 1.61151284, 1.61179539,
       1.61196122, 1.61201321, 1.61195426, 1.61178732, 1.61151537,
       1.61114141, 1.61066848, 1.61009962, 1.6094379 , 1.60868642,
       1.60784828, 1.60692658, 1.60592444, 1.60484499, 1.60369136,
       1.60246666, 1.60117404, 1.59981661, 1.59839749, 1.59691979,
       1.5953866 , 1.59380103, 1.59216613, 1.59048498, 1.58876062,
       1.58699607, 1.58519435, 1.58335844, 1.58149132, 1.57959592,
       1.57767518, 1.57573199, 1.57376923, 1.57178974, 1.56979636,
       1.56779188, 1.56577907, 1.56376068, 1.56173943, 1.55971801,
       1.55769908, 1.55568529, 1.55367923, 1.5516835 , 1.54970066,
       1.54773322, 1.5457837 , 1.54385459, 1.54194832, 1.54006734,
       1.53821404, 1.53639083, 1.53460005, 1.53284406, 1.53112517,
       1.52944568, 1.52780789, 1.52621406, 1.52466645, 1.52316729,
       1.52171881, 1.52032322, 1.51898274, 1.51769955, 1.51647585,
       1.51531381, 1.51421562, 1.51318346, 1.51221951, 1.51132593,
       1.51050492, 1.50975866, 1.50908936, 1.50849921, 1.50799043,
       1.50756525, 1.50722592, 1.5069747 , 1.50681389, 1.50674576,
       1.5067715 , 1.50688968, 1.50709786, 1.50739357, 1.50777448,
       1.50823815, 1.50878221, 1.50940435, 1.51010227, 1.51087366,
       1.51171619, 1.51262757, 1.51360551, 1.5146477 , 1.51575186,
       1.51691569, 1.51813688, 1.51941313, 1.52074213, 1.52212154,
       1.52354905, 1.5250223 , 1.52653895, 1.5280966 , 1.52969289,
       1.5313254 , 1.53299172, 1.5346894 , 1.53641597, 1.53816897,
       1.53994589, 1.54174419, 1.54356134, 1.54539475, 1.54724183,
       1.54909996, 1.5509665 , 1.55283875, 1.55471404, 1.55658964,
       1.55846278, 1.56033071, 1.5621906 , 1.56403964, 1.56587498,
       1.56769372, 1.56949297, 1.57126981, 1.57302127, 1.57474438,
       1.57643615, 1.57809356, 1.57971357, 1.58129313, 1.58282916,
       1.58431856, 1.58575824, 1.58714508, 1.58847593, 1.58974767,
       1.59095713, 1.59210117, 1.59317662, 1.59418031, 1.59510918,
       1.59596154, 1.59673764, 1.59743843, 1.59806474, 1.59861727,
       1.59909683, 1.59950428, 1.59984048, 1.60010631, 1.60030261,
       1.60043034, 1.60049041, 1.60048374, 1.60041126, 1.60027394,
       1.60007273, 1.59980862, 1.5994826 , 1.59909565, 1.59864879,
       1.59814302, 1.59757938, 1.59695889, 1.59628258, 1.59555151,
       1.5947667 , 1.59392923, 1.59304013, 1.59210049, 1.59111135,
       1.59007378, 1.58898886, 1.58785766, 1.58668125, 1.58546069,
       1.58419708, 1.58289147, 1.58154495, 1.58015858, 1.57873344,
       1.5772706 , 1.57577112, 1.57423608, 1.57266653, 1.57106353,
       1.56942814, 1.56776142, 1.56606441, 1.56433815, 1.56258368,
       1.56080204, 1.55899426, 1.55716135, 1.55530435, 1.55342424,
       1.55152205, 1.54959877, 1.54765539, 1.5456929 , 1.54371226,
       1.54171446, 1.53970045, 1.53767119, 1.53562781, 1.53357175,
       1.53150465, 1.52942799, 1.52734329, 1.52525228, 1.52315692,
       1.52105825, 1.51895758, 1.51685634, 1.51475595, 1.51265783,
       1.5105634 , 1.50847403, 1.5063911 , 1.50431598, 1.50224999,
       1.50019447, 1.49815073, 1.49612006, 1.49410375, 1.49210172,
       1.49011668, 1.48815003, 1.48620282, 1.48427616, 1.48237127,
       1.48048933, 1.47863154, 1.47679909, 1.47499311, 1.47321473,
       1.47146508, 1.46974528, 1.46805646, 1.46639969, 1.46477609,
       1.46318673, 1.46163269, 1.46011504, 1.45863484, 1.45719314,
       1.45579101, 1.45442947, 1.45310959, 1.45183238, 1.45059889,
       1.44941015, 1.44826719, 1.44717104, 1.44612272, 1.44512328,
       1.44417372, 1.4432751 , 1.44242844, 1.44163478, 1.44089516,
       1.44021064, 1.43958225, 1.43901106, 1.43849813, 1.43804454,
       1.43765138, 1.43731973, 1.43705069, 1.43684539, 1.43670495,
       1.43663044, 1.43662211, 1.43667916, 1.43680043, 1.43698491,
       1.4372316 , 1.43753956, 1.43790781, 1.43833539, 1.43882129,
       1.43936456, 1.43996427, 1.4406195 , 1.44132933, 1.44209282,
       1.44290907, 1.44377716, 1.4446962 , 1.44566528, 1.44668351,
       1.44774998, 1.44886381, 1.4500241 , 1.45122996, 1.45248051,
       1.45377483, 1.45511205, 1.45649126, 1.45791156, 1.45937206,
       1.46087184, 1.46241   , 1.46398563, 1.4655978 , 1.46724559,
       1.46892807, 1.47064429, 1.47239333, 1.47417421, 1.47598599,
       1.47782769, 1.47969833, 1.48159693, 1.48352249, 1.48547401,
       1.48745046, 1.48945082, 1.49147405, 1.49351909, 1.49558489,
       1.49767037, 1.49977444, 1.501896  , 1.50403393, 1.50618711,
       1.50835441, 1.51053466, 1.51272669, 1.51492933, 1.51714137,
       1.51936161, 1.52158881, 1.52382175, 1.52605915, 1.52829976,
       1.53054228, 1.5327854 , 1.53502783, 1.53726825, 1.5395057 ,
       1.54173955, 1.54396928, 1.54619432, 1.54841432, 1.55062897,
       1.55283732, 1.55503865, 1.55723231, 1.55941772, 1.56159444,
       1.56376103, 1.56591712, 1.5680624 , 1.57019634, 1.5723183 ,
       1.57442761, 1.57652363, 1.5786057 , 1.58067318, 1.58272539,
       1.58476165, 1.5867813 , 1.58878365, 1.59076804, 1.59273377,
       1.59468014, 1.59660647, 1.59851205, 1.60039619, 1.60225817,
       1.60409728, 1.60591281, 1.60770404, 1.60947026, 1.61121073,
       1.61292473, 1.61461153, 1.6162704 , 1.61790061, 1.61950141,
       1.62107208, 1.62261187, 1.62412004, 1.62559584, 1.62703854,
       1.62844738, 1.62982163, 1.63116053, 1.63246334, 1.63372931,
       1.63495769, 1.63614775, 1.63729873, 1.63840989, 1.63948049,
       1.64050978, 1.64149702, 1.64244148, 1.64334242, 1.6441991 ,
       1.6450108 , 1.64577698, 1.64649776, 1.6471736 , 1.647805  ,
       1.64839244, 1.64893641, 1.6494374 , 1.64989589, 1.65031242,
       1.6506875 , 1.65102165, 1.65131538, 1.65156923, 1.65178374,
       1.65195943, 1.65209686, 1.65219657, 1.65225912, 1.65228505,
       1.65227494, 1.65222934, 1.65214882, 1.65203395, 1.65188529,
       1.65170344, 1.65148895, 1.65124242, 1.65096442, 1.65065554,
       1.65031636, 1.64994748, 1.64954947, 1.64912293, 1.64866845,
       1.64818662, 1.64767804, 1.64714329, 1.64658298, 1.64599769,
       1.64538803, 1.64475458, 1.64409794, 1.6434187 , 1.64271747,
       1.64199483, 1.64125138, 1.6404877 , 1.6397044 , 1.63890206,
       1.63808128, 1.63724264, 1.63638672, 1.63551413, 1.63462544,
       1.63372123, 1.6328021 , 1.63186861, 1.63092135, 1.6299609 ,
       1.62898783, 1.62800272, 1.62700611, 1.62599855, 1.62498055,
       1.62395263, 1.62291529, 1.62186906, 1.62081443, 1.61975193,
       1.61868206, 1.61760532, 1.61652221, 1.61543323, 1.61433888,
       1.61323965, 1.61213603, 1.61102852, 1.6099176 , 1.60880376,
       1.60768748, 1.60656923, 1.6054495 , 1.60432877, 1.60320749,
       1.60208616, 1.60096522, 1.59984515, 1.59872641, 1.59760945,
       1.59649475, 1.59538274, 1.5942739 , 1.59316865, 1.59206746,
       1.59097076, 1.58987901, 1.58879263, 1.58771208, 1.58663778,
       1.58557017, 1.58450968, 1.58345674, 1.58241178, 1.58137521,
       1.58034748, 1.57932898, 1.57832015, 1.5773214 , 1.57633314,
       1.57535579, 1.57438975, 1.57343545, 1.57249327, 1.57156364,
       1.57064695, 1.56974361, 1.56885402, 1.56797857, 1.56711767,
       1.56627172, 1.5654411 , 1.56462621, 1.56382745, 1.56304521,
       1.56227988, 1.56153185, 1.56080151, 1.56008925, 1.55939546,
       1.55872053, 1.55806484, 1.55742878, 1.55681274, 1.55621711,
       1.55564227, 1.5550886 , 1.5545565 , 1.55404635, 1.55355855,
       1.55309347, 1.5526515 , 1.55223304, 1.55183847, 1.55146819,
       1.55112258, 1.55080204, 1.55050696, 1.55023774, 1.54999477,
       1.54977844, 1.54958917, 1.54942735, 1.54929338, 1.54918767,
       1.54911063, 1.54906266, 1.54904417, 1.54905559, 1.54909733,
       1.5491698 , 1.54927344, 1.54940866, 1.5495759 , 1.54977559,
       1.55000817, 1.55027407, 1.55057374, 1.55090762, 1.55127618,
       1.55167986, 1.55211913, 1.55259445, 1.55310629, 1.55365513,
       1.55424145, 1.55486574, 1.55552848, 1.55623018, 1.55697133,
       1.55775245, 1.55857406, 1.55943667, 1.56034081, 1.56128703,
       1.56227586, 1.56330786, 1.56438358, 1.56508777]), 'position': array([0.00000000e+00, 1.90145390e-05, 3.80428699e-05, 2.29538481e-04,
       4.22411700e-04, 1.08486732e-03, 1.76285949e-03, 2.45662249e-03,
       5.42676882e-03, 8.64855870e-03, 1.21153030e-02, 2.29743261e-02,
