{'altitude': np.float64(9.12000000000025), 'velocity': np.float64(-89.79106910058456), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.371562918391131), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(279.22852390185096), 'cost_per_kg': 1500, 'fuel_mass': np.float64(270.5797544408834), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999840932101341), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05051769366823418), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21837519825334), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.24800570e-05, 1.44960114e-04, 8.69760683e-04,
       2.34996312e+02, 2.35996312e+02, 2.36996312e+02, 2.37996312e+02,
       2.38996312e+02, 2.39996312e+02, 2.40996312e+02, 2.41996312e+02,
       2.42996312e+02, 2.43996312e+02, 2.44996312e+02, 2.45996312e+02,
       2.46996312e+02, 2.47996312e+02, 2.48996312e+02, 2.49996312e+02,
       2.50996312e+02, 2.51996312e+02, 2.52996312e+02, 2.53996312e+02,
       2.54996312e+02, 2.55996312e+02, 2.56996312e+02, 2.57996312e+02,
       2.58996312e+02, 2.59996312e+02, 2.60996312e+02, 2.61996312e+02,
       2.62996312e+02, 2.63996312e+02, 2.64996312e+02, 2.65996312e+02,
       2.66996312e+02, 2.67996312e+02, 2.68996312e+02, 2.69996312e+02,
       2.70996312e+02, 2.71996312e+02, 2.72996312e+02, 2.73996312e+02,
       2.74996312e+02, 2.75996312e+02, 2.76996312e+02, 2.77996312e+02,
       2.78996312e+02, 2.79996312e+02, 2.80996312e+02, 2.81996312e+02,
       2.82996312e+02, 2.83996312e+02, 2.84996312e+02, 2.85996312e+02,
       2.86996312e+02, 2.87996312e+02, 2.88996312e+02, 2.89996312e+02,
       2.90996312e+02, 2.91996312e+02, 2.92996312e+02, 2.93996312e+02,
       2.94996312e+02, 2.95996312e+02, 2.96996312e+02, 2.97996312e+02,
       2.98996312e+02, 2.99996312e+02, 3.00996312e+02, 3.01996312e+02,
       3.02996312e+02, 3.03996312e+02, 3.04996312e+02, 3.05996312e+02,
       3.06996312e+02, 3.07996312e+02, 3.08996312e+02, 3.09996312e+02,
       3.10996312e+02, 3.11996312e+02, 3.12996312e+02, 3.13996312e+02,
       3.14996312e+02, 3.15996312e+02, 3.16996312e+02, 3.17996312e+02,
       3.18996312e+02, 3.19996312e+02, 3.20996312e+02, 3.21996312e+02,
       3.22996312e+02, 3.23996312e+02, 3.24996312e+02, 3.25996312e+02,
       3.26996312e+02, 3.27996312e+02, 3.28996312e+02, 3.29996312e+02,
       3.30996312e+02, 3.31996312e+02, 3.32996312e+02, 3.33996312e+02,
       3.34996312e+02, 3.35996312e+02, 3.36996312e+02, 3.37996312e+02,
       3.38996312e+02, 3.39996312e+02, 3.40996312e+02, 3.41996312e+02,
       3.42996312e+02, 3.43996312e+02, 3.44996312e+02, 3.45996312e+02,
       3.46996312e+02, 3.47996312e+02, 3.48996312e+02, 3.49996312e+02,
       3.50996312e+02, 3.51996312e+02, 3.52996312e+02, 3.53996312e+02,
       3.54996312e+02, 3.55996312e+02, 3.56996312e+02, 3.57996312e+02,
       3.58996312e+02, 3.59996312e+02, 3.60996312e+02, 3.61996312e+02,
       3.62996312e+02, 3.63996312e+02, 3.64996312e+02, 3.65996312e+02,
       3.66996312e+02, 3.67996312e+02, 3.68996312e+02, 3.69996312e+02,
       3.70996312e+02, 3.71996312e+02, 3.72996312e+02, 3.73996312e+02,
       3.74996312e+02, 3.75996312e+02, 3.76996312e+02, 3.77996312e+02,
       3.78996312e+02, 3.79996312e+02, 3.80996312e+02, 3.81996312e+02,
       3.82996312e+02, 3.83996312e+02, 3.84996312e+02, 3.85996312e+02,
       3.86996312e+02, 3.87996312e+02, 3.88996312e+02, 3.89996312e+02,
       3.90996312e+02, 3.91996312e+02, 3.92996312e+02, 3.93996312e+02,
       3.94996312e+02, 3.95996312e+02, 3.96996312e+02, 3.97996312e+02,
       3.98996312e+02, 3.99996312e+02, 4.00996312e+02, 4.01996312e+02,
       4.02996312e+02, 4.03996312e+02, 4.04996312e+02, 4.05996312e+02,
       4.06996312e+02, 4.07996312e+02, 4.08996312e+02, 4.09996312e+02,
       4.10996312e+02, 4.11996312e+02, 4.12996312e+02, 4.13996312e+02,
       4.14996312e+02, 4.15996312e+02, 4.16996312e+02, 4.17996312e+02,
       4.18996312e+02, 4.19996312e+02, 4.20996312e+02, 4.21996312e+02,
       4.22996312e+02, 4.23996312e+02, 4.24996312e+02, 4.25996312e+02,
       4.26996312e+02, 4.27996312e+02, 4.28996312e+02, 4.29996312e+02,
       4.30996312e+02, 4.31996312e+02, 4.32996312e+02, 4.33996312e+02,
       4.34996312e+02, 4.35996312e+02, 4.36996312e+02, 4.37996312e+02,
       4.38996312e+02, 4.39996312e+02, 4.40996312e+02, 4.41996312e+02,
       4.42996312e+02, 4.43996312e+02, 4.44996312e+02, 4.45996312e+02,
       4.46996312e+02, 4.47996312e+02, 4.48996312e+02, 4.49996312e+02,
       4.50996312e+02, 4.51996312e+02, 4.52996312e+02, 4.53996312e+02,
       4.54996312e+02, 4.55996312e+02, 4.56996312e+02, 4.57996312e+02,
       4.58996312e+02, 4.59996312e+02, 4.60996312e+02, 4.61996312e+02,
       4.62996312e+02, 4.63996312e+02, 4.64996312e+02, 4.65996312e+02,
       4.66996312e+02, 4.67996312e+02, 4.68996312e+02, 4.69996312e+02,
       4.70996312e+02, 4.71996312e+02, 4.72996312e+02, 4.73996312e+02,
       4.74996312e+02, 4.75996312e+02, 4.76996312e+02, 4.77996312e+02,
       4.78996312e+02, 4.79996312e+02, 4.80996312e+02, 4.81996312e+02,
       4.82996312e+02, 4.83996312e+02, 4.84996312e+02, 4.85996312e+02,
       4.86996312e+02, 4.87996312e+02, 4.88996312e+02, 4.89996312e+02,
       4.90996312e+02, 4.91996312e+02, 4.92996312e+02, 4.93996312e+02,
       4.94996312e+02, 4.95996312e+02, 4.96996312e+02, 4.97996312e+02,
       4.98996312e+02, 4.99996312e+02, 5.00996312e+02, 5.01996312e+02,
       5.02996312e+02, 5.03996312e+02, 5.04996312e+02, 5.05996312e+02,
       5.06996312e+02, 5.07996312e+02, 5.08996312e+02, 5.09996312e+02,
       5.10996312e+02, 5.11996312e+02, 5.12996312e+02, 5.13996312e+02,
       5.14996312e+02, 5.15996312e+02, 5.16996312e+02, 5.17996312e+02,
       5.18996312e+02, 5.19996312e+02, 5.20996312e+02, 5.21996312e+02,
       5.22996312e+02, 5.23996312e+02, 5.24996312e+02, 5.25996312e+02,
       5.26996312e+02, 5.27996312e+02, 5.28996312e+02, 5.29996312e+02,
       5.30996312e+02, 5.31996312e+02, 5.32996312e+02, 5.33996312e+02,
       5.34996312e+02, 5.35996312e+02, 5.36996312e+02, 5.37996312e+02,
       5.38996312e+02, 5.39996312e+02, 5.40996312e+02, 5.41996312e+02,
       5.42996312e+02, 5.43996312e+02, 5.44996312e+02, 5.45996312e+02,
       5.46996312e+02, 5.47996312e+02, 5.48996312e+02, 5.49996312e+02,
       5.50996312e+02, 5.51996312e+02, 5.52996312e+02, 5.53996312e+02,
       5.54996312e+02, 5.55996312e+02, 5.56996312e+02, 5.57996312e+02,
       5.58996312e+02, 5.59996312e+02, 5.60996312e+02, 5.61996312e+02,
       5.62996312e+02, 5.63996312e+02, 5.64996312e+02, 5.65996312e+02,
       5.66996312e+02, 5.67996312e+02, 5.68996312e+02, 5.69996312e+02,
       5.70996312e+02, 5.71996312e+02, 5.72996312e+02, 5.73996312e+02,
       5.74996312e+02, 5.75996312e+02, 5.76996312e+02, 5.77996312e+02,
       5.78996312e+02, 5.79996312e+02, 5.80996312e+02, 5.81996312e+02,
       5.82996312e+02, 5.83996312e+02, 5.84996312e+02, 5.85996312e+02,
       5.86996312e+02, 5.87996312e+02, 5.88996312e+02, 5.89996312e+02,
       5.90996312e+02, 5.91996312e+02, 5.92996312e+02, 5.93996312e+02,
       5.94996312e+02, 5.95996312e+02, 5.96996312e+02, 5.97996312e+02,
       5.98996312e+02, 5.99996312e+02, 6.00996312e+02, 6.01996312e+02,
       6.02996312e+02, 6.03996312e+02, 6.04996312e+02, 6.05996312e+02,
       6.06996312e+02, 6.07996312e+02, 6.08996312e+02, 6.09996312e+02,
       6.10996312e+02, 6.11996312e+02, 6.12996312e+02, 6.13996312e+02,
       6.14996312e+02, 6.15996312e+02, 6.16996312e+02, 6.17996312e+02,
       6.18996312e+02, 6.19996312e+02, 6.20996312e+02, 6.21996312e+02,
       6.22996312e+02, 6.23996312e+02, 6.24996312e+02, 6.25996312e+02,
       6.26996312e+02, 6.27996312e+02, 6.28996312e+02, 6.29996312e+02,
       6.30996312e+02, 6.31996312e+02, 6.32996312e+02, 6.33996312e+02,
       6.34996312e+02, 6.35996312e+02, 6.36996312e+02, 6.37996312e+02,
       6.38996312e+02, 6.39996312e+02, 6.40996312e+02, 6.41996312e+02,
       6.42996312e+02, 6.43996312e+02, 6.44996312e+02, 6.45996312e+02,
       6.46996312e+02, 6.47996312e+02, 6.48996312e+02, 6.49996312e+02,
       6.50996312e+02, 6.51996312e+02, 6.52996312e+02, 6.53996312e+02,
       6.54996312e+02, 6.55996312e+02, 6.56996312e+02, 6.57996312e+02,
       6.58996312e+02, 6.59996312e+02, 6.60996312e+02, 6.61996312e+02,
       6.62996312e+02, 6.63996312e+02, 6.64996312e+02, 6.65996312e+02,
       6.66996312e+02, 6.67996312e+02, 6.68996312e+02, 6.69996312e+02,
       6.70996312e+02, 6.71996312e+02, 6.72996312e+02, 6.73996312e+02,
       6.74996312e+02, 6.75996312e+02, 6.76996312e+02, 6.77996312e+02,
       6.78541449e+02]), 'completion_time': np.float64(678.5414491163324), 'velocity': array([0.3125    , 0.31269508, 0.31289012, 0.31483726, 0.31678069,
       0.32345242, 0.33008071, 0.3366649 , 0.36377402, 0.39013042,
       0.41575388, 0.48464218, 0.54822921, 0.60692949, 0.66112276,
       0.78468567, 0.88487293, 0.96610748, 1.03198936, 1.08545017,
       1.15986004, 1.21056274, 1.24512836, 1.26876233, 1.28507274,
       1.30077384, 1.31045546, 1.31659864, 1.32074312, 1.32384818,
       1.32825619, 1.33217413, 1.33595907, 1.33955878, 1.34792068,
       1.35604838, 1.36406516, 1.37195031, 1.37967916, 1.3872451 ,
       1.39464741, 1.40188455, 1.40895397, 1.41585319, 1.42257978,
       1.42913161, 1.43550681, 1.44170371, 1.44772077, 1.45355666,
       1.45921024, 1.46468057, 1.46996686, 1.47506855, 1.47998522,
       1.48471665, 1.48926281, 1.49362382, 1.49779998, 1.50179177,
       1.50559983, 1.50922495, 1.5126681 , 1.51593039, 1.51901308,
       1.52191758, 1.52464543, 1.52719833, 1.52957808, 1.53178664,
       1.53382606, 1.53569852, 1.53740633, 1.53895188, 1.54033768,
       1.54156632, 1.54264051, 1.54356301, 1.54433669, 1.54496449,
       1.54544942, 1.54579456, 1.54600305, 1.54607809, 1.54602293,
       1.54584088, 1.54553527, 1.54510951, 1.544567  , 1.5439112 ,
       1.54314561, 1.54227371, 1.54129904, 1.54022513, 1.53905555,
       1.53779385, 1.5364436 , 1.53500838, 1.53349175, 1.53189729,
       1.53022855, 1.52848908, 1.52668244, 1.52481214, 1.52288169,
       1.52089459, 1.5188543 , 1.51676428, 1.51462795, 1.51244871,
       1.51022993, 1.50797495, 1.50568709, 1.50336962, 1.5010258 ,
       1.49865883, 1.49627191, 1.49386817, 1.49145073, 1.48902266,
       1.48658701, 1.48414677, 1.48170491, 1.47926436, 1.47682802,
       1.47439874, 1.47197934, 1.46957261, 1.46718129, 1.4648081 ,
       1.46245573, 1.46012681, 1.45782396, 1.45554977, 1.45330678,
       1.45109752, 1.44892448, 1.44679011, 1.44469687, 1.44264715,
       1.44064336, 1.43868784, 1.43678296, 1.43493102, 1.43313434,
       1.43139521, 1.4297159 , 1.42809868, 1.42654578, 1.42505947,
       1.42364196, 1.42229548, 1.42102227, 1.41982454, 1.41870452,
       1.41766443, 1.41670652, 1.41583301, 1.41504616, 1.41434823,
       1.4137415 , 1.41322827, 1.41281085, 1.41249158, 1.41227282,
       1.41215698, 1.41214591, 1.41223913, 1.41243428, 1.41272849,
       1.41311948, 1.41360485, 1.4141822 , 1.41484897, 1.41560271,
       1.41644108, 1.41736173, 1.4183623 , 1.4194404 , 1.42059369,
       1.42181981, 1.42311641, 1.42448114, 1.42591164, 1.42740555,
       1.42896049, 1.43057408, 1.43224393, 1.43396763, 1.43574276,
       1.43756688, 1.43943753, 1.44135224, 1.4433085 , 1.44530378,
       1.44733556, 1.44940124, 1.45149823, 1.45362391, 1.45577561,
       1.45795065, 1.46014632, 1.46235985, 1.46458848, 1.46682938,
       1.46907971, 1.47133658, 1.47359709, 1.47585827, 1.47811714,
       1.48037068, 1.48261583, 1.48484951, 1.48706858, 1.4892699 ,
       1.49145026, 1.49360643, 1.49573517, 1.49783318, 1.49989714,
       1.5019237 , 1.50390948, 1.50585107, 1.50774505, 1.50958796,
       1.51137632, 1.51310663, 1.51477537, 1.51637902, 1.51791402,
       1.51937681, 1.52076383, 1.5220715 , 1.52329623, 1.52443453,
       1.52548426, 1.52644539, 1.52731893, 1.52810564, 1.52880634,
       1.52942186, 1.52995313, 1.53040109, 1.53076665, 1.53105076,
       1.53125441, 1.53137859, 1.53142433, 1.53139266, 1.53128464,
       1.53110133, 1.53084382, 1.53051322, 1.53011064, 1.5296372 ,
       1.52909406, 1.52848235, 1.52780326, 1.52705793, 1.52624757,
       1.52537336, 1.5244365 , 1.52343819, 1.52237965, 1.52126209,
       1.52008673, 1.5188548 , 1.51756753, 1.51622616, 1.5148319 ,
       1.51338601, 1.51188971, 1.51034424, 1.50875083, 1.50711073,
       1.50542517, 1.50369537, 1.50192257, 1.50010799, 1.49825285,
       1.49635838, 1.49442578, 1.49245626, 1.49045102, 1.48841127,
       1.4863382 , 1.48423298, 1.48209679, 1.47993081, 1.4777362 ,
       1.47551411, 1.47326568, 1.47099206, 1.46869436, 1.46637372,
       1.46403123, 1.461668  , 1.45928512, 1.45688367, 1.45446471,
       1.4520293 , 1.44957863, 1.44711419, 1.44463771, 1.44215089,
       1.43965538, 1.4371528 , 1.43464479, 1.43213296, 1.42961888,
       1.42710411, 1.42459019, 1.42207864, 1.41957095, 1.41706862,
       1.41457308, 1.41208578, 1.40960813, 1.40714154, 1.40468737,
       1.40224699, 1.39982173, 1.39741292, 1.39502185, 1.39264981,
       1.39029807, 1.38796786, 1.38566043, 1.38337699, 1.38111873,
       1.37888684, 1.37668248, 1.37450682, 1.37236098, 1.37024609,
       1.36816327, 1.36611361, 1.3640982 , 1.36211812, 1.36017443,
       1.35826817, 1.35640041, 1.35457217, 1.35278448, 1.35103836,
       1.34933481, 1.34767485, 1.34605948, 1.34448968, 1.34296645,
       1.34149077, 1.34006362, 1.33868599, 1.33735885, 1.33608318,
       1.33485995, 1.33369015, 1.33257475, 1.33151474, 1.33051109,
       1.3295648 , 1.32867686, 1.32784827, 1.32708004, 1.32637316,
       1.32572867, 1.3251476 , 1.32463098, 1.32417986, 1.32379531,
       1.3234784 , 1.32323023, 1.32305188, 1.32294447, 1.32290854,
       1.32294354, 1.32304834, 1.32322197, 1.32346343, 1.32377179,
       1.32414602, 1.32458516, 1.32508828, 1.32565446, 1.32628279,
       1.32697236, 1.32772227, 1.32853163, 1.32939957, 1.3303252 ,
       1.33130767, 1.33234611, 1.33343967, 1.3345875 , 1.33578875,
       1.33704256, 1.33834811, 1.33970455, 1.34111104, 1.34256673,
       1.3440708 , 1.34562238, 1.34722065, 1.34886475, 1.35055384,
       1.35228706, 1.35406356, 1.35588247, 1.35774293, 1.35964405,
       1.36158497, 1.36356479, 1.36558262, 1.36763756, 1.36972869,
       1.37185509, 1.37401583, 1.37620996, 1.37843655, 1.38069461,
       1.38298317, 1.38530125, 1.38764785, 1.39002194, 1.3924225 ,
       1.39484849, 1.39729885, 1.39977251, 1.40226837, 1.40478534,
       1.4073223 , 1.4098781 , 1.4124516 , 1.41504163, 1.41764699,
       1.42026647, 1.42289887, 1.42554292, 1.42819737, 1.43086094,
       1.43353233, 1.43621022, 1.43889328, 1.44158013, 1.44426941,
       1.44695971, 1.44964963, 1.45233791, 1.45502374, 1.45770654,
       1.46038572, 1.4630606 , 1.46573054, 1.46839492, 1.47105309,
       1.47370438, 1.47634813, 1.47898365, 1.48161028, 1.48422732,
       1.48683407, 1.48942983, 1.49201387, 1.49458549, 1.49714395,
       1.49968853, 1.50221846, 1.50473302, 1.50723143, 1.50971293,
       1.51217676, 1.51462214, 1.51704828, 1.5194544 , 1.52183968,
       1.52420334, 1.52654457, 1.52886254, 1.53115644, 1.53342544,
       1.53566871, 1.53788541, 1.5400747 , 1.54223573, 1.54436766,
       1.54646962, 1.54854076, 1.55058021, 1.55258711, 1.55456058,
       1.55649975, 1.55840375, 1.56027168, 1.56210267, 1.56389584,
       1.5656503 , 1.56736516, 1.56903954, 1.57067253, 1.57226325,
       1.57381082, 1.57531433, 1.5767729 , 1.57818563, 1.57955164,
       1.58087005, 1.58213995, 1.58336048, 1.58453074, 1.58564987,
       1.58671697, 1.58773119, 1.58869175, 1.58959847, 1.5904518 ,
       1.59125225, 1.59200035, 1.59269662, 1.59334161, 1.59393589,
       1.59448001, 1.59497452, 1.59542002, 1.59581707, 1.59616628,
       1.59646825, 1.59672358, 1.59693287, 1.59709676, 1.59721587,
       1.59729083, 1.59732227, 1.59731084, 1.59725719, 1.59716196,
       1.59702581, 1.5968494 , 1.5966334 , 1.59637847, 1.59608529,
       1.59575453, 1.59538686, 1.59498297, 1.59454353, 1.59406924,
       1.59356077, 1.59301883, 1.59244409, 1.59183724, 1.59119898,
       1.59053001, 1.58983101, 1.58910268, 1.58834571, 1.58756079,
       1.58674863, 1.58590991, 1.58504533, 1.58415558, 1.58324135,
       1.58230334, 1.58134223, 1.58035871, 1.57935347, 1.57832719,
       1.57728057, 1.57621427, 1.57512898, 1.57402538, 1.57290415,
       1.57176595, 1.57061146, 1.56944135, 1.56825628, 1.56705691,
       1.56584391, 1.56461789, 1.56337947, 1.56212923, 1.56086776,
       1.55959566, 1.55831352, 1.55702192, 1.55572144, 1.55441265,
       1.55309614, 1.55177247, 1.55044222, 1.54910595, 1.54776422,
       1.54641758, 1.5450666 , 1.54371183, 1.54235381, 1.54099309,
       1.53963021, 1.53826571, 1.53690013, 1.53553398, 1.53416781,
       1.53280213, 1.53143747, 1.53007434, 1.52871326, 1.52735473,
       1.52599927, 1.52464738, 1.52329955, 1.52195628, 1.52061807,
       1.51928541, 1.51795878, 1.51663867, 1.51532555, 1.51401991,
       1.51272221, 1.51143293, 1.51015254, 1.5088815 , 1.50762027,
       1.50636931, 1.50512908, 1.50390003, 1.50268261, 1.50147727,
       1.50028446, 1.49910461, 1.49793818, 1.49678558, 1.49564727,
       1.49452368, 1.49341523, 1.49232236, 1.4912455 , 1.49018506,
       1.48914147, 1.48811516, 1.48710655, 1.48611605, 1.48514407,
       1.48419105, 1.48325738, 1.48234349, 1.48144979, 1.48057668,
       1.47972459, 1.47889391, 1.47808505, 1.47729844, 1.47653446,
