{'altitude': np.float64(7.59793275735328), 'velocity': np.float64(5.234187436247176e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00015355431026), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0449377594815), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.724469894301414), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.649292746554227), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.5766157325371), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.87089477e-05, 1.17417895e-04, 7.04507372e-04,
       7.07436363e+01, 7.17436363e+01, 7.27436363e+01, 7.37436363e+01,
       7.47436363e+01, 7.57436363e+01, 7.67436363e+01, 7.77436363e+01,
       7.87436363e+01, 7.97436363e+01, 8.07436363e+01, 8.17436363e+01,
       8.27436363e+01, 8.37436363e+01, 8.47436363e+01, 8.57436363e+01,
       8.67436363e+01, 8.77436363e+01, 8.87436363e+01, 8.97436363e+01,
       9.07436363e+01, 9.17436363e+01, 9.27436363e+01, 9.37436363e+01,
       9.47436363e+01, 9.57436363e+01, 9.67436363e+01, 9.77436363e+01,
       9.87436363e+01, 9.97436363e+01, 1.00743636e+02, 1.01743636e+02,
       1.02743636e+02, 1.03743636e+02, 1.04743636e+02, 1.05743636e+02,
       1.06743636e+02, 1.07743636e+02, 1.08743636e+02, 1.09743636e+02,
       1.10743636e+02, 1.11743636e+02, 1.12743636e+02, 1.13743636e+02,
       1.14743636e+02, 1.15743636e+02, 1.16743636e+02, 1.17743636e+02,
       1.18743636e+02, 1.19743636e+02, 1.20743636e+02, 1.21743636e+02,
       1.22743636e+02, 1.23743636e+02, 1.24743636e+02, 1.25743636e+02,
       1.26743636e+02, 1.27743636e+02, 1.28743636e+02, 1.29743636e+02,
       1.30743636e+02, 1.31743636e+02, 1.32743636e+02, 1.33743636e+02,
       1.34743636e+02, 1.35743636e+02, 1.36743636e+02, 1.37743636e+02,
       1.38743636e+02, 1.39743636e+02, 1.40743636e+02, 1.41743636e+02,
       1.42743636e+02, 1.43743636e+02, 1.44743636e+02, 1.45743636e+02,
       1.46743636e+02, 1.47743636e+02, 1.48743636e+02, 1.49743636e+02,
       1.50743636e+02, 1.51743636e+02, 1.52743636e+02, 1.53743636e+02,
       1.54743636e+02, 1.55743636e+02, 1.56743636e+02, 1.57743636e+02,
       1.58743636e+02, 1.59743636e+02, 1.60743636e+02, 1.61743636e+02,
       1.62743636e+02, 1.63743636e+02, 1.64743636e+02, 1.65743636e+02,
       1.66743636e+02, 1.67743636e+02, 1.68743636e+02, 1.69743636e+02,
       1.70743636e+02, 1.71743636e+02, 1.72743636e+02, 1.73743636e+02,
       1.74743636e+02, 1.75743636e+02, 1.76743636e+02, 1.77743636e+02,
       1.78743636e+02, 1.79743636e+02, 1.80743636e+02, 1.81743636e+02,
       1.82743636e+02, 1.83743636e+02, 1.84743636e+02, 1.85743636e+02,
       1.86743636e+02, 1.87743636e+02, 1.88743636e+02, 1.89743636e+02,
       1.90743636e+02, 1.91743636e+02, 1.92743636e+02, 1.93743636e+02,
       1.94743636e+02, 1.95743636e+02, 1.96743636e+02, 1.97743636e+02,
       1.98743636e+02, 1.99743636e+02, 2.00743636e+02, 2.01743636e+02,
       2.02743636e+02, 2.03743636e+02, 2.04743636e+02, 2.05743636e+02,
       2.06743636e+02, 2.07743636e+02, 2.08743636e+02, 2.09743636e+02,
       2.10743636e+02, 2.11743636e+02, 2.12743636e+02, 2.13743636e+02,
       2.14743636e+02, 2.15743636e+02, 2.16743636e+02, 2.17743636e+02,
       2.18743636e+02, 2.19743636e+02, 2.20743636e+02, 2.21743636e+02,
       2.22743636e+02, 2.23743636e+02, 2.24743636e+02, 2.25743636e+02,
       2.26743636e+02, 2.27743636e+02, 2.28743636e+02, 2.29743636e+02,
       2.30743636e+02, 2.31743636e+02, 2.32743636e+02, 2.33743636e+02,
       2.34743636e+02, 2.35743636e+02, 2.36743636e+02, 2.37743636e+02,
       2.38743636e+02, 2.39743636e+02, 2.40743636e+02, 2.41743636e+02,
       2.42743636e+02, 2.43743636e+02, 2.44743636e+02, 2.45743636e+02,
       2.46743636e+02, 2.47743636e+02, 2.48743636e+02, 2.49743636e+02,
       2.50743636e+02, 2.51743636e+02, 2.52743636e+02, 2.53743636e+02,
       2.54743636e+02, 2.55743636e+02, 2.56743636e+02, 2.57743636e+02,
       2.58743636e+02, 2.59743636e+02, 2.60743636e+02, 2.61743636e+02,
       2.62743636e+02, 2.63743636e+02, 2.64743636e+02, 2.65743636e+02,
       2.66743636e+02, 2.67743636e+02, 2.68743636e+02, 2.69743636e+02,
       2.70743636e+02, 2.71743636e+02, 2.72743636e+02, 2.73743636e+02,
       2.74743636e+02, 2.75743636e+02, 2.76743636e+02, 2.77743636e+02,
       2.78743636e+02, 2.79743636e+02, 2.80743636e+02, 2.81743636e+02,
       2.82743636e+02, 2.83743636e+02, 2.84743636e+02, 2.85743636e+02,
       2.86743636e+02, 2.87743636e+02, 2.88743636e+02, 2.89743636e+02,
       2.90743636e+02, 2.91743636e+02, 2.92743636e+02, 2.93743636e+02,
       2.94743636e+02, 2.95743636e+02, 2.96743636e+02, 2.97743636e+02,
       2.98743636e+02, 2.99743636e+02, 3.00743636e+02, 3.01743636e+02,
       3.02743636e+02, 3.03743636e+02, 3.04743636e+02, 3.05743636e+02,
       3.06743636e+02, 3.07743636e+02, 3.08743636e+02, 3.09743636e+02,
       3.10743636e+02, 3.11743636e+02, 3.12743636e+02, 3.13743636e+02,
       3.14743636e+02, 3.15743636e+02, 3.16743636e+02, 3.17743636e+02,
       3.18743636e+02, 3.19743636e+02, 3.20743636e+02, 3.21743636e+02,
       3.22743636e+02, 3.23743636e+02, 3.24743636e+02, 3.25743636e+02,
       3.26743636e+02, 3.27743636e+02, 3.28743636e+02, 3.29743636e+02,
       3.30743636e+02, 3.31743636e+02, 3.32743636e+02, 3.33743636e+02,
       3.34743636e+02, 3.35743636e+02, 3.36743636e+02, 3.37743636e+02,
       3.38743636e+02, 3.39743636e+02, 3.40743636e+02, 3.41743636e+02,
       3.42743636e+02, 3.43743636e+02, 3.44743636e+02, 3.45743636e+02,
       3.46743636e+02, 3.47743636e+02, 3.48743636e+02, 3.49743636e+02,
       3.50743636e+02, 3.51743636e+02, 3.52743636e+02, 3.53743636e+02,
       3.54743636e+02, 3.55743636e+02, 3.56743636e+02, 3.57743636e+02,
       3.58743636e+02, 3.59743636e+02, 3.60743636e+02, 3.61743636e+02,
       3.62743636e+02, 3.63743636e+02, 3.64743636e+02, 3.65743636e+02,
       3.66743636e+02, 3.67743636e+02, 3.68743636e+02, 3.69743636e+02,
       3.70743636e+02, 3.71743636e+02, 3.72743636e+02, 3.73743636e+02,
       3.74743636e+02, 3.75743636e+02, 3.76743636e+02, 3.77743636e+02,
       3.78743636e+02, 3.79743636e+02, 3.80743636e+02, 3.81743636e+02,
       3.82743636e+02, 3.83743636e+02, 3.84743636e+02, 3.85743636e+02,
       3.86743636e+02, 3.87743636e+02, 3.88743636e+02, 3.89743636e+02,
       3.90743636e+02, 3.91743636e+02, 3.92743636e+02, 3.93743636e+02,
       3.94743636e+02, 3.95743636e+02, 3.96743636e+02, 3.97743636e+02,
       3.98743636e+02, 3.99743636e+02, 4.00743636e+02, 4.01743636e+02,
       4.02743636e+02, 4.03743636e+02, 4.04743636e+02, 4.05743636e+02,
       4.06743636e+02, 4.07743636e+02, 4.08743636e+02, 4.09743636e+02,
       4.10743636e+02, 4.11743636e+02, 4.12743636e+02, 4.13743636e+02,
       4.14743636e+02, 4.15743636e+02, 4.16743636e+02, 4.17743636e+02,
       4.18743636e+02, 4.19743636e+02, 4.20743636e+02, 4.21743636e+02,
       4.22743636e+02, 4.23743636e+02, 4.24743636e+02, 4.25743636e+02,
       4.26743636e+02, 4.27743636e+02, 4.28743636e+02, 4.29743636e+02,
       4.30743636e+02, 4.31743636e+02, 4.32743636e+02, 4.33743636e+02,
       4.34743636e+02, 4.35743636e+02, 4.36743636e+02, 4.37743636e+02,
       4.38743636e+02, 4.39743636e+02, 4.40743636e+02, 4.41743636e+02,
       4.42743636e+02, 4.43743636e+02, 4.44743636e+02, 4.45743636e+02,
       4.46743636e+02, 4.47743636e+02, 4.48743636e+02, 4.49743636e+02,
       4.50743636e+02, 4.51743636e+02, 4.52743636e+02, 4.53743636e+02,
       4.54743636e+02, 4.55743636e+02, 4.56743636e+02, 4.57743636e+02,
       4.58743636e+02, 4.59743636e+02, 4.60743636e+02, 4.61743636e+02,
       4.62743636e+02, 4.63743636e+02, 4.64743636e+02, 4.65743636e+02,
       4.66743636e+02, 4.67743636e+02, 4.68743636e+02, 4.69743636e+02,
       4.70743636e+02, 4.71743636e+02, 4.72743636e+02, 4.73743636e+02,
       4.74743636e+02, 4.75743636e+02, 4.76743636e+02, 4.77743636e+02,
       4.78743636e+02, 4.79743636e+02, 4.80743636e+02, 4.81743636e+02,
       4.82743636e+02, 4.83743636e+02, 4.84743636e+02, 4.85743636e+02,
       4.86743636e+02, 4.87743636e+02, 4.88743636e+02, 4.89743636e+02,
       4.90743636e+02, 4.91743636e+02, 4.92743636e+02, 4.93743636e+02,
       4.94743636e+02, 4.95743636e+02, 4.96743636e+02, 4.97743636e+02,
       4.98743636e+02, 4.99743636e+02, 5.00743636e+02, 5.01743636e+02,
       5.02743636e+02, 5.03743636e+02, 5.04743636e+02, 5.05743636e+02,
       5.06743636e+02, 5.07743636e+02, 5.08743636e+02, 5.09743636e+02,
       5.10743636e+02, 5.11743636e+02, 5.12743636e+02, 5.13743636e+02,
       5.14743636e+02, 5.15743636e+02, 5.16743636e+02, 5.17743636e+02,
       5.18743636e+02, 5.19743636e+02, 5.20743636e+02, 5.21743636e+02,
       5.22743636e+02, 5.23743636e+02, 5.24743636e+02, 5.25743636e+02,
       5.26743636e+02, 5.27743636e+02, 5.28743636e+02, 5.29743636e+02,
       5.30743636e+02, 5.31743636e+02, 5.32743636e+02, 5.33743636e+02,
       5.34743636e+02, 5.35743636e+02, 5.36743636e+02, 5.37743636e+02,
       5.38743636e+02, 5.39743636e+02, 5.40743636e+02, 5.41743636e+02,
       5.42743636e+02, 5.43743636e+02, 5.44743636e+02, 5.45743636e+02,
       5.46743636e+02, 5.47743636e+02, 5.48743636e+02, 5.49743636e+02,
       5.50743636e+02, 5.51743636e+02, 5.52743636e+02, 5.53743636e+02,
       5.54743636e+02, 5.55743636e+02, 5.56743636e+02, 5.57743636e+02,
       5.58743636e+02, 5.59743636e+02, 5.60743636e+02, 5.61743636e+02,
       5.62743636e+02, 5.63743636e+02, 5.64743636e+02, 5.65743636e+02,
       5.66743636e+02, 5.67743636e+02, 5.68743636e+02, 5.69743636e+02,
       5.70743636e+02, 5.71743636e+02, 5.72743636e+02, 5.73743636e+02,
       5.74743636e+02, 5.75743636e+02, 5.76743636e+02, 5.77743636e+02,
       5.78743636e+02, 5.79743636e+02, 5.80743636e+02, 5.81743636e+02,
       5.82743636e+02, 5.83743636e+02, 5.84743636e+02, 5.85743636e+02,
       5.86743636e+02, 5.87743636e+02, 5.88743636e+02, 5.89743636e+02,
       5.90743636e+02, 5.91743636e+02, 5.92743636e+02, 5.93743636e+02,
       5.94743636e+02, 5.95743636e+02, 5.96743636e+02, 5.97743636e+02,
       5.98743636e+02, 5.99743636e+02, 6.00743636e+02, 6.01743636e+02,
       6.02743636e+02, 6.03743636e+02, 6.04743636e+02, 6.05743636e+02,
       6.06743636e+02, 6.07743636e+02, 6.08743636e+02, 6.09743636e+02,
       6.10743636e+02, 6.11743636e+02, 6.12743636e+02, 6.13743636e+02,
       6.14743636e+02, 6.15743636e+02, 6.16743636e+02, 6.17743636e+02,
       6.18743636e+02, 6.19743636e+02, 6.20743636e+02, 6.21743636e+02,
       6.22743636e+02, 6.23743636e+02, 6.24743636e+02, 6.25743636e+02,
       6.26743636e+02, 6.27743636e+02, 6.28743636e+02, 6.29743636e+02,
       6.30743636e+02, 6.31743636e+02, 6.32743636e+02, 6.33743636e+02,
       6.34743636e+02, 6.35743636e+02, 6.36743636e+02, 6.37743636e+02,
       6.38743636e+02, 6.39743636e+02, 6.40743636e+02, 6.41743636e+02,
       6.42743636e+02, 6.43743636e+02, 6.44743636e+02, 6.45743636e+02,
       6.46743636e+02, 6.47743636e+02, 6.48743636e+02, 6.49743636e+02,
       6.50743636e+02, 6.51743636e+02, 6.52743636e+02, 6.53743636e+02,
       6.54743636e+02, 6.55743636e+02, 6.56743636e+02, 6.57743636e+02,
       6.58743636e+02, 6.59743636e+02, 6.60743636e+02, 6.61743636e+02,
       6.62743636e+02, 6.63743636e+02, 6.64743636e+02, 6.65743636e+02,
       6.66743636e+02, 6.67743636e+02, 6.68743636e+02, 6.69743636e+02,
       6.70743636e+02, 6.71743636e+02, 6.72743636e+02, 6.73743636e+02,
       6.74743636e+02, 6.75743636e+02, 6.76743636e+02, 6.77743636e+02,
       6.78743636e+02, 6.79743636e+02, 6.80743636e+02, 6.81743636e+02,
       6.82743636e+02, 6.83743636e+02, 6.84743636e+02, 6.85743636e+02,
       6.86743636e+02, 6.87743636e+02, 6.87930702e+02]), 'completion_time': np.float64(687.9307017017181), 'velocity': array([0.3125    , 0.31274082, 0.31298158, 0.31538439, 0.31778172,
       0.32583778, 0.33383241, 0.34176472, 0.37359115, 0.40440729,
       0.43424353, 0.51025608, 0.57990179, 0.64372197, 0.70220841,
       0.83192672, 0.9354542 , 1.0180597 , 1.08397188, 1.13658596,
       1.20577517, 1.25223167, 1.28336762, 1.30423919, 1.31832109,
       1.33111791, 1.33860546, 1.34328891, 1.34634951, 1.34974457,
       1.3518447 , 1.35350457, 1.35784757, 1.36209096, 1.36782484,
       1.37344273, 1.37894348, 1.3843266 , 1.38959139, 1.39473675,
       1.39976153, 1.40466467, 1.40944528, 1.41410259, 1.41863588,
       1.42304453, 1.42732807, 1.4314861 , 1.43551836, 1.43942466,
       1.44320492, 1.44685917, 1.45038752, 1.45379019, 1.45706747,
       1.46021975, 1.46324753, 1.46615137, 1.46893191, 1.4715899 ,
       1.47412615, 1.47654154, 1.47883705, 1.48101371, 1.48307262,
       1.48501496, 1.48684197, 1.48855495, 1.49015527, 1.49164435,
       1.49302365, 1.49429472, 1.49545912, 1.49651849, 1.4974745 ,
       1.49832888, 1.49908336, 1.49973976, 1.50029992, 1.50076569,
       1.50113898, 1.50142173, 1.50161589, 1.50172345, 1.50174643,
       1.50168685, 1.50154678, 1.50132829, 1.50103346, 1.50066441,
       1.50022325, 1.49971211, 1.49913314, 1.49848848, 1.49778029,
       1.49701073, 1.49618196, 1.49529617, 1.4943555 , 1.49336215,
       1.49231826, 1.49122602, 1.49008758, 1.4889051 , 1.48768073,
       1.48641662, 1.48511491, 1.48377773, 1.48240719, 1.48100541,
       1.47957448, 1.4781165 , 1.47663354, 1.47512766, 1.4736009 ,
       1.47205531, 1.47049291, 1.46891569, 1.46732565, 1.46572477,
       1.46411501, 1.4624983 , 1.46087657, 1.45925174, 1.4576257 ,
       1.45600032, 1.45437747, 1.45275898, 1.4511467 , 1.44954242,
       1.44794795, 1.44636507, 1.44479553, 1.44324108, 1.44170347,
       1.4401844 , 1.43868558, 1.4372087 , 1.43575544, 1.43432746,
       1.4329264 , 1.43155392, 1.43021162, 1.42890114, 1.42762408,
       1.42638203, 1.42517659, 1.42400933, 1.42288182, 1.42179564,
       1.42075234, 1.41975349, 1.41880063, 1.41789533, 1.41703912,
       1.41623355, 1.41548018, 1.41478056, 1.41413623, 1.41354877,
       1.41301972, 1.41255067, 1.41214318, 1.41179883, 1.41151924,
       1.41130599, 1.41116071, 1.41108504, 1.41108027, 1.41114594,
       1.41128042, 1.41148191, 1.41174876, 1.41207923, 1.41247163,
       1.41292432, 1.41343567, 1.41400401, 1.4146277 , 1.41530511,
       1.41603459, 1.41681452, 1.41764326, 1.41851919, 1.41944066,
       1.42040606, 1.42141373, 1.42246205, 1.42354935, 1.424674  ,
       1.42583432, 1.42702866, 1.42825534, 1.42951268, 1.43079899,
       1.43211255, 1.43345166, 1.43481459, 1.4361996 , 1.43760494,
       1.43902885, 1.44046954, 1.44192523, 1.4433941 , 1.44487434,
       1.44636411, 1.44786156, 1.44936482, 1.45087201, 1.45238122,
       1.45389055, 1.45539806, 1.45690181, 1.45839983, 1.45989014,
       1.46137075, 1.46283966, 1.46429483, 1.46573423, 1.46715581,
       1.46855749, 1.46993719, 1.47129282, 1.47262228, 1.47392343,
       1.47519416, 1.47643231, 1.47763575, 1.4788023 , 1.47992979,
       1.48101606, 1.48205891, 1.48305616, 1.48400561, 1.48490507,
       1.48575234, 1.48654522, 1.48728162, 1.48796061, 1.48858253,
       1.48914808, 1.48965774, 1.49011207, 1.49051164, 1.49085706,
       1.49114891, 1.4913878 , 1.49157435, 1.49170921, 1.49179299,
       1.49182633, 1.4918099 , 1.49174435, 1.49163034, 1.49146855,
       1.49125967, 1.49100437, 1.49070335, 1.4903573 , 1.48996694,
       1.48953296, 1.48905608, 1.48853702, 1.48797649, 1.48737523,
       1.48673395, 1.48605339, 1.48533428, 1.48457736, 1.48378336,
       1.48295302, 1.48208708, 1.48118628, 1.48025137, 1.47928309,
       1.47828218, 1.47724938, 1.47618545, 1.47509112, 1.47396713,
       1.47281423, 1.47163315, 1.47042465, 1.46918945, 1.46792829,
       1.46664191, 1.46533104, 1.46399641, 1.46263874, 1.46125877,
       1.45985721, 1.45843479, 1.45699222, 1.45553021, 1.45404947,
       1.45255072, 1.45103464, 1.44950195, 1.44795333, 1.44638947,
       1.44481106, 1.44321879, 1.44161332, 1.43999533, 1.43836549,
       1.43672451, 1.43507332, 1.43341302, 1.43174472, 1.4300695 ,
       1.42838842, 1.42670256, 1.42501296, 1.42332067, 1.42162672,
       1.41993215, 1.41823796, 1.41654517, 1.41485477, 1.41316774,
       1.41148507, 1.40980771, 1.40813663, 1.40647277, 1.40481707,
       1.40317046, 1.40153387, 1.39990819, 1.39829434, 1.3966932 ,
       1.39510566, 1.39353259, 1.39197487, 1.39043335, 1.38890888,
       1.38740231, 1.38591447, 1.38444619, 1.38299829, 1.38157159,
       1.38016689, 1.378785  , 1.37742671, 1.37609282, 1.3747841 ,
       1.37350134, 1.37224532, 1.37101679, 1.36981654, 1.36864531,
       1.36750387, 1.36639298, 1.36531339, 1.36426584, 1.36325109,
       1.36226988, 1.36132295, 1.36041106, 1.35953494, 1.35869534,
       1.35789299, 1.35712866, 1.35640307, 1.35571698, 1.35507114,
       1.3544663 , 1.35390321, 1.35338263, 1.35290533, 1.35247206,
       1.35208361, 1.35174074, 1.35144425, 1.35119491, 1.35099353,
       1.35084091, 1.35073787, 1.35068514, 1.35068278, 1.35073012,
       1.35082637, 1.35097077, 1.35116266, 1.35140133, 1.35168605,
       1.35201613, 1.35239088, 1.35280962, 1.35327166, 1.3537763 ,
       1.3543229 , 1.35491078, 1.35553929, 1.35620776, 1.35691554,
       1.35766198, 1.35844642, 1.35926821, 1.36012672, 1.36102128,
       1.36195126, 1.36291601, 1.36391488, 1.36494723, 1.36601241,
       1.36710978, 1.36823867, 1.36939845, 1.37058846, 1.37180804,
       1.37305654, 1.37433329, 1.37563763, 1.37696889, 1.3783264 ,
       1.37970949, 1.38111746, 1.38254965, 1.38400535, 1.38548388,
       1.38698452, 1.38850658, 1.39004934, 1.39161209, 1.39319409,
       1.39479461, 1.39641293, 1.39804828, 1.39969992, 1.40136709,
       1.40304901, 1.40474492, 1.40645403, 1.40817555, 1.40990867,
       1.4116526 , 1.4134065 , 1.41516956, 1.41694094, 1.4187198 ,
       1.42050529, 1.42229654, 1.42409268, 1.42589284, 1.42769612,
       1.42950163, 1.43130847, 1.4331157 , 1.43492242, 1.43672768,
       1.43853069, 1.44033098, 1.44212818, 1.44392189, 1.44571169,
       1.44749718, 1.44927795, 1.4510536 , 1.4528237 , 1.45458784,
       1.4563456 , 1.45809654, 1.45984024, 1.46157627, 1.4633042 ,
       1.46502357, 1.46673395, 1.4684349 , 1.47012596, 1.47180668,
       1.47347661, 1.47513529, 1.47678226, 1.47841706, 1.48003921,
       1.48164826, 1.48324372, 1.48482513, 1.486392  , 1.48794385,
       1.48948021, 1.49100059, 1.4925045 , 1.49399145, 1.49546096,
       1.49691252, 1.49834565, 1.49975985, 1.50115461, 1.50252945,
       1.50388385, 1.50521731, 1.50652933, 1.5078194 , 1.50908702,
       1.51033167, 1.51155285, 1.51275005, 1.51392275, 1.51507045,
       1.51619264, 1.51728879, 1.51835841, 1.51940097, 1.52041596,
       1.52140288, 1.52236121, 1.52329043, 1.52419004, 1.52505952,
       1.52589837, 1.52670608, 1.52748214, 1.52822604, 1.52893728,
       1.52961535, 1.53025976, 1.53087019, 1.53144676, 1.53198982,
       1.53249975, 1.53297684, 1.53342144, 1.53383389, 1.53421455,
       1.53456377, 1.53488189, 1.5351693 , 1.53542636, 1.53565342,
       1.53585085, 1.53601903, 1.53615833, 1.53626914, 1.53635182,
       1.53640677, 1.53643437, 1.536435  , 1.53640906, 1.53635693,
       1.53627901, 1.5361757 , 1.53604739, 1.53589448, 1.53571736,
       1.53551645, 1.53529213, 1.53504483, 1.53477493, 1.53448285,
       1.53416899, 1.53383376, 1.53347757, 1.53310082, 1.53270393,
       1.5322873 , 1.53185134, 1.53139647, 1.5309231 , 1.53043162,
       1.52992247, 1.52939604, 1.52885274, 1.528293  , 1.52771721,
       1.52712578, 1.52651913, 1.52589767, 1.5252618 , 1.52461193,
       1.52394847, 1.52327183, 1.5225824 , 1.5218806 , 1.52116684,
       1.5204415 , 1.51970501, 1.51895775, 1.51820013, 1.51743255,
       1.5166554 , 1.51586909, 1.515074  , 1.51427052, 1.513459  ,
       1.51263979, 1.51181327, 1.51097977, 1.51013966, 1.50929329,
       1.50844101, 1.50758318, 1.50672013, 1.50585223, 1.50497982,
       1.50410323, 1.50322283, 1.50233894, 1.50145191, 1.50056209,
       1.4996698 , 1.49877538, 1.49787918, 1.49698151, 1.49608273,
       1.49518315, 1.4942831 , 1.49338292, 1.49248293, 1.49158345,
       1.49068481, 1.48978733, 1.48889133, 1.48799712, 1.48710503,
       1.48621537, 1.48532846, 1.4844446 , 1.48356411, 1.4826873 ,
       1.48181447, 1.48094594, 1.48008201, 1.47922298, 1.47836916,
       1.47752084, 1.47667833, 1.47584193, 1.47501193, 1.47418863,
