{'altitude': np.float64(7.59794497338876), 'velocity': np.float64(5.203252866659462e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0000056616669), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.39927673339844), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.53071948933948), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6992910264526473), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0615091240691254), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00198364257812), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.03200237e-05, 1.20640047e-04, 7.23840284e-04,
       2.63667512e+02, 2.64667512e+02, 2.65667512e+02, 2.66667512e+02,
       2.67667512e+02, 2.68667512e+02, 2.69667512e+02, 2.70667512e+02,
       2.71667512e+02, 2.72667512e+02, 2.73667512e+02, 2.74667512e+02,
       2.75667512e+02, 2.76667512e+02, 2.77667512e+02, 2.78667512e+02,
       2.79667512e+02, 2.80667512e+02, 2.81667512e+02, 2.82667512e+02,
       2.83667512e+02, 2.84667512e+02, 2.85667512e+02, 2.86667512e+02,
       2.87667512e+02, 2.88667512e+02, 2.89667512e+02, 2.90667512e+02,
       2.91667512e+02, 2.92667512e+02, 2.93667512e+02, 2.94667512e+02,
       2.95667512e+02, 2.96667512e+02, 2.97667512e+02, 2.98667512e+02,
       2.99667512e+02, 3.00667512e+02, 3.01667512e+02, 3.02667512e+02,
       3.03667512e+02, 3.04667512e+02, 3.05667512e+02, 3.06667512e+02,
       3.07667512e+02, 3.08667512e+02, 3.09667512e+02, 3.10667512e+02,
       3.11667512e+02, 3.12667512e+02, 3.13667512e+02, 3.14667512e+02,
       3.15667512e+02, 3.16667512e+02, 3.17667512e+02, 3.18667512e+02,
       3.19667512e+02, 3.20667512e+02, 3.21667512e+02, 3.22667512e+02,
       3.23667512e+02, 3.24667512e+02, 3.25667512e+02, 3.26667512e+02,
       3.27667512e+02, 3.28667512e+02, 3.29667512e+02, 3.30667512e+02,
       3.31667512e+02, 3.32667512e+02, 3.33667512e+02, 3.34667512e+02,
       3.35667512e+02, 3.36667512e+02, 3.37667512e+02, 3.38667512e+02,
       3.39667512e+02, 3.40667512e+02, 3.41667512e+02, 3.42667512e+02,
       3.43667512e+02, 3.44667512e+02, 3.45667512e+02, 3.46667512e+02,
       3.47667512e+02, 3.48667512e+02, 3.49667512e+02, 3.50667512e+02,
       3.51667512e+02, 3.52667512e+02, 3.53667512e+02, 3.54667512e+02,
       3.55667512e+02, 3.56667512e+02, 3.57667512e+02, 3.58667512e+02,
       3.59667512e+02, 3.60667512e+02, 3.61667512e+02, 3.62667512e+02,
       3.63667512e+02, 3.64667512e+02, 3.65667512e+02, 3.66667512e+02,
       3.67667512e+02, 3.68667512e+02, 3.69667512e+02, 3.70667512e+02,
       3.71667512e+02, 3.72667512e+02, 3.73667512e+02, 3.74667512e+02,
       3.75667512e+02, 3.76667512e+02, 3.77667512e+02, 3.78667512e+02,
       3.79667512e+02, 3.80667512e+02, 3.81667512e+02, 3.82667512e+02,
       3.83667512e+02, 3.84667512e+02, 3.85667512e+02, 3.86667512e+02,
       3.87667512e+02, 3.88667512e+02, 3.89667512e+02, 3.90667512e+02,
       3.91667512e+02, 3.92667512e+02, 3.93667512e+02, 3.94667512e+02,
       3.95667512e+02, 3.96667512e+02, 3.97667512e+02, 3.98667512e+02,
       3.99667512e+02, 4.00667512e+02, 4.01667512e+02, 4.02667512e+02,
       4.03667512e+02, 4.04667512e+02, 4.05667512e+02, 4.06667512e+02,
       4.07667512e+02, 4.08667512e+02, 4.09667512e+02, 4.10667512e+02,
       4.11667512e+02, 4.12667512e+02, 4.13667512e+02, 4.14667512e+02,
       4.15667512e+02, 4.16667512e+02, 4.17667512e+02, 4.18667512e+02,
       4.19667512e+02, 4.20667512e+02, 4.21667512e+02, 4.22667512e+02,
       4.23667512e+02, 4.24667512e+02, 4.25667512e+02, 4.26667512e+02,
       4.27667512e+02, 4.28667512e+02, 4.29667512e+02, 4.30667512e+02,
       4.31667512e+02, 4.32667512e+02, 4.33667512e+02, 4.34667512e+02,
       4.35667512e+02, 4.36667512e+02, 4.37667512e+02, 4.38667512e+02,
       4.39667512e+02, 4.40667512e+02, 4.41667512e+02, 4.42667512e+02,
       4.43667512e+02, 4.44667512e+02, 4.45667512e+02, 4.46667512e+02,
       4.47667512e+02, 4.48667512e+02, 4.49667512e+02, 4.50667512e+02,
       4.51667512e+02, 4.52667512e+02, 4.53667512e+02, 4.54667512e+02,
       4.55667512e+02, 4.56667512e+02, 4.57667512e+02, 4.58667512e+02,
       4.59667512e+02, 4.60667512e+02, 4.61667512e+02, 4.62667512e+02,
       4.63667512e+02, 4.64667512e+02, 4.65667512e+02, 4.66667512e+02,
       4.67667512e+02, 4.68667512e+02, 4.69667512e+02, 4.70667512e+02,
       4.71667512e+02, 4.72667512e+02, 4.73667512e+02, 4.74667512e+02,
       4.75667512e+02, 4.76667512e+02, 4.77667512e+02, 4.78667512e+02,
       4.79667512e+02, 4.80667512e+02, 4.81667512e+02, 4.82667512e+02,
       4.83667512e+02, 4.84667512e+02, 4.85667512e+02, 4.86667512e+02,
       4.87667512e+02, 4.88667512e+02, 4.89667512e+02, 4.90667512e+02,
       4.91667512e+02, 4.92667512e+02, 4.93667512e+02, 4.94667512e+02,
       4.95667512e+02, 4.96667512e+02, 4.97667512e+02, 4.98667512e+02,
       4.99667512e+02, 5.00667512e+02, 5.01667512e+02, 5.02667512e+02,
       5.03667512e+02, 5.04667512e+02, 5.05667512e+02, 5.06667512e+02,
       5.07667512e+02, 5.08667512e+02, 5.09667512e+02, 5.10667512e+02,
       5.11667512e+02, 5.12667512e+02, 5.13667512e+02, 5.14667512e+02,
       5.15667512e+02, 5.16667512e+02, 5.17667512e+02, 5.18667512e+02,
       5.19667512e+02, 5.20667512e+02, 5.21667512e+02, 5.22667512e+02,
       5.23667512e+02, 5.24667512e+02, 5.25667512e+02, 5.26667512e+02,
       5.27667512e+02, 5.28667512e+02, 5.29667512e+02, 5.30667512e+02,
       5.31667512e+02, 5.32667512e+02, 5.33667512e+02, 5.34667512e+02,
       5.35667512e+02, 5.36667512e+02, 5.37667512e+02, 5.38667512e+02,
       5.39667512e+02, 5.40667512e+02, 5.41667512e+02, 5.42667512e+02,
       5.43667512e+02, 5.44667512e+02, 5.45667512e+02, 5.46667512e+02,
       5.47667512e+02, 5.48667512e+02, 5.49667512e+02, 5.50667512e+02,
       5.51667512e+02, 5.52667512e+02, 5.53667512e+02, 5.54667512e+02,
       5.55667512e+02, 5.56667512e+02, 5.57667512e+02, 5.58667512e+02,
       5.59667512e+02, 5.60667512e+02, 5.61667512e+02, 5.62667512e+02,
       5.63667512e+02, 5.64667512e+02, 5.65667512e+02, 5.66667512e+02,
       5.67667512e+02, 5.68667512e+02, 5.69667512e+02, 5.70667512e+02,
       5.71667512e+02, 5.72667512e+02, 5.73667512e+02, 5.74667512e+02,
       5.75667512e+02, 5.76667512e+02, 5.77667512e+02, 5.78667512e+02,
       5.79667512e+02, 5.80667512e+02, 5.81667512e+02, 5.82667512e+02,
       5.83667512e+02, 5.84667512e+02, 5.85667512e+02, 5.86667512e+02,
       5.87667512e+02, 5.88667512e+02, 5.89667512e+02, 5.90667512e+02,
       5.91667512e+02, 5.92667512e+02, 5.93667512e+02, 5.94667512e+02,
       5.95667512e+02, 5.96667512e+02, 5.97667512e+02, 5.98667512e+02,
       5.99667512e+02, 6.00667512e+02, 6.01667512e+02, 6.02667512e+02,
       6.03667512e+02, 6.04667512e+02, 6.05667512e+02, 6.06667512e+02,
       6.07667512e+02, 6.08667512e+02, 6.09667512e+02, 6.10667512e+02,
       6.11667512e+02, 6.12667512e+02, 6.13667512e+02, 6.14667512e+02,
       6.15667512e+02, 6.16667512e+02, 6.17667512e+02, 6.18667512e+02,
       6.19667512e+02, 6.20667512e+02, 6.21667512e+02, 6.22667512e+02,
       6.23667512e+02, 6.24667512e+02, 6.25667512e+02, 6.26667512e+02,
       6.27667512e+02, 6.28667512e+02, 6.29667512e+02, 6.30667512e+02,
       6.31667512e+02, 6.32667512e+02, 6.33667512e+02, 6.34667512e+02,
       6.35667512e+02, 6.36667512e+02, 6.37667512e+02, 6.38667512e+02,
       6.39667512e+02, 6.40667512e+02, 6.41667512e+02, 6.42667512e+02,
       6.43667512e+02, 6.44667512e+02, 6.45667512e+02, 6.46667512e+02,
       6.47667512e+02, 6.48667512e+02, 6.49667512e+02, 6.50667512e+02,
       6.51667512e+02, 6.52667512e+02, 6.53667512e+02, 6.54667512e+02,
       6.55667512e+02, 6.56667512e+02, 6.57667512e+02, 6.58667512e+02,
       6.59667512e+02, 6.60667512e+02, 6.61667512e+02, 6.62667512e+02,
       6.63667512e+02, 6.64667512e+02, 6.65667512e+02, 6.66667512e+02,
       6.67667512e+02, 6.68667512e+02, 6.69667512e+02, 6.70667512e+02,
       6.71667512e+02, 6.72667512e+02, 6.73667512e+02, 6.74667512e+02,
       6.75667512e+02, 6.76667512e+02, 6.77667512e+02, 6.78667512e+02,
       6.79667512e+02, 6.80667512e+02, 6.81667512e+02, 6.82667512e+02,
       6.83667512e+02, 6.84667512e+02, 6.85667512e+02, 6.86667512e+02,
       6.87667512e+02, 6.88667512e+02, 6.89667512e+02, 6.90667512e+02,
       6.91667512e+02, 6.92667512e+02, 6.93667512e+02, 6.94667512e+02,
       6.95667512e+02, 6.96667512e+02, 6.97667512e+02, 6.98667512e+02,
       6.99667512e+02, 7.00667512e+02, 7.01667512e+02, 7.02667512e+02,
       7.03667512e+02, 7.04667512e+02, 7.05667512e+02, 7.06667512e+02,
       7.07667512e+02, 7.08667512e+02, 7.09667512e+02, 7.10667512e+02,
       7.11667512e+02, 7.12667512e+02, 7.13667512e+02, 7.14667512e+02,
       7.15667512e+02, 7.16667512e+02, 7.17667512e+02, 7.18667512e+02,
       7.19667512e+02, 7.20667512e+02, 7.21667512e+02, 7.22667512e+02,
       7.23667512e+02, 7.24667512e+02, 7.25667512e+02, 7.26667512e+02,
       7.27667512e+02, 7.28667512e+02, 7.29667512e+02, 7.30667512e+02,
       7.31667512e+02, 7.32667512e+02, 7.33667512e+02, 7.34667512e+02,
       7.35667512e+02, 7.36667512e+02, 7.37667512e+02, 7.38667512e+02,
       7.39667512e+02, 7.40667512e+02, 7.41667512e+02, 7.42667512e+02,
       7.43667512e+02, 7.44667512e+02, 7.45667512e+02, 7.46667512e+02,
       7.47667512e+02, 7.48667512e+02, 7.49667512e+02, 7.50667512e+02,
       7.51667512e+02, 7.52667512e+02, 7.53667512e+02, 7.54667512e+02,
       7.55667512e+02, 7.56667512e+02, 7.57667512e+02, 7.58667512e+02,
       7.59667512e+02, 7.60667512e+02, 7.61667512e+02, 7.62667512e+02,
       7.63667512e+02, 7.64667512e+02, 7.65667512e+02, 7.66667512e+02,
       7.67667512e+02, 7.68667512e+02, 7.69667512e+02, 7.70667512e+02,
       7.71667512e+02, 7.72667512e+02, 7.73667512e+02, 7.74667512e+02,
       7.75667512e+02, 7.76667512e+02, 7.77667512e+02, 7.78667512e+02,
       7.79667512e+02, 7.80667512e+02, 7.81667512e+02, 7.82667512e+02,
       7.83667512e+02, 7.84667512e+02, 7.85667512e+02, 7.86667512e+02,
       7.87667512e+02, 7.88667512e+02, 7.89667512e+02, 7.90667512e+02,
       7.91667512e+02, 7.92667512e+02, 7.93667512e+02, 7.94667512e+02,
       7.95667512e+02, 7.96667512e+02, 7.97667512e+02, 7.98667512e+02,
       7.99667512e+02, 8.00667512e+02, 8.01667512e+02, 8.02667512e+02,
       8.03667512e+02, 8.04667512e+02, 8.05667512e+02, 8.06667512e+02,
       8.07667512e+02, 8.08667512e+02, 8.09667512e+02, 8.10667512e+02,
       8.11667512e+02, 8.12667512e+02, 8.13667512e+02, 8.14667512e+02,
       8.15667512e+02, 8.16667512e+02, 8.17667512e+02, 8.18667512e+02,
       8.19667512e+02, 8.20667512e+02, 8.21667512e+02, 8.22667512e+02,
       8.23667512e+02, 8.24667512e+02, 8.25667512e+02, 8.26667512e+02,
       8.27667512e+02, 8.28667512e+02, 8.29667512e+02, 8.30667512e+02,
       8.31667512e+02, 8.32667512e+02, 8.33667512e+02, 8.34667512e+02,
       8.35667512e+02, 8.36667512e+02, 8.37667512e+02, 8.38667512e+02,
       8.39667512e+02, 8.40667512e+02, 8.41667512e+02, 8.42667512e+02,
       8.43667512e+02, 8.44667512e+02, 8.45667512e+02, 8.46667512e+02,
       8.47667512e+02, 8.48667512e+02, 8.49667512e+02, 8.50667512e+02,
       8.51667512e+02, 8.52667512e+02, 8.53667512e+02, 8.54667512e+02,
       8.55667512e+02, 8.56667512e+02, 8.57667512e+02, 8.58667512e+02,
       8.59667512e+02, 8.60667512e+02, 8.61667512e+02, 8.62667512e+02,
       8.63667512e+02, 8.64667512e+02, 8.65667512e+02, 8.66667512e+02,
       8.67667512e+02, 8.68667512e+02, 8.69667512e+02, 8.70667512e+02,
       8.71667512e+02, 8.72667512e+02, 8.73667512e+02, 8.74667512e+02,
       8.75667512e+02, 8.76667512e+02, 8.77667512e+02, 8.78667512e+02,
       8.79667512e+02, 8.80667512e+02, 8.81667512e+02, 8.82667512e+02,
       8.83667512e+02, 8.84667512e+02, 8.85667512e+02, 8.86667512e+02,
       8.87667512e+02, 8.88667512e+02, 8.89667512e+02, 8.90667512e+02,
       8.91667512e+02, 8.92667512e+02, 8.93667512e+02, 8.94667512e+02,
       8.95667512e+02, 8.96667512e+02, 8.97667512e+02, 8.98667512e+02,
       8.99667512e+02, 9.00667512e+02, 9.01667512e+02, 9.02667512e+02,
       9.03667512e+02, 9.04667512e+02, 9.05667512e+02, 9.06667512e+02,
       9.07667512e+02, 9.08667512e+02, 9.09667512e+02, 9.10667512e+02,
       9.11667512e+02, 9.12667512e+02, 9.13667512e+02, 9.14667512e+02,
       9.15667512e+02, 9.16667512e+02, 9.17667512e+02, 9.18667512e+02,
       9.19667512e+02, 9.20667512e+02, 9.21667512e+02, 9.22667512e+02,
       9.23667512e+02, 9.24667512e+02, 9.25667512e+02, 9.26667512e+02,
       9.27667512e+02, 9.28667512e+02, 9.29667512e+02, 9.30667512e+02,
       9.31667512e+02, 9.32667512e+02, 9.33667512e+02, 9.34667512e+02,
       9.35667512e+02, 9.36667512e+02, 9.37667512e+02, 9.38667512e+02,
       9.39667512e+02, 9.40667512e+02, 9.41667512e+02, 9.42667512e+02,
       9.43667512e+02, 9.44667512e+02, 9.45667512e+02, 9.46667512e+02,
       9.47667512e+02, 9.48667512e+02, 9.49667512e+02, 9.50667512e+02,
       9.51667512e+02, 9.52667512e+02, 9.53667512e+02, 9.54667512e+02,
       9.55667512e+02, 9.56667512e+02, 9.57667512e+02, 9.58667512e+02,
       9.59667512e+02, 9.60243056e+02]), 'completion_time': np.float64(960.2430558212823), 'velocity': array([0.3125    , 0.31273434, 0.3129686 , 0.31530398, 0.3176312 ,
       0.32547883, 0.33323439, 0.34089695, 0.37502679, 0.40729989,
       0.43781233, 0.50478661, 0.56325884, 0.61432902, 0.65894379,
       0.75159955, 0.81655418, 0.8619737 , 0.8936874 , 0.91587444,
       0.93629   , 0.94885039, 0.95651254, 0.96118303, 0.96409419,
       0.96669845, 0.96811952, 0.96908901, 0.96978362, 0.9712359 ,
       0.97236677, 0.97352706, 0.97639583, 0.97922277, 0.98200715,
       0.98474858, 0.98744889, 0.99010861, 0.99272742, 0.99530496,
       0.99784094, 1.00033508, 1.00278712, 1.00519686, 1.00756406,
       1.00988852, 1.01217006, 1.01440853, 1.01660378, 1.01875569,
       1.02086415, 1.02292908, 1.02495041, 1.02692809, 1.02886208,
       1.03075237, 1.03259896, 1.03440186, 1.03616112, 1.03787677,
       1.03954889, 1.04117756, 1.04276287, 1.04430495, 1.04580391,
       1.0472599 , 1.04867308, 1.05004362, 1.0513717 , 1.05265753,
       1.05390131, 1.05510328, 1.05626366, 1.05738272, 1.05846071,
       1.0594979 , 1.06049459, 1.06145108, 1.06236766, 1.06324466,
       1.06408242, 1.06488126, 1.06564154, 1.06636361, 1.06704785,
       1.06769463, 1.06830434, 1.06887736, 1.06941412, 1.069915  ,
       1.07038043, 1.07081084, 1.07120665, 1.0715683 , 1.07189624,
       1.07219092, 1.0724528 , 1.07268232, 1.07287998, 1.07304623,
       1.07318155, 1.07328642, 1.07336134, 1.07340679, 1.07342327,
       1.07341127, 1.07337129, 1.07330385, 1.07320944, 1.07308859,
       1.07294179, 1.07276958, 1.07257245, 1.07235095, 1.07210558,
       1.07183687, 1.07154534, 1.07123153, 1.07089595, 1.07053913,
       1.07016161, 1.06976391, 1.06934656, 1.0689101 , 1.06845504,
       1.06798193, 1.06749129, 1.06698364, 1.06645952, 1.06591946,
       1.06536399, 1.06479362, 1.06420889, 1.06361031, 1.06299842,
       1.06237373, 1.06173677, 1.06108805, 1.06042809, 1.05975741,
       1.05907651, 1.05838592, 1.05768613, 1.05697767, 1.05626102,
       1.05553671, 1.05480522, 1.05406706, 1.05332272, 1.0525727 ,
       1.05181749, 1.05105757, 1.05029344, 1.04952557, 1.04875446,
       1.04798057, 1.04720438, 1.04642637, 1.04564701, 1.04486676,
       1.04408609, 1.04330547, 1.04252534, 1.04174617, 1.04096842,
       1.04019252, 1.03941894, 1.03864811, 1.03788049, 1.0371165 ,
       1.0363566 , 1.0356012 , 1.03485076, 1.03410568, 1.03336642,
       1.03263338, 1.03190699, 1.03118768, 1.03047585, 1.02977193,
       1.02907633, 1.02838946, 1.02771173, 1.02704354, 1.02638531,
       1.02573743, 1.02510031, 1.02447434, 1.02385993, 1.02325747,
       1.02266736, 1.02208999, 1.02152575, 1.02097504, 1.02043824,
       1.01991574, 1.01940794, 1.01891522, 1.01843797, 1.01797657,
       1.01753141, 1.01710287, 1.01669135, 1.01629722, 1.01592088,
       1.0155627 , 1.01522308, 1.0149024 , 1.01460105, 1.01431941,
       1.01405788, 1.01381684, 1.01359669, 1.01339781, 1.01322061,
       1.01306548, 1.0129328 , 1.012823  , 1.01273646, 1.01267358,
       1.01263479, 1.01262046, 1.01263071, 1.01266516, 1.01272339,
       1.01280496, 1.01290947, 1.01303647, 1.01318555, 1.0133563 ,
       1.0135483 , 1.01376114, 1.01399441, 1.0142477 , 1.01452059,
       1.01481269, 1.01512357, 1.01545285, 1.0158001 , 1.01616492,
       1.01654691, 1.01694567, 1.01736078, 1.01779184, 1.01823844,
       1.01870018, 1.01917666, 1.01966745, 1.02017216, 1.02069037,
       1.02122168, 1.02176567, 1.02232194, 1.02289006, 1.02346962,
