{'altitude': np.float64(7.598131195023821), 'velocity': np.float64(4.731690621782353e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.094191868530224), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(132.53916923429378), 'cost_per_kg': 1500, 'fuel_mass': np.float64(60.42861039504881), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6111661070249634), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.62374276078543), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.41905030e-05, 1.48381006e-04, 8.90286036e-04,
       1.24219410e+02, 1.25219410e+02, 1.26219410e+02, 1.27219410e+02,
       1.28219410e+02, 1.29219410e+02, 1.30219410e+02, 1.31219410e+02,
       1.32219410e+02, 1.33219410e+02, 1.34219410e+02, 1.35219410e+02,
       1.36219410e+02, 1.37219410e+02, 1.38219410e+02, 1.39219410e+02,
       1.40219410e+02, 1.41219410e+02, 1.42219410e+02, 1.43219410e+02,
       1.44219410e+02, 1.45219410e+02, 1.46219410e+02, 1.47219410e+02,
       1.48219410e+02, 1.49219410e+02, 1.50219410e+02, 1.51219410e+02,
       1.52219410e+02, 1.53219410e+02, 1.54219410e+02, 1.55219410e+02,
       1.56219410e+02, 1.57219410e+02, 1.58219410e+02, 1.59219410e+02,
       1.60219410e+02, 1.61219410e+02, 1.62219410e+02, 1.63219410e+02,
       1.64219410e+02, 1.65219410e+02, 1.66219410e+02, 1.67219410e+02,
       1.68219410e+02, 1.69219410e+02, 1.70219410e+02, 1.71219410e+02,
       1.72219410e+02, 1.73219410e+02, 1.74219410e+02, 1.75219410e+02,
       1.76219410e+02, 1.77219410e+02, 1.78219410e+02, 1.79219410e+02,
       1.80219410e+02, 1.81219410e+02, 1.82219410e+02, 1.83219410e+02,
       1.84219410e+02, 1.85219410e+02, 1.86219410e+02, 1.87219410e+02,
       1.88219410e+02, 1.89219410e+02, 1.90219410e+02, 1.91219410e+02,
       1.92219410e+02, 1.93219410e+02, 1.94219410e+02, 1.95219410e+02,
       1.96219410e+02, 1.97219410e+02, 1.98219410e+02, 1.99219410e+02,
       2.00219410e+02, 2.01219410e+02, 2.02219410e+02, 2.03219410e+02,
       2.04219410e+02, 2.05219410e+02, 2.06219410e+02, 2.07219410e+02,
       2.08219410e+02, 2.09219410e+02, 2.10219410e+02, 2.11219410e+02,
       2.12219410e+02, 2.13219410e+02, 2.14219410e+02, 2.15219410e+02,
       2.16219410e+02, 2.17219410e+02, 2.18219410e+02, 2.19219410e+02,
       2.20219410e+02, 2.21219410e+02, 2.22219410e+02, 2.23219410e+02,
       2.24219410e+02, 2.25219410e+02, 2.26219410e+02, 2.27219410e+02,
       2.28219410e+02, 2.29219410e+02, 2.30219410e+02, 2.31219410e+02,
       2.32219410e+02, 2.33219410e+02, 2.34219410e+02, 2.35219410e+02,
       2.36219410e+02, 2.37219410e+02, 2.38219410e+02, 2.39219410e+02,
       2.40219410e+02, 2.41219410e+02, 2.42219410e+02, 2.43219410e+02,
       2.44219410e+02, 2.45219410e+02, 2.46219410e+02, 2.47219410e+02,
       2.48219410e+02, 2.49219410e+02, 2.50219410e+02, 2.51219410e+02,
       2.52219410e+02, 2.53219410e+02, 2.54219410e+02, 2.55219410e+02,
       2.56219410e+02, 2.57219410e+02, 2.58219410e+02, 2.59219410e+02,
       2.60219410e+02, 2.61219410e+02, 2.62219410e+02, 2.63219410e+02,
       2.64219410e+02, 2.65219410e+02, 2.66219410e+02, 2.67219410e+02,
       2.68219410e+02, 2.69219410e+02, 2.70219410e+02, 2.71219410e+02,
       2.72219410e+02, 2.73219410e+02, 2.74219410e+02, 2.75219410e+02,
       2.76219410e+02, 2.77219410e+02, 2.78219410e+02, 2.79219410e+02,
       2.80219410e+02, 2.81219410e+02, 2.82219410e+02, 2.83219410e+02,
       2.84219410e+02, 2.85219410e+02, 2.86219410e+02, 2.87219410e+02,
       2.88219410e+02, 2.89219410e+02, 2.90219410e+02, 2.91219410e+02,
       2.92219410e+02, 2.93219410e+02, 2.94219410e+02, 2.95219410e+02,
       2.96219410e+02, 2.97219410e+02, 2.98219410e+02, 2.99219410e+02,
       3.00219410e+02, 3.01219410e+02, 3.02219410e+02, 3.03219410e+02,
       3.04219410e+02, 3.05219410e+02, 3.06219410e+02, 3.07219410e+02,
       3.08219410e+02, 3.09219410e+02, 3.10219410e+02, 3.11219410e+02,
       3.12219410e+02, 3.13219410e+02, 3.14219410e+02, 3.15219410e+02,
       3.16219410e+02, 3.17219410e+02, 3.18219410e+02, 3.19219410e+02,
       3.20219410e+02, 3.21219410e+02, 3.22219410e+02, 3.23219410e+02,
       3.24219410e+02, 3.25219410e+02, 3.26219410e+02, 3.27219410e+02,
       3.28219410e+02, 3.29219410e+02, 3.30219410e+02, 3.31219410e+02,
       3.32219410e+02, 3.33219410e+02, 3.34219410e+02, 3.35219410e+02,
       3.36219410e+02, 3.37219410e+02, 3.38219410e+02, 3.39219410e+02,
       3.40219410e+02, 3.41219410e+02, 3.42219410e+02, 3.43219410e+02,
       3.44219410e+02, 3.45219410e+02, 3.46219410e+02, 3.47219410e+02,
       3.48219410e+02, 3.49219410e+02, 3.50219410e+02, 3.51219410e+02,
       3.52219410e+02, 3.53219410e+02, 3.54219410e+02, 3.55219410e+02,
       3.56219410e+02, 3.57219410e+02, 3.58219410e+02, 3.59219410e+02,
       3.60219410e+02, 3.61219410e+02, 3.62219410e+02, 3.63219410e+02,
       3.64219410e+02, 3.65219410e+02, 3.66219410e+02, 3.67219410e+02,
       3.68219410e+02, 3.69219410e+02, 3.70219410e+02, 3.71219410e+02,
       3.72219410e+02, 3.73219410e+02, 3.74219410e+02, 3.75219410e+02,
       3.76219410e+02, 3.77219410e+02, 3.78219410e+02, 3.79219410e+02,
       3.80219410e+02, 3.81219410e+02, 3.82219410e+02, 3.83219410e+02,
       3.84219410e+02, 3.85219410e+02, 3.86219410e+02, 3.87219410e+02,
       3.88219410e+02, 3.89219410e+02, 3.90219410e+02, 3.91219410e+02,
       3.92219410e+02, 3.93219410e+02, 3.94219410e+02, 3.95219410e+02,
       3.96219410e+02, 3.97219410e+02, 3.98219410e+02, 3.99219410e+02,
       4.00219410e+02, 4.01219410e+02, 4.02219410e+02, 4.03219410e+02,
       4.04219410e+02, 4.05219410e+02, 4.06219410e+02, 4.07219410e+02,
       4.08219410e+02, 4.09219410e+02, 4.10219410e+02, 4.11219410e+02,
       4.12219410e+02, 4.13219410e+02, 4.14219410e+02, 4.15219410e+02,
       4.16219410e+02, 4.17219410e+02, 4.18219410e+02, 4.19219410e+02,
       4.20219410e+02, 4.21219410e+02, 4.22219410e+02, 4.23219410e+02,
       4.24219410e+02, 4.25219410e+02, 4.26219410e+02, 4.27219410e+02,
       4.28219410e+02, 4.29219410e+02, 4.30219410e+02, 4.31219410e+02,
       4.32219410e+02, 4.33219410e+02, 4.34219410e+02, 4.35219410e+02,
       4.36219410e+02, 4.37219410e+02, 4.38219410e+02, 4.39219410e+02,
       4.40219410e+02, 4.41219410e+02, 4.42219410e+02, 4.43219410e+02,
       4.44219410e+02, 4.45219410e+02, 4.46219410e+02, 4.47219410e+02,
       4.48219410e+02, 4.49219410e+02, 4.50219410e+02, 4.51219410e+02,
       4.52219410e+02, 4.53219410e+02, 4.54219410e+02, 4.55219410e+02,
       4.56219410e+02, 4.57219410e+02, 4.58219410e+02, 4.59219410e+02,
       4.60219410e+02, 4.61219410e+02, 4.62219410e+02, 4.63219410e+02,
       4.64219410e+02, 4.65219410e+02, 4.66219410e+02, 4.67219410e+02,
       4.68219410e+02, 4.69219410e+02, 4.70219410e+02, 4.71219410e+02,
       4.72219410e+02, 4.73219410e+02, 4.74219410e+02, 4.75219410e+02,
       4.76219410e+02, 4.77219410e+02, 4.78219410e+02, 4.79219410e+02,
       4.80219410e+02, 4.81219410e+02, 4.82219410e+02, 4.83219410e+02,
       4.84219410e+02, 4.85219410e+02, 4.86219410e+02, 4.87219410e+02,
       4.88219410e+02, 4.89219410e+02, 4.90219410e+02, 4.91219410e+02,
       4.92219410e+02, 4.93219410e+02, 4.94219410e+02, 4.95219410e+02,
       4.96219410e+02, 4.97219410e+02, 4.98219410e+02, 4.99219410e+02,
       5.00219410e+02, 5.01219410e+02, 5.02219410e+02, 5.03219410e+02,
       5.04219410e+02, 5.05219410e+02, 5.06219410e+02, 5.07219410e+02,
       5.08219410e+02, 5.09219410e+02, 5.10219410e+02, 5.11219410e+02,
       5.12219410e+02, 5.13219410e+02, 5.14219410e+02, 5.15219410e+02,
       5.16219410e+02, 5.17219410e+02, 5.18219410e+02, 5.19219410e+02,
       5.20219410e+02, 5.21219410e+02, 5.22219410e+02, 5.23219410e+02,
       5.24219410e+02, 5.25219410e+02, 5.26219410e+02, 5.27219410e+02,
       5.28219410e+02, 5.29219410e+02, 5.30219410e+02, 5.31219410e+02,
       5.32219410e+02, 5.33219410e+02, 5.34219410e+02, 5.35219410e+02,
       5.36219410e+02, 5.37219410e+02, 5.38219410e+02, 5.39219410e+02,
       5.40219410e+02, 5.41219410e+02, 5.42219410e+02, 5.43219410e+02,
       5.44219410e+02, 5.45219410e+02, 5.46219410e+02, 5.47219410e+02,
       5.48219410e+02, 5.49219410e+02, 5.50219410e+02, 5.51219410e+02,
       5.52219410e+02, 5.53219410e+02, 5.54219410e+02, 5.55219410e+02,
       5.56219410e+02, 5.57219410e+02, 5.58219410e+02, 5.59219410e+02,
       5.60219410e+02, 5.61219410e+02, 5.62219410e+02, 5.63219410e+02,
       5.64219410e+02, 5.65219410e+02, 5.66219410e+02, 5.67219410e+02,
       5.68219410e+02, 5.69219410e+02, 5.70219410e+02, 5.71219410e+02,
       5.72219410e+02, 5.73219410e+02, 5.74219410e+02, 5.75219410e+02,
       5.76219410e+02, 5.77219410e+02, 5.78219410e+02, 5.79219410e+02,
       5.80219410e+02, 5.81219410e+02, 5.82219410e+02, 5.83219410e+02,
       5.84219410e+02, 5.85219410e+02, 5.86219410e+02, 5.87219410e+02,
       5.88219410e+02, 5.89219410e+02, 5.90219410e+02, 5.91219410e+02,
       5.92219410e+02, 5.93219410e+02, 5.94219410e+02, 5.95219410e+02,
       5.96219410e+02, 5.97219410e+02, 5.98219410e+02, 5.99219410e+02,
       6.00219410e+02, 6.01219410e+02, 6.02219410e+02, 6.03219410e+02,
       6.04219410e+02, 6.05219410e+02, 6.06219410e+02, 6.07219410e+02,
       6.08219410e+02, 6.09219410e+02, 6.10219410e+02, 6.11219410e+02,
       6.12219410e+02, 6.13219410e+02, 6.14219410e+02, 6.15219410e+02,
       6.16219410e+02, 6.17219410e+02, 6.18219410e+02, 6.19219410e+02,
       6.20219410e+02, 6.21219410e+02, 6.22219410e+02, 6.23219410e+02,
       6.24219410e+02, 6.25219410e+02, 6.26219410e+02, 6.27219410e+02,
       6.28219410e+02, 6.29219410e+02, 6.30219410e+02, 6.31219410e+02,
       6.32219410e+02, 6.33219410e+02, 6.34219410e+02, 6.35219410e+02,
       6.36219410e+02, 6.37219410e+02, 6.38219410e+02, 6.39219410e+02,
       6.40219410e+02, 6.41219410e+02, 6.42219410e+02, 6.43219410e+02,
       6.44219410e+02, 6.45219410e+02, 6.46219410e+02, 6.47219410e+02,
       6.48219410e+02, 6.49219410e+02, 6.50219410e+02, 6.51219410e+02,
       6.52219410e+02, 6.53219410e+02, 6.54219410e+02, 6.55219410e+02,
       6.56219410e+02, 6.57219410e+02, 6.58219410e+02, 6.59219410e+02,
       6.60219410e+02, 6.61219410e+02, 6.62219410e+02, 6.63219410e+02,
       6.64219410e+02, 6.65219410e+02, 6.66219410e+02, 6.67219410e+02,
       6.68219410e+02, 6.69219410e+02, 6.70219410e+02, 6.71219410e+02,
       6.72219410e+02, 6.73219410e+02, 6.74219410e+02, 6.75219410e+02,
       6.76219410e+02, 6.77219410e+02, 6.78219410e+02, 6.79219410e+02,
       6.80219410e+02, 6.81219410e+02, 6.82219410e+02, 6.83219410e+02,
       6.84219410e+02, 6.85219410e+02, 6.86219410e+02, 6.87219410e+02,
       6.88219410e+02, 6.89219410e+02, 6.90219410e+02, 6.91219410e+02,
       6.92219410e+02, 6.93219410e+02, 6.94219410e+02, 6.95219410e+02,
       6.96219410e+02, 6.97219410e+02, 6.98219410e+02, 6.99219410e+02,
       7.00219410e+02, 7.01219410e+02, 7.02219410e+02, 7.03219410e+02,
       7.04219410e+02, 7.05219410e+02, 7.06219410e+02, 7.07219410e+02,
       7.08219410e+02, 7.09219410e+02, 7.10219410e+02, 7.11219410e+02,
       7.12219410e+02, 7.13219410e+02, 7.14219410e+02, 7.15219410e+02,
       7.16219410e+02, 7.17219410e+02, 7.18219410e+02, 7.19219410e+02,
       7.20219410e+02, 7.21219410e+02, 7.22219410e+02, 7.23219410e+02,
       7.24219410e+02, 7.25219410e+02, 7.26219410e+02, 7.27219410e+02,
       7.28219410e+02, 7.29219410e+02, 7.30219410e+02, 7.31219410e+02,
       7.32219410e+02, 7.33219410e+02, 7.34219410e+02, 7.35219410e+02,
       7.36219410e+02, 7.37219410e+02, 7.38219410e+02, 7.39219410e+02,
       7.40219410e+02, 7.41219410e+02, 7.42219410e+02, 7.43219410e+02,
       7.44219410e+02, 7.45219410e+02, 7.46219410e+02, 7.47219410e+02,
       7.48219410e+02, 7.49219410e+02, 7.50219410e+02, 7.51219410e+02,
       7.52219410e+02, 7.53219410e+02, 7.54219410e+02, 7.55219410e+02,
       7.56219410e+02, 7.57219410e+02, 7.58219410e+02, 7.59219410e+02,
       7.60219410e+02, 7.61219410e+02, 7.62219410e+02, 7.62969091e+02]), 'completion_time': np.float64(762.9690909308524), 'velocity': array([0.3125    , 0.31269057, 0.31288111, 0.31478278, 0.31668031,
       0.32321258, 0.32969602, 0.33612996, 0.36328007, 0.38954276,
       0.41494554, 0.48073831, 0.54075741, 0.59551788, 0.64548553,
       0.75626708, 0.84355435, 0.91232059, 0.96650603, 1.00923499,
       1.06335795, 1.09941796, 1.12344115, 1.13949961, 1.15036516,
       1.16048603, 1.1666076 , 1.17068778, 1.17360155, 1.1774713 ,
       1.18036777, 1.18297349, 1.18972369, 1.19637308, 1.20292414,
       1.20936372, 1.21569119, 1.2219083 , 1.22801444, 1.23400764,
       1.23988587, 1.24564729, 1.25129025, 1.25681326, 1.26221479,
       1.26749345, 1.27264798, 1.27767724, 1.28258017, 1.28735583,
       1.29200338, 1.29652209, 1.30091133, 1.30517058, 1.30929942,
       1.31329753, 1.3171647 , 1.32090081, 1.32450586, 1.32797992,
       1.33132318, 1.33453591, 1.33761849, 1.34057138, 1.34339512,
       1.34609037, 1.34865784, 1.35109834, 1.35341277, 1.35560209,
       1.35766735, 1.35960967, 1.36143025, 1.36313034, 1.36471129,
       1.36617448, 1.36752137, 1.36875348, 1.36987238, 1.37087971,
       1.37177714, 1.3725664 , 1.37324928, 1.3738276 , 1.37430322,
       1.37467805, 1.37495404, 1.37513316, 1.37521742, 1.37520886,
       1.37510956, 1.37492161, 1.37464714, 1.37428827, 1.37384717,
       1.37332603, 1.37272703, 1.37205238, 1.3713043 , 1.37048501,
       1.36959676, 1.36864178, 1.36762232, 1.36654063, 1.36539896,
       1.36419956, 1.36294467, 1.36163653, 1.3602774 , 1.3588695 ,
       1.35741505, 1.35591628, 1.35437539, 1.35279458, 1.35117604,
       1.34952193, 1.34783441, 1.34611564, 1.34436774, 1.34259282,
       1.34079298, 1.33897031, 1.33712685, 1.33526466, 1.33338577,
       1.33149217, 1.32958586, 1.32766879, 1.32574293, 1.32381019,
       1.32187248, 1.31993168, 1.31798966, 1.31604827, 1.31410933,
       1.31217464, 1.31024598, 1.30832512, 1.3064138 , 1.30451374,
       1.30262664, 1.3007542 , 1.29889807, 1.2970599 , 1.29524132,
       1.29344394, 1.29166936, 1.28991914, 1.28819486, 1.28649806,
       1.28483026, 1.28319299, 1.28158774, 1.28001601, 1.27847928,
       1.276979  , 1.27551664, 1.27409364, 1.27271144, 1.27137146,
       1.27007512, 1.26882385, 1.26761905, 1.26646211, 1.26535446,
       1.26429747, 1.26329255, 1.2623411 , 1.26144451, 1.26060417,
       1.2598215 , 1.2590979 , 1.25843477, 1.25783354, 1.25729563,
       1.25682247, 1.2564155 , 1.25607619, 1.255806  , 1.25560641,
       1.25547893, 1.25542504, 1.25544541, 1.25553911, 1.25570437,
       1.25593967, 1.25624347, 1.25661426, 1.25705042, 1.25755041,
       1.25811275, 1.25873594, 1.25941848, 1.26015887, 1.26095564,
       1.26180729, 1.26271235, 1.26366934, 1.26467679, 1.26573321,
       1.26683714, 1.26798707, 1.26918154, 1.27041905, 1.2716981 ,
       1.2730172 , 1.27437482, 1.27576946, 1.27719959, 1.27866366,
       1.28016012, 1.28168743, 1.283244  , 1.28482825, 1.28643858,
       1.28807338, 1.28973101, 1.29140984, 1.29310819, 1.29482441,
       1.29655678, 1.2983036 , 1.30006314, 1.30183365, 1.30361337,
       1.30540051, 1.30719327, 1.30898982, 1.31078831, 1.3125869 ,
       1.31438369, 1.31617678, 1.31796425, 1.31974417, 1.32151456,
       1.32327346, 1.32501885, 1.32674874, 1.32846106, 1.33015379,
       1.33182483, 1.3334721 , 1.33509351, 1.33668691, 1.33825018,
       1.33978117, 1.3412777 , 1.3427376 , 1.34415868, 1.34553872,
       1.34687553, 1.34816687, 1.34941051, 1.35060422, 1.35174575,
       1.35283284, 1.35386325, 1.35483473, 1.35574503, 1.35659265,
       1.35737746, 1.35810002, 1.35876093, 1.35936064, 1.35989967,
       1.36037857, 1.36079792, 1.36115829, 1.36146028, 1.36170447,
       1.36189148, 1.36202195, 1.3620965 , 1.36211577, 1.36208044,
       1.36199116, 1.36184861, 1.36165347, 1.36140643, 1.3611082 ,
       1.36075948, 1.36036099, 1.35991345, 1.35941758, 1.35887413,
       1.35828383, 1.35764742, 1.35696566, 1.3562393 , 1.3554691 ,
       1.35465581, 1.35380021, 1.35290306, 1.35196513, 1.35098719,
       1.34997002, 1.3489144 , 1.34782109, 1.34669088, 1.34552455,
       1.34432288, 1.34308664, 1.34181661, 1.34051358, 1.33917831,
       1.33781159, 1.33641418, 1.33498687, 1.33353041, 1.33204559,
       1.33053317, 1.3289939 , 1.32742856, 1.3258379 , 1.32422266,
       1.32258362, 1.3209215 , 1.31923706, 1.31753103, 1.31580415,
       1.31405715, 1.31229075, 1.31050568, 1.30870265, 1.30688238,
       1.30504557, 1.30319291, 1.30132512, 1.29944287, 1.29754685,
       1.29563774, 1.29371621, 1.29178293, 1.28983858, 1.28788404,
       1.28592036, 1.28394863, 1.2819699 , 1.2799852 , 1.27799557,
       1.27600202, 1.27400557, 1.27200721, 1.27000792, 1.26800869,
       1.26601046, 1.2640142 , 1.26202084, 1.2600313 , 1.25804651,
       1.25606736, 1.25409475, 1.25212956, 1.25017267, 1.24822492,
       1.24628716, 1.24436025, 1.242445  , 1.24054223, 1.23865274,
       1.23677734, 1.23491681, 1.23307193, 1.23124347, 1.22943218,
       1.22763882, 1.22586412, 1.22410882, 1.22237365, 1.22065931,
       1.21896652, 1.21729598, 1.21564839, 1.21402442, 1.21242476,
       1.21085008, 1.20930105, 1.20777834, 1.20628259, 1.20481446,
       1.20337459, 1.20196364, 1.20058222, 1.19923098, 1.19791054,
       1.19662154, 1.19536459, 1.19414032, 1.19294934, 1.19179227,
       1.19066972, 1.18958232, 1.18853067, 1.18751538, 1.18653707,
       1.18559634, 1.18469382, 1.18383012, 1.18300585, 1.18222164,
       1.18147809, 1.18077584, 1.18011551, 1.17949774, 1.17892315,
       1.17839238, 1.17790608, 1.1774649 , 1.17706949, 1.17672051,
       1.17641863, 1.17616452, 1.17595887, 1.17580238, 1.17569573,
       1.17563954, 1.17563374, 1.17567777, 1.17577095, 1.17591264,
       1.17610223, 1.1763391 , 1.17662266, 1.17695228, 1.17732737,
       1.17774735, 1.17821164, 1.17871968, 1.1792709 , 1.17986472,
       1.18050061, 1.181178  , 1.18189635, 1.18265511, 1.18345375,
       1.18429172, 1.18516849, 1.18608352, 1.18703629, 1.18802627,
       1.18905292, 1.19011573, 1.19121416, 1.19234769, 1.19351578,
       1.19471793, 1.19595358, 1.19722223, 1.19852333, 1.19985636,
       1.20122078, 1.20261606, 1.20404165, 1.20549702, 1.20698162,
       1.2084949 , 1.21003631, 1.21160529, 1.21320129, 1.21482374,
       1.21647207, 1.2181457 , 1.21984405, 1.22156654, 1.22331258,
       1.22508156, 1.22687288, 1.22868594, 1.23052011, 1.23237476,
       1.23424928, 1.236143  , 1.23805529, 1.2399855 , 1.24193295,
       1.24389697, 1.24587688, 1.24787199, 1.2498816 , 1.25190501,
       1.25394149, 1.25599032, 1.25805075, 1.26012204, 1.26220344,
       1.26429418, 1.26639347, 1.26850053, 1.27061456, 1.27273474,
       1.27486027, 1.27699031, 1.279124  , 1.28126051, 1.28339897,
       1.28553849, 1.28767819, 1.2898172 , 1.29195483, 1.29409065,
       1.29622431, 1.29835541, 1.30048353, 1.30260829, 1.30472928,
       1.3068461 , 1.30895833, 1.31106555, 1.31316735, 1.31526329,
       1.31735295, 1.3194359 , 1.32151168, 1.32357987, 1.32564001,
       1.32769165, 1.32973434, 1.33176761, 1.333791  , 1.33580405,
       1.33780628, 1.33979721, 1.34177636, 1.34374325, 1.34569739,
       1.3476383 , 1.34956547, 1.3514784 , 1.3533766 , 1.35525955,
       1.35712675, 1.35897768, 1.36081183, 1.36262868, 1.3644277 ,
