{'altitude': np.float64(7.597905845899849), 'velocity': np.float64(5.302335237681605e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999034927895824), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0366727399586), 'cost_per_kg': 1500, 'fuel_mass': np.float64(26.307492781075446), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999034927895825), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001351100945844), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.10615793145914), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32488564e-05, 1.46497713e-04, 8.78986276e-04,
       7.10956048e+01, 7.20956048e+01, 7.30956048e+01, 7.40956048e+01,
       7.50956048e+01, 7.60956048e+01, 7.70956048e+01, 7.80956048e+01,
       7.90956048e+01, 8.00956048e+01, 8.10956048e+01, 8.20956048e+01,
       8.30956048e+01, 8.40956048e+01, 8.50956048e+01, 8.60956048e+01,
       8.70956048e+01, 8.80956048e+01, 8.90956048e+01, 9.00956048e+01,
       9.10956048e+01, 9.20956048e+01, 9.30956048e+01, 9.40956048e+01,
       9.50956048e+01, 9.60956048e+01, 9.70956048e+01, 9.80956048e+01,
       9.90956048e+01, 1.00095605e+02, 1.01095605e+02, 1.02095605e+02,
       1.03095605e+02, 1.04095605e+02, 1.05095605e+02, 1.06095605e+02,
       1.07095605e+02, 1.08095605e+02, 1.09095605e+02, 1.10095605e+02,
       1.11095605e+02, 1.12095605e+02, 1.13095605e+02, 1.14095605e+02,
       1.15095605e+02, 1.16095605e+02, 1.17095605e+02, 1.18095605e+02,
       1.19095605e+02, 1.20095605e+02, 1.21095605e+02, 1.22095605e+02,
       1.23095605e+02, 1.24095605e+02, 1.25095605e+02, 1.26095605e+02,
       1.27095605e+02, 1.28095605e+02, 1.29095605e+02, 1.30095605e+02,
       1.31095605e+02, 1.32095605e+02, 1.33095605e+02, 1.34095605e+02,
       1.35095605e+02, 1.36095605e+02, 1.37095605e+02, 1.38095605e+02,
       1.39095605e+02, 1.40095605e+02, 1.41095605e+02, 1.42095605e+02,
       1.43095605e+02, 1.44095605e+02, 1.45095605e+02, 1.46095605e+02,
       1.47095605e+02, 1.48095605e+02, 1.49095605e+02, 1.50095605e+02,
       1.51095605e+02, 1.52095605e+02, 1.53095605e+02, 1.54095605e+02,
       1.55095605e+02, 1.56095605e+02, 1.57095605e+02, 1.58095605e+02,
       1.59095605e+02, 1.60095605e+02, 1.61095605e+02, 1.62095605e+02,
       1.63095605e+02, 1.64095605e+02, 1.65095605e+02, 1.66095605e+02,
       1.67095605e+02, 1.68095605e+02, 1.69095605e+02, 1.70095605e+02,
       1.71095605e+02, 1.72095605e+02, 1.73095605e+02, 1.74095605e+02,
       1.75095605e+02, 1.76095605e+02, 1.77095605e+02, 1.78095605e+02,
       1.79095605e+02, 1.80095605e+02, 1.81095605e+02, 1.82095605e+02,
       1.83095605e+02, 1.84095605e+02, 1.85095605e+02, 1.86095605e+02,
       1.87095605e+02, 1.88095605e+02, 1.89095605e+02, 1.90095605e+02,
       1.91095605e+02, 1.92095605e+02, 1.93095605e+02, 1.94095605e+02,
       1.95095605e+02, 1.96095605e+02, 1.97095605e+02, 1.98095605e+02,
       1.99095605e+02, 2.00095605e+02, 2.01095605e+02, 2.02095605e+02,
       2.03095605e+02, 2.04095605e+02, 2.05095605e+02, 2.06095605e+02,
       2.07095605e+02, 2.08095605e+02, 2.09095605e+02, 2.10095605e+02,
       2.11095605e+02, 2.12095605e+02, 2.13095605e+02, 2.14095605e+02,
       2.15095605e+02, 2.16095605e+02, 2.17095605e+02, 2.18095605e+02,
       2.19095605e+02, 2.20095605e+02, 2.21095605e+02, 2.22095605e+02,
       2.23095605e+02, 2.24095605e+02, 2.25095605e+02, 2.26095605e+02,
       2.27095605e+02, 2.28095605e+02, 2.29095605e+02, 2.30095605e+02,
       2.31095605e+02, 2.32095605e+02, 2.33095605e+02, 2.34095605e+02,
       2.35095605e+02, 2.36095605e+02, 2.37095605e+02, 2.38095605e+02,
       2.39095605e+02, 2.40095605e+02, 2.41095605e+02, 2.42095605e+02,
       2.43095605e+02, 2.44095605e+02, 2.45095605e+02, 2.46095605e+02,
       2.47095605e+02, 2.48095605e+02, 2.49095605e+02, 2.50095605e+02,
       2.51095605e+02, 2.52095605e+02, 2.53095605e+02, 2.54095605e+02,
       2.55095605e+02, 2.56095605e+02, 2.57095605e+02, 2.58095605e+02,
       2.59095605e+02, 2.60095605e+02, 2.61095605e+02, 2.62095605e+02,
       2.63095605e+02, 2.64095605e+02, 2.65095605e+02, 2.66095605e+02,
       2.67095605e+02, 2.68095605e+02, 2.69095605e+02, 2.70095605e+02,
       2.71095605e+02, 2.72095605e+02, 2.73095605e+02, 2.74095605e+02,
       2.75095605e+02, 2.76095605e+02, 2.77095605e+02, 2.78095605e+02,
       2.79095605e+02, 2.80095605e+02, 2.81095605e+02, 2.82095605e+02,
       2.83095605e+02, 2.84095605e+02, 2.85095605e+02, 2.86095605e+02,
       2.87095605e+02, 2.88095605e+02, 2.89095605e+02, 2.90095605e+02,
       2.91095605e+02, 2.92095605e+02, 2.93095605e+02, 2.94095605e+02,
       2.95095605e+02, 2.96095605e+02, 2.97095605e+02, 2.98095605e+02,
       2.99095605e+02, 3.00095605e+02, 3.01095605e+02, 3.02095605e+02,
       3.03095605e+02, 3.04095605e+02, 3.05095605e+02, 3.06095605e+02,
       3.07095605e+02, 3.08095605e+02, 3.09095605e+02, 3.10095605e+02,
       3.11095605e+02, 3.12095605e+02, 3.13095605e+02, 3.14095605e+02,
       3.15095605e+02, 3.16095605e+02, 3.17095605e+02, 3.18095605e+02,
       3.19095605e+02, 3.20095605e+02, 3.21095605e+02, 3.22095605e+02,
       3.23095605e+02, 3.24095605e+02, 3.25095605e+02, 3.26095605e+02,
       3.27095605e+02, 3.28095605e+02, 3.29095605e+02, 3.30095605e+02,
       3.31095605e+02, 3.32095605e+02, 3.33095605e+02, 3.34095605e+02,
       3.35095605e+02, 3.36095605e+02, 3.37095605e+02, 3.38095605e+02,
       3.39095605e+02, 3.40095605e+02, 3.41095605e+02, 3.42095605e+02,
       3.43095605e+02, 3.44095605e+02, 3.45095605e+02, 3.46095605e+02,
       3.47095605e+02, 3.48095605e+02, 3.49095605e+02, 3.50095605e+02,
       3.51095605e+02, 3.52095605e+02, 3.53095605e+02, 3.54095605e+02,
       3.55095605e+02, 3.56095605e+02, 3.57095605e+02, 3.58095605e+02,
       3.59095605e+02, 3.60095605e+02, 3.61095605e+02, 3.62095605e+02,
       3.63095605e+02, 3.64095605e+02, 3.65095605e+02, 3.66095605e+02,
       3.67095605e+02, 3.68095605e+02, 3.69095605e+02, 3.70095605e+02,
       3.71095605e+02, 3.72095605e+02, 3.73095605e+02, 3.74095605e+02,
       3.75095605e+02, 3.76095605e+02, 3.77095605e+02, 3.78095605e+02,
       3.79095605e+02, 3.80095605e+02, 3.81095605e+02, 3.82095605e+02,
       3.83095605e+02, 3.84095605e+02, 3.85095605e+02, 3.86095605e+02,
       3.87095605e+02, 3.88095605e+02, 3.89095605e+02, 3.90095605e+02,
       3.91095605e+02, 3.92095605e+02, 3.93095605e+02, 3.94095605e+02,
       3.95095605e+02, 3.96095605e+02, 3.97095605e+02, 3.98095605e+02,
       3.99095605e+02, 4.00095605e+02, 4.01095605e+02, 4.02095605e+02,
       4.03095605e+02, 4.04095605e+02, 4.05095605e+02, 4.06095605e+02,
       4.07095605e+02, 4.08095605e+02, 4.09095605e+02, 4.10095605e+02,
       4.11095605e+02, 4.12095605e+02, 4.13095605e+02, 4.14095605e+02,
       4.15095605e+02, 4.16095605e+02, 4.17095605e+02, 4.18095605e+02,
       4.19095605e+02, 4.20095605e+02, 4.21095605e+02, 4.22095605e+02,
       4.23095605e+02, 4.24095605e+02, 4.25095605e+02, 4.26095605e+02,
       4.27095605e+02, 4.28095605e+02, 4.29095605e+02, 4.30095605e+02,
       4.31095605e+02, 4.32095605e+02, 4.33095605e+02, 4.34095605e+02,
       4.35095605e+02, 4.36095605e+02, 4.37095605e+02, 4.38095605e+02,
       4.39095605e+02, 4.40095605e+02, 4.41095605e+02, 4.42095605e+02,
       4.43095605e+02, 4.44095605e+02, 4.45095605e+02, 4.46095605e+02,
       4.47095605e+02, 4.48095605e+02, 4.49095605e+02, 4.50095605e+02,
       4.51095605e+02, 4.52095605e+02, 4.53095605e+02, 4.54095605e+02,
       4.55095605e+02, 4.56095605e+02, 4.57095605e+02, 4.58095605e+02,
       4.59095605e+02, 4.60095605e+02, 4.61095605e+02, 4.62095605e+02,
       4.63095605e+02, 4.64095605e+02, 4.65095605e+02, 4.66095605e+02,
       4.67095605e+02, 4.68095605e+02, 4.69095605e+02, 4.70095605e+02,
       4.71095605e+02, 4.72095605e+02, 4.73095605e+02, 4.74095605e+02,
       4.75095605e+02, 4.76095605e+02, 4.77095605e+02, 4.78095605e+02,
       4.79095605e+02, 4.80095605e+02, 4.81095605e+02, 4.82095605e+02,
       4.83095605e+02, 4.84095605e+02, 4.85095605e+02, 4.86095605e+02,
       4.87095605e+02, 4.88095605e+02, 4.89095605e+02, 4.90095605e+02,
       4.91095605e+02, 4.92095605e+02, 4.93095605e+02, 4.94095605e+02,
       4.95095605e+02, 4.96095605e+02, 4.97095605e+02, 4.98095605e+02,
       4.99095605e+02, 5.00095605e+02, 5.01095605e+02, 5.02095605e+02,
       5.03095605e+02, 5.04095605e+02, 5.05095605e+02, 5.06095605e+02,
       5.07095605e+02, 5.08095605e+02, 5.09095605e+02, 5.10095605e+02,
       5.11095605e+02, 5.12095605e+02, 5.13095605e+02, 5.14095605e+02,
       5.15095605e+02, 5.16095605e+02, 5.17095605e+02, 5.18095605e+02,
       5.19095605e+02, 5.20095605e+02, 5.21095605e+02, 5.22095605e+02,
       5.23095605e+02, 5.24095605e+02, 5.25095605e+02, 5.26095605e+02,
       5.27095605e+02, 5.28095605e+02, 5.29095605e+02, 5.30095605e+02,
       5.31095605e+02, 5.32095605e+02, 5.33095605e+02, 5.34095605e+02,
       5.35095605e+02, 5.36095605e+02, 5.37095605e+02, 5.38095605e+02,
       5.39095605e+02, 5.40095605e+02, 5.41095605e+02, 5.42095605e+02,
       5.43095605e+02, 5.44095605e+02, 5.45095605e+02, 5.46095605e+02,
       5.47095605e+02, 5.48095605e+02, 5.49095605e+02, 5.50095605e+02,
       5.51095605e+02, 5.52095605e+02, 5.53095605e+02, 5.54095605e+02,
       5.55095605e+02, 5.56095605e+02, 5.57095605e+02, 5.58095605e+02,
       5.59095605e+02, 5.60095605e+02, 5.61095605e+02, 5.62095605e+02,
       5.63095605e+02, 5.64095605e+02, 5.65095605e+02, 5.66095605e+02,
       5.67095605e+02, 5.68095605e+02, 5.69095605e+02, 5.70095605e+02,
       5.71095605e+02, 5.72095605e+02, 5.73095605e+02, 5.74095605e+02,
       5.75095605e+02, 5.76095605e+02, 5.77095605e+02, 5.78095605e+02,
       5.79095605e+02, 5.80095605e+02, 5.81095605e+02, 5.82095605e+02,
       5.83095605e+02, 5.84095605e+02, 5.85095605e+02, 5.86095605e+02,
       5.87095605e+02, 5.88095605e+02, 5.89095605e+02, 5.90095605e+02,
       5.91095605e+02, 5.92095605e+02, 5.93095605e+02, 5.94095605e+02,
       5.95095605e+02, 5.96095605e+02, 5.97095605e+02, 5.98095605e+02,
       5.99095605e+02, 6.00095605e+02, 6.01095605e+02, 6.02095605e+02,
       6.03095605e+02, 6.04095605e+02, 6.05095605e+02, 6.06095605e+02,
       6.07095605e+02, 6.08095605e+02, 6.09095605e+02, 6.10095605e+02,
       6.11095605e+02, 6.12095605e+02, 6.13095605e+02, 6.14095605e+02,
       6.15095605e+02, 6.16095605e+02, 6.17095605e+02, 6.18095605e+02,
       6.19095605e+02, 6.20095605e+02, 6.21095605e+02, 6.22095605e+02,
       6.23095605e+02, 6.24095605e+02, 6.25095605e+02, 6.26095605e+02,
       6.27095605e+02, 6.28095605e+02, 6.29095605e+02, 6.30095605e+02,
       6.31095605e+02, 6.32095605e+02, 6.33095605e+02, 6.34095605e+02,
       6.35095605e+02, 6.36095605e+02, 6.37095605e+02, 6.38095605e+02,
       6.39095605e+02, 6.40095605e+02, 6.41095605e+02, 6.42095605e+02,
       6.43095605e+02, 6.44095605e+02, 6.45095605e+02, 6.46095605e+02,
       6.47095605e+02, 6.48095605e+02, 6.49095605e+02, 6.50095605e+02,
       6.51095605e+02, 6.52095605e+02, 6.53095605e+02, 6.54095605e+02,
       6.55095605e+02, 6.56095605e+02, 6.57095605e+02, 6.58095605e+02,
       6.59095605e+02, 6.60095605e+02, 6.61095605e+02, 6.62095605e+02,
       6.63095605e+02, 6.64095605e+02, 6.65095605e+02, 6.66095605e+02,
       6.67095605e+02, 6.67143173e+02]), 'completion_time': np.float64(667.1431733909668), 'velocity': array([0.3125    , 0.31269303, 0.31288603, 0.31481285, 0.31673611,
       0.32334604, 0.32991412, 0.33643971, 0.3632817 , 0.38939982,
       0.41481255, 0.48367526, 0.54735509, 0.60624843, 0.66071915,
       0.78558754, 0.88726917, 0.97007274, 1.03751939, 1.09248787,
       1.17017044, 1.22330175, 1.25966768, 1.2846365 , 1.30193948,
       1.31865325, 1.32902251, 1.33564829, 1.34014708, 1.34352747,
       1.34830673, 1.35253349, 1.35660467, 1.36047973, 1.36929377,
       1.3778568 , 1.38629764, 1.39459755, 1.40273105, 1.41069052,
       1.41847477, 1.42608202, 1.4335095 , 1.44075447, 1.44781422,
       1.45468639, 1.46136891, 1.46785992, 1.47415773, 1.48026087,
       1.48616809, 1.49187835, 1.49739081, 1.50270486, 1.50782005,
       1.51273618, 1.51745321, 1.52197134, 1.52629092, 1.53041252,
       1.53433688, 1.53806493, 1.54159777, 1.54493667, 1.54808309,
       1.55103861, 1.55380501, 1.5563842 , 1.55877823, 1.56098931,
       1.56301977, 1.56487207, 1.56654881, 1.56805268, 1.56938651,
       1.57055321, 1.57155581, 1.57239744, 1.57308129, 1.57361065,
       1.57398891, 1.57421948, 1.5743059 , 1.57425171, 1.57406055,
       1.5737361 , 1.57328206, 1.57270222, 1.57200036, 1.57118031,
       1.57024594, 1.56920111, 1.56804974, 1.56679572, 1.56544298,
       1.56399544, 1.56245705, 1.56083171, 1.55912336, 1.55733592,
       1.55547328, 1.55353933, 1.55153796, 1.54947301, 1.54734831,
       1.54516768, 1.5429349 , 1.54065372, 1.53832786, 1.53596101,
       1.53355683, 1.53111895, 1.52865095, 1.52615637, 1.52363874,
       1.52110152, 1.51854814, 1.51598199, 1.51340642, 1.51082475,
       1.50824024, 1.5056561 , 1.50307554, 1.50050168, 1.49793764,
       1.49538647, 1.49285118, 1.49033477, 1.48784017, 1.48537028,
       1.48292798, 1.48051608, 1.47813738, 1.47579464, 1.47349059,
       1.47122791, 1.46900928, 1.46683733, 1.46471466, 1.46264385,
       1.46062747, 1.45866804, 1.45676809, 1.4549301 , 1.45315655,
       1.45144991, 1.44981263, 1.44824715, 1.4467559 , 1.4453413 ,
       1.44400579, 1.44275178, 1.44158169, 1.44049796, 1.43950301,
       1.43859928, 1.43778924, 1.43707534, 1.43646009, 1.43594597,
       1.43553554, 1.43523134, 1.43503596, 1.43495199, 1.43498067,
       1.43512045, 1.43536862, 1.43572236, 1.43617904, 1.43673587,
       1.43739015, 1.43813931, 1.43898075, 1.43991187, 1.44093009,
       1.44203281, 1.44321749, 1.44448155, 1.44582243, 1.44723756,
       1.44872438, 1.45028032, 1.45190279, 1.45358921, 1.45533696,
       1.45714344, 1.45900599, 1.46092198, 1.46288873, 1.46490353,
       1.46696367, 1.4690664 , 1.47120894, 1.4733885 , 1.47560223,
       1.47784728, 1.48012075, 1.4824197 , 1.48474117, 1.48708215,
       1.48943961, 1.49181047, 1.49419162, 1.49657989, 1.49897211,
       1.50136503, 1.50375539, 1.50613987, 1.50851513, 1.51087778,
       1.51322437, 1.51555146, 1.51785552, 1.52013302, 1.52238037,
       1.52459396, 1.52677014, 1.52890522, 1.53099549, 1.53303719,
       1.53502656, 1.53695978, 1.53883304, 1.54064248, 1.54238422,
       1.54405439, 1.54564907, 1.54716435, 1.54859631, 1.549941  ,
       1.55119449, 1.55235342, 1.55341668, 1.55438497, 1.55525924,
       1.55604041, 1.55672941, 1.55732718, 1.55783467, 1.55825295,
       1.55858307, 1.55882609, 1.55898308, 1.55905514, 1.55904342,
       1.55894907, 1.55877326, 1.55851718, 1.55818203, 1.55776904,
       1.55727944, 1.55671449, 1.55607545, 1.5553636 , 1.55458024,
       1.55372665, 1.55280415, 1.55181405, 1.55075769, 1.54963639,
       1.5484515 , 1.54720435, 1.54589631, 1.54452872, 1.54310293,
       1.54162031, 1.54008222, 1.53849001, 1.53684506, 1.5351487 ,
       1.53340232, 1.53160726, 1.52976488, 1.52787653, 1.52594356,
       1.52396732, 1.52194913, 1.51989034, 1.51779227, 1.51565624,
       1.51348357, 1.51127557, 1.50903353, 1.50675874, 1.50445249,
       1.50211605, 1.49975069, 1.49735766, 1.4949382 , 1.49249354,
       1.49002492, 1.48753354, 1.4850206 , 1.4824873 , 1.47993481,
       1.47736429, 1.47477696, 1.47217434, 1.46955825, 1.4669306 ,
       1.4642932 , 1.46164782, 1.45899625, 1.45634027, 1.4536816 ,
       1.45102196, 1.44836302, 1.44570646, 1.44305392, 1.440407  ,
       1.43776732, 1.43513642, 1.43251587, 1.42990719, 1.42731188,
       1.42473143, 1.42216728, 1.41962089, 1.41709367, 1.414587  ,
       1.41210229, 1.40964086, 1.40720408, 1.40479325, 1.40240968,
       1.40005465, 1.39772942, 1.39543526, 1.39317338, 1.39094501,
       1.38875135, 1.38659359, 1.38447291, 1.38239047, 1.38034743,
       1.37834491, 1.37638405, 1.37446597, 1.37259178, 1.37076257,
       1.36897945, 1.36724349, 1.36555577, 1.36391737, 1.36232935,
       1.36079279, 1.35930873, 1.35787825, 1.35650239, 1.35518222,
       1.35391879, 1.35271316, 1.3515664 , 1.35047955, 1.3494537 ,
       1.34848991, 1.34758926, 1.34675284, 1.34598173, 1.34527705,
       1.34463989, 1.34407139, 1.34357267, 1.34314489, 1.3427892 ,
       1.34250678, 1.34229883, 1.34216654, 1.34211075, 1.34213114,
       1.3422266 , 1.34239588, 1.342638  , 1.34295192, 1.34333661,
       1.34379097, 1.34431396, 1.34490459, 1.34556189, 1.34628486,
       1.34707254, 1.34792395, 1.34883815, 1.3498142 , 1.35085115,
       1.35194807, 1.35310404, 1.35431814, 1.35558945, 1.35691706,
       1.35830006, 1.35973753, 1.36122857, 1.36277227, 1.36436773,
       1.36601402, 1.36771024, 1.36945548, 1.37124881, 1.37308931,
       1.37497605, 1.3769081 , 1.37888452, 1.38090437, 1.38296668,
       1.38507049, 1.38721484, 1.38939874, 1.39162121, 1.39388123,
       1.39617779, 1.39850988, 1.40087645, 1.40327644, 1.40570881,
       1.40817246, 1.41066631, 1.41318924, 1.41574013, 1.41831785,
       1.42092122, 1.42354908, 1.42620023, 1.42887347, 1.43156756,
       1.43428126, 1.4370133 , 1.43976238, 1.44252721, 1.44530645,
       1.44809875, 1.45090275, 1.45371706, 1.45654025, 1.4593709 ,
       1.46220755, 1.46504872, 1.4678929 , 1.47073857, 1.47358419,
       1.47642836, 1.47927009, 1.48210874, 1.48494366, 1.48777417,
       1.49059955, 1.49341907, 1.49623202, 1.49903771, 1.50183538,
       1.5046243 , 1.50740372, 1.51017289, 1.51293102, 1.51567736,
       1.51841111, 1.52113148, 1.52383767, 1.52652886, 1.52920425,
       1.53186301, 1.53450429, 1.53712726, 1.53973107, 1.54231486,
       1.54487776, 1.54741891, 1.54993742, 1.5524324 , 1.55490297,
       1.55734821, 1.55976724, 1.56215912, 1.56452294, 1.56685778,
       1.5691627 , 1.57143677, 1.57367905, 1.57588859, 1.57806444,
       1.58020564, 1.58231124, 1.58438027, 1.58641177, 1.58840476,
       1.59035827, 1.59227132, 1.59414294, 1.59597215, 1.59775796,
       1.5994994 , 1.60119548, 1.60284521, 1.60444761, 1.6060017 ,
       1.6075065 , 1.60896101, 1.61036427, 1.61171528, 1.61301308,
       1.6142567 , 1.61544515, 1.61657748, 1.61765271, 1.61867002,
       1.61962921, 1.62053077, 1.62137526, 1.62216326, 1.62289534,
       1.62357212, 1.6241942 , 1.62476221, 1.62527675, 1.62573846,
       1.62614798, 1.62650598, 1.6268131 , 1.62707002, 1.62727741,
       1.62743596, 1.62754635, 1.62760928, 1.62762546, 1.62759559,
       1.62752038, 1.62740057, 1.62723686, 1.62702999, 1.6267807 ,
       1.62648972, 1.62615778, 1.62578564, 1.62537405, 1.62492375,
       1.62443549, 1.62391004, 1.62334815, 1.62275058, 1.62211808,
       1.62145143, 1.62075138, 1.6200187 , 1.61925416, 1.61845851,
       1.61763253, 1.61677698, 1.61589262, 1.61498022, 1.61404054,
       1.61307434, 1.6120824 , 1.61106545, 1.61002428, 1.60895962,
       1.60787224, 1.6067629 , 1.60563234, 1.60448131, 1.60331056,
       1.60212083, 1.60091287, 1.59968741, 1.59844519, 1.59718695,
       1.59591341, 1.59462528, 1.59332326, 1.59200801, 1.59068017,
       1.5893404 , 1.58798936, 1.58662767, 1.585256  , 1.58387496,
       1.58248521, 1.58108737, 1.57968207, 1.57826993, 1.57685158,
       1.57542762, 1.57399868, 1.57256535, 1.57112825, 1.56968798,
       1.56824513, 1.56680029, 1.56535406, 1.56390701, 1.56245974,
       1.56101281, 1.55956681, 1.55812229, 1.55667983, 1.55523998,
       1.5538033 , 1.55237035, 1.55094168, 1.54951783, 1.54809933,
       1.54668674, 1.54528059, 1.5438814 , 1.5424897 , 1.54110602,
       1.53973087, 1.53836478, 1.53700825, 1.53566179, 1.53432592,
       1.53300112, 1.53168791, 1.53038678, 1.52909821, 1.52782271,
       1.52656076, 1.52531284, 1.52407944, 1.52286103, 1.52165809,
       1.52047109, 1.51930051, 1.51814682, 1.51701047, 1.51589195,
       1.5147917 , 1.51371019, 1.51264788, 1.51160522, 1.51058268,
       1.5095807 , 1.50859973, 1.50764024, 1.50670266, 1.50578745,
       1.50489506, 1.50402593, 1.5031805 , 1.50235924, 1.50156257,
       1.50079095, 1.50004482, 1.49932462, 1.49863081, 1.49796382,
       1.4973241 , 1.4967121 , 1.49612827, 1.49557305, 1.49504688,
       1.49455023, 1.49408355, 1.49364727, 1.49324187, 1.49286779,
       1.49252549, 1.49221543, 1.49193808, 1.4916939 , 1.49148335,
       1.49130691, 1.49116505, 1.49105825, 1.49098698, 1.49095172,
