{'altitude': np.float64(7.597928789900497), 'velocity': np.float64(5.2442341943879886e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001518370531464), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.18743574209752), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.04938213533879), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6661159138709913), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003421777920042), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.1240638481823), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.93449870e-05, 1.18689974e-04, 7.12139843e-04,
       7.07367579e+01, 7.17367579e+01, 7.27367579e+01, 7.37367579e+01,
       7.47367579e+01, 7.57367579e+01, 7.67367579e+01, 7.77367579e+01,
       7.87367579e+01, 7.97367579e+01, 8.07367579e+01, 8.17367579e+01,
       8.27367579e+01, 8.37367579e+01, 8.47367579e+01, 8.57367579e+01,
       8.67367579e+01, 8.77367579e+01, 8.87367579e+01, 8.97367579e+01,
       9.07367579e+01, 9.17367579e+01, 9.27367579e+01, 9.37367579e+01,
       9.47367579e+01, 9.57367579e+01, 9.67367579e+01, 9.77367579e+01,
       9.87367579e+01, 9.97367579e+01, 1.00736758e+02, 1.01736758e+02,
       1.02736758e+02, 1.03736758e+02, 1.04736758e+02, 1.05736758e+02,
       1.06736758e+02, 1.07736758e+02, 1.08736758e+02, 1.09736758e+02,
       1.10736758e+02, 1.11736758e+02, 1.12736758e+02, 1.13736758e+02,
       1.14736758e+02, 1.15736758e+02, 1.16736758e+02, 1.17736758e+02,
       1.18736758e+02, 1.19736758e+02, 1.20736758e+02, 1.21736758e+02,
       1.22736758e+02, 1.23736758e+02, 1.24736758e+02, 1.25736758e+02,
       1.26736758e+02, 1.27736758e+02, 1.28736758e+02, 1.29736758e+02,
       1.30736758e+02, 1.31736758e+02, 1.32736758e+02, 1.33736758e+02,
       1.34736758e+02, 1.35736758e+02, 1.36736758e+02, 1.37736758e+02,
       1.38736758e+02, 1.39736758e+02, 1.40736758e+02, 1.41736758e+02,
       1.42736758e+02, 1.43736758e+02, 1.44736758e+02, 1.45736758e+02,
       1.46736758e+02, 1.47736758e+02, 1.48736758e+02, 1.49736758e+02,
       1.50736758e+02, 1.51736758e+02, 1.52736758e+02, 1.53736758e+02,
       1.54736758e+02, 1.55736758e+02, 1.56736758e+02, 1.57736758e+02,
       1.58736758e+02, 1.59736758e+02, 1.60736758e+02, 1.61736758e+02,
       1.62736758e+02, 1.63736758e+02, 1.64736758e+02, 1.65736758e+02,
       1.66736758e+02, 1.67736758e+02, 1.68736758e+02, 1.69736758e+02,
       1.70736758e+02, 1.71736758e+02, 1.72736758e+02, 1.73736758e+02,
       1.74736758e+02, 1.75736758e+02, 1.76736758e+02, 1.77736758e+02,
       1.78736758e+02, 1.79736758e+02, 1.80736758e+02, 1.81736758e+02,
       1.82736758e+02, 1.83736758e+02, 1.84736758e+02, 1.85736758e+02,
       1.86736758e+02, 1.87736758e+02, 1.88736758e+02, 1.89736758e+02,
       1.90736758e+02, 1.91736758e+02, 1.92736758e+02, 1.93736758e+02,
       1.94736758e+02, 1.95736758e+02, 1.96736758e+02, 1.97736758e+02,
       1.98736758e+02, 1.99736758e+02, 2.00736758e+02, 2.01736758e+02,
       2.02736758e+02, 2.03736758e+02, 2.04736758e+02, 2.05736758e+02,
       2.06736758e+02, 2.07736758e+02, 2.08736758e+02, 2.09736758e+02,
       2.10736758e+02, 2.11736758e+02, 2.12736758e+02, 2.13736758e+02,
       2.14736758e+02, 2.15736758e+02, 2.16736758e+02, 2.17736758e+02,
       2.18736758e+02, 2.19736758e+02, 2.20736758e+02, 2.21736758e+02,
       2.22736758e+02, 2.23736758e+02, 2.24736758e+02, 2.25736758e+02,
       2.26736758e+02, 2.27736758e+02, 2.28736758e+02, 2.29736758e+02,
       2.30736758e+02, 2.31736758e+02, 2.32736758e+02, 2.33736758e+02,
       2.34736758e+02, 2.35736758e+02, 2.36736758e+02, 2.37736758e+02,
       2.38736758e+02, 2.39736758e+02, 2.40736758e+02, 2.41736758e+02,
       2.42736758e+02, 2.43736758e+02, 2.44736758e+02, 2.45736758e+02,
       2.46736758e+02, 2.47736758e+02, 2.48736758e+02, 2.49736758e+02,
       2.50736758e+02, 2.51736758e+02, 2.52736758e+02, 2.53736758e+02,
       2.54736758e+02, 2.55736758e+02, 2.56736758e+02, 2.57736758e+02,
       2.58736758e+02, 2.59736758e+02, 2.60736758e+02, 2.61736758e+02,
       2.62736758e+02, 2.63736758e+02, 2.64736758e+02, 2.65736758e+02,
       2.66736758e+02, 2.67736758e+02, 2.68736758e+02, 2.69736758e+02,
       2.70736758e+02, 2.71736758e+02, 2.72736758e+02, 2.73736758e+02,
       2.74736758e+02, 2.75736758e+02, 2.76736758e+02, 2.77736758e+02,
       2.78736758e+02, 2.79736758e+02, 2.80736758e+02, 2.81736758e+02,
       2.82736758e+02, 2.83736758e+02, 2.84736758e+02, 2.85736758e+02,
       2.86736758e+02, 2.87736758e+02, 2.88736758e+02, 2.89736758e+02,
       2.90736758e+02, 2.91736758e+02, 2.92736758e+02, 2.93736758e+02,
       2.94736758e+02, 2.95736758e+02, 2.96736758e+02, 2.97736758e+02,
       2.98736758e+02, 2.99736758e+02, 3.00736758e+02, 3.01736758e+02,
       3.02736758e+02, 3.03736758e+02, 3.04736758e+02, 3.05736758e+02,
       3.06736758e+02, 3.07736758e+02, 3.08736758e+02, 3.09736758e+02,
       3.10736758e+02, 3.11736758e+02, 3.12736758e+02, 3.13736758e+02,
       3.14736758e+02, 3.15736758e+02, 3.16736758e+02, 3.17736758e+02,
       3.18736758e+02, 3.19736758e+02, 3.20736758e+02, 3.21736758e+02,
       3.22736758e+02, 3.23736758e+02, 3.24736758e+02, 3.25736758e+02,
       3.26736758e+02, 3.27736758e+02, 3.28736758e+02, 3.29736758e+02,
       3.30736758e+02, 3.31736758e+02, 3.32736758e+02, 3.33736758e+02,
       3.34736758e+02, 3.35736758e+02, 3.36736758e+02, 3.37736758e+02,
       3.38736758e+02, 3.39736758e+02, 3.40736758e+02, 3.41736758e+02,
       3.42736758e+02, 3.43736758e+02, 3.44736758e+02, 3.45736758e+02,
       3.46736758e+02, 3.47736758e+02, 3.48736758e+02, 3.49736758e+02,
       3.50736758e+02, 3.51736758e+02, 3.52736758e+02, 3.53736758e+02,
       3.54736758e+02, 3.55736758e+02, 3.56736758e+02, 3.57736758e+02,
       3.58736758e+02, 3.59736758e+02, 3.60736758e+02, 3.61736758e+02,
       3.62736758e+02, 3.63736758e+02, 3.64736758e+02, 3.65736758e+02,
       3.66736758e+02, 3.67736758e+02, 3.68736758e+02, 3.69736758e+02,
       3.70736758e+02, 3.71736758e+02, 3.72736758e+02, 3.73736758e+02,
       3.74736758e+02, 3.75736758e+02, 3.76736758e+02, 3.77736758e+02,
       3.78736758e+02, 3.79736758e+02, 3.80736758e+02, 3.81736758e+02,
       3.82736758e+02, 3.83736758e+02, 3.84736758e+02, 3.85736758e+02,
       3.86736758e+02, 3.87736758e+02, 3.88736758e+02, 3.89736758e+02,
       3.90736758e+02, 3.91736758e+02, 3.92736758e+02, 3.93736758e+02,
       3.94736758e+02, 3.95736758e+02, 3.96736758e+02, 3.97736758e+02,
       3.98736758e+02, 3.99736758e+02, 4.00736758e+02, 4.01736758e+02,
       4.02736758e+02, 4.03736758e+02, 4.04736758e+02, 4.05736758e+02,
       4.06736758e+02, 4.07736758e+02, 4.08736758e+02, 4.09736758e+02,
       4.10736758e+02, 4.11736758e+02, 4.12736758e+02, 4.13736758e+02,
       4.14736758e+02, 4.15736758e+02, 4.16736758e+02, 4.17736758e+02,
       4.18736758e+02, 4.19736758e+02, 4.20736758e+02, 4.21736758e+02,
       4.22736758e+02, 4.23736758e+02, 4.24736758e+02, 4.25736758e+02,
       4.26736758e+02, 4.27736758e+02, 4.28736758e+02, 4.29736758e+02,
       4.30736758e+02, 4.31736758e+02, 4.32736758e+02, 4.33736758e+02,
       4.34736758e+02, 4.35736758e+02, 4.36736758e+02, 4.37736758e+02,
       4.38736758e+02, 4.39736758e+02, 4.40736758e+02, 4.41736758e+02,
       4.42736758e+02, 4.43736758e+02, 4.44736758e+02, 4.45736758e+02,
       4.46736758e+02, 4.47736758e+02, 4.48736758e+02, 4.49736758e+02,
       4.50736758e+02, 4.51736758e+02, 4.52736758e+02, 4.53736758e+02,
       4.54736758e+02, 4.55736758e+02, 4.56736758e+02, 4.57736758e+02,
       4.58736758e+02, 4.59736758e+02, 4.60736758e+02, 4.61736758e+02,
       4.62736758e+02, 4.63736758e+02, 4.64736758e+02, 4.65736758e+02,
       4.66736758e+02, 4.67736758e+02, 4.68736758e+02, 4.69736758e+02,
       4.70736758e+02, 4.71736758e+02, 4.72736758e+02, 4.73736758e+02,
       4.74736758e+02, 4.75736758e+02, 4.76736758e+02, 4.77736758e+02,
       4.78736758e+02, 4.79736758e+02, 4.80736758e+02, 4.81736758e+02,
       4.82736758e+02, 4.83736758e+02, 4.84736758e+02, 4.85736758e+02,
       4.86736758e+02, 4.87736758e+02, 4.88736758e+02, 4.89736758e+02,
       4.90736758e+02, 4.91736758e+02, 4.92736758e+02, 4.93736758e+02,
       4.94736758e+02, 4.95736758e+02, 4.96736758e+02, 4.97736758e+02,
       4.98736758e+02, 4.99736758e+02, 5.00736758e+02, 5.01736758e+02,
       5.02736758e+02, 5.03736758e+02, 5.04736758e+02, 5.05736758e+02,
       5.06736758e+02, 5.07736758e+02, 5.08736758e+02, 5.09736758e+02,
       5.10736758e+02, 5.11736758e+02, 5.12736758e+02, 5.13736758e+02,
       5.14736758e+02, 5.15736758e+02, 5.16736758e+02, 5.17736758e+02,
       5.18736758e+02, 5.19736758e+02, 5.20736758e+02, 5.21736758e+02,
       5.22736758e+02, 5.23736758e+02, 5.24736758e+02, 5.25736758e+02,
       5.26736758e+02, 5.27736758e+02, 5.28736758e+02, 5.29736758e+02,
       5.30736758e+02, 5.31736758e+02, 5.32736758e+02, 5.33736758e+02,
       5.34736758e+02, 5.35736758e+02, 5.36736758e+02, 5.37736758e+02,
       5.38736758e+02, 5.39736758e+02, 5.40736758e+02, 5.41736758e+02,
       5.42736758e+02, 5.43736758e+02, 5.44736758e+02, 5.45736758e+02,
       5.46736758e+02, 5.47736758e+02, 5.48736758e+02, 5.49736758e+02,
       5.50736758e+02, 5.51736758e+02, 5.52736758e+02, 5.53736758e+02,
       5.54736758e+02, 5.55736758e+02, 5.56736758e+02, 5.57736758e+02,
       5.58736758e+02, 5.59736758e+02, 5.60736758e+02, 5.61736758e+02,
       5.62736758e+02, 5.63736758e+02, 5.64736758e+02, 5.65736758e+02,
       5.66736758e+02, 5.67736758e+02, 5.68736758e+02, 5.69736758e+02,
       5.70736758e+02, 5.71736758e+02, 5.72736758e+02, 5.73736758e+02,
       5.74736758e+02, 5.75736758e+02, 5.76736758e+02, 5.77736758e+02,
       5.78736758e+02, 5.79736758e+02, 5.80736758e+02, 5.81736758e+02,
       5.82736758e+02, 5.83736758e+02, 5.84736758e+02, 5.85736758e+02,
       5.86736758e+02, 5.87736758e+02, 5.88736758e+02, 5.89736758e+02,
       5.90736758e+02, 5.91736758e+02, 5.92736758e+02, 5.93736758e+02,
       5.94736758e+02, 5.95736758e+02, 5.96736758e+02, 5.97736758e+02,
       5.98736758e+02, 5.99736758e+02, 6.00736758e+02, 6.01736758e+02,
       6.02736758e+02, 6.03736758e+02, 6.04736758e+02, 6.05736758e+02,
       6.06736758e+02, 6.07736758e+02, 6.08736758e+02, 6.09736758e+02,
       6.10736758e+02, 6.11736758e+02, 6.12736758e+02, 6.13736758e+02,
       6.14736758e+02, 6.15736758e+02, 6.16736758e+02, 6.17736758e+02,
       6.18736758e+02, 6.19736758e+02, 6.20736758e+02, 6.21736758e+02,
       6.22736758e+02, 6.23736758e+02, 6.24736758e+02, 6.25736758e+02,
       6.26736758e+02, 6.27736758e+02, 6.28736758e+02, 6.29736758e+02,
       6.30736758e+02, 6.31736758e+02, 6.32736758e+02, 6.33736758e+02,
       6.34736758e+02, 6.35736758e+02, 6.36736758e+02, 6.37736758e+02,
       6.38736758e+02, 6.39736758e+02, 6.40736758e+02, 6.41736758e+02,
       6.42736758e+02, 6.43736758e+02, 6.44736758e+02, 6.45736758e+02,
       6.46736758e+02, 6.47736758e+02, 6.48736758e+02, 6.49736758e+02,
       6.50736758e+02, 6.51736758e+02, 6.52736758e+02, 6.53736758e+02,
       6.54736758e+02, 6.55736758e+02, 6.56736758e+02, 6.57736758e+02,
       6.58736758e+02, 6.59736758e+02, 6.60736758e+02, 6.61736758e+02,
       6.62736758e+02, 6.63736758e+02, 6.64736758e+02, 6.65736758e+02,
       6.66736758e+02, 6.67736758e+02, 6.68736758e+02, 6.69736758e+02,
       6.70736758e+02, 6.71736758e+02, 6.72736758e+02, 6.72944311e+02]), 'completion_time': np.float64(672.9443109673035), 'velocity': array([0.3125    , 0.31273824, 0.31297643, 0.31535371, 0.31772577,
       0.32570464, 0.33362481, 0.3414854 , 0.37293003, 0.40341467,
       0.43296705, 0.50906595, 0.57897713, 0.64321123, 0.70223356,
       0.83406105, 0.93993416, 1.02494698, 1.09321187, 1.14804991,
       1.22170057, 1.2714047 , 1.30489708, 1.32747355, 1.34278771,
       1.35675146, 1.36499611, 1.37018171, 1.37358653, 1.3773145 ,
       1.37964044, 1.38146548, 1.38594441, 1.39030524, 1.39643569,
       1.40243979, 1.40831708, 1.4140663 , 1.41968651, 1.42517652,
       1.43053503, 1.43576085, 1.44085293, 1.44581038, 1.45063239,
       1.45531824, 1.45986737, 1.46427936, 1.46855387, 1.4726907 ,
       1.47668978, 1.48055111, 1.48427483, 1.48786121, 1.49131057,
       1.49462338, 1.49780019, 1.50084167, 1.50374856, 1.5065217 ,
       1.50916205, 1.51167062, 1.51404852, 1.51629695, 1.51841718,
       1.52041057, 1.52227853, 1.52402257, 1.52564426, 1.52714521,
       1.52852713, 1.52979177, 1.53094094, 1.5319765 , 1.53290036,
       1.53371451, 1.53442093, 1.5350217 , 1.5355189 , 1.53591467,
       1.53621118, 1.53641062, 1.53651524, 1.53652729, 1.53644907,
       1.53628287, 1.53603105, 1.53569594, 1.53527993, 1.53478539,
       1.53421472, 1.53357033, 1.53285465, 1.5320701 , 1.53121911,
       1.53030411, 1.52932756, 1.52829189, 1.52719953, 1.52605292,
       1.52485451, 1.52360672, 1.52231196, 1.52097267, 1.51959123,
       1.51817006, 1.51671154, 1.51521804, 1.51369193, 1.51213555,
       1.51055124, 1.50894132, 1.50730809, 1.50565385, 1.50398086,
       1.50229138, 1.50058764, 1.49887186, 1.49714624, 1.49541297,
       1.49367419, 1.49193206, 1.4901887 , 1.48844621, 1.48670668,
       1.48497216, 1.48324472, 1.48152636, 1.47981911, 1.47812495,
       1.47644584, 1.47478375, 1.47314061, 1.47151833, 1.46991882,
       1.46834396, 1.46679562, 1.46527565, 1.4637859 , 1.46232819,
       1.46090433, 1.45951612, 1.45816535, 1.4568538 , 1.45558325,
       1.45435544, 1.45317214, 1.45203508, 1.45094601, 1.44990667,
       1.44891878, 1.44798408, 1.44710429, 1.44628115, 1.44551638,
       1.44481171, 1.44416889, 1.44358965, 1.44307575, 1.44262895,
       1.442251  , 1.44194369, 1.44170882, 1.44154819, 1.44146362,
       1.44145659, 1.44152672, 1.44167203, 1.44189063, 1.44218064,
       1.4425402 , 1.44296739, 1.44346032, 1.44401718, 1.44463614,
       1.44531536, 1.44605301, 1.44684727, 1.44769631, 1.44859832,
       1.44955147, 1.45055395, 1.45160392, 1.45269956, 1.45383903,
       1.45502049, 1.4562421 , 1.457502  , 1.45879832, 1.46012919,
       1.46149273, 1.46288703, 1.46431018, 1.46576027, 1.46723536,
       1.46873349, 1.47025269, 1.47179099, 1.47334638, 1.47491685,
       1.47650036, 1.47809487, 1.4796983 , 1.48130857, 1.48292357,
       1.48454118, 1.48615926, 1.48777564, 1.48938815, 1.49099459,
       1.49259274, 1.49418036, 1.49575522, 1.49731502, 1.49885749,
       1.50038032, 1.50188119, 1.50335776, 1.50480768, 1.50622858,
       1.50761807, 1.50897377, 1.51029326, 1.51157413, 1.51281395,
       1.51401027, 1.51516065, 1.51626263, 1.51731376, 1.51831156,
       1.51925357, 1.5201373 , 1.52096031, 1.52172068, 1.52241817,
       1.52305342, 1.52362709, 1.52413978, 1.52459214, 1.52498483,
       1.5253185 , 1.52559383, 1.52581151, 1.52597223, 1.52607671,
       1.52612566, 1.52611982, 1.52605992, 1.52594671, 1.52578095,
       1.52556339, 1.52529482, 1.52497599, 1.52460771, 1.52419076,
       1.52372593, 1.52321402, 1.52265585, 1.52205222, 1.52140394,
       1.52071184, 1.51997673, 1.51919944, 1.5183808 , 1.51752164,
       1.51662278, 1.51568507, 1.51470933, 1.51369641, 1.51264713,
       1.51156234, 1.51044286, 1.50928955, 1.50810323, 1.50688474,
       1.50563491, 1.50435458, 1.50304458, 1.50170573, 1.50033887,
       1.49894482, 1.4975244 , 1.49607843, 1.49460773, 1.49311311,
       1.49159538, 1.49005535, 1.48849382, 1.48691159, 1.48530945,
       1.4836882 , 1.48204861, 1.48039148, 1.47871757, 1.47702766,
       1.47532251, 1.47360288, 1.47186953, 1.47012321, 1.46836471,
       1.46659508, 1.46481557, 1.46302737, 1.46123169, 1.45942971,
       1.45762267, 1.45581176, 1.45399814, 1.45218293, 1.45036731,
       1.4485524 , 1.44673933, 1.4449292 , 1.44312312, 1.44132217,
       1.43952743, 1.43773996, 1.43596083, 1.43419108, 1.43243173,
       1.43068381, 1.42894833, 1.4272263 , 1.4255187 , 1.42382652,
       1.42215072, 1.42049228, 1.41885213, 1.41723123, 1.4156305 ,
       1.41405089, 1.41249329, 1.41095862, 1.40944779, 1.40796168,
       1.40650119, 1.4050672 , 1.40366057, 1.40228218, 1.40093289,
       1.39961356, 1.39832504, 1.39706817, 1.39584381, 1.39465278,
       1.39349593, 1.39237409, 1.39128809, 1.39023876, 1.38922692,
       1.38825341, 1.38731904, 1.38642466, 1.38557107, 1.38475911,
       1.3839896 , 1.38326338, 1.38258128, 1.38194414, 1.38135279,
       1.38080807, 1.38031084, 1.37986195, 1.37946226, 1.37911264,
       1.37881395, 1.37856707, 1.37837291, 1.37823235, 1.3781463 ,
       1.37811533, 1.37813902, 1.37821654, 1.37834705, 1.37852977,
       1.37876387, 1.37904856, 1.37938306, 1.37976662, 1.38019846,
       1.38067782, 1.38120396, 1.38177612, 1.38239357, 1.38305556,
       1.38376136, 1.38451025, 1.3853015 , 1.38613438, 1.38700818,
       1.38792217, 1.38887564, 1.38986786, 1.39089813, 1.39196572,
       1.39306992, 1.39421001, 1.39538527, 1.39659498, 1.39783842,
       1.39911485, 1.40042356, 1.40176381, 1.40313487, 1.40453599,
       1.40596644, 1.40742547, 1.40891232, 1.41042624, 1.41196647,
       1.41353222, 1.41512274, 1.41673724, 1.41837493, 1.42003501,
       1.42171668, 1.42341914, 1.42514156, 1.42688312, 1.42864298,
       1.4304203 , 1.43221423, 1.4340239 , 1.43584846, 1.43768701,
       1.43953867, 1.44140255, 1.44327773, 1.44516329, 1.44705831,
       1.44896185, 1.45087295, 1.45279067, 1.45471402, 1.45664203,
       1.45857371, 1.46050805, 1.46244404, 1.46438066, 1.46631686,
       1.46825161, 1.47018402, 1.4721135 , 1.47403967, 1.47596208,
       1.47788025, 1.47979373, 1.48170207, 1.4836048 , 1.48550147,
       1.48739159, 1.48927469, 1.4911503 , 1.49301793, 1.49487709,
       1.4967273 , 1.49856805, 1.50039886, 1.50221921, 1.50402861,
       1.50582653, 1.50761248, 1.50938594, 1.51114637, 1.51289327,
       1.5146261 , 1.51634434, 1.51804744, 1.51973488, 1.52140612,
       1.52306062, 1.52469782, 1.52631719, 1.52791816, 1.5295002 ,
       1.53106275, 1.53260524, 1.53412712, 1.53562783, 1.5371068 ,
       1.53856347, 1.53999727, 1.54140763, 1.54279398, 1.54415575,
       1.54549237, 1.54680326, 1.54808785, 1.54934556, 1.55057581,
       1.55177803, 1.55295164, 1.55409606, 1.55521071, 1.55629501,
       1.5573484 , 1.55837028, 1.55936008, 1.56031723, 1.56124115,
       1.56213126, 1.56298699, 1.56380777, 1.56459303, 1.5653422 ,
       1.56605471, 1.56673004, 1.56736806, 1.56796906, 1.56853345,
       1.5690616 , 1.56955389, 1.5700107 , 1.57043241, 1.57081944,
       1.57117219, 1.57149104, 1.57177641, 1.57202871, 1.57224835,
       1.57243575, 1.57259133, 1.57271551, 1.57280873, 1.5728714 ,
       1.57290397, 1.57290687, 1.57288053, 1.5728254 , 1.57274192,
       1.57263054, 1.57249169, 1.57232584, 1.57213342, 1.57191489,
       1.5716707 , 1.57140132, 1.57110718, 1.57078876, 1.5704465 ,
       1.57008087, 1.56969232, 1.56928132, 1.56884833, 1.5683938 ,
       1.56791821, 1.56742201, 1.56690566, 1.56636962, 1.56581437,
       1.56524036, 1.56464805, 1.5640379 , 1.56341039, 1.56276596,
       1.56210508, 1.56142821, 1.5607358 , 1.56002833, 1.55930624,
       1.55856999, 1.55782004, 1.55705685, 1.55628087, 1.55549255,
       1.55469234, 1.5538807 , 1.55305808, 1.55222492, 1.55138167,
       1.55052878, 1.54966666, 1.54879573, 1.54791637, 1.54702901,
       1.54613403, 1.54523183, 1.54432282, 1.54340739, 1.54248593,
       1.54155883, 1.54062649, 1.5396893 , 1.53874764, 1.5378019 ,
       1.53685247, 1.53589972, 1.53494405, 1.53398582, 1.53302541,
       1.53206321, 1.53109959, 1.53013491, 1.52916955, 1.52820388,
       1.52723826, 1.52627307, 1.52530866, 1.52434539, 1.52338363,
       1.52242373, 1.52146606, 1.52051095, 1.51955878, 1.51860988,
       1.51766462, 1.51672333, 1.51578636, 1.51485406, 1.51392677,
       1.51300482, 1.51208857, 1.51117835, 1.5102745 , 1.50937734,
       1.50848721, 1.50760445, 1.50672939, 1.50586235, 1.50500366,
       1.50415365, 1.50331264, 1.50248095, 1.50165892, 1.50084685,
       1.50004507, 1.4992539 , 1.49847365, 1.49770464, 1.49694719,
       1.49620162, 1.49546822, 1.49474732, 1.49403923, 1.49334426,
       1.49266272, 1.49199492, 1.49134116, 1.49070177, 1.49007703,
       1.48946727, 1.48887278, 1.48829388, 1.48773087, 1.48718405,
       1.48665373, 1.48614022, 1.48564383, 1.48516485, 1.4847036 ,
