{'altitude': np.float64(9.12000000000047), 'velocity': np.float64(-60.72891753690214), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.155560127267085), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(249.5083206395887), 'cost_per_kg': 1500, 'fuel_mass': np.float64(239.3419800305146), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996616856849297), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000191844594406), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(265.6912881071873), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.48565841e-05, 1.49713168e-04, 8.98279010e-04,
       3.11231022e+02, 3.12231022e+02, 3.13231022e+02, 3.14231022e+02,
       3.15231022e+02, 3.16231022e+02, 3.17231022e+02, 3.18231022e+02,
       3.19231022e+02, 3.20231022e+02, 3.21231022e+02, 3.22231022e+02,
       3.23231022e+02, 3.24231022e+02, 3.25231022e+02, 3.26231022e+02,
       3.27231022e+02, 3.28231022e+02, 3.29231022e+02, 3.30231022e+02,
       3.31231022e+02, 3.32231022e+02, 3.33231022e+02, 3.34231022e+02,
       3.35231022e+02, 3.36231022e+02, 3.37231022e+02, 3.38231022e+02,
       3.39231022e+02, 3.40231022e+02, 3.41231022e+02, 3.42231022e+02,
       3.43231022e+02, 3.44231022e+02, 3.45231022e+02, 3.46231022e+02,
       3.47231022e+02, 3.48231022e+02, 3.49231022e+02, 3.50231022e+02,
       3.51231022e+02, 3.52231022e+02, 3.53231022e+02, 3.54231022e+02,
       3.55231022e+02, 3.56231022e+02, 3.57231022e+02, 3.58231022e+02,
       3.59231022e+02, 3.60231022e+02, 3.61231022e+02, 3.62231022e+02,
       3.63231022e+02, 3.64231022e+02, 3.65231022e+02, 3.66231022e+02,
       3.67231022e+02, 3.68231022e+02, 3.69231022e+02, 3.70231022e+02,
       3.71231022e+02, 3.72231022e+02, 3.73231022e+02, 3.74231022e+02,
       3.75231022e+02, 3.76231022e+02, 3.77231022e+02, 3.78231022e+02,
       3.79231022e+02, 3.80231022e+02, 3.81231022e+02, 3.82231022e+02,
       3.83231022e+02, 3.84231022e+02, 3.85231022e+02, 3.86231022e+02,
       3.87231022e+02, 3.88231022e+02, 3.89231022e+02, 3.90231022e+02,
       3.91231022e+02, 3.92231022e+02, 3.93231022e+02, 3.94231022e+02,
       3.95231022e+02, 3.96231022e+02, 3.97231022e+02, 3.98231022e+02,
       3.99231022e+02, 4.00231022e+02, 4.01231022e+02, 4.02231022e+02,
       4.03231022e+02, 4.04231022e+02, 4.05231022e+02, 4.06231022e+02,
       4.07231022e+02, 4.08231022e+02, 4.09231022e+02, 4.10231022e+02,
       4.11231022e+02, 4.12231022e+02, 4.13231022e+02, 4.14231022e+02,
       4.15231022e+02, 4.16231022e+02, 4.17231022e+02, 4.18231022e+02,
       4.19231022e+02, 4.20231022e+02, 4.21231022e+02, 4.22231022e+02,
       4.23231022e+02, 4.24231022e+02, 4.25231022e+02, 4.26231022e+02,
       4.27231022e+02, 4.28231022e+02, 4.29231022e+02, 4.30231022e+02,
       4.31231022e+02, 4.32231022e+02, 4.33231022e+02, 4.34231022e+02,
       4.35231022e+02, 4.36231022e+02, 4.37231022e+02, 4.38231022e+02,
       4.39231022e+02, 4.40231022e+02, 4.41231022e+02, 4.42231022e+02,
       4.43231022e+02, 4.44231022e+02, 4.45231022e+02, 4.46231022e+02,
       4.47231022e+02, 4.48231022e+02, 4.49231022e+02, 4.50231022e+02,
       4.51231022e+02, 4.52231022e+02, 4.53231022e+02, 4.54231022e+02,
       4.55231022e+02, 4.56231022e+02, 4.57231022e+02, 4.58231022e+02,
       4.59231022e+02, 4.60231022e+02, 4.61231022e+02, 4.62231022e+02,
       4.63231022e+02, 4.64231022e+02, 4.65231022e+02, 4.66231022e+02,
       4.67231022e+02, 4.68231022e+02, 4.69231022e+02, 4.70231022e+02,
       4.71231022e+02, 4.72231022e+02, 4.73231022e+02, 4.74231022e+02,
       4.75231022e+02, 4.76231022e+02, 4.77231022e+02, 4.78231022e+02,
       4.79231022e+02, 4.80231022e+02, 4.81231022e+02, 4.82231022e+02,
       4.83231022e+02, 4.84231022e+02, 4.85231022e+02, 4.86231022e+02,
       4.87231022e+02, 4.88231022e+02, 4.89231022e+02, 4.90231022e+02,
       4.91231022e+02, 4.92231022e+02, 4.93231022e+02, 4.94231022e+02,
       4.95231022e+02, 4.96231022e+02, 4.97231022e+02, 4.98231022e+02,
       4.99231022e+02, 5.00231022e+02, 5.01231022e+02, 5.02231022e+02,
       5.03231022e+02, 5.04231022e+02, 5.05231022e+02, 5.06231022e+02,
       5.07231022e+02, 5.08231022e+02, 5.09231022e+02, 5.10231022e+02,
       5.11231022e+02, 5.12231022e+02, 5.13231022e+02, 5.14231022e+02,
       5.15231022e+02, 5.16231022e+02, 5.17231022e+02, 5.18231022e+02,
       5.19231022e+02, 5.20231022e+02, 5.21231022e+02, 5.22231022e+02,
       5.23231022e+02, 5.24231022e+02, 5.25231022e+02, 5.26231022e+02,
       5.27231022e+02, 5.28231022e+02, 5.29231022e+02, 5.30231022e+02,
       5.31231022e+02, 5.32231022e+02, 5.33231022e+02, 5.34231022e+02,
       5.35231022e+02, 5.36231022e+02, 5.37231022e+02, 5.38231022e+02,
       5.39231022e+02, 5.40231022e+02, 5.41231022e+02, 5.42231022e+02,
       5.43231022e+02, 5.44231022e+02, 5.45231022e+02, 5.46231022e+02,
       5.47231022e+02, 5.48231022e+02, 5.49231022e+02, 5.50231022e+02,
       5.51231022e+02, 5.52231022e+02, 5.53231022e+02, 5.54231022e+02,
       5.55231022e+02, 5.56231022e+02, 5.57231022e+02, 5.58231022e+02,
       5.59231022e+02, 5.60231022e+02, 5.61231022e+02, 5.62231022e+02,
       5.63231022e+02, 5.64231022e+02, 5.65231022e+02, 5.66231022e+02,
       5.67231022e+02, 5.68231022e+02, 5.69231022e+02, 5.70231022e+02,
       5.71231022e+02, 5.72231022e+02, 5.73231022e+02, 5.74231022e+02,
       5.75231022e+02, 5.76231022e+02, 5.77231022e+02, 5.78231022e+02,
       5.79231022e+02, 5.80231022e+02, 5.81231022e+02, 5.82231022e+02,
       5.83231022e+02, 5.84231022e+02, 5.85231022e+02, 5.86231022e+02,
       5.87231022e+02, 5.88231022e+02, 5.89231022e+02, 5.90231022e+02,
       5.91231022e+02, 5.92231022e+02, 5.93231022e+02, 5.94231022e+02,
       5.95231022e+02, 5.96231022e+02, 5.97231022e+02, 5.98231022e+02,
       5.99231022e+02, 6.00231022e+02, 6.01231022e+02, 6.02231022e+02,
       6.03231022e+02, 6.04231022e+02, 6.05231022e+02, 6.06231022e+02,
       6.07231022e+02, 6.08231022e+02, 6.09231022e+02, 6.10231022e+02,
       6.11231022e+02, 6.12231022e+02, 6.13231022e+02, 6.14231022e+02,
       6.15231022e+02, 6.16231022e+02, 6.17231022e+02, 6.18231022e+02,
       6.19231022e+02, 6.20231022e+02, 6.21231022e+02, 6.22231022e+02,
       6.23231022e+02, 6.24231022e+02, 6.25231022e+02, 6.26231022e+02,
       6.27231022e+02, 6.28231022e+02, 6.29231022e+02, 6.30231022e+02,
       6.31231022e+02, 6.32231022e+02, 6.33231022e+02, 6.34231022e+02,
       6.35231022e+02, 6.36231022e+02, 6.37231022e+02, 6.38231022e+02,
       6.39231022e+02, 6.40231022e+02, 6.41231022e+02, 6.42231022e+02,
       6.43231022e+02, 6.44231022e+02, 6.45231022e+02, 6.46231022e+02,
       6.47231022e+02, 6.48231022e+02, 6.49231022e+02, 6.50231022e+02,
       6.51231022e+02, 6.52231022e+02, 6.53231022e+02, 6.54231022e+02,
       6.55231022e+02, 6.56231022e+02, 6.57231022e+02, 6.58231022e+02,
       6.59231022e+02, 6.60231022e+02, 6.61231022e+02, 6.62231022e+02,
       6.63231022e+02, 6.64231022e+02, 6.65231022e+02, 6.66231022e+02,
       6.67231022e+02, 6.68231022e+02, 6.69231022e+02, 6.70231022e+02,
       6.70311091e+02]), 'completion_time': np.float64(670.311090658043), 'velocity': array([0.3125    , 0.31268889, 0.31287774, 0.31476322, 0.31664524,
       0.3231291 , 0.32957219, 0.3359739 , 0.36241827, 0.38815164,
       0.41319209, 0.48124498, 0.54417691, 0.60237957, 0.65621249,
       0.7797361 , 0.88030916, 0.96220071, 1.02889862, 1.08325385,
       1.16005875, 1.21260145, 1.24858159, 1.27330636, 1.29046354,
       1.30708158, 1.3174397 , 1.32410558, 1.32867467, 1.33214227,
       1.33711827, 1.34155088, 1.34582955, 1.34991247, 1.35891405,
       1.36767005, 1.37630081, 1.38478904, 1.39311022, 1.40125645,
       1.40922611, 1.41701717, 1.42462669, 1.43205178, 1.43928953,
       1.44633737, 1.45319308, 1.4598546 , 1.4663201 , 1.47258793,
       1.4786567 , 1.4845252 , 1.49019246, 1.49565773, 1.50092044,
       1.50598026, 1.51083706, 1.5154909 , 1.51994207, 1.52419102,
       1.52823843, 1.53208515, 1.53573221, 1.53918084, 1.54243243,
       1.54548854, 1.5483509 , 1.55102141, 1.55350209, 1.55579515,
       1.55790292, 1.55982786, 1.56157256, 1.56313977, 1.5645323 ,
       1.56575313, 1.56680531, 1.567692  , 1.56841645, 1.56898201,
       1.5693921 , 1.56965024, 1.56975998, 1.56972497, 1.5695489 ,
       1.56923554, 1.56878869, 1.56821218, 1.56750991, 1.56668579,
       1.56574378, 1.56468783, 1.56352196, 1.56225016, 1.56087644,
       1.55940485, 1.5578394 , 1.55618412, 1.55444304, 1.55262017,
       1.55071952, 1.54874507, 1.54670081, 1.54459068, 1.54241861,
       1.54018851, 1.53790426, 1.53556971, 1.53318867, 1.53076494,
       1.52830225, 1.52580433, 1.52327484, 1.52071743, 1.51813568,
       1.51553316, 1.51291338, 1.51027981, 1.50763587, 1.50498496,
       1.5023304 , 1.49967551, 1.49702353, 1.49437767, 1.49174111,
       1.48911696, 1.4865083 , 1.48391819, 1.48134961, 1.47880553,
       1.47628886, 1.47380249, 1.47134925, 1.46893196, 1.46655339,
       1.46421627, 1.46192332, 1.4596772 , 1.45748057, 1.45533604,
       1.4532462 , 1.45121363, 1.44924087, 1.44733045, 1.44548487,
       1.44370663, 1.4419982 , 1.44036206, 1.43880066, 1.43731644,
       1.43591186, 1.43458935, 1.43335136, 1.43220034, 1.43113873,
       1.43016899, 1.4292936 , 1.42851504, 1.42783581, 1.42725844,
       1.42678546, 1.42641945, 1.42616301, 1.42601877, 1.42598901,
       1.42607354, 1.42627001, 1.42657554, 1.42698734, 1.42750267,
       1.42811886, 1.42883334, 1.42964332, 1.43054613, 1.43153919,
       1.43261994, 1.43378578, 1.4350341 , 1.43636232, 1.43776785,
       1.43924811, 1.44080051, 1.44242243, 1.44411128, 1.44586443,
       1.44767925, 1.44955309, 1.45148327, 1.45346711, 1.4555019 ,
       1.45758491, 1.45971336, 1.46188448, 1.46409545, 1.46634342,
       1.46862551, 1.47093881, 1.47328037, 1.4756472 , 1.4780363 ,
       1.48044459, 1.48286899, 1.48530636, 1.48775353, 1.49020727,
       1.49266434, 1.49512143, 1.4975752 , 1.50002228, 1.50245924,
       1.50488262, 1.5072889 , 1.50967456, 1.512036  , 1.51436959,
       1.51667168, 1.51893856, 1.52116649, 1.52335172, 1.52549042,
       1.52757877, 1.5296129 , 1.53158891, 1.53350288, 1.53535087,
       1.53712892, 1.53883303, 1.54045922, 1.54200347, 1.54346176,
       1.54483006, 1.54610434, 1.54728143, 1.54836052, 1.54934241,
       1.55022824, 1.5510188 , 1.55171497, 1.55231776, 1.5528282 ,
       1.55324731, 1.55357614, 1.5538158 , 1.55396744, 1.55403217,
       1.55401113, 1.55390551, 1.5537165 , 1.55344533, 1.55309324,
       1.55266146, 1.55215128, 1.55156397, 1.55090084, 1.55016319,
       1.54935235, 1.54846965, 1.54751643, 1.54649405, 1.54540386,
       1.54424724, 1.54302556, 1.54174019, 1.54039254, 1.53898397,
       1.53751589, 1.53598969, 1.53440677, 1.53276851, 1.53107633,
       1.52933161, 1.52753575, 1.52569014, 1.52379618, 1.52185525,
       1.51986872, 1.51783799, 1.51576443, 1.51364939, 1.51149425,
       1.50930035, 1.50706905, 1.50480168, 1.50249957, 1.50016406,
       1.49779645, 1.49539804, 1.49297013, 1.49051401, 1.48803094,
       1.4855222 , 1.48298903, 1.48043267, 1.47785435, 1.47525528,
       1.47263668, 1.46999973, 1.46734565, 1.46467596, 1.46199249,
       1.45929717, 1.45659186, 1.45387838, 1.45115855, 1.44843416,
       1.44570696, 1.44297871, 1.44025111, 1.43752587, 1.43480463,
       1.43208905, 1.42938075, 1.42668131, 1.42399231, 1.42131529,
       1.41865177, 1.41600327, 1.41337125, 1.41075717, 1.40816246,
       1.40558854, 1.4030368 , 1.40050861, 1.39800532, 1.39552826,
       1.39307875, 1.39065808, 1.38826752, 1.38590834, 1.38358178,
       1.38128906, 1.37903139, 1.37680998, 1.374626  , 1.37248061,
       1.37037499, 1.36831027, 1.36628758, 1.36430804, 1.36237276,
       1.36048286, 1.35863941, 1.35684352, 1.35509625, 1.35339867,
       1.35175187, 1.3501569 , 1.34861482, 1.34712669, 1.34569356,
       1.34431649, 1.34299653, 1.34173473, 1.34053217, 1.33938988,
       1.33830894, 1.33729041, 1.33633537, 1.33544489, 1.33462007,
       1.33386199, 1.33317176, 1.33255049, 1.33199932, 1.33151939,
       1.33111184, 1.33077785, 1.3305186 , 1.33033529, 1.3302291 ,
       1.33020045, 1.33024865, 1.3303725 , 1.33057083, 1.33084262,
       1.33118681, 1.33160236, 1.33208823, 1.33264339, 1.33326683,
       1.33395759, 1.33471466, 1.33553709, 1.33642391, 1.33737417,
       1.33838695, 1.33946129, 1.34059627, 1.34179098, 1.34304449,
       1.3443559 , 1.34572429, 1.34714875, 1.34862839, 1.35016228,
       1.35174955, 1.35338926, 1.35508052, 1.35682242, 1.35861405,
       1.36045449, 1.36234282, 1.36427811, 1.36625944, 1.36828586,
       1.37035643, 1.3724702 , 1.37462621, 1.37682348, 1.37906104,
       1.3813379 , 1.38365304, 1.38600547, 1.38839415, 1.39081805,
       1.3932761 , 1.39576726, 1.39829043, 1.40084451, 1.40342841,
       1.40604098, 1.40868108, 1.41134755, 1.41403922, 1.41675487,
       1.4194933 , 1.42225326, 1.42503351, 1.42783276, 1.43064971,
       1.43348305, 1.43633145, 1.43919353, 1.44206791, 1.4449532 ,
       1.44784796, 1.45075074, 1.45366008, 1.45657446, 1.45949238,
       1.46241229, 1.46533263, 1.4682519 , 1.47116905, 1.47408339,
       1.47699427, 1.47990096, 1.48280274, 1.4856989 , 1.48858872,
       1.49147146, 1.49434637, 1.49721271, 1.5000697 , 1.50291657,
       1.50575254, 1.50857683, 1.51138862, 1.51418711, 1.51697149,
       1.51974091, 1.52249455, 1.52523156, 1.5279511 , 1.53065228,
       1.53333426, 1.53599614, 1.53863705, 1.54125608, 1.54385234,
       1.54642492, 1.5489729 , 1.55149535, 1.55399135, 1.55645997,
       1.55890024, 1.56131123, 1.56369198, 1.56604153, 1.56835891,
       1.57064314, 1.57289325, 1.57510825, 1.57728717, 1.57942899,
       1.58153274, 1.58359742, 1.58562201, 1.58760551, 1.58954693,
       1.59144524, 1.59329943, 1.5951085 , 1.59687142, 1.59858719,
       1.60025479, 1.60187319, 1.60344139, 1.60495838, 1.60642314,
       1.60783465, 1.60919192, 1.61049393, 1.61173969, 1.61292819,
       1.61405844, 1.61512947, 1.61614078, 1.61709262, 1.61798563,
       1.61882036, 1.61959739, 1.62031731, 1.62098077, 1.62158838,
       1.62214079, 1.62263863, 1.62308255, 1.62347321, 1.6238113 ,
       1.62409749, 1.62433247, 1.62451693, 1.62465159, 1.62473715,
       1.62477432, 1.62476385, 1.62470645, 1.62460286, 1.62445382,
       1.62426009, 1.6240224 , 1.62374152, 1.62341821, 1.62305323,
       1.62264734, 1.62220132, 1.62171594, 1.62119197, 1.6206302 ,
       1.6200314 , 1.61939636, 1.61872585, 1.61802067, 1.61728159,
       1.61650941, 1.61570491, 1.61486888, 1.6140021 , 1.61310536,
       1.61217945, 1.61122515, 1.61024326, 1.60923454, 1.60819979,
       1.60713978, 1.6060553 , 1.60494712, 1.60381602, 1.60266277,
       1.60148814, 1.60029291, 1.59907783, 1.59784367, 1.5965912 ,
       1.59532117, 1.59403433, 1.59273143, 1.59141322, 1.59008043,
       1.58873374, 1.58737381, 1.58600133, 1.58461696, 1.58322137,
       1.58181521, 1.58039915, 1.57897383, 1.5775399 , 1.57609802,
       1.57464881, 1.57319293, 1.571731  , 1.57026365, 1.56879151,
       1.5673152 , 1.56583534, 1.56435253, 1.5628674 , 1.56138053,
       1.55989255, 1.55840403, 1.55691558, 1.55542777, 1.5539412 ,
       1.55245645, 1.55097409, 1.54949468, 1.54801881, 1.54654703,
       1.5450799 , 1.54361797, 1.54216181, 1.54071195, 1.53926894,
       1.53783331, 1.53640561, 1.53498636, 1.5335761 , 1.53217534,
       1.53078461, 1.52940443, 1.52803531, 1.52667775, 1.52533228,
       1.52399938, 1.52267956, 1.52137333, 1.52008116, 1.51880356,
       1.51754101, 1.516294  , 1.51506301, 1.51384852, 1.51265101,
       1.51147096, 1.51030883, 1.5091651 , 1.50804024, 1.50693472,
       1.50584899, 1.50478353, 1.50373879, 1.50271523, 1.50171332,
       1.5007335 , 1.49977624, 1.49884199, 1.4979312 , 1.49704433,
       1.49618183, 1.49534415, 1.49453174, 1.49374505, 1.49298454,
       1.49225066, 1.49154385, 1.49086457, 1.49021326, 1.48959039,
       1.4889964 , 1.48843175, 1.4878969 , 1.48739229, 1.48691839,
       1.48647566, 1.48606456, 1.48568554, 1.48533908, 1.48502565,
