{'altitude': np.float64(7.598121236784888), 'velocity': np.float64(4.756907205829133e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(19.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(156.7617365438504), 'cost_per_kg': 1500, 'fuel_mass': np.float64(66.39046299624229), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5110201983997817), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05207956644987076), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.16997238042248), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.09254247e-05, 1.21850849e-04, 7.31105096e-04,
       7.16304631e+01, 7.26304631e+01, 7.36304631e+01, 7.46304631e+01,
       7.56304631e+01, 7.66304631e+01, 7.76304631e+01, 7.86304631e+01,
       7.96304631e+01, 8.06304631e+01, 8.16304631e+01, 8.26304631e+01,
       8.36304631e+01, 8.46304631e+01, 8.56304631e+01, 8.66304631e+01,
       8.76304631e+01, 8.86304631e+01, 8.96304631e+01, 9.06304631e+01,
       9.16304631e+01, 9.26304631e+01, 9.36304631e+01, 9.46304631e+01,
       9.56304631e+01, 9.66304631e+01, 9.76304631e+01, 9.86304631e+01,
       9.96304631e+01, 1.00630463e+02, 1.01630463e+02, 1.02630463e+02,
       1.03630463e+02, 1.04630463e+02, 1.05630463e+02, 1.06630463e+02,
       1.07630463e+02, 1.08630463e+02, 1.09630463e+02, 1.10630463e+02,
       1.11630463e+02, 1.12630463e+02, 1.13630463e+02, 1.14630463e+02,
       1.15630463e+02, 1.16630463e+02, 1.17630463e+02, 1.18630463e+02,
       1.19630463e+02, 1.20630463e+02, 1.21630463e+02, 1.22630463e+02,
       1.23630463e+02, 1.24630463e+02, 1.25630463e+02, 1.26630463e+02,
       1.27630463e+02, 1.28630463e+02, 1.29630463e+02, 1.30630463e+02,
       1.31630463e+02, 1.32630463e+02, 1.33630463e+02, 1.34630463e+02,
       1.35630463e+02, 1.36630463e+02, 1.37630463e+02, 1.38630463e+02,
       1.39630463e+02, 1.40630463e+02, 1.41630463e+02, 1.42630463e+02,
       1.43630463e+02, 1.44630463e+02, 1.45630463e+02, 1.46630463e+02,
       1.47630463e+02, 1.48630463e+02, 1.49630463e+02, 1.50630463e+02,
       1.51630463e+02, 1.52630463e+02, 1.53630463e+02, 1.54630463e+02,
       1.55630463e+02, 1.56630463e+02, 1.57630463e+02, 1.58630463e+02,
       1.59630463e+02, 1.60630463e+02, 1.61630463e+02, 1.62630463e+02,
       1.63630463e+02, 1.64630463e+02, 1.65630463e+02, 1.66630463e+02,
       1.67630463e+02, 1.68630463e+02, 1.69630463e+02, 1.70630463e+02,
       1.71630463e+02, 1.72630463e+02, 1.73630463e+02, 1.74630463e+02,
       1.75630463e+02, 1.76630463e+02, 1.77630463e+02, 1.78630463e+02,
       1.79630463e+02, 1.80630463e+02, 1.81630463e+02, 1.82630463e+02,
       1.83630463e+02, 1.84630463e+02, 1.85630463e+02, 1.86630463e+02,
       1.87630463e+02, 1.88630463e+02, 1.89630463e+02, 1.90630463e+02,
       1.91630463e+02, 1.92630463e+02, 1.93630463e+02, 1.94630463e+02,
       1.95630463e+02, 1.96630463e+02, 1.97630463e+02, 1.98630463e+02,
       1.99630463e+02, 2.00630463e+02, 2.01630463e+02, 2.02630463e+02,
       2.03630463e+02, 2.04630463e+02, 2.05630463e+02, 2.06630463e+02,
       2.07630463e+02, 2.08630463e+02, 2.09630463e+02, 2.10630463e+02,
       2.11630463e+02, 2.12630463e+02, 2.13630463e+02, 2.14630463e+02,
       2.15630463e+02, 2.16630463e+02, 2.17630463e+02, 2.18630463e+02,
       2.19630463e+02, 2.20630463e+02, 2.21630463e+02, 2.22630463e+02,
       2.23630463e+02, 2.24630463e+02, 2.25630463e+02, 2.26630463e+02,
       2.27630463e+02, 2.28630463e+02, 2.29630463e+02, 2.30630463e+02,
       2.31630463e+02, 2.32630463e+02, 2.33630463e+02, 2.34630463e+02,
       2.35630463e+02, 2.36630463e+02, 2.37630463e+02, 2.38630463e+02,
       2.39630463e+02, 2.40630463e+02, 2.41630463e+02, 2.42630463e+02,
       2.43630463e+02, 2.44630463e+02, 2.45630463e+02, 2.46630463e+02,
       2.47630463e+02, 2.48630463e+02, 2.49630463e+02, 2.50630463e+02,
       2.51630463e+02, 2.52630463e+02, 2.53630463e+02, 2.54630463e+02,
       2.55630463e+02, 2.56630463e+02, 2.57630463e+02, 2.58630463e+02,
       2.59630463e+02, 2.60630463e+02, 2.61630463e+02, 2.62630463e+02,
       2.63630463e+02, 2.64630463e+02, 2.65630463e+02, 2.66630463e+02,
       2.67630463e+02, 2.68630463e+02, 2.69630463e+02, 2.70630463e+02,
       2.71630463e+02, 2.72630463e+02, 2.73630463e+02, 2.74630463e+02,
       2.75630463e+02, 2.76630463e+02, 2.77630463e+02, 2.78630463e+02,
       2.79630463e+02, 2.80630463e+02, 2.81630463e+02, 2.82630463e+02,
       2.83630463e+02, 2.84630463e+02, 2.85630463e+02, 2.86630463e+02,
       2.87630463e+02, 2.88630463e+02, 2.89630463e+02, 2.90630463e+02,
       2.91630463e+02, 2.92630463e+02, 2.93630463e+02, 2.94630463e+02,
       2.95630463e+02, 2.96630463e+02, 2.97630463e+02, 2.98630463e+02,
       2.99630463e+02, 3.00630463e+02, 3.01630463e+02, 3.02630463e+02,
       3.03630463e+02, 3.04630463e+02, 3.05630463e+02, 3.06630463e+02,
       3.07630463e+02, 3.08630463e+02, 3.09630463e+02, 3.10630463e+02,
       3.11630463e+02, 3.12630463e+02, 3.13630463e+02, 3.14630463e+02,
       3.15630463e+02, 3.16630463e+02, 3.17630463e+02, 3.18630463e+02,
       3.19630463e+02, 3.20630463e+02, 3.21630463e+02, 3.22630463e+02,
       3.23630463e+02, 3.24630463e+02, 3.25630463e+02, 3.26630463e+02,
       3.27630463e+02, 3.28630463e+02, 3.29630463e+02, 3.30630463e+02,
       3.31630463e+02, 3.32630463e+02, 3.33630463e+02, 3.34630463e+02,
       3.35630463e+02, 3.36630463e+02, 3.37630463e+02, 3.38630463e+02,
       3.39630463e+02, 3.40630463e+02, 3.41630463e+02, 3.42630463e+02,
       3.43630463e+02, 3.44630463e+02, 3.45630463e+02, 3.46630463e+02,
       3.47630463e+02, 3.48630463e+02, 3.49630463e+02, 3.50630463e+02,
       3.51630463e+02, 3.52630463e+02, 3.53630463e+02, 3.54630463e+02,
       3.55630463e+02, 3.56630463e+02, 3.57630463e+02, 3.58630463e+02,
       3.59630463e+02, 3.60630463e+02, 3.61630463e+02, 3.62630463e+02,
       3.63630463e+02, 3.64630463e+02, 3.65630463e+02, 3.66630463e+02,
       3.67630463e+02, 3.68630463e+02, 3.69630463e+02, 3.70630463e+02,
       3.71630463e+02, 3.72630463e+02, 3.73630463e+02, 3.74630463e+02,
       3.75630463e+02, 3.76630463e+02, 3.77630463e+02, 3.78630463e+02,
       3.79630463e+02, 3.80630463e+02, 3.81630463e+02, 3.82630463e+02,
       3.83630463e+02, 3.84630463e+02, 3.85630463e+02, 3.86630463e+02,
       3.87630463e+02, 3.88630463e+02, 3.89630463e+02, 3.90630463e+02,
       3.91630463e+02, 3.92630463e+02, 3.93630463e+02, 3.94630463e+02,
       3.95630463e+02, 3.96630463e+02, 3.97630463e+02, 3.98630463e+02,
       3.99630463e+02, 4.00630463e+02, 4.01630463e+02, 4.02630463e+02,
       4.03630463e+02, 4.04630463e+02, 4.05630463e+02, 4.06630463e+02,
       4.07630463e+02, 4.08630463e+02, 4.09630463e+02, 4.10630463e+02,
       4.11630463e+02, 4.12630463e+02, 4.13630463e+02, 4.14630463e+02,
       4.15630463e+02, 4.16630463e+02, 4.17630463e+02, 4.18630463e+02,
       4.19630463e+02, 4.20630463e+02, 4.21630463e+02, 4.22630463e+02,
       4.23630463e+02, 4.24630463e+02, 4.25630463e+02, 4.26630463e+02,
       4.27630463e+02, 4.28630463e+02, 4.29630463e+02, 4.30630463e+02,
       4.31630463e+02, 4.32630463e+02, 4.33630463e+02, 4.34630463e+02,
       4.35630463e+02, 4.36630463e+02, 4.37630463e+02, 4.38630463e+02,
       4.39630463e+02, 4.40630463e+02, 4.41630463e+02, 4.42630463e+02,
       4.43630463e+02, 4.44630463e+02, 4.45630463e+02, 4.46630463e+02,
       4.47630463e+02, 4.48630463e+02, 4.49630463e+02, 4.50630463e+02,
       4.51630463e+02, 4.52630463e+02, 4.53630463e+02, 4.54630463e+02,
       4.55630463e+02, 4.56630463e+02, 4.57630463e+02, 4.58630463e+02,
       4.59630463e+02, 4.60630463e+02, 4.61630463e+02, 4.62630463e+02,
       4.63630463e+02, 4.64630463e+02, 4.65630463e+02, 4.66630463e+02,
       4.67630463e+02, 4.68630463e+02, 4.69630463e+02, 4.70630463e+02,
       4.71630463e+02, 4.72630463e+02, 4.73630463e+02, 4.74630463e+02,
       4.75630463e+02, 4.76630463e+02, 4.77630463e+02, 4.78630463e+02,
       4.79630463e+02, 4.80630463e+02, 4.81630463e+02, 4.82630463e+02,
       4.83630463e+02, 4.84630463e+02, 4.85630463e+02, 4.86630463e+02,
       4.87630463e+02, 4.88630463e+02, 4.89630463e+02, 4.90630463e+02,
       4.91630463e+02, 4.92630463e+02, 4.93630463e+02, 4.94630463e+02,
       4.95630463e+02, 4.96630463e+02, 4.97630463e+02, 4.98630463e+02,
       4.99630463e+02, 5.00630463e+02, 5.01630463e+02, 5.02630463e+02,
       5.03630463e+02, 5.04630463e+02, 5.05630463e+02, 5.06630463e+02,
       5.07630463e+02, 5.08630463e+02, 5.09630463e+02, 5.10630463e+02,
       5.11630463e+02, 5.12630463e+02, 5.13630463e+02, 5.14630463e+02,
       5.15630463e+02, 5.16630463e+02, 5.17630463e+02, 5.18630463e+02,
       5.19630463e+02, 5.20630463e+02, 5.21630463e+02, 5.22630463e+02,
       5.23630463e+02, 5.24630463e+02, 5.25630463e+02, 5.26630463e+02,
       5.27630463e+02, 5.28630463e+02, 5.29630463e+02, 5.30630463e+02,
       5.31630463e+02, 5.32630463e+02, 5.33630463e+02, 5.34630463e+02,
       5.35630463e+02, 5.36630463e+02, 5.37630463e+02, 5.38630463e+02,
       5.39630463e+02, 5.40630463e+02, 5.41630463e+02, 5.42630463e+02,
       5.43630463e+02, 5.44630463e+02, 5.45630463e+02, 5.46630463e+02,
       5.47630463e+02, 5.48630463e+02, 5.49630463e+02, 5.50630463e+02,
       5.51630463e+02, 5.52630463e+02, 5.53630463e+02, 5.54630463e+02,
       5.55630463e+02, 5.56630463e+02, 5.57630463e+02, 5.58630463e+02,
       5.59630463e+02, 5.60630463e+02, 5.61630463e+02, 5.62630463e+02,
       5.63630463e+02, 5.64630463e+02, 5.65630463e+02, 5.66630463e+02,
       5.67630463e+02, 5.68630463e+02, 5.69630463e+02, 5.70630463e+02,
       5.71630463e+02, 5.72630463e+02, 5.73630463e+02, 5.74630463e+02,
       5.75630463e+02, 5.76630463e+02, 5.77630463e+02, 5.78630463e+02,
       5.79630463e+02, 5.80630463e+02, 5.81630463e+02, 5.82630463e+02,
       5.83630463e+02, 5.84630463e+02, 5.85630463e+02, 5.86630463e+02,
       5.87630463e+02, 5.88630463e+02, 5.89630463e+02, 5.90630463e+02,
       5.91630463e+02, 5.92630463e+02, 5.93630463e+02, 5.94630463e+02,
       5.95630463e+02, 5.96630463e+02, 5.97630463e+02, 5.98630463e+02,
       5.99630463e+02, 6.00630463e+02, 6.01630463e+02, 6.02630463e+02,
       6.03630463e+02, 6.04630463e+02, 6.05630463e+02, 6.06630463e+02,
       6.07630463e+02, 6.08630463e+02, 6.09630463e+02, 6.10630463e+02,
       6.11630463e+02, 6.12630463e+02, 6.13630463e+02, 6.14630463e+02,
       6.15630463e+02, 6.16630463e+02, 6.17630463e+02, 6.18630463e+02,
       6.19630463e+02, 6.20630463e+02, 6.21630463e+02, 6.22630463e+02,
       6.23630463e+02, 6.24630463e+02, 6.25630463e+02, 6.26630463e+02,
       6.27630463e+02, 6.28630463e+02, 6.29630463e+02, 6.30630463e+02,
       6.31630463e+02, 6.32630463e+02, 6.33630463e+02, 6.34630463e+02,
       6.35630463e+02, 6.36630463e+02, 6.37630463e+02, 6.38630463e+02,
       6.39630463e+02, 6.40630463e+02, 6.41630463e+02, 6.42630463e+02,
       6.43630463e+02, 6.44630463e+02, 6.45630463e+02, 6.46630463e+02,
       6.47630463e+02, 6.48630463e+02, 6.49630463e+02, 6.50630463e+02,
       6.51630463e+02, 6.52630463e+02, 6.53630463e+02, 6.54630463e+02,
       6.55630463e+02, 6.56630463e+02, 6.57630463e+02, 6.58630463e+02,
       6.59630463e+02, 6.60630463e+02, 6.61630463e+02, 6.62630463e+02,
       6.63630463e+02, 6.64630463e+02, 6.65630463e+02, 6.66630463e+02,
       6.67630463e+02, 6.68630463e+02, 6.69630463e+02, 6.70630463e+02,
       6.71630463e+02, 6.72630463e+02, 6.73630463e+02, 6.74630463e+02,
       6.75630463e+02, 6.76630463e+02, 6.77630463e+02, 6.78630463e+02,
       6.79630463e+02, 6.80630463e+02, 6.81630463e+02, 6.82630463e+02,
       6.83630463e+02, 6.84630463e+02, 6.85630463e+02, 6.86630463e+02,
       6.87630463e+02, 6.88630463e+02, 6.89630463e+02, 6.90630463e+02,
       6.91630463e+02, 6.92630463e+02, 6.93630463e+02, 6.94630463e+02,
       6.95630463e+02, 6.96630463e+02, 6.97630463e+02, 6.98630463e+02,
       6.99630463e+02, 7.00630463e+02, 7.01630463e+02, 7.02630463e+02,
       7.03630463e+02, 7.04630463e+02, 7.05630463e+02, 7.06630463e+02,
       7.07630463e+02, 7.08630463e+02, 7.09630463e+02, 7.10630463e+02,
       7.11630463e+02, 7.12630463e+02, 7.13630463e+02, 7.14630463e+02,
       7.15630463e+02, 7.16630463e+02, 7.17630463e+02, 7.18630463e+02,
       7.19630463e+02, 7.20630463e+02, 7.21630463e+02, 7.22630463e+02,
       7.23630463e+02, 7.24630463e+02, 7.25630463e+02, 7.26630463e+02,
       7.27630463e+02, 7.28630463e+02, 7.29630463e+02, 7.30630463e+02,
       7.31630463e+02, 7.32630463e+02, 7.33630463e+02, 7.34630463e+02,
       7.35630463e+02, 7.36630463e+02, 7.37630463e+02, 7.38630463e+02,
       7.39630463e+02, 7.40630463e+02, 7.41630463e+02, 7.42630463e+02,
       7.43630463e+02, 7.44630463e+02, 7.45630463e+02, 7.46630463e+02,
       7.47630463e+02, 7.48630463e+02, 7.49630463e+02, 7.50630463e+02,
       7.51630463e+02, 7.52630463e+02, 7.53630463e+02, 7.54630463e+02,
       7.55630463e+02, 7.56630463e+02, 7.57630463e+02, 7.58630463e+02,
       7.59630463e+02, 7.60630463e+02, 7.61630463e+02, 7.62630463e+02,
       7.63630463e+02, 7.64630463e+02, 7.65630463e+02, 7.66630463e+02,
       7.67630463e+02, 7.68630463e+02, 7.69630463e+02, 7.70630463e+02,
       7.71630463e+02, 7.72630463e+02, 7.73630463e+02, 7.74630463e+02,
       7.75630463e+02, 7.76630463e+02, 7.77630463e+02, 7.78630463e+02,
       7.79630463e+02, 7.80630463e+02, 7.81630463e+02, 7.82630463e+02,
       7.83630463e+02, 7.84630463e+02, 7.85630463e+02, 7.86630463e+02,
       7.87630463e+02, 7.88630463e+02, 7.89630463e+02, 7.90630463e+02,
       7.91630463e+02, 7.92630463e+02, 7.93630463e+02, 7.94630463e+02,
       7.95630463e+02, 7.96630463e+02, 7.97630463e+02, 7.98630463e+02,
       7.99630463e+02, 8.00630463e+02, 8.01630463e+02, 8.02630463e+02,
       8.03630463e+02, 8.04630463e+02, 8.05630463e+02, 8.06630463e+02,
       8.07630463e+02, 8.08630463e+02, 8.09630463e+02, 8.10630463e+02,
       8.11630463e+02, 8.12630463e+02, 8.13630463e+02, 8.14630463e+02,
       8.15630463e+02, 8.16630463e+02, 8.17630463e+02, 8.18630463e+02,
       8.19630463e+02, 8.20630463e+02, 8.21630463e+02, 8.22630463e+02,
       8.23630463e+02, 8.24630463e+02, 8.25630463e+02, 8.26630463e+02,
       8.27630463e+02, 8.28630463e+02, 8.29630463e+02, 8.30630463e+02,
       8.31630463e+02, 8.32630463e+02, 8.33630463e+02, 8.34630463e+02,
       8.35630463e+02, 8.36630463e+02, 8.37630463e+02, 8.38630463e+02,
       8.39630463e+02, 8.40630463e+02, 8.41630463e+02, 8.42630463e+02,
       8.43630463e+02, 8.44630463e+02, 8.45630463e+02, 8.46630463e+02,
       8.47630463e+02, 8.48630463e+02, 8.49630463e+02, 8.50630463e+02,
       8.51630463e+02, 8.52630463e+02, 8.53630463e+02, 8.54630463e+02,
       8.55630463e+02, 8.56630463e+02, 8.57630463e+02, 8.58630463e+02,
       8.59630463e+02, 8.60630463e+02, 8.61630463e+02, 8.62630463e+02,
       8.63630463e+02, 8.64630463e+02, 8.65630463e+02, 8.66630463e+02,
       8.67630463e+02, 8.68630463e+02, 8.69630463e+02, 8.70630463e+02,
       8.71630463e+02, 8.72630463e+02, 8.73630463e+02, 8.74630463e+02,
       8.75630463e+02, 8.76630463e+02, 8.77630463e+02, 8.78630463e+02,
       8.79630463e+02, 8.80630463e+02, 8.81630463e+02, 8.82630463e+02,
       8.83630463e+02, 8.84630463e+02, 8.85630463e+02, 8.86630463e+02,
       8.87630463e+02, 8.88630463e+02, 8.89630463e+02, 8.90630463e+02,
       8.91630463e+02, 8.92630463e+02, 8.93630463e+02, 8.94630463e+02,
       8.95630463e+02, 8.96630463e+02, 8.97630463e+02, 8.98630463e+02,
       8.99630463e+02, 9.00630463e+02, 9.01630463e+02, 9.02630463e+02,
       9.03630463e+02, 9.04630463e+02, 9.05630463e+02, 9.06630463e+02,
       9.07630463e+02, 9.08630463e+02, 9.09630463e+02, 9.10630463e+02,
       9.11630463e+02, 9.12630463e+02, 9.13630463e+02, 9.14630463e+02,
       9.15630463e+02, 9.16630463e+02, 9.17630463e+02, 9.18630463e+02,
       9.19630463e+02, 9.20630463e+02, 9.21630463e+02, 9.22630463e+02,
       9.23630463e+02, 9.24630463e+02, 9.25630463e+02, 9.26630463e+02,
       9.27630463e+02, 9.28630463e+02, 9.29630463e+02, 9.30630463e+02,
       9.31630463e+02, 9.32630463e+02, 9.33630463e+02, 9.34630463e+02,
       9.35630463e+02, 9.36630463e+02, 9.37630463e+02, 9.38630463e+02,
       9.39630463e+02, 9.40630463e+02, 9.41630463e+02, 9.42630463e+02,
       9.43630463e+02, 9.44630463e+02, 9.45630463e+02, 9.46404182e+02]), 'completion_time': np.float64(946.4041822299656), 'velocity': array([0.3125    , 0.31273202, 0.31296395, 0.3152764 , 0.317581  ,
       0.32535934, 0.33304893, 0.34064883, 0.3742728 , 0.40613015,
       0.43630916, 0.50335102, 0.5620925 , 0.6135806 , 0.65872009,
       0.75257213, 0.81910793, 0.86617602, 0.89943377, 0.92297401,
       0.94523025, 0.95901228, 0.96748198, 0.97268457, 0.97594657,
       0.97886848, 0.98046402, 0.98153636, 0.98229846, 0.98379084,
       0.9849356 , 0.98609738, 0.98911318, 0.99208729, 0.99501666,
       0.99790036, 1.00074041, 1.00353742, 1.00629103, 1.00900084,
       1.01166649, 1.0142877 , 1.01686417, 1.01939565, 1.02188188,
       1.02432265, 1.02671774, 1.02906696, 1.03137017, 1.03362721,
       1.03583797, 1.03800233, 1.04012023, 1.0421916 , 1.0442164 ,
       1.0461946 , 1.04812619, 1.0500112 , 1.05184965, 1.0536416 ,
       1.05538712, 1.05708628, 1.0587392 , 1.06034599, 1.06190679,
       1.06342176, 1.06489107, 1.0663149 , 1.06769345, 1.06902694,
       1.0703156 , 1.07155968, 1.07275944, 1.07391514, 1.07502709,
       1.07609557, 1.0771209 , 1.07810342, 1.07904345, 1.07994134,
       1.08079746, 1.08161218, 1.08238588, 1.08311896, 1.08381182,
       1.08446487, 1.08507854, 1.08565326, 1.08618947, 1.08668762,
       1.08714817, 1.08757158, 1.08795834, 1.08830891, 1.08862379,
       1.08890347, 1.08914845, 1.08935924, 1.08953635, 1.08968031,
       1.08979163, 1.08987084, 1.08991847, 1.08993508, 1.08992118,
       1.08987734, 1.0898041 , 1.08970201, 1.08957163, 1.08941353,
       1.08922825, 1.08901636, 1.08877844, 1.08851505, 1.08822675,
       1.08791413, 1.08757775, 1.08721819, 1.08683602, 1.08643182,
       1.08600616, 1.08555963, 1.0850928 , 1.08460625, 1.08410055,
       1.08357628, 1.08303402, 1.08247434, 1.08189782, 1.08130503,
       1.08069654, 1.08007294, 1.07943477, 1.07878263, 1.07811706,
       1.07743865, 1.07674795, 1.07604552, 1.07533193, 1.07460773,
       1.07387348, 1.07312973, 1.07237704, 1.07161595, 1.070847  ,
       1.07007074, 1.06928772, 1.06849847, 1.06770352, 1.06690341,
       1.06609866, 1.06528982, 1.06447738, 1.06366189, 1.06284385,
       1.06202379, 1.0612022 , 1.06037961, 1.05955651, 1.05873341,
       1.05791081, 1.0570892 , 1.05626908, 1.05545093, 1.05463525,
       1.05382251, 1.05301321, 1.0522078 , 1.05140678, 1.05061061,
       1.04981976, 1.0490347 , 1.04825589, 1.04748379, 1.04671885,
       1.04596154, 1.0452123 , 1.04447159, 1.04373985, 1.04301753,
       1.04230507, 1.04160291, 1.04091149, 1.04023124, 1.03956261,
       1.03890601, 1.03826188, 1.03763066, 1.03701276, 1.03640861,
       1.03581864, 1.03524327, 1.03468292, 1.03413802, 1.03360897,
       1.03309621, 1.03260014, 1.03212119, 1.03165977, 1.03121631,
       1.03079121, 1.03038489, 1.02999777, 1.02963027, 1.02928281,
       1.0289558 , 1.02864966, 1.02836481, 1.02810168, 1.02786068,
       1.02764225, 1.02744679, 1.02727475, 1.02712655, 1.02700262,
       1.0269034 , 1.02682932, 1.02678081, 1.02675834, 1.02676212,
       1.02679191, 1.02684718, 1.02692749, 1.02703239, 1.02716143,
       1.02731414, 1.02749006, 1.02768876, 1.02790979, 1.02815269,
       1.02841704, 1.02870238, 1.02900827, 1.02933428, 1.02967996,
       1.03004487, 1.03042857, 1.03083063, 1.03125061, 1.03168806,
       1.03214255, 1.03261365, 1.0331009 , 1.03360387, 1.03412212,
       1.03465521, 1.0352027 , 1.03576413, 1.03633907, 1.03692707,
       1.03752768, 1.03814046, 1.03876494, 1.03940068, 1.04004723,
       1.04070413, 1.04137091, 1.04204712, 1.04273229, 1.04342597,
       1.04412767, 1.04483694, 1.0455533 , 1.04627627, 1.04700538,
       1.04774014, 1.04848008, 1.04922471, 1.04997353, 1.05072607,
       1.05148181, 1.05224027, 1.05300095, 1.05376334, 1.05452694,
