{'altitude': np.float64(9.119999999999745), 'velocity': np.float64(-112.78162019803997), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001757959317379), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44739347860036), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6387498796064784), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0123089167672), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.98850067e-05, 1.39770013e-04, 8.38620081e-04,
       2.99772700e+02, 3.00772700e+02, 3.01772700e+02, 3.02772700e+02,
       3.03772700e+02, 3.04772700e+02, 3.05772700e+02, 3.06772700e+02,
       3.07772700e+02, 3.08772700e+02, 3.09772700e+02, 3.10772700e+02,
       3.11772700e+02, 3.12772700e+02, 3.13772700e+02, 3.14772700e+02,
       3.15772700e+02, 3.16772700e+02, 3.17772700e+02, 3.18772700e+02,
       3.19772700e+02, 3.20772700e+02, 3.21772700e+02, 3.22772700e+02,
       3.23772700e+02, 3.24772700e+02, 3.25772700e+02, 3.26772700e+02,
       3.27772700e+02, 3.28772700e+02, 3.29772700e+02, 3.30772700e+02,
       3.31772700e+02, 3.32772700e+02, 3.33772700e+02, 3.34772700e+02,
       3.35772700e+02, 3.36772700e+02, 3.37772700e+02, 3.38772700e+02,
       3.39772700e+02, 3.40772700e+02, 3.41772700e+02, 3.42772700e+02,
       3.43772700e+02, 3.44772700e+02, 3.45772700e+02, 3.46772700e+02,
       3.47772700e+02, 3.48772700e+02, 3.49772700e+02, 3.50772700e+02,
       3.51772700e+02, 3.52772700e+02, 3.53772700e+02, 3.54772700e+02,
       3.55772700e+02, 3.56772700e+02, 3.57772700e+02, 3.58772700e+02,
       3.59772700e+02, 3.60772700e+02, 3.61772700e+02, 3.62772700e+02,
       3.63772700e+02, 3.64772700e+02, 3.65772700e+02, 3.66772700e+02,
       3.67772700e+02, 3.68772700e+02, 3.69772700e+02, 3.70772700e+02,
       3.71772700e+02, 3.72772700e+02, 3.73772700e+02, 3.74772700e+02,
       3.75772700e+02, 3.76772700e+02, 3.77772700e+02, 3.78772700e+02,
       3.79772700e+02, 3.80772700e+02, 3.81772700e+02, 3.82772700e+02,
       3.83772700e+02, 3.84772700e+02, 3.85772700e+02, 3.86772700e+02,
       3.87772700e+02, 3.88772700e+02, 3.89772700e+02, 3.90772700e+02,
       3.91772700e+02, 3.92772700e+02, 3.93772700e+02, 3.94772700e+02,
       3.95772700e+02, 3.96772700e+02, 3.97772700e+02, 3.98772700e+02,
       3.99772700e+02, 4.00772700e+02, 4.01772700e+02, 4.02772700e+02,
       4.03772700e+02, 4.04772700e+02, 4.05772700e+02, 4.06772700e+02,
       4.07772700e+02, 4.08772700e+02, 4.09772700e+02, 4.10772700e+02,
       4.11772700e+02, 4.12772700e+02, 4.13772700e+02, 4.14772700e+02,
       4.15772700e+02, 4.16772700e+02, 4.17772700e+02, 4.18772700e+02,
       4.19772700e+02, 4.20772700e+02, 4.21772700e+02, 4.22772700e+02,
       4.23772700e+02, 4.24772700e+02, 4.25772700e+02, 4.26772700e+02,
       4.27772700e+02, 4.28772700e+02, 4.29772700e+02, 4.30772700e+02,
       4.31772700e+02, 4.32772700e+02, 4.33772700e+02, 4.34772700e+02,
       4.35772700e+02, 4.36772700e+02, 4.37772700e+02, 4.38772700e+02,
       4.39772700e+02, 4.40772700e+02, 4.41772700e+02, 4.42772700e+02,
       4.43772700e+02, 4.44772700e+02, 4.45772700e+02, 4.46772700e+02,
       4.47772700e+02, 4.48772700e+02, 4.49772700e+02, 4.50772700e+02,
       4.51772700e+02, 4.52772700e+02, 4.53772700e+02, 4.54772700e+02,
       4.55772700e+02, 4.56772700e+02, 4.57772700e+02, 4.58772700e+02,
       4.59772700e+02, 4.60772700e+02, 4.61772700e+02, 4.62772700e+02,
       4.63772700e+02, 4.64772700e+02, 4.65772700e+02, 4.66772700e+02,
       4.67772700e+02, 4.68772700e+02, 4.69772700e+02, 4.70772700e+02,
       4.71772700e+02, 4.72772700e+02, 4.73772700e+02, 4.74772700e+02,
       4.75772700e+02, 4.76772700e+02, 4.77772700e+02, 4.78772700e+02,
       4.79772700e+02, 4.80772700e+02, 4.81772700e+02, 4.82772700e+02,
       4.83772700e+02, 4.84772700e+02, 4.85772700e+02, 4.86772700e+02,
       4.87772700e+02, 4.88772700e+02, 4.89772700e+02, 4.90772700e+02,
       4.91772700e+02, 4.92772700e+02, 4.93772700e+02, 4.94772700e+02,
       4.95772700e+02, 4.96772700e+02, 4.97772700e+02, 4.98772700e+02,
       4.99772700e+02, 5.00772700e+02, 5.01772700e+02, 5.02772700e+02,
       5.03772700e+02, 5.04772700e+02, 5.05772700e+02, 5.06772700e+02,
       5.07772700e+02, 5.08772700e+02, 5.09772700e+02, 5.10772700e+02,
       5.11772700e+02, 5.12772700e+02, 5.13772700e+02, 5.14772700e+02,
       5.15772700e+02, 5.16772700e+02, 5.17772700e+02, 5.18772700e+02,
       5.19772700e+02, 5.20772700e+02, 5.21772700e+02, 5.22772700e+02,
       5.23772700e+02, 5.24772700e+02, 5.25772700e+02, 5.26772700e+02,
       5.27772700e+02, 5.28772700e+02, 5.29772700e+02, 5.30772700e+02,
       5.31772700e+02, 5.32772700e+02, 5.33772700e+02, 5.34772700e+02,
       5.35772700e+02, 5.36772700e+02, 5.37772700e+02, 5.38772700e+02,
       5.39772700e+02, 5.40772700e+02, 5.41772700e+02, 5.42772700e+02,
       5.43772700e+02, 5.44772700e+02, 5.45772700e+02, 5.46772700e+02,
       5.47772700e+02, 5.48772700e+02, 5.49772700e+02, 5.50772700e+02,
       5.51772700e+02, 5.52772700e+02, 5.53772700e+02, 5.54772700e+02,
       5.55772700e+02, 5.56772700e+02, 5.57772700e+02, 5.58772700e+02,
       5.59772700e+02, 5.60772700e+02, 5.61772700e+02, 5.62772700e+02,
       5.63772700e+02, 5.64772700e+02, 5.65772700e+02, 5.66772700e+02,
       5.67772700e+02, 5.68772700e+02, 5.69772700e+02, 5.70772700e+02,
       5.71772700e+02, 5.72772700e+02, 5.73772700e+02, 5.74772700e+02,
       5.75772700e+02, 5.76772700e+02, 5.77772700e+02, 5.78772700e+02,
       5.79772700e+02, 5.80772700e+02, 5.81772700e+02, 5.82772700e+02,
       5.83772700e+02, 5.84772700e+02, 5.85772700e+02, 5.86772700e+02,
       5.87772700e+02, 5.88772700e+02, 5.89772700e+02, 5.90772700e+02,
       5.91772700e+02, 5.92772700e+02, 5.93772700e+02, 5.94772700e+02,
       5.95772700e+02, 5.96772700e+02, 5.97772700e+02, 5.98772700e+02,
       5.99772700e+02, 6.00772700e+02, 6.01772700e+02, 6.02772700e+02,
       6.03772700e+02, 6.04772700e+02, 6.05772700e+02, 6.06772700e+02,
       6.07772700e+02, 6.08772700e+02, 6.09772700e+02, 6.10772700e+02,
       6.11772700e+02, 6.12772700e+02, 6.13772700e+02, 6.14772700e+02,
       6.15772700e+02, 6.16772700e+02, 6.17772700e+02, 6.18772700e+02,
       6.19772700e+02, 6.20772700e+02, 6.21772700e+02, 6.22772700e+02,
       6.23772700e+02, 6.24772700e+02, 6.25772700e+02, 6.26772700e+02,
       6.27772700e+02, 6.28772700e+02, 6.29772700e+02, 6.30772700e+02,
       6.31772700e+02, 6.32772700e+02, 6.33772700e+02, 6.34772700e+02,
       6.35772700e+02, 6.36772700e+02, 6.37772700e+02, 6.38772700e+02,
       6.39772700e+02, 6.40772700e+02, 6.41772700e+02, 6.42772700e+02,
       6.43772700e+02, 6.44772700e+02, 6.45772700e+02, 6.46772700e+02,
       6.47772700e+02, 6.48772700e+02, 6.49772700e+02, 6.50772700e+02,
       6.51772700e+02, 6.52772700e+02, 6.53772700e+02, 6.54772700e+02,
       6.55772700e+02, 6.56772700e+02, 6.57772700e+02, 6.58772700e+02,
       6.59772700e+02, 6.60772700e+02, 6.61772700e+02, 6.62772700e+02,
       6.63772700e+02, 6.64772700e+02, 6.65772700e+02, 6.66772700e+02,
       6.67772700e+02, 6.68772700e+02, 6.69772700e+02, 6.70772700e+02,
       6.71772700e+02, 6.72772700e+02, 6.73772700e+02, 6.74772700e+02,
       6.75772700e+02, 6.76772700e+02, 6.77772700e+02, 6.78772700e+02,
       6.79772700e+02, 6.80772700e+02, 6.81772700e+02, 6.82772700e+02,
       6.83772700e+02, 6.84772700e+02, 6.85772700e+02, 6.86772700e+02,
       6.87772700e+02, 6.88772700e+02, 6.89772700e+02, 6.90772700e+02,
       6.91772700e+02, 6.92772700e+02, 6.93772700e+02, 6.94772700e+02,
       6.95772700e+02, 6.96772700e+02, 6.97772700e+02, 6.98772700e+02,
       6.99772700e+02, 7.00772700e+02, 7.01772700e+02, 7.02772700e+02,
       7.03772700e+02, 7.04772700e+02, 7.05772700e+02, 7.06772700e+02,
       7.07772700e+02, 7.08772700e+02, 7.09772700e+02, 7.10772700e+02,
       7.11772700e+02, 7.12772700e+02, 7.13772700e+02, 7.14772700e+02,
       7.15772700e+02, 7.16772700e+02, 7.17772700e+02, 7.18772700e+02,
       7.19772700e+02, 7.20772700e+02, 7.21746344e+02]), 'completion_time': np.float64(721.7463444754661), 'velocity': array([0.3125    , 0.31270232, 0.31290459, 0.31492355, 0.31693824,
       0.3238282 , 0.33066847, 0.33745834, 0.36556066, 0.3927936 ,
       0.41918263, 0.48805199, 0.5511685 , 0.60902036, 0.66205133,
       0.78060018, 0.87511363, 0.95045599, 1.0105249 , 1.05844532,
       1.1214147 , 1.16371879, 1.1921274 , 1.21124894, 1.22424432,
       1.23627111, 1.24351669, 1.24825458, 1.25154495, 1.25558021,
       1.25844606, 1.26092192, 1.26726484, 1.27349037, 1.28026768,
       1.28692155, 1.29345023, 1.29985457, 1.30613384, 1.31228611,
       1.31830937, 1.32420178, 1.3299617 , 1.33558766, 1.3410782 ,
       1.34643201, 1.35164791, 1.35672487, 1.36166198, 1.36645843,
       1.37111355, 1.37562679, 1.37999773, 1.38422605, 1.38831156,
       1.39225419, 1.39605397, 1.39971105, 1.40322571, 1.40659832,
       1.40982935, 1.4129194 , 1.41586916, 1.4186794 , 1.42135103,
       1.42388502, 1.42628244, 1.42854445, 1.43067232, 1.43266736,
       1.434531  , 1.43626472, 1.43787009, 1.43934876, 1.44070242,
       1.44193285, 1.44304189, 1.44403144, 1.44490344, 1.4456599 ,
       1.44630289, 1.44683451, 1.44725691, 1.44757229, 1.44778288,
       1.44789095, 1.44789882, 1.4478088 , 1.44762329, 1.44734466,
       1.44697533, 1.44651775, 1.44597437, 1.44534766, 1.44464011,
       1.44385423, 1.44299252, 1.44205751, 1.44105172, 1.43997768,
       1.43883792, 1.43763497, 1.43637137, 1.43504964, 1.4336723 ,
       1.43224186, 1.43076085, 1.42923176, 1.42765707, 1.42603927,
       1.42438081, 1.42268416, 1.42095174, 1.41918598, 1.41738928,
       1.41556401, 1.41371256, 1.41183726, 1.40994045, 1.40802442,
       1.40609147, 1.40414386, 1.40218383, 1.40021361, 1.39823538,
       1.39625132, 1.39426359, 1.39227432, 1.39028561, 1.38829954,
       1.38631818, 1.38434356, 1.38237769, 1.38042258, 1.37848019,
       1.37655246, 1.37464134, 1.37274871, 1.37087648, 1.36902649,
       1.36720061, 1.36540066, 1.36362844, 1.36188575, 1.36017437,
       1.35849604, 1.35685252, 1.35524553, 1.35367679, 1.352148  ,
       1.35066085, 1.34921702, 1.34781817, 1.34646597, 1.34516208,
       1.34390813, 1.34270576, 1.34155662, 1.34046233, 1.33942453,
       1.33844485, 1.33752491, 1.33666635, 1.3358708 , 1.33513991,
       1.33447532, 1.33387868, 1.33335167, 1.33289594, 1.3325132 ,
       1.33220513, 1.33197346, 1.33181992, 1.33174625, 1.33175358,
       1.33184116, 1.33200709, 1.33224934, 1.33256626, 1.33295608,
       1.33341705, 1.3339473 , 1.33454504, 1.33520856, 1.33593613,
       1.33672602, 1.33757649, 1.33848582, 1.33945227, 1.34047415,
       1.3415497 , 1.34267723, 1.34385499, 1.34508126, 1.34635429,
       1.34767236, 1.3490337 , 1.35043656, 1.35187916, 1.35335974,
       1.3548765 , 1.35642762, 1.35801131, 1.35962572, 1.36126901,
       1.36293931, 1.36463475, 1.36635342, 1.36809342, 1.36985281,
       1.37162964, 1.37342193, 1.37522769, 1.37704491, 1.37887156,
       1.38070558, 1.38254489, 1.3843874 , 1.38623098, 1.3880735 ,
       1.38991279, 1.39174666, 1.39357291, 1.3953893 , 1.39719359,
       1.39898351, 1.40075675, 1.40251101, 1.40424395, 1.40595323,
       1.40763645, 1.40929124, 1.41091518, 1.41250586, 1.41406081,
       1.4155776 , 1.41705374, 1.41848675, 1.41987413, 1.42121338,
       1.42250197, 1.42373739, 1.42491709, 1.42603854, 1.42709919,
       1.42809651, 1.42902796, 1.42989185, 1.43068811, 1.43141734,
       1.43208017, 1.4326772 , 1.43320905, 1.43367636, 1.43407978,
       1.43441997, 1.43469761, 1.43491338, 1.43506802, 1.43516221,
       1.43519671, 1.43517225, 1.43508959, 1.43494948, 1.4347527 ,
       1.43450004, 1.43419228, 1.43383023, 1.43341468, 1.43294647,
       1.4324264 , 1.43185531, 1.43123403, 1.43056339, 1.42984426,
       1.42907747, 1.42826388, 1.42740434, 1.42649972, 1.42555089,
       1.4245587 , 1.42352403, 1.42244775, 1.42133073, 1.42017384,
       1.41897796, 1.41774397, 1.41647273, 1.41516512, 1.41382201,
       1.41244428, 1.4110328 , 1.40958843, 1.40811205, 1.40660451,
       1.40506669, 1.40349944, 1.40190362, 1.40028008, 1.39862967,
       1.39695324, 1.39525164, 1.39352569, 1.39177623, 1.3900041 ,
       1.38821011, 1.38639509, 1.38455984, 1.38270518, 1.38083191,
       1.37894082, 1.37703271, 1.37510837, 1.37316856, 1.37121407,
       1.36924565, 1.36726407, 1.36527011, 1.36326471, 1.36124909,
       1.35922447, 1.35719207, 1.35515307, 1.35310864, 1.35105997,
       1.3490082 , 1.34695449, 1.34489995, 1.3428457 , 1.34079284,
       1.33874247, 1.33669567, 1.33465348, 1.33261697, 1.33058717,
       1.32856511, 1.3265518 , 1.32454823, 1.3225554 , 1.32057428,
       1.31860584, 1.31665103, 1.31471078, 1.31278602, 1.31087768,
       1.30898666, 1.30711385, 1.30526014, 1.30342641, 1.30161352,
       1.29982233, 1.29805368, 1.29630842, 1.29458737, 1.29289135,
       1.29122118, 1.28957765, 1.28796158, 1.28637374, 1.28481493,
       1.28328592, 1.28178748, 1.28032038, 1.27888538, 1.27748323,
       1.2761147 , 1.27478052, 1.27348145, 1.27221822, 1.27099158,
       1.26980225, 1.26865098, 1.2675385 , 1.26646554, 1.26543284,
       1.26444112, 1.26349112, 1.26258358, 1.26171923, 1.26089881,
       1.26012306, 1.25939272, 1.25870854, 1.25807127, 1.25748167,
       1.25694049, 1.25644851, 1.2560065 , 1.25561523, 1.25527551,
       1.25498811, 1.25475386, 1.25457355, 1.25444802, 1.25437805,
       1.25436379, 1.25440465, 1.25449979, 1.25464846, 1.25484993,
       1.2551035 , 1.25540847, 1.25576412, 1.25616973, 1.25662459,
       1.25712804, 1.25767939, 1.25827799, 1.25892315, 1.25961422,
       1.26035055, 1.26113148, 1.26195637, 1.26282456, 1.26373543,
       1.26468833, 1.26568263, 1.26671768, 1.26779287, 1.26890755,
       1.2700611 , 1.27125289, 1.27248227, 1.27374862, 1.27505131,
       1.2763897 , 1.27776315, 1.27917102, 1.28061267, 1.28208746,
       1.28359473, 1.28513383, 1.28670412, 1.28830491, 1.28993556,
       1.29159539, 1.29328371, 1.29499986, 1.29674314, 1.29851285,
       1.30030829, 1.30212877, 1.30397355, 1.30584191, 1.30773313,
       1.30964646, 1.31158116, 1.31353646, 1.31551161, 1.31750581,
       1.3195183 , 1.32154828, 1.32359493, 1.32565745, 1.327735  ,
       1.32982676, 1.33193187, 1.33404948, 1.33617871, 1.33831869,
       1.34046852, 1.3426273 , 1.34479412, 1.34696803, 1.34914811,
       1.35133339, 1.35352293, 1.35571573, 1.3579108 , 1.36010715,
       1.36230376, 1.3644996 , 1.36669381, 1.36888582, 1.37107521,
       1.37326156, 1.37544439, 1.37762326, 1.37979769, 1.38196724,
       1.38413142, 1.38628976, 1.38844179, 1.39058702, 1.39272496,
       1.39485511, 1.39697698, 1.39909006, 1.40119385, 1.40328783,
       1.40537148, 1.40744429, 1.40950571, 1.41155524, 1.41359232,
       1.41561642, 1.417627  , 1.4196235 , 1.42160538, 1.42357207,
       1.42552302, 1.42745766, 1.42937543, 1.43127576, 1.43315806,
       1.43502175, 1.43686627, 1.43869102, 1.44049541, 1.44227885,
       1.44404075, 1.4457805 , 1.44749752, 1.44919119, 1.45086091,
       1.45250607, 1.45412607, 1.45572029, 1.45728812, 1.45882893,
       1.46034213, 1.46182708, 1.46328317, 1.46470977, 1.46610627,
       1.46747204, 1.46880646, 1.47010891, 1.47137876, 1.47261538,
       1.47381817, 1.47498648, 1.47611971, 1.47721722, 1.47827839,
       1.47930262, 1.48028927, 1.48123774, 1.4821474 , 1.48301765,
       1.48384786, 1.48463747, 1.48538621, 1.48609431, 1.48676216,
       1.48739013, 1.4879786 , 1.48852796, 1.4890386 , 1.48951093,
       1.48994532, 1.4903422 , 1.49070198, 1.49102507, 1.49131189,
       1.49156287, 1.49177844, 1.49195904, 1.49210509, 1.49221706,
       1.49229537, 1.49234048, 1.49235284, 1.49233291, 1.49228115,
       1.49219801, 1.49208397, 1.49193948, 1.49176503, 1.49156107,
       1.49132809, 1.49106655, 1.49077694, 1.49045973, 1.49011541,
       1.48974446, 1.48934736, 1.48892459, 1.48847664, 1.48800399,
       1.48750714, 1.48698657, 1.48644276, 1.48587621, 1.48528741,
       1.48467684, 1.48404499, 1.48339235, 1.48271941, 1.48202666,
