{'altitude': np.float64(9.119999999999816), 'velocity': np.float64(-91.53578826143931), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.667309060683312), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98680476799865), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.3438696126267), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998301303413), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500013154078858), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.08353185457068), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32711968e-05, 1.46542394e-04, 8.79254361e-04,
       6.55098618e+02, 6.56098618e+02, 6.57098618e+02, 6.58098618e+02,
       6.59098618e+02, 6.60098618e+02, 6.61098618e+02, 6.62098618e+02,
       6.63098618e+02, 6.64098618e+02, 6.65098618e+02, 6.66098618e+02,
       6.66784555e+02]), 'completion_time': np.float64(666.7845546822506), 'velocity': array([0.3125    , 0.31269297, 0.31288591, 0.31481215, 0.31673483,
       0.32334299, 0.32990934, 0.33643325, 0.36326744, 0.38937864,
       0.41478527, 0.48364808, 0.5473316 , 0.60623166, 0.66071167,
       0.78562231, 0.88735185, 0.97020551, 1.037702  , 1.09271846,
       1.17050573, 1.22371482, 1.26013849, 1.28515017, 1.30248506,
       1.31923144, 1.32962286, 1.3362642 , 1.34077439, 1.34416364,
       1.34895477, 1.35319138, 1.35727166, 1.36115547, 1.36998383,
       1.37856063, 1.38701488, 1.39532791, 1.40347419, 1.41144608,
       1.41924237, 1.42686128, 1.43430003, 1.44155588, 1.4486261 ,
       1.45550831, 1.46220047, 1.46870068, 1.47500726, 1.48111874,
       1.48703386, 1.49275157, 1.49827104, 1.50359165, 1.50871296,
       1.51363476, 1.51835702, 1.52287993, 1.52720386, 1.53132936,
       1.53525719, 1.53898828, 1.54252374, 1.54586485, 1.54901304,
       1.55196995, 1.55473733, 1.55731711, 1.55971135, 1.56192226,
       1.56395218, 1.56580359, 1.56747909, 1.56898139, 1.57031332,
       1.57147781, 1.57247789, 1.57331671, 1.57399746, 1.57452347,
       1.5748981 , 1.57512481, 1.57520712, 1.57514862, 1.57495292,
       1.57462374, 1.57416479, 1.57357986, 1.57287275, 1.57204731,
       1.5711074 , 1.57005692, 1.56889977, 1.56763988, 1.56628119,
       1.56482762, 1.56328313, 1.56165164, 1.5599371 , 1.55814344,
       1.55627456, 1.55433436, 1.55232674, 1.55025556, 1.54812466,
       1.54593785, 1.54369893, 1.54141167, 1.5390798 , 1.536707  ,
       1.53429697, 1.53185331, 1.52937964, 1.5268795 , 1.52435642,
       1.52181387, 1.51925529, 1.51668409, 1.51410362, 1.5115172 ,
       1.50892809, 1.50633954, 1.50375473, 1.50117682, 1.4986089 ,
       1.49605405, 1.4935153 , 1.49099562, 1.48849797, 1.48602526,
       1.48358035, 1.48116608, 1.47878525, 1.47644062, 1.47413493,
       1.47187087, 1.46965111, 1.4674783 , 1.46535504, 1.46328392,
       1.46126751, 1.45930834, 1.45740894, 1.4555718 , 1.45379941,
       1.45209424, 1.45045874, 1.44889536, 1.44740654, 1.44599471,
       1.44466231, 1.44341175, 1.44224547, 1.4411659 , 1.44017549,
       1.43927667, 1.43847192, 1.43776371, 1.43715453, 1.43664691,
       1.43624337, 1.4359465 , 1.43575888, 1.43568309, 1.43572018,
       1.43586842, 1.43612508, 1.43648734, 1.43695256, 1.43751795,
       1.43818081, 1.43893854, 1.43978857, 1.44072827, 1.44175505,
       1.44286634, 1.44405954, 1.4453321 , 1.44668145, 1.44810501,
       1.4496002 , 1.45116445, 1.45279517, 1.45448977, 1.45624561,
       1.45806009, 1.45993055, 1.46185434, 1.46382876, 1.46585112,
       1.46791868, 1.47002868, 1.47217834, 1.47436485, 1.47658536,
       1.478837  , 1.48111685, 1.48342198, 1.48574941, 1.48809612,
       1.49045906, 1.49283515, 1.49522125, 1.4976142 , 1.5000108 ,
       1.50240779, 1.50480191, 1.50718981, 1.50956814, 1.5119335 ,
       1.51428244, 1.51661147, 1.51891708, 1.52119572, 1.52344378,
       1.52565763, 1.52783361, 1.52996803, 1.53205714, 1.5340972 ,
       1.5360844 , 1.53801493, 1.53988496, 1.54169061, 1.543428  ,
       1.54509323, 1.54668239, 1.54819153, 1.54961673, 1.55095404,
       1.5521995 , 1.55334995, 1.55440452, 1.555364  , 1.55622935,
       1.55700149, 1.55768134, 1.55826986, 1.55876801, 1.55917686,
       1.55949747, 1.55973089, 1.5598782 , 1.55994053, 1.55991901,
       1.55981481, 1.55962909, 1.55936306, 1.55901792, 1.5585949 ,
       1.55809525, 1.55752022, 1.55687109, 1.55614914, 1.55535566,
       1.55449195, 1.55355933, 1.55255913, 1.55149267, 1.5503613 ,
       1.54916635, 1.54790918, 1.54659114, 1.54521358, 1.54377788,
       1.54228538, 1.54073746, 1.53913547, 1.5374808 , 1.53577479,
       1.53401881, 1.53221422, 1.53036239, 1.52846466, 1.52652239,
       1.52453692, 1.5225096 , 1.52044176, 1.51833474, 1.51618986,
       1.51400843, 1.51179176, 1.50954117, 1.50725793, 1.50494334,
       1.50259868, 1.5002252 , 1.49782416, 1.49539682, 1.4929444 ,
       1.49046814, 1.48796924, 1.48544891, 1.48290834, 1.48034872,
       1.4777712 , 1.47517703, 1.47256778, 1.46994533, 1.46731156,
       1.46466829, 1.46201729, 1.45936037, 1.45669928, 1.45403576,
       1.45137152, 1.44870825, 1.44604762, 1.44339126, 1.44074079,
       1.43809781, 1.43546389, 1.43284058, 1.4302294 , 1.42763186,
       1.42504943, 1.42248359, 1.41993576, 1.41740736, 1.4148998 ,
       1.41241445, 1.40995266, 1.40751579, 1.40510513, 1.40272201,
       1.40036769, 1.39804346, 1.39575055, 1.3934902 , 1.39126364,
       1.38907206, 1.38691666, 1.38479861, 1.38271908, 1.38067922,
       1.37868017, 1.37672306, 1.374809  , 1.37293911, 1.3711145 ,
       1.36933625, 1.36760545, 1.36592318, 1.36429052, 1.36270853,
       1.36117829, 1.35970086, 1.3582773 , 1.35690866, 1.35559602,
       1.35434042, 1.35314293, 1.35200462, 1.35092654, 1.34990977,
       1.34895539, 1.34806448, 1.34723812, 1.34647741, 1.34578346,
       1.34515739, 1.34460032, 1.34411338, 1.34369774, 1.34335456,
       1.34308501, 1.34289031, 1.34277165, 1.34272967, 1.34276387,
       1.34287301, 1.34305602, 1.34331184, 1.34363944, 1.3440377 ,
       1.34450557, 1.34504205, 1.34564615, 1.34631686, 1.34705321,
       1.34785422, 1.34871893, 1.34964638, 1.35063562, 1.35168573,
       1.35279576, 1.3539648 , 1.35519191, 1.35647618, 1.3578167 ,
       1.35921255, 1.36066282, 1.3621666 , 1.36372297, 1.36533104,
       1.36698988, 1.36869858, 1.37045622, 1.37226188, 1.37411464,
       1.37601355, 1.37795769, 1.37994611, 1.38197786, 1.38405198,
       1.38616751, 1.38832346, 1.39051886, 1.3927527 , 1.39502399,
       1.3973317 , 1.3996748 , 1.40205225, 1.40446299, 1.40690595,
       1.40938005, 1.41188418, 1.41441724, 1.4169781 , 1.41956559,
       1.42217857, 1.42481585, 1.42747622, 1.43015848, 1.43286138,
       1.43558368, 1.43832408, 1.44108131, 1.44385403, 1.44664093,
       1.44944063, 1.45225177, 1.45507293, 1.45790271, 1.46073965,
       1.46358229, 1.46642915, 1.46927871, 1.47212943, 1.47497977,
       1.47782841, 1.48067448, 1.48351731, 1.48635626, 1.48919062,
       1.49201967, 1.49484272, 1.49765904, 1.50046791, 1.50326859,
       1.50606034, 1.5088424 , 1.51161401, 1.5143744 , 1.51712279,
       1.51985839, 1.52258041, 1.52528803, 1.52798044, 1.53065683,
       1.53331635, 1.53595818, 1.53858146, 1.54118534, 1.54376896,
       1.54633145, 1.54887192, 1.55138951, 1.55388331, 1.55635244,
       1.55879597, 1.56121301, 1.56360263, 1.56596391, 1.56829593,
       1.57059774, 1.5728684 , 1.57510698, 1.57731252, 1.57948406,
       1.58162065, 1.58372132, 1.58578511, 1.58781104, 1.58979814,
       1.59174543, 1.59365194, 1.59551668, 1.59733867, 1.59911692,
       1.60085046, 1.60253828, 1.60417941, 1.60577286, 1.60731763,
       1.60881275, 1.61025723, 1.61165009, 1.61299034, 1.614277  ,
       1.6155091 , 1.61668567, 1.61780574, 1.61886834, 1.61987275,
       1.62081897, 1.62170755, 1.62253913, 1.62331424, 1.62403344,
       1.62469735, 1.62530658, 1.62586176, 1.62636349, 1.62681243,
       1.62720925, 1.62755459, 1.62784911, 1.62809348, 1.62828838,
       1.6284345 , 1.62853254, 1.62858318, 1.62858715, 1.62854515,
       1.62845789, 1.62832611, 1.62815052, 1.62793187, 1.62767089,
       1.62736831, 1.62702489, 1.62664137, 1.6262185 , 1.62575703,
       1.62525773, 1.62472134, 1.62414864, 1.62354037, 1.62289731,
       1.62222022, 1.62150986, 1.62076701, 1.61999242, 1.61918688,
       1.61835113, 1.61748596, 1.61659212, 1.61567039, 1.61472153,
       1.61374631, 1.61274548, 1.61171982, 1.61067007, 1.60959701,
       1.60850138, 1.60738395, 1.60624547, 1.60508668, 1.60390833,
       1.60271118, 1.60149597, 1.60026342, 1.59901429, 1.59774931,
       1.5964692 , 1.59517468, 1.59386643, 1.5925451 , 1.59121134,
       1.58986582, 1.58850918, 1.58714207, 1.58576513, 1.58437901,
       1.58298433, 1.58158172, 1.58017183, 1.57875527, 1.57733266,
       1.57590462, 1.57447176, 1.57303469, 1.57159403, 1.57015035,
       1.56870428, 1.56725639, 1.56580729, 1.56435754, 1.56290775,
       1.56145847, 1.56001029, 1.55856378, 1.5571195 , 1.55567801,
       1.55423987, 1.55280564, 1.55137586, 1.54995108, 1.54853185,
       1.54711869, 1.54571215, 1.54431276, 1.54292104, 1.54153752,
       1.54016271, 1.53879714, 1.53744131, 1.53609575, 1.53476094,
       1.53343741, 1.53212564, 1.53082613, 1.52953938, 1.52826587,
       1.5270061 , 1.52576055, 1.52452971, 1.52331404, 1.52211403,
       1.52093016, 1.51976289, 1.5186127 , 1.51748004, 1.5163654 ,
       1.51526922, 1.51419198, 1.51313413, 1.51209612, 1.51107842,
       1.51008149, 1.50910576, 1.5081517 , 1.50721976, 1.50631038,
       1.50542402, 1.50456112, 1.50372213, 1.5029075 , 1.50211767,
       1.50135309, 1.50061422, 1.49990148, 1.49921533, 1.49855622,
       1.4979246 , 1.4973209 , 1.49674558, 1.49619909, 1.49568188,
       1.4951944 , 1.4947371 , 1.49431044, 1.49391488, 1.49355086,
       1.49321885, 1.49291932, 1.49265272, 1.49241953, 1.49222021,
       1.49205524, 1.49192509, 1.49183024, 1.49177116, 1.49174836,
