{'altitude': np.float64(9.120000000000152), 'velocity': np.float64(-81.92793069087234), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.962603533899053), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.775364803951), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999893707006317), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05002996827541068), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00271000918468), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32169777e-05, 1.46433955e-04, 8.78603733e-04,
       9.50919645e+01, 9.60919645e+01, 9.70919645e+01, 9.80919645e+01,
       9.90919645e+01, 1.00091964e+02, 1.01091964e+02, 1.02091964e+02,
       1.03091964e+02, 1.04091964e+02, 1.05091964e+02, 1.06091964e+02,
       1.07091964e+02, 1.08091964e+02, 1.09091964e+02, 1.10091964e+02,
       1.11091964e+02, 1.12091964e+02, 1.13091964e+02, 1.14091964e+02,
       1.15091964e+02, 1.16091964e+02, 1.17091964e+02, 1.18091964e+02,
       1.19091964e+02, 1.20091964e+02, 1.21091964e+02, 1.22091964e+02,
       1.23091964e+02, 1.24091964e+02, 1.25091964e+02, 1.26091964e+02,
       1.27091964e+02, 1.28091964e+02, 1.29091964e+02, 1.30091964e+02,
       1.31091964e+02, 1.32091964e+02, 1.33091964e+02, 1.34091964e+02,
       1.35091964e+02, 1.36091964e+02, 1.37091964e+02, 1.38091964e+02,
       1.39091964e+02, 1.40091964e+02, 1.41091964e+02, 1.42091964e+02,
       1.43091964e+02, 1.44091964e+02, 1.45091964e+02, 1.46091964e+02,
       1.47091964e+02, 1.48091964e+02, 1.49091964e+02, 1.50091964e+02,
       1.51091964e+02, 1.52091964e+02, 1.53091964e+02, 1.54091964e+02,
       1.55091964e+02, 1.56091964e+02, 1.57091964e+02, 1.58091964e+02,
       1.59091964e+02, 1.60091964e+02, 1.61091964e+02, 1.62091964e+02,
       1.63091964e+02, 1.64091964e+02, 1.65091964e+02, 1.66091964e+02,
       1.67091964e+02, 1.68091964e+02, 1.69091964e+02, 1.70091964e+02,
       1.71091964e+02, 1.72091964e+02, 1.73091964e+02, 1.74091964e+02,
       1.75091964e+02, 1.76091964e+02, 1.77091964e+02, 1.78091964e+02,
       1.79091964e+02, 1.80091964e+02, 1.81091964e+02, 1.82091964e+02,
       1.83091964e+02, 1.84091964e+02, 1.85091964e+02, 1.86091964e+02,
       1.87091964e+02, 1.88091964e+02, 1.89091964e+02, 1.90091964e+02,
       1.91091964e+02, 1.92091964e+02, 1.93091964e+02, 1.94091964e+02,
       1.95091964e+02, 1.96091964e+02, 1.97091964e+02, 1.98091964e+02,
       1.99091964e+02, 2.00091964e+02, 2.01091964e+02, 2.02091964e+02,
       2.03091964e+02, 2.04091964e+02, 2.05091964e+02, 2.06091964e+02,
       2.07091964e+02, 2.08091964e+02, 2.09091964e+02, 2.10091964e+02,
       2.11091964e+02, 2.12091964e+02, 2.13091964e+02, 2.14091964e+02,
       2.15091964e+02, 2.16091964e+02, 2.17091964e+02, 2.18091964e+02,
       2.19091964e+02, 2.20091964e+02, 2.21091964e+02, 2.22091964e+02,
       2.23091964e+02, 2.24091964e+02, 2.25091964e+02, 2.26091964e+02,
       2.27091964e+02, 2.28091964e+02, 2.29091964e+02, 2.30091964e+02,
       2.31091964e+02, 2.32091964e+02, 2.33091964e+02, 2.34091964e+02,
       2.35091964e+02, 2.36091964e+02, 2.37091964e+02, 2.38091964e+02,
       2.39091964e+02, 2.40091964e+02, 2.41091964e+02, 2.42091964e+02,
       2.43091964e+02, 2.44091964e+02, 2.45091964e+02, 2.46091964e+02,
       2.47091964e+02, 2.48091964e+02, 2.49091964e+02, 2.50091964e+02,
       2.51091964e+02, 2.52091964e+02, 2.53091964e+02, 2.54091964e+02,
       2.55091964e+02, 2.56091964e+02, 2.57091964e+02, 2.58091964e+02,
       2.59091964e+02, 2.60091964e+02, 2.61091964e+02, 2.62091964e+02,
       2.63091964e+02, 2.64091964e+02, 2.65091964e+02, 2.66091964e+02,
       2.67091964e+02, 2.68091964e+02, 2.69091964e+02, 2.70091964e+02,
       2.71091964e+02, 2.72091964e+02, 2.73091964e+02, 2.74091964e+02,
       2.75091964e+02, 2.76091964e+02, 2.77091964e+02, 2.78091964e+02,
       2.79091964e+02, 2.80091964e+02, 2.81091964e+02, 2.82091964e+02,
       2.83091964e+02, 2.84091964e+02, 2.85091964e+02, 2.86091964e+02,
       2.87091964e+02, 2.88091964e+02, 2.89091964e+02, 2.90091964e+02,
       2.91091964e+02, 2.92091964e+02, 2.93091964e+02, 2.94091964e+02,
       2.95091964e+02, 2.96091964e+02, 2.97091964e+02, 2.98091964e+02,
       2.99091964e+02, 3.00091964e+02, 3.01091964e+02, 3.02091964e+02,
       3.03091964e+02, 3.04091964e+02, 3.05091964e+02, 3.06091964e+02,
       3.07091964e+02, 3.08091964e+02, 3.09091964e+02, 3.10091964e+02,
       3.11091964e+02, 3.12091964e+02, 3.13091964e+02, 3.14091964e+02,
       3.15091964e+02, 3.16091964e+02, 3.17091964e+02, 3.18091964e+02,
       3.19091964e+02, 3.20091964e+02, 3.21091964e+02, 3.22091964e+02,
       3.23091964e+02, 3.24091964e+02, 3.25091964e+02, 3.26091964e+02,
       3.27091964e+02, 3.28091964e+02, 3.29091964e+02, 3.30091964e+02,
       3.31091964e+02, 3.32091964e+02, 3.33091964e+02, 3.34091964e+02,
       3.35091964e+02, 3.36091964e+02, 3.37091964e+02, 3.38091964e+02,
       3.39091964e+02, 3.40091964e+02, 3.41091964e+02, 3.42091964e+02,
       3.43091964e+02, 3.44091964e+02, 3.45091964e+02, 3.46091964e+02,
       3.47091964e+02, 3.48091964e+02, 3.49091964e+02, 3.50091964e+02,
       3.51091964e+02, 3.52091964e+02, 3.53091964e+02, 3.54091964e+02,
       3.55091964e+02, 3.56091964e+02, 3.57091964e+02, 3.58091964e+02,
       3.59091964e+02, 3.60091964e+02, 3.61091964e+02, 3.62091964e+02,
       3.63091964e+02, 3.64091964e+02, 3.65091964e+02, 3.66091964e+02,
       3.67091964e+02, 3.68091964e+02, 3.69091964e+02, 3.70091964e+02,
       3.71091964e+02, 3.72091964e+02, 3.73091964e+02, 3.74091964e+02,
       3.75091964e+02, 3.76091964e+02, 3.77091964e+02, 3.78091964e+02,
       3.79091964e+02, 3.80091964e+02, 3.81091964e+02, 3.82091964e+02,
       3.83091964e+02, 3.84091964e+02, 3.85091964e+02, 3.86091964e+02,
       3.87091964e+02, 3.88091964e+02, 3.89091964e+02, 3.90091964e+02,
       3.91091964e+02, 3.92091964e+02, 3.93091964e+02, 3.94091964e+02,
       3.95091964e+02, 3.96091964e+02, 3.97091964e+02, 3.98091964e+02,
       3.99091964e+02, 4.00091964e+02, 4.01091964e+02, 4.02091964e+02,
       4.03091964e+02, 4.04091964e+02, 4.05091964e+02, 4.06091964e+02,
       4.07091964e+02, 4.08091964e+02, 4.09091964e+02, 4.10091964e+02,
       4.11091964e+02, 4.12091964e+02, 4.13091964e+02, 4.14091964e+02,
       4.15091964e+02, 4.16091964e+02, 4.17091964e+02, 4.18091964e+02,
       4.19091964e+02, 4.20091964e+02, 4.21091964e+02, 4.22091964e+02,
       4.23091964e+02, 4.24091964e+02, 4.25091964e+02, 4.26091964e+02,
       4.27091964e+02, 4.28091964e+02, 4.29091964e+02, 4.30091964e+02,
       4.31091964e+02, 4.32091964e+02, 4.33091964e+02, 4.34091964e+02,
       4.35091964e+02, 4.36091964e+02, 4.37091964e+02, 4.38091964e+02,
       4.39091964e+02, 4.40091964e+02, 4.41091964e+02, 4.42091964e+02,
       4.43091964e+02, 4.44091964e+02, 4.45091964e+02, 4.46091964e+02,
       4.47091964e+02, 4.48091964e+02, 4.49091964e+02, 4.50091964e+02,
       4.51091964e+02, 4.52091964e+02, 4.53091964e+02, 4.54091964e+02,
       4.55091964e+02, 4.56091964e+02, 4.57091964e+02, 4.58091964e+02,
       4.59091964e+02, 4.60091964e+02, 4.61091964e+02, 4.62091964e+02,
       4.63091964e+02, 4.64091964e+02, 4.65091964e+02, 4.66091964e+02,
       4.67091964e+02, 4.68091964e+02, 4.69091964e+02, 4.70091964e+02,
       4.71091964e+02, 4.72091964e+02, 4.73091964e+02, 4.74091964e+02,
       4.75091964e+02, 4.76091964e+02, 4.77091964e+02, 4.78091964e+02,
       4.79091964e+02, 4.80091964e+02, 4.81091964e+02, 4.82091964e+02,
       4.83091964e+02, 4.84091964e+02, 4.85091964e+02, 4.86091964e+02,
       4.87091964e+02, 4.88091964e+02, 4.89091964e+02, 4.90091964e+02,
       4.91091964e+02, 4.92091964e+02, 4.93091964e+02, 4.94091964e+02,
       4.95091964e+02, 4.96091964e+02, 4.97091964e+02, 4.98091964e+02,
       4.99091964e+02, 5.00091964e+02, 5.01091964e+02, 5.02091964e+02,
       5.03091964e+02, 5.04091964e+02, 5.05091964e+02, 5.06091964e+02,
       5.07091964e+02, 5.08091964e+02, 5.09091964e+02, 5.10091964e+02,
       5.11091964e+02, 5.12091964e+02, 5.13091964e+02, 5.14091964e+02,
       5.15091964e+02, 5.16091964e+02, 5.17091964e+02, 5.18091964e+02,
       5.19091964e+02, 5.20091964e+02, 5.21091964e+02, 5.22091964e+02,
       5.23091964e+02, 5.24091964e+02, 5.25091964e+02, 5.26091964e+02,
       5.27091964e+02, 5.28091964e+02, 5.29091964e+02, 5.30091964e+02,
       5.31091964e+02, 5.32091964e+02, 5.33091964e+02, 5.34091964e+02,
       5.35091964e+02, 5.36091964e+02, 5.37091964e+02, 5.38091964e+02,
       5.39091964e+02, 5.40091964e+02, 5.41091964e+02, 5.42091964e+02,
       5.43091964e+02, 5.44091964e+02, 5.45091964e+02, 5.46091964e+02,
       5.47091964e+02, 5.48091964e+02, 5.49091964e+02, 5.50091964e+02,
       5.51091964e+02, 5.52091964e+02, 5.53091964e+02, 5.54091964e+02,
       5.55091964e+02, 5.56091964e+02, 5.57091964e+02, 5.58091964e+02,
       5.59091964e+02, 5.60091964e+02, 5.61091964e+02, 5.62091964e+02,
       5.63091964e+02, 5.64091964e+02, 5.65091964e+02, 5.66091964e+02,
       5.67091964e+02, 5.68091964e+02, 5.69091964e+02, 5.70091964e+02,
       5.71091964e+02, 5.72091964e+02, 5.73091964e+02, 5.74091964e+02,
       5.75091964e+02, 5.76091964e+02, 5.77091964e+02, 5.78091964e+02,
       5.79091964e+02, 5.80091964e+02, 5.81091964e+02, 5.82091964e+02,
       5.83091964e+02, 5.84091964e+02, 5.85091964e+02, 5.86091964e+02,
       5.87091964e+02, 5.88091964e+02, 5.89091964e+02, 5.90091964e+02,
       5.91091964e+02, 5.92091964e+02, 5.93091964e+02, 5.94091964e+02,
       5.95091964e+02, 5.96091964e+02, 5.97091964e+02, 5.98091964e+02,
       5.99091964e+02, 6.00091964e+02, 6.01091964e+02, 6.02091964e+02,
       6.03091964e+02, 6.04091964e+02, 6.05091964e+02, 6.06091964e+02,
       6.07091964e+02, 6.08091964e+02, 6.09091964e+02, 6.10091964e+02,
       6.11091964e+02, 6.12091964e+02, 6.13091964e+02, 6.14091964e+02,
       6.15091964e+02, 6.16091964e+02, 6.17091964e+02, 6.18091964e+02,
       6.19091964e+02, 6.20091964e+02, 6.21091964e+02, 6.22091964e+02,
       6.23091964e+02, 6.24091964e+02, 6.25091964e+02, 6.26091964e+02,
       6.27091964e+02, 6.28091964e+02, 6.29091964e+02, 6.30091964e+02,
       6.31091964e+02, 6.32091964e+02, 6.33091964e+02, 6.34091964e+02,
       6.35091964e+02, 6.36091964e+02, 6.37091964e+02, 6.38091964e+02,
       6.39091964e+02, 6.40091964e+02, 6.41091964e+02, 6.42091964e+02,
       6.43091964e+02, 6.44091964e+02, 6.45091964e+02, 6.46091964e+02,
       6.47091964e+02, 6.48091964e+02, 6.49091964e+02, 6.50091964e+02,
       6.51091964e+02, 6.52091964e+02, 6.53091964e+02, 6.54091964e+02,
       6.55091964e+02, 6.56091964e+02, 6.57091964e+02, 6.58091964e+02,
       6.59091964e+02, 6.60091964e+02, 6.61091964e+02, 6.62091964e+02,
       6.63091964e+02, 6.64091964e+02, 6.65091964e+02, 6.66091964e+02,
       6.67091964e+02, 6.67422990e+02]), 'completion_time': np.float64(667.4229895237971), 'velocity': array([0.3125    , 0.31269312, 0.3128862 , 0.31481386, 0.31673794,
       0.32335042, 0.329921  , 0.33644903, 0.36330091, 0.38942808,
       0.41484905, 0.48371827, 0.54740104, 0.60629425, 0.66076223,
       0.78560552, 0.8872553 , 0.97002358, 1.03743381, 1.09236636,
       1.16996685, 1.22303666, 1.25935655, 1.28429086, 1.30156786,
       1.31825466, 1.32860518, 1.33521743, 1.33970596, 1.34307814,
       1.34784577, 1.35206255, 1.35612436, 1.35999036, 1.36879072,
       1.37734049, 1.3857684 , 1.39405566, 1.40217679, 1.4101242 ,
       1.41789672, 1.42549259, 1.43290902, 1.4401433 , 1.44719273,
       1.45405494, 1.46072788, 1.46720969, 1.4734987 , 1.47959344,
       1.48549265, 1.4911953 , 1.49670056, 1.50200781, 1.50711662,
       1.51202677, 1.51673824, 1.5212512 , 1.52556604, 1.52968329,
       1.53360371, 1.53732822, 1.54085791, 1.54419407, 1.54733811,
       1.55029166, 1.55305645, 1.5556344 , 1.55802756, 1.56023811,
       1.5622684 , 1.56412088, 1.56579811, 1.56730281, 1.56863777,
       1.56980591, 1.57081026, 1.5716539 , 1.57234005, 1.57287198,
       1.57325305, 1.57348668, 1.57357639, 1.57352572, 1.57333829,
       1.57301775, 1.57256784, 1.57199228, 1.57129488, 1.57047945,
       1.56954984, 1.5685099 , 1.56736354, 1.56611465, 1.56476714,
       1.56332492, 1.56179192, 1.56017205, 1.55846922, 1.55668734,
       1.55483031, 1.552902  , 1.55090627, 1.54884698, 1.54672794,
       1.54455296, 1.5423258 , 1.54005021, 1.53772991, 1.53536857,
       1.53296985, 1.53053735, 1.52807467, 1.52558533, 1.52307285,
       1.52054068, 1.51799224, 1.51543094, 1.51286009, 1.51028302,
       1.50770297, 1.50512317, 1.50254679, 1.49997697, 1.4974168 ,
       1.49486934, 1.49233761, 1.48982457, 1.48733316, 1.48486628,
       1.48242679, 1.48001752, 1.47764124, 1.47530071, 1.47299866,
       1.47073777, 1.46852071, 1.46635009, 1.46422853, 1.46215859,
       1.46014283, 1.45818379, 1.45628396, 1.45444584, 1.4526719 ,
       1.45096461, 1.4493264 , 1.44775971, 1.44626698, 1.44485061,
       1.44351303, 1.44225665, 1.44108389, 1.43999717, 1.43899892,
       1.43809157, 1.43727758, 1.43655939, 1.4359395 , 1.43542041,
       1.43500463, 1.43469472, 1.43449327, 1.43440285, 1.43442486,
       1.43455788, 1.43479925, 1.43514614, 1.43559591, 1.43614579,
       1.43679309, 1.43753523, 1.43836962, 1.43929367, 1.4403048 ,
       1.44140043, 1.442578  , 1.44383495, 1.44516872, 1.44657677,
       1.44805652, 1.44960541, 1.45122087, 1.4529003 , 1.45464113,
       1.45644072, 1.45829646, 1.46020569, 1.46216576, 1.46417397,
       1.4662276 , 1.46832393, 1.47046018, 1.47263356, 1.47484124,
       1.47708038, 1.47934807, 1.48164141, 1.48395742, 1.48629313,
       1.4886455 , 1.49101147, 1.49338792, 1.49577173, 1.4981597 ,
       1.50054862, 1.50293522, 1.50531621, 1.50768825, 1.51004796,
       1.51239192, 1.51471667, 1.51701872, 1.51929455, 1.52154057,
       1.52375319, 1.52592877, 1.52806363, 1.53015407, 1.53219635,
       1.53418672, 1.53612137, 1.53799651, 1.53980827, 1.54155282,
       1.54322626, 1.54482471, 1.54634427, 1.547781  , 1.549131  ,
       1.55039034, 1.55155554, 1.55262527, 1.55360015, 1.55448114,
       1.55526915, 1.55596511, 1.55656995, 1.55708462, 1.55751018,
       1.55784768, 1.55809817, 1.55826271, 1.55834242, 1.55833842,
       1.55825186, 1.55808391, 1.55783575, 1.55750858, 1.55710363,
       1.55662212, 1.5560653 , 1.55543443, 1.55473079, 1.55395566,
       1.55311034, 1.55219612, 1.55121433, 1.55016628, 1.54905331,
       1.54787675, 1.54663793, 1.54533821, 1.54397894, 1.54256146,
       1.54108713, 1.53955731, 1.53797335, 1.53633661, 1.53464845,
       1.53291022, 1.53112328, 1.52928897, 1.52740865, 1.52548367,
       1.52351535, 1.52150504, 1.51945407, 1.51736376, 1.51523543,
       1.51307039, 1.51086995, 1.5086354 , 1.50636803, 1.50406912,
       1.50173994, 1.49938176, 1.49699582, 1.49458338, 1.49214565,
       1.48968386, 1.48719922, 1.48469293, 1.48216618, 1.47962014,
       1.47705598, 1.47447489, 1.47187834, 1.46926812, 1.46664615,
       1.46401423, 1.46137414, 1.45872767, 1.45607657, 1.45342259,
       1.45076742, 1.44811277, 1.44546028, 1.44281159, 1.44016833,
       1.43753208, 1.43490442, 1.43228689, 1.42968102, 1.4270883 ,
       1.42451022, 1.42194823, 1.41940379, 1.41687829, 1.41437313,
       1.4118897 , 1.40942935, 1.40699342, 1.40458322, 1.40220006,
       1.39984521, 1.39751995, 1.39522552, 1.39296316, 1.39073408,
       1.38853949, 1.38638057, 1.3842585 , 1.38217444, 1.38012955,
       1.37812495, 1.37616179, 1.37424117, 1.3723642 , 1.37053198,
       1.36874561, 1.36700616, 1.36531472, 1.36367236, 1.36208014,
       1.36053912, 1.35905037, 1.35761495, 1.3562339 , 1.35490828,
       1.35363916, 1.35242757, 1.35127459, 1.35018127, 1.34914868,
       1.34817788, 1.34726995, 1.34642598, 1.34564704, 1.34493425,
       1.34428869, 1.34371151, 1.34320381, 1.34276675, 1.34240149,
       1.34210919, 1.34189104, 1.34174824, 1.34168175, 1.3416914 ,
       1.34177607, 1.34193468, 1.34216615, 1.34246945, 1.34284346,
       1.34328714, 1.34379949, 1.3443795 , 1.3450262 , 1.34573857,
       1.34651567, 1.34735652, 1.34826018, 1.34922569, 1.35025213,
       1.35133856, 1.35248406, 1.35368771, 1.3549486 , 1.35626581,
       1.35763843, 1.35906555, 1.36054627, 1.36207969, 1.36366488,
       1.36530096, 1.366987  , 1.36872209, 1.37050533, 1.37233577,
       1.37421251, 1.3761346 , 1.37810112, 1.38011112, 1.38216365,
       1.38425774, 1.38639243, 1.38856675, 1.3907797 , 1.39303029,
       1.3953175 , 1.39764032, 1.39999771, 1.40238863, 1.40481201,
       1.40726678, 1.40975185, 1.41226613, 1.41480848, 1.41737777,
       1.41997286, 1.42259256, 1.4252357 , 1.42790106, 1.43058744,
       1.43329357, 1.4360182 , 1.43876006, 1.44151783, 1.4442902 ,
       1.44707582, 1.44987333, 1.45268135, 1.45549846, 1.45832325,
       1.46115426, 1.46399002, 1.46682903, 1.46966978, 1.47251073,
       1.47535043, 1.47818782, 1.48102225, 1.48385308, 1.4866796 ,
       1.48950109, 1.49231686, 1.49512621, 1.49792841, 1.50072275,
       1.50350847, 1.50628484, 1.5090511 , 1.51180648, 1.51455022,
       1.51728153, 1.51999962, 1.5227037 , 1.52539295, 1.52806657,
       1.53072373, 1.5333636 , 1.53598534, 1.53858811, 1.54117105,
       1.5437333 , 1.54627399, 1.54879224, 1.55128718, 1.55375791,
       1.55620353, 1.55862314, 1.56101584, 1.5633807 , 1.5657168 ,
       1.56802323, 1.57029903, 1.57254328, 1.57475504, 1.57693335,
       1.57907727, 1.58118583, 1.58325808, 1.58529306, 1.58728979,
       1.58924731, 1.59116464, 1.59304082, 1.59487486, 1.59666578,
       1.59841261, 1.60011436, 1.60177006, 1.60337872, 1.60493935,
       1.60645099, 1.60791265, 1.60932335, 1.61068211, 1.61198797,
       1.61323994, 1.61443707, 1.61557838, 1.61666292, 1.61768978,
       1.61865863, 1.61956983, 1.62042399, 1.62122173, 1.62196356,
       1.62265008, 1.62328188, 1.6238596 , 1.62438385, 1.62485524,
       1.62527444, 1.62564211, 1.62595889, 1.62622545, 1.62644245,
       1.62661058, 1.62673052, 1.62680296, 1.62682862, 1.62680818,
       1.62674237, 1.62663189, 1.62647748, 1.62627985, 1.62603974,
       1.62575788, 1.625435  , 1.62507186, 1.62466919, 1.62422775,
       1.62374828, 1.62323154, 1.62267828, 1.62208925, 1.62146523,
       1.62080696, 1.6201152 , 1.61939073, 1.6186343 , 1.61784667,
       1.61702861, 1.61618088, 1.61530425, 1.61439947, 1.6134673 ,
       1.61250852, 1.61152387, 1.61051411, 1.60948002, 1.60842232,
       1.6073418 , 1.60623918, 1.60511523, 1.6039707 , 1.60280632,
       1.60162284, 1.600421  , 1.59920154, 1.59796519, 1.59671268,
       1.59544475, 1.59416211, 1.59286545, 1.59155544, 1.59023272,
       1.58889795, 1.58755178, 1.58619485, 1.5848278 , 1.58345127,
       1.58206589, 1.58067229, 1.57927111, 1.57786296, 1.57644846,
       1.57502823, 1.57360288, 1.57217302, 1.57073925, 1.56930217,
       1.56786238, 1.56642047, 1.56497702, 1.56353263, 1.56208787,
       1.56064332, 1.55919956, 1.55775714, 1.55631664, 1.55487861,
       1.55344362, 1.5520122 , 1.55058493, 1.54916233, 1.54774495,
       1.54633333, 1.544928  , 1.54352949, 1.54213834, 1.54075505,
       1.53938015, 1.53801415, 1.53665758, 1.53531093, 1.53397471,
       1.53264943, 1.53133558, 1.53003366, 1.52874417, 1.52746758,
       1.52620439, 1.52495509, 1.52372015, 1.52250005, 1.52129527,
       1.52010628, 1.51893355, 1.51777756, 1.51663875, 1.51551761,
       1.5144146 , 1.51333016, 1.51226477, 1.51121887, 1.51019293,
       1.50918739, 1.5082027 , 1.50723933, 1.50629771, 1.50537829,
       1.50448153, 1.50360786, 1.50275774, 1.5019316 , 1.5011299 ,
       1.50035308, 1.49960158, 1.49887584, 1.49817631, 1.49750343,
       1.49685765, 1.49623942, 1.49564917, 1.49508736, 1.49455442,
       1.49405082, 1.493577  , 1.49313341, 1.4927205 , 1.49233873,
       1.49198855, 1.49167043, 1.49138481, 1.49113217, 1.49091298,
       1.49072769, 1.49057678, 1.49046072, 1.49038   , 1.49033509,
