{'altitude': np.float64(7.598283945031451), 'velocity': np.float64(4.344897147702706e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(164.85647757223933), 'cost_per_kg': 1500, 'fuel_mass': np.float64(95.7177921813446), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05461951994588797), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1416607800804), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.69637104e-05, 1.33927421e-04, 8.03564525e-04,
       7.17472860e+01, 7.27472860e+01, 7.37472860e+01, 7.47472860e+01,
       7.57472860e+01, 7.67472860e+01, 7.77472860e+01, 7.87472860e+01,
       7.97472860e+01, 8.07472860e+01, 8.17472860e+01, 8.27472860e+01,
       8.37472860e+01, 8.47472860e+01, 8.57472860e+01, 8.67472860e+01,
       8.77472860e+01, 8.87472860e+01, 8.97472860e+01, 9.07472860e+01,
       9.17472860e+01, 9.27472860e+01, 9.37472860e+01, 9.47472860e+01,
       9.57472860e+01, 9.67472860e+01, 9.77472860e+01, 9.87472860e+01,
       9.97472860e+01, 1.00747286e+02, 1.01747286e+02, 1.02747286e+02,
       1.03747286e+02, 1.04747286e+02, 1.05747286e+02, 1.06747286e+02,
       1.07747286e+02, 1.08747286e+02, 1.09747286e+02, 1.10747286e+02,
       1.11747286e+02, 1.12747286e+02, 1.13747286e+02, 1.14747286e+02,
       1.15747286e+02, 1.16747286e+02, 1.17747286e+02, 1.18747286e+02,
       1.19747286e+02, 1.20747286e+02, 1.21747286e+02, 1.22747286e+02,
       1.23747286e+02, 1.24747286e+02, 1.25747286e+02, 1.26747286e+02,
       1.27747286e+02, 1.28747286e+02, 1.29747286e+02, 1.30747286e+02,
       1.31747286e+02, 1.32747286e+02, 1.33747286e+02, 1.34747286e+02,
       1.35747286e+02, 1.36747286e+02, 1.37747286e+02, 1.38747286e+02,
       1.39747286e+02, 1.40747286e+02, 1.41747286e+02, 1.42747286e+02,
       1.43747286e+02, 1.44747286e+02, 1.45747286e+02, 1.46747286e+02,
       1.47747286e+02, 1.48747286e+02, 1.49747286e+02, 1.50747286e+02,
       1.51747286e+02, 1.52747286e+02, 1.53747286e+02, 1.54747286e+02,
       1.55747286e+02, 1.56747286e+02, 1.57747286e+02, 1.58747286e+02,
       1.59747286e+02, 1.60747286e+02, 1.61747286e+02, 1.62747286e+02,
       1.63747286e+02, 1.64747286e+02, 1.65747286e+02, 1.66747286e+02,
       1.67747286e+02, 1.68747286e+02, 1.69747286e+02, 1.70747286e+02,
       1.71747286e+02, 1.72747286e+02, 1.73747286e+02, 1.74747286e+02,
       1.75747286e+02, 1.76747286e+02, 1.77747286e+02, 1.78747286e+02,
       1.79747286e+02, 1.80747286e+02, 1.81747286e+02, 1.82747286e+02,
       1.83747286e+02, 1.84747286e+02, 1.85747286e+02, 1.86747286e+02,
       1.87747286e+02, 1.88747286e+02, 1.89747286e+02, 1.90747286e+02,
       1.91747286e+02, 1.92747286e+02, 1.93747286e+02, 1.94747286e+02,
       1.95747286e+02, 1.96747286e+02, 1.97747286e+02, 1.98747286e+02,
       1.99747286e+02, 2.00747286e+02, 2.01747286e+02, 2.02747286e+02,
       2.03747286e+02, 2.04747286e+02, 2.05747286e+02, 2.06747286e+02,
       2.07747286e+02, 2.08747286e+02, 2.09747286e+02, 2.10747286e+02,
       2.11747286e+02, 2.12747286e+02, 2.13747286e+02, 2.14747286e+02,
       2.15747286e+02, 2.16747286e+02, 2.17747286e+02, 2.18747286e+02,
       2.19747286e+02, 2.20747286e+02, 2.21747286e+02, 2.22747286e+02,
       2.23747286e+02, 2.24747286e+02, 2.25747286e+02, 2.26747286e+02,
       2.27747286e+02, 2.28747286e+02, 2.29747286e+02, 2.30747286e+02,
       2.31747286e+02, 2.32747286e+02, 2.33747286e+02, 2.34747286e+02,
       2.35747286e+02, 2.36747286e+02, 2.37747286e+02, 2.38747286e+02,
       2.39747286e+02, 2.40747286e+02, 2.41747286e+02, 2.42747286e+02,
       2.43747286e+02, 2.44747286e+02, 2.45747286e+02, 2.46747286e+02,
       2.47747286e+02, 2.48747286e+02, 2.49747286e+02, 2.50747286e+02,
       2.51747286e+02, 2.52747286e+02, 2.53747286e+02, 2.54747286e+02,
       2.55747286e+02, 2.56747286e+02, 2.57747286e+02, 2.58747286e+02,
       2.59747286e+02, 2.60747286e+02, 2.61747286e+02, 2.62747286e+02,
       2.63747286e+02, 2.64747286e+02, 2.65747286e+02, 2.66747286e+02,
       2.67747286e+02, 2.68747286e+02, 2.69747286e+02, 2.70747286e+02,
       2.71747286e+02, 2.72747286e+02, 2.73747286e+02, 2.74747286e+02,
       2.75747286e+02, 2.76747286e+02, 2.77747286e+02, 2.78747286e+02,
       2.79747286e+02, 2.80747286e+02, 2.81747286e+02, 2.82747286e+02,
       2.83747286e+02, 2.84747286e+02, 2.85747286e+02, 2.86747286e+02,
       2.87747286e+02, 2.88747286e+02, 2.89747286e+02, 2.90747286e+02,
       2.91747286e+02, 2.92747286e+02, 2.93747286e+02, 2.94747286e+02,
       2.95747286e+02, 2.96747286e+02, 2.97747286e+02, 2.98747286e+02,
       2.99747286e+02, 3.00747286e+02, 3.01747286e+02, 3.02747286e+02,
       3.03747286e+02, 3.04747286e+02, 3.05747286e+02, 3.06747286e+02,
       3.07747286e+02, 3.08747286e+02, 3.09747286e+02, 3.10747286e+02,
       3.11747286e+02, 3.12747286e+02, 3.13747286e+02, 3.14747286e+02,
       3.15747286e+02, 3.16747286e+02, 3.17747286e+02, 3.18747286e+02,
       3.19747286e+02, 3.20747286e+02, 3.21747286e+02, 3.22747286e+02,
       3.23747286e+02, 3.24747286e+02, 3.25747286e+02, 3.26747286e+02,
       3.27747286e+02, 3.28747286e+02, 3.29747286e+02, 3.30747286e+02,
       3.31747286e+02, 3.32747286e+02, 3.33747286e+02, 3.34747286e+02,
       3.35747286e+02, 3.36747286e+02, 3.37747286e+02, 3.38747286e+02,
       3.39747286e+02, 3.40747286e+02, 3.41747286e+02, 3.42747286e+02,
       3.43747286e+02, 3.44747286e+02, 3.45747286e+02, 3.46747286e+02,
       3.47747286e+02, 3.48747286e+02, 3.49747286e+02, 3.50747286e+02,
       3.51747286e+02, 3.52747286e+02, 3.53747286e+02, 3.54747286e+02,
       3.55747286e+02, 3.56747286e+02, 3.57747286e+02, 3.58747286e+02,
       3.59747286e+02, 3.60747286e+02, 3.61747286e+02, 3.62747286e+02,
       3.63747286e+02, 3.64747286e+02, 3.65747286e+02, 3.66747286e+02,
       3.67747286e+02, 3.68747286e+02, 3.69747286e+02, 3.70747286e+02,
       3.71747286e+02, 3.72747286e+02, 3.73747286e+02, 3.74747286e+02,
       3.75747286e+02, 3.76747286e+02, 3.77747286e+02, 3.78747286e+02,
       3.79747286e+02, 3.80747286e+02, 3.81747286e+02, 3.82747286e+02,
       3.83747286e+02, 3.84747286e+02, 3.85747286e+02, 3.86747286e+02,
       3.87747286e+02, 3.88747286e+02, 3.89747286e+02, 3.90747286e+02,
       3.91747286e+02, 3.92747286e+02, 3.93747286e+02, 3.94747286e+02,
       3.95747286e+02, 3.96747286e+02, 3.97747286e+02, 3.98747286e+02,
       3.99747286e+02, 4.00747286e+02, 4.01747286e+02, 4.02747286e+02,
       4.03747286e+02, 4.04747286e+02, 4.05747286e+02, 4.06747286e+02,
       4.07747286e+02, 4.08747286e+02, 4.09747286e+02, 4.10747286e+02,
       4.11747286e+02, 4.12747286e+02, 4.13747286e+02, 4.14747286e+02,
       4.15747286e+02, 4.16747286e+02, 4.17747286e+02, 4.18747286e+02,
       4.19747286e+02, 4.20747286e+02, 4.21747286e+02, 4.22747286e+02,
       4.23747286e+02, 4.24747286e+02, 4.25747286e+02, 4.26747286e+02,
       4.27747286e+02, 4.28747286e+02, 4.29747286e+02, 4.30747286e+02,
       4.31747286e+02, 4.32747286e+02, 4.33747286e+02, 4.34747286e+02,
       4.35747286e+02, 4.36747286e+02, 4.37747286e+02, 4.38747286e+02,
       4.39747286e+02, 4.40747286e+02, 4.41747286e+02, 4.42747286e+02,
       4.43747286e+02, 4.44747286e+02, 4.45747286e+02, 4.46747286e+02,
       4.47747286e+02, 4.48747286e+02, 4.49747286e+02, 4.50747286e+02,
       4.51747286e+02, 4.52747286e+02, 4.53747286e+02, 4.54747286e+02,
       4.55747286e+02, 4.56747286e+02, 4.57747286e+02, 4.58747286e+02,
       4.59747286e+02, 4.60747286e+02, 4.61747286e+02, 4.62747286e+02,
       4.63747286e+02, 4.64747286e+02, 4.65747286e+02, 4.66747286e+02,
       4.67747286e+02, 4.68747286e+02, 4.69747286e+02, 4.70747286e+02,
       4.71747286e+02, 4.72747286e+02, 4.73747286e+02, 4.74747286e+02,
       4.75747286e+02, 4.76747286e+02, 4.77747286e+02, 4.78747286e+02,
       4.79747286e+02, 4.80747286e+02, 4.81747286e+02, 4.82747286e+02,
       4.83747286e+02, 4.84747286e+02, 4.85747286e+02, 4.86747286e+02,
       4.87747286e+02, 4.88747286e+02, 4.89747286e+02, 4.90747286e+02,
       4.91747286e+02, 4.92747286e+02, 4.93747286e+02, 4.94747286e+02,
       4.95747286e+02, 4.96747286e+02, 4.97747286e+02, 4.98747286e+02,
       4.99747286e+02, 5.00747286e+02, 5.01747286e+02, 5.02747286e+02,
       5.03747286e+02, 5.04747286e+02, 5.05747286e+02, 5.06747286e+02,
       5.07747286e+02, 5.08747286e+02, 5.09747286e+02, 5.10747286e+02,
       5.11747286e+02, 5.12747286e+02, 5.13747286e+02, 5.14747286e+02,
       5.15747286e+02, 5.16747286e+02, 5.17747286e+02, 5.18747286e+02,
       5.19747286e+02, 5.20747286e+02, 5.21747286e+02, 5.22747286e+02,
       5.23747286e+02, 5.24747286e+02, 5.25747286e+02, 5.26747286e+02,
       5.27747286e+02, 5.28747286e+02, 5.29747286e+02, 5.30747286e+02,
       5.31747286e+02, 5.32747286e+02, 5.33747286e+02, 5.34747286e+02,
       5.35747286e+02, 5.36747286e+02, 5.37747286e+02, 5.38747286e+02,
       5.39747286e+02, 5.40747286e+02, 5.41747286e+02, 5.42747286e+02,
       5.43747286e+02, 5.44747286e+02, 5.45747286e+02, 5.46747286e+02,
       5.47747286e+02, 5.48747286e+02, 5.49747286e+02, 5.50747286e+02,
       5.51747286e+02, 5.52747286e+02, 5.53747286e+02, 5.54747286e+02,
       5.55747286e+02, 5.56747286e+02, 5.57747286e+02, 5.58747286e+02,
       5.59747286e+02, 5.60747286e+02, 5.61747286e+02, 5.62747286e+02,
       5.63747286e+02, 5.64747286e+02, 5.65747286e+02, 5.66747286e+02,
       5.67747286e+02, 5.68747286e+02, 5.69747286e+02, 5.70747286e+02,
       5.71747286e+02, 5.72747286e+02, 5.73747286e+02, 5.74747286e+02,
       5.75747286e+02, 5.76747286e+02, 5.77747286e+02, 5.78747286e+02,
       5.79747286e+02, 5.80747286e+02, 5.81747286e+02, 5.82747286e+02,
       5.83747286e+02, 5.84747286e+02, 5.85747286e+02, 5.86747286e+02,
       5.87747286e+02, 5.88747286e+02, 5.89747286e+02, 5.90747286e+02,
       5.91747286e+02, 5.92747286e+02, 5.93747286e+02, 5.94747286e+02,
       5.95747286e+02, 5.96747286e+02, 5.97747286e+02, 5.98747286e+02,
       5.99747286e+02, 6.00747286e+02, 6.01747286e+02, 6.02747286e+02,
       6.03747286e+02, 6.04747286e+02, 6.05747286e+02, 6.06747286e+02,
       6.07747286e+02, 6.08747286e+02, 6.09747286e+02, 6.10747286e+02,
       6.11747286e+02, 6.12747286e+02, 6.13747286e+02, 6.14747286e+02,
       6.15747286e+02, 6.16747286e+02, 6.17747286e+02, 6.18747286e+02,
       6.19747286e+02, 6.20747286e+02, 6.21747286e+02, 6.22747286e+02,
       6.23747286e+02, 6.24747286e+02, 6.25747286e+02, 6.26747286e+02,
       6.27747286e+02, 6.28747286e+02, 6.29747286e+02, 6.30747286e+02,
       6.31747286e+02, 6.32747286e+02, 6.33747286e+02, 6.34747286e+02,
       6.35747286e+02, 6.36747286e+02, 6.37747286e+02, 6.38747286e+02,
       6.39747286e+02, 6.40747286e+02, 6.41747286e+02, 6.42747286e+02,
       6.43747286e+02, 6.44747286e+02, 6.45747286e+02, 6.46747286e+02,
       6.47747286e+02, 6.48747286e+02, 6.49747286e+02, 6.50747286e+02,
       6.51747286e+02, 6.52747286e+02, 6.53747286e+02, 6.54747286e+02,
       6.55747286e+02, 6.56747286e+02, 6.57747286e+02, 6.58747286e+02,
       6.59747286e+02, 6.60747286e+02, 6.61747286e+02, 6.62747286e+02,
       6.63747286e+02, 6.64747286e+02, 6.65747286e+02, 6.66747286e+02,
       6.67747286e+02, 6.68747286e+02, 6.69747286e+02, 6.70747286e+02,
       6.71747286e+02, 6.72747286e+02, 6.73747286e+02, 6.74747286e+02,
       6.75747286e+02, 6.76747286e+02, 6.77747286e+02, 6.78747286e+02,
       6.79747286e+02, 6.80747286e+02, 6.81747286e+02, 6.82747286e+02,
       6.83747286e+02, 6.84747286e+02, 6.85747286e+02, 6.86747286e+02,
       6.87747286e+02, 6.88747286e+02, 6.89747286e+02, 6.90747286e+02,
       6.91747286e+02, 6.92747286e+02, 6.93747286e+02, 6.94747286e+02,
       6.95747286e+02, 6.96747286e+02, 6.97747286e+02, 6.98747286e+02,
       6.99747286e+02, 7.00747286e+02, 7.01747286e+02, 7.02747286e+02,
       7.03747286e+02, 7.04747286e+02, 7.05747286e+02, 7.06747286e+02,
       7.07747286e+02, 7.08747286e+02, 7.09747286e+02, 7.10747286e+02,
       7.11747286e+02, 7.12747286e+02, 7.13747286e+02, 7.14747286e+02,
       7.15747286e+02, 7.16747286e+02, 7.17747286e+02, 7.18747286e+02,
       7.19747286e+02, 7.20747286e+02, 7.21747286e+02, 7.22747286e+02,
       7.23747286e+02, 7.24747286e+02, 7.25747286e+02, 7.26747286e+02,
       7.27747286e+02, 7.28747286e+02, 7.29747286e+02, 7.30747286e+02,
       7.31747286e+02, 7.32747286e+02, 7.33747286e+02, 7.34747286e+02,
       7.35747286e+02, 7.36747286e+02, 7.37747286e+02, 7.38747286e+02,
       7.39747286e+02, 7.40747286e+02, 7.41747286e+02, 7.42747286e+02,
       7.43747286e+02, 7.44747286e+02, 7.45747286e+02, 7.46747286e+02,
       7.47747286e+02, 7.48747286e+02, 7.49747286e+02, 7.50747286e+02,
       7.51747286e+02, 7.52747286e+02, 7.53747286e+02, 7.54747286e+02,
       7.55747286e+02, 7.56747286e+02, 7.57747286e+02, 7.58747286e+02,
       7.59747286e+02, 7.60747286e+02, 7.61747286e+02, 7.62747286e+02,
       7.63747286e+02, 7.64747286e+02, 7.65747286e+02, 7.66747286e+02,
       7.67747286e+02, 7.68747286e+02, 7.69747286e+02, 7.70747286e+02,
       7.71747286e+02, 7.72747286e+02, 7.73747286e+02, 7.74747286e+02,
       7.75747286e+02, 7.76360479e+02]), 'completion_time': np.float64(776.3604788277786), 'velocity': array([0.3125    , 0.31271113, 0.31292221, 0.31502857, 0.31712985,
       0.32428496, 0.33138172, 0.33841931, 0.36782895, 0.39619853,
       0.42356294, 0.49229603, 0.55468017, 0.61131129, 0.66272526,
       0.77499504, 0.86244975, 0.93055157, 0.98358446, 1.02491113,
       1.07534893, 1.10862054, 1.13053118, 1.14498296, 1.15461663,
       1.16343287, 1.16858119, 1.17189763, 1.17417479, 1.17714313,
       1.17922673, 1.18107439, 1.18662232, 1.19209   , 1.19747254,
       1.20275922, 1.20795087, 1.21304914, 1.21805353, 1.22296267,
       1.22777528, 1.23249025, 1.23710657, 1.24162336, 1.24603972,
       1.25035483, 1.25456798, 1.25867854, 1.26268593, 1.26658967,
       1.27038934, 1.2740846 , 1.27767519, 1.2811609 , 1.28454162,
       1.28781729, 1.29098792, 1.29405361, 1.2970145 , 1.29987082,
       1.30262285, 1.30527094, 1.30781549, 1.310257  , 1.31259598,
       1.31483302, 1.31696879, 1.31900398, 1.32093935, 1.32277571,
       1.32451392, 1.3261549 , 1.3276996 , 1.32914902, 1.33050422,
       1.33176629, 1.33293636, 1.3340156 , 1.33500523, 1.33590649,
       1.33672066, 1.33744906, 1.33809304, 1.33865397, 1.33913325,
       1.33953233, 1.33985265, 1.3400957 , 1.34026298, 1.34035602,
       1.34037636, 1.34032557, 1.34020522, 1.3400169 , 1.33976224,
       1.33944284, 1.33906034, 1.33861639, 1.33811264, 1.33755074,
       1.33693237, 1.3362592 , 1.3355329 , 1.33475516, 1.33392766,
       1.33305208, 1.3321301 , 1.33116342, 1.33015372, 1.32910267,
       1.32801196, 1.32688325, 1.32571822, 1.32451854, 1.32328585,
       1.32202181, 1.32072807, 1.31940626, 1.31805801, 1.31668494,
       1.31528865, 1.31387075, 1.31243283, 1.31097646, 1.30950321,
       1.30801463, 1.30651227, 1.30499766, 1.30347232, 1.30193776,
       1.30039547, 1.29884693, 1.29729361, 1.29573696, 1.29417843,
       1.29261945, 1.29106142, 1.28950576, 1.28795385, 1.28640708,
       1.28486679, 1.28333434, 1.28181108, 1.28029831, 1.27879737,
       1.27730954, 1.27583612, 1.27437838, 1.27293758, 1.27151499,
       1.27011185, 1.26872938, 1.26736882, 1.26603137, 1.26471824,
       1.26343063, 1.26216971, 1.26093668, 1.2597327 , 1.25855893,
       1.25741654, 1.25630667, 1.25523048, 1.2541891 , 1.25318368,
       1.25221534, 1.25128522, 1.25039445, 1.24954416, 1.24873546,
       1.2479695 , 1.24724739, 1.24657026, 1.24593924, 1.24535547,
       1.24482007, 1.2443342 , 1.243899  , 1.24351561, 1.2431852 ,
       1.24290893, 1.24268798, 1.24252354, 1.24241678, 1.24236893,
       1.24238061, 1.24245117, 1.24257925, 1.24276348, 1.24300274,
       1.24329579, 1.24364142, 1.24403834, 1.24448534, 1.24498122,
       1.2455248 , 1.24611487, 1.24675023, 1.24742969, 1.24815206,
       1.24891616, 1.24972079, 1.25056477, 1.2514469 , 1.252366  ,
       1.25332087, 1.25431032, 1.25533314, 1.25638814, 1.25747409,
       1.25858979, 1.25973402, 1.26090554, 1.26210313, 1.26332555,
       1.26457153, 1.26583983, 1.26712918, 1.26843829, 1.2697659 ,
       1.27111069, 1.27247136, 1.2738466 , 1.27523507, 1.27663544,
       1.27804636, 1.27946645, 1.28089436, 1.28232868, 1.28376803,
       1.28521098, 1.28665612, 1.28810201, 1.2895472 , 1.29099022,
       1.2924296 , 1.29386386, 1.29529149, 1.29671098, 1.29812081,
       1.29951943, 1.30090531, 1.30227687, 1.30363256, 1.30497077,
       1.30628993, 1.30758842, 1.30886463, 1.31011694, 1.3113437 ,
       1.31254329, 1.31371404, 1.31485429, 1.31596239, 1.31703666,
       1.31807541, 1.31907698, 1.32003966, 1.32096176, 1.3218416 ,
       1.32267746, 1.32346767, 1.3242105 , 1.32490453, 1.32554936,
       1.32614538, 1.32669307, 1.32719282, 1.32764501, 1.32805006,
       1.32840842, 1.32872055, 1.32898688, 1.32920788, 1.32938402,
       1.32951578, 1.32960364, 1.32964809, 1.32964962, 1.32960873,
       1.32952594, 1.32940176, 1.32923671, 1.32903131, 1.32878609,
       1.32850159, 1.32817834, 1.32781689, 1.32741779, 1.32698159,
       1.32650884, 1.3260001 , 1.32545593, 1.32487689, 1.32426355,
       1.32361648, 1.32293625, 1.32222343, 1.32147859, 1.32070232,
       1.31989518, 1.31905776, 1.31819063, 1.31729438, 1.31636958,
       1.31541681, 1.31443665, 1.31342969, 1.31239651, 1.31133768,
       1.31025378, 1.30914539, 1.30801308, 1.30685745, 1.30567905,
       1.30447846, 1.30325626, 1.30201301, 1.30074928, 1.29946565,
       1.29816267, 1.2968409 , 1.29550092, 1.29414326, 1.2927685 ,
       1.29137717, 1.28996984, 1.28854704, 1.28710933, 1.28565723,
       1.2841913 , 1.28271205, 1.28122003, 1.27971576, 1.27819977,
       1.27667257, 1.27513468, 1.27358661, 1.27202888, 1.270462  ,
       1.26888666, 1.26730369, 1.26571392, 1.26411816, 1.26251723,
       1.26091191, 1.25930302, 1.25769134, 1.25607765, 1.25446273,
       1.25284733, 1.25123221, 1.24961813, 1.24800583, 1.24639604,
       1.24478949, 1.2431869 , 1.24158898, 1.23999644, 1.23840996,
       1.23683025, 1.23525798, 1.23369384, 1.23213848, 1.23059257,
       1.22905677, 1.22753171, 1.22601806, 1.22451643, 1.22302745,
       1.22155176, 1.22008996, 1.21864266, 1.21721047, 1.21579399,
       1.21439381, 1.21301051, 1.21164468, 1.2102969 , 1.20896774,
       1.20765776, 1.20636753, 1.20509761, 1.20384855, 1.20262091,
       1.20141522, 1.20023205, 1.19907191, 1.19793536, 1.19682292,
       1.19573514, 1.19467253, 1.19363562, 1.19262495, 1.19164103,
       1.19068438, 1.18975554, 1.18885501, 1.18798331, 1.18714097,
       1.18632851, 1.18554643, 1.18479527, 1.18407554, 1.18338776,
       1.18273246, 1.18211015, 1.18152137, 1.18096663, 1.18044647,
       1.17996143, 1.17951203, 1.17909881, 1.17872232, 1.17838311,
       1.17808172, 1.1778187 , 1.17759463, 1.17741006, 1.17726556,
       1.17716172, 1.1770991 , 1.17707793, 1.17709784, 1.17715828,
       1.17725873, 1.17739867, 1.17757758, 1.17779495, 1.17805027,
       1.17834307, 1.17867286, 1.17903913, 1.17944142, 1.17987924,
       1.18035212, 1.18085959, 1.18140119, 1.18197645, 1.18258491,
       1.18322611, 1.18389959, 1.1846049 , 1.18534159, 1.18610921,
       1.18690729, 1.1877354 , 1.18859309, 1.1894799 , 1.19039539,
       1.19133911, 1.19231061, 1.19330944, 1.19433515, 1.19538729,
       1.19646542, 1.19756906, 1.19869778, 1.19985112, 1.20102861,
       1.20222979, 1.2034542 , 1.20470138, 1.20597086, 1.20726216,
       1.20857481, 1.20990834, 1.21126226, 1.21263608, 1.21402932,
       1.21544149, 1.21687208, 1.2183206 , 1.21978653, 1.22126938,
       1.22276862, 1.22428373, 1.22581418, 1.22735946, 1.22891901,
       1.2304923 , 1.23207877, 1.23367789, 1.23528908, 1.23691178,
       1.23854543, 1.24018943, 1.24184322, 1.24350619, 1.24517775,
       1.24685729, 1.24854421, 1.25023789, 1.2519377 , 1.25364302,
       1.25535319, 1.25706759, 1.25878555, 1.26050641, 1.26222951,
       1.26395418, 1.26567972, 1.26740546, 1.26913069, 1.27085475,
       1.27257714, 1.27429757, 1.27601575, 1.27773138, 1.27944413,
       1.28115371, 1.28285982, 1.28456213, 1.28626032, 1.28795409,
