{'altitude': np.float64(9.12000000000027), 'velocity': np.float64(-112.83646597473694), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499084365061), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00338764751373), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32650555e-05, 1.46530111e-04, 8.79180667e-04,
       2.31098200e+02, 2.32098200e+02, 2.33098200e+02, 2.34098200e+02,
       2.35098200e+02, 2.36098200e+02, 2.37098200e+02, 2.38098200e+02,
       2.39098200e+02, 2.40098200e+02, 2.41098200e+02, 2.42098200e+02,
       2.43098200e+02, 2.44098200e+02, 2.45098200e+02, 2.46098200e+02,
       2.47098200e+02, 2.48098200e+02, 2.49098200e+02, 2.50098200e+02,
       2.51098200e+02, 2.52098200e+02, 2.53098200e+02, 2.54098200e+02,
       2.55098200e+02, 2.56098200e+02, 2.57098200e+02, 2.58098200e+02,
       2.59098200e+02, 2.60098200e+02, 2.61098200e+02, 2.62098200e+02,
       2.63098200e+02, 2.64098200e+02, 2.65098200e+02, 2.66098200e+02,
       2.67098200e+02, 2.68098200e+02, 2.69098200e+02, 2.70098200e+02,
       2.71098200e+02, 2.72098200e+02, 2.73098200e+02, 2.74098200e+02,
       2.75098200e+02, 2.76098200e+02, 2.77098200e+02, 2.78098200e+02,
       2.79098200e+02, 2.80098200e+02, 2.81098200e+02, 2.82098200e+02,
       2.83098200e+02, 2.84098200e+02, 2.85098200e+02, 2.86098200e+02,
       2.87098200e+02, 2.88098200e+02, 2.89098200e+02, 2.90098200e+02,
       2.91098200e+02, 2.92098200e+02, 2.93098200e+02, 2.94098200e+02,
       2.95098200e+02, 2.96098200e+02, 2.97098200e+02, 2.98098200e+02,
       2.99098200e+02, 3.00098200e+02, 3.01098200e+02, 3.02098200e+02,
       3.03098200e+02, 3.04098200e+02, 3.05098200e+02, 3.06098200e+02,
       3.07098200e+02, 3.08098200e+02, 3.09098200e+02, 3.10098200e+02,
       3.11098200e+02, 3.12098200e+02, 3.13098200e+02, 3.14098200e+02,
       3.15098200e+02, 3.16098200e+02, 3.17098200e+02, 3.18098200e+02,
       3.19098200e+02, 3.20098200e+02, 3.21098200e+02, 3.22098200e+02,
       3.23098200e+02, 3.24098200e+02, 3.25098200e+02, 3.26098200e+02,
       3.27098200e+02, 3.28098200e+02, 3.29098200e+02, 3.30098200e+02,
       3.31098200e+02, 3.32098200e+02, 3.33098200e+02, 3.34098200e+02,
       3.35098200e+02, 3.36098200e+02, 3.37098200e+02, 3.38098200e+02,
       3.39098200e+02, 3.40098200e+02, 3.41098200e+02, 3.42098200e+02,
       3.43098200e+02, 3.44098200e+02, 3.45098200e+02, 3.46098200e+02,
       3.47098200e+02, 3.48098200e+02, 3.49098200e+02, 3.50098200e+02,
       3.51098200e+02, 3.52098200e+02, 3.53098200e+02, 3.54098200e+02,
       3.55098200e+02, 3.56098200e+02, 3.57098200e+02, 3.58098200e+02,
       3.59098200e+02, 3.60098200e+02, 3.61098200e+02, 3.62098200e+02,
       3.63098200e+02, 3.64098200e+02, 3.65098200e+02, 3.66098200e+02,
       3.67098200e+02, 3.68098200e+02, 3.69098200e+02, 3.70098200e+02,
       3.71098200e+02, 3.72098200e+02, 3.73098200e+02, 3.74098200e+02,
       3.75098200e+02, 3.76098200e+02, 3.77098200e+02, 3.78098200e+02,
       3.79098200e+02, 3.80098200e+02, 3.81098200e+02, 3.82098200e+02,
       3.83098200e+02, 3.84098200e+02, 3.85098200e+02, 3.86098200e+02,
       3.87098200e+02, 3.88098200e+02, 3.89098200e+02, 3.90098200e+02,
       3.91098200e+02, 3.92098200e+02, 3.93098200e+02, 3.94098200e+02,
       3.95098200e+02, 3.96098200e+02, 3.97098200e+02, 3.98098200e+02,
       3.99098200e+02, 4.00098200e+02, 4.01098200e+02, 4.02098200e+02,
       4.03098200e+02, 4.04098200e+02, 4.05098200e+02, 4.06098200e+02,
       4.07098200e+02, 4.08098200e+02, 4.09098200e+02, 4.10098200e+02,
       4.11098200e+02, 4.12098200e+02, 4.13098200e+02, 4.14098200e+02,
       4.15098200e+02, 4.16098200e+02, 4.17098200e+02, 4.18098200e+02,
       4.19098200e+02, 4.20098200e+02, 4.21098200e+02, 4.22098200e+02,
       4.23098200e+02, 4.24098200e+02, 4.25098200e+02, 4.26098200e+02,
       4.27098200e+02, 4.28098200e+02, 4.29098200e+02, 4.30098200e+02,
       4.31098200e+02, 4.32098200e+02, 4.33098200e+02, 4.34098200e+02,
       4.35098200e+02, 4.36098200e+02, 4.37098200e+02, 4.38098200e+02,
       4.39098200e+02, 4.40098200e+02, 4.41098200e+02, 4.42098200e+02,
       4.43098200e+02, 4.44098200e+02, 4.45098200e+02, 4.46098200e+02,
       4.47098200e+02, 4.48098200e+02, 4.49098200e+02, 4.50098200e+02,
       4.51098200e+02, 4.52098200e+02, 4.53098200e+02, 4.54098200e+02,
       4.55098200e+02, 4.56098200e+02, 4.57098200e+02, 4.58098200e+02,
       4.59098200e+02, 4.60098200e+02, 4.61098200e+02, 4.62098200e+02,
       4.63098200e+02, 4.64098200e+02, 4.65098200e+02, 4.66098200e+02,
       4.67098200e+02, 4.68098200e+02, 4.69098200e+02, 4.70098200e+02,
       4.71098200e+02, 4.72098200e+02, 4.73098200e+02, 4.74098200e+02,
       4.75098200e+02, 4.76098200e+02, 4.77098200e+02, 4.78098200e+02,
       4.79098200e+02, 4.80098200e+02, 4.81098200e+02, 4.82098200e+02,
       4.83098200e+02, 4.84098200e+02, 4.85098200e+02, 4.86098200e+02,
       4.87098200e+02, 4.88098200e+02, 4.89098200e+02, 4.90098200e+02,
       4.91098200e+02, 4.92098200e+02, 4.93098200e+02, 4.94098200e+02,
       4.95098200e+02, 4.96098200e+02, 4.97098200e+02, 4.98098200e+02,
       4.99098200e+02, 5.00098200e+02, 5.01098200e+02, 5.02098200e+02,
       5.03098200e+02, 5.04098200e+02, 5.05098200e+02, 5.06098200e+02,
       5.07098200e+02, 5.08098200e+02, 5.09098200e+02, 5.10098200e+02,
       5.11098200e+02, 5.12098200e+02, 5.13098200e+02, 5.14098200e+02,
       5.15098200e+02, 5.16098200e+02, 5.17098200e+02, 5.18098200e+02,
       5.19098200e+02, 5.20098200e+02, 5.21098200e+02, 5.22098200e+02,
       5.23098200e+02, 5.24098200e+02, 5.25098200e+02, 5.26098200e+02,
       5.27098200e+02, 5.28098200e+02, 5.29098200e+02, 5.30098200e+02,
       5.31098200e+02, 5.32098200e+02, 5.33098200e+02, 5.34098200e+02,
       5.35098200e+02, 5.36098200e+02, 5.37098200e+02, 5.38098200e+02,
       5.39098200e+02, 5.40098200e+02, 5.41098200e+02, 5.42098200e+02,
       5.43098200e+02, 5.44098200e+02, 5.45098200e+02, 5.46098200e+02,
       5.47098200e+02, 5.48098200e+02, 5.49098200e+02, 5.50098200e+02,
       5.51098200e+02, 5.52098200e+02, 5.53098200e+02, 5.54098200e+02,
       5.55098200e+02, 5.56098200e+02, 5.57098200e+02, 5.58098200e+02,
       5.59098200e+02, 5.60098200e+02, 5.61098200e+02, 5.62098200e+02,
       5.63098200e+02, 5.64098200e+02, 5.65098200e+02, 5.66098200e+02,
       5.67098200e+02, 5.68098200e+02, 5.69098200e+02, 5.70098200e+02,
       5.71098200e+02, 5.72098200e+02, 5.73098200e+02, 5.74098200e+02,
       5.75098200e+02, 5.76098200e+02, 5.77098200e+02, 5.78098200e+02,
       5.79098200e+02, 5.80098200e+02, 5.81098200e+02, 5.82098200e+02,
       5.83098200e+02, 5.84098200e+02, 5.85098200e+02, 5.86098200e+02,
       5.87098200e+02, 5.88098200e+02, 5.89098200e+02, 5.90098200e+02,
       5.91098200e+02, 5.92098200e+02, 5.93098200e+02, 5.94098200e+02,
       5.95098200e+02, 5.96098200e+02, 5.97098200e+02, 5.98098200e+02,
       5.99098200e+02, 6.00098200e+02, 6.01098200e+02, 6.02098200e+02,
       6.03098200e+02, 6.04098200e+02, 6.05098200e+02, 6.06098200e+02,
       6.07098200e+02, 6.08098200e+02, 6.09098200e+02, 6.10098200e+02,
       6.11098200e+02, 6.12098200e+02, 6.13098200e+02, 6.14098200e+02,
       6.15098200e+02, 6.16098200e+02, 6.17098200e+02, 6.18098200e+02,
       6.19098200e+02, 6.20098200e+02, 6.21098200e+02, 6.22098200e+02,
       6.23098200e+02, 6.24098200e+02, 6.25098200e+02, 6.26098200e+02,
       6.27098200e+02, 6.28098200e+02, 6.29098200e+02, 6.30098200e+02,
       6.31098200e+02, 6.32098200e+02, 6.33098200e+02, 6.34098200e+02,
       6.35098200e+02, 6.36098200e+02, 6.37098200e+02, 6.38098200e+02,
       6.39098200e+02, 6.40098200e+02, 6.41098200e+02, 6.42098200e+02,
       6.43098200e+02, 6.44098200e+02, 6.45098200e+02, 6.46098200e+02,
       6.47098200e+02, 6.48098200e+02, 6.49098200e+02, 6.50098200e+02,
       6.51098200e+02, 6.52098200e+02, 6.53098200e+02, 6.54098200e+02,
       6.55098200e+02, 6.56098200e+02, 6.57098200e+02, 6.58098200e+02,
       6.59098200e+02, 6.60098200e+02, 6.61098200e+02, 6.62098200e+02,
       6.63098200e+02, 6.64098200e+02, 6.65098200e+02, 6.66098200e+02,
       6.66738171e+02]), 'completion_time': np.float64(666.7381710682547), 'velocity': array([0.3125    , 0.31269299, 0.31288594, 0.31481235, 0.31673518,
       0.32334383, 0.32991068, 0.33643508, 0.36327064, 0.38938321,
       0.41479123, 0.48365816, 0.54734579, 0.60624993, 0.66073396,
       0.78565498, 0.88739417, 0.97025666, 1.03776113, 1.09278474,
       1.17058526, 1.22380387, 1.26023435, 1.28525089, 1.30258921,
       1.31933883, 1.32973218, 1.33637464, 1.34088546, 1.34427503,
       1.34906619, 1.35330261, 1.35738265, 1.36126617, 1.3700948 ,
       1.3786718 , 1.38712623, 1.39543941, 1.40358583, 1.41155783,
       1.41935421, 1.42697319, 1.43441198, 1.44166784, 1.44873806,
       1.45562024, 1.46231234, 1.46881248, 1.47511896, 1.48123032,
       1.4871453 , 1.49286285, 1.49838215, 1.50370255, 1.50882364,
       1.51374519, 1.5184672 , 1.52298983, 1.52731347, 1.53143867,
       1.53536618, 1.53909693, 1.54263204, 1.54597278, 1.54912061,
       1.55207713, 1.55484411, 1.55742348, 1.5598173 , 1.56202779,
       1.56405728, 1.56590826, 1.56758331, 1.56908516, 1.57041663,
       1.57158067, 1.57258029, 1.57341864, 1.57409893, 1.57462447,
       1.57499864, 1.57522489, 1.57530674, 1.57524777, 1.57505162,
       1.57472198, 1.57426258, 1.5736772 , 1.57296965, 1.57214377,
       1.57120343, 1.57015253, 1.56899496, 1.56773467, 1.56637558,
       1.56492162, 1.56337674, 1.56174489, 1.56002999, 1.55823597,
       1.55636675, 1.55442623, 1.5524183 , 1.55034682, 1.54821562,
       1.54602854, 1.54378937, 1.54150186, 1.53916975, 1.53679674,
       1.5343865 , 1.53194266, 1.52946881, 1.52696852, 1.52444529,
       1.52190262, 1.51934394, 1.51677265, 1.5141921 , 1.51160563,
       1.50901649, 1.50642791, 1.50384311, 1.50126521, 1.49869733,
       1.49614253, 1.49360385, 1.49108427, 1.48858673, 1.48611415,
       1.48366939, 1.4812553 , 1.47887466, 1.47653025, 1.47422479,
       1.47196099, 1.46974151, 1.467569  , 1.46544606, 1.46337529,
       1.46135924, 1.45940047, 1.45750148, 1.45566477, 1.45389284,
       1.45218815, 1.45055316, 1.44899032, 1.44750206, 1.44609081,
       1.44475902, 1.4435091 , 1.44234348, 1.44126461, 1.44027491,
       1.43937684, 1.43857287, 1.43786547, 1.43725713, 1.43675037,
       1.43634774, 1.43605179, 1.43586514, 1.43579034, 1.43582844,
       1.43597782, 1.43623539, 1.43659853, 1.43706457, 1.43763092,
       1.43829476, 1.43905341, 1.4399043 , 1.44084487, 1.4418725 ,
       1.44298461, 1.44417863, 1.44545199, 1.44680211, 1.44822642,
       1.44972235, 1.45128732, 1.45291874, 1.454614  , 1.4563705 ,
       1.45818561, 1.46005668, 1.46198105, 1.46395603, 1.46597892,
       1.46804698, 1.47015746, 1.47230758, 1.47449451, 1.47671542,
       1.47896742, 1.48124761, 1.48355304, 1.48588074, 1.48822769,
       1.49059083, 1.49296708, 1.49535332, 1.49774636, 1.50014301,
       1.50254003, 1.50493412, 1.50732196, 1.50970018, 1.51206539,
       1.51441413, 1.51674292, 1.51904825, 1.52132655, 1.52357423,
       1.52578766, 1.52796316, 1.53009705, 1.53218558, 1.534225  ,
       1.53621152, 1.53814131, 1.54001054, 1.54181534, 1.54355182,
       1.54521609, 1.54680422, 1.54831228, 1.54973634, 1.55107244,
       1.55231665, 1.5534658 , 1.55451903, 1.55547724, 1.55634133,
       1.55711219, 1.55779073, 1.55837796, 1.55887488, 1.55928251,
       1.55960187, 1.55983405, 1.55998014, 1.56004125, 1.56001852,
       1.55991312, 1.55972622, 1.55945901, 1.55911271, 1.55868855,
       1.55818777, 1.55761162, 1.55696138, 1.55623833, 1.55544377,
       1.554579  , 1.55364533, 1.55264409, 1.55157662, 1.55044424,
       1.54924831, 1.54799016, 1.54667117, 1.54529267, 1.54385605,
       1.54236265, 1.54081384, 1.53921099, 1.53755546, 1.53584861,
       1.53409182, 1.53228644, 1.53043382, 1.52853533, 1.52659232,
       1.52460613, 1.5225781 , 1.52050958, 1.51840189, 1.51625636,
       1.5140743 , 1.51185702, 1.50960583, 1.50732203, 1.50500688,
       1.50266168, 1.50028768, 1.49788615, 1.49545833, 1.49300545,
       1.49052874, 1.48802942, 1.48550869, 1.48296774, 1.48040775,
       1.47782988, 1.47523539, 1.47262586, 1.47000315, 1.46736914,
       1.46472566, 1.4620745 , 1.45941744, 1.45675624, 1.45409265,
       1.45142837, 1.44876509, 1.44610448, 1.44344817, 1.44079778,
       1.43815491, 1.43552113, 1.43289798, 1.430287  , 1.42768969,
       1.42510752, 1.42254196, 1.41999444, 1.41746639, 1.41495921,
       1.41247425, 1.4100129 , 1.40757648, 1.40516631, 1.4027837 ,
       1.40042993, 1.39810626, 1.39581395, 1.39355423, 1.39132832,
       1.38913742, 1.38698273, 1.38486542, 1.38278665, 1.38074758,
       1.37874935, 1.37679308, 1.3748799 , 1.37301091, 1.37118722,
       1.36940993, 1.36768011, 1.36599886, 1.36436724, 1.36278632,
       1.36125718, 1.35978087, 1.35835846, 1.35699101, 1.35567958,
       1.35442522, 1.353229  , 1.35209199, 1.35101524, 1.34999984,
       1.34904685, 1.34815736, 1.34733246, 1.34657325, 1.34588082,
       1.3452563 , 1.34470082, 1.34421551, 1.34380152, 1.34346003,
       1.34319222, 1.34299928, 1.34288242, 1.34284226, 1.34287819,
       1.34298912, 1.34317392, 1.34343153, 1.34376084, 1.34416077,
       1.34463032, 1.34516848, 1.34577423, 1.34644659, 1.34718455,
       1.34798716, 1.34885346, 1.34978248, 1.35077328, 1.35182492,
       1.35293647, 1.35410701, 1.35533561, 1.35662135, 1.35796332,
       1.3593606 , 1.36081229, 1.36231746, 1.36387522, 1.36548465,
       1.36714484, 1.36885486, 1.37061381, 1.37242076, 1.37427478,
       1.37617494, 1.37812031, 1.38010993, 1.38214287, 1.38421815,
       1.38633482, 1.38849189, 1.39068839, 1.3929233 , 1.39519564,
       1.39750437, 1.39984847, 1.40222689, 1.40463858, 1.40708246,
       1.40955745, 1.41206245, 1.41459635, 1.41715801, 1.41974628,
       1.42236   , 1.424998  , 1.42765905, 1.43034196, 1.43304548,
       1.43576835, 1.4385093 , 1.44126703, 1.44404023, 1.44682756,
       1.44962766, 1.45243915, 1.45526063, 1.45809068, 1.46092786,
       1.46377069, 1.46661769, 1.46946735, 1.47231813, 1.47516848,
       1.47801709, 1.4808631 , 1.48370588, 1.48654475, 1.48937901,
       1.49220793, 1.49503082, 1.49784697, 1.50065564, 1.5034561 ,
       1.50624761, 1.5090294 , 1.51180072, 1.51456079, 1.51730884,
       1.52004407, 1.52276569, 1.52547289, 1.52816485, 1.53084076,
       1.53349978, 1.53614108, 1.5387638 , 1.54136709, 1.54395009,
       1.54651193, 1.54905174, 1.55156862, 1.55406169, 1.55653004,
       1.55897278, 1.56138899, 1.56377775, 1.56613814, 1.56846923,
       1.57077009, 1.57303977, 1.57527732, 1.57748181, 1.57965226,
       1.58178773, 1.58388725, 1.58594985, 1.58797455, 1.5899604 ,
       1.5919064 , 1.59381158, 1.59567496, 1.59749555, 1.59927238,
       1.60100444, 1.60269077, 1.60433036, 1.60592223, 1.6074654 ,
       1.60895887, 1.61040167, 1.61179281, 1.6131313 , 1.61441618,
       1.61564645, 1.61682116, 1.61793933, 1.619     , 1.62000246,
       1.62094675, 1.62183344, 1.62266309, 1.62343629, 1.62415359,
       1.62481563, 1.62542302, 1.62597638, 1.62647633, 1.6269235 ,
       1.62731856, 1.62766215, 1.62795494, 1.6281976 , 1.62839081,
       1.62853527, 1.62863165, 1.62868067, 1.62868303, 1.62863945,
       1.62855063, 1.62841731, 1.62824022, 1.62802007, 1.62775762,
       1.6274536 , 1.62710876, 1.62672384, 1.62629959, 1.62583678,
       1.62533615, 1.62479846, 1.62422448, 1.62361496, 1.62297068,
       1.62229238, 1.62158085, 1.62083685, 1.62006114, 1.61925449,
       1.61841767, 1.61755145, 1.61665659, 1.61573387, 1.61478404,
       1.61380787, 1.61280612, 1.61177956, 1.61072895, 1.60965505,
       1.60855861, 1.60744038, 1.60630114, 1.60514161, 1.60396256,
       1.60276472, 1.60154885, 1.60031567, 1.59906594, 1.59780037,
       1.59651971, 1.59522466, 1.5939159 , 1.59259408, 1.59125987,
       1.58991391, 1.58855686, 1.58718936, 1.58581206, 1.58442559,
       1.58303059, 1.58162769, 1.58021752, 1.57880071, 1.57737787,
       1.57594963, 1.57451659, 1.57307936, 1.57163856, 1.57019477,
       1.56874861, 1.56730065, 1.5658515 , 1.56440173, 1.56295193,
       1.56150268, 1.56005454, 1.5586081 , 1.5571639 , 1.55572252,
       1.55428451, 1.55285043, 1.55142082, 1.54999624, 1.54857722,
       1.5471643 , 1.54575802, 1.54435891, 1.54296749, 1.54158429,
       1.54020983, 1.53884462, 1.53748918, 1.53614402, 1.53480965,
       1.53348656, 1.53217525, 1.53087623, 1.52958999, 1.52831702,
       1.5270578 , 1.52581282, 1.52458257, 1.52336752, 1.52216814,
       1.52098492, 1.51981833, 1.51866882, 1.51753689, 1.51642298,
       1.51532755, 1.51425109, 1.51319403, 1.51215684, 1.51113998,
       1.5101439 , 1.50916905, 1.50821589, 1.50728486, 1.50637642,
       1.50549102, 1.5046291 , 1.50379111, 1.5029775 , 1.50218871,
       1.5014252 , 1.5006874 , 1.49997577, 1.49929075, 1.49863279,
       1.49800233, 1.49739982, 1.49682571, 1.49628045, 1.49576449,
       1.49527829, 1.49482229, 1.49439695, 1.49400272, 1.49364007,
       1.49330945, 1.49301132, 1.49274616, 1.49251442, 1.49231658,
       1.4921531 , 1.49202448, 1.49193117, 1.49187368, 1.49185247,
       1.49186805, 1.4919209 , 1.49201152, 1.49214043, 1.49230811,
