{'altitude': np.float64(7.5984600222124525), 'velocity': np.float64(3.899045306397992e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.354652644276676), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(184.5482673106662), 'cost_per_kg': 1500, 'fuel_mass': np.float64(101.73521335383121), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999851500729646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001754779313624), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(444.9757593394747), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.39385210e-05, 1.87877042e-04, 1.12726225e-03,
       7.37391863e+01, 7.47391863e+01, 7.57391863e+01, 7.67391863e+01,
       7.77391863e+01, 7.87391863e+01, 7.97391863e+01, 8.07391863e+01,
       8.17391863e+01, 8.27391863e+01, 8.37391863e+01, 8.47391863e+01,
       8.57391863e+01, 8.67391863e+01, 8.77391863e+01, 8.87391863e+01,
       8.97391863e+01, 9.07391863e+01, 9.17391863e+01, 9.27391863e+01,
       9.37391863e+01, 9.47391863e+01, 9.57391863e+01, 9.67391863e+01,
       9.77391863e+01, 9.87391863e+01, 9.97391863e+01, 1.00739186e+02,
       1.01739186e+02, 1.02739186e+02, 1.03739186e+02, 1.04739186e+02,
       1.05739186e+02, 1.06739186e+02, 1.07739186e+02, 1.08739186e+02,
       1.09739186e+02, 1.10739186e+02, 1.11739186e+02, 1.12739186e+02,
       1.13739186e+02, 1.14739186e+02, 1.15739186e+02, 1.16739186e+02,
       1.17739186e+02, 1.18739186e+02, 1.19739186e+02, 1.20739186e+02,
       1.21739186e+02, 1.22739186e+02, 1.23739186e+02, 1.24739186e+02,
       1.25739186e+02, 1.26739186e+02, 1.27739186e+02, 1.28739186e+02,
       1.29739186e+02, 1.30739186e+02, 1.31739186e+02, 1.32739186e+02,
       1.33739186e+02, 1.34739186e+02, 1.35739186e+02, 1.36739186e+02,
       1.37739186e+02, 1.38739186e+02, 1.39739186e+02, 1.40739186e+02,
       1.41739186e+02, 1.42739186e+02, 1.43739186e+02, 1.44739186e+02,
       1.45739186e+02, 1.46739186e+02, 1.47739186e+02, 1.48739186e+02,
       1.49739186e+02, 1.50739186e+02, 1.51739186e+02, 1.52739186e+02,
       1.53739186e+02, 1.54739186e+02, 1.55739186e+02, 1.56739186e+02,
       1.57739186e+02, 1.58739186e+02, 1.59739186e+02, 1.60739186e+02,
       1.61739186e+02, 1.62739186e+02, 1.63739186e+02, 1.64739186e+02,
       1.65739186e+02, 1.66739186e+02, 1.67739186e+02, 1.68739186e+02,
       1.69739186e+02, 1.70739186e+02, 1.71739186e+02, 1.72739186e+02,
       1.73739186e+02, 1.74739186e+02, 1.75739186e+02, 1.76739186e+02,
       1.77739186e+02, 1.78739186e+02, 1.79739186e+02, 1.80739186e+02,
       1.81739186e+02, 1.82739186e+02, 1.83739186e+02, 1.84739186e+02,
       1.85739186e+02, 1.86739186e+02, 1.87739186e+02, 1.88739186e+02,
       1.89739186e+02, 1.90739186e+02, 1.91739186e+02, 1.92739186e+02,
       1.93739186e+02, 1.94739186e+02, 1.95739186e+02, 1.96739186e+02,
       1.97739186e+02, 1.98739186e+02, 1.99739186e+02, 2.00739186e+02,
       2.01739186e+02, 2.02739186e+02, 2.03739186e+02, 2.04739186e+02,
       2.05739186e+02, 2.06739186e+02, 2.07739186e+02, 2.08739186e+02,
       2.09739186e+02, 2.10739186e+02, 2.11739186e+02, 2.12739186e+02,
       2.13739186e+02, 2.14739186e+02, 2.15739186e+02, 2.16739186e+02,
       2.17739186e+02, 2.18739186e+02, 2.19739186e+02, 2.20739186e+02,
       2.21739186e+02, 2.22739186e+02, 2.23739186e+02, 2.24739186e+02,
       2.25739186e+02, 2.26739186e+02, 2.27739186e+02, 2.28739186e+02,
       2.29739186e+02, 2.30739186e+02, 2.31739186e+02, 2.32739186e+02,
       2.33739186e+02, 2.34739186e+02, 2.35739186e+02, 2.36739186e+02,
       2.37739186e+02, 2.38739186e+02, 2.39739186e+02, 2.40739186e+02,
       2.41739186e+02, 2.42739186e+02, 2.43739186e+02, 2.44739186e+02,
       2.45739186e+02, 2.46739186e+02, 2.47739186e+02, 2.48739186e+02,
       2.49739186e+02, 2.50739186e+02, 2.51739186e+02, 2.52739186e+02,
       2.53739186e+02, 2.54739186e+02, 2.55739186e+02, 2.56739186e+02,
       2.57739186e+02, 2.58739186e+02, 2.59739186e+02, 2.60739186e+02,
       2.61739186e+02, 2.62739186e+02, 2.63739186e+02, 2.64739186e+02,
       2.65739186e+02, 2.66739186e+02, 2.67739186e+02, 2.68739186e+02,
       2.69739186e+02, 2.70739186e+02, 2.71739186e+02, 2.72739186e+02,
       2.73739186e+02, 2.74739186e+02, 2.75739186e+02, 2.76739186e+02,
       2.77739186e+02, 2.78739186e+02, 2.79739186e+02, 2.80739186e+02,
       2.81739186e+02, 2.82739186e+02, 2.83739186e+02, 2.84739186e+02,
       2.85739186e+02, 2.86739186e+02, 2.87739186e+02, 2.88739186e+02,
       2.89739186e+02, 2.90739186e+02, 2.91739186e+02, 2.92739186e+02,
       2.93739186e+02, 2.94739186e+02, 2.95739186e+02, 2.96739186e+02,
       2.97739186e+02, 2.98739186e+02, 2.99739186e+02, 3.00739186e+02,
       3.01739186e+02, 3.02739186e+02, 3.03739186e+02, 3.04739186e+02,
       3.05739186e+02, 3.06739186e+02, 3.07739186e+02, 3.08739186e+02,
       3.09739186e+02, 3.10739186e+02, 3.11739186e+02, 3.12739186e+02,
       3.13739186e+02, 3.14739186e+02, 3.15739186e+02, 3.16739186e+02,
       3.17739186e+02, 3.18739186e+02, 3.19739186e+02, 3.20739186e+02,
       3.21739186e+02, 3.22739186e+02, 3.23739186e+02, 3.24739186e+02,
       3.25739186e+02, 3.26739186e+02, 3.27739186e+02, 3.28739186e+02,
       3.29739186e+02, 3.30739186e+02, 3.31739186e+02, 3.32739186e+02,
       3.33739186e+02, 3.34739186e+02, 3.35739186e+02, 3.36739186e+02,
       3.37739186e+02, 3.38739186e+02, 3.39739186e+02, 3.40739186e+02,
       3.41739186e+02, 3.42739186e+02, 3.43739186e+02, 3.44739186e+02,
       3.45739186e+02, 3.46739186e+02, 3.47739186e+02, 3.48739186e+02,
       3.49739186e+02, 3.50739186e+02, 3.51739186e+02, 3.52739186e+02,
       3.53739186e+02, 3.54739186e+02, 3.55739186e+02, 3.56739186e+02,
       3.57739186e+02, 3.58739186e+02, 3.59739186e+02, 3.60739186e+02,
       3.61739186e+02, 3.62739186e+02, 3.63739186e+02, 3.64739186e+02,
       3.65739186e+02, 3.66739186e+02, 3.67739186e+02, 3.68739186e+02,
       3.69739186e+02, 3.70739186e+02, 3.71739186e+02, 3.72739186e+02,
       3.73739186e+02, 3.74739186e+02, 3.75739186e+02, 3.76739186e+02,
       3.77739186e+02, 3.78739186e+02, 3.79739186e+02, 3.80739186e+02,
       3.81739186e+02, 3.82739186e+02, 3.83739186e+02, 3.84739186e+02,
       3.85739186e+02, 3.86739186e+02, 3.87739186e+02, 3.88739186e+02,
       3.89739186e+02, 3.90739186e+02, 3.91739186e+02, 3.92739186e+02,
       3.93739186e+02, 3.94739186e+02, 3.95739186e+02, 3.96739186e+02,
       3.97739186e+02, 3.98739186e+02, 3.99739186e+02, 4.00739186e+02,
       4.01739186e+02, 4.02739186e+02, 4.03739186e+02, 4.04739186e+02,
       4.05739186e+02, 4.06739186e+02, 4.07739186e+02, 4.08739186e+02,
       4.09739186e+02, 4.10739186e+02, 4.11739186e+02, 4.12739186e+02,
       4.13739186e+02, 4.14739186e+02, 4.15739186e+02, 4.16739186e+02,
       4.17739186e+02, 4.18739186e+02, 4.19739186e+02, 4.20739186e+02,
       4.21739186e+02, 4.22739186e+02, 4.23739186e+02, 4.24739186e+02,
       4.25739186e+02, 4.26739186e+02, 4.27739186e+02, 4.28739186e+02,
       4.29739186e+02, 4.30739186e+02, 4.31739186e+02, 4.32739186e+02,
       4.33739186e+02, 4.34739186e+02, 4.35739186e+02, 4.36739186e+02,
       4.37739186e+02, 4.38739186e+02, 4.39739186e+02, 4.40739186e+02,
       4.41739186e+02, 4.42739186e+02, 4.43739186e+02, 4.44739186e+02,
       4.45739186e+02, 4.46739186e+02, 4.47739186e+02, 4.48739186e+02,
       4.49739186e+02, 4.50739186e+02, 4.51739186e+02, 4.52739186e+02,
       4.53739186e+02, 4.54739186e+02, 4.55739186e+02, 4.56739186e+02,
       4.57739186e+02, 4.58739186e+02, 4.59739186e+02, 4.60739186e+02,
       4.61739186e+02, 4.62739186e+02, 4.63739186e+02, 4.64739186e+02,
       4.65739186e+02, 4.66739186e+02, 4.67739186e+02, 4.68739186e+02,
       4.69739186e+02, 4.70739186e+02, 4.71739186e+02, 4.72739186e+02,
       4.73739186e+02, 4.74739186e+02, 4.75739186e+02, 4.76739186e+02,
       4.77739186e+02, 4.78739186e+02, 4.79739186e+02, 4.80739186e+02,
       4.81739186e+02, 4.82739186e+02, 4.83739186e+02, 4.84739186e+02,
       4.85739186e+02, 4.86739186e+02, 4.87739186e+02, 4.88739186e+02,
       4.89739186e+02, 4.90739186e+02, 4.91739186e+02, 4.92739186e+02,
       4.93739186e+02, 4.94739186e+02, 4.95739186e+02, 4.96739186e+02,
       4.97739186e+02, 4.98739186e+02, 4.99739186e+02, 5.00739186e+02,
       5.01739186e+02, 5.02739186e+02, 5.03739186e+02, 5.04739186e+02,
       5.05739186e+02, 5.06739186e+02, 5.07739186e+02, 5.08739186e+02,
       5.09739186e+02, 5.10739186e+02, 5.11739186e+02, 5.12739186e+02,
       5.13739186e+02, 5.14739186e+02, 5.15739186e+02, 5.16739186e+02,
       5.17739186e+02, 5.18739186e+02, 5.19739186e+02, 5.20739186e+02,
       5.21739186e+02, 5.22739186e+02, 5.23739186e+02, 5.24739186e+02,
       5.25739186e+02, 5.26739186e+02, 5.27739186e+02, 5.28739186e+02,
       5.29739186e+02, 5.30739186e+02, 5.31739186e+02, 5.32739186e+02,
       5.33739186e+02, 5.34739186e+02, 5.35739186e+02, 5.36739186e+02,
       5.37739186e+02, 5.38739186e+02, 5.39739186e+02, 5.40739186e+02,
       5.41739186e+02, 5.42739186e+02, 5.43739186e+02, 5.44739186e+02,
       5.45739186e+02, 5.46739186e+02, 5.47739186e+02, 5.48739186e+02,
       5.49739186e+02, 5.50739186e+02, 5.51739186e+02, 5.52739186e+02,
       5.53739186e+02, 5.54739186e+02, 5.55739186e+02, 5.56739186e+02,
       5.57739186e+02, 5.58739186e+02, 5.59739186e+02, 5.60739186e+02,
       5.61739186e+02, 5.62739186e+02, 5.63739186e+02, 5.64739186e+02,
       5.65739186e+02, 5.66739186e+02, 5.67739186e+02, 5.68739186e+02,
       5.69739186e+02, 5.70739186e+02, 5.71739186e+02, 5.72739186e+02,
       5.73739186e+02, 5.74739186e+02, 5.75739186e+02, 5.76739186e+02,
       5.77739186e+02, 5.78739186e+02, 5.79739186e+02, 5.80739186e+02,
       5.81739186e+02, 5.82739186e+02, 5.83739186e+02, 5.84739186e+02,
       5.85739186e+02, 5.86739186e+02, 5.87739186e+02, 5.88739186e+02,
       5.89739186e+02, 5.90739186e+02, 5.91739186e+02, 5.92739186e+02,
       5.93739186e+02, 5.94739186e+02, 5.95739186e+02, 5.96739186e+02,
       5.97739186e+02, 5.98739186e+02, 5.99739186e+02, 6.00739186e+02,
       6.01739186e+02, 6.02739186e+02, 6.03739186e+02, 6.04739186e+02,
       6.05739186e+02, 6.06739186e+02, 6.07739186e+02, 6.08739186e+02,
       6.09739186e+02, 6.10739186e+02, 6.11739186e+02, 6.12739186e+02,
       6.13739186e+02, 6.14739186e+02, 6.15739186e+02, 6.16739186e+02,
       6.17739186e+02, 6.18739186e+02, 6.19739186e+02, 6.20739186e+02,
       6.21739186e+02, 6.22739186e+02, 6.23739186e+02, 6.24739186e+02,
       6.25739186e+02, 6.26739186e+02, 6.27739186e+02, 6.28739186e+02,
       6.29739186e+02, 6.30739186e+02, 6.31739186e+02, 6.32739186e+02,
       6.33739186e+02, 6.34739186e+02, 6.35739186e+02, 6.36739186e+02,
       6.37739186e+02, 6.38739186e+02, 6.39739186e+02, 6.40739186e+02,
       6.41739186e+02, 6.42739186e+02, 6.43739186e+02, 6.44739186e+02,
       6.45739186e+02, 6.46739186e+02, 6.47739186e+02, 6.48739186e+02,
       6.49739186e+02, 6.50739186e+02, 6.51739186e+02, 6.52739186e+02,
       6.53739186e+02, 6.54739186e+02, 6.55739186e+02, 6.56739186e+02,
       6.57739186e+02, 6.58739186e+02, 6.59739186e+02, 6.60739186e+02,
       6.61739186e+02, 6.62739186e+02, 6.63739186e+02, 6.64739186e+02,
       6.65739186e+02, 6.66739186e+02, 6.67739186e+02, 6.68739186e+02,
       6.69739186e+02, 6.70739186e+02, 6.71739186e+02, 6.72739186e+02,
       6.73739186e+02, 6.74739186e+02, 6.75739186e+02, 6.76739186e+02,
       6.77739186e+02, 6.78739186e+02, 6.79739186e+02, 6.80739186e+02,
       6.81739186e+02, 6.82739186e+02, 6.83739186e+02, 6.84739186e+02,
       6.85739186e+02, 6.86739186e+02, 6.87739186e+02, 6.88739186e+02,
       6.89739186e+02, 6.90739186e+02, 6.91739186e+02, 6.92739186e+02,
       6.93739186e+02, 6.94739186e+02, 6.95739186e+02, 6.96739186e+02,
       6.97739186e+02, 6.98739186e+02, 6.99739186e+02, 7.00739186e+02,
       7.01739186e+02, 7.02739186e+02, 7.03739186e+02, 7.04739186e+02,
       7.05739186e+02, 7.06739186e+02, 7.07739186e+02, 7.08739186e+02,
       7.09739186e+02, 7.10374196e+02]), 'completion_time': np.float64(710.3741957761634), 'velocity': array([0.3125    , 0.31265052, 0.31280102, 0.31430373, 0.31580388,
       0.32111593, 0.32639609, 0.3316439 , 0.35442833, 0.37659886,
       0.39817119, 0.45815907, 0.51352034, 0.56461904, 0.61178862,
       0.72046216, 0.8083673 , 0.87949979, 0.93709885, 0.98379238,
       1.04853387, 1.09284735, 1.1233251 , 1.14447966, 1.15942546,
       1.17412769, 1.18390678, 1.19105249, 1.19666221, 1.20439734,
       1.21089501, 1.21693459, 1.22793513, 1.23877262, 1.24946724,
       1.25999828, 1.27035993, 1.28055279, 1.2905751 , 1.30042215,
       1.31008821, 1.31956768, 1.32885557, 1.33794672, 1.34683624,
       1.35551967, 1.36399281, 1.37225168, 1.38029254, 1.38811192,
       1.39570663, 1.40307374, 1.41021063, 1.41711492, 1.42378454,
       1.43021768, 1.43641286, 1.44236883, 1.44808464, 1.45355962,
       1.45879339, 1.46378582, 1.46853708, 1.47304758, 1.477318  ,
       1.48134928, 1.4851426 , 1.48869941, 1.49202137, 1.49511037,
       1.49796856, 1.50059826, 1.50300202, 1.5051826 , 1.50714294,
       1.50888616, 1.51041556, 1.51173462, 1.51284695, 1.51375632,
       1.51446666, 1.51498201, 1.51530654, 1.51544452, 1.51540035,
       1.51517851, 1.51478357, 1.51422019, 1.51349309, 1.51260705,
       1.51156693, 1.51037761, 1.50904403, 1.50757114, 1.50596396,
       1.50422748, 1.50236674, 1.50038677, 1.4982926 , 1.49608926,
       1.49378178, 1.49137515, 1.48887436, 1.48628437, 1.48361011,
       1.48085646, 1.47802829, 1.47513042, 1.47216761, 1.46914458,
       1.46606602, 1.46293653, 1.45976069, 1.45654299, 1.45328789,
       1.44999976, 1.44668293, 1.44334165, 1.43998013, 1.43660248,
       1.43321277, 1.42981499, 1.42641307, 1.42301087, 1.41961218,
       1.41622073, 1.41284018, 1.40947413, 1.40612612, 1.4027996 ,
       1.39949799, 1.39622463, 1.39298281, 1.38977575, 1.38660663,
       1.38347855, 1.38039459, 1.37735774, 1.37437098, 1.37143722,
       1.36855932, 1.36574011, 1.36298237, 1.36028886, 1.35766227,
       1.35510529, 1.35262056, 1.3502107 , 1.34787831, 1.34562595,
       1.34345617, 1.34137152, 1.33937449, 1.33746761, 1.33565338,
       1.33393429, 1.33231284, 1.33079152, 1.32937285, 1.32805932,
       1.32685347, 1.32575783, 1.32477497, 1.32390747, 1.32315794,
       1.32252903, 1.3220234 , 1.3216438 , 1.32139296, 1.32127367,
       1.32128741, 1.32143301, 1.32170758, 1.32210795, 1.32263124,
       1.32327466, 1.32403541, 1.32491066, 1.32589762, 1.32699356,
       1.32819575, 1.3295015 , 1.33090812, 1.33241293, 1.33401325,
       1.33570643, 1.3374898 , 1.33936069, 1.34131643, 1.34335434,
       1.34547172, 1.34766585, 1.34993402, 1.35227346, 1.35468141,
       1.35715506, 1.35969157, 1.3622881 , 1.36494172, 1.36764952,
       1.37040852, 1.37321569, 1.37606798, 1.37896227, 1.38189543,
       1.38486423, 1.38786542, 1.3908957 , 1.3939517 , 1.39702999,
       1.40012711, 1.40323951, 1.40636359, 1.4094957 , 1.41263212,
       1.41576907, 1.4189027 , 1.42202912, 1.42514434, 1.42824434,
       1.43132503, 1.43438224, 1.43741176, 1.44040932, 1.44337056,
       1.44629111, 1.4491665 , 1.45199222, 1.45476372, 1.45747637,
       1.46012553, 1.46270648, 1.46521448, 1.46764473, 1.4699924 ,
       1.47225265, 1.47442058, 1.47649127, 1.47845981, 1.48032123,
       1.48207059, 1.48370298, 1.48521491, 1.48660554, 1.48787569,
       1.48902647, 1.49005887, 1.49097378, 1.49177226, 1.49245546,
       1.49302457, 1.49348081, 1.49382537, 1.4940596 , 1.49418486,
       1.4942025 , 1.49411389, 1.49392047, 1.49362369, 1.49322506,
       1.49272608, 1.49212831, 1.49143331, 1.49064267, 1.48975802,
       1.48878098, 1.4877132 , 1.48655636, 1.48531213, 1.48398223,
       1.48256835, 1.48107223, 1.47949559, 1.47784018, 1.47610774,
       1.47430003, 1.47241881, 1.47046584, 1.46844288, 1.4663517 ,
       1.46419407, 1.46197175, 1.4596865 , 1.45734008, 1.45493425,
       1.45247074, 1.44995132, 1.4473777 , 1.44475162, 1.4420748 ,
       1.43934894, 1.43657575, 1.43375691, 1.43089409, 1.42798895,
       1.42504315, 1.42205832, 1.41903607, 1.41597802, 1.41288575,
       1.40976083, 1.40660483, 1.40341928, 1.40020569, 1.39696559,
       1.39370044, 1.39041172, 1.38710088, 1.38376934, 1.38041852,
       1.37704988, 1.37366521, 1.37026662, 1.3668564 , 1.36343654,
       1.36000909, 1.35657604, 1.35313953, 1.34970159, 1.34626415,
       1.34282906, 1.33939819, 1.33597341, 1.3325565 , 1.32914923,
       1.32575334, 1.32237053, 1.31900245, 1.31565076, 1.31231704,
       1.30900287, 1.30570978, 1.30243928, 1.29919284, 1.29597192,
       1.29277794, 1.28961228, 1.2864763 , 1.28337135, 1.28029873,
       1.27725973, 1.27425561, 1.27128761, 1.26835694, 1.26546479,
       1.26261234, 1.25980073, 1.2570311 , 1.25430456, 1.2516222 ,
       1.24898511, 1.24639433, 1.24385093, 1.24135592, 1.23891033,
       1.23651517, 1.23417143, 1.23188009, 1.22964213, 1.22745851,
       1.22533018, 1.2232581 , 1.22124322, 1.21928646, 1.21738876,
       1.21555106, 1.21377429, 1.21205936, 1.21040721, 1.20881877,
       1.20729496, 1.20583672, 1.20444498, 1.20312068, 1.20186478,
       1.20067822, 1.19956197, 1.19851699, 1.19754426, 1.19664479,
       1.19581957, 1.19506962, 1.19439597, 1.19379967, 1.19328178,
       1.1928434 , 1.19248562, 1.19220957, 1.1920164 , 1.19190711,
       1.19188187, 1.19193987, 1.19207988, 1.19230093, 1.19260199,
       1.1929821 , 1.19344018, 1.19397524, 1.19458634, 1.19527255,
       1.19603296, 1.19686665, 1.19777274, 1.19875034, 1.1997986 ,
       1.20091667, 1.20210369, 1.20335885, 1.20468132, 1.20607028,
       1.20752494, 1.20904449, 1.21062813, 1.21227508, 1.21398455,
       1.21575576, 1.21758793, 1.21948027, 1.22143201, 1.22344236,
       1.22551054, 1.22763578, 1.22981727, 1.23205423, 1.23434587,
       1.23669138, 1.23908995, 1.24154077, 1.24404302, 1.24659586,
       1.24919844, 1.25184993, 1.25454945, 1.25729613, 1.26008908,
       1.2629274 , 1.26581017, 1.26873646, 1.27170532, 1.27471579,
       1.27776689, 1.28085761, 1.28398695, 1.28715385, 1.29035726,
       1.2935961 , 1.29686927, 1.30017563, 1.30351405, 1.30688334,
       1.31028232, 1.31370975, 1.31716439, 1.32064496, 1.32415015,
       1.32767863, 1.33122905, 1.33480001, 1.33839008, 1.34199782,
       1.34562175, 1.34926034, 1.35291207, 1.35657533, 1.36024853,
       1.36393001, 1.3676181 , 1.37131109, 1.37500722, 1.37870492,
       1.38240307, 1.38610087, 1.38979754, 1.39349228, 1.39718425,
       1.40087262, 1.40455653, 1.40823514, 1.41190755, 1.41557287,
       1.41923021, 1.42287863, 1.4265172 , 1.43014497, 1.43376098,
       1.43736424, 1.44095377, 1.44452855, 1.44808756, 1.45162977,
       1.45515413, 1.45865956, 1.462145  , 1.46560935, 1.4690515 ,
       1.47247034, 1.47586474, 1.47923355, 1.48257561, 1.48588976,
       1.48917481, 1.49242957, 1.49565283, 1.49884338, 1.50199998,
       1.5051214 , 1.50820639, 1.51125369, 1.51426203, 1.51723013,
       1.52015671, 1.52304046, 1.52588009, 1.52867428, 1.53142171,
       1.53412106, 1.53677099, 1.53937018, 1.54191727, 1.54441091,
       1.54684977, 1.54923248, 1.5515577 , 1.55382405, 1.55603017,
       1.55817472, 1.56025633, 1.56227363, 1.56422527, 1.56610988,
       1.56792613, 1.56967265, 1.57134811, 1.57295115, 1.57448045,
       1.57593467, 1.57731272, 1.57861433, 1.57984001, 1.5809904 ,
       1.58206618, 1.58306804, 1.58399668, 1.58485281, 1.58563719,
       1.58635062, 1.58699386, 1.58756769, 1.58807293, 1.58851039,
       1.58888092, 1.58918538, 1.58942462, 1.58959953, 1.589711  ,
       1.58975992, 1.58974722, 1.58967381, 1.58954063, 1.58934862,
       1.58909873, 1.58879191, 1.58842914, 1.58801138, 1.58753962,
       1.58701483, 1.58643801, 1.58581016, 1.58513228, 1.58440536,
       1.58363042, 1.58280847, 1.58194052, 1.58102758, 1.58007068,
       1.57907082, 1.57802904, 1.57694635, 1.57582378, 1.57466233,
       1.57346303, 1.57222691, 1.57095497, 1.56964823, 1.5683077 ,
       1.56693441, 1.56552934, 1.56409352, 1.56262795, 1.56113361,
       1.55961151, 1.55806264, 1.55648799, 1.55488854, 1.55326526,
       1.55161913, 1.54995112, 1.54826219, 1.5465533 , 1.54482539,
       1.54307938, 1.54131616, 1.53953657, 1.53774147, 1.5359317 ,
