{'altitude': np.float64(9.119999999999983), 'velocity': np.float64(-29.74550971533906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.449311327642032), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(245.0759495920365), 'cost_per_kg': 1500, 'fuel_mass': np.float64(232.5452173531713), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6373404329113949), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05204356802157396), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3626088510734), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.71249745e-05, 1.34249949e-04, 8.05499694e-04,
       1.31757555e+02, 1.32757555e+02, 1.33757555e+02, 1.34757555e+02,
       1.35757555e+02, 1.36757555e+02, 1.37757555e+02, 1.38757555e+02,
       1.39757555e+02, 1.40757555e+02, 1.41757555e+02, 1.42757555e+02,
       1.43757555e+02, 1.44757555e+02, 1.45757555e+02, 1.46757555e+02,
       1.47757555e+02, 1.48757555e+02, 1.49757555e+02, 1.50757555e+02,
       1.51757555e+02, 1.52757555e+02, 1.53757555e+02, 1.54757555e+02,
       1.55757555e+02, 1.56757555e+02, 1.57757555e+02, 1.58757555e+02,
       1.59757555e+02, 1.60757555e+02, 1.61757555e+02, 1.62757555e+02,
       1.63757555e+02, 1.64757555e+02, 1.65757555e+02, 1.66757555e+02,
       1.67757555e+02, 1.68757555e+02, 1.69757555e+02, 1.70757555e+02,
       1.71757555e+02, 1.72757555e+02, 1.73757555e+02, 1.74757555e+02,
       1.75757555e+02, 1.76757555e+02, 1.77757555e+02, 1.78757555e+02,
       1.79757555e+02, 1.80757555e+02, 1.81757555e+02, 1.82757555e+02,
       1.83757555e+02, 1.84757555e+02, 1.85757555e+02, 1.86757555e+02,
       1.87757555e+02, 1.88757555e+02, 1.89757555e+02, 1.90757555e+02,
       1.91757555e+02, 1.92757555e+02, 1.93757555e+02, 1.94757555e+02,
       1.95757555e+02, 1.96757555e+02, 1.97757555e+02, 1.98757555e+02,
       1.99757555e+02, 2.00757555e+02, 2.01757555e+02, 2.02757555e+02,
       2.03757555e+02, 2.04757555e+02, 2.05757555e+02, 2.06757555e+02,
       2.07757555e+02, 2.08757555e+02, 2.09757555e+02, 2.10757555e+02,
       2.11757555e+02, 2.12757555e+02, 2.13757555e+02, 2.14757555e+02,
       2.15757555e+02, 2.16757555e+02, 2.17757555e+02, 2.18757555e+02,
       2.19757555e+02, 2.20757555e+02, 2.21757555e+02, 2.22757555e+02,
       2.23757555e+02, 2.24757555e+02, 2.25757555e+02, 2.26757555e+02,
       2.27757555e+02, 2.28757555e+02, 2.29757555e+02, 2.30757555e+02,
       2.31757555e+02, 2.32757555e+02, 2.33757555e+02, 2.34757555e+02,
       2.35757555e+02, 2.36757555e+02, 2.37757555e+02, 2.38757555e+02,
       2.39757555e+02, 2.40757555e+02, 2.41757555e+02, 2.42757555e+02,
       2.43757555e+02, 2.44757555e+02, 2.45757555e+02, 2.46757555e+02,
       2.47757555e+02, 2.48757555e+02, 2.49757555e+02, 2.50757555e+02,
       2.51757555e+02, 2.52757555e+02, 2.53757555e+02, 2.54757555e+02,
       2.55757555e+02, 2.56757555e+02, 2.57757555e+02, 2.58757555e+02,
       2.59757555e+02, 2.60757555e+02, 2.61757555e+02, 2.62757555e+02,
       2.63757555e+02, 2.64757555e+02, 2.65757555e+02, 2.66757555e+02,
       2.67757555e+02, 2.68757555e+02, 2.69757555e+02, 2.70757555e+02,
       2.71757555e+02, 2.72757555e+02, 2.73757555e+02, 2.74757555e+02,
       2.75757555e+02, 2.76757555e+02, 2.77757555e+02, 2.78757555e+02,
       2.79757555e+02, 2.80757555e+02, 2.81757555e+02, 2.82757555e+02,
       2.83757555e+02, 2.84757555e+02, 2.85757555e+02, 2.86757555e+02,
       2.87757555e+02, 2.88757555e+02, 2.89757555e+02, 2.90757555e+02,
       2.91757555e+02, 2.92757555e+02, 2.93757555e+02, 2.94757555e+02,
       2.95757555e+02, 2.96757555e+02, 2.97757555e+02, 2.98757555e+02,
       2.99757555e+02, 3.00757555e+02, 3.01757555e+02, 3.02757555e+02,
       3.03757555e+02, 3.04757555e+02, 3.05757555e+02, 3.06757555e+02,
       3.07757555e+02, 3.08757555e+02, 3.09757555e+02, 3.10757555e+02,
       3.11757555e+02, 3.12757555e+02, 3.13757555e+02, 3.14757555e+02,
       3.15757555e+02, 3.16757555e+02, 3.17757555e+02, 3.18757555e+02,
       3.19757555e+02, 3.20757555e+02, 3.21757555e+02, 3.22757555e+02,
       3.23757555e+02, 3.24757555e+02, 3.25757555e+02, 3.26757555e+02,
       3.27757555e+02, 3.28757555e+02, 3.29757555e+02, 3.30757555e+02,
       3.31757555e+02, 3.32757555e+02, 3.33757555e+02, 3.34757555e+02,
       3.35757555e+02, 3.36757555e+02, 3.37757555e+02, 3.38757555e+02,
       3.39757555e+02, 3.40757555e+02, 3.41757555e+02, 3.42757555e+02,
       3.43757555e+02, 3.44757555e+02, 3.45757555e+02, 3.46757555e+02,
       3.47757555e+02, 3.48757555e+02, 3.49757555e+02, 3.50757555e+02,
       3.51757555e+02, 3.52757555e+02, 3.53757555e+02, 3.54757555e+02,
       3.55757555e+02, 3.56757555e+02, 3.57757555e+02, 3.58757555e+02,
       3.59757555e+02, 3.60757555e+02, 3.61757555e+02, 3.62757555e+02,
       3.63757555e+02, 3.64757555e+02, 3.65757555e+02, 3.66757555e+02,
       3.67757555e+02, 3.68757555e+02, 3.69757555e+02, 3.70757555e+02,
       3.71757555e+02, 3.72757555e+02, 3.73757555e+02, 3.74757555e+02,
       3.75757555e+02, 3.76757555e+02, 3.77757555e+02, 3.78757555e+02,
       3.79757555e+02, 3.80757555e+02, 3.81757555e+02, 3.82757555e+02,
       3.83757555e+02, 3.84757555e+02, 3.85757555e+02, 3.86757555e+02,
       3.87757555e+02, 3.88757555e+02, 3.89757555e+02, 3.90757555e+02,
       3.91757555e+02, 3.92757555e+02, 3.93757555e+02, 3.94757555e+02,
       3.95757555e+02, 3.96757555e+02, 3.97757555e+02, 3.98757555e+02,
       3.99757555e+02, 4.00757555e+02, 4.01757555e+02, 4.02757555e+02,
       4.03757555e+02, 4.04757555e+02, 4.05757555e+02, 4.06757555e+02,
       4.07757555e+02, 4.08757555e+02, 4.09757555e+02, 4.10757555e+02,
       4.11757555e+02, 4.12757555e+02, 4.13757555e+02, 4.14757555e+02,
       4.15757555e+02, 4.16757555e+02, 4.17757555e+02, 4.18757555e+02,
       4.19757555e+02, 4.20757555e+02, 4.21757555e+02, 4.22757555e+02,
       4.23757555e+02, 4.24757555e+02, 4.25757555e+02, 4.26757555e+02,
       4.27757555e+02, 4.28757555e+02, 4.29757555e+02, 4.30757555e+02,
       4.31757555e+02, 4.32757555e+02, 4.33757555e+02, 4.34757555e+02,
       4.35757555e+02, 4.36757555e+02, 4.37757555e+02, 4.38757555e+02,
       4.39757555e+02, 4.40757555e+02, 4.41757555e+02, 4.42757555e+02,
       4.43757555e+02, 4.44757555e+02, 4.45757555e+02, 4.46757555e+02,
       4.47757555e+02, 4.48757555e+02, 4.49757555e+02, 4.50757555e+02,
       4.51757555e+02, 4.52757555e+02, 4.53757555e+02, 4.54757555e+02,
       4.55757555e+02, 4.56757555e+02, 4.57757555e+02, 4.58757555e+02,
       4.59757555e+02, 4.60757555e+02, 4.61757555e+02, 4.62757555e+02,
       4.63757555e+02, 4.64757555e+02, 4.65757555e+02, 4.66757555e+02,
       4.67757555e+02, 4.68757555e+02, 4.69757555e+02, 4.70757555e+02,
       4.71757555e+02, 4.72757555e+02, 4.73757555e+02, 4.74757555e+02,
       4.75757555e+02, 4.76757555e+02, 4.77757555e+02, 4.78757555e+02,
       4.79757555e+02, 4.80757555e+02, 4.81757555e+02, 4.82757555e+02,
       4.83757555e+02, 4.84757555e+02, 4.85757555e+02, 4.86757555e+02,
       4.87757555e+02, 4.88757555e+02, 4.89757555e+02, 4.90757555e+02,
       4.91757555e+02, 4.92757555e+02, 4.93757555e+02, 4.94757555e+02,
       4.95757555e+02, 4.96757555e+02, 4.97757555e+02, 4.98757555e+02,
       4.99757555e+02, 5.00757555e+02, 5.01757555e+02, 5.02757555e+02,
       5.03757555e+02, 5.04757555e+02, 5.05757555e+02, 5.06757555e+02,
       5.07757555e+02, 5.08757555e+02, 5.09757555e+02, 5.10757555e+02,
       5.11757555e+02, 5.12757555e+02, 5.13757555e+02, 5.14757555e+02,
       5.15757555e+02, 5.16757555e+02, 5.17757555e+02, 5.18757555e+02,
       5.19757555e+02, 5.20757555e+02, 5.21757555e+02, 5.22757555e+02,
       5.23757555e+02, 5.24757555e+02, 5.25757555e+02, 5.26757555e+02,
       5.27757555e+02, 5.28757555e+02, 5.29757555e+02, 5.30757555e+02,
       5.31757555e+02, 5.32757555e+02, 5.33757555e+02, 5.34757555e+02,
       5.35757555e+02, 5.36757555e+02, 5.37757555e+02, 5.38757555e+02,
       5.39757555e+02, 5.40757555e+02, 5.41757555e+02, 5.42757555e+02,
       5.43757555e+02, 5.44757555e+02, 5.45757555e+02, 5.46757555e+02,
       5.47757555e+02, 5.48757555e+02, 5.49757555e+02, 5.50757555e+02,
       5.51757555e+02, 5.52757555e+02, 5.53757555e+02, 5.54757555e+02,
       5.55757555e+02, 5.56757555e+02, 5.57757555e+02, 5.58757555e+02,
       5.59757555e+02, 5.60757555e+02, 5.61757555e+02, 5.62757555e+02,
       5.63757555e+02, 5.64757555e+02, 5.65757555e+02, 5.66757555e+02,
       5.67757555e+02, 5.68757555e+02, 5.69757555e+02, 5.70757555e+02,
       5.71757555e+02, 5.72757555e+02, 5.73757555e+02, 5.74757555e+02,
       5.75757555e+02, 5.76757555e+02, 5.77757555e+02, 5.78757555e+02,
       5.79757555e+02, 5.80757555e+02, 5.81757555e+02, 5.82757555e+02,
       5.83757555e+02, 5.84757555e+02, 5.85757555e+02, 5.86757555e+02,
       5.87757555e+02, 5.88757555e+02, 5.89757555e+02, 5.90757555e+02,
       5.91757555e+02, 5.92757555e+02, 5.93757555e+02, 5.94757555e+02,
       5.95757555e+02, 5.96757555e+02, 5.97757555e+02, 5.98757555e+02,
       5.99757555e+02, 6.00757555e+02, 6.01757555e+02, 6.02757555e+02,
       6.03757555e+02, 6.04757555e+02, 6.05757555e+02, 6.06757555e+02,
       6.07757555e+02, 6.08757555e+02, 6.09757555e+02, 6.10757555e+02,
       6.11757555e+02, 6.12757555e+02, 6.13757555e+02, 6.14757555e+02,
       6.15757555e+02, 6.16757555e+02, 6.17757555e+02, 6.18757555e+02,
       6.19757555e+02, 6.20757555e+02, 6.21757555e+02, 6.22757555e+02,
       6.23757555e+02, 6.24757555e+02, 6.25757555e+02, 6.26757555e+02,
       6.27757555e+02, 6.28757555e+02, 6.29757555e+02, 6.30757555e+02,
       6.31757555e+02, 6.32757555e+02, 6.33757555e+02, 6.34757555e+02,
       6.35757555e+02, 6.36757555e+02, 6.37757555e+02, 6.38757555e+02,
       6.39757555e+02, 6.40757555e+02, 6.41757555e+02, 6.42757555e+02,
       6.43757555e+02, 6.44757555e+02, 6.45757555e+02, 6.46757555e+02,
       6.47757555e+02, 6.48757555e+02, 6.49757555e+02, 6.50757555e+02,
       6.51757555e+02, 6.52757555e+02, 6.53757555e+02, 6.54757555e+02,
       6.55757555e+02, 6.56757555e+02, 6.57757555e+02, 6.58757555e+02,
       6.59757555e+02, 6.60757555e+02, 6.61757555e+02, 6.62757555e+02,
       6.63757555e+02, 6.64757555e+02, 6.65757555e+02, 6.66757555e+02,
       6.67757555e+02, 6.68757555e+02, 6.69757555e+02, 6.70757555e+02,
       6.71757555e+02, 6.72757555e+02, 6.73757555e+02, 6.74757555e+02,
       6.75757555e+02, 6.76757555e+02, 6.77757555e+02, 6.78757555e+02,
       6.79757555e+02, 6.80757555e+02, 6.81757555e+02, 6.82757555e+02,
       6.83757555e+02, 6.84757555e+02, 6.85757555e+02, 6.86757555e+02,
       6.87757555e+02, 6.88757555e+02, 6.89757555e+02, 6.90757555e+02,
       6.91757555e+02, 6.92757555e+02, 6.93757555e+02, 6.94757555e+02,
       6.95757555e+02, 6.96757555e+02, 6.97757555e+02, 6.98757555e+02,
       6.99757555e+02, 7.00757555e+02, 7.01757555e+02, 7.02757555e+02,
       7.03757555e+02, 7.04757555e+02, 7.05757555e+02, 7.06757555e+02,
       7.07757555e+02, 7.08757555e+02, 7.09757555e+02, 7.10757555e+02,
       7.11757555e+02, 7.12757555e+02, 7.13757555e+02, 7.14757555e+02,
       7.15757555e+02, 7.16757555e+02, 7.17757555e+02, 7.18757555e+02,
       7.19757555e+02, 7.20757555e+02, 7.21757555e+02, 7.22757555e+02,
       7.23757555e+02, 7.24757555e+02, 7.25757555e+02, 7.26757555e+02,
       7.27757555e+02, 7.28757555e+02, 7.29757555e+02, 7.30757555e+02,
       7.31757555e+02, 7.32757555e+02, 7.33757555e+02, 7.34757555e+02,
       7.35757555e+02, 7.36757555e+02, 7.37757555e+02, 7.38757555e+02,
       7.39757555e+02, 7.40757555e+02, 7.41757555e+02, 7.42757555e+02,
       7.43757555e+02, 7.44757555e+02, 7.45757555e+02, 7.46757555e+02,
       7.47757555e+02, 7.48757555e+02, 7.49757555e+02, 7.50757555e+02,
       7.51757555e+02, 7.52757555e+02, 7.53757555e+02, 7.54757555e+02,
       7.55757555e+02, 7.56757555e+02, 7.57757555e+02, 7.58757555e+02,
       7.59757555e+02, 7.60757555e+02, 7.61757555e+02, 7.62757555e+02,
       7.63757555e+02, 7.64757555e+02, 7.65757555e+02, 7.66757555e+02,
       7.67757555e+02, 7.68757555e+02, 7.69757555e+02, 7.70757555e+02,
       7.71757555e+02, 7.72757555e+02, 7.73757555e+02, 7.74757555e+02,
       7.75250881e+02]), 'completion_time': np.float64(775.2508811366206), 'velocity': array([0.3125    , 0.31271063, 0.3129212 , 0.31502251, 0.31711879,
       0.3242586 , 0.33134038, 0.33836333, 0.36771037, 0.39602325,
       0.42333655, 0.49202194, 0.55437884, 0.61099978, 0.66241769,
       0.77476691, 0.86233692, 0.93057068, 0.98373942, 1.02519773,
       1.07589229, 1.10934926, 1.13139355, 1.14594167, 1.15564501,
       1.16452889, 1.16972223, 1.17307003, 1.17537042, 1.1783662 ,
       1.18047152, 1.18233779, 1.18792376, 1.19342852, 1.19884761,
       1.20417026, 1.2093972 , 1.21453013, 1.2195685 , 1.22451096,
       1.22935618, 1.23410309, 1.23875064, 1.24329785, 1.24774383,
       1.25208779, 1.25632899, 1.26046678, 1.26450059, 1.26842991,
       1.27225431, 1.27597346, 1.27958706, 1.28309493, 1.28649692,
       1.28979299, 1.29298313, 1.29606745, 1.29904608, 1.30191925,
       1.30468724, 1.3073504 , 1.30990915, 1.31236397, 1.31471538,
       1.31696399, 1.31911045, 1.32115548, 1.32309983, 1.32494432,
       1.32668984, 1.32833729, 1.32988765, 1.33134193, 1.3327012 ,
       1.33396655, 1.33513913, 1.33622014, 1.33721079, 1.33811235,
       1.33892612, 1.33965342, 1.34029561, 1.3408541 , 1.3413303 ,
       1.34172566, 1.34204166, 1.3422798 , 1.34244159, 1.34252859,
       1.34254235, 1.34248445, 1.34235651, 1.34216012, 1.34189691,
       1.34156854, 1.34117664, 1.34072289, 1.34020895, 1.3396365 ,
       1.33900724, 1.33832285, 1.33758503, 1.33679548, 1.3359559 ,
       1.335068  , 1.33413348, 1.33315404, 1.33213139, 1.33106722,
       1.32996324, 1.32882113, 1.32764258, 1.32642927, 1.32518288,
       1.32390508, 1.32259754, 1.32126189, 1.31989979, 1.31851288,
       1.31710278, 1.3156711 , 1.31421945, 1.31274942, 1.3112626 ,
       1.30976056, 1.30824485, 1.30671702, 1.30517861, 1.30363113,
       1.3020761 , 1.30051501, 1.29894934, 1.29738056, 1.29581012,
       1.29423947, 1.29267004, 1.29110323, 1.28954045, 1.28798309,
       1.28643253, 1.28489012, 1.28335722, 1.28183515, 1.28032525,
       1.27882883, 1.27734718, 1.27588159, 1.27443334, 1.27300369,
       1.2715939 , 1.2702052 , 1.26883884, 1.26749604, 1.26617801,
       1.26488595, 1.26362106, 1.26238453, 1.26117754, 1.26000127,
       1.25885689, 1.25774554, 1.25666841, 1.25562662, 1.25462133,
       1.2536537 , 1.25272484, 1.25183592, 1.25098806, 1.2501824 ,
       1.24942007, 1.24870222, 1.24802999, 1.24740451, 1.24682693,
       1.24629839, 1.24582005, 1.24539307, 1.24501861, 1.24469783,
       1.24443193, 1.24422208, 1.24406949, 1.24397537, 1.24394089,
       1.24396641, 1.24405102, 1.24419326, 1.24439194, 1.24464581,
       1.24495366, 1.24531419, 1.24572615, 1.24618834, 1.24669955,
       1.24725857, 1.24786419, 1.24851519, 1.24921038, 1.24994856,
       1.25072852, 1.25154907, 1.252409  , 1.25330712, 1.25424223,
       1.25521311, 1.25621856, 1.25725737, 1.25832831, 1.25943018,
       1.26056173, 1.26172174, 1.26290896, 1.26412214, 1.26536004,
       1.26662138, 1.2679049 , 1.26920931, 1.27053332, 1.27187562,
       1.27323492, 1.27460988, 1.27599916, 1.27740144, 1.27881534,
       1.28023951, 1.28167256, 1.28311309, 1.28455971, 1.286011  ,
       1.28746553, 1.28892185, 1.29037851, 1.29183404, 1.29328696,
       1.29473577, 1.29617898, 1.29761505, 1.29904246, 1.30045966,
       1.30186509, 1.30325719, 1.30463438, 1.30599505, 1.30733761,
       1.30866045, 1.30996193, 1.31124043, 1.31249428, 1.31372185,
       1.31492147, 1.31609146, 1.31723014, 1.31833584, 1.31940684,
       1.32044147, 1.321438  , 1.32239474, 1.32330996, 1.32418197,
       1.32500903, 1.32578943, 1.32652147, 1.32720399, 1.32783694,
       1.32842081, 1.32895606, 1.32944303, 1.32988215, 1.33027386,
       1.33061861, 1.33091684, 1.33116902, 1.33137561, 1.33153711,
       1.33165398, 1.33172673, 1.33175583, 1.3317418 , 1.33168515,
       1.3315864 , 1.33144605, 1.33126466, 1.33104273, 1.33078082,
       1.33047947, 1.33013922, 1.32976062, 1.32934423, 1.3288906 ,
       1.32840031, 1.3278739 , 1.32731196, 1.32671505, 1.32608375,
       1.32541863, 1.32472027, 1.32398924, 1.32322614, 1.32243154,
       1.32160603, 1.32075019, 1.31986461, 1.31894987, 1.31800657,
       1.31703528, 1.3160366 , 1.3150111 , 1.31395939, 1.31288204,
       1.31177964, 1.31065277, 1.30950203, 1.30832798, 1.30713121,
       1.3059123 , 1.30467183, 1.30341037, 1.3021285 , 1.30082679,
       1.29950581, 1.29816613, 1.29680831, 1.29543292, 1.29404051,
       1.29263164, 1.29120688, 1.28976676, 1.28831184, 1.28684266,
       1.28535976, 1.28386369, 1.28235497, 1.28083414, 1.27930173,
       1.27775826, 1.27620426, 1.27464023, 1.27306669, 1.27148423,
       1.26989361, 1.26829569, 1.26669131, 1.26508128, 1.2634664 ,
       1.2618475 , 1.26022538, 1.25860082, 1.25697461, 1.25534752,
       1.25372034, 1.25209381, 1.25046869, 1.24884573, 1.24722567,
       1.24560923, 1.24399715, 1.24239012, 1.24078887, 1.23919409,
       1.23760648, 1.23602671, 1.23445548, 1.23289345, 1.23134128,
       1.22979963, 1.22826916, 1.2267505 , 1.22524429, 1.22375117,
       1.22227176, 1.22080667, 1.21935652, 1.21792192, 1.21650347,
       1.21510176, 1.21371738, 1.21235091, 1.21100294, 1.20967405,
       1.20836479, 1.20707574, 1.20580746, 1.2045605 , 1.20333543,
       1.20213278, 1.2009531 , 1.19979695, 1.19866486, 1.19755736,
       1.19647499, 1.19541828, 1.19438777, 1.19338399, 1.19240745,
       1.19145869, 1.19053823, 1.18964659, 1.1887843 , 1.18795188,
       1.18714985, 1.18637874, 1.18563907, 1.18493137, 1.18425615,
       1.18361395, 1.18300529, 1.18243071, 1.18189074, 1.18138591,
       1.18091676, 1.18048384, 1.18008768, 1.17972884, 1.17940788,
       1.17912533, 1.17888178, 1.17867779, 1.17851393, 1.17839078,
       1.17830892, 1.17826882, 1.17827037, 1.17831299, 1.17839617,
       1.17851938, 1.17868212, 1.17888385, 1.17912406, 1.17940226,
       1.17971795, 1.18007064, 1.18045984, 1.18088507, 1.18134585,
       1.1818417 , 1.18237216, 1.18293675, 1.18353501, 1.18416647,
       1.18483067, 1.18552715, 1.18625547, 1.18701515, 1.18780574,
       1.1886268 , 1.18947786, 1.19035848, 1.19126821, 1.19220659,
       1.19317317, 1.19416749, 1.19518911, 1.19623757, 1.19731241,
       1.19841319, 1.19953943, 1.20069069, 1.2018665 , 1.20306639,
       1.2042899 , 1.20553657, 1.20680592, 1.20809747, 1.20941075,
       1.21074529, 1.21210058, 1.21347616, 1.21487152, 1.21628617,
       1.21771961, 1.21917134, 1.22064085, 1.22212762, 1.22363114,
       1.22515088, 1.22668632, 1.22823692, 1.22980214, 1.23138144,
       1.23297427, 1.23458007, 1.23619828, 1.23782833, 1.23946965,
       1.24112166, 1.24278377, 1.24445538, 1.2461359 , 1.24782471,
       1.24952121, 1.25122478, 1.25293478, 1.25465058, 1.25637154,
       1.25809701, 1.25982633, 1.26155884, 1.26329387, 1.26503074,
       1.26676876, 1.26850724, 1.27024548, 1.27198278, 1.27371857,
       1.27545249, 1.27718425, 1.27891356, 1.2806401 , 1.28236356,
       1.28408364, 1.28580021, 1.28751313, 1.2892218 , 1.29092581,
