{'altitude': np.float64(9.120000000000275), 'velocity': np.float64(-112.64637199777668), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000553574614688), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.77527138549743), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.2175784234162), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994086078672909), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3356134447694), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32662883e-05, 1.46532577e-04, 8.79195460e-04,
       7.10967466e+01, 7.20967466e+01, 7.30967466e+01, 7.40967466e+01,
       7.50967466e+01, 7.60967466e+01, 7.70967466e+01, 7.80967466e+01,
       7.90967466e+01, 8.00967466e+01, 8.10967466e+01, 8.20967466e+01,
       8.30967466e+01, 8.40967466e+01, 8.50967466e+01, 8.60967466e+01,
       8.70967466e+01, 8.80967466e+01, 8.90967466e+01, 9.00967466e+01,
       9.10967466e+01, 9.20967466e+01, 9.30967466e+01, 9.40967466e+01,
       9.50967466e+01, 9.60967466e+01, 9.70967466e+01, 9.80967466e+01,
       9.90967466e+01, 1.00096747e+02, 1.01096747e+02, 1.02096747e+02,
       1.03096747e+02, 1.04096747e+02, 1.05096747e+02, 1.06096747e+02,
       1.07096747e+02, 1.08096747e+02, 1.09096747e+02, 1.10096747e+02,
       1.11096747e+02, 1.12096747e+02, 1.13096747e+02, 1.14096747e+02,
       1.15096747e+02, 1.16096747e+02, 1.17096747e+02, 1.18096747e+02,
       1.19096747e+02, 1.20096747e+02, 1.21096747e+02, 1.22096747e+02,
       1.23096747e+02, 1.24096747e+02, 1.25096747e+02, 1.26096747e+02,
       1.27096747e+02, 1.28096747e+02, 1.29096747e+02, 1.30096747e+02,
       1.31096747e+02, 1.32096747e+02, 1.33096747e+02, 1.34096747e+02,
       1.35096747e+02, 1.36096747e+02, 1.37096747e+02, 1.38096747e+02,
       1.39096747e+02, 1.40096747e+02, 1.41096747e+02, 1.42096747e+02,
       1.43096747e+02, 1.44096747e+02, 1.45096747e+02, 1.46096747e+02,
       1.47096747e+02, 1.48096747e+02, 1.49096747e+02, 1.50096747e+02,
       1.51096747e+02, 1.52096747e+02, 1.53096747e+02, 1.54096747e+02,
       1.55096747e+02, 1.56096747e+02, 1.57096747e+02, 1.58096747e+02,
       1.59096747e+02, 1.60096747e+02, 1.61096747e+02, 1.62096747e+02,
       1.63096747e+02, 1.64096747e+02, 1.65096747e+02, 1.66096747e+02,
       1.67096747e+02, 1.68096747e+02, 1.69096747e+02, 1.70096747e+02,
       1.71096747e+02, 1.72096747e+02, 1.73096747e+02, 1.74096747e+02,
       1.75096747e+02, 1.76096747e+02, 1.77096747e+02, 1.78096747e+02,
       1.79096747e+02, 1.80096747e+02, 1.81096747e+02, 1.82096747e+02,
       1.83096747e+02, 1.84096747e+02, 1.85096747e+02, 1.86096747e+02,
       1.87096747e+02, 1.88096747e+02, 1.89096747e+02, 1.90096747e+02,
       1.91096747e+02, 1.92096747e+02, 1.93096747e+02, 1.94096747e+02,
       1.95096747e+02, 1.96096747e+02, 1.97096747e+02, 1.98096747e+02,
       1.99096747e+02, 2.00096747e+02, 2.01096747e+02, 2.02096747e+02,
       2.03096747e+02, 2.04096747e+02, 2.05096747e+02, 2.06096747e+02,
       2.07096747e+02, 2.08096747e+02, 2.09096747e+02, 2.10096747e+02,
       2.11096747e+02, 2.12096747e+02, 2.13096747e+02, 2.14096747e+02,
       2.15096747e+02, 2.16096747e+02, 2.17096747e+02, 2.18096747e+02,
       2.19096747e+02, 2.20096747e+02, 2.21096747e+02, 2.22096747e+02,
       2.23096747e+02, 2.24096747e+02, 2.25096747e+02, 2.26096747e+02,
       2.27096747e+02, 2.28096747e+02, 2.29096747e+02, 2.30096747e+02,
       2.31096747e+02, 2.32096747e+02, 2.33096747e+02, 2.34096747e+02,
       2.35096747e+02, 2.36096747e+02, 2.37096747e+02, 2.38096747e+02,
       2.39096747e+02, 2.40096747e+02, 2.41096747e+02, 2.42096747e+02,
       2.43096747e+02, 2.44096747e+02, 2.45096747e+02, 2.46096747e+02,
       2.47096747e+02, 2.48096747e+02, 2.49096747e+02, 2.50096747e+02,
       2.51096747e+02, 2.52096747e+02, 2.53096747e+02, 2.54096747e+02,
       2.55096747e+02, 2.56096747e+02, 2.57096747e+02, 2.58096747e+02,
       2.59096747e+02, 2.60096747e+02, 2.61096747e+02, 2.62096747e+02,
       2.63096747e+02, 2.64096747e+02, 2.65096747e+02, 2.66096747e+02,
       2.67096747e+02, 2.68096747e+02, 2.69096747e+02, 2.70096747e+02,
       2.71096747e+02, 2.72096747e+02, 2.73096747e+02, 2.74096747e+02,
       2.75096747e+02, 2.76096747e+02, 2.77096747e+02, 2.78096747e+02,
       2.79096747e+02, 2.80096747e+02, 2.81096747e+02, 2.82096747e+02,
       2.83096747e+02, 2.84096747e+02, 2.85096747e+02, 2.86096747e+02,
       2.87096747e+02, 2.88096747e+02, 2.89096747e+02, 2.90096747e+02,
       2.91096747e+02, 2.92096747e+02, 2.93096747e+02, 2.94096747e+02,
       2.95096747e+02, 2.96096747e+02, 2.97096747e+02, 2.98096747e+02,
       2.99096747e+02, 3.00096747e+02, 3.01096747e+02, 3.02096747e+02,
       3.03096747e+02, 3.04096747e+02, 3.05096747e+02, 3.06096747e+02,
       3.07096747e+02, 3.08096747e+02, 3.09096747e+02, 3.10096747e+02,
       3.11096747e+02, 3.12096747e+02, 3.13096747e+02, 3.14096747e+02,
       3.15096747e+02, 3.16096747e+02, 3.17096747e+02, 3.18096747e+02,
       3.19096747e+02, 3.20096747e+02, 3.21096747e+02, 3.22096747e+02,
       3.23096747e+02, 3.24096747e+02, 3.25096747e+02, 3.26096747e+02,
       3.27096747e+02, 3.28096747e+02, 3.29096747e+02, 3.30096747e+02,
       3.31096747e+02, 3.32096747e+02, 3.33096747e+02, 3.34096747e+02,
       3.35096747e+02, 3.36096747e+02, 3.37096747e+02, 3.38096747e+02,
       3.39096747e+02, 3.40096747e+02, 3.41096747e+02, 3.42096747e+02,
       3.43096747e+02, 3.44096747e+02, 3.45096747e+02, 3.46096747e+02,
       3.47096747e+02, 3.48096747e+02, 3.49096747e+02, 3.50096747e+02,
       3.51096747e+02, 3.52096747e+02, 3.53096747e+02, 3.54096747e+02,
       3.55096747e+02, 3.56096747e+02, 3.57096747e+02, 3.58096747e+02,
       3.59096747e+02, 3.60096747e+02, 3.61096747e+02, 3.62096747e+02,
       3.63096747e+02, 3.64096747e+02, 3.65096747e+02, 3.66096747e+02,
       3.67096747e+02, 3.68096747e+02, 3.69096747e+02, 3.70096747e+02,
       3.71096747e+02, 3.72096747e+02, 3.73096747e+02, 3.74096747e+02,
       3.75096747e+02, 3.76096747e+02, 3.77096747e+02, 3.78096747e+02,
       3.79096747e+02, 3.80096747e+02, 3.81096747e+02, 3.82096747e+02,
       3.83096747e+02, 3.84096747e+02, 3.85096747e+02, 3.86096747e+02,
       3.87096747e+02, 3.88096747e+02, 3.89096747e+02, 3.90096747e+02,
       3.91096747e+02, 3.92096747e+02, 3.93096747e+02, 3.94096747e+02,
       3.95096747e+02, 3.96096747e+02, 3.97096747e+02, 3.98096747e+02,
       3.99096747e+02, 4.00096747e+02, 4.01096747e+02, 4.02096747e+02,
       4.03096747e+02, 4.04096747e+02, 4.05096747e+02, 4.06096747e+02,
       4.07096747e+02, 4.08096747e+02, 4.09096747e+02, 4.10096747e+02,
       4.11096747e+02, 4.12096747e+02, 4.13096747e+02, 4.14096747e+02,
       4.15096747e+02, 4.16096747e+02, 4.17096747e+02, 4.18096747e+02,
       4.19096747e+02, 4.20096747e+02, 4.21096747e+02, 4.22096747e+02,
       4.23096747e+02, 4.24096747e+02, 4.25096747e+02, 4.26096747e+02,
       4.27096747e+02, 4.28096747e+02, 4.29096747e+02, 4.30096747e+02,
       4.31096747e+02, 4.32096747e+02, 4.33096747e+02, 4.34096747e+02,
       4.35096747e+02, 4.36096747e+02, 4.37096747e+02, 4.38096747e+02,
       4.39096747e+02, 4.40096747e+02, 4.41096747e+02, 4.42096747e+02,
       4.43096747e+02, 4.44096747e+02, 4.45096747e+02, 4.46096747e+02,
       4.47096747e+02, 4.48096747e+02, 4.49096747e+02, 4.50096747e+02,
       4.51096747e+02, 4.52096747e+02, 4.53096747e+02, 4.54096747e+02,
       4.55096747e+02, 4.56096747e+02, 4.57096747e+02, 4.58096747e+02,
       4.59096747e+02, 4.60096747e+02, 4.61096747e+02, 4.62096747e+02,
       4.63096747e+02, 4.64096747e+02, 4.65096747e+02, 4.66096747e+02,
       4.67096747e+02, 4.68096747e+02, 4.69096747e+02, 4.70096747e+02,
       4.71096747e+02, 4.72096747e+02, 4.73096747e+02, 4.74096747e+02,
       4.75096747e+02, 4.76096747e+02, 4.77096747e+02, 4.78096747e+02,
       4.79096747e+02, 4.80096747e+02, 4.81096747e+02, 4.82096747e+02,
       4.83096747e+02, 4.84096747e+02, 4.85096747e+02, 4.86096747e+02,
       4.87096747e+02, 4.88096747e+02, 4.89096747e+02, 4.90096747e+02,
       4.91096747e+02, 4.92096747e+02, 4.93096747e+02, 4.94096747e+02,
       4.95096747e+02, 4.96096747e+02, 4.97096747e+02, 4.98096747e+02,
       4.99096747e+02, 5.00096747e+02, 5.01096747e+02, 5.02096747e+02,
       5.03096747e+02, 5.04096747e+02, 5.05096747e+02, 5.06096747e+02,
       5.07096747e+02, 5.08096747e+02, 5.09096747e+02, 5.10096747e+02,
       5.11096747e+02, 5.12096747e+02, 5.13096747e+02, 5.14096747e+02,
       5.15096747e+02, 5.16096747e+02, 5.17096747e+02, 5.18096747e+02,
       5.19096747e+02, 5.20096747e+02, 5.21096747e+02, 5.22096747e+02,
       5.23096747e+02, 5.24096747e+02, 5.25096747e+02, 5.26096747e+02,
       5.27096747e+02, 5.28096747e+02, 5.29096747e+02, 5.30096747e+02,
       5.31096747e+02, 5.32096747e+02, 5.33096747e+02, 5.34096747e+02,
       5.35096747e+02, 5.36096747e+02, 5.37096747e+02, 5.38096747e+02,
       5.39096747e+02, 5.40096747e+02, 5.41096747e+02, 5.42096747e+02,
       5.43096747e+02, 5.44096747e+02, 5.45096747e+02, 5.46096747e+02,
       5.47096747e+02, 5.48096747e+02, 5.49096747e+02, 5.50096747e+02,
       5.51096747e+02, 5.52096747e+02, 5.53096747e+02, 5.54096747e+02,
       5.55096747e+02, 5.56096747e+02, 5.57096747e+02, 5.58096747e+02,
       5.59096747e+02, 5.60096747e+02, 5.61096747e+02, 5.62096747e+02,
       5.63096747e+02, 5.64096747e+02, 5.65096747e+02, 5.66096747e+02,
       5.67096747e+02, 5.68096747e+02, 5.69096747e+02, 5.70096747e+02,
       5.71096747e+02, 5.72096747e+02, 5.73096747e+02, 5.74096747e+02,
       5.75096747e+02, 5.76096747e+02, 5.77096747e+02, 5.78096747e+02,
       5.79096747e+02, 5.80096747e+02, 5.81096747e+02, 5.82096747e+02,
       5.83096747e+02, 5.84096747e+02, 5.85096747e+02, 5.86096747e+02,
       5.87096747e+02, 5.88096747e+02, 5.89096747e+02, 5.90096747e+02,
       5.91096747e+02, 5.92096747e+02, 5.93096747e+02, 5.94096747e+02,
       5.95096747e+02, 5.96096747e+02, 5.97096747e+02, 5.98096747e+02,
       5.99096747e+02, 6.00096747e+02, 6.01096747e+02, 6.02096747e+02,
       6.03096747e+02, 6.04096747e+02, 6.05096747e+02, 6.06096747e+02,
       6.07096747e+02, 6.08096747e+02, 6.09096747e+02, 6.10096747e+02,
       6.11096747e+02, 6.12096747e+02, 6.13096747e+02, 6.14096747e+02,
       6.15096747e+02, 6.16096747e+02, 6.17096747e+02, 6.18096747e+02,
       6.19096747e+02, 6.20096747e+02, 6.21096747e+02, 6.22096747e+02,
       6.23096747e+02, 6.24096747e+02, 6.25096747e+02, 6.26096747e+02,
       6.27096747e+02, 6.28096747e+02, 6.29096747e+02, 6.30096747e+02,
       6.31096747e+02, 6.32096747e+02, 6.33096747e+02, 6.34096747e+02,
       6.35096747e+02, 6.36096747e+02, 6.37096747e+02, 6.38096747e+02,
       6.39096747e+02, 6.40096747e+02, 6.41096747e+02, 6.42096747e+02,
       6.43096747e+02, 6.44096747e+02, 6.45096747e+02, 6.46096747e+02,
       6.47096747e+02, 6.48096747e+02, 6.49096747e+02, 6.50096747e+02,
       6.51096747e+02, 6.52096747e+02, 6.53096747e+02, 6.54096747e+02,
       6.55096747e+02, 6.56096747e+02, 6.57096747e+02, 6.58096747e+02,
       6.59096747e+02, 6.60096747e+02, 6.61096747e+02, 6.62096747e+02,
       6.63096747e+02, 6.64096747e+02, 6.65096747e+02, 6.66096747e+02,
       6.67096747e+02, 6.67287032e+02]), 'completion_time': np.float64(667.2870320529496), 'velocity': array([0.3125    , 0.31269299, 0.31288594, 0.3148123 , 0.3167351 ,
       0.32334363, 0.32991032, 0.33643452, 0.3632727 , 0.38938697,
       0.41479581, 0.48364636, 0.54731396, 0.60619508, 0.66065367,
       0.7854902 , 0.88714195, 0.96991799, 1.0373396 , 1.09228559,
       1.16992601, 1.22302693, 1.25937106, 1.28432433, 1.30161625,
       1.3183195 , 1.3286824 , 1.33530442, 1.33980104, 1.34318022,
       1.34795901, 1.352186  , 1.35625765, 1.36013328, 1.36894608,
       1.37750811, 1.385948  , 1.39424703, 1.40237973, 1.41033848,
       1.41812209, 1.4257288 , 1.43315581, 1.44040024, 1.44745965,
       1.45433163, 1.46101403, 1.46750498, 1.47380281, 1.47990605,
       1.48581346, 1.49152397, 1.49703676, 1.50235119, 1.50746685,
       1.51238351, 1.51710114, 1.52161993, 1.52594024, 1.53006263,
       1.53398783, 1.53771678, 1.54125057, 1.54459048, 1.54773794,
       1.55069456, 1.5534621 , 1.55604247, 1.55843772, 1.56065006,
       1.56268181, 1.56453543, 1.56621351, 1.56771876, 1.56905398,
       1.5702221 , 1.57122613, 1.57206921, 1.57275452, 1.57328536,
       1.57366509, 1.57389716, 1.57398506, 1.57393237, 1.5737427 ,
       1.57341973, 1.57296718, 1.5723888 , 1.57168841, 1.57086981,
       1.56993687, 1.56889346, 1.56774349, 1.56649085, 1.56513947,
       1.56369327, 1.56215617, 1.56053212, 1.55882502, 1.55703879,
       1.55517734, 1.55324455, 1.55124429, 1.54918042, 1.54705676,
       1.54487713, 1.54264531, 1.54036504, 1.53804005, 1.53567403,
       1.53327063, 1.53083348, 1.52836616, 1.52587222, 1.52335516,
       1.52081847, 1.51826556, 1.51569984, 1.51312464, 1.51054327,
       1.50795901, 1.50537507, 1.50279465, 1.50022087, 1.49765684,
       1.49510562, 1.49257023, 1.49005364, 1.48755881, 1.48508862,
       1.48264595, 1.48023361, 1.47785442, 1.47551111, 1.47320642,
       1.47094304, 1.46872363, 1.46655082, 1.46442723, 1.46235542,
       1.46033797, 1.45837739, 1.45647621, 1.45463692, 1.45286199,
       1.45115388, 1.44951506, 1.44794795, 1.44645499, 1.44503859,
       1.4437012 , 1.44244521, 1.44127306, 1.44018717, 1.43918997,
       1.4382839 , 1.43747142, 1.43675498, 1.43613709, 1.43562023,
       1.43520695, 1.43489979, 1.43470134, 1.4346142 , 1.43463968,
       1.43477642, 1.4350214 , 1.43537199, 1.43582551, 1.43637937,
       1.43703078, 1.43777704, 1.43861562, 1.43954392, 1.44055938,
       1.44165941, 1.44284143, 1.44410288, 1.44544122, 1.44685386,
       1.44833826, 1.44989183, 1.45151199, 1.45319617, 1.45494175,
       1.45674611, 1.45860664, 1.46052066, 1.46248552, 1.46449852,
       1.46655693, 1.46865801, 1.470799  , 1.47297708, 1.47518944,
       1.4774332 , 1.47970547, 1.48200333, 1.48432381, 1.48666391,
       1.48902059, 1.49139079, 1.49377139, 1.49615923, 1.49855114,
       1.50094388, 1.50333418, 1.50571873, 1.5080942 , 1.51045718,
       1.51280426, 1.51513197, 1.51743681, 1.51971523, 1.52196366,
       1.52417849, 1.52635606, 1.5284927 , 1.53058469, 1.53262829,
       1.53461972, 1.53655518, 1.53843086, 1.54024289, 1.54198742,
       1.54366056, 1.54525839, 1.54677702, 1.54821251, 1.54956094,
       1.55081836, 1.55198136, 1.55304868, 1.55402106, 1.55489941,
       1.55568463, 1.55637763, 1.55697938, 1.55749091, 1.5579132 ,
       1.55824727, 1.55849421, 1.55865509, 1.55873104, 1.55872316,
       1.55863263, 1.5584606 , 1.55820827, 1.55787683, 1.55746752,
       1.55698157, 1.55642022, 1.55578475, 1.55507643, 1.55429654,
       1.55344639, 1.55252728, 1.55154054, 1.55048748, 1.54936945,
       1.54818776, 1.54694378, 1.54563885, 1.54427432, 1.54285155,
       1.54137189, 1.53983671, 1.53824736, 1.5366052 , 1.5349116 ,
       1.53316791, 1.53137549, 1.5295357 , 1.52764987, 1.52571938,
       1.52374554, 1.52172971, 1.51967322, 1.51757739, 1.51544355,
       1.51327301, 1.51106707, 1.50882704, 1.50655421, 1.50424985,
       1.50191525, 1.49955166, 1.49716034, 1.49474254, 1.49229949,
       1.4898324 , 1.4873425 , 1.48483099, 1.48229905, 1.47974786,
       1.47717859, 1.47459243, 1.47199089, 1.46937579, 1.46674902,
       1.4641124 , 1.4614677 , 1.45881671, 1.45616121, 1.45350293,
       1.45084357, 1.44818482, 1.44552835, 1.44287579, 1.44022878,
       1.43758889, 1.4349577 , 1.43233675, 1.42972759, 1.4271317 ,
       1.42455057, 1.42198565, 1.4194384 , 1.41691022, 1.41440251,
       1.41191665, 1.409454  , 1.40701589, 1.40460365, 1.40221858,
       1.39986195, 1.39753505, 1.3952391 , 1.39297536, 1.39074504,
       1.38854934, 1.38638945, 1.38426655, 1.3821818 , 1.38013636,
       1.37813135, 1.37616792, 1.37424717, 1.37237022, 1.37053817,
       1.36875211, 1.36701312, 1.36532228, 1.36368067, 1.36208935,
       1.36054939, 1.35906185, 1.35762779, 1.35624826, 1.35492432,
       1.35365703, 1.35244744, 1.35129661, 1.35020561, 1.3491755 ,
       1.34820735, 1.34730225, 1.34646126, 1.34568549, 1.34497603,
       1.34433399, 1.3437605 , 1.34325668, 1.34282368, 1.34246266,
       1.3421748 , 1.34196128, 1.34182331, 1.34176178, 1.34177647,
       1.34186628, 1.34203003, 1.34226659, 1.342575  , 1.34295421,
       1.34340319, 1.34392088, 1.34450624, 1.34515831, 1.3458761 ,
       1.34665864, 1.34750498, 1.34841416, 1.34938522, 1.35041724,
       1.35150929, 1.35266044, 1.35386976, 1.35513635, 1.35645929,
       1.35783766, 1.35927057, 1.3607571 , 1.36229635, 1.3638874 ,
       1.36552934, 1.36722128, 1.36896228, 1.37075144, 1.37258782,
       1.37447051, 1.37639858, 1.37837107, 1.38038705, 1.38244557,
       1.38454565, 1.38668634, 1.38886665, 1.3910856 , 1.39334217,
       1.39563537, 1.39796417, 1.40032752, 1.40272439, 1.40515371,
       1.40761439, 1.41010536, 1.41262551, 1.4151737 , 1.41774881,
       1.42034967, 1.42297512, 1.42562396, 1.42829499, 1.43098698,
       1.43369868, 1.43642883, 1.43917614, 1.44193931, 1.44471701,
       1.44750789, 1.4503106 , 1.45312373, 1.45594588, 1.45877562,
       1.46161149, 1.46445202, 1.4672957 , 1.47014102, 1.47298643,
       1.4758305 , 1.47867223, 1.48151092, 1.48434593, 1.4871766 ,
       1.49000271, 1.49282379, 1.49563863, 1.49844632, 1.50124606,
       1.50403711, 1.50681886, 1.50958953, 1.5123486 , 1.51509577,
       1.51783044, 1.52055184, 1.52325914, 1.52595154, 1.52862821,
       1.53128835, 1.53393111, 1.53655563, 1.53916106, 1.54174656,
       1.54431127, 1.54685432, 1.54937481, 1.55187188, 1.55434462,
       1.55679214, 1.55921352, 1.56160787, 1.56397425, 1.56631175,
       1.56861943, 1.57089636, 1.57314161, 1.57535421, 1.57753323,
       1.5796777 , 1.58178668, 1.58385919, 1.58589428, 1.58789096,
       1.58984827, 1.59176524, 1.59364088, 1.59547422, 1.59726428,
       1.59901006, 1.6007106 , 1.60236491, 1.603972  , 1.60553088,
       1.60704059, 1.60850013, 1.60990852, 1.61126478, 1.61256795,
       1.61381703, 1.61501108, 1.6161491 , 1.61723016, 1.61825336,
       1.61921844, 1.62012581, 1.62097609, 1.62176988, 1.62250772,
       1.62319018, 1.62381788, 1.62439144, 1.62491149, 1.62537863,
       1.62579355, 1.62615689, 1.62646931, 1.62673146, 1.62694403,
       1.62710769, 1.62722314, 1.62729107, 1.62731218, 1.62728718,
       1.62721678, 1.6271017 , 1.62694266, 1.6267404 , 1.62649564,
       1.62620912, 1.62588159, 1.62551378, 1.62510644, 1.62466033,
       1.62417619, 1.62365477, 1.62309685, 1.62250317, 1.6218745 ,
       1.62121159, 1.62051521, 1.61978613, 1.61902511, 1.6182329 ,
       1.61741029, 1.61655803, 1.61567688, 1.61476762, 1.613831  ,
       1.61286778, 1.61187874, 1.61086462, 1.60982619, 1.6087642 ,
       1.60767942, 1.60657258, 1.60544445, 1.60429578, 1.6031273 ,
       1.60193977, 1.60073393, 1.59951051, 1.59827025, 1.59701388,
       1.59574214, 1.59445575, 1.59315538, 1.59184171, 1.59051538,
       1.58917705, 1.58782737, 1.58646698, 1.58509653, 1.58371665,
       1.58232798, 1.58093115, 1.5795268 , 1.57811553, 1.57669797,
       1.57527475, 1.57384646, 1.57241373, 1.57097715, 1.56953733,
       1.56809486, 1.56665034, 1.56520435, 1.56375749, 1.56231032,
       1.56086344, 1.5594174 , 1.55797279, 1.55653016, 1.55509008,
       1.55365311, 1.55221979, 1.55079068, 1.54936633, 1.54794727,
       1.54653405, 1.5451272 , 1.54372724, 1.54233472, 1.54095014,
       1.53957403, 1.53820691, 1.53684929, 1.53550167, 1.53416457,
       1.53283849, 1.53152393, 1.53022138, 1.52893133, 1.52765429,
       1.52639073, 1.52514113, 1.52390599, 1.52268578, 1.52148098,
       1.52029205, 1.51911948, 1.51796373, 1.51682526, 1.51570455,
       1.51460206, 1.51351823, 1.51245355, 1.51140845, 1.5103834 ,
       1.50937885, 1.50839526, 1.50743307, 1.50649273, 1.5055747 ,
       1.50467942, 1.50380733, 1.50295889, 1.50213454, 1.50133472,
       1.50055989, 1.49981048, 1.49908694, 1.49838971, 1.49771924,
       1.49707598, 1.49646037, 1.49587285, 1.49531388, 1.4947839 ,
       1.49428337, 1.49381272, 1.49337243, 1.49296293, 1.49258468,
       1.49223815, 1.49192378, 1.49164205, 1.49139341, 1.49117834,
       1.4909973 , 1.49085076, 1.49073921, 1.49066311, 1.49062296,
