{'altitude': np.float64(7.598143641464189), 'velocity': np.float64(4.7001733918683916e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00141401751494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.04102398855952), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.52550327912914), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6973653496402907), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05093156491707424), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.22062773542382), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.17161037e-05, 1.43432207e-04, 8.60593244e-04,
       1.07820675e+02, 1.08820675e+02, 1.09820675e+02, 1.10820675e+02,
       1.11820675e+02, 1.12820675e+02, 1.13820675e+02, 1.14820675e+02,
       1.15820675e+02, 1.16820675e+02, 1.17820675e+02, 1.18820675e+02,
       1.19820675e+02, 1.20820675e+02, 1.21820675e+02, 1.22820675e+02,
       1.23820675e+02, 1.24820675e+02, 1.25820675e+02, 1.26820675e+02,
       1.27820675e+02, 1.28820675e+02, 1.29820675e+02, 1.30820675e+02,
       1.31820675e+02, 1.32820675e+02, 1.33820675e+02, 1.34820675e+02,
       1.35820675e+02, 1.36820675e+02, 1.37820675e+02, 1.38820675e+02,
       1.39820675e+02, 1.40820675e+02, 1.41820675e+02, 1.42820675e+02,
       1.43820675e+02, 1.44820675e+02, 1.45820675e+02, 1.46820675e+02,
       1.47820675e+02, 1.48820675e+02, 1.49820675e+02, 1.50820675e+02,
       1.51820675e+02, 1.52820675e+02, 1.53820675e+02, 1.54820675e+02,
       1.55820675e+02, 1.56820675e+02, 1.57820675e+02, 1.58820675e+02,
       1.59820675e+02, 1.60820675e+02, 1.61820675e+02, 1.62820675e+02,
       1.63820675e+02, 1.64820675e+02, 1.65820675e+02, 1.66820675e+02,
       1.67820675e+02, 1.68820675e+02, 1.69820675e+02, 1.70820675e+02,
       1.71820675e+02, 1.72820675e+02, 1.73820675e+02, 1.74820675e+02,
       1.75820675e+02, 1.76820675e+02, 1.77820675e+02, 1.78820675e+02,
       1.79820675e+02, 1.80820675e+02, 1.81820675e+02, 1.82820675e+02,
       1.83820675e+02, 1.84820675e+02, 1.85820675e+02, 1.86820675e+02,
       1.87820675e+02, 1.88820675e+02, 1.89820675e+02, 1.90820675e+02,
       1.91820675e+02, 1.92820675e+02, 1.93820675e+02, 1.94820675e+02,
       1.95820675e+02, 1.96820675e+02, 1.97820675e+02, 1.98820675e+02,
       1.99820675e+02, 2.00820675e+02, 2.01820675e+02, 2.02820675e+02,
       2.03820675e+02, 2.04820675e+02, 2.05820675e+02, 2.06820675e+02,
       2.07820675e+02, 2.08820675e+02, 2.09820675e+02, 2.10820675e+02,
       2.11820675e+02, 2.12820675e+02, 2.13820675e+02, 2.14820675e+02,
       2.15820675e+02, 2.16820675e+02, 2.17820675e+02, 2.18820675e+02,
       2.19820675e+02, 2.20820675e+02, 2.21820675e+02, 2.22820675e+02,
       2.23820675e+02, 2.24820675e+02, 2.25820675e+02, 2.26820675e+02,
       2.27820675e+02, 2.28820675e+02, 2.29820675e+02, 2.30820675e+02,
       2.31820675e+02, 2.32820675e+02, 2.33820675e+02, 2.34820675e+02,
       2.35820675e+02, 2.36820675e+02, 2.37820675e+02, 2.38820675e+02,
       2.39820675e+02, 2.40820675e+02, 2.41820675e+02, 2.42820675e+02,
       2.43820675e+02, 2.44820675e+02, 2.45820675e+02, 2.46820675e+02,
       2.47820675e+02, 2.48820675e+02, 2.49820675e+02, 2.50820675e+02,
       2.51820675e+02, 2.52820675e+02, 2.53820675e+02, 2.54820675e+02,
       2.55820675e+02, 2.56820675e+02, 2.57820675e+02, 2.58820675e+02,
       2.59820675e+02, 2.60820675e+02, 2.61820675e+02, 2.62820675e+02,
       2.63820675e+02, 2.64820675e+02, 2.65820675e+02, 2.66820675e+02,
       2.67820675e+02, 2.68820675e+02, 2.69820675e+02, 2.70820675e+02,
       2.71820675e+02, 2.72820675e+02, 2.73820675e+02, 2.74820675e+02,
       2.75820675e+02, 2.76820675e+02, 2.77820675e+02, 2.78820675e+02,
       2.79820675e+02, 2.80820675e+02, 2.81820675e+02, 2.82820675e+02,
       2.83820675e+02, 2.84820675e+02, 2.85820675e+02, 2.86820675e+02,
       2.87820675e+02, 2.88820675e+02, 2.89820675e+02, 2.90820675e+02,
       2.91820675e+02, 2.92820675e+02, 2.93820675e+02, 2.94820675e+02,
       2.95820675e+02, 2.96820675e+02, 2.97820675e+02, 2.98820675e+02,
       2.99820675e+02, 3.00820675e+02, 3.01820675e+02, 3.02820675e+02,
       3.03820675e+02, 3.04820675e+02, 3.05820675e+02, 3.06820675e+02,
       3.07820675e+02, 3.08820675e+02, 3.09820675e+02, 3.10820675e+02,
       3.11820675e+02, 3.12820675e+02, 3.13820675e+02, 3.14820675e+02,
       3.15820675e+02, 3.16820675e+02, 3.17820675e+02, 3.18820675e+02,
       3.19820675e+02, 3.20820675e+02, 3.21820675e+02, 3.22820675e+02,
       3.23820675e+02, 3.24820675e+02, 3.25820675e+02, 3.26820675e+02,
       3.27820675e+02, 3.28820675e+02, 3.29820675e+02, 3.30820675e+02,
       3.31820675e+02, 3.32820675e+02, 3.33820675e+02, 3.34820675e+02,
       3.35820675e+02, 3.36820675e+02, 3.37820675e+02, 3.38820675e+02,
       3.39820675e+02, 3.40820675e+02, 3.41820675e+02, 3.42820675e+02,
       3.43820675e+02, 3.44820675e+02, 3.45820675e+02, 3.46820675e+02,
       3.47820675e+02, 3.48820675e+02, 3.49820675e+02, 3.50820675e+02,
       3.51820675e+02, 3.52820675e+02, 3.53820675e+02, 3.54820675e+02,
       3.55820675e+02, 3.56820675e+02, 3.57820675e+02, 3.58820675e+02,
       3.59820675e+02, 3.60820675e+02, 3.61820675e+02, 3.62820675e+02,
       3.63820675e+02, 3.64820675e+02, 3.65820675e+02, 3.66820675e+02,
       3.67820675e+02, 3.68820675e+02, 3.69820675e+02, 3.70820675e+02,
       3.71820675e+02, 3.72820675e+02, 3.73820675e+02, 3.74820675e+02,
       3.75820675e+02, 3.76820675e+02, 3.77820675e+02, 3.78820675e+02,
       3.79820675e+02, 3.80820675e+02, 3.81820675e+02, 3.82820675e+02,
       3.83820675e+02, 3.84820675e+02, 3.85820675e+02, 3.86820675e+02,
       3.87820675e+02, 3.88820675e+02, 3.89820675e+02, 3.90820675e+02,
       3.91820675e+02, 3.92820675e+02, 3.93820675e+02, 3.94820675e+02,
       3.95820675e+02, 3.96820675e+02, 3.97820675e+02, 3.98820675e+02,
       3.99820675e+02, 4.00820675e+02, 4.01820675e+02, 4.02820675e+02,
       4.03820675e+02, 4.04820675e+02, 4.05820675e+02, 4.06820675e+02,
       4.07820675e+02, 4.08820675e+02, 4.09820675e+02, 4.10820675e+02,
       4.11820675e+02, 4.12820675e+02, 4.13820675e+02, 4.14820675e+02,
       4.15820675e+02, 4.16820675e+02, 4.17820675e+02, 4.18820675e+02,
       4.19820675e+02, 4.20820675e+02, 4.21820675e+02, 4.22820675e+02,
       4.23820675e+02, 4.24820675e+02, 4.25820675e+02, 4.26820675e+02,
       4.27820675e+02, 4.28820675e+02, 4.29820675e+02, 4.30820675e+02,
       4.31820675e+02, 4.32820675e+02, 4.33820675e+02, 4.34820675e+02,
       4.35820675e+02, 4.36820675e+02, 4.37820675e+02, 4.38820675e+02,
       4.39820675e+02, 4.40820675e+02, 4.41820675e+02, 4.42820675e+02,
       4.43820675e+02, 4.44820675e+02, 4.45820675e+02, 4.46820675e+02,
       4.47820675e+02, 4.48820675e+02, 4.49820675e+02, 4.50820675e+02,
       4.51820675e+02, 4.52820675e+02, 4.53820675e+02, 4.54820675e+02,
       4.55820675e+02, 4.56820675e+02, 4.57820675e+02, 4.58820675e+02,
       4.59820675e+02, 4.60820675e+02, 4.61820675e+02, 4.62820675e+02,
       4.63820675e+02, 4.64820675e+02, 4.65820675e+02, 4.66820675e+02,
       4.67820675e+02, 4.68820675e+02, 4.69820675e+02, 4.70820675e+02,
       4.71820675e+02, 4.72820675e+02, 4.73820675e+02, 4.74820675e+02,
       4.75820675e+02, 4.76820675e+02, 4.77820675e+02, 4.78820675e+02,
       4.79820675e+02, 4.80820675e+02, 4.81820675e+02, 4.82820675e+02,
       4.83820675e+02, 4.84820675e+02, 4.85820675e+02, 4.86820675e+02,
       4.87820675e+02, 4.88820675e+02, 4.89820675e+02, 4.90820675e+02,
       4.91820675e+02, 4.92820675e+02, 4.93820675e+02, 4.94820675e+02,
       4.95820675e+02, 4.96820675e+02, 4.97820675e+02, 4.98820675e+02,
       4.99820675e+02, 5.00820675e+02, 5.01820675e+02, 5.02820675e+02,
       5.03820675e+02, 5.04820675e+02, 5.05820675e+02, 5.06820675e+02,
       5.07820675e+02, 5.08820675e+02, 5.09820675e+02, 5.10820675e+02,
       5.11820675e+02, 5.12820675e+02, 5.13820675e+02, 5.14820675e+02,
       5.15820675e+02, 5.16820675e+02, 5.17820675e+02, 5.18820675e+02,
       5.19820675e+02, 5.20820675e+02, 5.21820675e+02, 5.22820675e+02,
       5.23820675e+02, 5.24820675e+02, 5.25820675e+02, 5.26820675e+02,
       5.27820675e+02, 5.28820675e+02, 5.29820675e+02, 5.30820675e+02,
       5.31820675e+02, 5.32820675e+02, 5.33820675e+02, 5.34820675e+02,
       5.35820675e+02, 5.36820675e+02, 5.37820675e+02, 5.38820675e+02,
       5.39820675e+02, 5.40820675e+02, 5.41820675e+02, 5.42820675e+02,
       5.43820675e+02, 5.44820675e+02, 5.45820675e+02, 5.46820675e+02,
       5.47820675e+02, 5.48820675e+02, 5.49820675e+02, 5.50820675e+02,
       5.51820675e+02, 5.52820675e+02, 5.53820675e+02, 5.54820675e+02,
       5.55820675e+02, 5.56820675e+02, 5.57820675e+02, 5.58820675e+02,
       5.59820675e+02, 5.60820675e+02, 5.61820675e+02, 5.62820675e+02,
       5.63820675e+02, 5.64820675e+02, 5.65820675e+02, 5.66820675e+02,
       5.67820675e+02, 5.68820675e+02, 5.69820675e+02, 5.70820675e+02,
       5.71820675e+02, 5.72820675e+02, 5.73820675e+02, 5.74820675e+02,
       5.75820675e+02, 5.76820675e+02, 5.77820675e+02, 5.78820675e+02,
       5.79820675e+02, 5.80820675e+02, 5.81820675e+02, 5.82820675e+02,
       5.83820675e+02, 5.84820675e+02, 5.85820675e+02, 5.86820675e+02,
       5.87820675e+02, 5.88820675e+02, 5.89820675e+02, 5.90820675e+02,
       5.91820675e+02, 5.92820675e+02, 5.93820675e+02, 5.94820675e+02,
       5.95820675e+02, 5.96820675e+02, 5.97820675e+02, 5.98820675e+02,
       5.99820675e+02, 6.00820675e+02, 6.01820675e+02, 6.02820675e+02,
       6.03820675e+02, 6.04820675e+02, 6.05820675e+02, 6.06820675e+02,
       6.07820675e+02, 6.08820675e+02, 6.09820675e+02, 6.10820675e+02,
       6.11820675e+02, 6.12820675e+02, 6.13820675e+02, 6.14820675e+02,
       6.15820675e+02, 6.16820675e+02, 6.17820675e+02, 6.18820675e+02,
       6.19820675e+02, 6.20820675e+02, 6.21820675e+02, 6.22820675e+02,
       6.23820675e+02, 6.24820675e+02, 6.25820675e+02, 6.26820675e+02,
       6.27820675e+02, 6.28820675e+02, 6.29820675e+02, 6.30820675e+02,
       6.31820675e+02, 6.32820675e+02, 6.33820675e+02, 6.34820675e+02,
       6.35820675e+02, 6.36820675e+02, 6.37820675e+02, 6.38820675e+02,
       6.39820675e+02, 6.40820675e+02, 6.41820675e+02, 6.42820675e+02,
       6.43820675e+02, 6.44820675e+02, 6.45820675e+02, 6.46820675e+02,
       6.47820675e+02, 6.48820675e+02, 6.49820675e+02, 6.50820675e+02,
       6.51820675e+02, 6.52820675e+02, 6.53820675e+02, 6.54820675e+02,
       6.55820675e+02, 6.56820675e+02, 6.57820675e+02, 6.58820675e+02,
       6.59820675e+02, 6.60820675e+02, 6.61820675e+02, 6.62820675e+02,
       6.63820675e+02, 6.64820675e+02, 6.65820675e+02, 6.66820675e+02,
       6.67820675e+02, 6.68820675e+02, 6.69820675e+02, 6.70820675e+02,
       6.71820675e+02, 6.72820675e+02, 6.73820675e+02, 6.74820675e+02,
       6.75820675e+02, 6.76820675e+02, 6.77820675e+02, 6.78820675e+02,
       6.79820675e+02, 6.80820675e+02, 6.81820675e+02, 6.82820675e+02,
       6.83820675e+02, 6.84820675e+02, 6.85820675e+02, 6.86820675e+02,
       6.87820675e+02, 6.88820675e+02, 6.89820675e+02, 6.90261550e+02]), 'completion_time': np.float64(690.2615500143772), 'velocity': array([0.3125    , 0.31269715, 0.31289427, 0.31486203, 0.31682592,
       0.32356033, 0.33024962, 0.33689313, 0.36427788, 0.39087927,
       0.41671851, 0.48562481, 0.54910707, 0.60759908, 0.6614974 ,
       0.7837146 , 0.88236667, 0.96199547, 1.02628243, 1.07821299,
       1.14936958, 1.19766907, 1.23046157, 1.2527873 , 1.26812991,
       1.28243369, 1.29120936, 1.29701238, 1.30107961, 1.30593242,
       1.30941882, 1.31240308, 1.31928256, 1.32600985, 1.33379666,
       1.34143799, 1.34893166, 1.35627756, 1.36347452, 1.37052015,
       1.37741183, 1.38414712, 1.39072381, 1.39713994, 1.40339358,
       1.40948296, 1.41540653, 1.42116292, 1.42675092, 1.43216947,
       1.4374177 , 1.44249487, 1.44740045, 1.45213405, 1.45669543,
       1.46108451, 1.46530139, 1.46934629, 1.47321962, 1.47692189,
       1.4804538 , 1.48381617, 1.48700994, 1.49003623, 1.49289625,
       1.49559135, 1.498123  , 1.50049281, 1.50270246, 1.50475379,
       1.5066487 , 1.50838923, 1.5099775 , 1.51141572, 1.5127062 ,
       1.51385131, 1.51485354, 1.51571543, 1.51643958, 1.51702869,
       1.51748549, 1.5178128 , 1.51801347, 1.51809042, 1.5180466 ,
       1.51788501, 1.51760869, 1.51722072, 1.51672421, 1.51612228,
       1.5154181 , 1.51461485, 1.51371573, 1.51272395, 1.51164274,
       1.51047534, 1.50922497, 1.50789489, 1.50648834, 1.50500856,
       1.50345878, 1.50184224, 1.50016215, 1.49842173, 1.49662416,
       1.49477264, 1.49287031, 1.49092033, 1.48892581, 1.48688986,
       1.48481555, 1.48270595, 1.48056407, 1.47839291, 1.47619546,
       1.47397464, 1.47173338, 1.46947456, 1.46720104, 1.46491563,
       1.46262113, 1.4603203 , 1.45801586, 1.45571051, 1.45340692,
       1.45110771, 1.44881548, 1.4465328 , 1.44426221, 1.44200621,
       1.43976727, 1.43754785, 1.43535036, 1.43317717, 1.43103066,
       1.42891315, 1.42682694, 1.42477432, 1.42275754, 1.42077884,
       1.41884041, 1.41694444, 1.41509312, 1.41328857, 1.41153294,
       1.40982834, 1.40817687, 1.40658062, 1.40504166, 1.40356205,
       1.40214386, 1.40078914, 1.39949992, 1.39827824, 1.39712616,
       1.3960457 , 1.39503892, 1.39410785, 1.39325454, 1.39248106,
       1.39178948, 1.39118188, 1.39066036, 1.39022703, 1.38988403,
       1.38963351, 1.38947765, 1.38941859, 1.38945707, 1.38959161,
       1.38981957, 1.3901388 , 1.39054706, 1.39104216, 1.39162175,
       1.39228358, 1.3930255 , 1.39384534, 1.39474093, 1.39571008,
       1.39675064, 1.39786045, 1.39903736, 1.4002792 , 1.40158382,
       1.40294905, 1.40437273, 1.40585267, 1.4073867 , 1.40897263,
       1.41060823, 1.41229129, 1.41401957, 1.41579082, 1.41760277,
       1.41945313, 1.42133958, 1.4232598 , 1.42521142, 1.42719208,
       1.42919935, 1.43123083, 1.43328405, 1.43535652, 1.43744575,
       1.43954918, 1.44166425, 1.44378837, 1.44591891, 1.4480532 ,
       1.45018857, 1.45232229, 1.45445162, 1.45657377, 1.45868593,
       1.46078527, 1.46286892, 1.46493397, 1.46697749, 1.46899652,
       1.47098809, 1.47294918, 1.47487674, 1.47676772, 1.47861902,
       1.48042753, 1.48219013, 1.48390365, 1.48556492, 1.48717076,
       1.48871795, 1.49020329, 1.49162353, 1.49297545, 1.49425579,
       1.4954613 , 1.49658872, 1.49763509, 1.49859913, 1.49948128,
       1.50028246, 1.50100345, 1.5016449 , 1.50220761, 1.50269241,
       1.50310017, 1.50343172, 1.50368792, 1.50386971, 1.50397801,
       1.50401373, 1.50397781, 1.50387121, 1.50369491, 1.5034499 ,
       1.50313718, 1.50275777, 1.50231269, 1.50180297, 1.50122967,
       1.50059384, 1.49989654, 1.49913884, 1.49832184, 1.49744661,
       1.49651425, 1.49552586, 1.49448253, 1.49338539, 1.49223553,
       1.49103408, 1.48978215, 1.48848086, 1.48713133, 1.48573469,
       1.48429205, 1.48280454, 1.48127328, 1.47969938, 1.47808397,
       1.47642816, 1.47473307, 1.47299981, 1.47122948, 1.46942319,
       1.46758203, 1.46570711, 1.46379951, 1.46186032, 1.45989062,
       1.45789147, 1.45586395, 1.45380912, 1.45172803, 1.44962172,
       1.44749124, 1.44533761, 1.44316186, 1.44096501, 1.43874806,
       1.436512  , 1.43425784, 1.43198654, 1.42969909, 1.42739643,
       1.42507969, 1.42275028, 1.42040978, 1.41805974, 1.41570164,
       1.41333699, 1.41096727, 1.40859395, 1.40621846, 1.40384223,
       1.40146667, 1.39909317, 1.39672309, 1.3943578 , 1.39199861,
       1.38964686, 1.38730384, 1.38497083, 1.38264909, 1.38033987,
       1.37804441, 1.3757639 , 1.37349956, 1.37125257, 1.36902407,
       1.36681524, 1.3646272 , 1.36246107, 1.36031795, 1.35819895,
       1.35610513, 1.35403756, 1.35199729, 1.34998537, 1.34800282,
       1.34605066, 1.34412989, 1.3422415 , 1.3403865 , 1.33856584,
       1.33678049, 1.33503142, 1.33331958, 1.33164591, 1.33001134,
       1.3284168 , 1.32686323, 1.32535154, 1.32388264, 1.32245746,
       1.32107689, 1.31974184, 1.31845321, 1.31721192, 1.31601886,
       1.31487493, 1.31378104, 1.31273809, 1.31174698, 1.31080864,
       1.30992396, 1.30909388, 1.3083193 , 1.30760116, 1.30694039,
       1.30633793, 1.30579475, 1.30531178, 1.30489001, 1.30453041,
       1.30423398, 1.30400171, 1.30383463, 1.30373375, 1.30369956,
       1.30373157, 1.30382877, 1.30399018, 1.3042149 , 1.30450207,
       1.30485078, 1.30526014, 1.3057293 , 1.30625739, 1.30684357,
       1.307487  , 1.30818685, 1.3089423 , 1.30975255, 1.31061677,
       1.31153418, 1.31250397, 1.31352535, 1.31459755, 1.31571976,
       1.31689122, 1.31811113, 1.31937874, 1.32069325, 1.32205389,
       1.32345988, 1.32491045, 1.32640482, 1.32794221, 1.32952183,
       1.3311429 , 1.33280462, 1.3345062 , 1.33624685, 1.33802576,
       1.33984212, 1.34169511, 1.34358392, 1.34550771, 1.34746564,
       1.34945688, 1.35148056, 1.35353583, 1.35562181, 1.35773762,
       1.35988238, 1.36205517, 1.36425508, 1.36648119, 1.36873257,
       1.37100825, 1.37330728, 1.37562869, 1.37797149, 1.38033466,
       1.38271721, 1.38511809, 1.38753626, 1.38997067, 1.39242022,
       1.39488384, 1.39736042, 1.39984883, 1.40234794, 1.40485658,
       1.40737359, 1.40989777, 1.41242793, 1.41496282, 1.41750123,
       1.42004188, 1.42258349, 1.42512479, 1.42766459, 1.43020209,
       1.43273675, 1.43526803, 1.43779534, 1.4403181 , 1.44283572,
       1.44534762, 1.4478532 , 1.45035184, 1.45284295, 1.45532589,
       1.45780005, 1.46026479, 1.46271947, 1.46516345, 1.46759608,
       1.47001668, 1.47242461, 1.47481918, 1.47719972, 1.47956555,
       1.48191597, 1.4842503 , 1.48656781, 1.48886782, 1.49114959,
       1.49341243, 1.49565559, 1.49787834, 1.50007997, 1.50225971,
       1.50441683, 1.50655057, 1.50866019, 1.51074492, 1.51280399,
       1.51483665, 1.51684211, 1.5188196 , 1.52076834, 1.52268755,
       1.52457645, 1.52643424, 1.52826013, 1.53005332, 1.53181304,
       1.53353846, 1.53522879, 1.53688324, 1.53850099, 1.54008124,
       1.54162319, 1.54312603, 1.54458896, 1.54601116, 1.54739184,
       1.54873018, 1.55002538, 1.55127664, 1.55248316, 1.55364414,
       1.55475877, 1.55582627, 1.55684583, 1.55781668, 1.55873805,
       1.55960956, 1.56043147, 1.56120429, 1.56192852, 1.56260461,
       1.56323304, 1.56381431, 1.56434894, 1.56483744, 1.56528034,
       1.56567815, 1.56603141, 1.56634066, 1.56660646, 1.56682936,
       1.56700991, 1.56714868, 1.56724624, 1.56730316, 1.56732003,
       1.56729742, 1.56723593, 1.56713616, 1.56699868, 1.56682411,
       1.56661305, 1.56636611, 1.56608388, 1.565767  , 1.56541606,
       1.56503169, 1.5646145 , 1.56416512, 1.56368417, 1.56317227,
       1.56263005, 1.56205813, 1.56145713, 1.5608277 , 1.56017045,
       1.55948602, 1.55877504, 1.55803812, 1.55727591, 1.55648903,
       1.55567811, 1.55484378, 1.55398666, 1.55310738, 1.55220658,
       1.55128486, 1.55034286, 1.54938119, 1.54840049, 1.54740135,
       1.54638442, 1.54535029, 1.54429958, 1.54323291, 1.54215088,
       1.5410541 , 1.53994318, 1.53881872, 1.53768131, 1.53653155,
       1.53536999, 1.53419716, 1.53301361, 1.53181988, 1.5306165 ,
       1.529404  , 1.52818291, 1.52695376, 1.52571707, 1.52447336,
       1.52322316, 1.52196697, 1.52070532, 1.5194387 , 1.51816763,
       1.51689261, 1.51561414, 1.51433272, 1.51304885, 1.511763  ,
       1.51047569, 1.50918738, 1.50789857, 1.50660972, 1.50532133,
       1.50403386, 1.50274778, 1.50146356, 1.50018167, 1.49890256,
       1.4976267 , 1.49635453, 1.49508652, 1.49382312, 1.49256476,
       1.49131189, 1.49006496, 1.4888244 , 1.48759065, 1.48636413,
       1.48514529, 1.48393454, 1.48273232, 1.48153904, 1.48035512,
       1.47918098, 1.47801704, 1.4768637 , 1.47572138, 1.47459048,
