{'altitude': np.float64(7.597961220430219), 'velocity': np.float64(5.1621106736449614e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.245322139534814), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.71300924947876), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.35697576644137), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(259.4472597214415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.42361567e-05, 1.48472313e-04, 8.90833880e-04,
       1.91179761e+02, 1.92179761e+02, 1.93179761e+02, 1.94179761e+02,
       1.95179761e+02, 1.96179761e+02, 1.97179761e+02, 1.98179761e+02,
       1.99179761e+02, 2.00179761e+02, 2.01179761e+02, 2.02179761e+02,
       2.03179761e+02, 2.04179761e+02, 2.05179761e+02, 2.06179761e+02,
       2.07179761e+02, 2.08179761e+02, 2.09179761e+02, 2.10179761e+02,
       2.11179761e+02, 2.12179761e+02, 2.13179761e+02, 2.14179761e+02,
       2.15179761e+02, 2.16179761e+02, 2.17179761e+02, 2.18179761e+02,
       2.19179761e+02, 2.20179761e+02, 2.21179761e+02, 2.22179761e+02,
       2.23179761e+02, 2.24179761e+02, 2.25179761e+02, 2.26179761e+02,
       2.27179761e+02, 2.28179761e+02, 2.29179761e+02, 2.30179761e+02,
       2.31179761e+02, 2.32179761e+02, 2.33179761e+02, 2.34179761e+02,
       2.35179761e+02, 2.36179761e+02, 2.37179761e+02, 2.38179761e+02,
       2.39179761e+02, 2.40179761e+02, 2.41179761e+02, 2.42179761e+02,
       2.43179761e+02, 2.44179761e+02, 2.45179761e+02, 2.46179761e+02,
       2.47179761e+02, 2.48179761e+02, 2.49179761e+02, 2.50179761e+02,
       2.51179761e+02, 2.52179761e+02, 2.53179761e+02, 2.54179761e+02,
       2.55179761e+02, 2.56179761e+02, 2.57179761e+02, 2.58179761e+02,
       2.59179761e+02, 2.60179761e+02, 2.61179761e+02, 2.62179761e+02,
       2.63179761e+02, 2.64179761e+02, 2.65179761e+02, 2.66179761e+02,
       2.67179761e+02, 2.68179761e+02, 2.69179761e+02, 2.70179761e+02,
       2.71179761e+02, 2.72179761e+02, 2.73179761e+02, 2.74179761e+02,
       2.75179761e+02, 2.76179761e+02, 2.77179761e+02, 2.78179761e+02,
       2.79179761e+02, 2.80179761e+02, 2.81179761e+02, 2.82179761e+02,
       2.83179761e+02, 2.84179761e+02, 2.85179761e+02, 2.86179761e+02,
       2.87179761e+02, 2.88179761e+02, 2.89179761e+02, 2.90179761e+02,
       2.91179761e+02, 2.92179761e+02, 2.93179761e+02, 2.94179761e+02,
       2.95179761e+02, 2.96179761e+02, 2.97179761e+02, 2.98179761e+02,
       2.99179761e+02, 3.00179761e+02, 3.01179761e+02, 3.02179761e+02,
       3.03179761e+02, 3.04179761e+02, 3.05179761e+02, 3.06179761e+02,
       3.07179761e+02, 3.08179761e+02, 3.09179761e+02, 3.10179761e+02,
       3.11179761e+02, 3.12179761e+02, 3.13179761e+02, 3.14179761e+02,
       3.15179761e+02, 3.16179761e+02, 3.17179761e+02, 3.18179761e+02,
       3.19179761e+02, 3.20179761e+02, 3.21179761e+02, 3.22179761e+02,
       3.23179761e+02, 3.24179761e+02, 3.25179761e+02, 3.26179761e+02,
       3.27179761e+02, 3.28179761e+02, 3.29179761e+02, 3.30179761e+02,
       3.31179761e+02, 3.32179761e+02, 3.33179761e+02, 3.34179761e+02,
       3.35179761e+02, 3.36179761e+02, 3.37179761e+02, 3.38179761e+02,
       3.39179761e+02, 3.40179761e+02, 3.41179761e+02, 3.42179761e+02,
       3.43179761e+02, 3.44179761e+02, 3.45179761e+02, 3.46179761e+02,
       3.47179761e+02, 3.48179761e+02, 3.49179761e+02, 3.50179761e+02,
       3.51179761e+02, 3.52179761e+02, 3.53179761e+02, 3.54179761e+02,
       3.55179761e+02, 3.56179761e+02, 3.57179761e+02, 3.58179761e+02,
       3.59179761e+02, 3.60179761e+02, 3.61179761e+02, 3.62179761e+02,
       3.63179761e+02, 3.64179761e+02, 3.65179761e+02, 3.66179761e+02,
       3.67179761e+02, 3.68179761e+02, 3.69179761e+02, 3.70179761e+02,
       3.71179761e+02, 3.72179761e+02, 3.73179761e+02, 3.74179761e+02,
       3.75179761e+02, 3.76179761e+02, 3.77179761e+02, 3.78179761e+02,
       3.79179761e+02, 3.80179761e+02, 3.81179761e+02, 3.82179761e+02,
       3.83179761e+02, 3.84179761e+02, 3.85179761e+02, 3.86179761e+02,
       3.87179761e+02, 3.88179761e+02, 3.89179761e+02, 3.90179761e+02,
       3.91179761e+02, 3.92179761e+02, 3.93179761e+02, 3.94179761e+02,
       3.95179761e+02, 3.96179761e+02, 3.97179761e+02, 3.98179761e+02,
       3.99179761e+02, 4.00179761e+02, 4.01179761e+02, 4.02179761e+02,
       4.03179761e+02, 4.04179761e+02, 4.05179761e+02, 4.06179761e+02,
       4.07179761e+02, 4.08179761e+02, 4.09179761e+02, 4.10179761e+02,
       4.11179761e+02, 4.12179761e+02, 4.13179761e+02, 4.14179761e+02,
       4.15179761e+02, 4.16179761e+02, 4.17179761e+02, 4.18179761e+02,
       4.19179761e+02, 4.20179761e+02, 4.21179761e+02, 4.22179761e+02,
       4.23179761e+02, 4.24179761e+02, 4.25179761e+02, 4.26179761e+02,
       4.27179761e+02, 4.28179761e+02, 4.29179761e+02, 4.30179761e+02,
       4.31179761e+02, 4.32179761e+02, 4.33179761e+02, 4.34179761e+02,
       4.35179761e+02, 4.36179761e+02, 4.37179761e+02, 4.38179761e+02,
       4.39179761e+02, 4.40179761e+02, 4.41179761e+02, 4.42179761e+02,
       4.43179761e+02, 4.44179761e+02, 4.45179761e+02, 4.46179761e+02,
       4.47179761e+02, 4.48179761e+02, 4.49179761e+02, 4.50179761e+02,
       4.51179761e+02, 4.52179761e+02, 4.53179761e+02, 4.54179761e+02,
       4.55179761e+02, 4.56179761e+02, 4.57179761e+02, 4.58179761e+02,
       4.59179761e+02, 4.60179761e+02, 4.61179761e+02, 4.62179761e+02,
       4.63179761e+02, 4.64179761e+02, 4.65179761e+02, 4.66179761e+02,
       4.67179761e+02, 4.68179761e+02, 4.69179761e+02, 4.70179761e+02,
       4.71179761e+02, 4.72179761e+02, 4.73179761e+02, 4.74179761e+02,
       4.75179761e+02, 4.76179761e+02, 4.77179761e+02, 4.78179761e+02,
       4.79179761e+02, 4.80179761e+02, 4.81179761e+02, 4.82179761e+02,
       4.83179761e+02, 4.84179761e+02, 4.85179761e+02, 4.86179761e+02,
       4.87179761e+02, 4.88179761e+02, 4.89179761e+02, 4.90179761e+02,
       4.91179761e+02, 4.92179761e+02, 4.93179761e+02, 4.94179761e+02,
       4.95179761e+02, 4.96179761e+02, 4.97179761e+02, 4.98179761e+02,
       4.99179761e+02, 5.00179761e+02, 5.01179761e+02, 5.02179761e+02,
       5.03179761e+02, 5.04179761e+02, 5.05179761e+02, 5.06179761e+02,
       5.07179761e+02, 5.08179761e+02, 5.09179761e+02, 5.10179761e+02,
       5.11179761e+02, 5.12179761e+02, 5.13179761e+02, 5.14179761e+02,
       5.15179761e+02, 5.16179761e+02, 5.17179761e+02, 5.18179761e+02,
       5.19179761e+02, 5.20179761e+02, 5.21179761e+02, 5.22179761e+02,
       5.23179761e+02, 5.24179761e+02, 5.25179761e+02, 5.26179761e+02,
       5.27179761e+02, 5.28179761e+02, 5.29179761e+02, 5.30179761e+02,
       5.31179761e+02, 5.32179761e+02, 5.33179761e+02, 5.34179761e+02,
       5.35179761e+02, 5.36179761e+02, 5.37179761e+02, 5.38179761e+02,
       5.39179761e+02, 5.40179761e+02, 5.41179761e+02, 5.42179761e+02,
       5.43179761e+02, 5.44179761e+02, 5.45179761e+02, 5.46179761e+02,
       5.47179761e+02, 5.48179761e+02, 5.49179761e+02, 5.50179761e+02,
       5.51179761e+02, 5.52179761e+02, 5.53179761e+02, 5.54179761e+02,
       5.55179761e+02, 5.56179761e+02, 5.57179761e+02, 5.58179761e+02,
       5.59179761e+02, 5.60179761e+02, 5.61179761e+02, 5.62179761e+02,
       5.63179761e+02, 5.64179761e+02, 5.65179761e+02, 5.66179761e+02,
       5.67179761e+02, 5.68179761e+02, 5.69179761e+02, 5.70179761e+02,
       5.71179761e+02, 5.72179761e+02, 5.73179761e+02, 5.74179761e+02,
       5.75179761e+02, 5.76179761e+02, 5.77179761e+02, 5.78179761e+02,
       5.79179761e+02, 5.80179761e+02, 5.81179761e+02, 5.82179761e+02,
       5.83179761e+02, 5.84179761e+02, 5.85179761e+02, 5.86179761e+02,
       5.87179761e+02, 5.88179761e+02, 5.89179761e+02, 5.90179761e+02,
       5.91179761e+02, 5.92179761e+02, 5.93179761e+02, 5.94179761e+02,
       5.95179761e+02, 5.96179761e+02, 5.97179761e+02, 5.98179761e+02,
       5.99179761e+02, 6.00179761e+02, 6.01179761e+02, 6.02179761e+02,
       6.03179761e+02, 6.04179761e+02, 6.05179761e+02, 6.06179761e+02,
       6.07179761e+02, 6.08179761e+02, 6.09179761e+02, 6.10179761e+02,
       6.11179761e+02, 6.12179761e+02, 6.13179761e+02, 6.14179761e+02,
       6.15179761e+02, 6.16179761e+02, 6.17179761e+02, 6.18179761e+02,
       6.19179761e+02, 6.20179761e+02, 6.21179761e+02, 6.22179761e+02,
       6.23179761e+02, 6.24179761e+02, 6.25179761e+02, 6.26179761e+02,
       6.27179761e+02, 6.28179761e+02, 6.29179761e+02, 6.30179761e+02,
       6.31179761e+02, 6.32179761e+02, 6.33179761e+02, 6.34179761e+02,
       6.35179761e+02, 6.36179761e+02, 6.37179761e+02, 6.38179761e+02,
       6.39179761e+02, 6.40179761e+02, 6.41179761e+02, 6.42179761e+02,
       6.43179761e+02, 6.44179761e+02, 6.45179761e+02, 6.46179761e+02,
       6.47179761e+02, 6.48179761e+02, 6.49179761e+02, 6.50179761e+02,
       6.51179761e+02, 6.52179761e+02, 6.53179761e+02, 6.54179761e+02,
       6.55179761e+02, 6.56179761e+02, 6.57179761e+02, 6.58179761e+02,
       6.59179761e+02, 6.60179761e+02, 6.61179761e+02, 6.62179761e+02,
       6.63179761e+02, 6.64179761e+02, 6.65179761e+02, 6.66179761e+02,
       6.67179761e+02, 6.68179761e+02, 6.68692209e+02]), 'completion_time': np.float64(668.6922090042651), 'velocity': array([0.3125    , 0.31269047, 0.3128809 , 0.31478212, 0.31667985,
       0.32321174, 0.32970248, 0.33615145, 0.36274511, 0.38862357,
       0.41380504, 0.48217861, 0.54541041, 0.60389342, 0.65798841,
       0.78208805, 0.88314944, 0.96545371, 1.03249941, 1.08714685,
       1.164407  , 1.21726264, 1.25345469, 1.27831985, 1.2955672 ,
       1.31225602, 1.32264064, 1.32930591, 1.33385816, 1.33729959,
       1.34220834, 1.34656802, 1.35077236, 1.35478045, 1.3637218 ,
       1.37241489, 1.38098354, 1.38940998, 1.39766929, 1.40575365,
       1.41366157, 1.42139114, 1.42893947, 1.43630372, 1.44348106,
       1.45046899, 1.45726533, 1.46386812, 1.47027557, 1.4764861 ,
       1.48249837, 1.48831123, 1.49392378, 1.49933529, 1.50454528,
       1.50955344, 1.5143597 , 1.51896416, 1.52336714, 1.52756915,
       1.53157089, 1.53537326, 1.53897731, 1.54238429, 1.54559563,
       1.54861292, 1.5514379 , 1.55407247, 1.5565187 , 1.55877879,
       1.56085508, 1.56275005, 1.5644663 , 1.56600656, 1.56737367,
       1.56857058, 1.56960035, 1.57046614, 1.57117119, 1.57171884,
       1.5721125 , 1.57235566, 1.57245188, 1.57240479, 1.57221806,
       1.57189544, 1.5714407 , 1.57085766, 1.5701502 , 1.56932221,
       1.56837761, 1.56732034, 1.56615439, 1.56488371, 1.56351232,
       1.5620442 , 1.56048335, 1.55883378, 1.55709948, 1.55528444,
       1.55339263, 1.55142801, 1.54939453, 1.54729611, 1.54513666,
       1.54292005, 1.54065013, 1.53833072, 1.53596561, 1.53355856,
       1.53111329, 1.52863348, 1.52612279, 1.52358482, 1.52102315,
       1.51844129, 1.51584275, 1.51323097, 1.51060935, 1.50798126,
       1.50535001, 1.50271888, 1.5000911 , 1.49746986, 1.49485831,
       1.49225956, 1.48967666, 1.48711264, 1.48457049, 1.48205314,
       1.47956349, 1.47710442, 1.47467876, 1.47228929, 1.46993877,
       1.46762994, 1.46536548, 1.46314806, 1.46098032, 1.45886486,
       1.45680427, 1.45480111, 1.45285793, 1.45097723, 1.44916152,
       1.44741329, 1.44573501, 1.44412915, 1.44259815, 1.44114446,
       1.43977053, 1.43847879, 1.43727169, 1.43615167, 1.43512118,
       1.43418269, 1.43333866, 1.43259158, 1.43194395, 1.43139831,
       1.43095719, 1.43062317, 1.43039887, 1.4302869 , 1.43028908,
       1.43040443, 1.43063035, 1.43096396, 1.43140259, 1.43194341,
       1.43258371, 1.43332086, 1.43415226, 1.43507528, 1.4360873 ,
       1.43718572, 1.43836795, 1.4396314 , 1.4409735 , 1.44239164,
       1.44388326, 1.44544575, 1.44707651, 1.44877293, 1.4505324 ,
       1.45235227, 1.4542299 , 1.4561626 , 1.45814769, 1.46018246,
       1.46226415, 1.46439002, 1.46655725, 1.46876304, 1.47100454,
       1.47327884, 1.47558305, 1.47791419, 1.4802693 , 1.48264534,
       1.48503924, 1.48744792, 1.48986823, 1.49229699, 1.49473097,
       1.49716693, 1.49960156, 1.50203151, 1.50445341, 1.50686383,
       1.50925931, 1.51163634, 1.51399138, 1.51632084, 1.51862111,
       1.52088852, 1.52311938, 1.52530995, 1.52745649, 1.52955518,
       1.5316022 , 1.53359369, 1.53552578, 1.53739456, 1.5391961 ,
       1.54092644, 1.54258163, 1.54415768, 1.54565061, 1.54705641,
       1.54837108, 1.54959076, 1.5507133 , 1.55173881, 1.55266833,
       1.55350286, 1.55424323, 1.55489036, 1.55544526, 1.55590897,
       1.55628253, 1.556567  , 1.55676348, 1.55687308, 1.55689696,
       1.55683627, 1.55669219, 1.55646592, 1.55615868, 1.55577172,
       1.55530627, 1.55476362, 1.55414504, 1.55345182, 1.55268528,
       1.55184673, 1.55093751, 1.54995894, 1.54891238, 1.54779919,
       1.54662072, 1.54537834, 1.54407342, 1.54270734, 1.54128149,
       1.53979724, 1.53825598, 1.53665909, 1.53500797, 1.53330399,
       1.53154855, 1.52974302, 1.52788879, 1.52598724, 1.52403974,
       1.52204766, 1.52001237, 1.51793523, 1.5158176 , 1.51366081,
       1.51146622, 1.50923515, 1.50696894, 1.5046689 , 1.50233634,
       1.49997256, 1.49757885, 1.49515649, 1.49270676, 1.4902309 ,
       1.48773018, 1.48520582, 1.48265906, 1.48009111, 1.47750317,
       1.47489643, 1.47227208, 1.46963146, 1.4669763 , 1.46430851,
       1.46162998, 1.45894252, 1.45624794, 1.45354803, 1.45084458,
       1.44813933, 1.44543399, 1.44273025, 1.4400298 , 1.43733428,
       1.4346453 , 1.43196448, 1.42929338, 1.42663356, 1.42398655,
       1.42135385, 1.41873696, 1.41613732, 1.41355639, 1.41099558,
       1.40845629, 1.4059399 , 1.40344777, 1.40098123, 1.39854161,
       1.3961302 , 1.3937483 , 1.39139716, 1.38907803, 1.38679216,
       1.38454075, 1.38232501, 1.38014613, 1.37800528, 1.37590363,
       1.37384232, 1.3718225 , 1.36984529, 1.36791181, 1.36602316,
       1.36418045, 1.36238476, 1.36063719, 1.35893882, 1.3572907 ,
       1.35569392, 1.35414953, 1.35265861, 1.3512222 , 1.34984137,
       1.34851717, 1.34725067, 1.34604292, 1.34489498, 1.34380793,
       1.34278282, 1.34182074, 1.34092276, 1.34008999, 1.3393235 ,
       1.33862441, 1.33799383, 1.33743289, 1.33694274, 1.33652452,
       1.3361794 , 1.33590857, 1.33571323, 1.33559458, 1.33555324,
       1.33558862, 1.33569962, 1.33588511, 1.33614403, 1.33647525,
       1.33687772, 1.33735042, 1.33789233, 1.33850245, 1.33917978,
       1.33992333, 1.34073213, 1.34160522, 1.34254165, 1.34354047,
       1.34460074, 1.34572153, 1.34690192, 1.34814099, 1.34943781,
       1.35079148, 1.35220109, 1.35366572, 1.35518446, 1.35675642,
       1.35838067, 1.36005631, 1.36178243, 1.3635581 , 1.36538242,
       1.36725445, 1.36917327, 1.37113794, 1.37314752, 1.37520107,
       1.37729762, 1.37943622, 1.38161589, 1.38383564, 1.38609449,
       1.38839143, 1.39072544, 1.39309549, 1.39550055, 1.39793955,
       1.40041144, 1.40291512, 1.40544951, 1.40801347, 1.4106059 ,
       1.41322563, 1.4158715 , 1.41854234, 1.42123694, 1.42395409,
       1.42669255, 1.42945106, 1.43222834, 1.4350231 , 1.43783402,
       1.44065976, 1.44349897, 1.44635025, 1.44921221, 1.45208342,
       1.45496243, 1.45784778, 1.46073796, 1.46363145, 1.46652673,
       1.46942222, 1.47231648, 1.47520847, 1.47809754, 1.48098303,
       1.48386421, 1.48674036, 1.48961078, 1.49247475, 1.49533154,
       1.4981804 , 1.50102057, 1.50385131, 1.50667184, 1.50948137,
       1.51227914, 1.51506432, 1.51783613, 1.52059375, 1.52333634,
       1.52606309, 1.52877315, 1.53146568, 1.53413981, 1.53679468,
       1.53942943, 1.54204315, 1.54463498, 1.54720402, 1.54974935,
       1.55227008, 1.55476527, 1.55723402, 1.55967538, 1.56208843,
       1.56447221, 1.56682578, 1.56914819, 1.57143846, 1.57369565,
       1.57591877, 1.57810686, 1.58025893, 1.582374  , 1.58445108,
       1.58648919, 1.58848732, 1.59044448, 1.59235968, 1.59423191,
       1.59606017, 1.59784345, 1.59958075, 1.60127107, 1.60291339,
       1.60450672, 1.60605005, 1.60754236, 1.60898267, 1.61036997,
       1.61170325, 1.61298153, 1.61420382, 1.61536911, 1.61647644,
       1.61752487, 1.61851407, 1.61944441, 1.62031654, 1.621131  ,
       1.62188837, 1.62258926, 1.62323428, 1.62382407, 1.62435922,
       1.62484041, 1.62526831, 1.62564356, 1.62596682, 1.62623879,
       1.62646013, 1.62663155, 1.62675376, 1.62682744, 1.62685333,
       1.62683214, 1.6267646 , 1.62665143, 1.62649339, 1.6262912 ,
       1.62604561, 1.62575739, 1.62542727, 1.62505602, 1.6246444 ,
       1.62419318, 1.62370312, 1.623175  , 1.62260957, 1.62200763,
       1.62136995, 1.62069729, 1.61999045, 1.61925019, 1.61847731,
       1.61767257, 1.61683677, 1.61597068, 1.61507508, 1.61415075,
       1.61319847, 1.61221902, 1.61121317, 1.61018171, 1.6091254 ,
       1.60804502, 1.60694135, 1.60581514, 1.60466716, 1.60349819,
       1.60230897, 1.60110028, 1.59987287, 1.59862749, 1.59736489,
       1.59608582, 1.59479103, 1.59348124, 1.59215718, 1.5908195 ,
       1.58946889, 1.588106  , 1.58673149, 1.58534603, 1.58395027,
       1.58254486, 1.58113045, 1.57970767, 1.57827718, 1.57683961,
       1.57539559, 1.57394574, 1.5724907 , 1.57103107, 1.56956749,
       1.56810055, 1.56663087, 1.56515906, 1.5636857 , 1.5622114 ,
       1.56073675, 1.55926234, 1.55778875, 1.55631655, 1.55484633,
       1.55337865, 1.55191408, 1.55045319, 1.54899654, 1.54754467,
       1.54609814, 1.54465749, 1.54322328, 1.54179603, 1.54037629,
       1.53896459, 1.53756145, 1.5361674 , 1.53478295, 1.53340864,
       1.53204497, 1.53069244, 1.52935158, 1.52802287, 1.52670683,
       1.52540395, 1.52411473, 1.52283965, 1.5215792 , 1.52033387,
       1.51910415, 1.51789051, 1.51669343, 1.51551339, 1.51435085,
       1.5132063 , 1.5120802 , 1.51097301, 1.5098852 , 1.50881724,
       1.50776958, 1.50674268, 1.505737  , 1.50475301, 1.50379114,
       1.50285187, 1.50193564, 1.5010429 , 1.5001741 , 1.4993297 ,
       1.49851015, 1.49771589, 1.49694738, 1.49620507, 1.4954894 ,
       1.49480083, 1.4941398 , 1.49350678, 1.4929022 , 1.49232652,
       1.4917802 , 1.49126368, 1.49077743, 1.4903219 , 1.48989755,
       1.48950484, 1.48914424, 1.4888162 , 1.48852119, 1.48825969,
