{'altitude': np.float64(7.598894731280499), 'velocity': np.float64(2.7983428051436076e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999816792850257), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9970462987313), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.24824967728145), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999816792850259), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000255162750081), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00010943733324), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32596592e-05, 1.46519318e-04, 8.79115910e-04,
       2.79097514e+02, 2.80097514e+02, 2.81097514e+02, 2.82097514e+02,
       2.83097514e+02, 2.84097514e+02, 2.85097514e+02, 2.86097514e+02,
       2.87097514e+02, 2.88097514e+02, 2.89097514e+02, 2.90097514e+02,
       2.91097514e+02, 2.92097514e+02, 2.93097514e+02, 2.94097514e+02,
       2.95097514e+02, 2.96097514e+02, 2.97097514e+02, 2.98097514e+02,
       2.99097514e+02, 3.00097514e+02, 3.01097514e+02, 3.02097514e+02,
       3.03097514e+02, 3.04097514e+02, 3.05097514e+02, 3.06097514e+02,
       3.07097514e+02, 3.08097514e+02, 3.09097514e+02, 3.10097514e+02,
       3.11097514e+02, 3.12097514e+02, 3.13097514e+02, 3.14097514e+02,
       3.15097514e+02, 3.16097514e+02, 3.17097514e+02, 3.18097514e+02,
       3.19097514e+02, 3.20097514e+02, 3.21097514e+02, 3.22097514e+02,
       3.23097514e+02, 3.24097514e+02, 3.25097514e+02, 3.26097514e+02,
       3.27097514e+02, 3.28097514e+02, 3.29097514e+02, 3.30097514e+02,
       3.31097514e+02, 3.32097514e+02, 3.33097514e+02, 3.34097514e+02,
       3.35097514e+02, 3.36097514e+02, 3.37097514e+02, 3.38097514e+02,
       3.39097514e+02, 3.40097514e+02, 3.41097514e+02, 3.42097514e+02,
       3.43097514e+02, 3.44097514e+02, 3.45097514e+02, 3.46097514e+02,
       3.47097514e+02, 3.48097514e+02, 3.49097514e+02, 3.50097514e+02,
       3.51097514e+02, 3.52097514e+02, 3.53097514e+02, 3.54097514e+02,
       3.55097514e+02, 3.56097514e+02, 3.57097514e+02, 3.58097514e+02,
       3.59097514e+02, 3.60097514e+02, 3.61097514e+02, 3.62097514e+02,
       3.63097514e+02, 3.64097514e+02, 3.65097514e+02, 3.66097514e+02,
       3.67097514e+02, 3.68097514e+02, 3.69097514e+02, 3.70097514e+02,
       3.71097514e+02, 3.72097514e+02, 3.73097514e+02, 3.74097514e+02,
       3.75097514e+02, 3.76097514e+02, 3.77097514e+02, 3.78097514e+02,
       3.79097514e+02, 3.80097514e+02, 3.81097514e+02, 3.82097514e+02,
       3.83097514e+02, 3.84097514e+02, 3.85097514e+02, 3.86097514e+02,
       3.87097514e+02, 3.88097514e+02, 3.89097514e+02, 3.90097514e+02,
       3.91097514e+02, 3.92097514e+02, 3.93097514e+02, 3.94097514e+02,
       3.95097514e+02, 3.96097514e+02, 3.97097514e+02, 3.98097514e+02,
       3.99097514e+02, 4.00097514e+02, 4.01097514e+02, 4.02097514e+02,
       4.03097514e+02, 4.04097514e+02, 4.05097514e+02, 4.06097514e+02,
       4.07097514e+02, 4.08097514e+02, 4.09097514e+02, 4.10097514e+02,
       4.11097514e+02, 4.12097514e+02, 4.13097514e+02, 4.14097514e+02,
       4.15097514e+02, 4.16097514e+02, 4.17097514e+02, 4.18097514e+02,
       4.19097514e+02, 4.20097514e+02, 4.21097514e+02, 4.22097514e+02,
       4.23097514e+02, 4.24097514e+02, 4.25097514e+02, 4.26097514e+02,
       4.27097514e+02, 4.28097514e+02, 4.29097514e+02, 4.30097514e+02,
       4.31097514e+02, 4.32097514e+02, 4.33097514e+02, 4.34097514e+02,
       4.35097514e+02, 4.36097514e+02, 4.37097514e+02, 4.38097514e+02,
       4.39097514e+02, 4.40097514e+02, 4.41097514e+02, 4.42097514e+02,
       4.43097514e+02, 4.44097514e+02, 4.45097514e+02, 4.46097514e+02,
       4.47097514e+02, 4.48097514e+02, 4.49097514e+02, 4.50097514e+02,
       4.51097514e+02, 4.52097514e+02, 4.53097514e+02, 4.54097514e+02,
       4.55097514e+02, 4.56097514e+02, 4.57097514e+02, 4.58097514e+02,
       4.59097514e+02, 4.60097514e+02, 4.61097514e+02, 4.62097514e+02,
       4.63097514e+02, 4.64097514e+02, 4.65097514e+02, 4.66097514e+02,
       4.67097514e+02, 4.68097514e+02, 4.69097514e+02, 4.70097514e+02,
       4.71097514e+02, 4.72097514e+02, 4.73097514e+02, 4.74097514e+02,
       4.75097514e+02, 4.76097514e+02, 4.77097514e+02, 4.78097514e+02,
       4.79097514e+02, 4.80097514e+02, 4.81097514e+02, 4.82097514e+02,
       4.83097514e+02, 4.84097514e+02, 4.85097514e+02, 4.86097514e+02,
       4.87097514e+02, 4.88097514e+02, 4.89097514e+02, 4.90097514e+02,
       4.91097514e+02, 4.92097514e+02, 4.93097514e+02, 4.94097514e+02,
       4.95097514e+02, 4.96097514e+02, 4.97097514e+02, 4.98097514e+02,
       4.99097514e+02, 5.00097514e+02, 5.01097514e+02, 5.02097514e+02,
       5.03097514e+02, 5.04097514e+02, 5.05097514e+02, 5.06097514e+02,
       5.07097514e+02, 5.08097514e+02, 5.09097514e+02, 5.10097514e+02,
       5.11097514e+02, 5.12097514e+02, 5.13097514e+02, 5.14097514e+02,
       5.15097514e+02, 5.16097514e+02, 5.17097514e+02, 5.18097514e+02,
       5.19097514e+02, 5.20097514e+02, 5.21097514e+02, 5.22097514e+02,
       5.23097514e+02, 5.24097514e+02, 5.25097514e+02, 5.26097514e+02,
       5.27097514e+02, 5.28097514e+02, 5.29097514e+02, 5.30097514e+02,
       5.31097514e+02, 5.32097514e+02, 5.33097514e+02, 5.34097514e+02,
       5.35097514e+02, 5.36097514e+02, 5.37097514e+02, 5.38097514e+02,
       5.39097514e+02, 5.40097514e+02, 5.41097514e+02, 5.42097514e+02,
       5.43097514e+02, 5.44097514e+02, 5.45097514e+02, 5.46097514e+02,
       5.47097514e+02, 5.48097514e+02, 5.49097514e+02, 5.50097514e+02,
       5.51097514e+02, 5.52097514e+02, 5.53097514e+02, 5.54097514e+02,
       5.55097514e+02, 5.56097514e+02, 5.57097514e+02, 5.58097514e+02,
       5.59097514e+02, 5.60097514e+02, 5.61097514e+02, 5.62097514e+02,
       5.63097514e+02, 5.64097514e+02, 5.65097514e+02, 5.66097514e+02,
       5.67097514e+02, 5.68097514e+02, 5.69097514e+02, 5.70097514e+02,
       5.71097514e+02, 5.72097514e+02, 5.73097514e+02, 5.74097514e+02,
       5.75097514e+02, 5.76097514e+02, 5.77097514e+02, 5.78097514e+02,
       5.79097514e+02, 5.80097514e+02, 5.81097514e+02, 5.82097514e+02,
       5.83097514e+02, 5.84097514e+02, 5.85097514e+02, 5.86097514e+02,
       5.87097514e+02, 5.88097514e+02, 5.89097514e+02, 5.90097514e+02,
       5.91097514e+02, 5.92097514e+02, 5.93097514e+02, 5.94097514e+02,
       5.95097514e+02, 5.96097514e+02, 5.97097514e+02, 5.98097514e+02,
       5.99097514e+02, 6.00097514e+02, 6.01097514e+02, 6.02097514e+02,
       6.03097514e+02, 6.04097514e+02, 6.05097514e+02, 6.06097514e+02,
       6.07097514e+02, 6.08097514e+02, 6.09097514e+02, 6.10097514e+02,
       6.11097514e+02, 6.12097514e+02, 6.13097514e+02, 6.14097514e+02,
       6.15097514e+02, 6.16097514e+02, 6.17097514e+02, 6.18097514e+02,
       6.19097514e+02, 6.20097514e+02, 6.21097514e+02, 6.22097514e+02,
       6.23097514e+02, 6.24097514e+02, 6.25097514e+02, 6.26097514e+02,
       6.27097514e+02, 6.28097514e+02, 6.29097514e+02, 6.30097514e+02,
       6.31097514e+02, 6.32097514e+02, 6.33097514e+02, 6.34097514e+02,
       6.35097514e+02, 6.36097514e+02, 6.37097514e+02, 6.38097514e+02,
       6.39097514e+02, 6.40097514e+02, 6.41097514e+02, 6.42097514e+02,
       6.43097514e+02, 6.44097514e+02, 6.45097514e+02, 6.46097514e+02,
       6.47097514e+02, 6.48097514e+02, 6.49097514e+02, 6.50097514e+02,
       6.51097514e+02, 6.52097514e+02, 6.53097514e+02, 6.54097514e+02,
       6.55097514e+02, 6.56097514e+02, 6.57097514e+02, 6.58097514e+02,
       6.59097514e+02, 6.60097514e+02, 6.61097514e+02, 6.62097514e+02,
       6.63097514e+02, 6.64097514e+02, 6.65097514e+02, 6.66097514e+02,
       6.66810082e+02]), 'completion_time': np.float64(666.8100823962521), 'velocity': array([0.3125    , 0.312693  , 0.31288597, 0.31481252, 0.31673549,
       0.32334457, 0.32991184, 0.33643665, 0.36327401, 0.3893882 ,
       0.41479766, 0.48366499, 0.54735225, 0.60625537, 0.66073782,
       0.78565087, 0.88738081, 0.97023351, 1.03772815, 1.09274224,
       1.17052173, 1.22372469, 1.26014353, 1.2851514 , 1.30248325,
       1.31922622, 1.32961504, 1.33625429, 1.34076273, 1.34415044,
       1.34893907, 1.35317337, 1.35725143, 1.36113305, 1.36995865,
       1.37853272, 1.3869843 , 1.39529471, 1.40343841, 1.41140777,
       1.41920158, 1.42681808, 1.43425446, 1.441508  , 1.44857597,
       1.45545601, 1.46214604, 1.46864421, 1.47494881, 1.48105837,
       1.48697165, 1.49268759, 1.49820537, 1.50352435, 1.50864411,
       1.51356443, 1.51828529, 1.52280688, 1.52712956, 1.53125389,
       1.53518063, 1.5389107 , 1.54244521, 1.54578545, 1.54893285,
       1.55188904, 1.55465578, 1.55723498, 1.55962872, 1.5618392 ,
       1.56386876, 1.56571988, 1.56739516, 1.5688973 , 1.57022913,
       1.57139359, 1.57239371, 1.57323261, 1.57391352, 1.57443973,
       1.57481463, 1.57504166, 1.57512433, 1.57506624, 1.57487102,
       1.57454234, 1.57408395, 1.57349961, 1.57279313, 1.57196837,
       1.57102917, 1.56997943, 1.56882306, 1.56756398, 1.56620612,
       1.56475341, 1.5632098 , 1.56157922, 1.55986561, 1.55807289,
       1.55620497, 1.55426575, 1.55225912, 1.55018894, 1.54805904,
       1.54587326, 1.54363536, 1.54134913, 1.53901828, 1.53664652,
       1.53423751, 1.53179488, 1.52932223, 1.52682311, 1.52430103,
       1.52175949, 1.51920191, 1.51663168, 1.51405218, 1.51146671,
       1.50887855, 1.50629092, 1.50370701, 1.50112999, 1.49856294,
       1.49600893, 1.493471  , 1.49095212, 1.48845525, 1.48598328,
       1.48353909, 1.48112552, 1.47874536, 1.47640137, 1.47409628,
       1.4718328 , 1.46961359, 1.46744129, 1.46531851, 1.46324784,
       1.46123183, 1.45927304, 1.45737397, 1.45553713, 1.45376499,
       1.45206004, 1.45042471, 1.44886147, 1.44737275, 1.44596097,
       1.44462857, 1.44337797, 1.44221161, 1.44113191, 1.44014131,
       1.43924227, 1.43843724, 1.4377287 , 1.43711915, 1.43661109,
       1.43620707, 1.43590965, 1.43572143, 1.43564499, 1.43568139,
       1.4358289 , 1.43608482, 1.43644631, 1.43691075, 1.43747533,
       1.43813736, 1.43889425, 1.43974341, 1.44068223, 1.44170812,
       1.44281848, 1.44401076, 1.44528238, 1.44663077, 1.44805336,
       1.44954757, 1.45111084, 1.45274057, 1.45443415, 1.45618899,
       1.45800245, 1.45987189, 1.46179466, 1.46376806, 1.46578939,
       1.46785592, 1.4699649 , 1.47211354, 1.47429903, 1.47651853,
       1.47876916, 1.48104802, 1.48335217, 1.48567862, 1.48802437,
       1.49038637, 1.49276152, 1.49514671, 1.49753877, 1.49993449,
       1.50233064, 1.50472393, 1.50711104, 1.5094886 , 1.51185321,
       1.51420144, 1.5165298 , 1.51883477, 1.5211128 , 1.52336029,
       1.52557362, 1.52774913, 1.52988311, 1.53197183, 1.53401155,
       1.53599846, 1.53792876, 1.5397986 , 1.54160413, 1.54334146,
       1.54500669, 1.54659591, 1.54810518, 1.54953057, 1.55086814,
       1.55211394, 1.55326478, 1.55431978, 1.55527972, 1.55614556,
       1.55691822, 1.55759862, 1.55818772, 1.55868648, 1.55909597,
       1.55941724, 1.55965135, 1.55979938, 1.55986246, 1.55984171,
       1.55973829, 1.55955339, 1.5592882 , 1.55894392, 1.55852178,
       1.55802303, 1.55744893, 1.55680073, 1.55607974, 1.55528723,
       1.55442451, 1.55349291, 1.55249373, 1.55142831, 1.55029798,
       1.5491041 , 1.547848  , 1.54653105, 1.54515459, 1.54371999,
       1.54222861, 1.54068181, 1.53908096, 1.53742743, 1.53572256,
       1.53396774, 1.53216431, 1.53031364, 1.52841708, 1.52647598,
       1.52449168, 1.52246554, 1.52039888, 1.51829303, 1.51614933,
       1.51396908, 1.51175359, 1.50950417, 1.50722211, 1.50490869,
       1.50256519, 1.50019287, 1.497793  , 1.49536681, 1.49291555,
       1.49044043, 1.48794267, 1.48542348, 1.48288404, 1.48032553,
       1.47774912, 1.47515605, 1.4725479 , 1.46992651, 1.46729379,
       1.46465155, 1.46200157, 1.45934564, 1.45668552, 1.45402295,
       1.45135964, 1.44869728, 1.44603754, 1.44338204, 1.44073242,
       1.43809026, 1.43545713, 1.43283459, 1.43022416, 1.42762734,
       1.42504561, 1.42248044, 1.41993326, 1.41740549, 1.41489853,
       1.41241375, 1.40995251, 1.40751615, 1.40510599, 1.40272333,
       1.40036945, 1.39804562, 1.3957531 , 1.39349311, 1.39126687,
       1.38907559, 1.38692046, 1.38480265, 1.38272334, 1.38068366,
       1.37868476, 1.37672777, 1.37481381, 1.37294399, 1.37111941,
       1.36934116, 1.36761034, 1.36592801, 1.36429526, 1.36271316,
       1.36118277, 1.35970515, 1.35828138, 1.35691249, 1.35559957,
       1.35434366, 1.35314582, 1.35200712, 1.35092863, 1.34991142,
       1.34895655, 1.34806512, 1.34723821, 1.34647691, 1.34578233,
       1.3451556 , 1.34459782, 1.34411015, 1.34369373, 1.34334973,
       1.34307933, 1.34288373, 1.34276413, 1.34272119, 1.34275441,
       1.34286256, 1.34304458, 1.3432994 , 1.34362597, 1.34402321,
       1.34449004, 1.34502548, 1.34562852, 1.34629817, 1.34703344,
       1.34783337, 1.34869698, 1.34962332, 1.35061146, 1.35166045,
       1.35276935, 1.35393725, 1.35516322, 1.35644633, 1.35778569,
       1.35918037, 1.36062947, 1.36213206, 1.36368725, 1.36529413,
       1.36695177, 1.36865926, 1.37041569, 1.37222013, 1.37407166,
       1.37596935, 1.37791226, 1.37989944, 1.38192995, 1.38400283,
       1.38611711, 1.38827182, 1.39046597, 1.39269857, 1.3949686 ,
       1.39727506, 1.39961691, 1.4019931 , 1.40440259, 1.40684431,
       1.40931716, 1.41182005, 1.41435187, 1.41691149, 1.41949775,
       1.4221095 , 1.42474555, 1.42740471, 1.43008576, 1.43278746,
       1.43550856, 1.43824778, 1.44100383, 1.4437754 , 1.44656114,
       1.44935971, 1.45216971, 1.45498977, 1.45781845, 1.46065431,
       1.46349588, 1.46634169, 1.46919022, 1.47203993, 1.47488928,
       1.47773695, 1.48058205, 1.48342392, 1.48626192, 1.48909534,
       1.49192347, 1.4947456 , 1.49756101, 1.50036899, 1.50316879,
       1.50595967, 1.50874087, 1.51151164, 1.51427121, 1.51701879,
       1.51975359, 1.52247482, 1.52518168, 1.52787334, 1.530549  ,
       1.53320781, 1.53584894, 1.53847155, 1.54107477, 1.54365775,
       1.54621963, 1.54875951, 1.55127652, 1.55376978, 1.55623837,
       1.5586814 , 1.56109796, 1.56348712, 1.56584798, 1.56817959,
       1.57048102, 1.57275133, 1.57498959, 1.57719483, 1.5793661 ,
       1.58150246, 1.58360292, 1.58566652, 1.58769231, 1.58967929,
       1.5916265 , 1.59353296, 1.59539768, 1.59721969, 1.59899799,
       1.60073161, 1.60241955, 1.60406084, 1.60565448, 1.60719948,
       1.60869487, 1.61013965, 1.61153285, 1.61287348, 1.61416057,
       1.61539313, 1.6165702 , 1.61769081, 1.618754  , 1.61975902,
       1.62070588, 1.62159511, 1.62242735, 1.62320314, 1.62392304,
       1.62458765, 1.62519761, 1.62575352, 1.62625599, 1.62670569,
       1.62710328, 1.6274494 , 1.62774471, 1.62798988, 1.62818559,
       1.62833253, 1.6284314 , 1.62848288, 1.62848769, 1.62844653,
       1.62836014, 1.62822922, 1.6280545 , 1.62783673, 1.62757662,
       1.62727493, 1.6269324 , 1.62654977, 1.6261278 , 1.62566723,
       1.62516882, 1.62463334, 1.62406154, 1.62345418, 1.62281202,
       1.62213584, 1.62142639, 1.62068444, 1.61991076, 1.61910611,
       1.61827127, 1.61740699, 1.61651405, 1.61559322, 1.61464525,
       1.61367091, 1.61267096, 1.61164617, 1.6105973 , 1.6095251 ,
       1.60843034, 1.60731376, 1.60617613, 1.60501818, 1.60384067,
       1.60264435, 1.60142995, 1.60019822, 1.5989499 , 1.59768571,
       1.59640639, 1.59511265, 1.59380516, 1.5924846 , 1.5911516 ,
       1.58980682, 1.58845092, 1.58708453, 1.58570831, 1.58432289,
       1.58292891, 1.58152699, 1.58011777, 1.57870187, 1.57727992,
       1.57585252, 1.57442029, 1.57298384, 1.57154378, 1.57010071,
       1.56865521, 1.5672079 , 1.56575935, 1.56431015, 1.56286089,
       1.56141213, 1.55996446, 1.55851843, 1.55707463, 1.55563361,
       1.55419592, 1.55276212, 1.55133276, 1.54990839, 1.54848954,
       1.54707676, 1.54567058, 1.54427153, 1.54288014, 1.54149694,
       1.54012243, 1.53875714, 1.53740158, 1.53605627, 1.5347217 ,
       1.53339838, 1.53208681, 1.53078748, 1.5295009 , 1.52822755,
       1.52696791, 1.52572248, 1.52449173, 1.52327614, 1.5220762 ,
       1.52089237, 1.51972513, 1.51857494, 1.51744228, 1.5163276 ,
       1.51523138, 1.51415407, 1.51309613, 1.51205803, 1.51104021,
       1.51004313, 1.50906724, 1.508113  , 1.50718085, 1.50627125,
       1.50538465, 1.50452149, 1.50368222, 1.50286728, 1.50207713,
       1.50131221, 1.50057297, 1.49985984, 1.49917329, 1.49851375,
       1.49788167, 1.49727749, 1.49670168, 1.49615467, 1.49563692,
       1.49514887, 1.49469099, 1.49426371, 1.49386751, 1.49350283,
       1.49317014, 1.4928699 , 1.49260257, 1.49236862, 1.49216852,
       1.49200274, 1.49187175, 1.49177604, 1.49171608, 1.49169237,
