{'altitude': np.float64(7.598432325993122), 'velocity': np.float64(3.969175250153653e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.015233172668347), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(186.03695560474142), 'cost_per_kg': 1500, 'fuel_mass': np.float64(121.41517221562256), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6984890616394892), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00010918642897), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31807266e-05, 1.46361453e-04, 8.78168719e-04,
       7.10871691e+01, 7.20871691e+01, 7.30871691e+01, 7.40871691e+01,
       7.50871691e+01, 7.60871691e+01, 7.70871691e+01, 7.80871691e+01,
       7.90871691e+01, 8.00871691e+01, 8.10871691e+01, 8.20871691e+01,
       8.30871691e+01, 8.40871691e+01, 8.50871691e+01, 8.60871691e+01,
       8.70871691e+01, 8.80871691e+01, 8.90871691e+01, 9.00871691e+01,
       9.10871691e+01, 9.20871691e+01, 9.30871691e+01, 9.40871691e+01,
       9.50871691e+01, 9.60871691e+01, 9.70871691e+01, 9.80871691e+01,
       9.90871691e+01, 1.00087169e+02, 1.01087169e+02, 1.02087169e+02,
       1.03087169e+02, 1.04087169e+02, 1.05087169e+02, 1.06087169e+02,
       1.07087169e+02, 1.08087169e+02, 1.09087169e+02, 1.10087169e+02,
       1.11087169e+02, 1.12087169e+02, 1.13087169e+02, 1.14087169e+02,
       1.15087169e+02, 1.16087169e+02, 1.17087169e+02, 1.18087169e+02,
       1.19087169e+02, 1.20087169e+02, 1.21087169e+02, 1.22087169e+02,
       1.23087169e+02, 1.24087169e+02, 1.25087169e+02, 1.26087169e+02,
       1.27087169e+02, 1.28087169e+02, 1.29087169e+02, 1.30087169e+02,
       1.31087169e+02, 1.32087169e+02, 1.33087169e+02, 1.34087169e+02,
       1.35087169e+02, 1.36087169e+02, 1.37087169e+02, 1.38087169e+02,
       1.39087169e+02, 1.40087169e+02, 1.41087169e+02, 1.42087169e+02,
       1.43087169e+02, 1.44087169e+02, 1.45087169e+02, 1.46087169e+02,
       1.47087169e+02, 1.48087169e+02, 1.49087169e+02, 1.50087169e+02,
       1.51087169e+02, 1.52087169e+02, 1.53087169e+02, 1.54087169e+02,
       1.55087169e+02, 1.56087169e+02, 1.57087169e+02, 1.58087169e+02,
       1.59087169e+02, 1.60087169e+02, 1.61087169e+02, 1.62087169e+02,
       1.63087169e+02, 1.64087169e+02, 1.65087169e+02, 1.66087169e+02,
       1.67087169e+02, 1.68087169e+02, 1.69087169e+02, 1.70087169e+02,
       1.71087169e+02, 1.72087169e+02, 1.73087169e+02, 1.74087169e+02,
       1.75087169e+02, 1.76087169e+02, 1.77087169e+02, 1.78087169e+02,
       1.79087169e+02, 1.80087169e+02, 1.81087169e+02, 1.82087169e+02,
       1.83087169e+02, 1.84087169e+02, 1.85087169e+02, 1.86087169e+02,
       1.87087169e+02, 1.88087169e+02, 1.89087169e+02, 1.90087169e+02,
       1.91087169e+02, 1.92087169e+02, 1.93087169e+02, 1.94087169e+02,
       1.95087169e+02, 1.96087169e+02, 1.97087169e+02, 1.98087169e+02,
       1.99087169e+02, 2.00087169e+02, 2.01087169e+02, 2.02087169e+02,
       2.03087169e+02, 2.04087169e+02, 2.05087169e+02, 2.06087169e+02,
       2.07087169e+02, 2.08087169e+02, 2.09087169e+02, 2.10087169e+02,
       2.11087169e+02, 2.12087169e+02, 2.13087169e+02, 2.14087169e+02,
       2.15087169e+02, 2.16087169e+02, 2.17087169e+02, 2.18087169e+02,
       2.19087169e+02, 2.20087169e+02, 2.21087169e+02, 2.22087169e+02,
       2.23087169e+02, 2.24087169e+02, 2.25087169e+02, 2.26087169e+02,
       2.27087169e+02, 2.28087169e+02, 2.29087169e+02, 2.30087169e+02,
       2.31087169e+02, 2.32087169e+02, 2.33087169e+02, 2.34087169e+02,
       2.35087169e+02, 2.36087169e+02, 2.37087169e+02, 2.38087169e+02,
       2.39087169e+02, 2.40087169e+02, 2.41087169e+02, 2.42087169e+02,
       2.43087169e+02, 2.44087169e+02, 2.45087169e+02, 2.46087169e+02,
       2.47087169e+02, 2.48087169e+02, 2.49087169e+02, 2.50087169e+02,
       2.51087169e+02, 2.52087169e+02, 2.53087169e+02, 2.54087169e+02,
       2.55087169e+02, 2.56087169e+02, 2.57087169e+02, 2.58087169e+02,
       2.59087169e+02, 2.60087169e+02, 2.61087169e+02, 2.62087169e+02,
       2.63087169e+02, 2.64087169e+02, 2.65087169e+02, 2.66087169e+02,
       2.67087169e+02, 2.68087169e+02, 2.69087169e+02, 2.70087169e+02,
       2.71087169e+02, 2.72087169e+02, 2.73087169e+02, 2.74087169e+02,
       2.75087169e+02, 2.76087169e+02, 2.77087169e+02, 2.78087169e+02,
       2.79087169e+02, 2.80087169e+02, 2.81087169e+02, 2.82087169e+02,
       2.83087169e+02, 2.84087169e+02, 2.85087169e+02, 2.86087169e+02,
       2.87087169e+02, 2.88087169e+02, 2.89087169e+02, 2.90087169e+02,
       2.91087169e+02, 2.92087169e+02, 2.93087169e+02, 2.94087169e+02,
       2.95087169e+02, 2.96087169e+02, 2.97087169e+02, 2.98087169e+02,
       2.99087169e+02, 3.00087169e+02, 3.01087169e+02, 3.02087169e+02,
       3.03087169e+02, 3.04087169e+02, 3.05087169e+02, 3.06087169e+02,
       3.07087169e+02, 3.08087169e+02, 3.09087169e+02, 3.10087169e+02,
       3.11087169e+02, 3.12087169e+02, 3.13087169e+02, 3.14087169e+02,
       3.15087169e+02, 3.16087169e+02, 3.17087169e+02, 3.18087169e+02,
       3.19087169e+02, 3.20087169e+02, 3.21087169e+02, 3.22087169e+02,
       3.23087169e+02, 3.24087169e+02, 3.25087169e+02, 3.26087169e+02,
       3.27087169e+02, 3.28087169e+02, 3.29087169e+02, 3.30087169e+02,
       3.31087169e+02, 3.32087169e+02, 3.33087169e+02, 3.34087169e+02,
       3.35087169e+02, 3.36087169e+02, 3.37087169e+02, 3.38087169e+02,
       3.39087169e+02, 3.40087169e+02, 3.41087169e+02, 3.42087169e+02,
       3.43087169e+02, 3.44087169e+02, 3.45087169e+02, 3.46087169e+02,
       3.47087169e+02, 3.48087169e+02, 3.49087169e+02, 3.50087169e+02,
       3.51087169e+02, 3.52087169e+02, 3.53087169e+02, 3.54087169e+02,
       3.55087169e+02, 3.56087169e+02, 3.57087169e+02, 3.58087169e+02,
       3.59087169e+02, 3.60087169e+02, 3.61087169e+02, 3.62087169e+02,
       3.63087169e+02, 3.64087169e+02, 3.65087169e+02, 3.66087169e+02,
       3.67087169e+02, 3.68087169e+02, 3.69087169e+02, 3.70087169e+02,
       3.71087169e+02, 3.72087169e+02, 3.73087169e+02, 3.74087169e+02,
       3.75087169e+02, 3.76087169e+02, 3.77087169e+02, 3.78087169e+02,
       3.79087169e+02, 3.80087169e+02, 3.81087169e+02, 3.82087169e+02,
       3.83087169e+02, 3.84087169e+02, 3.85087169e+02, 3.86087169e+02,
       3.87087169e+02, 3.88087169e+02, 3.89087169e+02, 3.90087169e+02,
       3.91087169e+02, 3.92087169e+02, 3.93087169e+02, 3.94087169e+02,
       3.95087169e+02, 3.96087169e+02, 3.97087169e+02, 3.98087169e+02,
       3.99087169e+02, 4.00087169e+02, 4.01087169e+02, 4.02087169e+02,
       4.03087169e+02, 4.04087169e+02, 4.05087169e+02, 4.06087169e+02,
       4.07087169e+02, 4.08087169e+02, 4.09087169e+02, 4.10087169e+02,
       4.11087169e+02, 4.12087169e+02, 4.13087169e+02, 4.14087169e+02,
       4.15087169e+02, 4.16087169e+02, 4.17087169e+02, 4.18087169e+02,
       4.19087169e+02, 4.20087169e+02, 4.21087169e+02, 4.22087169e+02,
       4.23087169e+02, 4.24087169e+02, 4.25087169e+02, 4.26087169e+02,
       4.27087169e+02, 4.28087169e+02, 4.29087169e+02, 4.30087169e+02,
       4.31087169e+02, 4.32087169e+02, 4.33087169e+02, 4.34087169e+02,
       4.35087169e+02, 4.36087169e+02, 4.37087169e+02, 4.38087169e+02,
       4.39087169e+02, 4.40087169e+02, 4.41087169e+02, 4.42087169e+02,
       4.43087169e+02, 4.44087169e+02, 4.45087169e+02, 4.46087169e+02,
       4.47087169e+02, 4.48087169e+02, 4.49087169e+02, 4.50087169e+02,
       4.51087169e+02, 4.52087169e+02, 4.53087169e+02, 4.54087169e+02,
       4.55087169e+02, 4.56087169e+02, 4.57087169e+02, 4.58087169e+02,
       4.59087169e+02, 4.60087169e+02, 4.61087169e+02, 4.62087169e+02,
       4.63087169e+02, 4.64087169e+02, 4.65087169e+02, 4.66087169e+02,
       4.67087169e+02, 4.68087169e+02, 4.69087169e+02, 4.70087169e+02,
       4.71087169e+02, 4.72087169e+02, 4.73087169e+02, 4.74087169e+02,
       4.75087169e+02, 4.76087169e+02, 4.77087169e+02, 4.78087169e+02,
       4.79087169e+02, 4.80087169e+02, 4.81087169e+02, 4.82087169e+02,
       4.83087169e+02, 4.84087169e+02, 4.85087169e+02, 4.86087169e+02,
       4.87087169e+02, 4.88087169e+02, 4.89087169e+02, 4.90087169e+02,
       4.91087169e+02, 4.92087169e+02, 4.93087169e+02, 4.94087169e+02,
       4.95087169e+02, 4.96087169e+02, 4.97087169e+02, 4.98087169e+02,
       4.99087169e+02, 5.00087169e+02, 5.01087169e+02, 5.02087169e+02,
       5.03087169e+02, 5.04087169e+02, 5.05087169e+02, 5.06087169e+02,
       5.07087169e+02, 5.08087169e+02, 5.09087169e+02, 5.10087169e+02,
       5.11087169e+02, 5.12087169e+02, 5.13087169e+02, 5.14087169e+02,
       5.15087169e+02, 5.16087169e+02, 5.17087169e+02, 5.18087169e+02,
       5.19087169e+02, 5.20087169e+02, 5.21087169e+02, 5.22087169e+02,
       5.23087169e+02, 5.24087169e+02, 5.25087169e+02, 5.26087169e+02,
       5.27087169e+02, 5.28087169e+02, 5.29087169e+02, 5.30087169e+02,
       5.31087169e+02, 5.32087169e+02, 5.33087169e+02, 5.34087169e+02,
       5.35087169e+02, 5.36087169e+02, 5.37087169e+02, 5.38087169e+02,
       5.39087169e+02, 5.40087169e+02, 5.41087169e+02, 5.42087169e+02,
       5.43087169e+02, 5.44087169e+02, 5.45087169e+02, 5.46087169e+02,
       5.47087169e+02, 5.48087169e+02, 5.49087169e+02, 5.50087169e+02,
       5.51087169e+02, 5.52087169e+02, 5.53087169e+02, 5.54087169e+02,
       5.55087169e+02, 5.56087169e+02, 5.57087169e+02, 5.58087169e+02,
       5.59087169e+02, 5.60087169e+02, 5.61087169e+02, 5.62087169e+02,
       5.63087169e+02, 5.64087169e+02, 5.65087169e+02, 5.66087169e+02,
       5.67087169e+02, 5.68087169e+02, 5.69087169e+02, 5.70087169e+02,
       5.71087169e+02, 5.72087169e+02, 5.73087169e+02, 5.74087169e+02,
       5.75087169e+02, 5.76087169e+02, 5.77087169e+02, 5.78087169e+02,
       5.79087169e+02, 5.80087169e+02, 5.81087169e+02, 5.82087169e+02,
       5.83087169e+02, 5.84087169e+02, 5.85087169e+02, 5.86087169e+02,
       5.87087169e+02, 5.88087169e+02, 5.89087169e+02, 5.90087169e+02,
       5.91087169e+02, 5.92087169e+02, 5.93087169e+02, 5.94087169e+02,
       5.95087169e+02, 5.96087169e+02, 5.97087169e+02, 5.98087169e+02,
       5.99087169e+02, 6.00087169e+02, 6.01087169e+02, 6.02087169e+02,
       6.03087169e+02, 6.04087169e+02, 6.05087169e+02, 6.06087169e+02,
       6.07087169e+02, 6.08087169e+02, 6.09087169e+02, 6.10087169e+02,
       6.11087169e+02, 6.12087169e+02, 6.13087169e+02, 6.14087169e+02,
       6.15087169e+02, 6.16087169e+02, 6.17087169e+02, 6.18087169e+02,
       6.19087169e+02, 6.20087169e+02, 6.21087169e+02, 6.22087169e+02,
       6.23087169e+02, 6.24087169e+02, 6.25087169e+02, 6.26087169e+02,
       6.27087169e+02, 6.28087169e+02, 6.29087169e+02, 6.30087169e+02,
       6.31087169e+02, 6.32087169e+02, 6.33087169e+02, 6.34087169e+02,
       6.35087169e+02, 6.36087169e+02, 6.37087169e+02, 6.38087169e+02,
       6.39087169e+02, 6.40087169e+02, 6.41087169e+02, 6.42087169e+02,
       6.43087169e+02, 6.44087169e+02, 6.45087169e+02, 6.46087169e+02,
       6.47087169e+02, 6.48087169e+02, 6.49087169e+02, 6.50087169e+02,
       6.51087169e+02, 6.52087169e+02, 6.53087169e+02, 6.54087169e+02,
       6.55087169e+02, 6.56087169e+02, 6.57087169e+02, 6.58087169e+02,
       6.59087169e+02, 6.60087169e+02, 6.61087169e+02, 6.62087169e+02,
       6.63087169e+02, 6.64087169e+02, 6.65087169e+02, 6.66087169e+02,
       6.67087169e+02, 6.67975835e+02]), 'completion_time': np.float64(667.975835357063), 'velocity': array([0.3125    , 0.31269321, 0.31288639, 0.314815  , 0.31674003,
       0.32335539, 0.32992878, 0.33645955, 0.36332395, 0.38946227,
       0.4148931 , 0.48376301, 0.54744083, 0.60632433, 0.66077856,
       0.78555776, 0.88713446, 0.96982609, 1.03715988, 1.09201874,
       1.1694582 , 1.22240833, 1.25863935, 1.28350766, 1.3007355 ,
       1.31737204, 1.32768836, 1.33427657, 1.33874742, 1.34210585,
       1.34685497, 1.35105635, 1.35510391, 1.35895621, 1.36773422,
       1.37626249, 1.38466947, 1.39293626, 1.40103743, 1.40896544,
       1.41671913, 1.42429677, 1.43169558, 1.43891285, 1.44594591,
       1.45279239, 1.45945025, 1.46591765, 1.47219292, 1.47827458,
       1.48416141, 1.48985236, 1.49534662, 1.50064354, 1.50574273,
       1.51064394, 1.51534717, 1.51985258, 1.52416054, 1.5282716 ,
       1.53218651, 1.53590616, 1.53943167, 1.54276428, 1.54590543,
       1.54885671, 1.55161986, 1.55419677, 1.55658949, 1.55880019,
       1.56083119, 1.56268493, 1.56436397, 1.565871  , 1.5672088 ,
       1.56838028, 1.56938842, 1.57023633, 1.57092718, 1.57146423,
       1.57185083, 1.57209038, 1.57218636, 1.57214232, 1.57196184,
       1.57164857, 1.57120621, 1.57063848, 1.56994916, 1.56914205,
       1.56822096, 1.56718975, 1.56605229, 1.56481246, 1.56347415,
       1.56204126, 1.56051768, 1.55890733, 1.55721408, 1.55544184,
       1.55359447, 1.55167584, 1.5496898 , 1.54764018, 1.54553078,
       1.54336538, 1.54114775, 1.5388816 , 1.53657065, 1.53421856,
       1.53182895, 1.52940545, 1.5269516 , 1.52447094, 1.52196695,
       1.51944309, 1.51690276, 1.51434935, 1.51178618, 1.50921653,
       1.50664367, 1.50407079, 1.50150107, 1.49893763, 1.49638355,
       1.49384188, 1.49131562, 1.48880774, 1.48632116, 1.48385877,
       1.48142342, 1.47901793, 1.47664507, 1.47430759, 1.47200821,
       1.46974959, 1.46753439, 1.46536523, 1.46324471, 1.4611754 ,
       1.45915982, 1.45720052, 1.45529998, 1.45346069, 1.45168512,
       1.4499757 , 1.44833489, 1.4467651 , 1.44526876, 1.44384827,
       1.44250605, 1.44124449, 1.44006601, 1.43897301, 1.43796792,
       1.43705315, 1.43623115, 1.43550435, 1.43487524, 1.4343463 ,
       1.43392003, 1.43359898, 1.43338572, 1.43328283, 1.43329195,
       1.43341198, 1.43364031, 1.43397411, 1.43441076, 1.43494747,
       1.43558158, 1.43631051, 1.43713168, 1.43804252, 1.43904044,
       1.44012288, 1.4412873 , 1.44253113, 1.44385185, 1.44524689,
       1.4467137 , 1.44824975, 1.44985245, 1.45151925, 1.45324755,
       1.45503475, 1.45687825, 1.4587754 , 1.46072356, 1.46272005,
       1.46476217, 1.4668472 , 1.46897239, 1.47113495, 1.47333209,
       1.47556096, 1.47781869, 1.48010238, 1.48240908, 1.48473583,
       1.48707961, 1.48943737, 1.49180603, 1.49418247, 1.49656352,
       1.49894599, 1.50132663, 1.50370216, 1.50606927, 1.50842459,
       1.51076474, 1.51308627, 1.51538572, 1.51765956, 1.51990426,
       1.52211624, 1.52429187, 1.5264275 , 1.52851945, 1.53056402,
       1.53255744, 1.53449597, 1.5363758 , 1.53819311, 1.53994406,
       1.54162481, 1.54323147, 1.54476016, 1.54620698, 1.54756804,
       1.54883942, 1.55001746, 1.55110043, 1.55208866, 1.55298324,
       1.55378509, 1.55449507, 1.55511406, 1.55564304, 1.55608305,
       1.55643511, 1.55670028, 1.55687959, 1.55697418, 1.5569852 ,
       1.55691375, 1.55676099, 1.5565281 , 1.55621627, 1.5558267 ,
       1.55536063, 1.55481929, 1.55420394, 1.55351584, 1.55275627,
       1.55192651, 1.55102786, 1.55006162, 1.54902912, 1.54793168,
       1.54677061, 1.54554725, 1.54426295, 1.54291904, 1.54151687,
       1.54005779, 1.53854315, 1.53697429, 1.53535257, 1.53367933,
       1.53195594, 1.53018373, 1.52836405, 1.52649825, 1.52458766,
       1.52263361, 1.52063745, 1.51860049, 1.51652406, 1.51440946,
       1.51225801, 1.510071  , 1.50784973, 1.50559548, 1.50330953,
       1.50099314, 1.49864757, 1.49627408, 1.49387389, 1.49144824,
       1.48899835, 1.48652542, 1.48403064, 1.48151522, 1.47898031,
       1.47642707, 1.47385668, 1.47127052, 1.46867031, 1.46605795,
       1.46343527, 1.46080404, 1.45816604, 1.45552302, 1.45287672,
       1.45022885, 1.44758109, 1.4449351 , 1.44229251, 1.43965495,
       1.437024  , 1.43440123, 1.43178819, 1.4291864 , 1.42659735,
       1.42402254, 1.42146342, 1.41892142, 1.41639796, 1.41389443,
       1.41141222, 1.40895267, 1.40651712, 1.4041069 , 1.40172329,
       1.39936759, 1.39704105, 1.39474493, 1.39248045, 1.39024884,
       1.38805129, 1.38588899, 1.38376312, 1.38167484, 1.37962529,
       1.37761561, 1.37564693, 1.37372037, 1.37183702, 1.36999799,
       1.36820437, 1.36645723, 1.36475765, 1.36310671, 1.36150546,
       1.35995496, 1.35845627, 1.35701045, 1.35561855, 1.35428161,
       1.35300069, 1.35177684, 1.35061111, 1.34950456, 1.34845825,
       1.34747323, 1.34655059, 1.34569139, 1.34489672, 1.34416767,
       1.34350534, 1.34291084, 1.34238529, 1.34192983, 1.3415456 ,
       1.34123376, 1.34099551, 1.34083202, 1.34074441, 1.34073284,
       1.34079639, 1.34093395, 1.34114443, 1.34142679, 1.34177993,
       1.34220279, 1.34269438, 1.3432537 , 1.34387976, 1.34457157,
       1.34532815, 1.34614856, 1.34703183, 1.34797703, 1.34898322,
       1.35004947, 1.35117486, 1.35235847, 1.35359939, 1.35489671,
       1.35624953, 1.35765693, 1.35911802, 1.36063189, 1.36219764,
       1.36381436, 1.36548115, 1.3671971 , 1.3689613 , 1.37077283,
       1.37263077, 1.37453419, 1.37648217, 1.37847376, 1.38050803,
       1.38258401, 1.38470075, 1.38685727, 1.3890526 , 1.39128574,
       1.39355569, 1.39586144, 1.39820196, 1.40057621, 1.40298315,
       1.4054217 , 1.40789078, 1.41038931, 1.41291617, 1.41547023,
       1.41805036, 1.42065538, 1.42328414, 1.42593542, 1.42860803,
       1.43130072, 1.43401225, 1.43674135, 1.43948673, 1.44224707,
       1.44502105, 1.44780732, 1.45060451, 1.45341122, 1.45622604,
       1.45904752, 1.46187422, 1.46470466, 1.46753732, 1.47037068,
       1.47320323, 1.47603379, 1.47886158, 1.48168601, 1.48450637,
       1.48732195, 1.49013206, 1.49293601, 1.49573308, 1.49852255,
       1.50130368, 1.50407574, 1.50683798, 1.50958964, 1.51232996,
       1.51505815, 1.51777345, 1.52047505, 1.52316216, 1.52583396,
       1.52848965, 1.5311284 , 1.53374938, 1.53635174, 1.53893464,
       1.54149723, 1.54403864, 1.546558  , 1.54905443, 1.55152706,
       1.55397499, 1.55639733, 1.55879317, 1.5611616 , 1.56350171,
       1.56581258, 1.56809327, 1.57034287, 1.57256043, 1.574745  ,
       1.57689566, 1.57901144, 1.58109138, 1.58313455, 1.58513996,
       1.58710666, 1.58903368, 1.59092006, 1.59276481, 1.59456697,
       1.59632556, 1.59803961, 1.59970814, 1.60133017, 1.60290473,
       1.60443084, 1.60590752, 1.60733381, 1.60870872, 1.61003129,
       1.61130055, 1.61251554, 1.61367528, 1.61477884, 1.61582525,
       1.6168139 , 1.61774491, 1.61861885, 1.61943636, 1.62019794,
       1.62090418, 1.62155568, 1.62215305, 1.6226969 , 1.62318784,
       1.62362653, 1.62401362, 1.62434975, 1.62463557, 1.62487176,
       1.62505897, 1.62519791, 1.62528925, 1.62533368, 1.62533191,
       1.62528464, 1.62519259, 1.62505647, 1.62487699, 1.62465489,
       1.6243909 , 1.62408574, 1.62374015, 1.62335489, 1.62293067,
       1.62246827, 1.62196841, 1.62143186, 1.62085936, 1.62025167,
       1.61960955, 1.61893375, 1.61822502, 1.61748414, 1.61671185,
       1.61590892, 1.61507611, 1.61421417, 1.61332387, 1.61240596,
       1.6114612 , 1.61049034, 1.60949415, 1.60847338, 1.60742877,
       1.60636108, 1.60527107, 1.60415947, 1.60302703, 1.6018745 ,
       1.60070262, 1.59951211, 1.59830373, 1.59707819, 1.59583624,
       1.59457859, 1.59330598, 1.59201909, 1.5907186 , 1.58940517,
       1.58807944, 1.58674205, 1.58539366, 1.58403489, 1.5826664 ,
       1.5812888 , 1.57990273, 1.57850881, 1.57710767, 1.57569992,
       1.57428618, 1.57286706, 1.57144317, 1.5700151 , 1.56858346,
       1.56714885, 1.56571185, 1.56427305, 1.56283303, 1.56139238,
       1.55995167, 1.55851147, 1.55707235, 1.55563488, 1.5541996 ,
       1.55276709, 1.55133789, 1.54991255, 1.54849161, 1.54707561,
       1.5456651 , 1.5442606 , 1.54286265, 1.54147177, 1.54008848,
       1.5387133 , 1.53734675, 1.53598933, 1.53464156, 1.53330394,
       1.53197698, 1.53066116, 1.52935699, 1.52806496, 1.52678556,
       1.52551927, 1.52426657, 1.52302795, 1.52180389, 1.52059486,
       1.51940132, 1.51822376, 1.51706264, 1.51591842, 1.51479158,
       1.51368255, 1.51259182, 1.51151983, 1.51046705, 1.50943391,
       1.50842088, 1.50742841, 1.50645694, 1.50550693, 1.50457881,
       1.50367304, 1.50279007, 1.50193032, 1.50109425, 1.50028231,
       1.49949492, 1.49873255, 1.49799561, 1.49728457, 1.49659986,
       1.49594192, 1.4953112 , 1.49470814, 1.49413318, 1.49358677,
       1.49306936, 1.49258138, 1.4921233 , 1.49169555, 1.4912986 ,
       1.49093289, 1.49059888, 1.49029703, 1.49002779, 1.48979164,
       1.48958902, 1.48942042, 1.48928629, 1.48918712, 1.48912339,
