{'altitude': np.float64(7.598142037399264), 'velocity': np.float64(4.7042352463188404e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.06991034561913), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.1976189547903), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.25763853380415), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6965655317534192), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000625840403), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.30738308e-05, 1.46147662e-04, 8.76885970e-04,
       6.27073201e+02, 6.28073201e+02, 6.29073201e+02, 6.30073201e+02,
       6.31073201e+02, 6.32073201e+02, 6.33073201e+02, 6.34073201e+02,
       6.35073201e+02, 6.36073201e+02, 6.37073201e+02, 6.38073201e+02,
       6.39073201e+02, 6.40073201e+02, 6.41073201e+02, 6.42073201e+02,
       6.43073201e+02, 6.44073201e+02, 6.45073201e+02, 6.46073201e+02,
       6.47073201e+02, 6.48073201e+02, 6.49073201e+02, 6.50073201e+02,
       6.51073201e+02, 6.52073201e+02, 6.53073201e+02, 6.54073201e+02,
       6.55073201e+02, 6.56073201e+02, 6.57073201e+02, 6.58073201e+02,
       6.59073201e+02, 6.60073201e+02, 6.61073201e+02, 6.62073201e+02,
       6.63073201e+02, 6.64073201e+02, 6.65073201e+02, 6.66073201e+02,
       6.67073201e+02, 6.68073201e+02, 6.69073201e+02, 6.69556512e+02]), 'completion_time': np.float64(669.5565124980631), 'velocity': array([0.3125    , 0.31269349, 0.31288695, 0.31481837, 0.31674618,
       0.32337008, 0.32995178, 0.33649064, 0.3633918 , 0.38956294,
       0.41502281, 0.48389611, 0.54756099, 0.60641768, 0.66083343,
       0.78543068, 0.88679914, 0.96927201, 1.03638743, 1.09103565,
       1.16801484, 1.2206229 , 1.25659997, 1.28127969, 1.29836707,
       1.31485998, 1.32507856, 1.33159802, 1.33601829, 1.33933734,
       1.34403335, 1.3481905 , 1.35219709, 1.35600998, 1.36472383,
       1.37319032, 1.38153715, 1.38974513, 1.39778893, 1.40566116,
       1.41336074, 1.42088596, 1.42823407, 1.43540241, 1.44238834,
       1.44918952, 1.45580396, 1.46222983, 1.46846547, 1.47450944,
       1.48036053, 1.48601771, 1.49148016, 1.49674726, 1.50181859,
       1.50669394, 1.51137328, 1.51585676, 1.52014476, 1.52423781,
       1.52813662, 1.5318421 , 1.53535532, 1.53867752, 1.54181009,
       1.5447546 , 1.54751276, 1.55008643, 1.55247762, 1.55468846,
       1.55672124, 1.55857835, 1.56026231, 1.56177576, 1.56312145,
       1.56430222, 1.56532103, 1.56618092, 1.56688501, 1.56743653,
       1.56783874, 1.56809503, 1.5682088 , 1.56818355, 1.56802282,
       1.56773019, 1.56730931, 1.56676386, 1.56609754, 1.56531411,
       1.56441733, 1.563411  , 1.56229894, 1.56108497, 1.55977293,
       1.55836667, 1.55687004, 1.55528688, 1.55362103, 1.55187635,
       1.55005665, 1.54816575, 1.54620744, 1.54418552, 1.54210374,
       1.53996583, 1.53777552, 1.53553648, 1.53325238, 1.53092683,
       1.52856344, 1.52616576, 1.52373732, 1.52128161, 1.51880209,
       1.51630215, 1.51378519, 1.51125454, 1.5087135 , 1.50616531,
       1.50361321, 1.50106036, 1.49850991, 1.49596494, 1.49342851,
       1.49090364, 1.48839331, 1.48590044, 1.48342794, 1.48097867,
       1.47855546, 1.47616109, 1.47379831, 1.47146985, 1.46917839,
       1.46692659, 1.46471707, 1.46255243, 1.46043525, 1.45836805,
       1.45635336, 1.45439369, 1.45249149, 1.45064924, 1.44886937,
       1.4471543 , 1.44550645, 1.44392821, 1.44242198, 1.44099014,
       1.43963508, 1.43835916, 1.43716477, 1.43605429, 1.4350301 ,
       1.4340946 , 1.43325018, 1.43249927, 1.4318443 , 1.43128772,
       1.43083201, 1.43047965, 1.43023318, 1.43009516, 1.43006778,
       1.43015083, 1.43034202, 1.43063856, 1.43103771, 1.43153684,
       1.43213335, 1.43282474, 1.4336083 , 1.43448145, 1.43544167,
       1.43648648, 1.43761333, 1.43881971, 1.44010309, 1.44146096,
       1.44289081, 1.4443901 , 1.44595632, 1.44758692, 1.44927936,
       1.45103106, 1.45283947, 1.45470197, 1.45661596, 1.4585788 ,
       1.46058784, 1.4626404 , 1.46473376, 1.4668652 , 1.46903195,
       1.47123122, 1.47346019, 1.475716  , 1.47799575, 1.48029654,
       1.4826154 , 1.48494933, 1.48729531, 1.48965026, 1.49201107,
       1.49437461, 1.49673769, 1.49909709, 1.50144955, 1.50379177,
       1.50612041, 1.5084321 , 1.51072342, 1.51299093, 1.51523114,
       1.51744053, 1.51961554, 1.52175258, 1.52384804, 1.52589826,
       1.52789955, 1.52984822, 1.53174053, 1.53357271, 1.535341  ,
       1.53704159, 1.53867066, 1.5402244 , 1.54169895, 1.54309046,
       1.54439509, 1.545609  , 1.54672934, 1.54775558, 1.5486886 ,
       1.54952949, 1.55027898, 1.55093796, 1.5515074 , 1.5519883 ,
       1.55238165, 1.55268845, 1.55290979, 1.55304675, 1.55310042,
       1.5530719 , 1.55296231, 1.55277282, 1.55250459, 1.55215882,
       1.55173668, 1.55123942, 1.55066825, 1.55002441, 1.54930916,
       1.54852377, 1.5476695 , 1.54674765, 1.5457595 , 1.54470635,
       1.54358952, 1.54241031, 1.54117005, 1.53987005, 1.53851164,
       1.53709614, 1.5356249 , 1.53409923, 1.53252048, 1.53088998,
       1.52920906, 1.52747904, 1.52570127, 1.52387705, 1.52200773,
       1.52009462, 1.51813903, 1.51614228, 1.51410567, 1.5120305 ,
       1.50991806, 1.50776965, 1.50558654, 1.50337   , 1.5011213 ,
       1.4988417 , 1.49653243, 1.49419475, 1.49182987, 1.48943901,
       1.4870234 , 1.48458421, 1.48212265, 1.47963988, 1.47713708,
       1.47461539, 1.47207596, 1.46951998, 1.46694894, 1.46436464,
       1.46176894, 1.45916361, 1.4565504 , 1.45393107, 1.45130735,
       1.44868094, 1.44605351, 1.44342672, 1.44080221, 1.43818158,
       1.43556642, 1.43295829, 1.43035874, 1.42776929, 1.42519143,
       1.42262664, 1.42007638, 1.41754207, 1.41502514, 1.41252697,
       1.41004894, 1.4075924 , 1.40515869, 1.40274911, 1.40036498,
       1.39800756, 1.39567811, 1.3933779 , 1.39110813, 1.38887003,
       1.3866648 , 1.38449362, 1.38235765, 1.38025806, 1.378196  ,
       1.37617258, 1.37418894, 1.37224619, 1.37034542, 1.36848773,
       1.3666742 , 1.3649059 , 1.36318391, 1.36150927, 1.35988306,
       1.35830632, 1.3567801 , 1.35530544, 1.35388339, 1.35251498,
       1.35120125, 1.34994325, 1.34874201, 1.34759857, 1.34651399,
       1.3454893 , 1.34452557, 1.34362384, 1.34278519, 1.34201069,
       1.34130142, 1.34065847, 1.34008294, 1.33957593, 1.33913859,
       1.33877204, 1.33847743, 1.33825595, 1.33810876, 1.33803686,
       1.33804018, 1.33811775, 1.33826835, 1.3384909 , 1.33878442,
       1.3391479 , 1.33958034, 1.34008065, 1.34064783, 1.34128093,
       1.34197899, 1.34274104, 1.34356613, 1.34445333, 1.34540171,
       1.34641033, 1.34747829, 1.34860467, 1.34978857, 1.35102909,
       1.35232531, 1.35367636, 1.35508133, 1.35653933, 1.35804947,
       1.35961084, 1.36122257, 1.36288375, 1.36459348, 1.36635086,
       1.36815498, 1.37000493, 1.3718998 , 1.37383867, 1.37582059,
       1.37784465, 1.37990989, 1.38201536, 1.38416011, 1.38634315,
       1.38856351, 1.3908202 , 1.39311222, 1.39543854, 1.39779813,
       1.40018997, 1.40261299, 1.40506612, 1.40754829, 1.41005838,
       1.41259529, 1.41515788, 1.41774502, 1.42035552, 1.42298822,
       1.42564191, 1.42831537, 1.43100736, 1.43371664, 1.43644192,
       1.4391819 , 1.44193528, 1.44470072, 1.44747686, 1.45026231,
       1.45305569, 1.45585558, 1.45866052, 1.46146906, 1.46427972,
       1.46709097, 1.46990134, 1.47270969, 1.47551524, 1.47831739,
       1.48111547, 1.48390933, 1.48669846, 1.48948168, 1.4922581 ,
       1.49502696, 1.49778751, 1.50053915, 1.50328016, 1.50601004,
       1.5087285 , 1.51143495, 1.51412863, 1.51680874, 1.51947448,
       1.52212506, 1.52475971, 1.52737756, 1.5299778 , 1.5325596 ,
       1.53512214, 1.53766457, 1.54018603, 1.54268568, 1.54516264,
       1.54761605, 1.55004503, 1.55244869, 1.55482614, 1.55717648,
       1.55949881, 1.56179223, 1.56405582, 1.56628866, 1.56848983,
       1.57065839, 1.57279343, 1.57489399, 1.57695914, 1.57898793,
       1.58097942, 1.58293265, 1.58484668, 1.58672054, 1.58855328,
       1.59034394, 1.59209155, 1.59379516, 1.5954538 , 1.59706651,
       1.59863232, 1.60015028, 1.60161941, 1.60303877, 1.60440738,
       1.6057243 , 1.60698856, 1.60819922, 1.60935533, 1.61045594,
       1.61150011, 1.61248716, 1.61341715, 1.61429059, 1.61510815,
       1.61587031, 1.61657764, 1.61723074, 1.6178302 , 1.61837665,
       1.61887066, 1.6193129 , 1.619704  , 1.6200446 , 1.62033533,
       1.62057685, 1.62076984, 1.62091495, 1.62101288, 1.62106429,
       1.62106988, 1.62103035, 1.6209464 , 1.62081872, 1.62064804,
       1.62043507, 1.62018052, 1.61988512, 1.6195496 , 1.61917468,
       1.6187611 , 1.61830959, 1.61782089, 1.61729574, 1.61673489,
       1.61613907, 1.61550903, 1.61484552, 1.61414929, 1.61342108,
       1.61266164, 1.61187172, 1.61105208, 1.61020345, 1.6093266 ,
       1.60842226, 1.60749118, 1.60653412, 1.60555181, 1.60454501,
       1.60351444, 1.60246087, 1.60138501, 1.60028763, 1.59916944,
       1.59803118, 1.59687358, 1.59569738, 1.59450329, 1.59329205,
       1.59206436, 1.59082096, 1.58956255, 1.58828983, 1.58700348,
       1.58570413, 1.58439243, 1.58306902, 1.58173453, 1.5803896 ,
       1.57903485, 1.57767091, 1.5762984 , 1.57491794, 1.57353015,
       1.57213563, 1.57073499, 1.56932884, 1.56791778, 1.56650239,
       1.56508328, 1.56366104, 1.56223624, 1.56080948, 1.55938132,
       1.55795234, 1.5565231 , 1.55509419, 1.55366614, 1.55223954,
       1.55081492, 1.54939284, 1.54797384, 1.54655847, 1.54514726,
       1.54374076, 1.54233949, 1.54094398, 1.53955475, 1.53817233,
       1.53679723, 1.53542996, 1.53407103, 1.53272096, 1.53138024,
       1.53004938, 1.52872886, 1.52741919, 1.52612085, 1.52483433,
       1.52356012, 1.52229869, 1.52105052, 1.5198161 , 1.51859589,
       1.51739035, 1.51619997, 1.51502521, 1.51386652, 1.51272437,
       1.51159921, 1.51049151, 1.50940171, 1.50833028, 1.50727765,
       1.50624428, 1.50523062, 1.5042371 , 1.50326418, 1.5023123 ,
       1.5013819 , 1.50047341, 1.49958729, 1.49872397, 1.49788388,
       1.49706746, 1.49627516, 1.49550741, 1.49476464, 1.49404729,
       1.49335581, 1.49269061, 1.49205215, 1.49144086, 1.49085718,
       1.49030154, 1.48977439, 1.48927617, 1.48880732, 1.48836828,
       1.4879595 , 1.48758143, 1.48723451, 1.4869192 , 1.48663594,
