{'altitude': np.float64(7.5979318805509495), 'velocity': np.float64(5.2364077576409085e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000056900483), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00290699182324), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.72376192418455), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998970769528144), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003925802514158), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.34841014381394), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18765763e-05, 1.43753153e-04, 8.62518915e-04,
       7.09792723e+01, 7.19792723e+01, 7.29792723e+01, 7.39792723e+01,
       7.49792723e+01, 7.59792723e+01, 7.69792723e+01, 7.79792723e+01,
       7.89792723e+01, 7.99792723e+01, 8.09792723e+01, 8.19792723e+01,
       8.29792723e+01, 8.39792723e+01, 8.49792723e+01, 8.59792723e+01,
       8.69792723e+01, 8.79792723e+01, 8.89792723e+01, 8.99792723e+01,
       9.09792723e+01, 9.19792723e+01, 9.29792723e+01, 9.39792723e+01,
       9.49792723e+01, 9.59792723e+01, 9.69792723e+01, 9.79792723e+01,
       9.89792723e+01, 9.99792723e+01, 1.00979272e+02, 1.01979272e+02,
       1.02979272e+02, 1.03979272e+02, 1.04979272e+02, 1.05979272e+02,
       1.06979272e+02, 1.07979272e+02, 1.08979272e+02, 1.09979272e+02,
       1.10979272e+02, 1.11979272e+02, 1.12979272e+02, 1.13979272e+02,
       1.14979272e+02, 1.15979272e+02, 1.16979272e+02, 1.17979272e+02,
       1.18979272e+02, 1.19979272e+02, 1.20979272e+02, 1.21979272e+02,
       1.22979272e+02, 1.23979272e+02, 1.24979272e+02, 1.25979272e+02,
       1.26979272e+02, 1.27979272e+02, 1.28979272e+02, 1.29979272e+02,
       1.30979272e+02, 1.31979272e+02, 1.32979272e+02, 1.33979272e+02,
       1.34979272e+02, 1.35979272e+02, 1.36979272e+02, 1.37979272e+02,
       1.38979272e+02, 1.39979272e+02, 1.40979272e+02, 1.41979272e+02,
       1.42979272e+02, 1.43979272e+02, 1.44979272e+02, 1.45979272e+02,
       1.46979272e+02, 1.47979272e+02, 1.48979272e+02, 1.49979272e+02,
       1.50979272e+02, 1.51979272e+02, 1.52979272e+02, 1.53979272e+02,
       1.54979272e+02, 1.55979272e+02, 1.56979272e+02, 1.57979272e+02,
       1.58979272e+02, 1.59979272e+02, 1.60979272e+02, 1.61979272e+02,
       1.62979272e+02, 1.63979272e+02, 1.64979272e+02, 1.65979272e+02,
       1.66979272e+02, 1.67979272e+02, 1.68979272e+02, 1.69979272e+02,
       1.70979272e+02, 1.71979272e+02, 1.72979272e+02, 1.73979272e+02,
       1.74979272e+02, 1.75979272e+02, 1.76979272e+02, 1.77979272e+02,
       1.78979272e+02, 1.79979272e+02, 1.80979272e+02, 1.81979272e+02,
       1.82979272e+02, 1.83979272e+02, 1.84979272e+02, 1.85979272e+02,
       1.86979272e+02, 1.87979272e+02, 1.88979272e+02, 1.89979272e+02,
       1.90979272e+02, 1.91979272e+02, 1.92979272e+02, 1.93979272e+02,
       1.94979272e+02, 1.95979272e+02, 1.96979272e+02, 1.97979272e+02,
       1.98979272e+02, 1.99979272e+02, 2.00979272e+02, 2.01979272e+02,
       2.02979272e+02, 2.03979272e+02, 2.04979272e+02, 2.05979272e+02,
       2.06979272e+02, 2.07979272e+02, 2.08979272e+02, 2.09979272e+02,
       2.10979272e+02, 2.11979272e+02, 2.12979272e+02, 2.13979272e+02,
       2.14979272e+02, 2.15979272e+02, 2.16979272e+02, 2.17979272e+02,
       2.18979272e+02, 2.19979272e+02, 2.20979272e+02, 2.21979272e+02,
       2.22979272e+02, 2.23979272e+02, 2.24979272e+02, 2.25979272e+02,
       2.26979272e+02, 2.27979272e+02, 2.28979272e+02, 2.29979272e+02,
       2.30979272e+02, 2.31979272e+02, 2.32979272e+02, 2.33979272e+02,
       2.34979272e+02, 2.35979272e+02, 2.36979272e+02, 2.37979272e+02,
       2.38979272e+02, 2.39979272e+02, 2.40979272e+02, 2.41979272e+02,
       2.42979272e+02, 2.43979272e+02, 2.44979272e+02, 2.45979272e+02,
       2.46979272e+02, 2.47979272e+02, 2.48979272e+02, 2.49979272e+02,
       2.50979272e+02, 2.51979272e+02, 2.52979272e+02, 2.53979272e+02,
       2.54979272e+02, 2.55979272e+02, 2.56979272e+02, 2.57979272e+02,
       2.58979272e+02, 2.59979272e+02, 2.60979272e+02, 2.61979272e+02,
       2.62979272e+02, 2.63979272e+02, 2.64979272e+02, 2.65979272e+02,
       2.66979272e+02, 2.67979272e+02, 2.68979272e+02, 2.69979272e+02,
       2.70979272e+02, 2.71979272e+02, 2.72979272e+02, 2.73979272e+02,
       2.74979272e+02, 2.75979272e+02, 2.76979272e+02, 2.77979272e+02,
       2.78979272e+02, 2.79979272e+02, 2.80979272e+02, 2.81979272e+02,
       2.82979272e+02, 2.83979272e+02, 2.84979272e+02, 2.85979272e+02,
       2.86979272e+02, 2.87979272e+02, 2.88979272e+02, 2.89979272e+02,
       2.90979272e+02, 2.91979272e+02, 2.92979272e+02, 2.93979272e+02,
       2.94979272e+02, 2.95979272e+02, 2.96979272e+02, 2.97979272e+02,
       2.98979272e+02, 2.99979272e+02, 3.00979272e+02, 3.01979272e+02,
       3.02979272e+02, 3.03979272e+02, 3.04979272e+02, 3.05979272e+02,
       3.06979272e+02, 3.07979272e+02, 3.08979272e+02, 3.09979272e+02,
       3.10979272e+02, 3.11979272e+02, 3.12979272e+02, 3.13979272e+02,
       3.14979272e+02, 3.15979272e+02, 3.16979272e+02, 3.17979272e+02,
       3.18979272e+02, 3.19979272e+02, 3.20979272e+02, 3.21979272e+02,
       3.22979272e+02, 3.23979272e+02, 3.24979272e+02, 3.25979272e+02,
       3.26979272e+02, 3.27979272e+02, 3.28979272e+02, 3.29979272e+02,
       3.30979272e+02, 3.31979272e+02, 3.32979272e+02, 3.33979272e+02,
       3.34979272e+02, 3.35979272e+02, 3.36979272e+02, 3.37979272e+02,
       3.38979272e+02, 3.39979272e+02, 3.40979272e+02, 3.41979272e+02,
       3.42979272e+02, 3.43979272e+02, 3.44979272e+02, 3.45979272e+02,
       3.46979272e+02, 3.47979272e+02, 3.48979272e+02, 3.49979272e+02,
       3.50979272e+02, 3.51979272e+02, 3.52979272e+02, 3.53979272e+02,
       3.54979272e+02, 3.55979272e+02, 3.56979272e+02, 3.57979272e+02,
       3.58979272e+02, 3.59979272e+02, 3.60979272e+02, 3.61979272e+02,
       3.62979272e+02, 3.63979272e+02, 3.64979272e+02, 3.65979272e+02,
       3.66979272e+02, 3.67979272e+02, 3.68979272e+02, 3.69979272e+02,
       3.70979272e+02, 3.71979272e+02, 3.72979272e+02, 3.73979272e+02,
       3.74979272e+02, 3.75979272e+02, 3.76979272e+02, 3.77979272e+02,
       3.78979272e+02, 3.79979272e+02, 3.80979272e+02, 3.81979272e+02,
       3.82979272e+02, 3.83979272e+02, 3.84979272e+02, 3.85979272e+02,
       3.86979272e+02, 3.87979272e+02, 3.88979272e+02, 3.89979272e+02,
       3.90979272e+02, 3.91979272e+02, 3.92979272e+02, 3.93979272e+02,
       3.94979272e+02, 3.95979272e+02, 3.96979272e+02, 3.97979272e+02,
       3.98979272e+02, 3.99979272e+02, 4.00979272e+02, 4.01979272e+02,
       4.02979272e+02, 4.03979272e+02, 4.04979272e+02, 4.05979272e+02,
       4.06979272e+02, 4.07979272e+02, 4.08979272e+02, 4.09979272e+02,
       4.10979272e+02, 4.11979272e+02, 4.12979272e+02, 4.13979272e+02,
       4.14979272e+02, 4.15979272e+02, 4.16979272e+02, 4.17979272e+02,
       4.18979272e+02, 4.19979272e+02, 4.20979272e+02, 4.21979272e+02,
       4.22979272e+02, 4.23979272e+02, 4.24979272e+02, 4.25979272e+02,
       4.26979272e+02, 4.27979272e+02, 4.28979272e+02, 4.29979272e+02,
       4.30979272e+02, 4.31979272e+02, 4.32979272e+02, 4.33979272e+02,
       4.34979272e+02, 4.35979272e+02, 4.36979272e+02, 4.37979272e+02,
       4.38979272e+02, 4.39979272e+02, 4.40979272e+02, 4.41979272e+02,
       4.42979272e+02, 4.43979272e+02, 4.44979272e+02, 4.45979272e+02,
       4.46979272e+02, 4.47979272e+02, 4.48979272e+02, 4.49979272e+02,
       4.50979272e+02, 4.51979272e+02, 4.52979272e+02, 4.53979272e+02,
       4.54979272e+02, 4.55979272e+02, 4.56979272e+02, 4.57979272e+02,
       4.58979272e+02, 4.59979272e+02, 4.60979272e+02, 4.61979272e+02,
       4.62979272e+02, 4.63979272e+02, 4.64979272e+02, 4.65979272e+02,
       4.66979272e+02, 4.67979272e+02, 4.68979272e+02, 4.69979272e+02,
       4.70979272e+02, 4.71979272e+02, 4.72979272e+02, 4.73979272e+02,
       4.74979272e+02, 4.75979272e+02, 4.76979272e+02, 4.77979272e+02,
       4.78979272e+02, 4.79979272e+02, 4.80979272e+02, 4.81979272e+02,
       4.82979272e+02, 4.83979272e+02, 4.84979272e+02, 4.85979272e+02,
       4.86979272e+02, 4.87979272e+02, 4.88979272e+02, 4.89979272e+02,
       4.90979272e+02, 4.91979272e+02, 4.92979272e+02, 4.93979272e+02,
       4.94979272e+02, 4.95979272e+02, 4.96979272e+02, 4.97979272e+02,
       4.98979272e+02, 4.99979272e+02, 5.00979272e+02, 5.01979272e+02,
       5.02979272e+02, 5.03979272e+02, 5.04979272e+02, 5.05979272e+02,
       5.06979272e+02, 5.07979272e+02, 5.08979272e+02, 5.09979272e+02,
       5.10979272e+02, 5.11979272e+02, 5.12979272e+02, 5.13979272e+02,
       5.14979272e+02, 5.15979272e+02, 5.16979272e+02, 5.17979272e+02,
       5.18979272e+02, 5.19979272e+02, 5.20979272e+02, 5.21979272e+02,
       5.22979272e+02, 5.23979272e+02, 5.24979272e+02, 5.25979272e+02,
       5.26979272e+02, 5.27979272e+02, 5.28979272e+02, 5.29979272e+02,
       5.30979272e+02, 5.31979272e+02, 5.32979272e+02, 5.33979272e+02,
       5.34979272e+02, 5.35979272e+02, 5.36979272e+02, 5.37979272e+02,
       5.38979272e+02, 5.39979272e+02, 5.40979272e+02, 5.41979272e+02,
       5.42979272e+02, 5.43979272e+02, 5.44979272e+02, 5.45979272e+02,
       5.46979272e+02, 5.47979272e+02, 5.48979272e+02, 5.49979272e+02,
       5.50979272e+02, 5.51979272e+02, 5.52979272e+02, 5.53979272e+02,
       5.54979272e+02, 5.55979272e+02, 5.56979272e+02, 5.57979272e+02,
       5.58979272e+02, 5.59979272e+02, 5.60979272e+02, 5.61979272e+02,
       5.62979272e+02, 5.63979272e+02, 5.64979272e+02, 5.65979272e+02,
       5.66979272e+02, 5.67979272e+02, 5.68979272e+02, 5.69979272e+02,
       5.70979272e+02, 5.71979272e+02, 5.72979272e+02, 5.73979272e+02,
       5.74979272e+02, 5.75979272e+02, 5.76979272e+02, 5.77979272e+02,
       5.78979272e+02, 5.79979272e+02, 5.80979272e+02, 5.81979272e+02,
       5.82979272e+02, 5.83979272e+02, 5.84979272e+02, 5.85979272e+02,
       5.86979272e+02, 5.87979272e+02, 5.88979272e+02, 5.89979272e+02,
       5.90979272e+02, 5.91979272e+02, 5.92979272e+02, 5.93979272e+02,
       5.94979272e+02, 5.95979272e+02, 5.96979272e+02, 5.97979272e+02,
       5.98979272e+02, 5.99979272e+02, 6.00979272e+02, 6.01979272e+02,
       6.02979272e+02, 6.03979272e+02, 6.04979272e+02, 6.05979272e+02,
       6.06979272e+02, 6.07979272e+02, 6.08979272e+02, 6.09979272e+02,
       6.10979272e+02, 6.11979272e+02, 6.12979272e+02, 6.13979272e+02,
       6.14979272e+02, 6.15979272e+02, 6.16979272e+02, 6.17979272e+02,
       6.18979272e+02, 6.19979272e+02, 6.20979272e+02, 6.21979272e+02,
       6.22979272e+02, 6.23979272e+02, 6.24979272e+02, 6.25979272e+02,
       6.26979272e+02, 6.27979272e+02, 6.28979272e+02, 6.29979272e+02,
       6.30979272e+02, 6.31979272e+02, 6.32979272e+02, 6.33979272e+02,
       6.34979272e+02, 6.35979272e+02, 6.36979272e+02, 6.37979272e+02,
       6.38979272e+02, 6.39979272e+02, 6.40979272e+02, 6.41979272e+02,
       6.42979272e+02, 6.43979272e+02, 6.44979272e+02, 6.45979272e+02,
       6.46979272e+02, 6.47979272e+02, 6.48979272e+02, 6.49979272e+02,
       6.50979272e+02, 6.51979272e+02, 6.52979272e+02, 6.53979272e+02,
       6.54979272e+02, 6.55979272e+02, 6.56979272e+02, 6.57979272e+02,
       6.58979272e+02, 6.59979272e+02, 6.60979272e+02, 6.61979272e+02,
       6.62979272e+02, 6.63979272e+02, 6.64979272e+02, 6.65065069e+02]), 'completion_time': np.float64(665.0650688245265), 'velocity': array([0.3125    , 0.31269672, 0.3128934 , 0.31485697, 0.31681686,
       0.32353878, 0.3302178 , 0.33685329, 0.36405238, 0.3905148 ,
       0.41625943, 0.48581638, 0.55013019, 0.6096024 , 0.66460155,
       0.79053876, 0.8930757 , 0.97656204, 1.04455217, 1.0999519 ,
       1.17818103, 1.23166523, 1.26825057, 1.29334723, 1.31071587,
       1.32745332, 1.33779476, 1.34436204, 1.34878472, 1.35207964,
       1.35668023, 1.36072447, 1.36461311, 1.3683059 , 1.37693845,
       1.38531627, 1.39357534, 1.40169546, 1.40965029, 1.41743256,
       1.42504147, 1.43247545, 1.43973204, 1.44680834, 1.45370187,
       1.46041054, 1.46693245, 1.47326585, 1.4794092 , 1.48536116,
       1.49112062, 1.49668666, 1.50205856, 1.50723581, 1.51221808,
       1.51700524, 1.52159738, 1.52599474, 1.53019776, 1.53420708,
       1.53802349, 1.54164796, 1.54508165, 1.54832586, 1.55138206,
       1.55425188, 1.55693708, 1.5594396 , 1.56176147, 1.56390491,
       1.56587223, 1.56766586, 1.56928837, 1.57074243, 1.57203082,
       1.57315642, 1.5741222 , 1.57493122, 1.57558664, 1.57609168,
       1.57644964, 1.5766639 , 1.57673787, 1.57667505, 1.57647899,
       1.57615327, 1.57570154, 1.57512745, 1.57443472, 1.57362709,
       1.5727083 , 1.57168216, 1.57055245, 1.56932298, 1.56799759,
       1.56658008, 1.5650743 , 1.56348406, 1.56181319, 1.56006551,
       1.55824481, 1.55635489, 1.55439952, 1.55238245, 1.55030742,
       1.54817814, 1.5459983 , 1.54377155, 1.54150152, 1.53919181,
       1.53684598, 1.53446758, 1.53206009, 1.52962699, 1.52717169,
       1.52469759, 1.52220803, 1.51970634, 1.51719577, 1.51467957,
       1.51216092, 1.50964298, 1.50712887, 1.50462166, 1.50212438,
       1.49964003, 1.49717157, 1.49472192, 1.49229395, 1.48989053,
       1.48751445, 1.48516849, 1.48285539, 1.48057787, 1.47833859,
       1.47614021, 1.47398535, 1.47187659, 1.4698165 , 1.46780763,
       1.46585247, 1.46395355, 1.46211332, 1.46033426, 1.45861879,
       1.45696936, 1.45538839, 1.45387827, 1.45244141, 1.45108021,
       1.44979706, 1.44859435, 1.44747448, 1.44643985, 1.44549285,
       1.44463591, 1.44387146, 1.44320193, 1.44262979, 1.44215751,
       1.44178761, 1.44152262, 1.44136509, 1.44131742, 1.44138004,
       1.44155087, 1.44182682, 1.4422054 , 1.44268398, 1.44326   ,
       1.44393072, 1.44469348, 1.44554577, 1.44648507, 1.44750881,
       1.44861444, 1.44979944, 1.45106126, 1.4523974 , 1.4538053 ,
       1.45528243, 1.45682625, 1.4584342 , 1.46010373, 1.46183226,
       1.4636172 , 1.46545593, 1.46734584, 1.46928427, 1.47126856,
       1.47329602, 1.47536392, 1.47746953, 1.47961006, 1.48178272,
       1.48398466, 1.48621304, 1.48846494, 1.49073744, 1.49302756,
       1.49533231, 1.49764865, 1.4999735 , 1.50230375, 1.50463625,
       1.50696781, 1.5092952 , 1.51161517, 1.51392441, 1.51621958,
       1.5184973 , 1.52075417, 1.52298672, 1.52519149, 1.52736495,
       1.52950354, 1.53160368, 1.53366176, 1.53567413, 1.53763711,
       1.539547  , 1.54140008, 1.54319261, 1.5449208 , 1.54658087,
       1.54816903, 1.54968145, 1.55111431, 1.55246378, 1.55372602,
       1.55489728, 1.55597536, 1.55696029, 1.55785317, 1.55865481,
       1.55936609, 1.5599879 , 1.56052125, 1.56096715, 1.56132659,
       1.56160059, 1.56179022, 1.56189654, 1.56192065, 1.56186369,
       1.56172677, 1.56151106, 1.56121772, 1.56084795, 1.56040294,
       1.55988391, 1.55929209, 1.55862871, 1.55789503, 1.55709232,
       1.55622183, 1.55528486, 1.55428269, 1.55321662, 1.55208795,
       1.55089798, 1.54964802, 1.5483394 , 1.54697344, 1.54555144,
       1.54407474, 1.54254466, 1.54096252, 1.53932966, 1.53764738,
       1.53591702, 1.5341399 , 1.53231732, 1.53045062, 1.52854108,
       1.52659003, 1.52459876, 1.52256856, 1.52050074, 1.51839656,
       1.51625731, 1.51408426, 1.51187866, 1.50964177, 1.50737484,
       1.5050791 , 1.50275577, 1.50040609, 1.49803125, 1.49563245,
       1.49321088, 1.49076772, 1.48830413, 1.48582127, 1.48332028,
       1.48080231, 1.47826873, 1.47572127, 1.47316178, 1.47059206,
       1.46801388, 1.46542899, 1.46283913, 1.460246  , 1.4576513 ,
       1.45505668, 1.4524638 , 1.44987427, 1.44728968, 1.44471162,
       1.44214163, 1.43958125, 1.43703198, 1.43449532, 1.43197273,
       1.42946566, 1.42697552, 1.42450374, 1.42205168, 1.41962072,
       1.41721221, 1.41482747, 1.41246781, 1.41013453, 1.40782889,
       1.40555217, 1.4033056 , 1.40109041, 1.39890781, 1.396759  ,
       1.39464516, 1.39256747, 1.39052708, 1.38852514, 1.38656279,
       1.38464114, 1.38276132, 1.38092442, 1.37913156, 1.3773838 ,
       1.37568225, 1.37402797, 1.37242204, 1.37086551, 1.36935946,
       1.36790494, 1.366503  , 1.36515471, 1.36386111, 1.36262327,
       1.36144223, 1.36031905, 1.3592548 , 1.35825054, 1.35730733,
       1.35642625, 1.35560838, 1.35485481, 1.35416664, 1.35354497,
       1.35299091, 1.35250561, 1.35209019, 1.35174582, 1.35147366,
       1.3512749 , 1.35115074, 1.35110193, 1.35112801, 1.35122794,
       1.35140056, 1.35164483, 1.35195965, 1.35234396, 1.35279676,
       1.35331705, 1.35390381, 1.35455607, 1.35527283, 1.35605314,
       1.35689605, 1.35780059, 1.35876583, 1.35979084, 1.36087469,
       1.36201646, 1.36321522, 1.36447007, 1.36578009, 1.36714438,
       1.36856202, 1.37003212, 1.37155375, 1.37312602, 1.37474801,
       1.37641882, 1.37813752, 1.37990321, 1.38171495, 1.38357182,
       1.38547289, 1.38741721, 1.38940384, 1.39143184, 1.39350022,
       1.39560803, 1.39775427, 1.39993798, 1.40215813, 1.40441372,
       1.40670372, 1.4090271 , 1.41138281, 1.41376978, 1.41618695,
       1.41863321, 1.42110746, 1.42360859, 1.42613545, 1.42868689,
       1.43126174, 1.43385881, 1.4364769 , 1.43911478, 1.44177122,
       1.44444494, 1.44713468, 1.44983913, 1.45255697, 1.45528686,
       1.45802745, 1.46077736, 1.46353517, 1.46629948, 1.46906883,
       1.47184177, 1.4746168 , 1.47739242, 1.48016713, 1.48293973,
       1.48570947, 1.48847575, 1.49123788, 1.49399516, 1.49674691,
       1.49949244, 1.50223105, 1.50496202, 1.50768465, 1.51039819,
       1.51310191, 1.51579507, 1.51847692, 1.52114668, 1.5238036 ,
       1.52644689, 1.52907578, 1.53168945, 1.53428712, 1.53686798,
       1.5394312 , 1.54197597, 1.54450145, 1.54700681, 1.54949119,
       1.55195374, 1.55439362, 1.55680994, 1.55920184, 1.56156843,
       1.56390885, 1.56622218, 1.56850754, 1.57076403, 1.57299074,
       1.57518675, 1.57735116, 1.57948303, 1.58158145, 1.58364549,
       1.58567421, 1.58766667, 1.58962194, 1.59153907, 1.59341712,
       1.59525515, 1.5970522 , 1.59880732, 1.60051955, 1.60218796,
       1.60381158, 1.60538946, 1.60692064, 1.60840418, 1.60983911,
       1.6112245 , 1.61255939, 1.61384282, 1.61507387, 1.61625158,
       1.61737502, 1.61844325, 1.61945537, 1.62041088, 1.62131007,
       1.62215347, 1.62294167, 1.62367522, 1.62435471, 1.62498075,
       1.62555391, 1.62607481, 1.62654406, 1.62696228, 1.62733011,
       1.62764819, 1.62791717, 1.6281377 , 1.62831045, 1.62843608,
       1.62851528, 1.62854873, 1.62853711, 1.62848111, 1.62838144,
       1.62823879, 1.62805388, 1.62782742, 1.62756012, 1.6272527 ,
       1.62690588, 1.62652039, 1.62609696, 1.62563631, 1.62513919,
       1.62460633, 1.62403846, 1.62343633, 1.62280067, 1.62213222,
       1.62143173, 1.62069995, 1.6199376 , 1.61914544, 1.61832421,
       1.61747466, 1.61659752, 1.61569354, 1.61476346, 1.61380801,
       1.61282795, 1.61182401, 1.61079692, 1.60974742, 1.60867624,
       1.60758412, 1.60647177, 1.60533994, 1.60418935, 1.60302071,
       1.60183475, 1.60063218, 1.59941371, 1.59818007, 1.59693195,
       1.59567003, 1.59439496, 1.59310738, 1.59180792, 1.59049721,
       1.58917589, 1.58784458, 1.58650391, 1.58515449, 1.58379694,
       1.58243187, 1.5810599 , 1.57968162, 1.57829764, 1.57690856,
       1.57551498, 1.57411748, 1.57271665, 1.57131308, 1.56990734,
       1.56850001, 1.56709166, 1.56568287, 1.56427419, 1.5628662 ,
       1.56145943, 1.56005446, 1.55865182, 1.55725206, 1.55585573,
       1.55446337, 1.5530755 , 1.55169267, 1.5503154 , 1.5489442 ,
       1.54757961, 1.54622214, 1.5448723 , 1.54353061, 1.54219756,
       1.54087367, 1.53955944, 1.53825535, 1.53696191, 1.5356796 ,
       1.53440892, 1.53315034, 1.53190435, 1.53067144, 1.52945206,
       1.52824671, 1.52705584, 1.52587993, 1.52471945, 1.52357485,
       1.5224466 , 1.52133516, 1.52024098, 1.51916453, 1.51810625,
       1.51706659, 1.51604601, 1.51504495, 1.51406387, 1.51310319,
       1.51216338, 1.51124487, 1.51034811, 1.50947353, 1.50862157,
       1.50779268, 1.5069873 , 1.50620586, 1.50544879, 1.50471655,
       1.50400956, 1.50332827, 1.50267311, 1.50204452, 1.50144294,
       1.50086881, 1.50032257, 1.49980466, 1.49931552, 1.4988556 ,
       1.49842534, 1.49802519, 1.49765559, 1.497317  , 1.49700987,
       1.49673465, 1.49649179, 1.49628177, 1.49610503, 1.49596204,
       1.49585327, 1.49577919, 1.49574028, 1.495737  , 1.49576985,
