{'altitude': np.float64(7.5979759761426475), 'velocity': np.float64(5.124745016682926e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(106.86690655676755), 'cost_per_kg': 1500, 'fuel_mass': np.float64(37.77962772356011), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.97026016241443), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.44958827e-05, 1.48991765e-04, 8.93950592e-04,
       7.12016453e+01, 7.22016453e+01, 7.32016453e+01, 7.42016453e+01,
       7.52016453e+01, 7.62016453e+01, 7.72016453e+01, 7.82016453e+01,
       7.92016453e+01, 8.02016453e+01, 8.12016453e+01, 8.22016453e+01,
       8.32016453e+01, 8.42016453e+01, 8.52016453e+01, 8.62016453e+01,
       8.72016453e+01, 8.82016453e+01, 8.92016453e+01, 9.02016453e+01,
       9.12016453e+01, 9.22016453e+01, 9.32016453e+01, 9.42016453e+01,
       9.52016453e+01, 9.62016453e+01, 9.72016453e+01, 9.82016453e+01,
       9.92016453e+01, 1.00201645e+02, 1.01201645e+02, 1.02201645e+02,
       1.03201645e+02, 1.04201645e+02, 1.05201645e+02, 1.06201645e+02,
       1.07201645e+02, 1.08201645e+02, 1.09201645e+02, 1.10201645e+02,
       1.11201645e+02, 1.12201645e+02, 1.13201645e+02, 1.14201645e+02,
       1.15201645e+02, 1.16201645e+02, 1.17201645e+02, 1.18201645e+02,
       1.19201645e+02, 1.20201645e+02, 1.21201645e+02, 1.22201645e+02,
       1.23201645e+02, 1.24201645e+02, 1.25201645e+02, 1.26201645e+02,
       1.27201645e+02, 1.28201645e+02, 1.29201645e+02, 1.30201645e+02,
       1.31201645e+02, 1.32201645e+02, 1.33201645e+02, 1.34201645e+02,
       1.35201645e+02, 1.36201645e+02, 1.37201645e+02, 1.38201645e+02,
       1.39201645e+02, 1.40201645e+02, 1.41201645e+02, 1.42201645e+02,
       1.43201645e+02, 1.44201645e+02, 1.45201645e+02, 1.46201645e+02,
       1.47201645e+02, 1.48201645e+02, 1.49201645e+02, 1.50201645e+02,
       1.51201645e+02, 1.52201645e+02, 1.53201645e+02, 1.54201645e+02,
       1.55201645e+02, 1.56201645e+02, 1.57201645e+02, 1.58201645e+02,
       1.59201645e+02, 1.60201645e+02, 1.61201645e+02, 1.62201645e+02,
       1.63201645e+02, 1.64201645e+02, 1.65201645e+02, 1.66201645e+02,
       1.67201645e+02, 1.68201645e+02, 1.69201645e+02, 1.70201645e+02,
       1.71201645e+02, 1.72201645e+02, 1.73201645e+02, 1.74201645e+02,
       1.75201645e+02, 1.76201645e+02, 1.77201645e+02, 1.78201645e+02,
       1.79201645e+02, 1.80201645e+02, 1.81201645e+02, 1.82201645e+02,
       1.83201645e+02, 1.84201645e+02, 1.85201645e+02, 1.86201645e+02,
       1.87201645e+02, 1.88201645e+02, 1.89201645e+02, 1.90201645e+02,
       1.91201645e+02, 1.92201645e+02, 1.93201645e+02, 1.94201645e+02,
       1.95201645e+02, 1.96201645e+02, 1.97201645e+02, 1.98201645e+02,
       1.99201645e+02, 2.00201645e+02, 2.01201645e+02, 2.02201645e+02,
       2.03201645e+02, 2.04201645e+02, 2.05201645e+02, 2.06201645e+02,
       2.07201645e+02, 2.08201645e+02, 2.09201645e+02, 2.10201645e+02,
       2.11201645e+02, 2.12201645e+02, 2.13201645e+02, 2.14201645e+02,
       2.15201645e+02, 2.16201645e+02, 2.17201645e+02, 2.18201645e+02,
       2.19201645e+02, 2.20201645e+02, 2.21201645e+02, 2.22201645e+02,
       2.23201645e+02, 2.24201645e+02, 2.25201645e+02, 2.26201645e+02,
       2.27201645e+02, 2.28201645e+02, 2.29201645e+02, 2.30201645e+02,
       2.31201645e+02, 2.32201645e+02, 2.33201645e+02, 2.34201645e+02,
       2.35201645e+02, 2.36201645e+02, 2.37201645e+02, 2.38201645e+02,
       2.39201645e+02, 2.40201645e+02, 2.41201645e+02, 2.42201645e+02,
       2.43201645e+02, 2.44201645e+02, 2.45201645e+02, 2.46201645e+02,
       2.47201645e+02, 2.48201645e+02, 2.49201645e+02, 2.50201645e+02,
       2.51201645e+02, 2.52201645e+02, 2.53201645e+02, 2.54201645e+02,
       2.55201645e+02, 2.56201645e+02, 2.57201645e+02, 2.58201645e+02,
       2.59201645e+02, 2.60201645e+02, 2.61201645e+02, 2.62201645e+02,
       2.63201645e+02, 2.64201645e+02, 2.65201645e+02, 2.66201645e+02,
       2.67201645e+02, 2.68201645e+02, 2.69201645e+02, 2.70201645e+02,
       2.71201645e+02, 2.72201645e+02, 2.73201645e+02, 2.74201645e+02,
       2.75201645e+02, 2.76201645e+02, 2.77201645e+02, 2.78201645e+02,
       2.79201645e+02, 2.80201645e+02, 2.81201645e+02, 2.82201645e+02,
       2.83201645e+02, 2.84201645e+02, 2.85201645e+02, 2.86201645e+02,
       2.87201645e+02, 2.88201645e+02, 2.89201645e+02, 2.90201645e+02,
       2.91201645e+02, 2.92201645e+02, 2.93201645e+02, 2.94201645e+02,
       2.95201645e+02, 2.96201645e+02, 2.97201645e+02, 2.98201645e+02,
       2.99201645e+02, 3.00201645e+02, 3.01201645e+02, 3.02201645e+02,
       3.03201645e+02, 3.04201645e+02, 3.05201645e+02, 3.06201645e+02,
       3.07201645e+02, 3.08201645e+02, 3.09201645e+02, 3.10201645e+02,
       3.11201645e+02, 3.12201645e+02, 3.13201645e+02, 3.14201645e+02,
       3.15201645e+02, 3.16201645e+02, 3.17201645e+02, 3.18201645e+02,
       3.19201645e+02, 3.20201645e+02, 3.21201645e+02, 3.22201645e+02,
       3.23201645e+02, 3.24201645e+02, 3.25201645e+02, 3.26201645e+02,
       3.27201645e+02, 3.28201645e+02, 3.29201645e+02, 3.30201645e+02,
       3.31201645e+02, 3.32201645e+02, 3.33201645e+02, 3.34201645e+02,
       3.35201645e+02, 3.36201645e+02, 3.37201645e+02, 3.38201645e+02,
       3.39201645e+02, 3.40201645e+02, 3.41201645e+02, 3.42201645e+02,
       3.43201645e+02, 3.44201645e+02, 3.45201645e+02, 3.46201645e+02,
       3.47201645e+02, 3.48201645e+02, 3.49201645e+02, 3.50201645e+02,
       3.51201645e+02, 3.52201645e+02, 3.53201645e+02, 3.54201645e+02,
       3.55201645e+02, 3.56201645e+02, 3.57201645e+02, 3.58201645e+02,
       3.59201645e+02, 3.60201645e+02, 3.61201645e+02, 3.62201645e+02,
       3.63201645e+02, 3.64201645e+02, 3.65201645e+02, 3.66201645e+02,
       3.67201645e+02, 3.68201645e+02, 3.69201645e+02, 3.70201645e+02,
       3.71201645e+02, 3.72201645e+02, 3.73201645e+02, 3.74201645e+02,
       3.75201645e+02, 3.76201645e+02, 3.77201645e+02, 3.78201645e+02,
       3.79201645e+02, 3.80201645e+02, 3.81201645e+02, 3.82201645e+02,
       3.83201645e+02, 3.84201645e+02, 3.85201645e+02, 3.86201645e+02,
       3.87201645e+02, 3.88201645e+02, 3.89201645e+02, 3.90201645e+02,
       3.91201645e+02, 3.92201645e+02, 3.93201645e+02, 3.94201645e+02,
       3.95201645e+02, 3.96201645e+02, 3.97201645e+02, 3.98201645e+02,
       3.99201645e+02, 4.00201645e+02, 4.01201645e+02, 4.02201645e+02,
       4.03201645e+02, 4.04201645e+02, 4.05201645e+02, 4.06201645e+02,
       4.07201645e+02, 4.08201645e+02, 4.09201645e+02, 4.10201645e+02,
       4.11201645e+02, 4.12201645e+02, 4.13201645e+02, 4.14201645e+02,
       4.15201645e+02, 4.16201645e+02, 4.17201645e+02, 4.18201645e+02,
       4.19201645e+02, 4.20201645e+02, 4.21201645e+02, 4.22201645e+02,
       4.23201645e+02, 4.24201645e+02, 4.25201645e+02, 4.26201645e+02,
       4.27201645e+02, 4.28201645e+02, 4.29201645e+02, 4.30201645e+02,
       4.31201645e+02, 4.32201645e+02, 4.33201645e+02, 4.34201645e+02,
       4.35201645e+02, 4.36201645e+02, 4.37201645e+02, 4.38201645e+02,
       4.39201645e+02, 4.40201645e+02, 4.41201645e+02, 4.42201645e+02,
       4.43201645e+02, 4.44201645e+02, 4.45201645e+02, 4.46201645e+02,
       4.47201645e+02, 4.48201645e+02, 4.49201645e+02, 4.50201645e+02,
       4.51201645e+02, 4.52201645e+02, 4.53201645e+02, 4.54201645e+02,
       4.55201645e+02, 4.56201645e+02, 4.57201645e+02, 4.58201645e+02,
       4.59201645e+02, 4.60201645e+02, 4.61201645e+02, 4.62201645e+02,
       4.63201645e+02, 4.64201645e+02, 4.65201645e+02, 4.66201645e+02,
       4.67201645e+02, 4.68201645e+02, 4.69201645e+02, 4.70201645e+02,
       4.71201645e+02, 4.72201645e+02, 4.73201645e+02, 4.74201645e+02,
       4.75201645e+02, 4.76201645e+02, 4.77201645e+02, 4.78201645e+02,
       4.79201645e+02, 4.80201645e+02, 4.81201645e+02, 4.82201645e+02,
       4.83201645e+02, 4.84201645e+02, 4.85201645e+02, 4.86201645e+02,
       4.87201645e+02, 4.88201645e+02, 4.89201645e+02, 4.90201645e+02,
       4.91201645e+02, 4.92201645e+02, 4.93201645e+02, 4.94201645e+02,
       4.95201645e+02, 4.96201645e+02, 4.97201645e+02, 4.98201645e+02,
       4.99201645e+02, 5.00201645e+02, 5.01201645e+02, 5.02201645e+02,
       5.03201645e+02, 5.04201645e+02, 5.05201645e+02, 5.06201645e+02,
       5.07201645e+02, 5.08201645e+02, 5.09201645e+02, 5.10201645e+02,
       5.11201645e+02, 5.12201645e+02, 5.13201645e+02, 5.14201645e+02,
       5.15201645e+02, 5.16201645e+02, 5.17201645e+02, 5.18201645e+02,
       5.19201645e+02, 5.20201645e+02, 5.21201645e+02, 5.22201645e+02,
       5.23201645e+02, 5.24201645e+02, 5.25201645e+02, 5.26201645e+02,
       5.27201645e+02, 5.28201645e+02, 5.29201645e+02, 5.30201645e+02,
       5.31201645e+02, 5.32201645e+02, 5.33201645e+02, 5.34201645e+02,
       5.35201645e+02, 5.36201645e+02, 5.37201645e+02, 5.38201645e+02,
       5.39201645e+02, 5.40201645e+02, 5.41201645e+02, 5.42201645e+02,
       5.43201645e+02, 5.44201645e+02, 5.45201645e+02, 5.46201645e+02,
       5.47201645e+02, 5.48201645e+02, 5.49201645e+02, 5.50201645e+02,
       5.51201645e+02, 5.52201645e+02, 5.53201645e+02, 5.54201645e+02,
       5.55201645e+02, 5.56201645e+02, 5.57201645e+02, 5.58201645e+02,
       5.59201645e+02, 5.60201645e+02, 5.61201645e+02, 5.62201645e+02,
       5.63201645e+02, 5.64201645e+02, 5.65201645e+02, 5.66201645e+02,
       5.67201645e+02, 5.68201645e+02, 5.69201645e+02, 5.70201645e+02,
       5.71201645e+02, 5.72201645e+02, 5.73201645e+02, 5.74201645e+02,
       5.75201645e+02, 5.76201645e+02, 5.77201645e+02, 5.78201645e+02,
       5.79201645e+02, 5.80201645e+02, 5.81201645e+02, 5.82201645e+02,
       5.83201645e+02, 5.84201645e+02, 5.85201645e+02, 5.86201645e+02,
       5.87201645e+02, 5.88201645e+02, 5.89201645e+02, 5.90201645e+02,
       5.91201645e+02, 5.92201645e+02, 5.93201645e+02, 5.94201645e+02,
       5.95201645e+02, 5.96201645e+02, 5.97201645e+02, 5.98201645e+02,
       5.99201645e+02, 6.00201645e+02, 6.01201645e+02, 6.02201645e+02,
       6.03201645e+02, 6.04201645e+02, 6.05201645e+02, 6.06201645e+02,
       6.07201645e+02, 6.08201645e+02, 6.09201645e+02, 6.10201645e+02,
       6.11201645e+02, 6.12201645e+02, 6.13201645e+02, 6.14201645e+02,
       6.15201645e+02, 6.16201645e+02, 6.17201645e+02, 6.18201645e+02,
       6.19201645e+02, 6.20201645e+02, 6.21201645e+02, 6.22201645e+02,
       6.23201645e+02, 6.24201645e+02, 6.25201645e+02, 6.26201645e+02,
       6.27201645e+02, 6.28201645e+02, 6.29201645e+02, 6.30201645e+02,
       6.31201645e+02, 6.32201645e+02, 6.33201645e+02, 6.34201645e+02,
       6.35201645e+02, 6.36201645e+02, 6.37201645e+02, 6.38201645e+02,
       6.39201645e+02, 6.40201645e+02, 6.41201645e+02, 6.42201645e+02,
       6.43201645e+02, 6.44201645e+02, 6.45201645e+02, 6.46201645e+02,
       6.47201645e+02, 6.48201645e+02, 6.49201645e+02, 6.50201645e+02,
       6.51201645e+02, 6.52201645e+02, 6.53201645e+02, 6.54201645e+02,
       6.55201645e+02, 6.56201645e+02, 6.57201645e+02, 6.58201645e+02,
       6.59201645e+02, 6.60201645e+02, 6.61201645e+02, 6.62201645e+02,
       6.63201645e+02, 6.64201645e+02, 6.65201645e+02, 6.66201645e+02,
       6.67201645e+02, 6.68201645e+02, 6.69201645e+02, 6.69216548e+02]), 'completion_time': np.float64(669.2165484483181), 'velocity': array([0.3125    , 0.3126898 , 0.31287957, 0.31477417, 0.3166653 ,
       0.32317699, 0.3296477 , 0.33607682, 0.36260688, 0.38842376,
       0.41354561, 0.4817888 , 0.54490002, 0.60327151, 0.65726335,
       0.7811444 , 0.88202496, 0.96417994, 1.03110267, 1.08564904,
       1.16276281, 1.21551997, 1.25164719, 1.2764711 , 1.29369356,
       1.31036563, 1.32074763, 1.32741887, 1.33198216, 1.33543748,
       1.34037789, 1.34477079, 1.34900864, 1.35305032, 1.36202149,
       1.37074529, 1.37934419, 1.38780063, 1.39608985, 1.40420398,
       1.41214148, 1.41990038, 1.42747778, 1.43487064, 1.44207638,
       1.44909244, 1.45591651, 1.46254659, 1.46898089, 1.4752178 ,
       1.48125596, 1.48709421, 1.49273158, 1.49816737, 1.50340105,
       1.5084323 , 1.51326102, 1.51788731, 1.52231147, 1.52653399,
       1.53055556, 1.53437705, 1.53799953, 1.54142423, 1.54465256,
       1.5476861 , 1.55052661, 1.55317597, 1.55563625, 1.55790964,
       1.55999849, 1.56190526, 1.56363258, 1.56518317, 1.56655987,
       1.56776563, 1.56880353, 1.56967673, 1.57038847, 1.57094211,
       1.57134106, 1.57158882, 1.57168897, 1.57164514, 1.57146102,
       1.57114036, 1.57068696, 1.57010464, 1.5693973 , 1.56856883,
       1.56762318, 1.56656431, 1.56539621, 1.56412285, 1.56274826,
       1.56127645, 1.55971143, 1.55805722, 1.55631783, 1.55449725,
       1.5525995 , 1.55062853, 1.54858831, 1.54648278, 1.54431586,
       1.54209145, 1.53981339, 1.53748554, 1.5351117 , 1.53269563,
       1.53024108, 1.52775174, 1.52523128, 1.52268331, 1.52011143,
       1.51751918, 1.51491005, 1.51228752, 1.50965499, 1.50701584,
       1.50437339, 1.50173094, 1.49909174, 1.49645897, 1.4938358 ,
       1.49122534, 1.48863068, 1.48605483, 1.48350079, 1.48097151,
       1.47846991, 1.47599885, 1.47356118, 1.47115969, 1.46879715,
       1.4664763 , 1.46419984, 1.46197043, 1.45979072, 1.45766333,
       1.45559084, 1.45357582, 1.45162081, 1.44972834, 1.44790092,
       1.44614104, 1.44445116, 1.44283377, 1.44129131, 1.43982624,
       1.43844101, 1.43713804, 1.4359198 , 1.43478873, 1.43374727,
       1.4327979 , 1.43194309, 1.43118533, 1.43052711, 1.42997098,
       1.42951948, 1.42917518, 1.42894069, 1.42881866, 1.42881105,
       1.42891724, 1.4291344 , 1.42945981, 1.42989074, 1.43042455,
       1.43105841, 1.43178961, 1.43261556, 1.43353365, 1.43454126,
       1.43563579, 1.43681463, 1.4380752 , 1.43941491, 1.44083117,
       1.44232139, 1.44388298, 1.44551333, 1.44720982, 1.44896985,
       1.45079075, 1.45266989, 1.45460459, 1.45659214, 1.45862985,
       1.46071495, 1.46284469, 1.46501628, 1.46722688, 1.46947364,
       1.47175369, 1.47406409, 1.47640189, 1.47876411, 1.48114771,
       1.48354963, 1.48596677, 1.48839599, 1.4908341 , 1.49327788,
       1.49572406, 1.49816935, 1.50061039, 1.5030438 , 1.50546615,
       1.50787397, 1.51026375, 1.51263194, 1.51497495, 1.51728916,
       1.51957089, 1.52181645, 1.52402209, 1.52618405, 1.52829852,
       1.53036166, 1.5323696 , 1.53431846, 1.53620432, 1.53802324,
       1.53977125, 1.54144438, 1.54303864, 1.54455002, 1.54597451,
       1.5473081 , 1.54854682, 1.5496882 , 1.55073212, 1.55167951,
       1.55253133, 1.55328847, 1.55395191, 1.55452265, 1.55500169,
       1.55539007, 1.55568886, 1.55589915, 1.55602206, 1.55605874,
       1.55601033, 1.55587804, 1.55566306, 1.5553666 , 1.55498992,
       1.55453426, 1.5540009 , 1.55339111, 1.5527062 , 1.55194748,
       1.55111627, 1.55021391, 1.54924173, 1.54820108, 1.54709333,
       1.54591985, 1.54468199, 1.54338115, 1.5420187 , 1.54059603,
       1.53911453, 1.53757558, 1.53598058, 1.53433093, 1.53262801,
       1.53087321, 1.52906793, 1.52721354, 1.52531145, 1.52336302,
       1.52136964, 1.51933267, 1.51725348, 1.51513344, 1.5129739 ,
       1.5107762 , 1.50854169, 1.5062717 , 1.50396756, 1.50163057,
       1.49926206, 1.4968633 , 1.4944356 , 1.49198022, 1.48949843,
       1.4869915 , 1.48446066, 1.48190714, 1.47933217, 1.47673695,
       1.47412268, 1.47149055, 1.46884186, 1.46617825, 1.46350166,
       1.46081398, 1.45811703, 1.45541262, 1.45270257, 1.44998866,
       1.44727264, 1.44455624, 1.44184116, 1.43912907, 1.43642165,
       1.43372051, 1.43102726, 1.42834349, 1.42567076, 1.4230106 ,
       1.42036453, 1.41773404, 1.41512059, 1.41252564, 1.40995061,
       1.4073969 , 1.4048659 , 1.40235896, 1.39987745, 1.39742267,
       1.39499594, 1.39259854, 1.39023175, 1.38789682, 1.38559497,
       1.38332745, 1.38109545, 1.37890016, 1.37674276, 1.37462442,
       1.3725463 , 1.37050952, 1.36851522, 1.36656452, 1.36465853,
       1.36279835, 1.36098508, 1.35921979, 1.35750358, 1.3558375 ,
       1.35422264, 1.35266006, 1.35115081, 1.34969596, 1.34829656,
       1.34695368, 1.34566836, 1.34444168, 1.34327469, 1.34216845,
       1.34112403, 1.34014251, 1.33922496, 1.33837247, 1.33758614,
       1.33686706, 1.33621636, 1.33563515, 1.33512457, 1.33468578,
       1.33431993, 1.33402821, 1.33381181, 1.33367195, 1.33360951,
       1.33362425, 1.3337151 , 1.33388078, 1.3341203 , 1.33443263,
       1.33481672, 1.33527147, 1.33579584, 1.33638883, 1.33704945,
       1.33777673, 1.33856967, 1.33942732, 1.34034872, 1.34133293,
       1.34237899, 1.34348599, 1.344653  , 1.34587908, 1.34716334,
       1.34850484, 1.34990269, 1.35135597, 1.35286377, 1.35442519,
       1.35603932, 1.35770524, 1.35942206, 1.36118884, 1.36300468,
       1.36486866, 1.36677984, 1.3687373 , 1.3707401 , 1.37278728,
       1.37487791, 1.37701101, 1.37918562, 1.38140076, 1.38365544,
       1.38594866, 1.3882794 , 1.39064664, 1.39304935, 1.39548647,
       1.39795694, 1.40045968, 1.4029936 , 1.4055576 , 1.40815053,
       1.41077127, 1.41341866, 1.41609151, 1.41878864, 1.42150882,
       1.42425084, 1.42701343, 1.42979533, 1.43259525, 1.43541186,
       1.43824385, 1.44108985, 1.44394848, 1.44681836, 1.44969806,
       1.45258613, 1.45548112, 1.45838152, 1.46128583, 1.46419252,
       1.46710002, 1.4700068 , 1.47291167, 1.47581385, 1.4787127 ,
       1.48160754, 1.48449764, 1.48738227, 1.49026073, 1.49313228,
       1.49599618, 1.49885168, 1.50169802, 1.50453444, 1.50736014,
       1.51017435, 1.51297627, 1.51576509, 1.51854   , 1.52130018,
       1.5240448 , 1.526773  , 1.52948396, 1.5321768 , 1.53485067,
       1.53750469, 1.54013798, 1.54274964, 1.54533879, 1.54790452,
       1.55044592, 1.55296206, 1.55545203, 1.55791489, 1.5603497 ,
       1.56275552, 1.56513139, 1.56747636, 1.56978946, 1.57206973,
       1.5743162 , 1.57652788, 1.5787038 , 1.58084297, 1.58294439,
       1.58500708, 1.58703003, 1.58901225, 1.59095273, 1.59285047,
       1.59470446, 1.59651369, 1.59827716, 1.59999384, 1.60166274,
       1.60328284, 1.60485313, 1.6063726 , 1.60784023, 1.60925504,
       1.610616  , 1.61192212, 1.61317241, 1.61436585, 1.61550147,
       1.61657828, 1.61759565, 1.6185537 , 1.619453  , 1.6202942 ,
       1.62107784, 1.6218045 , 1.6224748 , 1.62308937, 1.62364884,
       1.62415383, 1.62460501, 1.62500307, 1.62534865, 1.62564243,
       1.62588509, 1.62607732, 1.62621984, 1.62631335, 1.62635856,
       1.62635618, 1.62630696, 1.62621163, 1.62607091, 1.62588555,
       1.62565631, 1.62538393, 1.62506917, 1.6247128 , 1.62431556,
       1.62387824, 1.6234016 , 1.62288641, 1.62233345, 1.62174349,
       1.62111732, 1.62045571, 1.61975944, 1.61902931, 1.61826608,
       1.61747055, 1.61664349, 1.6157857 , 1.61489795, 1.61398103,
       1.61303572, 1.61206281, 1.61106307, 1.61003729, 1.60898624,
       1.6079107 , 1.60681145, 1.60568925, 1.60454489, 1.60337912,
       1.60219272, 1.60098644, 1.59976106, 1.59851732, 1.59725599,
       1.59597781, 1.59468353, 1.59337391, 1.59204965, 1.59071146,
       1.58936   , 1.58799594, 1.58661994, 1.58523268, 1.58383481,
       1.58242697, 1.58100984, 1.57958404, 1.57815024, 1.57670906,
       1.57526114, 1.57380712, 1.57234763, 1.57088328, 1.5694147 ,
       1.5679425 , 1.5664673 , 1.5649897 , 1.56351031, 1.56202972,
       1.56054854, 1.55906735, 1.55758675, 1.5561073 , 1.5546296 ,
       1.55315421, 1.55168172, 1.55021267, 1.54874765, 1.54728719,
       1.54583187, 1.54438223, 1.54293881, 1.54150216, 1.54007282,
       1.53865132, 1.5372382 , 1.53583398, 1.53443918, 1.53305433,
       1.53167994, 1.53031653, 1.5289646 , 1.52762467, 1.52629723,
       1.52498278, 1.52368183, 1.52239486, 1.52112238, 1.51986485,
       1.51862278, 1.51739664, 1.51618692, 1.51499409, 1.51381862,
       1.51266099, 1.51152168, 1.51040114, 1.50929984, 1.50821826,
       1.50715685, 1.50611607, 1.50509639, 1.50409826, 1.50312213,
       1.50216847, 1.50123773, 1.50033037, 1.49944682, 1.49858756,
       1.49775302, 1.49694367, 1.49615994, 1.4954023 , 1.49467119,
       1.49396706, 1.49329037, 1.49264157, 1.4920211 , 1.49142942,
       1.49086699, 1.49033426, 1.48983168, 1.48935971, 1.48891882,
       1.48850946, 1.48813209, 1.48778718, 1.4874752 , 1.48719661,
