{'altitude': np.float64(7.59797848082763), 'velocity': np.float64(5.1184024479790194e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000001183), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.83131788591601), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.65639695233832), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6256799941047789), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000000011393), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.67961108856318), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.92329989e-05, 1.38465998e-04, 8.30795986e-04,
       1.87774423e+02, 1.88774423e+02, 1.89774423e+02, 1.90774423e+02,
       1.91774423e+02, 1.92774423e+02, 1.93774423e+02, 1.94774423e+02,
       1.95774423e+02, 1.96774423e+02, 1.97774423e+02, 1.98774423e+02,
       1.99774423e+02, 2.00774423e+02, 2.01774423e+02, 2.02774423e+02,
       2.03774423e+02, 2.04774423e+02, 2.05774423e+02, 2.06774423e+02,
       2.07774423e+02, 2.08774423e+02, 2.09774423e+02, 2.10774423e+02,
       2.11774423e+02, 2.12774423e+02, 2.13774423e+02, 2.14774423e+02,
       2.15774423e+02, 2.16774423e+02, 2.17774423e+02, 2.18774423e+02,
       2.19774423e+02, 2.20774423e+02, 2.21774423e+02, 2.22774423e+02,
       2.23774423e+02, 2.24774423e+02, 2.25774423e+02, 2.26774423e+02,
       2.27774423e+02, 2.28774423e+02, 2.29774423e+02, 2.30774423e+02,
       2.31774423e+02, 2.32774423e+02, 2.33774423e+02, 2.34774423e+02,
       2.35774423e+02, 2.36774423e+02, 2.37774423e+02, 2.38774423e+02,
       2.39774423e+02, 2.40774423e+02, 2.41774423e+02, 2.42774423e+02,
       2.43774423e+02, 2.44774423e+02, 2.45774423e+02, 2.46774423e+02,
       2.47774423e+02, 2.48774423e+02, 2.49774423e+02, 2.50774423e+02,
       2.51774423e+02, 2.52774423e+02, 2.53774423e+02, 2.54774423e+02,
       2.55774423e+02, 2.56774423e+02, 2.57774423e+02, 2.58774423e+02,
       2.59774423e+02, 2.60774423e+02, 2.61774423e+02, 2.62774423e+02,
       2.63774423e+02, 2.64774423e+02, 2.65774423e+02, 2.66774423e+02,
       2.67774423e+02, 2.68774423e+02, 2.69774423e+02, 2.70774423e+02,
       2.71774423e+02, 2.72774423e+02, 2.73774423e+02, 2.74774423e+02,
       2.75774423e+02, 2.76774423e+02, 2.77774423e+02, 2.78774423e+02,
       2.79774423e+02, 2.80774423e+02, 2.81774423e+02, 2.82774423e+02,
       2.83774423e+02, 2.84774423e+02, 2.85774423e+02, 2.86774423e+02,
       2.87774423e+02, 2.88774423e+02, 2.89774423e+02, 2.90774423e+02,
       2.91774423e+02, 2.92774423e+02, 2.93774423e+02, 2.94774423e+02,
       2.95774423e+02, 2.96774423e+02, 2.97774423e+02, 2.98774423e+02,
       2.99774423e+02, 3.00774423e+02, 3.01774423e+02, 3.02774423e+02,
       3.03774423e+02, 3.04774423e+02, 3.05774423e+02, 3.06774423e+02,
       3.07774423e+02, 3.08774423e+02, 3.09774423e+02, 3.10774423e+02,
       3.11774423e+02, 3.12774423e+02, 3.13774423e+02, 3.14774423e+02,
       3.15774423e+02, 3.16774423e+02, 3.17774423e+02, 3.18774423e+02,
       3.19774423e+02, 3.20774423e+02, 3.21774423e+02, 3.22774423e+02,
       3.23774423e+02, 3.24774423e+02, 3.25774423e+02, 3.26774423e+02,
       3.27774423e+02, 3.28774423e+02, 3.29774423e+02, 3.30774423e+02,
       3.31774423e+02, 3.32774423e+02, 3.33774423e+02, 3.34774423e+02,
       3.35774423e+02, 3.36774423e+02, 3.37774423e+02, 3.38774423e+02,
       3.39774423e+02, 3.40774423e+02, 3.41774423e+02, 3.42774423e+02,
       3.43774423e+02, 3.44774423e+02, 3.45774423e+02, 3.46774423e+02,
       3.47774423e+02, 3.48774423e+02, 3.49774423e+02, 3.50774423e+02,
       3.51774423e+02, 3.52774423e+02, 3.53774423e+02, 3.54774423e+02,
       3.55774423e+02, 3.56774423e+02, 3.57774423e+02, 3.58774423e+02,
       3.59774423e+02, 3.60774423e+02, 3.61774423e+02, 3.62774423e+02,
       3.63774423e+02, 3.64774423e+02, 3.65774423e+02, 3.66774423e+02,
       3.67774423e+02, 3.68774423e+02, 3.69774423e+02, 3.70774423e+02,
       3.71774423e+02, 3.72774423e+02, 3.73774423e+02, 3.74774423e+02,
       3.75774423e+02, 3.76774423e+02, 3.77774423e+02, 3.78774423e+02,
       3.79774423e+02, 3.80774423e+02, 3.81774423e+02, 3.82774423e+02,
       3.83774423e+02, 3.84774423e+02, 3.85774423e+02, 3.86774423e+02,
       3.87774423e+02, 3.88774423e+02, 3.89774423e+02, 3.90774423e+02,
       3.91774423e+02, 3.92774423e+02, 3.93774423e+02, 3.94774423e+02,
       3.95774423e+02, 3.96774423e+02, 3.97774423e+02, 3.98774423e+02,
       3.99774423e+02, 4.00774423e+02, 4.01774423e+02, 4.02774423e+02,
       4.03774423e+02, 4.04774423e+02, 4.05774423e+02, 4.06774423e+02,
       4.07774423e+02, 4.08774423e+02, 4.09774423e+02, 4.10774423e+02,
       4.11774423e+02, 4.12774423e+02, 4.13774423e+02, 4.14774423e+02,
       4.15774423e+02, 4.16774423e+02, 4.17774423e+02, 4.18774423e+02,
       4.19774423e+02, 4.20774423e+02, 4.21774423e+02, 4.22774423e+02,
       4.23774423e+02, 4.24774423e+02, 4.25774423e+02, 4.26774423e+02,
       4.27774423e+02, 4.28774423e+02, 4.29774423e+02, 4.30774423e+02,
       4.31774423e+02, 4.32774423e+02, 4.33774423e+02, 4.34774423e+02,
       4.35774423e+02, 4.36774423e+02, 4.37774423e+02, 4.38774423e+02,
       4.39774423e+02, 4.40774423e+02, 4.41774423e+02, 4.42774423e+02,
       4.43774423e+02, 4.44774423e+02, 4.45774423e+02, 4.46774423e+02,
       4.47774423e+02, 4.48774423e+02, 4.49774423e+02, 4.50774423e+02,
       4.51774423e+02, 4.52774423e+02, 4.53774423e+02, 4.54774423e+02,
       4.55774423e+02, 4.56774423e+02, 4.57774423e+02, 4.58774423e+02,
       4.59774423e+02, 4.60774423e+02, 4.61774423e+02, 4.62774423e+02,
       4.63774423e+02, 4.64774423e+02, 4.65774423e+02, 4.66774423e+02,
       4.67774423e+02, 4.68774423e+02, 4.69774423e+02, 4.70774423e+02,
       4.71774423e+02, 4.72774423e+02, 4.73774423e+02, 4.74774423e+02,
       4.75774423e+02, 4.76774423e+02, 4.77774423e+02, 4.78774423e+02,
       4.79774423e+02, 4.80774423e+02, 4.81774423e+02, 4.82774423e+02,
       4.83774423e+02, 4.84774423e+02, 4.85774423e+02, 4.86774423e+02,
       4.87774423e+02, 4.88774423e+02, 4.89774423e+02, 4.90774423e+02,
       4.91774423e+02, 4.92774423e+02, 4.93774423e+02, 4.94774423e+02,
       4.95774423e+02, 4.96774423e+02, 4.97774423e+02, 4.98774423e+02,
       4.99774423e+02, 5.00774423e+02, 5.01774423e+02, 5.02774423e+02,
       5.03774423e+02, 5.04774423e+02, 5.05774423e+02, 5.06774423e+02,
       5.07774423e+02, 5.08774423e+02, 5.09774423e+02, 5.10774423e+02,
       5.11774423e+02, 5.12774423e+02, 5.13774423e+02, 5.14774423e+02,
       5.15774423e+02, 5.16774423e+02, 5.17774423e+02, 5.18774423e+02,
       5.19774423e+02, 5.20774423e+02, 5.21774423e+02, 5.22774423e+02,
       5.23774423e+02, 5.24774423e+02, 5.25774423e+02, 5.26774423e+02,
       5.27774423e+02, 5.28774423e+02, 5.29774423e+02, 5.30774423e+02,
       5.31774423e+02, 5.32774423e+02, 5.33774423e+02, 5.34774423e+02,
       5.35774423e+02, 5.36774423e+02, 5.37774423e+02, 5.38774423e+02,
       5.39774423e+02, 5.40774423e+02, 5.41774423e+02, 5.42774423e+02,
       5.43774423e+02, 5.44774423e+02, 5.45774423e+02, 5.46774423e+02,
       5.47774423e+02, 5.48774423e+02, 5.49774423e+02, 5.50774423e+02,
       5.51774423e+02, 5.52774423e+02, 5.53774423e+02, 5.54774423e+02,
       5.55774423e+02, 5.56774423e+02, 5.57774423e+02, 5.58774423e+02,
       5.59774423e+02, 5.60774423e+02, 5.61774423e+02, 5.62774423e+02,
       5.63774423e+02, 5.64774423e+02, 5.65774423e+02, 5.66774423e+02,
       5.67774423e+02, 5.68774423e+02, 5.69774423e+02, 5.70774423e+02,
       5.71774423e+02, 5.72774423e+02, 5.73774423e+02, 5.74774423e+02,
       5.75774423e+02, 5.76774423e+02, 5.77774423e+02, 5.78774423e+02,
       5.79774423e+02, 5.80774423e+02, 5.81774423e+02, 5.82774423e+02,
       5.83774423e+02, 5.84774423e+02, 5.85774423e+02, 5.86774423e+02,
       5.87774423e+02, 5.88774423e+02, 5.89774423e+02, 5.90774423e+02,
       5.91774423e+02, 5.92774423e+02, 5.93774423e+02, 5.94774423e+02,
       5.95774423e+02, 5.96774423e+02, 5.97774423e+02, 5.98774423e+02,
       5.99774423e+02, 6.00774423e+02, 6.01774423e+02, 6.02774423e+02,
       6.03774423e+02, 6.04774423e+02, 6.05774423e+02, 6.06774423e+02,
       6.07774423e+02, 6.08774423e+02, 6.09774423e+02, 6.10774423e+02,
       6.11774423e+02, 6.12774423e+02, 6.13774423e+02, 6.14774423e+02,
       6.15774423e+02, 6.16774423e+02, 6.17774423e+02, 6.18774423e+02,
       6.19774423e+02, 6.20774423e+02, 6.21774423e+02, 6.22774423e+02,
       6.23774423e+02, 6.24774423e+02, 6.25774423e+02, 6.26774423e+02,
       6.27774423e+02, 6.28774423e+02, 6.29774423e+02, 6.30774423e+02,
       6.31774423e+02, 6.32774423e+02, 6.33774423e+02, 6.34774423e+02,
       6.35774423e+02, 6.36774423e+02, 6.37774423e+02, 6.38774423e+02,
       6.39774423e+02, 6.40774423e+02, 6.41774423e+02, 6.42774423e+02,
       6.43774423e+02, 6.44774423e+02, 6.45774423e+02, 6.46774423e+02,
       6.47774423e+02, 6.48774423e+02, 6.49774423e+02, 6.50774423e+02,
       6.51774423e+02, 6.52774423e+02, 6.53774423e+02, 6.54774423e+02,
       6.55774423e+02, 6.56774423e+02, 6.57774423e+02, 6.58774423e+02,
       6.59774423e+02, 6.60774423e+02, 6.61774423e+02, 6.62774423e+02,
       6.63774423e+02, 6.64774423e+02, 6.65774423e+02, 6.66774423e+02,
       6.67774423e+02, 6.68774423e+02, 6.69774423e+02, 6.70774423e+02,
       6.71774423e+02, 6.72774423e+02, 6.73774423e+02, 6.74774423e+02,
       6.75774423e+02, 6.76774423e+02, 6.77774423e+02, 6.78774423e+02,
       6.79774423e+02, 6.80774423e+02, 6.81774423e+02, 6.82774423e+02,
       6.83774423e+02, 6.84774423e+02, 6.85774423e+02, 6.86774423e+02,
       6.87774423e+02, 6.88774423e+02, 6.89774423e+02, 6.90774423e+02,
       6.91774423e+02, 6.92774423e+02, 6.93774423e+02, 6.94774423e+02,
       6.95774423e+02, 6.96774423e+02, 6.97774423e+02, 6.98774423e+02,
       6.99774423e+02, 7.00774423e+02, 7.01774423e+02, 7.02774423e+02,
       7.03774423e+02, 7.04774423e+02, 7.05774423e+02, 7.06774423e+02,
       7.07774423e+02, 7.08774423e+02, 7.09774423e+02, 7.10774423e+02,
       7.11774423e+02, 7.12774423e+02, 7.13774423e+02, 7.14774423e+02,
       7.15774423e+02, 7.16774423e+02, 7.17774423e+02, 7.18774423e+02,
       7.19774423e+02, 7.20774423e+02, 7.21774423e+02, 7.22774423e+02,
       7.23774423e+02, 7.24774423e+02, 7.25774423e+02, 7.26774423e+02,
       7.27774423e+02, 7.28774423e+02, 7.29774423e+02, 7.30774423e+02,
       7.31774423e+02, 7.32774423e+02, 7.33774423e+02, 7.34774423e+02,
       7.35040914e+02]), 'completion_time': np.float64(735.040914472431), 'velocity': array([0.3125    , 0.31270422, 0.31290839, 0.31494622, 0.31697959,
       0.3239268 , 0.3308224 , 0.33766564, 0.3660515 , 0.39353053,
       0.42013018, 0.48893262, 0.55184606, 0.60938259, 0.66200652,
       0.77897259, 0.8717261 , 0.94526735, 1.00358312, 1.04985414,
       1.10959911, 1.14956403, 1.17627876, 1.1941748 , 1.20628197,
       1.21745648, 1.22413964, 1.22849309, 1.23150785, 1.23525582,
       1.23790955, 1.24021486, 1.24639001, 1.25245837, 1.25886997,
       1.26516565, 1.2713442 , 1.27740678, 1.28335278, 1.28918042,
       1.29488787, 1.30047351, 1.30593587, 1.31127365, 1.31648555,
       1.32157039, 1.32652713, 1.33135484, 1.33605271, 1.34062001,
       1.34505614, 1.34936062, 1.35353304, 1.35757313, 1.36148072,
       1.36525571, 1.36889815, 1.37240816, 1.37578596, 1.37903189,
       1.38214635, 1.38512986, 1.38798303, 1.39070655, 1.39330119,
       1.39576782, 1.39810738, 1.4003209 , 1.40240948, 1.40437431,
       1.40621662, 1.40793775, 1.40953907, 1.41102203, 1.41238816,
       1.41363903, 1.41477626, 1.41580155, 1.41671662, 1.41752327,
       1.41822332, 1.41881866, 1.41931121, 1.41970292, 1.41999579,
       1.42019185, 1.42029317, 1.42030183, 1.42021995, 1.42004969,
       1.41979321, 1.41945269, 1.41903036, 1.41852842, 1.41794914,
       1.41729474, 1.41656751, 1.41576972, 1.41490363, 1.41397155,
       1.41297577, 1.41191856, 1.41080223, 1.40962908, 1.40840138,
       1.40712143, 1.4057915 , 1.40441388, 1.40299083, 1.40152461,
       1.40001747, 1.39847165, 1.39688938, 1.39527286, 1.3936243 ,
       1.39194589, 1.3902398 , 1.38850818, 1.38675317, 1.3849769 ,
       1.38318146, 1.38136894, 1.37954142, 1.37770093, 1.37584951,
       1.37398917, 1.3721219 , 1.37024967, 1.36837443, 1.3664981 ,
       1.36462261, 1.36274984, 1.36088165, 1.3590199 , 1.35716643,
       1.35532303, 1.35349151, 1.35167363, 1.34987114, 1.3480858 ,
       1.3463193 , 1.34457335, 1.34284964, 1.34114982, 1.33947555,
       1.33782847, 1.33621019, 1.33462232, 1.33306644, 1.33154415,
       1.330057  , 1.32860656, 1.32719435, 1.32582193, 1.32449082,
       1.32320253, 1.32195858, 1.32076047, 1.3196097 , 1.31850776,
       1.31745616, 1.31645637, 1.31550989, 1.3146182 , 1.31378281,
       1.31300519, 1.31228685, 1.31162928, 1.311034  , 1.31050252,
       1.31003637, 1.30963707, 1.30930617, 1.30904523, 1.30885582,
       1.30873953, 1.30869791, 1.30873139, 1.30883871, 1.30901815,
       1.30926803, 1.30958673, 1.30997256, 1.31042387, 1.31093907,
       1.31151658, 1.3121548 , 1.31285213, 1.31360698, 1.31441779,
       1.31528297, 1.31620096, 1.31717018, 1.31818905, 1.319256  ,
       1.32036946, 1.32152785, 1.32272957, 1.32397303, 1.32525665,
       1.32657881, 1.32793789, 1.32933228, 1.33076035, 1.33222044,
       1.33371089, 1.33523005, 1.33677623, 1.33834773, 1.33994284,
       1.34155983, 1.34319697, 1.34485249, 1.34652463, 1.34821158,
       1.34991154, 1.35162269, 1.35334318, 1.35507114, 1.35680469,
       1.35854193, 1.36028094, 1.36201978, 1.3637565 , 1.3654891 ,
       1.36721561, 1.36893399, 1.37064221, 1.37233823, 1.37401996,
       1.37568532, 1.3773322 , 1.37895847, 1.38056199, 1.3821406 ,
       1.38369212, 1.38521436, 1.38670511, 1.38816217, 1.38958328,
       1.39096622, 1.39230871, 1.3936085 , 1.39486332, 1.39607086,
       1.39722885, 1.39833499, 1.39938698, 1.4003825 , 1.40131926,
       1.40219497, 1.40300814, 1.40375868, 1.40444729, 1.40507445,
       1.40564072, 1.40614663, 1.40659279, 1.4069798 , 1.40730825,
       1.40757876, 1.40779195, 1.40794848, 1.40804898, 1.40809412,
       1.40808457, 1.40802101, 1.40790414, 1.40773465, 1.40751324,
       1.40724064, 1.40691756, 1.40654473, 1.4061229 , 1.4056528 ,
       1.40513517, 1.40457079, 1.40396039, 1.40330475, 1.40260463,
       1.40186081, 1.40107405, 1.40024514, 1.39937486, 1.39846399,
       1.39751332, 1.39652363, 1.39549571, 1.39443036, 1.39332835,
       1.3921905 , 1.39101757, 1.38981038, 1.3885697 , 1.38729633,
       1.38599106, 1.38465467, 1.38328796, 1.3818917 , 1.38046669,
       1.3790137 , 1.3775335 , 1.37602689, 1.37449462, 1.37293747,
       1.37135621, 1.3697516 , 1.36812439, 1.36647535, 1.36480522,
       1.36311476, 1.36140469, 1.35967577, 1.35792873, 1.35616429,
       1.35438318, 1.35258611, 1.3507738 , 1.34894696, 1.34710629,
       1.34525249, 1.34338624, 1.34150823, 1.33961927, 1.33772039,
       1.33581273, 1.3338974 , 1.33197546, 1.330048  , 1.32811608,
       1.32618078, 1.32424312, 1.32230415, 1.32036489, 1.31842634,
       1.3164895 , 1.31455537, 1.31262492, 1.3106991 , 1.30877888,
       1.3068652 , 1.30495898, 1.30306115, 1.30117262, 1.29929427,
       1.29742701, 1.29557171, 1.29372922, 1.29190042, 1.29008615,
       1.28828724, 1.28650452, 1.2847388 , 1.28299091, 1.28126163,
       1.27955176, 1.27786208, 1.27619336, 1.27454638, 1.27292189,
       1.27132064, 1.26974338, 1.26819085, 1.26666378, 1.26516288,
       1.26368889, 1.26224252, 1.26082447, 1.25943545, 1.25807616,
       1.25674729, 1.25544954, 1.25418359, 1.25295012, 1.25174983,
       1.25058338, 1.24945145, 1.24835473, 1.24729389, 1.24626959,
       1.24528251, 1.24433333, 1.24342272, 1.24255135, 1.2417199 ,
       1.24092904, 1.24017946, 1.23947184, 1.23880685, 1.2381852 ,
       1.23760756, 1.23707464, 1.23658715, 1.23614577, 1.23575124,
       1.23540427, 1.23510558, 1.2348559 , 1.23465599, 1.23450659,
       1.23440846, 1.23436217, 1.23436758, 1.23442399, 1.23453066,
       1.23468689, 1.23489207, 1.23514554, 1.23544662, 1.23579466,
       1.23618902, 1.2366291 , 1.23711423, 1.23764378, 1.23821716,
       1.23883376, 1.23949296, 1.24019417, 1.24093679, 1.24172023,
       1.24254389, 1.24340718, 1.24430953, 1.24525034, 1.24622903,
       1.24724502, 1.24829773, 1.24938657, 1.25051097, 1.25167035,
       1.25286413, 1.25409171, 1.25535252, 1.25664598, 1.25797149,
       1.25932846, 1.2607163 , 1.26213443, 1.26358222, 1.2650591 ,
       1.26656444, 1.26809764, 1.26965808, 1.27124515, 1.27285821,
       1.27449665, 1.27615981, 1.27784707, 1.27955777, 1.28129126,
       1.28304687, 1.28482395, 1.28662181, 1.28843977, 1.29027715,
       1.29213324, 1.29400735, 1.29589874, 1.29780671, 1.29973052,
       1.30166943, 1.30362269, 1.30558954, 1.30756922, 1.30956094,
       1.31156392, 1.31357736, 1.31560045, 1.31763238, 1.31967232,
       1.32171942, 1.32377284, 1.32583171, 1.32789518, 1.32996235,
       1.33203233, 1.33410422, 1.33617711, 1.33825006, 1.34032215,
       1.34239261, 1.34446093, 1.34652674, 1.34858966, 1.3506496 ,
       1.35270623, 1.35475884, 1.35680689, 1.35884993, 1.36088752,
       1.36291926, 1.36494414, 1.36696192, 1.36897243, 1.37097531,
       1.3729701 , 1.37495632, 1.3769335 , 1.37890119, 1.38085892,
       1.3828062 , 1.38474254, 1.38666747, 1.3885805 , 1.39048115,
       1.39236891, 1.39424328, 1.39610377, 1.39794987, 1.39978107,
       1.40159686, 1.40339672, 1.40518013, 1.40694658, 1.40869553,
       1.41042646, 1.41213884, 1.41383214, 1.41550581, 1.41715933,
       1.41879215, 1.42040372, 1.42199351, 1.42356096, 1.42510553,
       1.42662666, 1.4281238 , 1.4295964 , 1.4310439 , 1.43246574,
       1.43386137, 1.43523022, 1.43657174, 1.43788535, 1.43917051,
       1.44042665, 1.44165321, 1.44284961, 1.44401531, 1.44514974,
       1.44625232, 1.44732252, 1.44835975, 1.44936346, 1.4503331 ,
       1.45126809, 1.4521679 , 1.45303195, 1.4538597 , 1.4546506 ,
       1.45540409, 1.45611984, 1.45679794, 1.45743876, 1.45804266,
       1.45860996, 1.459141  , 1.45963613, 1.46009572, 1.46052013,
       1.46090972, 1.46126487, 1.46158596, 1.46187337, 1.46212748,
