{'altitude': np.float64(7.598417423158395), 'velocity': np.float64(4.0069110387707945e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005427266212), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.95563800971314), 'cost_per_kg': 1500, 'fuel_mass': np.float64(118.84169658624538), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996810812265097), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05224503847947109), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.14628876814635), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.99594005e-05, 1.39918801e-04, 8.39512806e-04,
       1.43768095e+02, 1.44768095e+02, 1.45768095e+02, 1.46768095e+02,
       1.47768095e+02, 1.48768095e+02, 1.49768095e+02, 1.50768095e+02,
       1.51768095e+02, 1.52768095e+02, 1.53768095e+02, 1.54768095e+02,
       1.55768095e+02, 1.56768095e+02, 1.57768095e+02, 1.58768095e+02,
       1.59768095e+02, 1.60768095e+02, 1.61768095e+02, 1.62768095e+02,
       1.63768095e+02, 1.64768095e+02, 1.65768095e+02, 1.66768095e+02,
       1.67768095e+02, 1.68768095e+02, 1.69768095e+02, 1.70768095e+02,
       1.71768095e+02, 1.72768095e+02, 1.73768095e+02, 1.74768095e+02,
       1.75768095e+02, 1.76768095e+02, 1.77768095e+02, 1.78768095e+02,
       1.79768095e+02, 1.80768095e+02, 1.81768095e+02, 1.82768095e+02,
       1.83768095e+02, 1.84768095e+02, 1.85768095e+02, 1.86768095e+02,
       1.87768095e+02, 1.88768095e+02, 1.89768095e+02, 1.90768095e+02,
       1.91768095e+02, 1.92768095e+02, 1.93768095e+02, 1.94768095e+02,
       1.95768095e+02, 1.96768095e+02, 1.97768095e+02, 1.98768095e+02,
       1.99768095e+02, 2.00768095e+02, 2.01768095e+02, 2.02768095e+02,
       2.03768095e+02, 2.04768095e+02, 2.05768095e+02, 2.06768095e+02,
       2.07768095e+02, 2.08768095e+02, 2.09768095e+02, 2.10768095e+02,
       2.11768095e+02, 2.12768095e+02, 2.13768095e+02, 2.14768095e+02,
       2.15768095e+02, 2.16768095e+02, 2.17768095e+02, 2.18768095e+02,
       2.19768095e+02, 2.20768095e+02, 2.21768095e+02, 2.22768095e+02,
       2.23768095e+02, 2.24768095e+02, 2.25768095e+02, 2.26768095e+02,
       2.27768095e+02, 2.28768095e+02, 2.29768095e+02, 2.30768095e+02,
       2.31768095e+02, 2.32768095e+02, 2.33768095e+02, 2.34768095e+02,
       2.35768095e+02, 2.36768095e+02, 2.37768095e+02, 2.38768095e+02,
       2.39768095e+02, 2.40768095e+02, 2.41768095e+02, 2.42768095e+02,
       2.43768095e+02, 2.44768095e+02, 2.45768095e+02, 2.46768095e+02,
       2.47768095e+02, 2.48768095e+02, 2.49768095e+02, 2.50768095e+02,
       2.51768095e+02, 2.52768095e+02, 2.53768095e+02, 2.54768095e+02,
       2.55768095e+02, 2.56768095e+02, 2.57768095e+02, 2.58768095e+02,
       2.59768095e+02, 2.60768095e+02, 2.61768095e+02, 2.62768095e+02,
       2.63768095e+02, 2.64768095e+02, 2.65768095e+02, 2.66768095e+02,
       2.67768095e+02, 2.68768095e+02, 2.69768095e+02, 2.70768095e+02,
       2.71768095e+02, 2.72768095e+02, 2.73768095e+02, 2.74768095e+02,
       2.75768095e+02, 2.76768095e+02, 2.77768095e+02, 2.78768095e+02,
       2.79768095e+02, 2.80768095e+02, 2.81768095e+02, 2.82768095e+02,
       2.83768095e+02, 2.84768095e+02, 2.85768095e+02, 2.86768095e+02,
       2.87768095e+02, 2.88768095e+02, 2.89768095e+02, 2.90768095e+02,
       2.91768095e+02, 2.92768095e+02, 2.93768095e+02, 2.94768095e+02,
       2.95768095e+02, 2.96768095e+02, 2.97768095e+02, 2.98768095e+02,
       2.99768095e+02, 3.00768095e+02, 3.01768095e+02, 3.02768095e+02,
       3.03768095e+02, 3.04768095e+02, 3.05768095e+02, 3.06768095e+02,
       3.07768095e+02, 3.08768095e+02, 3.09768095e+02, 3.10768095e+02,
       3.11768095e+02, 3.12768095e+02, 3.13768095e+02, 3.14768095e+02,
       3.15768095e+02, 3.16768095e+02, 3.17768095e+02, 3.18768095e+02,
       3.19768095e+02, 3.20768095e+02, 3.21768095e+02, 3.22768095e+02,
       3.23768095e+02, 3.24768095e+02, 3.25768095e+02, 3.26768095e+02,
       3.27768095e+02, 3.28768095e+02, 3.29768095e+02, 3.30768095e+02,
       3.31768095e+02, 3.32768095e+02, 3.33768095e+02, 3.34768095e+02,
       3.35768095e+02, 3.36768095e+02, 3.37768095e+02, 3.38768095e+02,
       3.39768095e+02, 3.40768095e+02, 3.41768095e+02, 3.42768095e+02,
       3.43768095e+02, 3.44768095e+02, 3.45768095e+02, 3.46768095e+02,
       3.47768095e+02, 3.48768095e+02, 3.49768095e+02, 3.50768095e+02,
       3.51768095e+02, 3.52768095e+02, 3.53768095e+02, 3.54768095e+02,
       3.55768095e+02, 3.56768095e+02, 3.57768095e+02, 3.58768095e+02,
       3.59768095e+02, 3.60768095e+02, 3.61768095e+02, 3.62768095e+02,
       3.63768095e+02, 3.64768095e+02, 3.65768095e+02, 3.66768095e+02,
       3.67768095e+02, 3.68768095e+02, 3.69768095e+02, 3.70768095e+02,
       3.71768095e+02, 3.72768095e+02, 3.73768095e+02, 3.74768095e+02,
       3.75768095e+02, 3.76768095e+02, 3.77768095e+02, 3.78768095e+02,
       3.79768095e+02, 3.80768095e+02, 3.81768095e+02, 3.82768095e+02,
       3.83768095e+02, 3.84768095e+02, 3.85768095e+02, 3.86768095e+02,
       3.87768095e+02, 3.88768095e+02, 3.89768095e+02, 3.90768095e+02,
       3.91768095e+02, 3.92768095e+02, 3.93768095e+02, 3.94768095e+02,
       3.95768095e+02, 3.96768095e+02, 3.97768095e+02, 3.98768095e+02,
       3.99768095e+02, 4.00768095e+02, 4.01768095e+02, 4.02768095e+02,
       4.03768095e+02, 4.04768095e+02, 4.05768095e+02, 4.06768095e+02,
       4.07768095e+02, 4.08768095e+02, 4.09768095e+02, 4.10768095e+02,
       4.11768095e+02, 4.12768095e+02, 4.13768095e+02, 4.14768095e+02,
       4.15768095e+02, 4.16768095e+02, 4.17768095e+02, 4.18768095e+02,
       4.19768095e+02, 4.20768095e+02, 4.21768095e+02, 4.22768095e+02,
       4.23768095e+02, 4.24768095e+02, 4.25768095e+02, 4.26768095e+02,
       4.27768095e+02, 4.28768095e+02, 4.29768095e+02, 4.30768095e+02,
       4.31768095e+02, 4.32768095e+02, 4.33768095e+02, 4.34768095e+02,
       4.35768095e+02, 4.36768095e+02, 4.37768095e+02, 4.38768095e+02,
       4.39768095e+02, 4.40768095e+02, 4.41768095e+02, 4.42768095e+02,
       4.43768095e+02, 4.44768095e+02, 4.45768095e+02, 4.46768095e+02,
       4.47768095e+02, 4.48768095e+02, 4.49768095e+02, 4.50768095e+02,
       4.51768095e+02, 4.52768095e+02, 4.53768095e+02, 4.54768095e+02,
       4.55768095e+02, 4.56768095e+02, 4.57768095e+02, 4.58768095e+02,
       4.59768095e+02, 4.60768095e+02, 4.61768095e+02, 4.62768095e+02,
       4.63768095e+02, 4.64768095e+02, 4.65768095e+02, 4.66768095e+02,
       4.67768095e+02, 4.68768095e+02, 4.69768095e+02, 4.70768095e+02,
       4.71768095e+02, 4.72768095e+02, 4.73768095e+02, 4.74768095e+02,
       4.75768095e+02, 4.76768095e+02, 4.77768095e+02, 4.78768095e+02,
       4.79768095e+02, 4.80768095e+02, 4.81768095e+02, 4.82768095e+02,
       4.83768095e+02, 4.84768095e+02, 4.85768095e+02, 4.86768095e+02,
       4.87768095e+02, 4.88768095e+02, 4.89768095e+02, 4.90768095e+02,
       4.91768095e+02, 4.92768095e+02, 4.93768095e+02, 4.94768095e+02,
       4.95768095e+02, 4.96768095e+02, 4.97768095e+02, 4.98768095e+02,
       4.99768095e+02, 5.00768095e+02, 5.01768095e+02, 5.02768095e+02,
       5.03768095e+02, 5.04768095e+02, 5.05768095e+02, 5.06768095e+02,
       5.07768095e+02, 5.08768095e+02, 5.09768095e+02, 5.10768095e+02,
       5.11768095e+02, 5.12768095e+02, 5.13768095e+02, 5.14768095e+02,
       5.15768095e+02, 5.16768095e+02, 5.17768095e+02, 5.18768095e+02,
       5.19768095e+02, 5.20768095e+02, 5.21768095e+02, 5.22768095e+02,
       5.23768095e+02, 5.24768095e+02, 5.25768095e+02, 5.26768095e+02,
       5.27768095e+02, 5.28768095e+02, 5.29768095e+02, 5.30768095e+02,
       5.31768095e+02, 5.32768095e+02, 5.33768095e+02, 5.34768095e+02,
       5.35768095e+02, 5.36768095e+02, 5.37768095e+02, 5.38768095e+02,
       5.39768095e+02, 5.40768095e+02, 5.41768095e+02, 5.42768095e+02,
       5.43768095e+02, 5.44768095e+02, 5.45768095e+02, 5.46768095e+02,
       5.47768095e+02, 5.48768095e+02, 5.49768095e+02, 5.50768095e+02,
       5.51768095e+02, 5.52768095e+02, 5.53768095e+02, 5.54768095e+02,
       5.55768095e+02, 5.56768095e+02, 5.57768095e+02, 5.58768095e+02,
       5.59768095e+02, 5.60768095e+02, 5.61768095e+02, 5.62768095e+02,
       5.63768095e+02, 5.64768095e+02, 5.65768095e+02, 5.66768095e+02,
       5.67768095e+02, 5.68768095e+02, 5.69768095e+02, 5.70768095e+02,
       5.71768095e+02, 5.72768095e+02, 5.73768095e+02, 5.74768095e+02,
       5.75768095e+02, 5.76768095e+02, 5.77768095e+02, 5.78768095e+02,
       5.79768095e+02, 5.80768095e+02, 5.81768095e+02, 5.82768095e+02,
       5.83768095e+02, 5.84768095e+02, 5.85768095e+02, 5.86768095e+02,
       5.87768095e+02, 5.88768095e+02, 5.89768095e+02, 5.90768095e+02,
       5.91768095e+02, 5.92768095e+02, 5.93768095e+02, 5.94768095e+02,
       5.95768095e+02, 5.96768095e+02, 5.97768095e+02, 5.98768095e+02,
       5.99768095e+02, 6.00768095e+02, 6.01768095e+02, 6.02768095e+02,
       6.03768095e+02, 6.04768095e+02, 6.05768095e+02, 6.06768095e+02,
       6.07768095e+02, 6.08768095e+02, 6.09768095e+02, 6.10768095e+02,
       6.11768095e+02, 6.12768095e+02, 6.13768095e+02, 6.14768095e+02,
       6.15768095e+02, 6.16768095e+02, 6.17768095e+02, 6.18768095e+02,
       6.19768095e+02, 6.20768095e+02, 6.21768095e+02, 6.22768095e+02,
       6.23768095e+02, 6.24768095e+02, 6.25768095e+02, 6.26768095e+02,
       6.27768095e+02, 6.28768095e+02, 6.29768095e+02, 6.30768095e+02,
       6.31768095e+02, 6.32768095e+02, 6.33768095e+02, 6.34768095e+02,
       6.35768095e+02, 6.36768095e+02, 6.37768095e+02, 6.38768095e+02,
       6.39768095e+02, 6.40768095e+02, 6.41768095e+02, 6.42768095e+02,
       6.43768095e+02, 6.44768095e+02, 6.45768095e+02, 6.46768095e+02,
       6.47768095e+02, 6.48768095e+02, 6.49768095e+02, 6.50768095e+02,
       6.51768095e+02, 6.52768095e+02, 6.53768095e+02, 6.54768095e+02,
       6.55768095e+02, 6.56768095e+02, 6.57768095e+02, 6.58768095e+02,
       6.59768095e+02, 6.60768095e+02, 6.61768095e+02, 6.62768095e+02,
       6.63768095e+02, 6.64768095e+02, 6.65768095e+02, 6.66768095e+02,
       6.67768095e+02, 6.68768095e+02, 6.69768095e+02, 6.70768095e+02,
       6.71768095e+02, 6.72768095e+02, 6.73768095e+02, 6.74768095e+02,
       6.75768095e+02, 6.76768095e+02, 6.77768095e+02, 6.78768095e+02,
       6.79768095e+02, 6.80768095e+02, 6.81768095e+02, 6.82768095e+02,
       6.83768095e+02, 6.84768095e+02, 6.85768095e+02, 6.86768095e+02,
       6.87768095e+02, 6.88768095e+02, 6.89768095e+02, 6.90768095e+02,
       6.91768095e+02, 6.92768095e+02, 6.93768095e+02, 6.94768095e+02,
       6.95768095e+02, 6.96768095e+02, 6.97768095e+02, 6.98768095e+02,
       6.99768095e+02, 7.00768095e+02, 7.01768095e+02, 7.02768095e+02,
       7.03768095e+02, 7.04768095e+02, 7.05768095e+02, 7.06768095e+02,
       7.07768095e+02, 7.08768095e+02, 7.09768095e+02, 7.10768095e+02,
       7.11768095e+02, 7.12768095e+02, 7.13768095e+02, 7.14768095e+02,
       7.15768095e+02, 7.16768095e+02, 7.17768095e+02, 7.18768095e+02,
       7.18972983e+02]), 'completion_time': np.float64(718.9729833830288), 'velocity': array([0.3125    , 0.3127021 , 0.31290416, 0.314921  , 0.3169336 ,
       0.32381714, 0.33065132, 0.33743542, 0.36549803, 0.3926979 ,
       0.41906015, 0.4879728 , 0.55115668, 0.60909561, 0.66222956,
       0.78114022, 0.87604156, 0.95177305, 1.01221623, 1.06048613,
       1.12413444, 1.1669308 , 1.19569562, 1.21507459, 1.22825625,
       1.24046095, 1.24782321, 1.25264016, 1.25598648, 1.26007798,
       1.26298416, 1.26549156, 1.27186072, 1.27811019, 1.28495869,
       1.29168215, 1.29827871, 1.30474917, 1.31109275, 1.31730753,
       1.32339143, 1.32934259, 1.33515933, 1.34084017, 1.34638361,
       1.3517883 , 1.35705306, 1.36217685, 1.36715871, 1.37199785,
       1.37669359, 1.38124536, 1.38565273, 1.38991539, 1.39403316,
       1.39800596, 1.40183383, 1.40551694, 1.40905557, 1.41245011,
       1.41570105, 1.418809  , 1.42177468, 1.42459889, 1.42728255,
       1.42982666, 1.43223233, 1.43450076, 1.43663322, 1.43863109,
       1.44049581, 1.44222892, 1.44383202, 1.44530679, 1.44665498,
       1.4478784 , 1.44897894, 1.44995854, 1.4508192 , 1.45156297,
       1.45219196, 1.45270832, 1.45311425, 1.45341201, 1.45360387,
       1.45369215, 1.45367922, 1.45356745, 1.45335927, 1.45305713,
       1.45266348, 1.45218083, 1.45161167, 1.45095853, 1.45022396,
       1.4494105 , 1.44852072, 1.44755718, 1.44652246, 1.44541914,
       1.44424979, 1.44301701, 1.44172336, 1.44037142, 1.43896375,
       1.43750293, 1.43599151, 1.43443202, 1.43282701, 1.431179  ,
       1.42949048, 1.42776396, 1.42600191, 1.42420679, 1.42238105,
       1.4205271 , 1.41864736, 1.41674421, 1.41482001, 1.4128771 ,
       1.41091781, 1.40894444, 1.40695926, 1.40496453, 1.40296247,
       1.4009553 , 1.3989452 , 1.39693432, 1.39492482, 1.39291879,
       1.39091833, 1.38892551, 1.38694237, 1.38497093, 1.38301319,
       1.38107113, 1.37914669, 1.37724182, 1.37535842, 1.37349839,
       1.3716636 , 1.3698559 , 1.36807713, 1.36632911, 1.36461362,
       1.36293247, 1.36128741, 1.3596802 , 1.35811258, 1.35658628,
       1.35510301, 1.35366448, 1.35227238, 1.3509284 , 1.34963423,
       1.34839152, 1.34720196, 1.34606719, 1.3449889 , 1.34396873,
       1.34300834, 1.3421094 , 1.34127356, 1.34050251, 1.3397979 ,
       1.33916142, 1.33859476, 1.33809962, 1.33767771, 1.33733075,
       1.33706048, 1.33686866, 1.33675707, 1.33672733, 1.33677956,
       1.3369122 , 1.33712321, 1.33741069, 1.3377729 , 1.33820801,
       1.3387142 , 1.33928967, 1.33993263, 1.34064131, 1.34141394,
       1.34224875, 1.34314399, 1.3440979 , 1.34510873, 1.34617471,
       1.34729411, 1.34846516, 1.3496861 , 1.35095517, 1.35227058,
       1.35363057, 1.35503335, 1.35647711, 1.35796006, 1.35948036,
       1.3610362 , 1.36262571, 1.36424705, 1.36589834, 1.36757768,
       1.36928317, 1.37101288, 1.37276487, 1.37453717, 1.3763278 ,
       1.37813477, 1.37995604, 1.38178957, 1.3836333 , 1.38548515,
       1.38734299, 1.38920471, 1.39106815, 1.39293113, 1.39479145,
       1.3966469 , 1.39849524, 1.40033419, 1.40216147, 1.40397477,
       1.40577176, 1.40755009, 1.40930738, 1.41104125, 1.41274927,
       1.41442902, 1.41607804, 1.41769388, 1.41927403, 1.420816  ,
       1.42231728, 1.42377534, 1.42518763, 1.4265516 , 1.42786468,
       1.42912431, 1.4303279 , 1.43147287, 1.43255662, 1.43357657,
       1.43453013, 1.4354153 , 1.43623171, 1.43698   , 1.43766086,
       1.43827488, 1.43882262, 1.43930474, 1.4397219 , 1.4400748 ,
       1.44036412, 1.44059054, 1.44075482, 1.44085769, 1.44089987,
       1.44088213, 1.44080523, 1.44066994, 1.44047705, 1.44022736,
       1.43992168, 1.43956081, 1.43914558, 1.43867682, 1.43815536,
       1.43758206, 1.43695775, 1.4362833 , 1.43555956, 1.4347874 ,
       1.4339677 , 1.43310131, 1.43218913, 1.43123204, 1.4302309 ,
       1.42918662, 1.42810008, 1.42697216, 1.42580377, 1.42459577,
       1.42334908, 1.42206458, 1.42074316, 1.41938571, 1.41799312,
       1.41656627, 1.41510606, 1.41361337, 1.41208908, 1.41053406,
       1.4089492 , 1.40733537, 1.40569343, 1.40402426, 1.40232871,
       1.40060765, 1.39886193, 1.39709239, 1.39529988, 1.39348525,
       1.39164932, 1.38979293, 1.38791689, 1.38602202, 1.38410915,
       1.38217906, 1.38023257, 1.37827046, 1.37629352, 1.37430253,
       1.37229826, 1.37028151, 1.36825329, 1.36621482, 1.36416739,
       1.3621122 , 1.36005045, 1.35798335, 1.3559121 , 1.35383787,
       1.35176182, 1.3496851 , 1.34760883, 1.34553415, 1.34346216,
       1.34139396, 1.33933062, 1.33727321, 1.33522279, 1.3331804 ,
       1.33114706, 1.3291238 , 1.32711161, 1.32511149, 1.32312442,
       1.32115136, 1.31919326, 1.31725108, 1.31532574, 1.31341816,
       1.31152925, 1.30965992, 1.30781104, 1.30598351, 1.30417819,
       1.30239593, 1.3006376 , 1.29890403, 1.29719605, 1.29551449,
       1.29386017, 1.2922339 , 1.29063648, 1.28906871, 1.28753137,
       1.28602526, 1.28455114, 1.2831098 , 1.281702  , 1.28032851,
       1.27899008, 1.27768748, 1.27642145, 1.27519275, 1.27400213,
       1.27285034, 1.27173812, 1.27066621, 1.26963537, 1.26864633,
       1.26769985, 1.26679668, 1.26593755, 1.26512323, 1.26435446,
       1.26363201, 1.26295664, 1.2623291 , 1.26175018, 1.26122065,
       1.2607413 , 1.2603129 , 1.25993627, 1.2596122 , 1.2593415 ,
       1.259125  , 1.25896354, 1.25885795, 1.25880887, 1.25881614,
       1.25887898, 1.25899653, 1.2591681 , 1.25939297, 1.2596704 ,
       1.25999964, 1.26037995, 1.26081064, 1.26129101, 1.26182038,
       1.26239804, 1.26302332, 1.26369555, 1.26441405, 1.26517816,
       1.26598722, 1.26684057, 1.26773755, 1.26867753, 1.26965984,
       1.27068384, 1.27174889, 1.27285435, 1.27399956, 1.27518389,
       1.2764067 , 1.27766735, 1.27896517, 1.28029955, 1.28166981,
       1.28307532, 1.28451543, 1.28598947, 1.28749679, 1.28903674,
       1.29060863, 1.2922118 , 1.29384558, 1.29550928, 1.29720222,
       1.29892372, 1.30067306, 1.30244955, 1.30425247, 1.30608111,
       1.30793474, 1.30981263, 1.31171403, 1.31363821, 1.31558439,
       1.31755182, 1.31953971, 1.32154728, 1.32357374, 1.32561828,
       1.32768009, 1.32975833, 1.33185218, 1.33396078, 1.33608328,
       1.33821881, 1.34036649, 1.34252542, 1.3446947 , 1.34687341,
       1.34906063, 1.35125541, 1.35345681, 1.35566385, 1.35787556,
       1.36009094, 1.36230899, 1.3645287 , 1.36674903, 1.36896895,
       1.37118747, 1.37340393, 1.37561788, 1.37782891, 1.38003652,
       1.38224025, 1.38443964, 1.38663422, 1.38882352, 1.39100704,
       1.3931843 , 1.39535481, 1.39751808, 1.3996736 , 1.40182086,
       1.40395935, 1.40608856, 1.40820796, 1.41031703, 1.41241523,
       1.41450204, 1.4165769 , 1.41863929, 1.42068864, 1.4227244 ,
       1.42474602, 1.42675294, 1.42874458, 1.43072038, 1.43267977,
       1.43462216, 1.43654697, 1.43845362, 1.44034153, 1.44221008,
       1.4440587 , 1.44588678, 1.44769372, 1.44947891, 1.45124174,
       1.45298161, 1.4546979 , 1.45638998, 1.45805726, 1.45969909,
       1.46131486, 1.46290395, 1.46446572, 1.46599955, 1.46750481,
       1.46898087, 1.47042708, 1.47184283, 1.47322748, 1.47458038,
       1.47590091, 1.47718843, 1.4784423 , 1.47966189, 1.48084656,
       1.48199568, 1.48310861, 1.48418473, 1.48522339, 1.48622397,
       1.48718584, 1.48810838, 1.48899095, 1.48983293, 1.49063373,
       1.49139304, 1.49211109, 1.49278826, 1.49342493, 1.49402149,
       1.49457834, 1.49509588, 1.49557451, 1.49601463, 1.49641665,
       1.49678101, 1.49710812, 1.49739841, 1.49765232, 1.49787029,
       1.49805275, 1.49820016, 1.49831296, 1.49839161, 1.49843657,
       1.4984483 , 1.49842726, 1.49837393, 1.49828876, 1.49817224,
       1.49802483, 1.49784703, 1.49763931, 1.49740215, 1.49713603,
       1.49684145, 1.49651889, 1.49616884, 1.49579179, 1.49538824,
       1.49495867, 1.49450359, 1.49402349, 1.49351886, 1.49299021,
       1.49243802, 1.49186281, 1.49126505, 1.49064526, 1.49000394,
       1.48934157, 1.48865866, 1.48795571, 1.48723321, 1.48649166,
