{'altitude': np.float64(7.598134105932209), 'velocity': np.float64(4.724319530794764e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000361188781916), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(143.7795833134656), 'cost_per_kg': 1500, 'fuel_mass': np.float64(72.23183956461277), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.67210029265803), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08623382e-05, 1.21724676e-04, 7.30348058e-04,
       1.63366644, 1.63274726, 1.63181367, 1.63086624, 1.62990556,
       1.6289322 , 1.62794673, 1.62694972, 1.62594169, 1.62492318,
       1.62389468, 1.62285672, 1.62180981, 1.62075447, 1.6196912 ,
       1.6186205 , 1.61754289, 1.61645886, 1.61536891, 1.61427355,
       1.61317327, 1.61206855, 1.6109599 , 1.60984779, 1.60873272,
       1.60761517, 1.60649562, 1.60537454, 1.60425241, 1.60312971,
       1.60200691, 1.60088447, 1.59976286, 1.59864255, 1.59752399,
       1.59640764, 1.59529396, 1.5941834 , 1.59307642, 1.59197346,
       1.59087496, 1.58978137, 1.58869314, 1.58761069, 1.58653447,
       1.58546492, 1.58440245, 1.58334751, 1.58230052, 1.58126191,
       1.58023209, 1.5792115 , 1.57820054, 1.57719965, 1.57620922,
       1.57522968, 1.57426143, 1.57330489, 1.57236047, 1.57142856,
       1.57050958, 1.56960393, 1.56871201, 1.56783422, 1.56697095,
       1.56612261, 1.56528959, 1.56447229, 1.5636711 , 1.56288642,
       1.56211863, 1.56136812, 1.5606353 , 1.55992054, 1.55922423,
       1.55854677, 1.55788854, 1.55724993, 1.55663132, 1.55603311,
       1.55545568, 1.55489941, 1.55436471, 1.55385194, 1.5533615 ,
       1.55289378, 1.55244916, 1.55202804, 1.55163081, 1.55125785,
       1.55090956, 1.55058632, 1.55028854, 1.55001661, 1.54977092,
       1.54955187, 1.54935987, 1.54919531, 1.5490586 , 1.54895013,
       1.54887033, 1.5488196 , 1.54879834, 1.54880698, 1.54884593,
       1.54891562, 1.54901646, 1.54914888, 1.54931332, 1.54951019,
       1.54973995, 1.55000303, 1.55029987, 1.55063092, 1.55099664,
       1.55139748, 1.5518339 , 1.55230636, 1.55281535, 1.55336133,
       1.55394478, 1.55456619, 1.55522606, 1.55592487, 1.55666314,
       1.55744137, 1.55826007, 1.55911978, 1.56002102, 1.56096433,
       1.56195024, 1.56297931, 1.56405211, 1.56486354]), 'position': array([0.00000000e+00, 1.90314122e-05, 3.80766161e-05, 2.29740960e-04,
       4.22782915e-04, 1.08586624e-03, 1.76448886e-03, 2.45888511e-03,
       5.43204278e-03, 8.65695904e-03, 1.21269436e-02, 2.29973031e-02,
