{'altitude': np.float64(7.597923986914879), 'velocity': np.float64(5.256396772290362e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001816026550845), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0690090089321), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.16188044917763), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998183973449155), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050025424371711834), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(250.1428685095276), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03432944e-05, 1.40686589e-04, 8.44119533e-04,
       3.42853170e+02, 3.43853170e+02, 3.44853170e+02, 3.45853170e+02,
       3.46853170e+02, 3.47853170e+02, 3.48853170e+02, 3.49853170e+02,
       3.50853170e+02, 3.51853170e+02, 3.52853170e+02, 3.53853170e+02,
       3.54853170e+02, 3.55853170e+02, 3.56853170e+02, 3.57853170e+02,
       3.58853170e+02, 3.59853170e+02, 3.60853170e+02, 3.61853170e+02,
       3.62853170e+02, 3.63853170e+02, 3.64853170e+02, 3.65853170e+02,
       3.66853170e+02, 3.67853170e+02, 3.68853170e+02, 3.69853170e+02,
       3.70853170e+02, 3.71853170e+02, 3.72853170e+02, 3.73853170e+02,
       3.74853170e+02, 3.75853170e+02, 3.76853170e+02, 3.77853170e+02,
       3.78853170e+02, 3.79853170e+02, 3.80853170e+02, 3.81853170e+02,
       3.82853170e+02, 3.83853170e+02, 3.84853170e+02, 3.85853170e+02,
       3.86853170e+02, 3.87853170e+02, 3.88853170e+02, 3.89853170e+02,
       3.90853170e+02, 3.91853170e+02, 3.92853170e+02, 3.93853170e+02,
       3.94853170e+02, 3.95853170e+02, 3.96853170e+02, 3.97853170e+02,
       3.98853170e+02, 3.99853170e+02, 4.00853170e+02, 4.01853170e+02,
       4.02853170e+02, 4.03853170e+02, 4.04853170e+02, 4.05853170e+02,
       4.06853170e+02, 4.07853170e+02, 4.08853170e+02, 4.09853170e+02,
       4.10853170e+02, 4.11853170e+02, 4.12853170e+02, 4.13853170e+02,
       4.14853170e+02, 4.15853170e+02, 4.16853170e+02, 4.17853170e+02,
       4.18853170e+02, 4.19853170e+02, 4.20853170e+02, 4.21853170e+02,
       4.22853170e+02, 4.23853170e+02, 4.24853170e+02, 4.25853170e+02,
       4.26853170e+02, 4.27853170e+02, 4.28853170e+02, 4.29853170e+02,
       4.30853170e+02, 4.31853170e+02, 4.32853170e+02, 4.33853170e+02,
       4.34853170e+02, 4.35853170e+02, 4.36853170e+02, 4.37853170e+02,
       4.38853170e+02, 4.39853170e+02, 4.40853170e+02, 4.41853170e+02,
       4.42853170e+02, 4.43853170e+02, 4.44853170e+02, 4.45853170e+02,
       4.46853170e+02, 4.47853170e+02, 4.48853170e+02, 4.49853170e+02,
       4.50853170e+02, 4.51853170e+02, 4.52853170e+02, 4.53853170e+02,
       4.54853170e+02, 4.55853170e+02, 4.56853170e+02, 4.57853170e+02,
       4.58853170e+02, 4.59853170e+02, 4.60853170e+02, 4.61853170e+02,
       4.62853170e+02, 4.63853170e+02, 4.64853170e+02, 4.65853170e+02,
       4.66853170e+02, 4.67853170e+02, 4.68853170e+02, 4.69853170e+02,
       4.70853170e+02, 4.71853170e+02, 4.72853170e+02, 4.73853170e+02,
       4.74853170e+02, 4.75853170e+02, 4.76853170e+02, 4.77853170e+02,
       4.78853170e+02, 4.79853170e+02, 4.80853170e+02, 4.81853170e+02,
       4.82853170e+02, 4.83853170e+02, 4.84853170e+02, 4.85853170e+02,
       4.86853170e+02, 4.87853170e+02, 4.88853170e+02, 4.89853170e+02,
       4.90853170e+02, 4.91853170e+02, 4.92853170e+02, 4.93853170e+02,
       4.94853170e+02, 4.95853170e+02, 4.96853170e+02, 4.97853170e+02,
       4.98853170e+02, 4.99853170e+02, 5.00853170e+02, 5.01853170e+02,
       5.02853170e+02, 5.03853170e+02, 5.04853170e+02, 5.05853170e+02,
       5.06853170e+02, 5.07853170e+02, 5.08853170e+02, 5.09853170e+02,
       5.10853170e+02, 5.11853170e+02, 5.12853170e+02, 5.13853170e+02,
       5.14853170e+02, 5.15853170e+02, 5.16853170e+02, 5.17853170e+02,
       5.18853170e+02, 5.19853170e+02, 5.20853170e+02, 5.21853170e+02,
       5.22853170e+02, 5.23853170e+02, 5.24853170e+02, 5.25853170e+02,
       5.26853170e+02, 5.27853170e+02, 5.28853170e+02, 5.29853170e+02,
       5.30853170e+02, 5.31853170e+02, 5.32853170e+02, 5.33853170e+02,
       5.34853170e+02, 5.35853170e+02, 5.36853170e+02, 5.37853170e+02,
       5.38853170e+02, 5.39853170e+02, 5.40853170e+02, 5.41853170e+02,
       5.42853170e+02, 5.43853170e+02, 5.44853170e+02, 5.45853170e+02,
       5.46853170e+02, 5.47853170e+02, 5.48853170e+02, 5.49853170e+02,
       5.50853170e+02, 5.51853170e+02, 5.52853170e+02, 5.53853170e+02,
       5.54853170e+02, 5.55853170e+02, 5.56853170e+02, 5.57853170e+02,
       5.58853170e+02, 5.59853170e+02, 5.60853170e+02, 5.61853170e+02,
       5.62853170e+02, 5.63853170e+02, 5.64853170e+02, 5.65853170e+02,
       5.66853170e+02, 5.67853170e+02, 5.68853170e+02, 5.69853170e+02,
       5.70853170e+02, 5.71853170e+02, 5.72853170e+02, 5.73853170e+02,
       5.74853170e+02, 5.75853170e+02, 5.76853170e+02, 5.77853170e+02,
       5.78853170e+02, 5.79853170e+02, 5.80853170e+02, 5.81853170e+02,
       5.82853170e+02, 5.83853170e+02, 5.84853170e+02, 5.85853170e+02,
       5.86853170e+02, 5.87853170e+02, 5.88853170e+02, 5.89853170e+02,
       5.90853170e+02, 5.91853170e+02, 5.92853170e+02, 5.93853170e+02,
       5.94853170e+02, 5.95853170e+02, 5.96853170e+02, 5.97853170e+02,
       5.98853170e+02, 5.99853170e+02, 6.00853170e+02, 6.01853170e+02,
       6.02853170e+02, 6.03853170e+02, 6.04853170e+02, 6.05853170e+02,
       6.06853170e+02, 6.07853170e+02, 6.08853170e+02, 6.09853170e+02,
       6.10853170e+02, 6.11853170e+02, 6.12853170e+02, 6.13853170e+02,
       6.14853170e+02, 6.15853170e+02, 6.16853170e+02, 6.17853170e+02,
       6.18853170e+02, 6.19853170e+02, 6.20853170e+02, 6.21853170e+02,
       6.22853170e+02, 6.23853170e+02, 6.24853170e+02, 6.25853170e+02,
       6.26853170e+02, 6.27853170e+02, 6.28853170e+02, 6.29853170e+02,
       6.30853170e+02, 6.31853170e+02, 6.32853170e+02, 6.33853170e+02,
       6.34853170e+02, 6.35853170e+02, 6.36853170e+02, 6.37853170e+02,
       6.38853170e+02, 6.39853170e+02, 6.40853170e+02, 6.41853170e+02,
       6.42853170e+02, 6.43853170e+02, 6.44853170e+02, 6.45853170e+02,
       6.46853170e+02, 6.47853170e+02, 6.48853170e+02, 6.49853170e+02,
       6.50853170e+02, 6.51853170e+02, 6.52853170e+02, 6.53853170e+02,
       6.54853170e+02, 6.55853170e+02, 6.56853170e+02, 6.57853170e+02,
       6.58853170e+02, 6.59853170e+02, 6.60853170e+02, 6.61736435e+02]), 'completion_time': np.float64(661.7364347915376), 'velocity': array([0.3125    , 0.312701  , 0.31290197, 0.3149083 , 0.31691084,
       0.32376299, 0.33057111, 0.33733453, 0.36494379, 0.39180293,
       0.41793122, 0.48831722, 0.5533959 , 0.61357376, 0.66922387,
       0.79652792, 0.90018936, 0.98459917, 1.05334627, 1.10936525,
       1.18847468, 1.24255075, 1.2795259 , 1.30487142, 1.32239137,
       1.33923392, 1.34959666, 1.35613454, 1.36049798, 1.36371698,
       1.36814384, 1.37200535, 1.37570954, 1.37921728, 1.38767204,
       1.39586624, 1.40394517, 1.41188683, 1.41966382, 1.42726918,
       1.43470255, 1.44196258, 1.44904677, 1.4559527 , 1.46267799,
       1.46922064, 1.47557889, 1.48175117, 1.4877361 , 1.49353249,
       1.49913935, 1.50455591, 1.50978157, 1.51481594, 1.51965882,
       1.52431018, 1.52877018, 1.53303919, 1.53711773, 1.54100651,
       1.54470639, 1.54821841, 1.55154379, 1.55468387, 1.55764018,
       1.56041436, 1.56300822, 1.56542371, 1.56766289, 1.56972797,
       1.57162126, 1.57334521, 1.57490236, 1.57629537, 1.577527  ,
       1.57860009, 1.57951759, 1.58028252, 1.580898  , 1.58136719,
       1.58169336, 1.58187981, 1.58192991, 1.58184709, 1.58163483,
       1.58129665, 1.58083611, 1.5802568 , 1.57956237, 1.57875646,
       1.57784275, 1.57682494, 1.57570675, 1.5744919 , 1.57318412,
       1.57178716, 1.57030474, 1.56874062, 1.56709851, 1.56538215,
       1.56359525, 1.5617415 , 1.5598246 , 1.55784821, 1.55581597,
       1.5537315 , 1.55159841, 1.54942026, 1.5472006 , 1.54494295,
       1.54265079, 1.54032756, 1.53797669, 1.53560157, 1.53320553,
       1.5307919 , 1.52836394, 1.5259249 , 1.52347798, 1.52102635,
       1.51857312, 1.51612139, 1.51367421, 1.51123459, 1.5088055 ,
       1.50638988, 1.50399064, 1.50161063, 1.49925269, 1.49691961,
       1.49461415, 1.49233904, 1.49009698, 1.48789062, 1.48572261,
       1.48359555, 1.48151202, 1.47947457, 1.47748574, 1.47554801,
       1.47366389, 1.47183583, 1.47006629, 1.46835768, 1.46671244,
       1.46513295, 1.46362163, 1.46218084, 1.46081297, 1.4595204 ,
       1.4583055 , 1.45717063, 1.45611819, 1.45515055, 1.45427009,
       1.45347923, 1.45278037, 1.45217594, 1.4516684 , 1.45126021,
       1.45095386, 1.45075188, 1.45065681, 1.45067021, 1.450791  ,
       1.45101643, 1.45134364, 1.45177005, 1.45229313, 1.45291028,
       1.45361889, 1.45441641, 1.45530029, 1.45626803, 1.45731708,
       1.45844493, 1.45964908, 1.46092701, 1.46227622, 1.46369419,
       1.46517841, 1.46672634, 1.46833545, 1.47000319, 1.47172701,
       1.47350432, 1.47533252, 1.47720902, 1.47913116, 1.48109629,
       1.48310173, 1.48514478, 1.48722269, 1.48933271, 1.49147205,
       1.49363788, 1.49582736, 1.49803759, 1.50026566, 1.50250862,
       1.50476348, 1.50702722, 1.50929677, 1.51156906, 1.51384095,
       1.51610927, 1.51837082, 1.52062236, 1.52286063, 1.52508231,
       1.52728405, 1.52946248, 1.53161418, 1.53373572, 1.5358236 ,
       1.53787432, 1.53988434, 1.54185009, 1.54376798, 1.54563438,
       1.54744565, 1.54919813, 1.55088813, 1.55251194, 1.55406585,
       1.55554613, 1.55694902, 1.5582708 , 1.55950769, 1.56065601,
       1.56171337, 1.56267972, 1.56355595, 1.56434299, 1.56504169,
       1.56565299, 1.56617785, 1.56661721, 1.56697208, 1.56724344,
       1.56743236, 1.56753988, 1.56756708, 1.56751505, 1.56738492,
       1.56717779, 1.56689483, 1.56653719, 1.56610605, 1.5656026 ,
       1.56502803, 1.56438356, 1.56367041, 1.56288981, 1.56204301,
       1.56113126, 1.5601558 , 1.55911792, 1.55801888, 1.55685995,
       1.55564241, 1.55436755, 1.55303666, 1.55165102, 1.55021193,
       1.54872067, 1.54717855, 1.54558685, 1.54394686, 1.54225988,
       1.54052718, 1.53875007, 1.53692982, 1.5350677 , 1.533165  ,
       1.53122299, 1.52924292, 1.52722605, 1.52517365, 1.52308696,
       1.52096721, 1.51881564, 1.51663347, 1.51442193, 1.51218221,
       1.50991552, 1.50762305, 1.50530598, 1.50296548, 1.50060272,
       1.49821884, 1.49581499, 1.49339229, 1.49095187, 1.48849486,
       1.48602268, 1.48353707, 1.48103986, 1.4785328 , 1.47601763,
       1.47349605, 1.47096979, 1.46844053, 1.46590993, 1.46337962,
       1.46085121, 1.45832631, 1.45580648, 1.45329327, 1.45078822,
       1.44829284, 1.4458086 , 1.44333699, 1.44087944, 1.43843739,
       1.43601224, 1.43360538, 1.43121818, 1.42885199, 1.42650814,
       1.42418794, 1.4218927 , 1.4196237 , 1.41738219, 1.41516942,
       1.41298664, 1.41083505, 1.40871585, 1.40663025, 1.40457942,
       1.40256451, 1.40058669, 1.39864709, 1.39674684, 1.39488707,
       1.39306888, 1.39129338, 1.38956166, 1.38787481, 1.38623391,
       1.38464003, 1.38309425, 1.38159763, 1.38015123, 1.37875612,
       1.37741334, 1.37612397, 1.37488904, 1.37370963, 1.37258678,
       1.37152156, 1.37051504, 1.36956828, 1.36868236, 1.36785835,
       1.36709734, 1.36640043, 1.36576871, 1.36520331, 1.36470534,
       1.36427594, 1.36391627, 1.36362747, 1.36341074, 1.36326726,
       1.36319803, 1.36320295, 1.36328105, 1.36343119, 1.36365228,
       1.36394325, 1.36430307, 1.36473075, 1.36522522, 1.36578547,
       1.36641053, 1.36709942, 1.36785117, 1.36866483, 1.36953943,
       1.37047405, 1.37146774, 1.37251957, 1.37362861, 1.37479396,
       1.37601467, 1.37728986, 1.37861859, 1.37999996, 1.38143307,
       1.38291699, 1.38445082, 1.38603365, 1.38766457, 1.38934264,
       1.39106696, 1.3928366 , 1.39465062, 1.3965081 , 1.39840809,
       1.40034964, 1.4023318 , 1.4043536 , 1.40641407, 1.40851223,
       1.41064709, 1.41281764, 1.41502287, 1.41726177, 1.41953328,
       1.42183637, 1.42416998, 1.42653302, 1.42892441, 1.43134304,
       1.43378781, 1.43625756, 1.43875116, 1.44126744, 1.4438052 ,
       1.44636327, 1.44894041, 1.45153539, 1.45414696, 1.45677384,
       1.45941475, 1.46206838, 1.46473339, 1.46740844, 1.47009215,
       1.47278315, 1.47548001, 1.47818131, 1.4808856 , 1.48359141,
       1.48629724, 1.48900166, 1.49170363, 1.49440242, 1.49709745,
       1.49978806, 1.50247401, 1.50515486, 1.50782947, 1.51049697,
       1.51315659, 1.51580764, 1.51844954, 1.5210806 , 1.52370033,
       1.52630843, 1.52890433, 1.53148726, 1.53405646, 1.53661113,
       1.53915052, 1.54167385, 1.5441803 , 1.54666906, 1.54913934,
       1.55159033, 1.5540212 , 1.55643114, 1.55881929, 1.56118484,
       1.56352691, 1.56584468, 1.56813727, 1.57040383, 1.57264348,
       1.57485535, 1.57703857, 1.57919224, 1.58131548, 1.58340739,
       1.58546708, 1.58749364, 1.58948618, 1.59144377, 1.59336552,
       1.59525051, 1.59709781, 1.59890652, 1.60067571, 1.60240445,
       1.60409183, 1.60573691, 1.60733878, 1.6088965 , 1.61040916,
       1.61187581, 1.61329555, 1.61466744, 1.61599056, 1.617264  ,
       1.61848682, 1.61965813, 1.62077699, 1.62184251, 1.62285378,
       1.62381003, 1.62471117, 1.62555766, 1.62635013, 1.62708913,
       1.62777517, 1.62840883, 1.6289907 , 1.62952137, 1.63000144,
       1.63043151, 1.63081221, 1.63114417, 1.63142803, 1.6316644 ,
       1.63185393, 1.63199729, 1.63209512, 1.63214808, 1.63215686,
       1.63212211, 1.63204453, 1.63192479, 1.63176358, 1.63156159,
       1.63131953, 1.63103808, 1.63071796, 1.63035987, 1.62996451,
       1.6295326 , 1.62906486, 1.62856199, 1.62802472, 1.62745376,
       1.62684984, 1.62621368, 1.62554599, 1.6248475 , 1.62411894,
       1.62336104, 1.6225745 , 1.62176006, 1.62091845, 1.62005037,
       1.61915657, 1.61823775, 1.61729465, 1.61632797, 1.61533844,
       1.61432677, 1.61329369, 1.61223989, 1.6111661 , 1.61007302,
       1.60896136, 1.60783183, 1.60668513, 1.60552195, 1.604343  ,
       1.60314897, 1.60194055, 1.60071841, 1.59948319, 1.59823553,
       1.59697603, 1.59570532, 1.59442402, 1.59313273, 1.59183206,
       1.59052263, 1.58920503, 1.58787987, 1.58654774, 1.58520923,
       1.58386493, 1.58251543, 1.58116132, 1.57980317, 1.57844155,
       1.57707704, 1.57571021, 1.57434162, 1.57297184, 1.57160141,
       1.57023091, 1.56886086, 1.56749184, 1.56612436, 1.56475899,
       1.56339624, 1.56203667, 1.56068078, 1.55932912, 1.5579822 ,
       1.55664054, 1.55530465, 1.55397506, 1.55265226, 1.55133676,
       1.55002907, 1.54872968, 1.54743909, 1.54615779, 1.54488627,
       1.54362501, 1.54237451, 1.54113524, 1.53990767, 1.53869229,
       1.53748956, 1.53629996, 1.53512395, 1.533962  , 1.53281457,
       1.53168211, 1.53056509, 1.52946396, 1.52837917, 1.52731118,
       1.52626044, 1.52522738, 1.52421246, 1.52321613, 1.52223882,
       1.52128097, 1.52034303, 1.51942543, 1.51852862, 1.51765302,
       1.51679907, 1.51596721, 1.51515787, 1.51437149, 1.5136085 ,
       1.51286932, 1.5121544 , 1.51146417, 1.51079906, 1.51015949,
       1.50954591, 1.50895875, 1.50839843, 1.50786541, 1.50736011,
       1.50688296, 1.50643441, 1.5060149 , 1.50562486, 1.50526474,
       1.50493498, 1.50463603, 1.50436833, 1.50413234, 1.5039285 ,
       1.50375728, 1.50361913, 1.50351451, 1.50344388, 1.50340772,
       1.50340649, 1.50344066, 1.50351071, 1.50361713, 1.50376041,
       1.50394102, 1.50415947, 1.50441625, 1.50471187, 1.50504685,
