{'altitude': np.float64(7.598253824376123), 'velocity': np.float64(4.421167913647836e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00444696218362), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.12869003001134), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.28449655304124), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.678071898195813), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050031406090173834), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.14841082070947), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.21156512e-05, 1.44231302e-04, 8.65387814e-04,
       1.40543258, 1.40662953, 1.40789349, 1.40922222, 1.4106135 ,
       1.41206509, 1.41357474, 1.41514018, 1.41675917, 1.41842941,
       1.42014861, 1.42191446, 1.42372463, 1.42557679, 1.42746855,
       1.42939753, 1.43136132, 1.43335749, 1.43538358, 1.4374371 ,
       1.43951554, 1.44161636, 1.443737  , 1.44587485, 1.44802729,
       1.45019166, 1.45236527, 1.4545454 , 1.4567293 , 1.45891418,
       1.46109723, 1.46327561, 1.46544642, 1.46760675, 1.46975367,
       1.47188419, 1.47399531, 1.47608399, 1.47814716, 1.48018173,
       1.48218456, 1.4841525 , 1.48608237, 1.48797098, 1.48981508,
       1.49161142, 1.49335674, 1.49504774, 1.49668111, 1.49825351,
       1.49976162, 1.50120208, 1.50257152, 1.50386658, 1.50508389,
       1.50622006, 1.50727228, 1.50823975, 1.50912311, 1.5099232 ,
       1.51064081, 1.51127674, 1.51183181, 1.51230683, 1.51270273,
       1.5130204 , 1.51326075, 1.5134247 , 1.51351321, 1.51352724,
       1.51346778, 1.51333583, 1.5131324 , 1.51285853, 1.51251526,
       1.51210364, 1.51162475, 1.51107966, 1.51046946, 1.50979525,
       1.50905814, 1.50825924, 1.50739969, 1.5064806 , 1.50550312,
       1.50446839, 1.50337756, 1.50223177, 1.50103219, 1.49977997,
       1.49847628, 1.49712227, 1.49571911, 1.49426796, 1.49276999,
       1.49122637, 1.48963825, 1.4880068 , 1.48633317, 1.48461853,
       1.48286403, 1.48107082, 1.47924005, 1.47737286, 1.4754704 ,
       1.47353378, 1.47156415, 1.46956262, 1.46753031, 1.46546834,
       1.46337779, 1.46125978, 1.45911538, 1.45694569, 1.45475176,
       1.45253467, 1.45029548, 1.44803522, 1.44575494, 1.44345567,
       1.44113843, 1.43880422, 1.43645405, 1.43408898, 1.43171035,
       1.42931979, 1.42691891, 1.42450927, 1.42209241, 1.41966987,
       1.41724319, 1.41481386, 1.41238336, 1.40995315, 1.40752468,
       1.40509936, 1.4026786 , 1.40026379, 1.39785629, 1.39545744,
       1.39306859, 1.39069103, 1.38832607, 1.38597497, 1.38363899,
       1.38131938, 1.37901736, 1.37673413, 1.37447089, 1.3722288 ,
       1.37000903, 1.36781272, 1.36564101, 1.363495  , 1.36137579,
       1.35928448, 1.35722213, 1.35518982, 1.35318858, 1.35121947,
       1.34928349, 1.34738168, 1.34551504, 1.34368456, 1.34189124,
       1.34013605, 1.33841997, 1.33674397, 1.33510899, 1.333516  ,
       1.33196593, 1.33045975, 1.32899838, 1.32758275, 1.32621381,
       1.32489248, 1.3236197 , 1.32239638, 1.32122346, 1.32010188,
       1.31903255, 1.31801641, 1.3170544 , 1.31614746, 1.31529654,
       1.31450257, 1.31376652, 1.31308935, 1.31247203, 1.31191554,
       1.31142086, 1.31098899, 1.31062095, 1.31031776, 1.31008044,
       1.30991005, 1.30980763, 1.30977367, 1.30980767, 1.30990851,
       1.31007529, 1.31030708, 1.31060296, 1.31096198, 1.31138321,
       1.31186578, 1.31240882, 1.31301145, 1.3136728 , 1.31439204,
       1.31516831, 1.31600077, 1.3168886 , 1.31783097, 1.31882706,
       1.31987606, 1.32097716, 1.32212956, 1.32333244, 1.32458501,
       1.32588646, 1.32723601, 1.32863284, 1.33007616, 1.33156518,
       1.33309908, 1.33467706, 1.33629832, 1.33796205, 1.33966743,
       1.34141365, 1.34319988, 1.34502529, 1.34688906, 1.34879033,
       1.35072827, 1.35270201, 1.35471069, 1.35675344, 1.35882938,
       1.36093763, 1.36307727, 1.3652474 , 1.36744709, 1.36967542,
       1.37193144, 1.37421418, 1.3765227 , 1.37885599, 1.38121306,
       1.38359291, 1.38599451, 1.38841683, 1.3908588 , 1.39331937,
       1.39579744, 1.39829192, 1.4008017 , 1.40332563, 1.40586257,
       1.40841136, 1.41097081, 1.41353973, 1.41611689, 1.41870105,
       1.42129097, 1.42388538, 1.42648297, 1.42908245, 1.43168248,
       1.43428175, 1.43687917, 1.43947405, 1.44206582, 1.44465393,
       1.44723778, 1.44981718, 1.45239174, 1.45496042, 1.45752241,
       1.46007703, 1.46262365, 1.46516174, 1.46768974, 1.47020724,
       1.47271398, 1.47520945, 1.47769297, 1.48016384, 1.48262135,
       1.48506481, 1.48749354, 1.4899068 , 1.49230384, 1.49468397,
       1.49704645, 1.49939054, 1.50171549, 1.50402057, 1.506305  ,
       1.50856804, 1.5108089 , 1.51302683, 1.51522104, 1.51739075,
       1.51953517, 1.52165351, 1.52374497, 1.52580876, 1.52784407,
       1.52985009, 1.53182601, 1.53377101, 1.53568428, 1.53756498,
       1.53941231, 1.54122542, 1.54300349, 1.5447457 , 1.54645119,
       1.54811915, 1.54974873, 1.5513391 , 1.55288942, 1.55439885,
       1.55586656, 1.55729169, 1.55867343, 1.56001092, 1.56130335,
       1.56254986, 1.56374962, 1.56490182, 1.56600562, 1.56706019,
       1.56806471, 1.56901838, 1.56992069, 1.57077178, 1.5715722 ,
       1.57232241, 1.5730229 , 1.57367417, 1.57427675, 1.57483118,
       1.57533798, 1.57579768, 1.57621084, 1.57657799, 1.57689972,
       1.57717657, 1.57740913, 1.57759798, 1.5777437 , 1.57784688,
       1.57790812, 1.57792802, 1.57790718, 1.57784622, 1.57774575,
       1.57760639, 1.57742877, 1.5772135 , 1.57696122, 1.57667256,
       1.57634815, 1.57598864, 1.57559466, 1.57516686, 1.57470588,
       1.57421237, 1.57368697, 1.57313034, 1.57254312, 1.57192597,
       1.57127954, 1.57060448, 1.56990144, 1.56917108, 1.56841406,
       1.56763101, 1.56682261, 1.5659895 , 1.56513233, 1.56425175,
       1.56334842, 1.56242298, 1.56147609, 1.56050839, 1.55952052,
       1.55851314, 1.55748688, 1.55644238, 1.55538028, 1.55430122,
       1.55320583, 1.55209476, 1.55096861, 1.54982803, 1.54867364,
       1.54750606, 1.54632589, 1.5451337 , 1.54393005, 1.54271551,
       1.54149062, 1.54025594, 1.53901202, 1.53775942, 1.53649868,
       1.53523034, 1.53395494, 1.53267301, 1.5313851 , 1.53009174,
       1.52879344, 1.52749074, 1.52618416, 1.52487421, 1.52356141,
       1.52224628, 1.52092932, 1.51961103, 1.51829193, 1.5169725 ,
       1.51565325, 1.51433467, 1.51301725, 1.51170147, 1.51038782,
       1.50907678, 1.50776882, 1.50646442, 1.50516405, 1.50386818,
       1.50257726, 1.50129178, 1.50001217, 1.4987389 , 1.49747241,
       1.49621317, 1.49496161, 1.49371818, 1.49248333, 1.49125748,
       1.49004107, 1.48883454, 1.48763832, 1.48645284, 1.48527851,
       1.48411577, 1.48296504, 1.48182672, 1.48070125, 1.47958902,
       1.47849046, 1.47740598, 1.47633597, 1.47528085, 1.47424102,
