{'altitude': np.float64(7.598059442292519), 'velocity': np.float64(4.913386131896123e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000225667081), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(124.62500967518585), 'cost_per_kg': 1500, 'fuel_mass': np.float64(53.47903465638065), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993998403065566), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05138688247931656), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.1468733673221), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.22304230e-05, 1.44460846e-04, 8.66765076e-04,
       7.18981913e+01, 7.28981913e+01, 7.38981913e+01, 7.48981913e+01,
       7.58981913e+01, 7.68981913e+01, 7.78981913e+01, 7.88981913e+01,
       7.98981913e+01, 8.08981913e+01, 8.18981913e+01, 8.28981913e+01,
       8.38981913e+01, 8.48981913e+01, 8.58981913e+01, 8.68981913e+01,
       8.78981913e+01, 8.88981913e+01, 8.98981913e+01, 9.08981913e+01,
       9.18981913e+01, 9.28981913e+01, 9.38981913e+01, 9.48981913e+01,
       9.58981913e+01, 9.68981913e+01, 9.78981913e+01, 9.88981913e+01,
       9.98981913e+01, 1.00898191e+02, 1.01898191e+02, 1.02898191e+02,
       1.03898191e+02, 1.04898191e+02, 1.05898191e+02, 1.06898191e+02,
       1.07898191e+02, 1.08898191e+02, 1.09898191e+02, 1.10898191e+02,
       1.11898191e+02, 1.12898191e+02, 1.13898191e+02, 1.14898191e+02,
       1.15898191e+02, 1.16898191e+02, 1.17898191e+02, 1.18898191e+02,
       1.19898191e+02, 1.20898191e+02, 1.21898191e+02, 1.22898191e+02,
       1.23898191e+02, 1.24898191e+02, 1.25898191e+02, 1.26898191e+02,
       1.27898191e+02, 1.28898191e+02, 1.29898191e+02, 1.30898191e+02,
       1.31898191e+02, 1.32898191e+02, 1.33898191e+02, 1.34898191e+02,
       1.35898191e+02, 1.36898191e+02, 1.37898191e+02, 1.38898191e+02,
       1.39898191e+02, 1.40898191e+02, 1.41898191e+02, 1.42898191e+02,
       1.43898191e+02, 1.44898191e+02, 1.45898191e+02, 1.46898191e+02,
       1.47898191e+02, 1.48898191e+02, 1.49898191e+02, 1.50898191e+02,
       1.51898191e+02, 1.52898191e+02, 1.53898191e+02, 1.54898191e+02,
       1.55898191e+02, 1.56898191e+02, 1.57898191e+02, 1.58898191e+02,
       1.59898191e+02, 1.60898191e+02, 1.61898191e+02, 1.62898191e+02,
       1.63898191e+02, 1.64898191e+02, 1.65898191e+02, 1.66898191e+02,
       1.67898191e+02, 1.68898191e+02, 1.69898191e+02, 1.70898191e+02,
       1.71898191e+02, 1.72898191e+02, 1.73898191e+02, 1.74898191e+02,
       1.75898191e+02, 1.76898191e+02, 1.77898191e+02, 1.78898191e+02,
       1.79898191e+02, 1.80898191e+02, 1.81898191e+02, 1.82898191e+02,
       1.83898191e+02, 1.84898191e+02, 1.85898191e+02, 1.86898191e+02,
       1.87898191e+02, 1.88898191e+02, 1.89898191e+02, 1.90898191e+02,
       1.91898191e+02, 1.92898191e+02, 1.93898191e+02, 1.94898191e+02,
       1.95898191e+02, 1.96898191e+02, 1.97898191e+02, 1.98898191e+02,
       1.99898191e+02, 2.00898191e+02, 2.01898191e+02, 2.02898191e+02,
       2.03898191e+02, 2.04898191e+02, 2.05898191e+02, 2.06898191e+02,
       2.07898191e+02, 2.08898191e+02, 2.09898191e+02, 2.10898191e+02,
       2.11898191e+02, 2.12898191e+02, 2.13898191e+02, 2.14898191e+02,
       2.15898191e+02, 2.16898191e+02, 2.17898191e+02, 2.18898191e+02,
       2.19898191e+02, 2.20898191e+02, 2.21898191e+02, 2.22898191e+02,
       2.23898191e+02, 2.24898191e+02, 2.25898191e+02, 2.26898191e+02,
       2.27898191e+02, 2.28898191e+02, 2.29898191e+02, 2.30898191e+02,
       2.31898191e+02, 2.32898191e+02, 2.33898191e+02, 2.34898191e+02,
       2.35898191e+02, 2.36898191e+02, 2.37898191e+02, 2.38898191e+02,
       2.39898191e+02, 2.40898191e+02, 2.41898191e+02, 2.42898191e+02,
       2.43898191e+02, 2.44898191e+02, 2.45898191e+02, 2.46898191e+02,
       2.47898191e+02, 2.48898191e+02, 2.49898191e+02, 2.50898191e+02,
       2.51898191e+02, 2.52898191e+02, 2.53898191e+02, 2.54898191e+02,
       2.55898191e+02, 2.56898191e+02, 2.57898191e+02, 2.58898191e+02,
       2.59898191e+02, 2.60898191e+02, 2.61898191e+02, 2.62898191e+02,
       2.63898191e+02, 2.64898191e+02, 2.65898191e+02, 2.66898191e+02,
       2.67898191e+02, 2.68898191e+02, 2.69898191e+02, 2.70898191e+02,
       2.71898191e+02, 2.72898191e+02, 2.73898191e+02, 2.74898191e+02,
       2.75898191e+02, 2.76898191e+02, 2.77898191e+02, 2.78898191e+02,
       2.79898191e+02, 2.80898191e+02, 2.81898191e+02, 2.82898191e+02,
       2.83898191e+02, 2.84898191e+02, 2.85898191e+02, 2.86898191e+02,
       2.87898191e+02, 2.88898191e+02, 2.89898191e+02, 2.90898191e+02,
       2.91898191e+02, 2.92898191e+02, 2.93898191e+02, 2.94898191e+02,
       2.95898191e+02, 2.96898191e+02, 2.97898191e+02, 2.98898191e+02,
       2.99898191e+02, 3.00898191e+02, 3.01898191e+02, 3.02898191e+02,
       3.03898191e+02, 3.04898191e+02, 3.05898191e+02, 3.06898191e+02,
       3.07898191e+02, 3.08898191e+02, 3.09898191e+02, 3.10898191e+02,
       3.11898191e+02, 3.12898191e+02, 3.13898191e+02, 3.14898191e+02,
       3.15898191e+02, 3.16898191e+02, 3.17898191e+02, 3.18898191e+02,
       3.19898191e+02, 3.20898191e+02, 3.21898191e+02, 3.22898191e+02,
       3.23898191e+02, 3.24898191e+02, 3.25898191e+02, 3.26898191e+02,
       3.27898191e+02, 3.28898191e+02, 3.29898191e+02, 3.30898191e+02,
       3.31898191e+02, 3.32898191e+02, 3.33898191e+02, 3.34898191e+02,
       3.35898191e+02, 3.36898191e+02, 3.37898191e+02, 3.38898191e+02,
       3.39898191e+02, 3.40898191e+02, 3.41898191e+02, 3.42898191e+02,
       3.43898191e+02, 3.44898191e+02, 3.45898191e+02, 3.46898191e+02,
       3.47898191e+02, 3.48898191e+02, 3.49898191e+02, 3.50898191e+02,
       3.51898191e+02, 3.52898191e+02, 3.53898191e+02, 3.54898191e+02,
       3.55898191e+02, 3.56898191e+02, 3.57898191e+02, 3.58898191e+02,
       3.59898191e+02, 3.60898191e+02, 3.61898191e+02, 3.62898191e+02,
       3.63898191e+02, 3.64898191e+02, 3.65898191e+02, 3.66898191e+02,
       3.67898191e+02, 3.68898191e+02, 3.69898191e+02, 3.70898191e+02,
       3.71898191e+02, 3.72898191e+02, 3.73898191e+02, 3.74898191e+02,
       3.75898191e+02, 3.76898191e+02, 3.77898191e+02, 3.78898191e+02,
       3.79898191e+02, 3.80898191e+02, 3.81898191e+02, 3.82898191e+02,
       3.83898191e+02, 3.84898191e+02, 3.85898191e+02, 3.86898191e+02,
       3.87898191e+02, 3.88898191e+02, 3.89898191e+02, 3.90898191e+02,
       3.91898191e+02, 3.92898191e+02, 3.93898191e+02, 3.94898191e+02,
       3.95898191e+02, 3.96898191e+02, 3.97898191e+02, 3.98898191e+02,
       3.99898191e+02, 4.00898191e+02, 4.01898191e+02, 4.02898191e+02,
       4.03898191e+02, 4.04898191e+02, 4.05898191e+02, 4.06898191e+02,
       4.07898191e+02, 4.08898191e+02, 4.09898191e+02, 4.10898191e+02,
       4.11898191e+02, 4.12898191e+02, 4.13898191e+02, 4.14898191e+02,
       4.15898191e+02, 4.16898191e+02, 4.17898191e+02, 4.18898191e+02,
       4.19898191e+02, 4.20898191e+02, 4.21898191e+02, 4.22898191e+02,
       4.23898191e+02, 4.24898191e+02, 4.25898191e+02, 4.26898191e+02,
       4.27898191e+02, 4.28898191e+02, 4.29898191e+02, 4.30898191e+02,
       4.31898191e+02, 4.32898191e+02, 4.33898191e+02, 4.34898191e+02,
       4.35898191e+02, 4.36898191e+02, 4.37898191e+02, 4.38898191e+02,
       4.39898191e+02, 4.40898191e+02, 4.41898191e+02, 4.42898191e+02,
       4.43898191e+02, 4.44898191e+02, 4.45898191e+02, 4.46898191e+02,
       4.47898191e+02, 4.48898191e+02, 4.49898191e+02, 4.50898191e+02,
       4.51898191e+02, 4.52898191e+02, 4.53898191e+02, 4.54898191e+02,
       4.55898191e+02, 4.56898191e+02, 4.57898191e+02, 4.58898191e+02,
       4.59898191e+02, 4.60898191e+02, 4.61898191e+02, 4.62898191e+02,
       4.63898191e+02, 4.64898191e+02, 4.65898191e+02, 4.66898191e+02,
       4.67898191e+02, 4.68898191e+02, 4.69898191e+02, 4.70898191e+02,
       4.71898191e+02, 4.72898191e+02, 4.73898191e+02, 4.74898191e+02,
       4.75898191e+02, 4.76898191e+02, 4.77898191e+02, 4.78898191e+02,
       4.79898191e+02, 4.80898191e+02, 4.81898191e+02, 4.82898191e+02,
       4.83898191e+02, 4.84898191e+02, 4.85898191e+02, 4.86898191e+02,
       4.87898191e+02, 4.88898191e+02, 4.89898191e+02, 4.90898191e+02,
       4.91898191e+02, 4.92898191e+02, 4.93898191e+02, 4.94898191e+02,
       4.95898191e+02, 4.96898191e+02, 4.97898191e+02, 4.98898191e+02,
       4.99898191e+02, 5.00898191e+02, 5.01898191e+02, 5.02898191e+02,
       5.03898191e+02, 5.04898191e+02, 5.05898191e+02, 5.06898191e+02,
       5.07898191e+02, 5.08898191e+02, 5.09898191e+02, 5.10898191e+02,
       5.11898191e+02, 5.12898191e+02, 5.13898191e+02, 5.14898191e+02,
       5.15898191e+02, 5.16898191e+02, 5.17898191e+02, 5.18898191e+02,
       5.19898191e+02, 5.20898191e+02, 5.21898191e+02, 5.22898191e+02,
       5.23898191e+02, 5.24898191e+02, 5.25898191e+02, 5.26898191e+02,
       5.27898191e+02, 5.28898191e+02, 5.29898191e+02, 5.30898191e+02,
       5.31898191e+02, 5.32898191e+02, 5.33898191e+02, 5.34898191e+02,
       5.35898191e+02, 5.36898191e+02, 5.37898191e+02, 5.38898191e+02,
       5.39898191e+02, 5.40898191e+02, 5.41898191e+02, 5.42898191e+02,
       5.43898191e+02, 5.44898191e+02, 5.45898191e+02, 5.46898191e+02,
       5.47898191e+02, 5.48898191e+02, 5.49898191e+02, 5.50898191e+02,
       5.51898191e+02, 5.52898191e+02, 5.53898191e+02, 5.54898191e+02,
       5.55898191e+02, 5.56898191e+02, 5.57898191e+02, 5.58898191e+02,
       5.59898191e+02, 5.60898191e+02, 5.61898191e+02, 5.62898191e+02,
       5.63898191e+02, 5.64898191e+02, 5.65898191e+02, 5.66898191e+02,
       5.67898191e+02, 5.68898191e+02, 5.69898191e+02, 5.70898191e+02,
       5.71898191e+02, 5.72898191e+02, 5.73898191e+02, 5.74898191e+02,
       5.75898191e+02, 5.76898191e+02, 5.77898191e+02, 5.78898191e+02,
       5.79898191e+02, 5.80898191e+02, 5.81898191e+02, 5.82898191e+02,
       5.83898191e+02, 5.84898191e+02, 5.85898191e+02, 5.86898191e+02,
       5.87898191e+02, 5.88898191e+02, 5.89898191e+02, 5.90898191e+02,
       5.91898191e+02, 5.92898191e+02, 5.93898191e+02, 5.94898191e+02,
       5.95898191e+02, 5.96898191e+02, 5.97898191e+02, 5.98898191e+02,
       5.99898191e+02, 6.00898191e+02, 6.01898191e+02, 6.02898191e+02,
       6.03898191e+02, 6.04898191e+02, 6.05898191e+02, 6.06898191e+02,
       6.07898191e+02, 6.08898191e+02, 6.09898191e+02, 6.10898191e+02,
       6.11898191e+02, 6.12898191e+02, 6.13898191e+02, 6.14898191e+02,
       6.15898191e+02, 6.16898191e+02, 6.17898191e+02, 6.18898191e+02,
       6.19898191e+02, 6.20898191e+02, 6.21898191e+02, 6.22898191e+02,
       6.23898191e+02, 6.24898191e+02, 6.25898191e+02, 6.26898191e+02,
       6.27898191e+02, 6.28898191e+02, 6.29898191e+02, 6.30898191e+02,
       6.31898191e+02, 6.32898191e+02, 6.33898191e+02, 6.34898191e+02,
       6.35898191e+02, 6.36898191e+02, 6.37898191e+02, 6.38898191e+02,
       6.39898191e+02, 6.40898191e+02, 6.41898191e+02, 6.42898191e+02,
       6.43898191e+02, 6.44898191e+02, 6.45898191e+02, 6.46898191e+02,
       6.47898191e+02, 6.48898191e+02, 6.49898191e+02, 6.50898191e+02,
       6.51898191e+02, 6.52898191e+02, 6.53898191e+02, 6.54898191e+02,
       6.55898191e+02, 6.56898191e+02, 6.57898191e+02, 6.58898191e+02,
       6.59898191e+02, 6.60898191e+02, 6.61898191e+02, 6.62898191e+02,
       6.63898191e+02, 6.64898191e+02, 6.65898191e+02, 6.66898191e+02,
       6.67898191e+02, 6.68898191e+02, 6.69898191e+02, 6.70898191e+02,
       6.71898191e+02, 6.72898191e+02, 6.73898191e+02, 6.74898191e+02,
       6.75898191e+02, 6.76898191e+02, 6.77898191e+02, 6.78898191e+02,
       6.79898191e+02, 6.80898191e+02, 6.81898191e+02, 6.82898191e+02,
       6.83898191e+02, 6.84898191e+02, 6.85898191e+02, 6.86898191e+02,
       6.87898191e+02, 6.88898191e+02, 6.89898191e+02, 6.90898191e+02,
       6.91898191e+02, 6.92898191e+02, 6.93898191e+02, 6.94898191e+02,
       6.95898191e+02, 6.96898191e+02, 6.97898191e+02, 6.98898191e+02,
       6.99898191e+02, 7.00898191e+02, 7.01287830e+02]), 'completion_time': np.float64(701.2878299241316), 'velocity': array([0.3125    , 0.31269575, 0.31289146, 0.31484515, 0.31679493,
       0.32348635, 0.33013222, 0.33673187, 0.36403838, 0.39054819,
       0.4162833 , 0.48463902, 0.54752505, 0.6053861 , 0.6586281 ,
       0.77895295, 0.8757424 , 0.95359731, 1.01623466, 1.066659  ,
       1.13495216, 1.18118208, 1.21248345, 1.23373794, 1.24831184,
       1.26189715, 1.27021558, 1.27572249, 1.27959341, 1.28428484,
       1.2876779 , 1.29060632, 1.29752693, 1.30430493, 1.31190323,
       1.31936211, 1.3266792 , 1.33385481, 1.34088793, 1.34777625,
       1.35451719, 1.36110842, 1.36754781, 1.37383347, 1.37996351,
       1.38593622, 1.39175009, 1.39740375, 1.40289602, 1.40822585,
       1.41339233, 1.41839473, 1.42323248, 1.42790513, 1.43241241,
       1.43675419, 1.44093048, 1.44494143, 1.44878735, 1.45246869,
       1.45598602, 1.45934004, 1.46253161, 1.4655617 , 1.46843138,
       1.47114189, 1.47369454, 1.47609078, 1.47833216, 1.48042035,
       1.48235709, 1.48414425, 1.48578378, 1.48727772, 1.4886282 ,
       1.48983741, 1.49090766, 1.49184129, 1.49264074, 1.49330851,
       1.49384714, 1.49425927, 1.49454754, 1.4947147 , 1.49476349,
       1.49469675, 1.4945173 , 1.49422805, 1.4938319 , 1.49333181,
       1.49273075, 1.49203172, 1.49123773, 1.49035181, 1.48937702,
       1.4883164 , 1.48717302, 1.48594996, 1.48465029, 1.48327707,
       1.48183339, 1.4803223 , 1.47874687, 1.47711014, 1.47541517,
       1.47366497, 1.47186256, 1.47001094, 1.46811309, 1.46617197,
       1.46419051, 1.46217165, 1.46011828, 1.45803326, 1.45591944,
       1.45377966, 1.45161669, 1.44943331, 1.44723225, 1.44501623,
       1.44278793, 1.44055   , 1.43830506, 1.4360557 , 1.43380449,
       1.43155395, 1.4293066 , 1.42706489, 1.42483128, 1.42260817,
       1.42039795, 1.41820297, 1.41602556, 1.41386802, 1.41173261,
       1.40962158, 1.40753716, 1.40548153, 1.40345685, 1.40146529,
       1.39950895, 1.39758993, 1.39571033, 1.3938722 , 1.39207757,
       1.39032849, 1.38862694, 1.38697494, 1.38537445, 1.38382746,
       1.3823359 , 1.38090175, 1.37952692, 1.37821337, 1.37696301,
       1.37577779, 1.37465961, 1.37361041, 1.37263212, 1.37172667,
       1.370896  , 1.37014205, 1.36946677, 1.36887215, 1.36836015,
       1.36793277, 1.36759203, 1.36733997, 1.36717864, 1.3671101 ,
       1.3671353 , 1.36725293, 1.36746085, 1.36775679, 1.36813869,
       1.36860431, 1.36915153, 1.36977828, 1.37048252, 1.37126216,
       1.37211514, 1.37303942, 1.37403295, 1.37509369, 1.3762196 ,
       1.37740865, 1.37865881, 1.37996802, 1.38133424, 1.38275543,
       1.38422952, 1.38575444, 1.38732811, 1.38894844, 1.39061333,
       1.39232064, 1.39406826, 1.39585402, 1.39767574, 1.39953125,
       1.40141831, 1.40333471, 1.40527818, 1.40724644, 1.40923719,
       1.4112481 , 1.41327681, 1.41532094, 1.41737808, 1.4194458 ,
       1.42152164, 1.42360309, 1.42568764, 1.42777275, 1.42985584,
       1.43193429, 1.43400548, 1.43606674, 1.43811538, 1.44014868,
       1.4421639 , 1.44415825, 1.44612893, 1.44807313, 1.44998798,
       1.45187061, 1.45371811, 1.45552756, 1.45729601, 1.45902051,
       1.46069805, 1.46232565, 1.46390027, 1.46541889, 1.46687845,
       1.46827591, 1.46960819, 1.47087221, 1.4720649 , 1.47318318,
       1.47422406, 1.47518588, 1.47606883, 1.47687363, 1.47760104,
       1.47825175, 1.47882652, 1.47932613, 1.47975136, 1.480103  ,
       1.48038188, 1.48058884, 1.48072473, 1.48079044, 1.48078686,
       1.48071487, 1.48057541, 1.4803694 , 1.48009779, 1.47976153,
       1.47936158, 1.47889893, 1.47837456, 1.47778946, 1.47714464,
       1.47644111, 1.47567989, 1.47486201, 1.4739885 , 1.47306039,
       1.47207874, 1.47104458, 1.46995897, 1.46882296, 1.46763761,
       1.46640398, 1.46512313, 1.46379612, 1.46242401, 1.46100788,
       1.45954878, 1.45804777, 1.45650591, 1.45492427, 1.4533039 ,
       1.45164587, 1.44995121, 1.44822098, 1.44645622, 1.44465798,
       1.4428273 , 1.4409652 , 1.43907272, 1.43715088, 1.43520068,
       1.43322316, 1.4312193 , 1.42919012, 1.42713659, 1.42505971,
       1.42296046, 1.42083979, 1.41869868, 1.41653809, 1.41435895,
       1.4121622 , 1.40994879, 1.40771962, 1.40547561, 1.40321774,
       1.40094727, 1.39866566, 1.39637439, 1.3940749 , 1.3917686 ,
       1.3894569 , 1.38714118, 1.38482282, 1.38250319, 1.3801836 ,
       1.37786539, 1.37554986, 1.37323829, 1.37093195, 1.36863211,
       1.36633998, 1.36405681, 1.36178377, 1.35952208, 1.35727288,
       1.35503735, 1.35281662, 1.35061182, 1.34842405, 1.34625442,
       1.34410399, 1.34197385, 1.33986504, 1.33777861, 1.33571557,
       1.33367695, 1.33166374, 1.32967695, 1.32771753, 1.32578647,
       1.32388473, 1.32201323, 1.32017294, 1.31836477, 1.31658964,
       1.31484846, 1.31314214, 1.31147158, 1.30983766, 1.30824126,
       1.30668326, 1.30516454, 1.30368596, 1.30224838, 1.30085266,
       1.29949967, 1.29819025, 1.29692525, 1.29570553, 1.29453193,
       1.29340532, 1.29232653, 1.29129641, 1.29031583, 1.28938564,
       1.2885067 , 1.28767987, 1.28690601, 1.28618601, 1.28552074,
       1.28491108, 1.28435793, 1.28386219, 1.28342477, 1.28304658,
       1.28272857, 1.28247166, 1.28227681, 1.282145  , 1.28207705,
       1.28207295, 1.28213194, 1.28225309, 1.28243552, 1.28267836,
       1.28298078, 1.28334197, 1.28376106, 1.28423722, 1.28476968,
       1.28535764, 1.28600032, 1.28669693, 1.2874467 , 1.28824887,
       1.28910268, 1.29000738, 1.29096221, 1.29196644, 1.29301931,
       1.2941201 , 1.29526807, 1.29646247, 1.29770259, 1.29898769,
       1.30031704, 1.3016899 , 1.30310555, 1.30456325, 1.30606226,
       1.30760185, 1.30918127, 1.31079979, 1.31245664, 1.3141511 ,
       1.31588238, 1.31764974, 1.3194524 , 1.3212896 , 1.32316055,
       1.32506446, 1.32700053, 1.32896798, 1.33096598, 1.33299372,
       1.33505036, 1.33713507, 1.339247  , 1.3413853 , 1.34354909,
       1.34573749, 1.34794961, 1.35018455, 1.3524414 , 1.35471922,
       1.35701708, 1.35933402, 1.36166908, 1.36402127, 1.3663896 ,
       1.36877307, 1.37117065, 1.3735813 , 1.37600397, 1.37843759,
       1.38088108, 1.38333334, 1.38579327, 1.38825971, 1.39073154,
       1.39320759, 1.39568668, 1.39816762, 1.40064918, 1.40313017,
       1.40560953, 1.40808659, 1.41056084, 1.41303177, 1.41549883,
       1.41796188, 1.42042055, 1.42287387, 1.42532112, 1.42776167,
       1.43019495, 1.43262045, 1.43503677, 1.43744354, 1.43984054,
       1.4422273 , 1.44460319, 1.44696759, 1.44931985, 1.45165933,
       1.45398543, 1.45629747, 1.45859477, 1.4608767 , 1.46314259,
       1.46539177, 1.46762357, 1.4698373 , 1.47203228, 1.47420782,
       1.47636321, 1.47849776, 1.48061077, 1.48270152, 1.48476929,
       1.48681337, 1.48883304, 1.49082757, 1.49279622, 1.49473826,
       1.49665296, 1.49853958, 1.50039736, 1.50222556, 1.50402343,
       1.50579023, 1.50752518, 1.50922755, 1.51089656, 1.51253147,
       1.5141315 , 1.5156959 , 1.51722389, 1.51871473, 1.52016763,
       1.52158184, 1.52295659, 1.52429112, 1.52558467, 1.52683646,
       1.52804575, 1.52921176, 1.53033374, 1.53141093, 1.53244258,
       1.53342794, 1.53436626, 1.53525684, 1.53609947, 1.53689447,
       1.5376423 , 1.53834341, 1.53899827, 1.53960734, 1.54017106,
       1.54068995, 1.5411645 , 1.54159519, 1.54198251, 1.54232698,
       1.54262911, 1.54288942, 1.54310844, 1.54328668, 1.54342469,
       1.54352301, 1.54358217, 1.54360274, 1.54358526, 1.54353029,
       1.5434384 , 1.54331013, 1.54314608, 1.54294679, 1.54271286,
       1.54244485, 1.54214335, 1.54180894, 1.54144219, 1.54104371,
       1.54061407, 1.54015387, 1.53966369, 1.53914413, 1.53859578,
       1.53801923, 1.53741509, 1.53678395, 1.53612639, 1.53544303,
       1.53473445, 1.53400125, 1.53324404, 1.53246339, 1.53165992,
       1.53083421, 1.52998687, 1.52911847, 1.52822962, 1.52732091,
       1.52639293, 1.52544626, 1.5244815 , 1.52349923, 1.52250004,
       1.5214845 , 1.5204532 , 1.51940672, 1.51834564, 1.51727053,
       1.51618196, 1.5150805 , 1.51396673, 1.51284119, 1.51170439,
       1.51055687, 1.50939911, 1.50823164, 1.50705495, 1.50586956,
       1.50467597, 1.50347467, 1.50226616, 1.50105093, 1.49982948,
       1.49860229, 1.49736984, 1.49613263, 1.49489114, 1.49364583,
       1.49239718, 1.49114567, 1.48989176, 1.48863592, 1.48737861,
