{'altitude': np.float64(9.119999999999752), 'velocity': np.float64(-107.34445930116964), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.169425781679232), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.87224693757275), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.06438974786323), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6828464354365307), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004779295804351), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.15013805876276), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.22545516e-05, 1.44509103e-04, 8.67054620e-04,
       3.15845423e+02, 3.16845423e+02, 3.17845423e+02, 3.18845423e+02,
       3.19845423e+02, 3.20845423e+02, 3.21845423e+02, 3.22845423e+02,
       3.23845423e+02, 3.24845423e+02, 3.25845423e+02, 3.26845423e+02,
       3.27845423e+02, 3.28845423e+02, 3.29845423e+02, 3.30845423e+02,
       3.31845423e+02, 3.32845423e+02, 3.33845423e+02, 3.34845423e+02,
       3.35845423e+02, 3.36845423e+02, 3.37845423e+02, 3.38845423e+02,
       3.39845423e+02, 3.40845423e+02, 3.41845423e+02, 3.42845423e+02,
       3.43845423e+02, 3.44845423e+02, 3.45845423e+02, 3.46845423e+02,
       3.47845423e+02, 3.48845423e+02, 3.49845423e+02, 3.50845423e+02,
       3.51845423e+02, 3.52845423e+02, 3.53845423e+02, 3.54845423e+02,
       3.55845423e+02, 3.56845423e+02, 3.57845423e+02, 3.58845423e+02,
       3.59845423e+02, 3.60845423e+02, 3.61845423e+02, 3.62845423e+02,
       3.63845423e+02, 3.64845423e+02, 3.65845423e+02, 3.66845423e+02,
       3.67845423e+02, 3.68845423e+02, 3.69845423e+02, 3.70845423e+02,
       3.71845423e+02, 3.72845423e+02, 3.73845423e+02, 3.74845423e+02,
       3.75845423e+02, 3.76845423e+02, 3.77845423e+02, 3.78845423e+02,
       3.79845423e+02, 3.80845423e+02, 3.81845423e+02, 3.82845423e+02,
       3.83845423e+02, 3.84845423e+02, 3.85845423e+02, 3.86845423e+02,
       3.87845423e+02, 3.88845423e+02, 3.89845423e+02, 3.90845423e+02,
       3.91845423e+02, 3.92845423e+02, 3.93845423e+02, 3.94845423e+02,
       3.95845423e+02, 3.96845423e+02, 3.97845423e+02, 3.98845423e+02,
       3.99845423e+02, 4.00845423e+02, 4.01845423e+02, 4.02845423e+02,
       4.03845423e+02, 4.04845423e+02, 4.05845423e+02, 4.06845423e+02,
       4.07845423e+02, 4.08845423e+02, 4.09845423e+02, 4.10845423e+02,
       4.11845423e+02, 4.12845423e+02, 4.13845423e+02, 4.14845423e+02,
       4.15845423e+02, 4.16845423e+02, 4.17845423e+02, 4.18845423e+02,
       4.19845423e+02, 4.20845423e+02, 4.21845423e+02, 4.22845423e+02,
       4.23845423e+02, 4.24845423e+02, 4.25845423e+02, 4.26845423e+02,
       4.27845423e+02, 4.28845423e+02, 4.29845423e+02, 4.30845423e+02,
       4.31845423e+02, 4.32845423e+02, 4.33845423e+02, 4.34845423e+02,
       4.35845423e+02, 4.36845423e+02, 4.37845423e+02, 4.38845423e+02,
       4.39845423e+02, 4.40845423e+02, 4.41845423e+02, 4.42845423e+02,
       4.43845423e+02, 4.44845423e+02, 4.45845423e+02, 4.46845423e+02,
       4.47845423e+02, 4.48845423e+02, 4.49845423e+02, 4.50845423e+02,
       4.51845423e+02, 4.52845423e+02, 4.53845423e+02, 4.54845423e+02,
       4.55845423e+02, 4.56845423e+02, 4.57845423e+02, 4.58845423e+02,
       4.59845423e+02, 4.60845423e+02, 4.61845423e+02, 4.62845423e+02,
       4.63845423e+02, 4.64845423e+02, 4.65845423e+02, 4.66845423e+02,
       4.67845423e+02, 4.68845423e+02, 4.69845423e+02, 4.70845423e+02,
       4.71845423e+02, 4.72845423e+02, 4.73845423e+02, 4.74845423e+02,
       4.75845423e+02, 4.76845423e+02, 4.77845423e+02, 4.78845423e+02,
       4.79845423e+02, 4.80845423e+02, 4.81845423e+02, 4.82845423e+02,
       4.83845423e+02, 4.84845423e+02, 4.85845423e+02, 4.86845423e+02,
       4.87845423e+02, 4.88845423e+02, 4.89845423e+02, 4.90845423e+02,
       4.91845423e+02, 4.92845423e+02, 4.93845423e+02, 4.94845423e+02,
       4.95845423e+02, 4.96845423e+02, 4.97845423e+02, 4.98845423e+02,
       4.99845423e+02, 5.00845423e+02, 5.01845423e+02, 5.02845423e+02,
       5.03845423e+02, 5.04845423e+02, 5.05845423e+02, 5.06845423e+02,
       5.07845423e+02, 5.08845423e+02, 5.09845423e+02, 5.10845423e+02,
       5.11845423e+02, 5.12845423e+02, 5.13845423e+02, 5.14845423e+02,
       5.15845423e+02, 5.16845423e+02, 5.17845423e+02, 5.18845423e+02,
       5.19845423e+02, 5.20845423e+02, 5.21845423e+02, 5.22845423e+02,
       5.23845423e+02, 5.24845423e+02, 5.25845423e+02, 5.26845423e+02,
       5.27845423e+02, 5.28845423e+02, 5.29845423e+02, 5.30845423e+02,
       5.31845423e+02, 5.32845423e+02, 5.33845423e+02, 5.34845423e+02,
       5.35845423e+02, 5.36845423e+02, 5.37845423e+02, 5.38845423e+02,
       5.39845423e+02, 5.40845423e+02, 5.41845423e+02, 5.42845423e+02,
       5.43845423e+02, 5.44845423e+02, 5.45845423e+02, 5.46845423e+02,
       5.47845423e+02, 5.48845423e+02, 5.49845423e+02, 5.50845423e+02,
       5.51845423e+02, 5.52845423e+02, 5.53845423e+02, 5.54845423e+02,
       5.55845423e+02, 5.56845423e+02, 5.57845423e+02, 5.58845423e+02,
       5.59845423e+02, 5.60845423e+02, 5.61845423e+02, 5.62845423e+02,
       5.63845423e+02, 5.64845423e+02, 5.65845423e+02, 5.66845423e+02,
       5.67845423e+02, 5.68845423e+02, 5.69845423e+02, 5.70845423e+02,
       5.71845423e+02, 5.72845423e+02, 5.73845423e+02, 5.74845423e+02,
       5.75845423e+02, 5.76845423e+02, 5.77845423e+02, 5.78845423e+02,
       5.79845423e+02, 5.80845423e+02, 5.81845423e+02, 5.82845423e+02,
       5.83845423e+02, 5.84845423e+02, 5.85845423e+02, 5.86845423e+02,
       5.87845423e+02, 5.88845423e+02, 5.89845423e+02, 5.90845423e+02,
       5.91845423e+02, 5.92845423e+02, 5.93845423e+02, 5.94845423e+02,
       5.95845423e+02, 5.96845423e+02, 5.97845423e+02, 5.98845423e+02,
       5.99845423e+02, 6.00845423e+02, 6.01845423e+02, 6.02845423e+02,
       6.03845423e+02, 6.04845423e+02, 6.05845423e+02, 6.06845423e+02,
       6.07845423e+02, 6.08845423e+02, 6.09845423e+02, 6.10845423e+02,
       6.11845423e+02, 6.12845423e+02, 6.13845423e+02, 6.14845423e+02,
       6.15845423e+02, 6.16845423e+02, 6.17845423e+02, 6.18845423e+02,
       6.19845423e+02, 6.20845423e+02, 6.21845423e+02, 6.22845423e+02,
       6.23845423e+02, 6.24845423e+02, 6.25845423e+02, 6.26845423e+02,
       6.27845423e+02, 6.28845423e+02, 6.29845423e+02, 6.30845423e+02,
       6.31845423e+02, 6.32845423e+02, 6.33845423e+02, 6.34845423e+02,
       6.35845423e+02, 6.36845423e+02, 6.37845423e+02, 6.38845423e+02,
       6.39845423e+02, 6.40845423e+02, 6.41845423e+02, 6.42845423e+02,
       6.43845423e+02, 6.44845423e+02, 6.45845423e+02, 6.46845423e+02,
       6.47845423e+02, 6.48845423e+02, 6.49845423e+02, 6.50845423e+02,
       6.51845423e+02, 6.52845423e+02, 6.53845423e+02, 6.54845423e+02,
       6.55845423e+02, 6.56845423e+02, 6.57845423e+02, 6.58845423e+02,
       6.59845423e+02, 6.60845423e+02, 6.61845423e+02, 6.62845423e+02,
       6.63845423e+02, 6.64845423e+02, 6.65845423e+02, 6.66845423e+02,
       6.67845423e+02, 6.68845423e+02, 6.69845423e+02, 6.70845423e+02,
       6.71845423e+02, 6.72845423e+02, 6.73845423e+02, 6.74845423e+02,
       6.75845423e+02, 6.76845423e+02, 6.77845423e+02, 6.78845423e+02,
       6.79845423e+02, 6.80845423e+02, 6.81845423e+02, 6.82260774e+02]), 'completion_time': np.float64(682.2607742225118), 'velocity': array([0.3125    , 0.31269569, 0.31289134, 0.31484452, 0.31679394,
       0.32348403, 0.33013016, 0.33673169, 0.36392277, 0.39035176,
       0.41603889, 0.48492467, 0.54847146, 0.60709969, 0.66119427,
       0.78431997, 0.88401265, 0.96473199, 1.03010318, 1.08307448,
       1.15644107, 1.20637251, 1.24036867, 1.26358218, 1.27958134,
       1.29452851, 1.30374339, 1.30985702, 1.31415422, 1.31925089,
       1.32292652, 1.32606814, 1.33312059, 1.34000967, 1.34808998,
       1.35601802, 1.3637918 , 1.37141098, 1.37887418, 1.38617888,
       1.39332225, 1.40030167, 1.40711473, 1.41375935, 1.42023341,
       1.426535  , 1.43266246, 1.43861431, 1.44438923, 1.44998609,
       1.45540395, 1.46064202, 1.46569973, 1.47057664, 1.47527253,
       1.47978731, 1.48412109, 1.48827413, 1.49224685, 1.49603985,
       1.49965387, 1.50308981, 1.5063487 , 1.50943176, 1.5123403 ,
       1.51507581, 1.51763987, 1.52003422, 1.52226071, 1.52432132,
       1.52621813, 1.52795333, 1.52952923, 1.53094821, 1.53221279,
       1.53332554, 1.53428912, 1.5351063 , 1.5357799 , 1.5363128 ,
       1.53670799, 1.53696848, 1.53709735, 1.53709775, 1.53697286,
       1.53672591, 1.53636017, 1.53587894, 1.53528557, 1.53458341,
       1.53377587, 1.53286636, 1.5318583 , 1.53075513, 1.52956031,
       1.52827731, 1.52690957, 1.52546058, 1.52393379, 1.52233267,
       1.52066065, 1.51892119, 1.51711772, 1.51525365, 1.51333237,
       1.51135727, 1.50933171, 1.50725902, 1.50514252, 1.50298549,
       1.50079119, 1.49856286, 1.4963037 , 1.49401688, 1.49170554,
       1.48937279, 1.48702171, 1.48465533, 1.48227668, 1.47988871,
       1.47749437, 1.47509656, 1.47269815, 1.47030198, 1.46791084,
       1.46552749, 1.46315467, 1.46079507, 1.45845136, 1.45612615,
       1.45382204, 1.4515416 , 1.44928736, 1.44706181, 1.44486744,
       1.44270668, 1.44058195, 1.43849563, 1.4364501 , 1.43444768,
       1.43249071, 1.43058146, 1.42872223, 1.42691525, 1.42516278,
       1.42346704, 1.42183024, 1.42025457, 1.41874222, 1.41729538,
       1.41591621, 1.41460688, 1.41336956, 1.4122064 , 1.41111958,
       1.41011126, 1.40918362, 1.40833883, 1.4075791 , 1.40690661,
       1.4063236 , 1.40583229, 1.40543494, 1.40513384, 1.40493128,
       1.4048296 , 1.40483045, 1.40493311, 1.40513502, 1.40543353,
       1.4058264 , 1.40631133, 1.40688589, 1.40754766, 1.40829432,
       1.40912356, 1.41003307, 1.41102055, 1.41208368, 1.41322019,
       1.41442778, 1.41570416, 1.41704705, 1.41845415, 1.41992316,
       1.42145177, 1.42303767, 1.42467852, 1.42637199, 1.42811571,
       1.42990732, 1.43174442, 1.43362461, 1.43554545, 1.43750449,
       1.43949925, 1.44152724, 1.44358592, 1.44567274, 1.44778513,
       1.44992046, 1.4520761 , 1.45424939, 1.45643761, 1.45863804,
       1.4608479 , 1.46306441, 1.46528473, 1.467506  , 1.46972531,
       1.47193975, 1.47414633, 1.47634207, 1.47852394, 1.48068886,
       1.48283375, 1.48495547, 1.48705087, 1.48911676, 1.49114991,
       1.49314708, 1.49510499, 1.49702035, 1.49888982, 1.50071005,
       1.50247768, 1.5041893 , 1.50584152, 1.50743091, 1.50895401,
       1.51040739, 1.51178758, 1.51309111, 1.51431451, 1.51545431,
       1.51650793, 1.51747487, 1.51835595, 1.51915209, 1.51986408,
       1.52049265, 1.52103866, 1.52150303, 1.52188666, 1.52219047,
       1.52241538, 1.52256239, 1.5226325 , 1.5226267 , 1.52254599,
       1.5223914 , 1.522164  , 1.52186485, 1.52149501, 1.52105559,
       1.52054768, 1.5199724 , 1.51933088, 1.51862424, 1.51785364,
       1.51702022, 1.51612515, 1.51516959, 1.51415471, 1.5130817 ,
       1.51195173, 1.51076599, 1.50952568, 1.50823198, 1.5068861 ,
       1.50548923, 1.50404257, 1.50254732, 1.50100468, 1.49941584,
       1.49778201, 1.49610438, 1.49438414, 1.49262248, 1.4908206 ,
       1.48897967, 1.48710087, 1.48518538, 1.48323437, 1.48124901,
       1.47923044, 1.47717983, 1.47509833, 1.47298706, 1.47084716,
       1.46867976, 1.46648597, 1.4642669 , 1.46202365, 1.45975732,
       1.45746897, 1.4551597 , 1.45283055, 1.45048259, 1.44811685,
       1.44573438, 1.44333621, 1.44092358, 1.43849808, 1.43606139,
       1.43361513, 1.4311609 , 1.42870027, 1.42623483, 1.42376614,
       1.42129571, 1.41882506, 1.41635568, 1.41388903, 1.41142657,
       1.40896974, 1.40651993, 1.40407854, 1.40164694, 1.39922649,
       1.39681852, 1.39442435, 1.39204527, 1.38968256, 1.38733749,
       1.38501129, 1.3827052 , 1.38042043, 1.37815818, 1.37591961,
       1.3737059 , 1.37151819, 1.36935762, 1.3672253 , 1.36512235,
       1.36304985, 1.36100889, 1.35900054, 1.35702584, 1.35508586,
       1.35318162, 1.35131414, 1.34948445, 1.34769355, 1.34594245,
       1.34423212, 1.34256357, 1.34093776, 1.33935568, 1.33781828,
       1.33632654, 1.3348814 , 1.33348384, 1.3321348 , 1.33083525,
       1.32958612, 1.32838838, 1.32724297, 1.32615086, 1.325113  ,
       1.32413035, 1.32320387, 1.32233453, 1.32152331, 1.32077118,
       1.32007913, 1.31944816, 1.31887927, 1.31837347, 1.3179318 ,
       1.31755527, 1.31724494, 1.31700188, 1.31682715, 1.31672184,
       1.31668645, 1.31672049, 1.31682281, 1.31699249, 1.31722856,
       1.3175301 , 1.31789612, 1.31832566, 1.31881784, 1.31937176,
       1.31998652, 1.32066123, 1.32139503, 1.32218704, 1.32303641,
       1.32394229, 1.32490382, 1.32592018, 1.32699053, 1.32811403,
       1.32928986, 1.33051719, 1.33179521, 1.33312309, 1.33450002,
       1.33592516, 1.33739771, 1.33891684, 1.34048173, 1.34209155,
       1.34374548, 1.34544268, 1.34718233, 1.34896357, 1.35078557,
       1.35264747, 1.35454842, 1.35648755, 1.35846399, 1.36047686,
       1.36252528, 1.36460834, 1.36672515, 1.36887478, 1.37105631,
       1.37326881, 1.37551131, 1.37778287, 1.38008251, 1.38240924,
       1.38476207, 1.38713999, 1.38954196, 1.39196695, 1.3944139 ,
       1.39688174, 1.39936938, 1.40187573, 1.40439966, 1.40694005,
       1.40949573, 1.41206554, 1.4146483 , 1.41724279, 1.41984781,
       1.4224621 , 1.42508442, 1.42771348, 1.43034798, 1.43298663,
       1.43562807, 1.43827096, 1.44091393, 1.44355566, 1.44619521,
       1.44883197, 1.45146539, 1.45409482, 1.45671964, 1.45933923,
       1.46195298, 1.46456024, 1.46716036, 1.4697527 , 1.4723366 ,
       1.47491138, 1.47747638, 1.48003091, 1.48257429, 1.48510581,
       1.48762477, 1.49013047, 1.49262219, 1.49509919, 1.49756076,
       1.50000615, 1.50243461, 1.5048454 , 1.50723777, 1.50961094,
       1.51196414, 1.5142966 , 1.51660754, 1.51889618, 1.52116171,
       1.52340334, 1.52562026, 1.52781167, 1.52997676, 1.5321147 ,
       1.53422467, 1.53630584, 1.53835739, 1.54037847, 1.54236826,
       1.54432589, 1.54625054, 1.54814135, 1.54999748, 1.55181805,
       1.55360223, 1.55534915, 1.55705795, 1.55872778, 1.56035776,
       1.56194704, 1.56349475, 1.56500003, 1.56646201, 1.56787984,
       1.56925264, 1.57057957, 1.57185975, 1.57309233, 1.57427645,
       1.57541126, 1.57649591, 1.57752956, 1.57851135, 1.57944064,
       1.58031748, 1.5811423 , 1.58191565, 1.58263803, 1.58330996,
       1.58393196, 1.58450456, 1.58502832, 1.58550381, 1.58593157,
       1.58631218, 1.5866462 , 1.58693422, 1.58717683, 1.58737463,
       1.58752822, 1.5876382 , 1.58770519, 1.58772981, 1.58771267,
       1.58765442, 1.58755568, 1.58741709, 1.58723928, 1.58702291,
       1.58676863, 1.58647707, 1.5861489 , 1.58578478, 1.58538536,
       1.5849513 , 1.58448327, 1.58398194, 1.58344797, 1.58288203,
       1.58228479, 1.58165692, 1.58099909, 1.58031198, 1.57959626,
       1.5788526 , 1.57808167, 1.57728415, 1.57646071, 1.57561203,
       1.57473877, 1.5738416 , 1.5729212 , 1.57197823, 1.57101337,
       1.57002727, 1.56902061, 1.56799404, 1.56694823, 1.56588384,
       1.56480153, 1.56370194, 1.56258574, 1.56145357, 1.56030609,
       1.55914394, 1.55796776, 1.55677819, 1.55557585, 1.55436131,
       1.55313516, 1.55189797, 1.55065031, 1.54939275, 1.54812587,
       1.54685022, 1.54556637, 1.54427487, 1.54297628, 1.54167116,
       1.54036004, 1.53904349, 1.53772203, 1.53639621, 1.53506657,
       1.53373364, 1.53239794, 1.53106001, 1.52972036, 1.52837952,
       1.52703801, 1.52569633, 1.52435499, 1.5230145 , 1.52167537,
       1.52033809, 1.51900316, 1.51767107, 1.51634232, 1.51501738,
       1.51369675, 1.5123809 , 1.5110703 , 1.50976544, 1.50846678,
       1.50717479, 1.50588993, 1.50461267, 1.50334347, 1.50208277,
       1.50083104, 1.49958871, 1.49835625, 1.49713408, 1.49592266,
       1.49472243, 1.49353381, 1.49235725, 1.49119317, 1.490042  ,
       1.48890417, 1.48778011, 1.48667023, 1.48557496, 1.48449472,
       1.48342991, 1.48238096, 1.48134828, 1.48033228, 1.47933337,
       1.47835195, 1.47738843, 1.47644322, 1.47551672, 1.47460933,
