{'altitude': np.float64(9.120000000000067), 'velocity': np.float64(-91.32494535164408), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.673425839324743), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98404242578124), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32910015350365), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6737981834995435), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00025584231562), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.18123813e-05, 1.43624763e-04, 8.61748576e-04,
       9.18254491e+01, 9.28254491e+01, 9.38254491e+01, 9.48254491e+01,
       9.58254491e+01, 9.68254491e+01, 9.78254491e+01, 9.88254491e+01,
       9.98254491e+01, 1.00825449e+02, 1.01825449e+02, 1.02825449e+02,
       1.03825449e+02, 1.04825449e+02, 1.05825449e+02, 1.06825449e+02,
       1.07825449e+02, 1.08825449e+02, 1.09825449e+02, 1.10825449e+02,
       1.11825449e+02, 1.12825449e+02, 1.13825449e+02, 1.14825449e+02,
       1.15825449e+02, 1.16825449e+02, 1.17825449e+02, 1.18825449e+02,
       1.19825449e+02, 1.20825449e+02, 1.21825449e+02, 1.22825449e+02,
       1.23825449e+02, 1.24825449e+02, 1.25825449e+02, 1.26825449e+02,
       1.27825449e+02, 1.28825449e+02, 1.29825449e+02, 1.30825449e+02,
       1.31825449e+02, 1.32825449e+02, 1.33825449e+02, 1.34825449e+02,
       1.35825449e+02, 1.36825449e+02, 1.37825449e+02, 1.38825449e+02,
       1.39825449e+02, 1.40825449e+02, 1.41825449e+02, 1.42825449e+02,
       1.43825449e+02, 1.44825449e+02, 1.45825449e+02, 1.46825449e+02,
       1.47825449e+02, 1.48825449e+02, 1.49825449e+02, 1.50825449e+02,
       1.51825449e+02, 1.52825449e+02, 1.53825449e+02, 1.54825449e+02,
       1.55825449e+02, 1.56825449e+02, 1.57825449e+02, 1.58825449e+02,
       1.59825449e+02, 1.60825449e+02, 1.61825449e+02, 1.62825449e+02,
       1.63825449e+02, 1.64825449e+02, 1.65825449e+02, 1.66825449e+02,
       1.67825449e+02, 1.68825449e+02, 1.69825449e+02, 1.70825449e+02,
       1.71825449e+02, 1.72825449e+02, 1.73825449e+02, 1.74825449e+02,
       1.75825449e+02, 1.76825449e+02, 1.77825449e+02, 1.78825449e+02,
       1.79825449e+02, 1.80825449e+02, 1.81825449e+02, 1.82825449e+02,
       1.83825449e+02, 1.84825449e+02, 1.85825449e+02, 1.86825449e+02,
       1.87825449e+02, 1.88825449e+02, 1.89825449e+02, 1.90825449e+02,
       1.91825449e+02, 1.92825449e+02, 1.93825449e+02, 1.94825449e+02,
       1.95825449e+02, 1.96825449e+02, 1.97825449e+02, 1.98825449e+02,
       1.99825449e+02, 2.00825449e+02, 2.01825449e+02, 2.02825449e+02,
       2.03825449e+02, 2.04825449e+02, 2.05825449e+02, 2.06825449e+02,
       2.07825449e+02, 2.08825449e+02, 2.09825449e+02, 2.10825449e+02,
       2.11825449e+02, 2.12825449e+02, 2.13825449e+02, 2.14825449e+02,
       2.15825449e+02, 2.16825449e+02, 2.17825449e+02, 2.18825449e+02,
       2.19825449e+02, 2.20825449e+02, 2.21825449e+02, 2.22825449e+02,
       2.23825449e+02, 2.24825449e+02, 2.25825449e+02, 2.26825449e+02,
       2.27825449e+02, 2.28825449e+02, 2.29825449e+02, 2.30825449e+02,
       2.31825449e+02, 2.32825449e+02, 2.33825449e+02, 2.34825449e+02,
       2.35825449e+02, 2.36825449e+02, 2.37825449e+02, 2.38825449e+02,
       2.39825449e+02, 2.40825449e+02, 2.41825449e+02, 2.42825449e+02,
       2.43825449e+02, 2.44825449e+02, 2.45825449e+02, 2.46825449e+02,
       2.47825449e+02, 2.48825449e+02, 2.49825449e+02, 2.50825449e+02,
       2.51825449e+02, 2.52825449e+02, 2.53825449e+02, 2.54825449e+02,
       2.55825449e+02, 2.56825449e+02, 2.57825449e+02, 2.58825449e+02,
       2.59825449e+02, 2.60825449e+02, 2.61825449e+02, 2.62825449e+02,
       2.63825449e+02, 2.64825449e+02, 2.65825449e+02, 2.66825449e+02,
       2.67825449e+02, 2.68825449e+02, 2.69825449e+02, 2.70825449e+02,
       2.71825449e+02, 2.72825449e+02, 2.73825449e+02, 2.74825449e+02,
       2.75825449e+02, 2.76825449e+02, 2.77825449e+02, 2.78825449e+02,
       2.79825449e+02, 2.80825449e+02, 2.81825449e+02, 2.82825449e+02,
       2.83825449e+02, 2.84825449e+02, 2.85825449e+02, 2.86825449e+02,
       2.87825449e+02, 2.88825449e+02, 2.89825449e+02, 2.90825449e+02,
       2.91825449e+02, 2.92825449e+02, 2.93825449e+02, 2.94825449e+02,
       2.95825449e+02, 2.96825449e+02, 2.97825449e+02, 2.98825449e+02,
       2.99825449e+02, 3.00825449e+02, 3.01825449e+02, 3.02825449e+02,
       3.03825449e+02, 3.04825449e+02, 3.05825449e+02, 3.06825449e+02,
       3.07825449e+02, 3.08825449e+02, 3.09825449e+02, 3.10825449e+02,
       3.11825449e+02, 3.12825449e+02, 3.13825449e+02, 3.14825449e+02,
       3.15825449e+02, 3.16825449e+02, 3.17825449e+02, 3.18825449e+02,
       3.19825449e+02, 3.20825449e+02, 3.21825449e+02, 3.22825449e+02,
       3.23825449e+02, 3.24825449e+02, 3.25825449e+02, 3.26825449e+02,
       3.27825449e+02, 3.28825449e+02, 3.29825449e+02, 3.30825449e+02,
       3.31825449e+02, 3.32825449e+02, 3.33825449e+02, 3.34825449e+02,
       3.35825449e+02, 3.36825449e+02, 3.37825449e+02, 3.38825449e+02,
       3.39825449e+02, 3.40825449e+02, 3.41825449e+02, 3.42825449e+02,
       3.43825449e+02, 3.44825449e+02, 3.45825449e+02, 3.46825449e+02,
       3.47825449e+02, 3.48825449e+02, 3.49825449e+02, 3.50825449e+02,
       3.51825449e+02, 3.52825449e+02, 3.53825449e+02, 3.54825449e+02,
       3.55825449e+02, 3.56825449e+02, 3.57825449e+02, 3.58825449e+02,
       3.59825449e+02, 3.60825449e+02, 3.61825449e+02, 3.62825449e+02,
       3.63825449e+02, 3.64825449e+02, 3.65825449e+02, 3.66825449e+02,
       3.67825449e+02, 3.68825449e+02, 3.69825449e+02, 3.70825449e+02,
       3.71825449e+02, 3.72825449e+02, 3.73825449e+02, 3.74825449e+02,
       3.75825449e+02, 3.76825449e+02, 3.77825449e+02, 3.78825449e+02,
       3.79825449e+02, 3.80825449e+02, 3.81825449e+02, 3.82825449e+02,
       3.83825449e+02, 3.84825449e+02, 3.85825449e+02, 3.86825449e+02,
       3.87825449e+02, 3.88825449e+02, 3.89825449e+02, 3.90825449e+02,
       3.91825449e+02, 3.92825449e+02, 3.93825449e+02, 3.94825449e+02,
       3.95825449e+02, 3.96825449e+02, 3.97825449e+02, 3.98825449e+02,
       3.99825449e+02, 4.00825449e+02, 4.01825449e+02, 4.02825449e+02,
       4.03825449e+02, 4.04825449e+02, 4.05825449e+02, 4.06825449e+02,
       4.07825449e+02, 4.08825449e+02, 4.09825449e+02, 4.10825449e+02,
       4.11825449e+02, 4.12825449e+02, 4.13825449e+02, 4.14825449e+02,
       4.15825449e+02, 4.16825449e+02, 4.17825449e+02, 4.18825449e+02,
       4.19825449e+02, 4.20825449e+02, 4.21825449e+02, 4.22825449e+02,
       4.23825449e+02, 4.24825449e+02, 4.25825449e+02, 4.26825449e+02,
       4.27825449e+02, 4.28825449e+02, 4.29825449e+02, 4.30825449e+02,
       4.31825449e+02, 4.32825449e+02, 4.33825449e+02, 4.34825449e+02,
       4.35825449e+02, 4.36825449e+02, 4.37825449e+02, 4.38825449e+02,
       4.39825449e+02, 4.40825449e+02, 4.41825449e+02, 4.42825449e+02,
       4.43825449e+02, 4.44825449e+02, 4.45825449e+02, 4.46825449e+02,
       4.47825449e+02, 4.48825449e+02, 4.49825449e+02, 4.50825449e+02,
       4.51825449e+02, 4.52825449e+02, 4.53825449e+02, 4.54825449e+02,
       4.55825449e+02, 4.56825449e+02, 4.57825449e+02, 4.58825449e+02,
       4.59825449e+02, 4.60825449e+02, 4.61825449e+02, 4.62825449e+02,
       4.63825449e+02, 4.64825449e+02, 4.65825449e+02, 4.66825449e+02,
       4.67825449e+02, 4.68825449e+02, 4.69825449e+02, 4.70825449e+02,
       4.71825449e+02, 4.72825449e+02, 4.73825449e+02, 4.74825449e+02,
       4.75825449e+02, 4.76825449e+02, 4.77825449e+02, 4.78825449e+02,
       4.79825449e+02, 4.80825449e+02, 4.81825449e+02, 4.82825449e+02,
       4.83825449e+02, 4.84825449e+02, 4.85825449e+02, 4.86825449e+02,
       4.87825449e+02, 4.88825449e+02, 4.89825449e+02, 4.90825449e+02,
       4.91825449e+02, 4.92825449e+02, 4.93825449e+02, 4.94825449e+02,
       4.95825449e+02, 4.96825449e+02, 4.97825449e+02, 4.98825449e+02,
       4.99825449e+02, 5.00825449e+02, 5.01825449e+02, 5.02825449e+02,
       5.03825449e+02, 5.04825449e+02, 5.05825449e+02, 5.06825449e+02,
       5.07825449e+02, 5.08825449e+02, 5.09825449e+02, 5.10825449e+02,
       5.11825449e+02, 5.12825449e+02, 5.13825449e+02, 5.14825449e+02,
       5.15825449e+02, 5.16825449e+02, 5.17825449e+02, 5.18825449e+02,
       5.19825449e+02, 5.20825449e+02, 5.21825449e+02, 5.22825449e+02,
       5.23825449e+02, 5.24825449e+02, 5.25825449e+02, 5.26825449e+02,
       5.27825449e+02, 5.28825449e+02, 5.29825449e+02, 5.30825449e+02,
       5.31825449e+02, 5.32825449e+02, 5.33825449e+02, 5.34825449e+02,
       5.35825449e+02, 5.36825449e+02, 5.37825449e+02, 5.38825449e+02,
       5.39825449e+02, 5.40825449e+02, 5.41825449e+02, 5.42825449e+02,
       5.43825449e+02, 5.44825449e+02, 5.45825449e+02, 5.46825449e+02,
       5.47825449e+02, 5.48825449e+02, 5.49825449e+02, 5.50825449e+02,
       5.51825449e+02, 5.52825449e+02, 5.53825449e+02, 5.54825449e+02,
       5.55825449e+02, 5.56825449e+02, 5.57825449e+02, 5.58825449e+02,
       5.59825449e+02, 5.60825449e+02, 5.61825449e+02, 5.62825449e+02,
       5.63825449e+02, 5.64825449e+02, 5.65825449e+02, 5.66825449e+02,
       5.67825449e+02, 5.68825449e+02, 5.69825449e+02, 5.70825449e+02,
       5.71825449e+02, 5.72825449e+02, 5.73825449e+02, 5.74825449e+02,
       5.75825449e+02, 5.76825449e+02, 5.77825449e+02, 5.78825449e+02,
       5.79825449e+02, 5.80825449e+02, 5.81825449e+02, 5.82825449e+02,
       5.83825449e+02, 5.84825449e+02, 5.85825449e+02, 5.86825449e+02,
       5.87825449e+02, 5.88825449e+02, 5.89825449e+02, 5.90825449e+02,
       5.91825449e+02, 5.92825449e+02, 5.93825449e+02, 5.94825449e+02,
       5.95825449e+02, 5.96825449e+02, 5.97825449e+02, 5.98825449e+02,
       5.99825449e+02, 6.00825449e+02, 6.01825449e+02, 6.02825449e+02,
       6.03825449e+02, 6.04825449e+02, 6.05825449e+02, 6.06825449e+02,
       6.07825449e+02, 6.08825449e+02, 6.09825449e+02, 6.10825449e+02,
       6.11825449e+02, 6.12825449e+02, 6.13825449e+02, 6.14825449e+02,
       6.15825449e+02, 6.16825449e+02, 6.17825449e+02, 6.18825449e+02,
       6.19825449e+02, 6.20825449e+02, 6.21825449e+02, 6.22825449e+02,
       6.23825449e+02, 6.24825449e+02, 6.25825449e+02, 6.26825449e+02,
       6.27825449e+02, 6.28825449e+02, 6.29825449e+02, 6.30825449e+02,
       6.31825449e+02, 6.32825449e+02, 6.33825449e+02, 6.34825449e+02,
       6.35825449e+02, 6.36825449e+02, 6.37825449e+02, 6.38825449e+02,
       6.39825449e+02, 6.40825449e+02, 6.41825449e+02, 6.42825449e+02,
       6.43825449e+02, 6.44825449e+02, 6.45825449e+02, 6.46825449e+02,
       6.47825449e+02, 6.48825449e+02, 6.49825449e+02, 6.50825449e+02,
       6.51825449e+02, 6.52825449e+02, 6.53825449e+02, 6.54825449e+02,
       6.55825449e+02, 6.56825449e+02, 6.57825449e+02, 6.58825449e+02,
       6.59825449e+02, 6.60825449e+02, 6.61825449e+02, 6.62825449e+02,
       6.63825449e+02, 6.64825449e+02, 6.65825449e+02, 6.66825449e+02,
       6.67825449e+02, 6.68825449e+02, 6.69825449e+02, 6.70825449e+02,
       6.71825449e+02, 6.72825449e+02, 6.73825449e+02, 6.74825449e+02,
       6.75825449e+02, 6.76825449e+02, 6.77825449e+02, 6.78825449e+02,
       6.79825449e+02, 6.80825449e+02, 6.81825449e+02, 6.82825449e+02,
       6.83825449e+02, 6.84825449e+02, 6.85825449e+02, 6.86825449e+02,
       6.87825449e+02, 6.88825449e+02, 6.89014737e+02]), 'completion_time': np.float64(689.0147369119163), 'velocity': array([0.3125    , 0.31269689, 0.31289374, 0.31485888, 0.31682017,
       0.3235466 , 0.3302281 , 0.33686402, 0.36421488, 0.3907859 ,
       0.41659813, 0.48549548, 0.54898286, 0.60749186, 0.66141716,
       0.78376966, 0.8825797 , 0.9623757 , 1.02682984, 1.07892142,
       1.15042098, 1.19897378, 1.23195314, 1.25441674, 1.26986135,
       1.28426523, 1.29310936, 1.29896092, 1.3030642 , 1.30795566,
       1.31147224, 1.31448175, 1.3213898 , 1.32814395, 1.33597726,
       1.34366408, 1.35120221, 1.35859154, 1.36583085, 1.37291773,
       1.37984953, 1.38662378, 1.39323822, 1.3996909 , 1.40597985,
       1.41210326, 1.41805957, 1.42384739, 1.4294655 , 1.43491282,
       1.44018847, 1.44529171, 1.45022198, 1.4549789 , 1.45956222,
       1.46397187, 1.46820793, 1.47227065, 1.47616042, 1.47987777,
       1.48342341, 1.48679815, 1.49000298, 1.493039  , 1.49590744,
       1.49860969, 1.50114723, 1.50352167, 1.50573473, 1.50778827,
       1.50968423, 1.51142465, 1.51301168, 1.51444758, 1.51573466,
       1.51687535, 1.51787215, 1.51872763, 1.51944444, 1.52002529,
       1.52047297, 1.52079032, 1.52098022, 1.52104563, 1.52098953,
       1.52081497, 1.52052502, 1.52012279, 1.51961142, 1.51899408,
       1.51827397, 1.51745432, 1.51653834, 1.5155293 , 1.51443044,
       1.51324506, 1.5119764 , 1.51062777, 1.50920243, 1.50770366,
       1.50613472, 1.50449889, 1.50279942, 1.50103954, 1.49922248,
       1.49735146, 1.49542966, 1.49346027, 1.49144643, 1.48939128,
       1.48729792, 1.48516943, 1.48300887, 1.48081926, 1.47860361,
       1.47636489, 1.47410603, 1.47182994, 1.4695395 , 1.46723757,
       1.46492695, 1.46261042, 1.46029074, 1.45797062, 1.45565274,
       1.45333977, 1.45103431, 1.44873896, 1.44645627, 1.44418877,
       1.44193895, 1.43970927, 1.43750217, 1.43532005, 1.43316528,
       1.43104023, 1.4289472 , 1.42688849, 1.42486638, 1.42288311,
       1.42094091, 1.41904199, 1.41718852, 1.41538268, 1.4136266 ,
       1.41192243, 1.41027228, 1.40867825, 1.40714244, 1.40566693,
       1.40425379, 1.40290509, 1.40162289, 1.40040926, 1.39926625,
       1.39819591, 1.39720032, 1.39628154, 1.39544164, 1.39468271,
       1.39400682, 1.3934161 , 1.39291267, 1.39249865, 1.39217622,
       1.39194756, 1.39181486, 1.39178014, 1.39184355, 1.39200304,
       1.39225627, 1.39260091, 1.39303474, 1.39355541, 1.39416062,
       1.39484819, 1.39561592, 1.39646162, 1.39738307, 1.39837809,
       1.3994445 , 1.40058012, 1.40178278, 1.40305029, 1.40438048,
       1.40577117, 1.40722015, 1.40872524, 1.41028422, 1.41189488,
       1.41355498, 1.41526227, 1.41701449, 1.41880936, 1.42064458,
       1.42251784, 1.42442679, 1.42636907, 1.42834229, 1.43034406,
       1.43237192, 1.43442343, 1.43649609, 1.43858739, 1.44069478,
       1.44281569, 1.44494752, 1.44708764, 1.44923337, 1.45138203,
       1.45353089, 1.45567721, 1.45781818, 1.45995099, 1.46207279,
       1.46418071, 1.46627183, 1.46834321, 1.47039189, 1.47241486,
       1.4744091 , 1.47637156, 1.47829915, 1.48018877, 1.48203729,
       1.48384156, 1.48559841, 1.48730463, 1.48895702, 1.49055236,
       1.49208738, 1.49355885, 1.49496348, 1.49629801, 1.49755915,
       1.49874361, 1.49984811, 1.50087014, 1.50180918, 1.50266598,
       1.50344148, 1.50413631, 1.50475124, 1.50528709, 1.50574472,
       1.50612497, 1.50642869, 1.50665682, 1.50681027, 1.50688997,
       1.50689684, 1.50683186, 1.50669599, 1.50649024, 1.50621561,
       1.5058731 , 1.50546377, 1.50498863, 1.50444876, 1.5038452 ,
       1.50317903, 1.50245133, 1.50166319, 1.5008157 , 1.49990997,
       1.49894709, 1.49792819, 1.49685438, 1.49572678, 1.49454653,
       1.49331473, 1.49203254, 1.49070107, 1.48932147, 1.48789485,
       1.48642237, 1.48490516, 1.48334433, 1.48174104, 1.4800964 ,
       1.47841155, 1.4766876 , 1.47492569, 1.47312692, 1.47129241,
       1.46942327, 1.46752061, 1.46558552, 1.4636191 , 1.46162243,
       1.4595966 , 1.45754269, 1.45546175, 1.45335485, 1.45122305,
       1.44906739, 1.44688891, 1.44468864, 1.44246759, 1.4402268 ,
       1.43796725, 1.43568994, 1.43339586, 1.43108599, 1.42876133,
       1.42642317, 1.42407305, 1.42171256, 1.41934323, 1.41696657,
       1.41458407, 1.41219725, 1.40980756, 1.40741644, 1.40502533,
       1.40263564, 1.40024877, 1.39786608, 1.39548893, 1.39311866,
       1.39075659, 1.38840402, 1.38606224, 1.38373251, 1.38141608,
       1.37911419, 1.37682804, 1.37455885, 1.37230778, 1.37007602,
       1.36786471, 1.36567499, 1.36350798, 1.36136478, 1.35924651,
       1.35715422, 1.35508899, 1.35305188, 1.35104392, 1.34906616,
       1.3471196 , 1.34520525, 1.34332412, 1.34147719, 1.33966544,
       1.33788984, 1.33615136, 1.33445095, 1.33278955, 1.33116811,
       1.32958756, 1.32804883, 1.32655285, 1.32510054, 1.32369281,
       1.32233059, 1.32101478, 1.31974629, 1.31852604, 1.31735493,
       1.31623387, 1.31516379, 1.31414558, 1.31318016, 1.31226846,
       1.3114114 , 1.3106099 , 1.30986491, 1.30917735, 1.30854818,
       1.30797835, 1.30746883, 1.30702059, 1.30663461, 1.3063119 ,
       1.30605344, 1.30586028, 1.30573344, 1.30567374, 1.30568098,
       1.3057543 , 1.30589272, 1.30609528, 1.30636107, 1.3066892 ,
       1.30707881, 1.30752897, 1.3080388 , 1.30860747, 1.30923413,
       1.30991795, 1.31065809, 1.31145372, 1.31230404, 1.31320823,
       1.3141655 , 1.31517503, 1.31623603, 1.31734772, 1.3185093 ,
       1.31971998, 1.32097899, 1.32228554, 1.32363884, 1.32503812,
       1.32648258, 1.32797145, 1.32950394, 1.33107925, 1.33269659,
       1.33435518, 1.33605421, 1.33779287, 1.33957036, 1.34138586,
       1.34323856, 1.34512762, 1.34705221, 1.34901149, 1.35100461,
       1.35303071, 1.35508893, 1.35717838, 1.35929819, 1.36144745,
       1.36362525, 1.36583069, 1.36806283, 1.37032072, 1.37260342,
       1.37490995, 1.37723934, 1.3795906 , 1.38196271, 1.38435465,
       1.38676539, 1.38919387, 1.39163904, 1.39409981, 1.39657508,
       1.39906374, 1.40156466, 1.4040767 , 1.40659868, 1.40912944,
       1.41166778, 1.41421248, 1.41676231, 1.41931602, 1.42187235,
       1.42443001, 1.4269877 , 1.42954418, 1.43209852, 1.43465015,
       1.43719854, 1.4397431 , 1.44228321, 1.44481831, 1.4473478 ,
       1.44987108, 1.45238754, 1.45489656, 1.45739751, 1.45988978,
       1.46237271, 1.46484566, 1.46730799, 1.46975903, 1.47219812,
       1.47462459, 1.47703776, 1.47943696, 1.48182148, 1.48419063,
       1.48654371, 1.48888001, 1.49119881, 1.4934994 , 1.49578105,
       1.49804302, 1.50028459, 1.502505  , 1.50470351, 1.50687936,
       1.50903181, 1.51116008, 1.51326341, 1.51534102, 1.51739215,
       1.51941601, 1.52141181, 1.52337878, 1.52531612, 1.52722303,
       1.52909871, 1.53094238, 1.53275322, 1.53453044, 1.53627321,
       1.53798074, 1.53965221, 1.54128681, 1.54288373, 1.54444215,
       1.54596126, 1.54744024, 1.54887828, 1.55027456, 1.55162827,
       1.55293859, 1.55420471, 1.55542582, 1.55660111, 1.55772978,
       1.55881101, 1.55984401, 1.56082797, 1.56176212, 1.562646  ,
       1.56347981, 1.56426403, 1.56499914, 1.56568564, 1.56632402,
       1.56691477, 1.5674584 , 1.56795543, 1.56840642, 1.56881187,
       1.56917233, 1.56948833, 1.56976044, 1.56998922, 1.57017522,
       1.57031902, 1.5704212 , 1.57048233, 1.570503  , 1.57048379,
       1.57042531, 1.57032816, 1.57019293, 1.57002023, 1.56981067,
       1.56956486, 1.56928342, 1.56896697, 1.56861612, 1.56823151,
       1.56781375, 1.56736347, 1.56688131, 1.56636789, 1.56582384,
       1.5652498 , 1.5646464 , 1.56401428, 1.56335407, 1.56266641,
       1.56195193, 1.56121127, 1.56044506, 1.55965395, 1.55883856,
       1.55799954, 1.55713751, 1.5562531 , 1.55534696, 1.55441971,
       1.55347199, 1.55250442, 1.55151762, 1.55051223, 1.54948887,
       1.54844816, 1.54739072, 1.54631717, 1.54522812, 1.5441242 ,
       1.543006  , 1.54187415, 1.54072924, 1.53957187, 1.5384026 ,
       1.53722197, 1.53603054, 1.53482883, 1.53361741, 1.53239679,
       1.53116752, 1.52993013, 1.52868515, 1.5274331 , 1.52617451,
       1.52490991, 1.5236398 , 1.5223647 , 1.52108514, 1.5198016 ,
       1.51851461, 1.51722466, 1.51593225, 1.51463788, 1.51334205,
       1.51204524, 1.51074794, 1.50945065, 1.50815383, 1.50685796,
       1.50556353, 1.50427101, 1.50298085, 1.50169354, 1.50040953,
       1.49912928, 1.49785325, 1.49658189, 1.49531566, 1.494055  ,
       1.49280036, 1.49155218, 1.4903109 , 1.48907695, 1.48785078,
       1.48663281, 1.48542347, 1.48422319, 1.48303239, 1.48185149,
       1.48068091, 1.47952107, 1.47837238, 1.47723524, 1.47611008,
