{'altitude': np.float64(9.119999999999642), 'velocity': np.float64(-112.98535895245043), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.90613105855516), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.36189768656845), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054349859573537954), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.02127392424518), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74530159e-05, 1.34906032e-04, 8.09436191e-04,
       3.47779428e+02, 3.48779428e+02, 3.49779428e+02, 3.50779428e+02,
       3.51779428e+02, 3.52779428e+02, 3.53779428e+02, 3.54779428e+02,
       3.55779428e+02, 3.56779428e+02, 3.57779428e+02, 3.58779428e+02,
       3.59779428e+02, 3.60779428e+02, 3.61779428e+02, 3.62779428e+02,
       3.63779428e+02, 3.64779428e+02, 3.65779428e+02, 3.66779428e+02,
       3.67779428e+02, 3.68779428e+02, 3.69779428e+02, 3.70779428e+02,
       3.71779428e+02, 3.72779428e+02, 3.73779428e+02, 3.74779428e+02,
       3.75779428e+02, 3.76779428e+02, 3.77779428e+02, 3.78779428e+02,
       3.79779428e+02, 3.80779428e+02, 3.81779428e+02, 3.82779428e+02,
       3.83779428e+02, 3.84779428e+02, 3.85779428e+02, 3.86779428e+02,
       3.87779428e+02, 3.88779428e+02, 3.89779428e+02, 3.90779428e+02,
       3.91779428e+02, 3.92779428e+02, 3.93779428e+02, 3.94779428e+02,
       3.95779428e+02, 3.96779428e+02, 3.97779428e+02, 3.98779428e+02,
       3.99779428e+02, 4.00779428e+02, 4.01779428e+02, 4.02779428e+02,
       4.03779428e+02, 4.04779428e+02, 4.05779428e+02, 4.06779428e+02,
       4.07779428e+02, 4.08779428e+02, 4.09779428e+02, 4.10779428e+02,
       4.11779428e+02, 4.12779428e+02, 4.13779428e+02, 4.14779428e+02,
       4.15779428e+02, 4.16779428e+02, 4.17779428e+02, 4.18779428e+02,
       4.19779428e+02, 4.20779428e+02, 4.21779428e+02, 4.22779428e+02,
       4.23779428e+02, 4.24779428e+02, 4.25779428e+02, 4.26779428e+02,
       4.27779428e+02, 4.28779428e+02, 4.29779428e+02, 4.30779428e+02,
       4.31779428e+02, 4.32779428e+02, 4.33779428e+02, 4.34779428e+02,
       4.35779428e+02, 4.36779428e+02, 4.37779428e+02, 4.38779428e+02,
       4.39779428e+02, 4.40779428e+02, 4.41779428e+02, 4.42779428e+02,
       4.43779428e+02, 4.44779428e+02, 4.45779428e+02, 4.46779428e+02,
       4.47779428e+02, 4.48779428e+02, 4.49779428e+02, 4.50779428e+02,
       4.51779428e+02, 4.52779428e+02, 4.53779428e+02, 4.54779428e+02,
       4.55779428e+02, 4.56779428e+02, 4.57779428e+02, 4.58779428e+02,
       4.59779428e+02, 4.60779428e+02, 4.61779428e+02, 4.62779428e+02,
       4.63779428e+02, 4.64779428e+02, 4.65779428e+02, 4.66779428e+02,
       4.67779428e+02, 4.68779428e+02, 4.69779428e+02, 4.70779428e+02,
       4.71779428e+02, 4.72779428e+02, 4.73779428e+02, 4.74779428e+02,
       4.75779428e+02, 4.76779428e+02, 4.77779428e+02, 4.78779428e+02,
       4.79779428e+02, 4.80779428e+02, 4.81779428e+02, 4.82779428e+02,
       4.83779428e+02, 4.84779428e+02, 4.85779428e+02, 4.86779428e+02,
       4.87779428e+02, 4.88779428e+02, 4.89779428e+02, 4.90779428e+02,
       4.91779428e+02, 4.92779428e+02, 4.93779428e+02, 4.94779428e+02,
       4.95779428e+02, 4.96779428e+02, 4.97779428e+02, 4.98779428e+02,
       4.99779428e+02, 5.00779428e+02, 5.01779428e+02, 5.02779428e+02,
       5.03779428e+02, 5.04779428e+02, 5.05779428e+02, 5.06779428e+02,
       5.07779428e+02, 5.08779428e+02, 5.09779428e+02, 5.10779428e+02,
       5.11779428e+02, 5.12779428e+02, 5.13779428e+02, 5.14779428e+02,
       5.15779428e+02, 5.16779428e+02, 5.17779428e+02, 5.18779428e+02,
       5.19779428e+02, 5.20779428e+02, 5.21779428e+02, 5.22779428e+02,
       5.23779428e+02, 5.24779428e+02, 5.25779428e+02, 5.26779428e+02,
       5.27779428e+02, 5.28779428e+02, 5.29779428e+02, 5.30779428e+02,
       5.31779428e+02, 5.32779428e+02, 5.33779428e+02, 5.34779428e+02,
       5.35779428e+02, 5.36779428e+02, 5.37779428e+02, 5.38779428e+02,
       5.39779428e+02, 5.40779428e+02, 5.41779428e+02, 5.42779428e+02,
       5.43779428e+02, 5.44779428e+02, 5.45779428e+02, 5.46779428e+02,
       5.47779428e+02, 5.48779428e+02, 5.49779428e+02, 5.50779428e+02,
       5.51779428e+02, 5.52779428e+02, 5.53779428e+02, 5.54779428e+02,
       5.55779428e+02, 5.56779428e+02, 5.57779428e+02, 5.58779428e+02,
       5.59779428e+02, 5.60779428e+02, 5.61779428e+02, 5.62779428e+02,
       5.63779428e+02, 5.64779428e+02, 5.65779428e+02, 5.66779428e+02,
       5.67779428e+02, 5.68779428e+02, 5.69779428e+02, 5.70779428e+02,
       5.71779428e+02, 5.72779428e+02, 5.73779428e+02, 5.74779428e+02,
       5.75779428e+02, 5.76779428e+02, 5.77779428e+02, 5.78779428e+02,
       5.79779428e+02, 5.80779428e+02, 5.81779428e+02, 5.82779428e+02,
       5.83779428e+02, 5.84779428e+02, 5.85779428e+02, 5.86779428e+02,
       5.87779428e+02, 5.88779428e+02, 5.89779428e+02, 5.90779428e+02,
       5.91779428e+02, 5.92779428e+02, 5.93779428e+02, 5.94779428e+02,
       5.95779428e+02, 5.96779428e+02, 5.97779428e+02, 5.98779428e+02,
       5.99779428e+02, 6.00779428e+02, 6.01779428e+02, 6.02779428e+02,
       6.03779428e+02, 6.04779428e+02, 6.05779428e+02, 6.06779428e+02,
       6.07779428e+02, 6.08779428e+02, 6.09779428e+02, 6.10779428e+02,
       6.11779428e+02, 6.12779428e+02, 6.13779428e+02, 6.14779428e+02,
       6.15779428e+02, 6.16779428e+02, 6.17779428e+02, 6.18779428e+02,
       6.19779428e+02, 6.20779428e+02, 6.21779428e+02, 6.22779428e+02,
       6.23779428e+02, 6.24779428e+02, 6.25779428e+02, 6.26779428e+02,
       6.27779428e+02, 6.28779428e+02, 6.29779428e+02, 6.30779428e+02,
       6.31779428e+02, 6.32779428e+02, 6.33779428e+02, 6.34779428e+02,
       6.35779428e+02, 6.36779428e+02, 6.37779428e+02, 6.38779428e+02,
       6.39779428e+02, 6.40779428e+02, 6.41779428e+02, 6.42779428e+02,
       6.43779428e+02, 6.44779428e+02, 6.45779428e+02, 6.46779428e+02,
       6.47779428e+02, 6.48779428e+02, 6.49779428e+02, 6.50779428e+02,
       6.51779428e+02, 6.52779428e+02, 6.53779428e+02, 6.54779428e+02,
       6.55779428e+02, 6.56779428e+02, 6.57779428e+02, 6.58779428e+02,
       6.59779428e+02, 6.60779428e+02, 6.61779428e+02, 6.62779428e+02,
       6.63779428e+02, 6.64779428e+02, 6.65779428e+02, 6.66779428e+02,
       6.67779428e+02, 6.68779428e+02, 6.69779428e+02, 6.70779428e+02,
       6.71779428e+02, 6.72779428e+02, 6.73779428e+02, 6.74779428e+02,
       6.75779428e+02, 6.76779428e+02, 6.77779428e+02, 6.78779428e+02,
       6.79779428e+02, 6.80779428e+02, 6.81779428e+02, 6.82779428e+02,
       6.83779428e+02, 6.84779428e+02, 6.85779428e+02, 6.86779428e+02,
       6.87779428e+02, 6.88779428e+02, 6.89779428e+02, 6.90779428e+02,
       6.91779428e+02, 6.92779428e+02, 6.93779428e+02, 6.94779428e+02,
       6.95779428e+02, 6.96779428e+02, 6.97779428e+02, 6.98779428e+02,
       6.99779428e+02, 7.00779428e+02, 7.01779428e+02, 7.02779428e+02,
       7.03779428e+02, 7.04779428e+02, 7.05779428e+02, 7.06779428e+02,
       7.07779428e+02, 7.08779428e+02, 7.09779428e+02, 7.10779428e+02,
       7.11779428e+02, 7.12779428e+02, 7.13779428e+02, 7.14779428e+02,
       7.15779428e+02, 7.16779428e+02, 7.17779428e+02, 7.18779428e+02,
       7.19779428e+02, 7.20779428e+02, 7.21779428e+02, 7.22779428e+02,
       7.23779428e+02, 7.24779428e+02, 7.25779428e+02, 7.26779428e+02,
       7.27779428e+02, 7.28779428e+02, 7.29779428e+02, 7.30779428e+02,
       7.31779428e+02, 7.32779428e+02, 7.33779428e+02, 7.34779428e+02,
       7.35779428e+02, 7.36779428e+02, 7.37779428e+02, 7.38779428e+02,
       7.39779428e+02, 7.40779428e+02, 7.41779428e+02, 7.42779428e+02,
       7.43779428e+02, 7.44779428e+02, 7.45779428e+02, 7.46779428e+02,
       7.47779428e+02, 7.48779428e+02, 7.49779428e+02, 7.50779428e+02,
       7.51779428e+02, 7.52779428e+02, 7.53779428e+02, 7.54779428e+02,
       7.55779428e+02, 7.56779428e+02, 7.57779428e+02, 7.58779428e+02,
       7.59779428e+02, 7.60779428e+02, 7.61779428e+02, 7.62779428e+02,
       7.63779428e+02, 7.64779428e+02, 7.65779428e+02, 7.66779428e+02,
       7.67779428e+02, 7.68779428e+02, 7.69779428e+02, 7.70033941e+02]), 'completion_time': np.float64(770.0339412459829), 'velocity': array([0.3125    , 0.3127096 , 0.31291916, 0.31501032, 0.31709654,
       0.32420556, 0.3312575 , 0.33825156, 0.36745025, 0.39563346,
       0.42283467, 0.49150647, 0.55391248, 0.61063365, 0.66219305,
       0.77510583, 0.86332431, 0.93222853, 0.98604956, 1.02811755,
       1.07993652, 1.11419812, 1.13681706, 1.15177512, 1.16177143,
       1.17093407, 1.17630768, 1.17977679, 1.18216342, 1.18525218,
       1.18742573, 1.18934717, 1.19506505, 1.20069752, 1.20624202,
       1.21168756, 1.21703466, 1.222285  , 1.22743807, 1.23249244,
       1.23744674, 1.24229978, 1.2470505 , 1.25169794, 1.25624115,
       1.26067925, 1.26501148, 1.26923717, 1.27335571, 1.27736656,
       1.2812693 , 1.28506354, 1.28874901, 1.29232549, 1.29579284,
       1.29915101, 1.30240001, 1.30553993, 1.30857093, 1.31149323,
       1.31430715, 1.31701304, 1.31961135, 1.32210257, 1.32448727,
       1.32676608, 1.32893967, 1.33100881, 1.3329743 , 1.33483698,
       1.33659778, 1.33825767, 1.33981765, 1.3412788 , 1.34264223,
       1.34390909, 1.34508059, 1.34615796, 1.3471425 , 1.34803553,
       1.3488384 , 1.3495525 , 1.35017927, 1.35072016, 1.35117666,
       1.35155029, 1.35184258, 1.35205511, 1.35218947, 1.35224726,
       1.35223014, 1.35213973, 1.35197772, 1.35174579, 1.35144564,
       1.35107899, 1.35064754, 1.35015305, 1.34959725, 1.34898189,
       1.34830874, 1.34757955, 1.34679609, 1.34596014, 1.34507346,
       1.34413782, 1.34315501, 1.34212678, 1.34105492, 1.33994118,
       1.33878733, 1.33759514, 1.33636634, 1.33510268, 1.33380592,
       1.33247776, 1.33111995, 1.3297342 , 1.3283222 , 1.32688566,
       1.32542625, 1.32394565, 1.32244553, 1.32092753, 1.31939328,
       1.31784442, 1.31628256, 1.31470929, 1.31312619, 1.31153485,
       1.30993682, 1.30833364, 1.30672684, 1.30511793, 1.30350843,
       1.30189981, 1.30029355, 1.29869111, 1.29709393, 1.29550345,
       1.29392108, 1.29234823, 1.29078628, 1.28923661, 1.28770059,
       1.28617956, 1.28467488, 1.28318785, 1.2817198 , 1.28027203,
       1.27884583, 1.27744248, 1.27606325, 1.2747094 , 1.27338219,
       1.27208286, 1.27081263, 1.26957274, 1.2683644 , 1.26718883,
       1.26604723, 1.2649408 , 1.26387074, 1.26283823, 1.26184446,
       1.26089061, 1.25997788, 1.25910742, 1.25828043, 1.25749809,
       1.25676156, 1.25607204, 1.2554307 , 1.25483873, 1.25429732,
       1.25380766, 1.25337095, 1.25298841, 1.25266124, 1.25239067,
       1.25217793, 1.25202427, 1.25193093, 1.25189913, 1.25192915,
       1.25201998, 1.25217013, 1.25237834, 1.25264336, 1.25296389,
       1.2533386 , 1.2537662 , 1.25424544, 1.25477507, 1.25535383,
       1.25598046, 1.25665372, 1.25737236, 1.25813512, 1.25894078,
       1.25978809, 1.26067579, 1.26160266, 1.26256743, 1.26356886,
       1.26460569, 1.26567667, 1.26678054, 1.26791602, 1.26908184,
       1.27027672, 1.27149937, 1.27274849, 1.27402278, 1.27532093,
       1.27664162, 1.27798351, 1.27934525, 1.2807255 , 1.28212289,
       1.28353605, 1.28496359, 1.2864041 , 1.28785619, 1.28931841,
       1.29078935, 1.29226754, 1.29375153, 1.29523984, 1.29673097,
       1.29822344, 1.29971571, 1.30120626, 1.30269355, 1.30417601,
       1.30565209, 1.30712019, 1.30857871, 1.31002605, 1.31146059,
       1.31288068, 1.31428467, 1.31567092, 1.31703774, 1.31838345,
       1.31970636, 1.32100476, 1.32227693, 1.32352116, 1.3247357 ,
       1.32591881, 1.32706875, 1.32818375, 1.32926205, 1.33030188,
       1.33130146, 1.33225902, 1.33317278, 1.33404095, 1.33486174,
       1.33563336, 1.33635424, 1.33702388, 1.33764264, 1.33821103,
       1.33872946, 1.33919832, 1.33961807, 1.33998917, 1.34031209,
       1.34058731, 1.34081529, 1.34099654, 1.34113158, 1.34122088,
       1.34126498, 1.34126439, 1.34121964, 1.34113126, 1.3409998 ,
       1.3408258 , 1.34060981, 1.3403524 , 1.34005412, 1.33971554,
       1.33933723, 1.33891978, 1.33846375, 1.33796974, 1.33743833,
       1.33687011, 1.33626568, 1.33562563, 1.33495056, 1.33424107,
       1.33349776, 1.33272124, 1.33191212, 1.331071  , 1.33019849,
       1.3292952 , 1.32836174, 1.32739872, 1.32640675, 1.32538644,
       1.32433841, 1.32326326, 1.3221616 , 1.32103405, 1.3198812 ,
       1.31870367, 1.31750207, 1.316277  , 1.31502905, 1.31375884,
       1.31246696, 1.31115401, 1.30982059, 1.30846728, 1.30709468,
       1.30570338, 1.30429396, 1.302867  , 1.30142309, 1.2999628 ,
       1.2984867 , 1.29699536, 1.29548936, 1.29396924, 1.29243559,
       1.29088894, 1.28932985, 1.28775887, 1.28617655, 1.28458343,
       1.28298003, 1.2813669 , 1.27974467, 1.27811415, 1.27647622,
       1.27483176, 1.2731816 , 1.27152659, 1.26986757, 1.26820537,
       1.26654081, 1.2648747 , 1.26320786, 1.26154108, 1.25987514,
       1.25821082, 1.25654891, 1.25489016, 1.25323532, 1.25158516,
       1.2499404 , 1.24830178, 1.24667003, 1.24504585, 1.24342997,
       1.24182308, 1.24022587, 1.23863903, 1.23706324, 1.23549918,
       1.2339475 , 1.23240887, 1.23088394, 1.22937335, 1.22787774,
       1.22639775, 1.22493399, 1.22348709, 1.22205767, 1.22064633,
       1.21925367, 1.2178803 , 1.21652681, 1.21519379, 1.21388181,
       1.21259146, 1.21132332, 1.21007795, 1.20885593, 1.20765781,
       1.20648416, 1.20533554, 1.20421249, 1.20311558, 1.20204535,
       1.20100235, 1.19998713, 1.19900022, 1.19804218, 1.19711355,
       1.19621486, 1.19534666, 1.19450948, 1.19370388, 1.19293038,
       1.19218954, 1.19148189, 1.19080798, 1.19016836, 1.18956356,
       1.18899415, 1.18846068, 1.18796369, 1.18750375, 1.18708143,
       1.18669727, 1.18635187, 1.18604578, 1.1857796 , 1.18555391,
       1.18536929, 1.18522634, 1.18512568, 1.18506786, 1.18505304,
       1.18508076, 1.18515044, 1.18526153, 1.18541352, 1.18560584,
       1.18583797, 1.18610939, 1.18641959, 1.18676806, 1.18715429,
       1.18757778, 1.18803803, 1.18853455, 1.18906685, 1.18963445,
       1.19023686, 1.1908736 , 1.1915442 , 1.19224817, 1.19298505,
       1.19375436, 1.19455564, 1.19538841, 1.1962522 , 1.19714655,
       1.19807099, 1.19902506, 1.20000828, 1.20102019, 1.20206031,
       1.20312819, 1.20422335, 1.20534532, 1.20649362, 1.20766778,
       1.20886733, 1.21009178, 1.21134066, 1.21261347, 1.21390974,
       1.21522897, 1.21657067, 1.21793434, 1.21931949, 1.2207256 ,
       1.22215218, 1.2235987 , 1.22506466, 1.22654953, 1.22805278,
       1.22957389, 1.23111232, 1.23266752, 1.23423895, 1.23582606,
       1.2374283 , 1.23904509, 1.24067587, 1.24232006, 1.24397708,
       1.24564634, 1.24732724, 1.2490192 , 1.25072158, 1.25243379,
       1.2541552 , 1.25588517, 1.25762308, 1.25936828, 1.26112011,
       1.26287792, 1.26464104, 1.2664088 , 1.26818052, 1.2699555 ,
       1.27173305, 1.27351247, 1.27529304, 1.27707405, 1.27885476,
       1.28063444, 1.28241255, 1.28418871, 1.28596263, 1.28773401,
       1.2895025 , 1.2912678 , 1.29302958, 1.29478771, 1.29654204,
       1.29829197, 1.30003705, 1.30177693, 1.30351126, 1.30523978,
       1.3069616 , 1.30867656, 1.31038453, 1.31208522, 1.31377826,
       1.31546328, 1.31713991, 1.31880778, 1.32046654, 1.32211579,
