{'altitude': np.float64(7.598038185450358), 'velocity': np.float64(4.967214017676173e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000074006996), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(121.61672905899955), 'cost_per_kg': 1500, 'fuel_mass': np.float64(50.82808988306815), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6454434374778008), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000608744731414), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.48141838026288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.02884812e-05, 1.40576962e-04, 8.43461774e-04,
       7.17822460e+01, 7.27822460e+01, 7.37822460e+01, 7.47822460e+01,
       7.57822460e+01, 7.67822460e+01, 7.77822460e+01, 7.87822460e+01,
       7.97822460e+01, 8.07822460e+01, 8.17822460e+01, 8.27822460e+01,
       8.37822460e+01, 8.47822460e+01, 8.57822460e+01, 8.67822460e+01,
       8.77822460e+01, 8.87822460e+01, 8.97822460e+01, 9.07822460e+01,
       9.17822460e+01, 9.27822460e+01, 9.37822460e+01, 9.47822460e+01,
       9.57822460e+01, 9.67822460e+01, 9.77822460e+01, 9.87822460e+01,
       9.97822460e+01, 1.00782246e+02, 1.01782246e+02, 1.02782246e+02,
       1.03782246e+02, 1.04782246e+02, 1.05782246e+02, 1.06782246e+02,
       1.07782246e+02, 1.08782246e+02, 1.09782246e+02, 1.10782246e+02,
       1.11782246e+02, 1.12782246e+02, 1.13782246e+02, 1.14782246e+02,
       1.15782246e+02, 1.16782246e+02, 1.17782246e+02, 1.18782246e+02,
       1.19782246e+02, 1.20782246e+02, 1.21782246e+02, 1.22782246e+02,
       1.23782246e+02, 1.24782246e+02, 1.25782246e+02, 1.26782246e+02,
       1.27782246e+02, 1.28782246e+02, 1.29782246e+02, 1.30782246e+02,
       1.31782246e+02, 1.32782246e+02, 1.33782246e+02, 1.34782246e+02,
       1.35782246e+02, 1.36782246e+02, 1.37782246e+02, 1.38782246e+02,
       1.39782246e+02, 1.40782246e+02, 1.41782246e+02, 1.42782246e+02,
       1.43782246e+02, 1.44782246e+02, 1.45782246e+02, 1.46782246e+02,
       1.47782246e+02, 1.48782246e+02, 1.49782246e+02, 1.50782246e+02,
       1.51782246e+02, 1.52782246e+02, 1.53782246e+02, 1.54782246e+02,
       1.55782246e+02, 1.56782246e+02, 1.57782246e+02, 1.58782246e+02,
       1.59782246e+02, 1.60782246e+02, 1.61782246e+02, 1.62782246e+02,
       1.63782246e+02, 1.64782246e+02, 1.65782246e+02, 1.66782246e+02,
       1.67782246e+02, 1.68782246e+02, 1.69782246e+02, 1.70782246e+02,
       1.71782246e+02, 1.72782246e+02, 1.73782246e+02, 1.74782246e+02,
       1.75782246e+02, 1.76782246e+02, 1.77782246e+02, 1.78782246e+02,
       1.79782246e+02, 1.80782246e+02, 1.81782246e+02, 1.82782246e+02,
       1.83782246e+02, 1.84782246e+02, 1.85782246e+02, 1.86782246e+02,
       1.87782246e+02, 1.88782246e+02, 1.89782246e+02, 1.90782246e+02,
       1.91782246e+02, 1.92782246e+02, 1.93782246e+02, 1.94782246e+02,
       1.95782246e+02, 1.96782246e+02, 1.97782246e+02, 1.98782246e+02,
       1.99782246e+02, 2.00782246e+02, 2.01782246e+02, 2.02782246e+02,
       2.03782246e+02, 2.04782246e+02, 2.05782246e+02, 2.06782246e+02,
       2.07782246e+02, 2.08782246e+02, 2.09782246e+02, 2.10782246e+02,
       2.11782246e+02, 2.12782246e+02, 2.13782246e+02, 2.14782246e+02,
       2.15782246e+02, 2.16782246e+02, 2.17782246e+02, 2.18782246e+02,
       2.19782246e+02, 2.20782246e+02, 2.21782246e+02, 2.22782246e+02,
       2.23782246e+02, 2.24782246e+02, 2.25782246e+02, 2.26782246e+02,
       2.27782246e+02, 2.28782246e+02, 2.29782246e+02, 2.30782246e+02,
       2.31782246e+02, 2.32782246e+02, 2.33782246e+02, 2.34782246e+02,
       2.35782246e+02, 2.36782246e+02, 2.37782246e+02, 2.38782246e+02,
       2.39782246e+02, 2.40782246e+02, 2.41782246e+02, 2.42782246e+02,
       2.43782246e+02, 2.44782246e+02, 2.45782246e+02, 2.46782246e+02,
       2.47782246e+02, 2.48782246e+02, 2.49782246e+02, 2.50782246e+02,
       2.51782246e+02, 2.52782246e+02, 2.53782246e+02, 2.54782246e+02,
       2.55782246e+02, 2.56782246e+02, 2.57782246e+02, 2.58782246e+02,
       2.59782246e+02, 2.60782246e+02, 2.61782246e+02, 2.62782246e+02,
       2.63782246e+02, 2.64782246e+02, 2.65782246e+02, 2.66782246e+02,
       2.67782246e+02, 2.68782246e+02, 2.69782246e+02, 2.70782246e+02,
       2.71782246e+02, 2.72782246e+02, 2.73782246e+02, 2.74782246e+02,
       2.75782246e+02, 2.76782246e+02, 2.77782246e+02, 2.78782246e+02,
       2.79782246e+02, 2.80782246e+02, 2.81782246e+02, 2.82782246e+02,
       2.83782246e+02, 2.84782246e+02, 2.85782246e+02, 2.86782246e+02,
       2.87782246e+02, 2.88782246e+02, 2.89782246e+02, 2.90782246e+02,
       2.91782246e+02, 2.92782246e+02, 2.93782246e+02, 2.94782246e+02,
       2.95782246e+02, 2.96782246e+02, 2.97782246e+02, 2.98782246e+02,
       2.99782246e+02, 3.00782246e+02, 3.01782246e+02, 3.02782246e+02,
       3.03782246e+02, 3.04782246e+02, 3.05782246e+02, 3.06782246e+02,
       3.07782246e+02, 3.08782246e+02, 3.09782246e+02, 3.10782246e+02,
       3.11782246e+02, 3.12782246e+02, 3.13782246e+02, 3.14782246e+02,
       3.15782246e+02, 3.16782246e+02, 3.17782246e+02, 3.18782246e+02,
       3.19782246e+02, 3.20782246e+02, 3.21782246e+02, 3.22782246e+02,
       3.23782246e+02, 3.24782246e+02, 3.25782246e+02, 3.26782246e+02,
       3.27782246e+02, 3.28782246e+02, 3.29782246e+02, 3.30782246e+02,
       3.31782246e+02, 3.32782246e+02, 3.33782246e+02, 3.34782246e+02,
       3.35782246e+02, 3.36782246e+02, 3.37782246e+02, 3.38782246e+02,
       3.39782246e+02, 3.40782246e+02, 3.41782246e+02, 3.42782246e+02,
       3.43782246e+02, 3.44782246e+02, 3.45782246e+02, 3.46782246e+02,
       3.47782246e+02, 3.48782246e+02, 3.49782246e+02, 3.50782246e+02,
       3.51782246e+02, 3.52782246e+02, 3.53782246e+02, 3.54782246e+02,
       3.55782246e+02, 3.56782246e+02, 3.57782246e+02, 3.58782246e+02,
       3.59782246e+02, 3.60782246e+02, 3.61782246e+02, 3.62782246e+02,
       3.63782246e+02, 3.64782246e+02, 3.65782246e+02, 3.66782246e+02,
       3.67782246e+02, 3.68782246e+02, 3.69782246e+02, 3.70782246e+02,
       3.71782246e+02, 3.72782246e+02, 3.73782246e+02, 3.74782246e+02,
       3.75782246e+02, 3.76782246e+02, 3.77782246e+02, 3.78782246e+02,
       3.79782246e+02, 3.80782246e+02, 3.81782246e+02, 3.82782246e+02,
       3.83782246e+02, 3.84782246e+02, 3.85782246e+02, 3.86782246e+02,
       3.87782246e+02, 3.88782246e+02, 3.89782246e+02, 3.90782246e+02,
       3.91782246e+02, 3.92782246e+02, 3.93782246e+02, 3.94782246e+02,
       3.95782246e+02, 3.96782246e+02, 3.97782246e+02, 3.98782246e+02,
       3.99782246e+02, 4.00782246e+02, 4.01782246e+02, 4.02782246e+02,
       4.03782246e+02, 4.04782246e+02, 4.05782246e+02, 4.06782246e+02,
       4.07782246e+02, 4.08782246e+02, 4.09782246e+02, 4.10782246e+02,
       4.11782246e+02, 4.12782246e+02, 4.13782246e+02, 4.14782246e+02,
       4.15782246e+02, 4.16782246e+02, 4.17782246e+02, 4.18782246e+02,
       4.19782246e+02, 4.20782246e+02, 4.21782246e+02, 4.22782246e+02,
       4.23782246e+02, 4.24782246e+02, 4.25782246e+02, 4.26782246e+02,
       4.27782246e+02, 4.28782246e+02, 4.29782246e+02, 4.30782246e+02,
       4.31782246e+02, 4.32782246e+02, 4.33782246e+02, 4.34782246e+02,
       4.35782246e+02, 4.36782246e+02, 4.37782246e+02, 4.38782246e+02,
       4.39782246e+02, 4.40782246e+02, 4.41782246e+02, 4.42782246e+02,
       4.43782246e+02, 4.44782246e+02, 4.45782246e+02, 4.46782246e+02,
       4.47782246e+02, 4.48782246e+02, 4.49782246e+02, 4.50782246e+02,
       4.51782246e+02, 4.52782246e+02, 4.53782246e+02, 4.54782246e+02,
       4.55782246e+02, 4.56782246e+02, 4.57782246e+02, 4.58782246e+02,
       4.59782246e+02, 4.60782246e+02, 4.61782246e+02, 4.62782246e+02,
       4.63782246e+02, 4.64782246e+02, 4.65782246e+02, 4.66782246e+02,
       4.67782246e+02, 4.68782246e+02, 4.69782246e+02, 4.70782246e+02,
       4.71782246e+02, 4.72782246e+02, 4.73782246e+02, 4.74782246e+02,
       4.75782246e+02, 4.76782246e+02, 4.77782246e+02, 4.78782246e+02,
       4.79782246e+02, 4.80782246e+02, 4.81782246e+02, 4.82782246e+02,
       4.83782246e+02, 4.84782246e+02, 4.85782246e+02, 4.86782246e+02,
       4.87782246e+02, 4.88782246e+02, 4.89782246e+02, 4.90782246e+02,
       4.91782246e+02, 4.92782246e+02, 4.93782246e+02, 4.94782246e+02,
       4.95782246e+02, 4.96782246e+02, 4.97782246e+02, 4.98782246e+02,
       4.99782246e+02, 5.00782246e+02, 5.01782246e+02, 5.02782246e+02,
       5.03782246e+02, 5.04782246e+02, 5.05782246e+02, 5.06782246e+02,
       5.07782246e+02, 5.08782246e+02, 5.09782246e+02, 5.10782246e+02,
       5.11782246e+02, 5.12782246e+02, 5.13782246e+02, 5.14782246e+02,
       5.15782246e+02, 5.16782246e+02, 5.17782246e+02, 5.18782246e+02,
       5.19782246e+02, 5.20782246e+02, 5.21782246e+02, 5.22782246e+02,
       5.23782246e+02, 5.24782246e+02, 5.25782246e+02, 5.26782246e+02,
       5.27782246e+02, 5.28782246e+02, 5.29782246e+02, 5.30782246e+02,
       5.31782246e+02, 5.32782246e+02, 5.33782246e+02, 5.34782246e+02,
       5.35782246e+02, 5.36782246e+02, 5.37782246e+02, 5.38782246e+02,
       5.39782246e+02, 5.40782246e+02, 5.41782246e+02, 5.42782246e+02,
       5.43782246e+02, 5.44782246e+02, 5.45782246e+02, 5.46782246e+02,
       5.47782246e+02, 5.48782246e+02, 5.49782246e+02, 5.50782246e+02,
       5.51782246e+02, 5.52782246e+02, 5.53782246e+02, 5.54782246e+02,
       5.55782246e+02, 5.56782246e+02, 5.57782246e+02, 5.58782246e+02,
       5.59782246e+02, 5.60782246e+02, 5.61782246e+02, 5.62782246e+02,
       5.63782246e+02, 5.64782246e+02, 5.65782246e+02, 5.66782246e+02,
       5.67782246e+02, 5.68782246e+02, 5.69782246e+02, 5.70782246e+02,
       5.71782246e+02, 5.72782246e+02, 5.73782246e+02, 5.74782246e+02,
       5.75782246e+02, 5.76782246e+02, 5.77782246e+02, 5.78782246e+02,
       5.79782246e+02, 5.80782246e+02, 5.81782246e+02, 5.82782246e+02,
       5.83782246e+02, 5.84782246e+02, 5.85782246e+02, 5.86782246e+02,
       5.87782246e+02, 5.88782246e+02, 5.89782246e+02, 5.90782246e+02,
       5.91782246e+02, 5.92782246e+02, 5.93782246e+02, 5.94782246e+02,
       5.95782246e+02, 5.96782246e+02, 5.97782246e+02, 5.98782246e+02,
       5.99782246e+02, 6.00782246e+02, 6.01782246e+02, 6.02782246e+02,
       6.03782246e+02, 6.04782246e+02, 6.05782246e+02, 6.06782246e+02,
       6.07782246e+02, 6.08782246e+02, 6.09782246e+02, 6.10782246e+02,
       6.11782246e+02, 6.12782246e+02, 6.13782246e+02, 6.14782246e+02,
       6.15782246e+02, 6.16782246e+02, 6.17782246e+02, 6.18782246e+02,
       6.19782246e+02, 6.20782246e+02, 6.21782246e+02, 6.22782246e+02,
       6.23782246e+02, 6.24782246e+02, 6.25782246e+02, 6.26782246e+02,
       6.27782246e+02, 6.28782246e+02, 6.29782246e+02, 6.30782246e+02,
       6.31782246e+02, 6.32782246e+02, 6.33782246e+02, 6.34782246e+02,
       6.35782246e+02, 6.36782246e+02, 6.37782246e+02, 6.38782246e+02,
       6.39782246e+02, 6.40782246e+02, 6.41782246e+02, 6.42782246e+02,
       6.43782246e+02, 6.44782246e+02, 6.45782246e+02, 6.46782246e+02,
       6.47782246e+02, 6.48782246e+02, 6.49782246e+02, 6.50782246e+02,
       6.51782246e+02, 6.52782246e+02, 6.53782246e+02, 6.54782246e+02,
       6.55782246e+02, 6.56782246e+02, 6.57782246e+02, 6.58782246e+02,
       6.59782246e+02, 6.60782246e+02, 6.61782246e+02, 6.62782246e+02,
       6.63782246e+02, 6.64782246e+02, 6.65782246e+02, 6.66782246e+02,
       6.67782246e+02, 6.68782246e+02, 6.69782246e+02, 6.70782246e+02,
       6.71782246e+02, 6.72782246e+02, 6.73782246e+02, 6.74782246e+02,
       6.75782246e+02, 6.76782246e+02, 6.77782246e+02, 6.78782246e+02,
       6.79782246e+02, 6.80782246e+02, 6.81782246e+02, 6.82782246e+02,
       6.83782246e+02, 6.84782246e+02, 6.85782246e+02, 6.86782246e+02,
       6.87782246e+02, 6.88782246e+02, 6.89782246e+02, 6.90782246e+02,
       6.91782246e+02, 6.92782246e+02, 6.93782246e+02, 6.94782246e+02,
       6.95782246e+02, 6.96782246e+02, 6.97782246e+02, 6.98782246e+02,
       6.99782246e+02, 7.00782246e+02, 7.01782246e+02, 7.02782246e+02,
       7.03782246e+02, 7.04782246e+02, 7.05782246e+02, 7.06782246e+02,
       7.07782246e+02, 7.08782246e+02, 7.09782246e+02, 7.10782246e+02,
       7.11782246e+02, 7.12782246e+02, 7.13782246e+02, 7.14782246e+02,
       7.15456699e+02]), 'completion_time': np.float64(715.4566989242909), 'velocity': array([0.3125    , 0.31270116, 0.31290227, 0.31490972, 0.31691298,
       0.32376796, 0.33057424, 0.33733111, 0.3652745 , 0.39236704,
       0.41863329, 0.48749029, 0.55066385, 0.60863056, 0.66182412,
       0.78107931, 0.87639959, 0.9525815 , 1.01347751, 1.06218359,
       1.12673278, 1.17018953, 1.19943787, 1.21917086, 1.23261248,
       1.24507107, 1.25260541, 1.25754356, 1.2609797 , 1.26517013,
       1.26815371, 1.27072624, 1.27717386, 1.28349802, 1.29047056,
       1.29731567, 1.30403135, 1.3106183 , 1.31707571, 1.3234016 ,
       1.32959381, 1.33565041, 1.34156962, 1.34734993, 1.35298976,
       1.35848772, 1.36384256, 1.36905319, 1.37411863, 1.37903804,
       1.38381071, 1.38843604, 1.39291358, 1.39724302, 1.40142413,
       1.40545685, 1.40934121, 1.41307739, 1.41666567, 1.42010644,
       1.42340021, 1.42654763, 1.42954941, 1.4324064 , 1.43511954,
       1.43768988, 1.44011855, 1.4424068 , 1.44455596, 1.44656743,
       1.44844273, 1.45018344, 1.45179121, 1.4532678 , 1.45461502,
       1.45583474, 1.45692891, 1.45789954, 1.45874872, 1.45947855,
       1.46009124, 1.46058899, 1.46097411, 1.4612489 , 1.46141574,
       1.46147702, 1.46143519, 1.46129271, 1.46105209, 1.46071585,
       1.46028655, 1.45976676, 1.45915907, 1.45846609, 1.45769045,
       1.45683478, 1.45590172, 1.45489394, 1.45381408, 1.4526648 ,
       1.45144878, 1.45016867, 1.44882712, 1.44742679, 1.44597034,
       1.4444604 , 1.44289959, 1.44129055, 1.43963588, 1.43793817,
       1.43620001, 1.43442395, 1.43261255, 1.43076834, 1.42889382,
       1.42699149, 1.42506381, 1.42311324, 1.4211422 , 1.4191531 ,
       1.41714832, 1.41513022, 1.41310114, 1.41106338, 1.40901923,
       1.40697096, 1.40492079, 1.40287095, 1.40082363, 1.39878098,
       1.39674516, 1.39471826, 1.39270239, 1.39069961, 1.38871197,
       1.38674149, 1.38479016, 1.38285997, 1.38095288, 1.3790708 ,
       1.37721567, 1.37538937, 1.37359378, 1.37183077, 1.37010216,
       1.36840979, 1.36675546, 1.36514097, 1.3635681 , 1.36203861,
       1.36055427, 1.35911682, 1.35772799, 1.35638952, 1.35510312,
       1.35387051, 1.3526934 , 1.3515735 , 1.35051252, 1.34951215,
       1.34857411, 1.3477001 , 1.34689183, 1.34615102, 1.3454794 ,
       1.3448787 , 1.34435065, 1.34389702, 1.34351957, 1.34322009,
       1.34300037, 1.34286223, 1.34280747, 1.3428368 , 1.34294901,
       1.34314193, 1.34341373, 1.34376256, 1.34418657, 1.34468382,
       1.34525241, 1.34589056, 1.34659645, 1.34736826, 1.34820416,
       1.34910236, 1.35006104, 1.35107841, 1.35215266, 1.35328199,
       1.35446459, 1.35569867, 1.3569824 , 1.35831396, 1.35969153,
       1.36111328, 1.36257735, 1.36408189, 1.36562503, 1.3672049 ,
       1.36881959, 1.3704672 , 1.37214581, 1.37385346, 1.3755882 ,
       1.37734805, 1.37913101, 1.38093508, 1.3827582 , 1.38459833,
       1.38645339, 1.38832127, 1.39019986, 1.392087  , 1.39398053,
       1.39587827, 1.39777798, 1.39967744, 1.40157439, 1.40346654,
       1.40535158, 1.40722719, 1.409091  , 1.41094064, 1.4127737 ,
       1.41458778, 1.41638041, 1.41814914, 1.41989149, 1.42160493,
       1.42328696, 1.42493502, 1.42654655, 1.42811898, 1.42964971,
       1.43113613, 1.43257563, 1.43396556, 1.43530329, 1.43658616,
       1.43781151, 1.43897668, 1.44007899, 1.44111576, 1.44208434,
       1.44298277, 1.44381077, 1.44456897, 1.44525805, 1.44587862,
       1.44643133, 1.44691684, 1.44733581, 1.44768896, 1.44797703,
       1.44820071, 1.44836075, 1.44845791, 1.44849295, 1.44846664,
       1.4483798 , 1.4482332 , 1.44802767, 1.44776403, 1.44744311,
       1.44706575, 1.44663279, 1.44614511, 1.44560356, 1.44500901,
       1.44436234, 1.44366444, 1.44291619, 1.44211849, 1.44127223,
       1.44037832, 1.43943766, 1.43845117, 1.43741976, 1.43634433,
       1.43522581, 1.43406512, 1.43286316, 1.43162087, 1.43033916,
       1.42901895, 1.42766115, 1.4262667 , 1.4248365 , 1.42337147,
       1.42187252, 1.42034057, 1.41877653, 1.41718129, 1.41555577,
       1.41390086, 1.41221746, 1.41050646, 1.40876876, 1.40700522,
       1.40521674, 1.40340419, 1.40156843, 1.39971033, 1.39783075,
       1.39593054, 1.39401055, 1.39207162, 1.39011458, 1.38814026,
       1.38614948, 1.38414305, 1.38212179, 1.38008649, 1.37803796,
       1.37597707, 1.37390498, 1.37182299, 1.36973239, 1.36763443,
       1.36553033, 1.36342134, 1.36130868, 1.35919354, 1.35707712,
       1.35496059, 1.35284511, 1.35073183, 1.34862188, 1.34651638,
       1.34441643, 1.34232313, 1.34023755, 1.33816075, 1.33609379,
       1.33403771, 1.33199352, 1.32996224, 1.32794487, 1.3259424 ,
       1.32395579, 1.32198602, 1.32003403, 1.31810076, 1.31618714,
       1.31429409, 1.31242251, 1.3105733 , 1.30874735, 1.30694553,
       1.30516872, 1.30341776, 1.30169351, 1.29999681, 1.2983285 ,
       1.29668939, 1.29508032, 1.29350209, 1.29195551, 1.29044138,
       1.28896049, 1.28751363, 1.28610159, 1.28472515, 1.28338508,
       1.28208216, 1.28081717, 1.27959086, 1.27840401, 1.27725737,
       1.27615172, 1.27508782, 1.27406643, 1.27308831, 1.27215424,
       1.27126497, 1.27042129, 1.26962395, 1.26887374, 1.26817143,
       1.26751781, 1.26691367, 1.26635979, 1.26585699, 1.26540607,
       1.26500784, 1.26466313, 1.26437277, 1.2641376 , 1.26395846,
       1.26383623, 1.26377167, 1.26376484, 1.26381504, 1.26392137,
       1.26408312, 1.26429953, 1.26456985, 1.26489331, 1.26526916,
       1.26569667, 1.26617513, 1.26670384, 1.26728207, 1.26790914,
       1.26858435, 1.26930701, 1.27007643, 1.27089195, 1.27175289,
       1.27265857, 1.27360833, 1.27460151, 1.27563744, 1.27671546,
       1.27783492, 1.27899515, 1.28019549, 1.2814353 , 1.2827139 ,
       1.28403064, 1.28538485, 1.28677589, 1.28820307, 1.28966573,
       1.29116321, 1.29269482, 1.29425989, 1.29585774, 1.29748768,
       1.29914902, 1.30084107, 1.30256311, 1.30431444, 1.30609436,
       1.30790212, 1.30973702, 1.31159831, 1.31348525, 1.31539708,
       1.31733305, 1.31929239, 1.32127432, 1.32327806, 1.32530281,
       1.32734776, 1.32941209, 1.33149499, 1.33359561, 1.33571311,
       1.33784663, 1.33999529, 1.34215823, 1.34433453, 1.34652331,
       1.34872363, 1.35093457, 1.3531552 , 1.35538455, 1.35762165,
       1.35986553, 1.36211519, 1.36436963, 1.36662783, 1.36888874,
       1.37115134, 1.37341454, 1.37567729, 1.3779386 , 1.38019779,
       1.38245442, 1.38470802, 1.38695813, 1.38920427, 1.39144629,
       1.39368391, 1.39591625, 1.39814269, 1.40036268, 1.40257572,
       1.40478139, 1.40697844, 1.40916655, 1.41134555, 1.413515  ,
       1.41567437, 1.4178231 , 1.41996064, 1.42208643, 1.42419994,
       1.42630058, 1.42838778, 1.43046098, 1.43251959, 1.43456305,
       1.43659075, 1.43860213, 1.44059657, 1.44257349, 1.44453228,
       1.44647234, 1.44839305, 1.45029381, 1.452174  , 1.45403299,
       1.45587017, 1.45768491, 1.45947658, 1.46124455, 1.46298818,
       1.46470684, 1.46639988, 1.46806666, 1.46970654, 1.47131888,
       1.47290301, 1.4744583 , 1.4759841 , 1.47747974, 1.47894457,
       1.48037795, 1.48177921, 1.48314769, 1.48448275, 1.48578372,
       1.48704995, 1.48828078, 1.48947555, 1.49063361, 1.49175431,
       1.49283698, 1.49388098, 1.49488566, 1.49585036, 1.49677445,
       1.49765727, 1.49849818, 1.49929664, 1.50005259, 1.50076637,
       1.50143841, 1.50206912, 1.50265885, 1.50320802, 1.50371704,
       1.50418634, 1.50461634, 1.50500745, 1.50536014, 1.50567484,
       1.50595199, 1.50619204, 1.50639545, 1.50656266, 1.50669416,
       1.5067904 , 1.50685185, 1.50687899, 1.50687229, 1.50683224,
       1.50675933, 1.50665403, 1.50651684, 1.50634825, 1.50614875,
       1.50591885, 1.50565904, 1.50536983, 1.50505171, 1.5047052 ,
       1.50433079, 1.503929  , 1.50350034, 1.50304531, 1.50256443,
       1.50205821, 1.50152717, 1.50097181, 1.50039265, 1.4997902 ,
       1.49916498, 1.4985175 , 1.49784829, 1.49715784, 1.49644668,
       1.49571532, 1.49496427, 1.49419404, 1.49340516, 1.49259812,
       1.49177344, 1.49093163, 1.4900732 , 1.48919865, 1.48830849,
