{'altitude': np.float64(7.598803721021408), 'velocity': np.float64(3.028766869957787e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.156210289298222), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(231.90831042814403), 'cost_per_kg': 1500, 'fuel_mass': np.float64(196.95455034981603), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6273937550687657), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054030204921483777), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0000409426395), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.43281437e-05, 1.28656287e-04, 7.71937725e-04,
       1.15601929e+02, 1.16601929e+02, 1.17601929e+02, 1.18601929e+02,
       1.19601929e+02, 1.20601929e+02, 1.21601929e+02, 1.22601929e+02,
       1.23601929e+02, 1.24601929e+02, 1.25601929e+02, 1.26601929e+02,
       1.27601929e+02, 1.28601929e+02, 1.29601929e+02, 1.30601929e+02,
       1.31601929e+02, 1.32601929e+02, 1.33601929e+02, 1.34601929e+02,
       1.35601929e+02, 1.36601929e+02, 1.37601929e+02, 1.38601929e+02,
       1.39601929e+02, 1.40601929e+02, 1.41601929e+02, 1.42601929e+02,
       1.43601929e+02, 1.44601929e+02, 1.45601929e+02, 1.46601929e+02,
       1.47601929e+02, 1.48601929e+02, 1.49601929e+02, 1.50601929e+02,
       1.51601929e+02, 1.52601929e+02, 1.53601929e+02, 1.54601929e+02,
       1.55601929e+02, 1.56601929e+02, 1.57601929e+02, 1.58601929e+02,
       1.59601929e+02, 1.60601929e+02, 1.61601929e+02, 1.62601929e+02,
       1.63601929e+02, 1.64601929e+02, 1.65601929e+02, 1.66601929e+02,
       1.67601929e+02, 1.68601929e+02, 1.69601929e+02, 1.70601929e+02,
       1.71601929e+02, 1.72601929e+02, 1.73601929e+02, 1.74601929e+02,
       1.75601929e+02, 1.76601929e+02, 1.77601929e+02, 1.78601929e+02,
       1.79601929e+02, 1.80601929e+02, 1.81601929e+02, 1.82601929e+02,
       1.83601929e+02, 1.84601929e+02, 1.85601929e+02, 1.86601929e+02,
       1.87601929e+02, 1.88601929e+02, 1.89601929e+02, 1.90601929e+02,
       1.91601929e+02, 1.92601929e+02, 1.93601929e+02, 1.94601929e+02,
       1.95601929e+02, 1.96601929e+02, 1.97601929e+02, 1.98601929e+02,
       1.99601929e+02, 2.00601929e+02, 2.01601929e+02, 2.02601929e+02,
       2.03601929e+02, 2.04601929e+02, 2.05601929e+02, 2.06601929e+02,
       2.07601929e+02, 2.08601929e+02, 2.09601929e+02, 2.10601929e+02,
       2.11601929e+02, 2.12601929e+02, 2.13601929e+02, 2.14601929e+02,
       2.15601929e+02, 2.16601929e+02, 2.17601929e+02, 2.18601929e+02,
       2.19601929e+02, 2.20601929e+02, 2.21601929e+02, 2.22601929e+02,
       2.23601929e+02, 2.24601929e+02, 2.25601929e+02, 2.26601929e+02,
       2.27601929e+02, 2.28601929e+02, 2.29601929e+02, 2.30601929e+02,
       2.31601929e+02, 2.32601929e+02, 2.33601929e+02, 2.34601929e+02,
       2.35601929e+02, 2.36601929e+02, 2.37601929e+02, 2.38601929e+02,
       2.39601929e+02, 2.40601929e+02, 2.41601929e+02, 2.42601929e+02,
       2.43601929e+02, 2.44601929e+02, 2.45601929e+02, 2.46601929e+02,
       2.47601929e+02, 2.48601929e+02, 2.49601929e+02, 2.50601929e+02,
       2.51601929e+02, 2.52601929e+02, 2.53601929e+02, 2.54601929e+02,
       2.55601929e+02, 2.56601929e+02, 2.57601929e+02, 2.58601929e+02,
       2.59601929e+02, 2.60601929e+02, 2.61601929e+02, 2.62601929e+02,
       2.63601929e+02, 2.64601929e+02, 2.65601929e+02, 2.66601929e+02,
       2.67601929e+02, 2.68601929e+02, 2.69601929e+02, 2.70601929e+02,
       2.71601929e+02, 2.72601929e+02, 2.73601929e+02, 2.74601929e+02,
       2.75601929e+02, 2.76601929e+02, 2.77601929e+02, 2.78601929e+02,
       2.79601929e+02, 2.80601929e+02, 2.81601929e+02, 2.82601929e+02,
       2.83601929e+02, 2.84601929e+02, 2.85601929e+02, 2.86601929e+02,
       2.87601929e+02, 2.88601929e+02, 2.89601929e+02, 2.90601929e+02,
       2.91601929e+02, 2.92601929e+02, 2.93601929e+02, 2.94601929e+02,
       2.95601929e+02, 2.96601929e+02, 2.97601929e+02, 2.98601929e+02,
       2.99601929e+02, 3.00601929e+02, 3.01601929e+02, 3.02601929e+02,
       3.03601929e+02, 3.04601929e+02, 3.05601929e+02, 3.06601929e+02,
       3.07601929e+02, 3.08601929e+02, 3.09601929e+02, 3.10601929e+02,
       3.11601929e+02, 3.12601929e+02, 3.13601929e+02, 3.14601929e+02,
       3.15601929e+02, 3.16601929e+02, 3.17601929e+02, 3.18601929e+02,
       3.19601929e+02, 3.20601929e+02, 3.21601929e+02, 3.22601929e+02,
       3.23601929e+02, 3.24601929e+02, 3.25601929e+02, 3.26601929e+02,
       3.27601929e+02, 3.28601929e+02, 3.29601929e+02, 3.30601929e+02,
       3.31601929e+02, 3.32601929e+02, 3.33601929e+02, 3.34601929e+02,
       3.35601929e+02, 3.36601929e+02, 3.37601929e+02, 3.38601929e+02,
       3.39601929e+02, 3.40601929e+02, 3.41601929e+02, 3.42601929e+02,
       3.43601929e+02, 3.44601929e+02, 3.45601929e+02, 3.46601929e+02,
       3.47601929e+02, 3.48601929e+02, 3.49601929e+02, 3.50601929e+02,
       3.51601929e+02, 3.52601929e+02, 3.53601929e+02, 3.54601929e+02,
       3.55601929e+02, 3.56601929e+02, 3.57601929e+02, 3.58601929e+02,
       3.59601929e+02, 3.60601929e+02, 3.61601929e+02, 3.62601929e+02,
       3.63601929e+02, 3.64601929e+02, 3.65601929e+02, 3.66601929e+02,
       3.67601929e+02, 3.68601929e+02, 3.69601929e+02, 3.70601929e+02,
       3.71601929e+02, 3.72601929e+02, 3.73601929e+02, 3.74601929e+02,
       3.75601929e+02, 3.76601929e+02, 3.77601929e+02, 3.78601929e+02,
       3.79601929e+02, 3.80601929e+02, 3.81601929e+02, 3.82601929e+02,
       3.83601929e+02, 3.84601929e+02, 3.85601929e+02, 3.86601929e+02,
       3.87601929e+02, 3.88601929e+02, 3.89601929e+02, 3.90601929e+02,
       3.91601929e+02, 3.92601929e+02, 3.93601929e+02, 3.94601929e+02,
       3.95601929e+02, 3.96601929e+02, 3.97601929e+02, 3.98601929e+02,
       3.99601929e+02, 4.00601929e+02, 4.01601929e+02, 4.02601929e+02,
       4.03601929e+02, 4.04601929e+02, 4.05601929e+02, 4.06601929e+02,
       4.07601929e+02, 4.08601929e+02, 4.09601929e+02, 4.10601929e+02,
       4.11601929e+02, 4.12601929e+02, 4.13601929e+02, 4.14601929e+02,
       4.15601929e+02, 4.16601929e+02, 4.17601929e+02, 4.18601929e+02,
       4.19601929e+02, 4.20601929e+02, 4.21601929e+02, 4.22601929e+02,
       4.23601929e+02, 4.24601929e+02, 4.25601929e+02, 4.26601929e+02,
       4.27601929e+02, 4.28601929e+02, 4.29601929e+02, 4.30601929e+02,
       4.31601929e+02, 4.32601929e+02, 4.33601929e+02, 4.34601929e+02,
       4.35601929e+02, 4.36601929e+02, 4.37601929e+02, 4.38601929e+02,
       4.39601929e+02, 4.40601929e+02, 4.41601929e+02, 4.42601929e+02,
       4.43601929e+02, 4.44601929e+02, 4.45601929e+02, 4.46601929e+02,
       4.47601929e+02, 4.48601929e+02, 4.49601929e+02, 4.50601929e+02,
       4.51601929e+02, 4.52601929e+02, 4.53601929e+02, 4.54601929e+02,
       4.55601929e+02, 4.56601929e+02, 4.57601929e+02, 4.58601929e+02,
       4.59601929e+02, 4.60601929e+02, 4.61601929e+02, 4.62601929e+02,
       4.63601929e+02, 4.64601929e+02, 4.65601929e+02, 4.66601929e+02,
       4.67601929e+02, 4.68601929e+02, 4.69601929e+02, 4.70601929e+02,
       4.71601929e+02, 4.72601929e+02, 4.73601929e+02, 4.74601929e+02,
       4.75601929e+02, 4.76601929e+02, 4.77601929e+02, 4.78601929e+02,
       4.79601929e+02, 4.80601929e+02, 4.81601929e+02, 4.82601929e+02,
       4.83601929e+02, 4.84601929e+02, 4.85601929e+02, 4.86601929e+02,
       4.87601929e+02, 4.88601929e+02, 4.89601929e+02, 4.90601929e+02,
       4.91601929e+02, 4.92601929e+02, 4.93601929e+02, 4.94601929e+02,
       4.95601929e+02, 4.96601929e+02, 4.97601929e+02, 4.98601929e+02,
       4.99601929e+02, 5.00601929e+02, 5.01601929e+02, 5.02601929e+02,
       5.03601929e+02, 5.04601929e+02, 5.05601929e+02, 5.06601929e+02,
       5.07601929e+02, 5.08601929e+02, 5.09601929e+02, 5.10601929e+02,
       5.11601929e+02, 5.12601929e+02, 5.13601929e+02, 5.14601929e+02,
       5.15601929e+02, 5.16601929e+02, 5.17601929e+02, 5.18601929e+02,
       5.19601929e+02, 5.20601929e+02, 5.21601929e+02, 5.22601929e+02,
       5.23601929e+02, 5.24601929e+02, 5.25601929e+02, 5.26601929e+02,
       5.27601929e+02, 5.28601929e+02, 5.29601929e+02, 5.30601929e+02,
       5.31601929e+02, 5.32601929e+02, 5.33601929e+02, 5.34601929e+02,
       5.35601929e+02, 5.36601929e+02, 5.37601929e+02, 5.38601929e+02,
       5.39601929e+02, 5.40601929e+02, 5.41601929e+02, 5.42601929e+02,
       5.43601929e+02, 5.44601929e+02, 5.45601929e+02, 5.46601929e+02,
       5.47601929e+02, 5.48601929e+02, 5.49601929e+02, 5.50601929e+02,
       5.51601929e+02, 5.52601929e+02, 5.53601929e+02, 5.54601929e+02,
       5.55601929e+02, 5.56601929e+02, 5.57601929e+02, 5.58601929e+02,
       5.59601929e+02, 5.60601929e+02, 5.61601929e+02, 5.62601929e+02,
       5.63601929e+02, 5.64601929e+02, 5.65601929e+02, 5.66601929e+02,
       5.67601929e+02, 5.68601929e+02, 5.69601929e+02, 5.70601929e+02,
       5.71601929e+02, 5.72601929e+02, 5.73601929e+02, 5.74601929e+02,
       5.75601929e+02, 5.76601929e+02, 5.77601929e+02, 5.78601929e+02,
       5.79601929e+02, 5.80601929e+02, 5.81601929e+02, 5.82601929e+02,
       5.83601929e+02, 5.84601929e+02, 5.85601929e+02, 5.86601929e+02,
       5.87601929e+02, 5.88601929e+02, 5.89601929e+02, 5.90601929e+02,
       5.91601929e+02, 5.92601929e+02, 5.93601929e+02, 5.94601929e+02,
       5.95601929e+02, 5.96601929e+02, 5.97601929e+02, 5.98601929e+02,
       5.99601929e+02, 6.00601929e+02, 6.01601929e+02, 6.02601929e+02,
       6.03601929e+02, 6.04601929e+02, 6.05601929e+02, 6.06601929e+02,
       6.07601929e+02, 6.08601929e+02, 6.09601929e+02, 6.10601929e+02,
       6.11601929e+02, 6.12601929e+02, 6.13601929e+02, 6.14601929e+02,
       6.15601929e+02, 6.16601929e+02, 6.17601929e+02, 6.18601929e+02,
       6.19601929e+02, 6.20601929e+02, 6.21601929e+02, 6.22601929e+02,
       6.23601929e+02, 6.24601929e+02, 6.25601929e+02, 6.26601929e+02,
       6.27601929e+02, 6.28601929e+02, 6.29601929e+02, 6.30601929e+02,
       6.31601929e+02, 6.32601929e+02, 6.33601929e+02, 6.34601929e+02,
       6.35601929e+02, 6.36601929e+02, 6.37601929e+02, 6.38601929e+02,
       6.39601929e+02, 6.40601929e+02, 6.41601929e+02, 6.42601929e+02,
       6.43601929e+02, 6.44601929e+02, 6.45601929e+02, 6.46601929e+02,
       6.47601929e+02, 6.48601929e+02, 6.49601929e+02, 6.50601929e+02,
       6.51601929e+02, 6.52601929e+02, 6.53601929e+02, 6.54601929e+02,
       6.55601929e+02, 6.56601929e+02, 6.57601929e+02, 6.58601929e+02,
       6.59601929e+02, 6.60601929e+02, 6.61601929e+02, 6.62601929e+02,
       6.63601929e+02, 6.64601929e+02, 6.65601929e+02, 6.66601929e+02,
       6.67601929e+02, 6.68601929e+02, 6.69601929e+02, 6.70601929e+02,
       6.71601929e+02, 6.72601929e+02, 6.73601929e+02, 6.74601929e+02,
       6.75601929e+02, 6.76601929e+02, 6.77601929e+02, 6.78601929e+02,
       6.79601929e+02, 6.80601929e+02, 6.81601929e+02, 6.82601929e+02,
       6.83601929e+02, 6.84601929e+02, 6.85601929e+02, 6.86601929e+02,
       6.87601929e+02, 6.88601929e+02, 6.89601929e+02, 6.90601929e+02,
       6.91601929e+02, 6.92601929e+02, 6.93601929e+02, 6.94601929e+02,
       6.95601929e+02, 6.96601929e+02, 6.97601929e+02, 6.98601929e+02,
       6.99601929e+02, 7.00601929e+02, 7.01601929e+02, 7.02601929e+02,
       7.03601929e+02, 7.04601929e+02, 7.05601929e+02, 7.06601929e+02,
       7.07601929e+02, 7.08601929e+02, 7.09601929e+02, 7.10601929e+02,
       7.11601929e+02, 7.12601929e+02, 7.13601929e+02, 7.14601929e+02,
       7.15601929e+02, 7.16601929e+02, 7.17601929e+02, 7.18601929e+02,
       7.19601929e+02, 7.20601929e+02, 7.21601929e+02, 7.22601929e+02,
       7.23601929e+02, 7.24601929e+02, 7.25601929e+02, 7.26601929e+02,
       7.27601929e+02, 7.28601929e+02, 7.29601929e+02, 7.30601929e+02,
       7.31601929e+02, 7.32601929e+02, 7.33601929e+02, 7.34601929e+02,
       7.35601929e+02, 7.36601929e+02, 7.37601929e+02, 7.38601929e+02,
       7.39601929e+02, 7.40601929e+02, 7.41601929e+02, 7.42601929e+02,
       7.43601929e+02, 7.44601929e+02, 7.45601929e+02, 7.46601929e+02,
       7.47601929e+02, 7.48601929e+02, 7.49601929e+02, 7.50601929e+02,
       7.51601929e+02, 7.52601929e+02, 7.53601929e+02, 7.54601929e+02,
       7.55601929e+02, 7.56601929e+02, 7.57601929e+02, 7.58601929e+02,
       7.59601929e+02, 7.60601929e+02, 7.61601929e+02, 7.62601929e+02,
       7.63601929e+02, 7.64601929e+02, 7.65601929e+02, 7.66601929e+02,
       7.67601929e+02, 7.68601929e+02, 7.69601929e+02, 7.70601929e+02,
       7.71601929e+02, 7.72601929e+02, 7.73601929e+02, 7.74601929e+02,
       7.75601929e+02, 7.76601929e+02, 7.77601929e+02, 7.78601929e+02,
       7.79601929e+02, 7.80601929e+02, 7.81601929e+02, 7.82601929e+02,
       7.83601929e+02, 7.84601929e+02, 7.85601929e+02, 7.86601929e+02,
       7.87601929e+02, 7.88601929e+02, 7.89601929e+02, 7.90601929e+02,
       7.91601929e+02, 7.92601929e+02, 7.93601929e+02, 7.94601929e+02,
       7.95601929e+02, 7.96601929e+02, 7.97601929e+02, 7.98601929e+02,
       7.99601929e+02, 8.00601929e+02, 8.01601929e+02, 8.02601929e+02,
       8.03601929e+02, 8.04601929e+02, 8.05601929e+02, 8.06601929e+02,
       8.07601929e+02, 8.08601929e+02, 8.09601929e+02, 8.10601929e+02,
       8.11601929e+02, 8.12601929e+02, 8.13601929e+02, 8.14601929e+02,
       8.15601929e+02, 8.16601929e+02, 8.17601929e+02, 8.18601929e+02,
       8.19601929e+02, 8.20601929e+02, 8.21601929e+02, 8.22601929e+02,
       8.23601929e+02, 8.24601929e+02, 8.25601929e+02, 8.26601929e+02,
       8.27601929e+02, 8.28601929e+02, 8.29601929e+02, 8.30601929e+02,
       8.31601929e+02, 8.32601929e+02, 8.33601929e+02, 8.34601929e+02,
       8.35601929e+02, 8.36601929e+02, 8.37601929e+02, 8.38601929e+02,
       8.39601929e+02, 8.39699457e+02]), 'completion_time': np.float64(839.6994574778558), 'velocity': array([0.3125    , 0.31271977, 0.31293948, 0.31513125, 0.31731698,
       0.32473077, 0.33207555, 0.33935047, 0.37025219, 0.39988495,
       0.42829823, 0.49656347, 0.55777893, 0.61268496, 0.66193827,
       0.76698115, 0.84638824, 0.906373  , 0.95167701, 0.98592355,
       1.02420006, 1.04890264, 1.06479107, 1.07501886, 1.08168684,
       1.08772721, 1.09114092, 1.09332921, 1.09482972, 1.09699512,
       1.09852899, 1.09995297, 1.10430032, 1.10859677, 1.11282789,
       1.11698677, 1.12107575, 1.12509621, 1.12904763, 1.13292908,
       1.13673982, 1.14047918, 1.14414655, 1.14774138, 1.15126313,
       1.15471131, 1.15808547, 1.16138523, 1.16461024, 1.16776019,
       1.17083482, 1.17383393, 1.17675733, 1.17960489, 1.18237654,
       1.18507223, 1.18769195, 1.19023575, 1.1927037 , 1.19509591,
       1.19741255, 1.19965382, 1.20181993, 1.20391118, 1.20592785,
       1.20787029, 1.20973888, 1.21153403, 1.21325617, 1.21490579,
       1.2164834 , 1.21798951, 1.21942471, 1.22078959, 1.22208477,
       1.2233109 , 1.22446865, 1.22555873, 1.22658187, 1.2275388 ,
       1.22843031, 1.22925719, 1.23002026, 1.23072034, 1.23135829,
       1.231935  , 1.23245133, 1.23290822, 1.23330657, 1.23364734,
       1.23393146, 1.23415991, 1.23433367, 1.23445374, 1.23452111,
       1.2345368 , 1.23450184, 1.23441726, 1.2342841 , 1.23410342,
       1.23387627, 1.23360371, 1.23328682, 1.23292667, 1.23252435,
       1.23208093, 1.23159751, 1.23107518, 1.23051503, 1.22991816,
       1.22928567, 1.22861864, 1.22791819, 1.22718541, 1.22642139,
       1.22562724, 1.22480404, 1.2239529 , 1.22307491, 1.22217115,
       1.2212427 , 1.22029066, 1.21931609, 1.21832008, 1.21730369,
       1.21626799, 1.21521404, 1.2141429 , 1.21305561, 1.21195322,
       1.21083677, 1.2097073 , 1.20856582, 1.20741335, 1.20625092,
       1.20507953, 1.20390017, 1.20271384, 1.20152153, 1.20032421,
       1.19912286, 1.19791844, 1.19671191, 1.19550421, 1.19429628,
       1.19308907, 1.1918835 , 1.19068049, 1.18948095, 1.18828578,
       1.18709589, 1.18591217, 1.18473549, 1.18356674, 1.18240678,
       1.18125648, 1.18011669, 1.17898827, 1.17787205, 1.17676887,
       1.17567957, 1.17460497, 1.17354589, 1.17250313, 1.17147752,
       1.17046985, 1.16948092, 1.16851153, 1.16756247, 1.16663451,
       1.16572845, 1.16484506, 1.16398511, 1.16314938, 1.16233863,
       1.16155364, 1.16079516, 1.16006396, 1.1593608 , 1.15868645,
       1.15804165, 1.15742717, 1.15684378, 1.15629222, 1.15577326,
       1.15528766, 1.15483619, 1.15441961, 1.15403869, 1.15369419,
       1.1533869 , 1.15311759, 1.15288705, 1.15269606, 1.15254541,
       1.15243591, 1.15236835, 1.15234353, 1.15236166, 1.15242208,
       1.15252393, 1.15266633, 1.15284848, 1.15306952, 1.15332862,
       1.15362497, 1.15395775, 1.15432615, 1.15472935, 1.15516656,
       1.15563696, 1.15613975, 1.15667413, 1.15723929, 1.15783445,
       1.15845879, 1.15911151, 1.15979183, 1.16049892, 1.161232  ,
       1.16199025, 1.16277287, 1.16357905, 1.16440798, 1.16525884,
       1.16613082, 1.16702309, 1.16793483, 1.16886521, 1.1698134 ,
       1.17077856, 1.17175984, 1.17275641, 1.17376739, 1.17479195,
       1.17582921, 1.1768783 , 1.17793835, 1.17900847, 1.18008778,
       1.18117539, 1.18227038, 1.18337186, 1.1844789 , 1.18559059,
       1.186706  , 1.1878242 , 1.18894423, 1.19006515, 1.19118601,
       1.19230583, 1.19342366, 1.1945385 , 1.19564939, 1.19675531,
       1.19785528, 1.19894829, 1.20003332, 1.20110936, 1.20217538,
       1.20323035, 1.20427323, 1.20530296, 1.20631852, 1.20731882,
       1.20830283, 1.20926945, 1.21021763, 1.21114629, 1.21205434,
       1.21294069, 1.21380426, 1.21464396, 1.21545867, 1.21624731,
       1.21700877, 1.21774194, 1.21844572, 1.219119  , 1.21976067,
       1.22036961, 1.22094473, 1.22148502, 1.22199018, 1.22246047,
       1.2228962 , 1.22329763, 1.22366501, 1.22399863, 1.22429878,
       1.22456575, 1.22479985, 1.22500136, 1.22517059, 1.22530787,
       1.2254135 , 1.22548779, 1.22553107, 1.22554367, 1.22552591,
       1.22547813, 1.22540065, 1.22529383, 1.22515799, 1.2249935 ,
       1.22480068, 1.2245799 , 1.2243315 , 1.22405585, 1.22375328,
       1.22342418, 1.22306889, 1.22268778, 1.22228122, 1.22184956,
       1.22139318, 1.22091245, 1.22040774, 1.21987941, 1.21932785,
       1.21875342, 1.2181565 , 1.21753747, 1.21689669, 1.21623455,
       1.21555142, 1.21484769, 1.21412372, 1.21337989, 1.21261659,
       1.21183418, 1.21103305, 1.21021357, 1.20937613, 1.20852109,
       1.20764883, 1.20675972, 1.20585415, 1.20493248, 1.20399509,
       1.20304236, 1.20207464, 1.20109231, 1.20009574, 1.1990853 ,
       1.19806136, 1.19702428, 1.19597442, 1.19491215, 1.19383782,
       1.1927518 , 1.19165445, 1.19054612, 1.18942717, 1.18829795,
       1.18715881, 1.1860101 , 1.18485217, 1.18368536, 1.18251001,
       1.18132648, 1.1801351 , 1.1789362 , 1.17773012, 1.1765172 ,
       1.17529782, 1.17407251, 1.17284181, 1.17160628, 1.17036645,
       1.16912285, 1.16787603, 1.1666265 , 1.1653748 , 1.16412143,
       1.16286693, 1.16161179, 1.16035653, 1.15910164, 1.15784763,
       1.15659498, 1.15534419, 1.15409574, 1.15285012, 1.15160779,
       1.15036923, 1.14913491, 1.14790529, 1.14668083, 1.14546199,
       1.14424922, 1.14304297, 1.14184367, 1.14065177, 1.13946771,
       1.13829191, 1.1371248 , 1.13596682, 1.13481838, 1.13367989,
       1.13255177, 1.13143444, 1.1303283 , 1.12923375, 1.12815119,
       1.12708103, 1.12602366, 1.12497946, 1.12394884, 1.12293217,
       1.12192984, 1.12094224, 1.11996973, 1.11901271, 1.11807154,
       1.11714659, 1.11623825, 1.11534687, 1.11447282, 1.11361648,
