{'altitude': np.float64(7.598076761419728), 'velocity': np.float64(4.869529679650403e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000001706892), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(129.23949294431316), 'cost_per_kg': 1500, 'fuel_mass': np.float64(57.884571483642084), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999999998874022), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000002826445), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.8629693295545), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34561461e-05, 1.46912292e-04, 8.81473753e-04,
       7.11142166e+01, 7.21142166e+01, 7.31142166e+01, 7.41142166e+01,
       7.51142166e+01, 7.61142166e+01, 7.71142166e+01, 7.81142166e+01,
       7.91142166e+01, 8.01142166e+01, 8.11142166e+01, 8.21142166e+01,
       8.31142166e+01, 8.41142166e+01, 8.51142166e+01, 8.61142166e+01,
       8.71142166e+01, 8.81142166e+01, 8.91142166e+01, 9.01142166e+01,
       9.11142166e+01, 9.21142166e+01, 9.31142166e+01, 9.41142166e+01,
       9.51142166e+01, 9.61142166e+01, 9.71142166e+01, 9.81142166e+01,
       9.91142166e+01, 1.00114217e+02, 1.01114217e+02, 1.02114217e+02,
       1.03114217e+02, 1.04114217e+02, 1.05114217e+02, 1.06114217e+02,
       1.07114217e+02, 1.08114217e+02, 1.09114217e+02, 1.10114217e+02,
       1.11114217e+02, 1.12114217e+02, 1.13114217e+02, 1.14114217e+02,
       1.15114217e+02, 1.16114217e+02, 1.17114217e+02, 1.18114217e+02,
       1.19114217e+02, 1.20114217e+02, 1.21114217e+02, 1.22114217e+02,
       1.23114217e+02, 1.24114217e+02, 1.25114217e+02, 1.26114217e+02,
       1.27114217e+02, 1.28114217e+02, 1.29114217e+02, 1.30114217e+02,
       1.31114217e+02, 1.32114217e+02, 1.33114217e+02, 1.34114217e+02,
       1.35114217e+02, 1.36114217e+02, 1.37114217e+02, 1.38114217e+02,
       1.39114217e+02, 1.40114217e+02, 1.41114217e+02, 1.42114217e+02,
       1.43114217e+02, 1.44114217e+02, 1.45114217e+02, 1.46114217e+02,
       1.47114217e+02, 1.48114217e+02, 1.49114217e+02, 1.50114217e+02,
       1.51114217e+02, 1.52114217e+02, 1.53114217e+02, 1.54114217e+02,
       1.55114217e+02, 1.56114217e+02, 1.57114217e+02, 1.58114217e+02,
       1.59114217e+02, 1.60114217e+02, 1.61114217e+02, 1.62114217e+02,
       1.63114217e+02, 1.64114217e+02, 1.65114217e+02, 1.66114217e+02,
       1.67114217e+02, 1.68114217e+02, 1.69114217e+02, 1.70114217e+02,
       1.71114217e+02, 1.72114217e+02, 1.73114217e+02, 1.74114217e+02,
       1.75114217e+02, 1.76114217e+02, 1.77114217e+02, 1.78114217e+02,
       1.79114217e+02, 1.80114217e+02, 1.81114217e+02, 1.82114217e+02,
       1.83114217e+02, 1.84114217e+02, 1.85114217e+02, 1.86114217e+02,
       1.87114217e+02, 1.88114217e+02, 1.89114217e+02, 1.90114217e+02,
       1.91114217e+02, 1.92114217e+02, 1.93114217e+02, 1.94114217e+02,
       1.95114217e+02, 1.96114217e+02, 1.97114217e+02, 1.98114217e+02,
       1.99114217e+02, 2.00114217e+02, 2.01114217e+02, 2.02114217e+02,
       2.03114217e+02, 2.04114217e+02, 2.05114217e+02, 2.06114217e+02,
       2.07114217e+02, 2.08114217e+02, 2.09114217e+02, 2.10114217e+02,
       2.11114217e+02, 2.12114217e+02, 2.13114217e+02, 2.14114217e+02,
       2.15114217e+02, 2.16114217e+02, 2.17114217e+02, 2.18114217e+02,
       2.19114217e+02, 2.20114217e+02, 2.21114217e+02, 2.22114217e+02,
       2.23114217e+02, 2.24114217e+02, 2.25114217e+02, 2.26114217e+02,
       2.27114217e+02, 2.28114217e+02, 2.29114217e+02, 2.30114217e+02,
       2.31114217e+02, 2.32114217e+02, 2.33114217e+02, 2.34114217e+02,
       2.35114217e+02, 2.36114217e+02, 2.37114217e+02, 2.38114217e+02,
       2.39114217e+02, 2.40114217e+02, 2.41114217e+02, 2.42114217e+02,
       2.43114217e+02, 2.44114217e+02, 2.45114217e+02, 2.46114217e+02,
       2.47114217e+02, 2.48114217e+02, 2.49114217e+02, 2.50114217e+02,
       2.51114217e+02, 2.52114217e+02, 2.53114217e+02, 2.54114217e+02,
       2.55114217e+02, 2.56114217e+02, 2.57114217e+02, 2.58114217e+02,
       2.59114217e+02, 2.60114217e+02, 2.61114217e+02, 2.62114217e+02,
       2.63114217e+02, 2.64114217e+02, 2.65114217e+02, 2.66114217e+02,
       2.67114217e+02, 2.68114217e+02, 2.69114217e+02, 2.70114217e+02,
       2.71114217e+02, 2.72114217e+02, 2.73114217e+02, 2.74114217e+02,
       2.75114217e+02, 2.76114217e+02, 2.77114217e+02, 2.78114217e+02,
       2.79114217e+02, 2.80114217e+02, 2.81114217e+02, 2.82114217e+02,
       2.83114217e+02, 2.84114217e+02, 2.85114217e+02, 2.86114217e+02,
       2.87114217e+02, 2.88114217e+02, 2.89114217e+02, 2.90114217e+02,
       2.91114217e+02, 2.92114217e+02, 2.93114217e+02, 2.94114217e+02,
       2.95114217e+02, 2.96114217e+02, 2.97114217e+02, 2.98114217e+02,
       2.99114217e+02, 3.00114217e+02, 3.01114217e+02, 3.02114217e+02,
       3.03114217e+02, 3.04114217e+02, 3.05114217e+02, 3.06114217e+02,
       3.07114217e+02, 3.08114217e+02, 3.09114217e+02, 3.10114217e+02,
       3.11114217e+02, 3.12114217e+02, 3.13114217e+02, 3.14114217e+02,
       3.15114217e+02, 3.16114217e+02, 3.17114217e+02, 3.18114217e+02,
       3.19114217e+02, 3.20114217e+02, 3.21114217e+02, 3.22114217e+02,
       3.23114217e+02, 3.24114217e+02, 3.25114217e+02, 3.26114217e+02,
       3.27114217e+02, 3.28114217e+02, 3.29114217e+02, 3.30114217e+02,
       3.31114217e+02, 3.32114217e+02, 3.33114217e+02, 3.34114217e+02,
       3.35114217e+02, 3.36114217e+02, 3.37114217e+02, 3.38114217e+02,
       3.39114217e+02, 3.40114217e+02, 3.41114217e+02, 3.42114217e+02,
       3.43114217e+02, 3.44114217e+02, 3.45114217e+02, 3.46114217e+02,
       3.47114217e+02, 3.48114217e+02, 3.49114217e+02, 3.50114217e+02,
       3.51114217e+02, 3.52114217e+02, 3.53114217e+02, 3.54114217e+02,
       3.55114217e+02, 3.56114217e+02, 3.57114217e+02, 3.58114217e+02,
       3.59114217e+02, 3.60114217e+02, 3.61114217e+02, 3.62114217e+02,
       3.63114217e+02, 3.64114217e+02, 3.65114217e+02, 3.66114217e+02,
       3.67114217e+02, 3.68114217e+02, 3.69114217e+02, 3.70114217e+02,
       3.71114217e+02, 3.72114217e+02, 3.73114217e+02, 3.74114217e+02,
       3.75114217e+02, 3.76114217e+02, 3.77114217e+02, 3.78114217e+02,
       3.79114217e+02, 3.80114217e+02, 3.81114217e+02, 3.82114217e+02,
       3.83114217e+02, 3.84114217e+02, 3.85114217e+02, 3.86114217e+02,
       3.87114217e+02, 3.88114217e+02, 3.89114217e+02, 3.90114217e+02,
       3.91114217e+02, 3.92114217e+02, 3.93114217e+02, 3.94114217e+02,
       3.95114217e+02, 3.96114217e+02, 3.97114217e+02, 3.98114217e+02,
       3.99114217e+02, 4.00114217e+02, 4.01114217e+02, 4.02114217e+02,
       4.03114217e+02, 4.04114217e+02, 4.05114217e+02, 4.06114217e+02,
       4.07114217e+02, 4.08114217e+02, 4.09114217e+02, 4.10114217e+02,
       4.11114217e+02, 4.12114217e+02, 4.13114217e+02, 4.14114217e+02,
       4.15114217e+02, 4.16114217e+02, 4.17114217e+02, 4.18114217e+02,
       4.19114217e+02, 4.20114217e+02, 4.21114217e+02, 4.22114217e+02,
       4.23114217e+02, 4.24114217e+02, 4.25114217e+02, 4.26114217e+02,
       4.27114217e+02, 4.28114217e+02, 4.29114217e+02, 4.30114217e+02,
       4.31114217e+02, 4.32114217e+02, 4.33114217e+02, 4.34114217e+02,
       4.35114217e+02, 4.36114217e+02, 4.37114217e+02, 4.38114217e+02,
       4.39114217e+02, 4.40114217e+02, 4.41114217e+02, 4.42114217e+02,
       4.43114217e+02, 4.44114217e+02, 4.45114217e+02, 4.46114217e+02,
       4.47114217e+02, 4.48114217e+02, 4.49114217e+02, 4.50114217e+02,
       4.51114217e+02, 4.52114217e+02, 4.53114217e+02, 4.54114217e+02,
       4.55114217e+02, 4.56114217e+02, 4.57114217e+02, 4.58114217e+02,
       4.59114217e+02, 4.60114217e+02, 4.61114217e+02, 4.62114217e+02,
       4.63114217e+02, 4.64114217e+02, 4.65114217e+02, 4.66114217e+02,
       4.67114217e+02, 4.68114217e+02, 4.69114217e+02, 4.70114217e+02,
       4.71114217e+02, 4.72114217e+02, 4.73114217e+02, 4.74114217e+02,
       4.75114217e+02, 4.76114217e+02, 4.77114217e+02, 4.78114217e+02,
       4.79114217e+02, 4.80114217e+02, 4.81114217e+02, 4.82114217e+02,
       4.83114217e+02, 4.84114217e+02, 4.85114217e+02, 4.86114217e+02,
       4.87114217e+02, 4.88114217e+02, 4.89114217e+02, 4.90114217e+02,
       4.91114217e+02, 4.92114217e+02, 4.93114217e+02, 4.94114217e+02,
       4.95114217e+02, 4.96114217e+02, 4.97114217e+02, 4.98114217e+02,
       4.99114217e+02, 5.00114217e+02, 5.01114217e+02, 5.02114217e+02,
       5.03114217e+02, 5.04114217e+02, 5.05114217e+02, 5.06114217e+02,
       5.07114217e+02, 5.08114217e+02, 5.09114217e+02, 5.10114217e+02,
       5.11114217e+02, 5.12114217e+02, 5.13114217e+02, 5.14114217e+02,
       5.15114217e+02, 5.16114217e+02, 5.17114217e+02, 5.18114217e+02,
       5.19114217e+02, 5.20114217e+02, 5.21114217e+02, 5.22114217e+02,
       5.23114217e+02, 5.24114217e+02, 5.25114217e+02, 5.26114217e+02,
       5.27114217e+02, 5.28114217e+02, 5.29114217e+02, 5.30114217e+02,
       5.31114217e+02, 5.32114217e+02, 5.33114217e+02, 5.34114217e+02,
       5.35114217e+02, 5.36114217e+02, 5.37114217e+02, 5.38114217e+02,
       5.39114217e+02, 5.40114217e+02, 5.41114217e+02, 5.42114217e+02,
       5.43114217e+02, 5.44114217e+02, 5.45114217e+02, 5.46114217e+02,
       5.47114217e+02, 5.48114217e+02, 5.49114217e+02, 5.50114217e+02,
       5.51114217e+02, 5.52114217e+02, 5.53114217e+02, 5.54114217e+02,
       5.55114217e+02, 5.56114217e+02, 5.57114217e+02, 5.58114217e+02,
       5.59114217e+02, 5.60114217e+02, 5.61114217e+02, 5.62114217e+02,
       5.63114217e+02, 5.64114217e+02, 5.65114217e+02, 5.66114217e+02,
       5.67114217e+02, 5.68114217e+02, 5.69114217e+02, 5.70114217e+02,
       5.71114217e+02, 5.72114217e+02, 5.73114217e+02, 5.74114217e+02,
       5.75114217e+02, 5.76114217e+02, 5.77114217e+02, 5.78114217e+02,
       5.79114217e+02, 5.80114217e+02, 5.81114217e+02, 5.82114217e+02,
       5.83114217e+02, 5.84114217e+02, 5.85114217e+02, 5.86114217e+02,
       5.87114217e+02, 5.88114217e+02, 5.89114217e+02, 5.90114217e+02,
       5.91114217e+02, 5.92114217e+02, 5.93114217e+02, 5.94114217e+02,
       5.95114217e+02, 5.96114217e+02, 5.97114217e+02, 5.98114217e+02,
       5.99114217e+02, 6.00114217e+02, 6.01114217e+02, 6.02114217e+02,
       6.03114217e+02, 6.04114217e+02, 6.05114217e+02, 6.06114217e+02,
       6.07114217e+02, 6.08114217e+02, 6.09114217e+02, 6.10114217e+02,
       6.11114217e+02, 6.12114217e+02, 6.13114217e+02, 6.14114217e+02,
       6.15114217e+02, 6.16114217e+02, 6.17114217e+02, 6.18114217e+02,
       6.19114217e+02, 6.20114217e+02, 6.21114217e+02, 6.22114217e+02,
       6.23114217e+02, 6.24114217e+02, 6.25114217e+02, 6.26114217e+02,
       6.27114217e+02, 6.28114217e+02, 6.29114217e+02, 6.30114217e+02,
       6.31114217e+02, 6.32114217e+02, 6.33114217e+02, 6.34114217e+02,
       6.35114217e+02, 6.36114217e+02, 6.37114217e+02, 6.38114217e+02,
       6.39114217e+02, 6.40114217e+02, 6.41114217e+02, 6.42114217e+02,
       6.43114217e+02, 6.44114217e+02, 6.45114217e+02, 6.46114217e+02,
       6.47114217e+02, 6.48114217e+02, 6.49114217e+02, 6.50114217e+02,
       6.51114217e+02, 6.52114217e+02, 6.53114217e+02, 6.54114217e+02,
       6.55114217e+02, 6.56114217e+02, 6.57114217e+02, 6.58114217e+02,
       6.59114217e+02, 6.60114217e+02, 6.61114217e+02, 6.62114217e+02,
       6.63114217e+02, 6.64114217e+02, 6.65114217e+02, 6.66114217e+02,
       6.67114217e+02, 6.67121929e+02]), 'completion_time': np.float64(667.1219292847572), 'velocity': array([0.3125    , 0.31269249, 0.31288494, 0.31480634, 0.31672418,
       0.32331757, 0.32986928, 0.33637868, 0.36316613, 0.38923214,
       0.41459512, 0.48336422, 0.54696153, 0.60578228, 0.66018933,
       0.78494821, 0.88655381, 0.96930646, 1.03672079, 1.0916706 ,
       1.16936567, 1.22251353, 1.2588976 , 1.28388472, 1.3012054 ,
       1.3179433 , 1.32833506, 1.33498207, 1.33950106, 1.34290083,
       1.34771504, 1.35197559, 1.35607996, 1.35998787, 1.36883883,
       1.37743883, 1.38591588, 1.39425149, 1.40242025, 1.41041449,
       1.41823294, 1.42587379, 1.43333424, 1.44061153, 1.44770292,
       1.454606  , 1.4613187 , 1.46783911, 1.47416553, 1.48029647,
       1.48623066, 1.49196702, 1.49750471, 1.50284309, 1.50798171,
       1.51292035, 1.51765896, 1.52219773, 1.526537  , 1.53067733,
       1.53461946, 1.53836432, 1.541913  , 1.54526678, 1.54842711,
       1.55139558, 1.55417397, 1.55676419, 1.55916832, 1.56138855,
       1.56342724, 1.56528685, 1.56696999, 1.56847937, 1.56981783,
       1.5709883 , 1.57199383, 1.57283755, 1.57352268, 1.57405254,
       1.57443051, 1.57466005, 1.57474469, 1.57468802, 1.57449368,
       1.57416538, 1.57370686, 1.5731219 , 1.57241432, 1.57158799,
       1.57064677, 1.56959457, 1.56843531, 1.56717293, 1.56581137,
       1.56435458, 1.56280652, 1.56117114, 1.55945238, 1.55765418,
       1.55578047, 1.55383516, 1.55182216, 1.54974533, 1.54760854,
       1.54541561, 1.54317034, 1.54087651, 1.53853787, 1.53615812,
       1.53374094, 1.53128998, 1.52880885, 1.5263011 , 1.52377028,
       1.52121986, 1.5186533 , 1.51607401, 1.51348535, 1.51089065,
       1.50829319, 1.50569621, 1.50310292, 1.50051646, 1.49793996,
       1.49537649, 1.49282908, 1.49030073, 1.48779439, 1.48531298,
       1.48285937, 1.48043641, 1.47804689, 1.4756936 , 1.47337926,
       1.47110658, 1.46887824, 1.46669688, 1.46456512, 1.46248555,
       1.46046073, 1.45849322, 1.45658553, 1.45474017, 1.45295963,
       1.45124638, 1.44960288, 1.44803158, 1.44653492, 1.44511534,
       1.44377527, 1.44251714, 1.44134338, 1.44025643, 1.43925873,
       1.43835274, 1.43754092, 1.43682574, 1.43620971, 1.43569534,
       1.43528518, 1.43498179, 1.43478778, 1.43470573, 1.43473685,
       1.43487951, 1.435131  , 1.43548849, 1.43594934, 1.43651075,
       1.43717   , 1.43792452, 1.43877169, 1.43970891, 1.44073358,
       1.4418431 , 1.44303491, 1.44430643, 1.44565508, 1.44707829,
       1.44857348, 1.45013807, 1.45176947, 1.45346507, 1.45522227,
       1.45703842, 1.45891089, 1.46083701, 1.4628141 , 1.46483943,
       1.46691029, 1.46902391, 1.4711775 , 1.47336825, 1.47559331,
       1.47784981, 1.48013483, 1.48244542, 1.48477862, 1.48713139,
       1.48950068, 1.49188341, 1.49427644, 1.49667661, 1.4990807 ,
       1.50148546, 1.50388761, 1.50628382, 1.50867072, 1.51104489,
       1.51340291, 1.51574126, 1.51805644, 1.52034487, 1.52260295,
       1.52482705, 1.52701349, 1.52915858, 1.53125856, 1.53330968,
       1.53530813, 1.53725009, 1.53913171, 1.54094911, 1.5426984 ,
       1.54437567, 1.54597699, 1.54749842, 1.54893601, 1.5502858 ,
       1.55154384, 1.55270677, 1.55377353, 1.55474483, 1.55562163,
       1.55640487, 1.55709545, 1.55769433, 1.55820248, 1.55862096,
       1.55895083, 1.55919316, 1.55934901, 1.55941951, 1.55940581,
       1.55930905, 1.55913043, 1.55887112, 1.55853236, 1.55811537,
       1.55762139, 1.55705168, 1.55640752, 1.55569019, 1.554901  ,
       1.55404124, 1.55311224, 1.55211532, 1.55105181, 1.54992307,
       1.54873043, 1.54747524, 1.54615888, 1.54478269, 1.54334804,
       1.54185631, 1.54030885, 1.53870704, 1.53705224, 1.53534583,
       1.53358918, 1.53178364, 1.52993058, 1.52803137, 1.52608735,
       1.52409988, 1.5220703 , 1.51999996, 1.5178902 , 1.51574234,
       1.5135577 , 1.5113376 , 1.50908335, 1.50679623, 1.50447756,
       1.50212859, 1.49975061, 1.49734488, 1.49491265, 1.49245515,
       1.48997362, 1.48746928, 1.48494334, 1.48239698, 1.4798314 ,
       1.47724776, 1.47464729, 1.47203153, 1.46940232, 1.46676157,
       1.4641111 , 1.46145269, 1.45878814, 1.45611924, 1.45344771,
       1.45077528, 1.44810363, 1.44543445, 1.44276937, 1.44011002,
       1.43745801, 1.43481489, 1.43218224, 1.42956158, 1.42695442,
       1.42436225, 1.42178652, 1.41922869, 1.41669018, 1.41417238,
       1.41167669, 1.40920445, 1.40675702, 1.40433571, 1.40194184,
       1.39957668, 1.39724152, 1.39493759, 1.39266615, 1.3904284 ,
       1.38822556, 1.38605883, 1.38392937, 1.38183836, 1.37978695,
       1.37777628, 1.37580749, 1.37388169, 1.37199999, 1.37016351,
       1.36837332, 1.36663053, 1.36493622, 1.36329145, 1.36169731,
       1.36015485, 1.35866514, 1.35722924, 1.35584822, 1.35452313,
       1.35325503, 1.35204499, 1.35089406, 1.34980331, 1.34877382,
       1.34780665, 1.34690288, 1.34606362, 1.34528994, 1.34458295,
       1.34394378, 1.34337353, 1.34287336, 1.34244441, 1.34208784,
       1.34180484, 1.3415966 , 1.34146434, 1.34140886, 1.34142985,
       1.3415262 , 1.34169664, 1.3419402 , 1.34225583, 1.3426425 ,
       1.34309911, 1.34362461, 1.34421801, 1.34487834, 1.34560459,
       1.3463958 , 1.34725101, 1.34816924, 1.34914957, 1.35019104,
       1.35129273, 1.3524537 , 1.35367304, 1.35494982, 1.35628314,
       1.35767207, 1.35911571, 1.36061314, 1.36216346, 1.36376575,
       1.3654191 , 1.3671226 , 1.36887533, 1.37067637, 1.37252479,
       1.37441966, 1.37636005, 1.37834502, 1.38037361, 1.38244487,
       1.38455783, 1.38671152, 1.38890497, 1.39113716, 1.3934071 ,
       1.39571377, 1.39805615, 1.40043319, 1.40284384, 1.40528703,
       1.40776168, 1.4102667 , 1.41280096, 1.41536335, 1.41795272,
       1.4205679 , 1.42320772, 1.42587098, 1.42855647, 1.43126295,
       1.43398917, 1.43673386, 1.43949572, 1.44227345, 1.4450657 ,
       1.44787113, 1.45068836, 1.45351599, 1.45635261, 1.45919676,
       1.462047  , 1.46490183, 1.46775974, 1.47061921, 1.47347867,
       1.47633673, 1.47919237, 1.48204496, 1.48489384, 1.48773834,
       1.4905777 , 1.49341122, 1.49623819, 1.49905788, 1.50186956,
       1.50467249, 1.5074659 , 1.51024904, 1.51302114, 1.51578142,
       1.51852908, 1.52126333, 1.52398336, 1.52668837, 1.52937752,
       1.53204998, 1.53470492, 1.53734148, 1.53995882, 1.54255607,
       1.54513236, 1.54768681, 1.55021853, 1.55272664, 1.55521023,
       1.5576684 , 1.56010023, 1.56250481, 1.5648812 , 1.56722849,
       1.56954573, 1.57183198, 1.57408629, 1.57630771, 1.57849528,
       1.58064804, 1.58276503, 1.58484527, 1.58688779, 1.58889161,
       1.59085576, 1.59277924, 1.59466109, 1.5965003 , 1.5982959 ,
       1.60004689, 1.60175228, 1.60341109, 1.60502231, 1.60658496,
       1.60809805, 1.6095606 , 1.6109716 , 1.61233008, 1.61363505,
       1.61488554, 1.61608056, 1.61721914, 1.61830032, 1.61932324,
       1.62028771, 1.62119422, 1.62204334, 1.62283565, 1.62357171,
       1.62425216, 1.6248776 , 1.62544865, 1.62596592, 1.62643007,
       1.62684172, 1.62720156, 1.62751022, 1.6277684 , 1.62797676,
       1.628136  , 1.62824681, 1.62830989, 1.62832594, 1.62829569,
       1.62821985, 1.62809913, 1.62793428, 1.62772603, 1.6274751 ,
       1.62718226, 1.62684823, 1.62647377, 1.62605963, 1.62560658,
       1.62511536, 1.62458673, 1.62402146, 1.62342032, 1.62278406,
       1.62211346, 1.62140928, 1.62067229, 1.61990327, 1.61910298,
       1.61827219, 1.61741167, 1.6165222 , 1.61560454, 1.61465945,
       1.61368772, 1.61269009, 1.61166735, 1.61062025, 1.60954956,
       1.60845603, 1.60734043, 1.6062035 , 1.60504601, 1.60386871,
       1.60267234, 1.60145765, 1.60022539, 1.59897629, 1.59771109,
       1.59643053, 1.59513533, 1.59382617, 1.59250373, 1.59116865,
       1.58982159, 1.58846321, 1.58709415, 1.58571507, 1.5843266 ,
       1.58292939, 1.58152406, 1.58011126, 1.5786916 , 1.57726571,
       1.57583421, 1.57439771, 1.57295684, 1.57151219, 1.57006437,
       1.56861399, 1.56716163, 1.56570789, 1.56425335, 1.56279861,
       1.56134424, 1.55989082, 1.55843892, 1.5569891 , 1.55554194,
       1.55409799, 1.55265781, 1.55122195, 1.54979096, 1.54836538,
       1.54694576, 1.54553263, 1.54412653, 1.54272798, 1.54133751,
       1.53995564, 1.5385829 , 1.53721979, 1.53586683, 1.53452453,
       1.53319339, 1.53187392, 1.5305666 , 1.52927195, 1.52799045,
       1.52672259, 1.52546885, 1.52422973, 1.5230057 , 1.52179724,
       1.52060483, 1.51942894, 1.51827004, 1.5171286 , 1.51600509,
       1.51489997, 1.51381371, 1.51274676, 1.51169959, 1.51067265,
       1.5096664 , 1.50868129, 1.50771778, 1.50677632, 1.50585735,
       1.50496134, 1.50408872, 1.50323995, 1.50241548, 1.50161575,
       1.5008412 , 1.5000923 , 1.49936947, 1.49867318, 1.49800387,
       1.49736198, 1.49674796, 1.49616227, 1.49560535, 1.49507766,
       1.49457964, 1.49411174, 1.49367443, 1.49326816, 1.49289339,
       1.49255057, 1.49224018, 1.49196267, 1.4917185 , 1.49150816,
