{'altitude': np.float64(9.12000000000007), 'velocity': np.float64(-112.69940648783086), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00372766229897), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.85834883263914), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3021043195399), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996272337701029), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005218727218559), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.9790447833111), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32619007e-05, 1.46523801e-04, 8.79142808e-04,
       7.50931619e+01, 7.60931619e+01, 7.70931619e+01, 7.80931619e+01,
       7.90931619e+01, 8.00931619e+01, 8.10931619e+01, 8.20931619e+01,
       8.30931619e+01, 8.40931619e+01, 8.50931619e+01, 8.60931619e+01,
       8.70931619e+01, 8.80931619e+01, 8.90931619e+01, 9.00931619e+01,
       9.10931619e+01, 9.20931619e+01, 9.30931619e+01, 9.40931619e+01,
       9.50931619e+01, 9.60931619e+01, 9.70931619e+01, 9.80931619e+01,
       9.90931619e+01, 1.00093162e+02, 1.01093162e+02, 1.02093162e+02,
       1.03093162e+02, 1.04093162e+02, 1.05093162e+02, 1.06093162e+02,
       1.07093162e+02, 1.08093162e+02, 1.09093162e+02, 1.10093162e+02,
       1.11093162e+02, 1.12093162e+02, 1.13093162e+02, 1.14093162e+02,
       1.15093162e+02, 1.16093162e+02, 1.17093162e+02, 1.18093162e+02,
       1.19093162e+02, 1.20093162e+02, 1.21093162e+02, 1.22093162e+02,
       1.23093162e+02, 1.24093162e+02, 1.25093162e+02, 1.26093162e+02,
       1.27093162e+02, 1.28093162e+02, 1.29093162e+02, 1.30093162e+02,
       1.31093162e+02, 1.32093162e+02, 1.33093162e+02, 1.34093162e+02,
       1.35093162e+02, 1.36093162e+02, 1.37093162e+02, 1.38093162e+02,
       1.39093162e+02, 1.40093162e+02, 1.41093162e+02, 1.42093162e+02,
       1.43093162e+02, 1.44093162e+02, 1.45093162e+02, 1.46093162e+02,
       1.47093162e+02, 1.48093162e+02, 1.49093162e+02, 1.50093162e+02,
       1.51093162e+02, 1.52093162e+02, 1.53093162e+02, 1.54093162e+02,
       1.55093162e+02, 1.56093162e+02, 1.57093162e+02, 1.58093162e+02,
       1.59093162e+02, 1.60093162e+02, 1.61093162e+02, 1.62093162e+02,
       1.63093162e+02, 1.64093162e+02, 1.65093162e+02, 1.66093162e+02,
       1.67093162e+02, 1.68093162e+02, 1.69093162e+02, 1.70093162e+02,
       1.71093162e+02, 1.72093162e+02, 1.73093162e+02, 1.74093162e+02,
       1.75093162e+02, 1.76093162e+02, 1.77093162e+02, 1.78093162e+02,
       1.79093162e+02, 1.80093162e+02, 1.81093162e+02, 1.82093162e+02,
       1.83093162e+02, 1.84093162e+02, 1.85093162e+02, 1.86093162e+02,
       1.87093162e+02, 1.88093162e+02, 1.89093162e+02, 1.90093162e+02,
       1.91093162e+02, 1.92093162e+02, 1.93093162e+02, 1.94093162e+02,
       1.95093162e+02, 1.96093162e+02, 1.97093162e+02, 1.98093162e+02,
       1.99093162e+02, 2.00093162e+02, 2.01093162e+02, 2.02093162e+02,
       2.03093162e+02, 2.04093162e+02, 2.05093162e+02, 2.06093162e+02,
       2.07093162e+02, 2.08093162e+02, 2.09093162e+02, 2.10093162e+02,
       2.11093162e+02, 2.12093162e+02, 2.13093162e+02, 2.14093162e+02,
       2.15093162e+02, 2.16093162e+02, 2.17093162e+02, 2.18093162e+02,
       2.19093162e+02, 2.20093162e+02, 2.21093162e+02, 2.22093162e+02,
       2.23093162e+02, 2.24093162e+02, 2.25093162e+02, 2.26093162e+02,
       2.27093162e+02, 2.28093162e+02, 2.29093162e+02, 2.30093162e+02,
       2.31093162e+02, 2.32093162e+02, 2.33093162e+02, 2.34093162e+02,
       2.35093162e+02, 2.36093162e+02, 2.37093162e+02, 2.38093162e+02,
       2.39093162e+02, 2.40093162e+02, 2.41093162e+02, 2.42093162e+02,
       2.43093162e+02, 2.44093162e+02, 2.45093162e+02, 2.46093162e+02,
       2.47093162e+02, 2.48093162e+02, 2.49093162e+02, 2.50093162e+02,
       2.51093162e+02, 2.52093162e+02, 2.53093162e+02, 2.54093162e+02,
       2.55093162e+02, 2.56093162e+02, 2.57093162e+02, 2.58093162e+02,
       2.59093162e+02, 2.60093162e+02, 2.61093162e+02, 2.62093162e+02,
       2.63093162e+02, 2.64093162e+02, 2.65093162e+02, 2.66093162e+02,
       2.67093162e+02, 2.68093162e+02, 2.69093162e+02, 2.70093162e+02,
       2.71093162e+02, 2.72093162e+02, 2.73093162e+02, 2.74093162e+02,
       2.75093162e+02, 2.76093162e+02, 2.77093162e+02, 2.78093162e+02,
       2.79093162e+02, 2.80093162e+02, 2.81093162e+02, 2.82093162e+02,
       2.83093162e+02, 2.84093162e+02, 2.85093162e+02, 2.86093162e+02,
       2.87093162e+02, 2.88093162e+02, 2.89093162e+02, 2.90093162e+02,
       2.91093162e+02, 2.92093162e+02, 2.93093162e+02, 2.94093162e+02,
       2.95093162e+02, 2.96093162e+02, 2.97093162e+02, 2.98093162e+02,
       2.99093162e+02, 3.00093162e+02, 3.01093162e+02, 3.02093162e+02,
       3.03093162e+02, 3.04093162e+02, 3.05093162e+02, 3.06093162e+02,
       3.07093162e+02, 3.08093162e+02, 3.09093162e+02, 3.10093162e+02,
       3.11093162e+02, 3.12093162e+02, 3.13093162e+02, 3.14093162e+02,
       3.15093162e+02, 3.16093162e+02, 3.17093162e+02, 3.18093162e+02,
       3.19093162e+02, 3.20093162e+02, 3.21093162e+02, 3.22093162e+02,
       3.23093162e+02, 3.24093162e+02, 3.25093162e+02, 3.26093162e+02,
       3.27093162e+02, 3.28093162e+02, 3.29093162e+02, 3.30093162e+02,
       3.31093162e+02, 3.32093162e+02, 3.33093162e+02, 3.34093162e+02,
       3.35093162e+02, 3.36093162e+02, 3.37093162e+02, 3.38093162e+02,
       3.39093162e+02, 3.40093162e+02, 3.41093162e+02, 3.42093162e+02,
       3.43093162e+02, 3.44093162e+02, 3.45093162e+02, 3.46093162e+02,
       3.47093162e+02, 3.48093162e+02, 3.49093162e+02, 3.50093162e+02,
       3.51093162e+02, 3.52093162e+02, 3.53093162e+02, 3.54093162e+02,
       3.55093162e+02, 3.56093162e+02, 3.57093162e+02, 3.58093162e+02,
       3.59093162e+02, 3.60093162e+02, 3.61093162e+02, 3.62093162e+02,
       3.63093162e+02, 3.64093162e+02, 3.65093162e+02, 3.66093162e+02,
       3.67093162e+02, 3.68093162e+02, 3.69093162e+02, 3.70093162e+02,
       3.71093162e+02, 3.72093162e+02, 3.73093162e+02, 3.74093162e+02,
       3.75093162e+02, 3.76093162e+02, 3.77093162e+02, 3.78093162e+02,
       3.79093162e+02, 3.80093162e+02, 3.81093162e+02, 3.82093162e+02,
       3.83093162e+02, 3.84093162e+02, 3.85093162e+02, 3.86093162e+02,
       3.87093162e+02, 3.88093162e+02, 3.89093162e+02, 3.90093162e+02,
       3.91093162e+02, 3.92093162e+02, 3.93093162e+02, 3.94093162e+02,
       3.95093162e+02, 3.96093162e+02, 3.97093162e+02, 3.98093162e+02,
       3.99093162e+02, 4.00093162e+02, 4.01093162e+02, 4.02093162e+02,
       4.03093162e+02, 4.04093162e+02, 4.05093162e+02, 4.06093162e+02,
       4.07093162e+02, 4.08093162e+02, 4.09093162e+02, 4.10093162e+02,
       4.11093162e+02, 4.12093162e+02, 4.13093162e+02, 4.14093162e+02,
       4.15093162e+02, 4.16093162e+02, 4.17093162e+02, 4.18093162e+02,
       4.19093162e+02, 4.20093162e+02, 4.21093162e+02, 4.22093162e+02,
       4.23093162e+02, 4.24093162e+02, 4.25093162e+02, 4.26093162e+02,
       4.27093162e+02, 4.28093162e+02, 4.29093162e+02, 4.30093162e+02,
       4.31093162e+02, 4.32093162e+02, 4.33093162e+02, 4.34093162e+02,
       4.35093162e+02, 4.36093162e+02, 4.37093162e+02, 4.38093162e+02,
       4.39093162e+02, 4.40093162e+02, 4.41093162e+02, 4.42093162e+02,
       4.43093162e+02, 4.44093162e+02, 4.45093162e+02, 4.46093162e+02,
       4.47093162e+02, 4.48093162e+02, 4.49093162e+02, 4.50093162e+02,
       4.51093162e+02, 4.52093162e+02, 4.53093162e+02, 4.54093162e+02,
       4.55093162e+02, 4.56093162e+02, 4.57093162e+02, 4.58093162e+02,
       4.59093162e+02, 4.60093162e+02, 4.61093162e+02, 4.62093162e+02,
       4.63093162e+02, 4.64093162e+02, 4.65093162e+02, 4.66093162e+02,
       4.67093162e+02, 4.68093162e+02, 4.69093162e+02, 4.70093162e+02,
       4.71093162e+02, 4.72093162e+02, 4.73093162e+02, 4.74093162e+02,
       4.75093162e+02, 4.76093162e+02, 4.77093162e+02, 4.78093162e+02,
       4.79093162e+02, 4.80093162e+02, 4.81093162e+02, 4.82093162e+02,
       4.83093162e+02, 4.84093162e+02, 4.85093162e+02, 4.86093162e+02,
       4.87093162e+02, 4.88093162e+02, 4.89093162e+02, 4.90093162e+02,
       4.91093162e+02, 4.92093162e+02, 4.93093162e+02, 4.94093162e+02,
       4.95093162e+02, 4.96093162e+02, 4.97093162e+02, 4.98093162e+02,
       4.99093162e+02, 5.00093162e+02, 5.01093162e+02, 5.02093162e+02,
       5.03093162e+02, 5.04093162e+02, 5.05093162e+02, 5.06093162e+02,
       5.07093162e+02, 5.08093162e+02, 5.09093162e+02, 5.10093162e+02,
       5.11093162e+02, 5.12093162e+02, 5.13093162e+02, 5.14093162e+02,
       5.15093162e+02, 5.16093162e+02, 5.17093162e+02, 5.18093162e+02,
       5.19093162e+02, 5.20093162e+02, 5.21093162e+02, 5.22093162e+02,
       5.23093162e+02, 5.24093162e+02, 5.25093162e+02, 5.26093162e+02,
       5.27093162e+02, 5.28093162e+02, 5.29093162e+02, 5.30093162e+02,
       5.31093162e+02, 5.32093162e+02, 5.33093162e+02, 5.34093162e+02,
       5.35093162e+02, 5.36093162e+02, 5.37093162e+02, 5.38093162e+02,
       5.39093162e+02, 5.40093162e+02, 5.41093162e+02, 5.42093162e+02,
       5.43093162e+02, 5.44093162e+02, 5.45093162e+02, 5.46093162e+02,
       5.47093162e+02, 5.48093162e+02, 5.49093162e+02, 5.50093162e+02,
       5.51093162e+02, 5.52093162e+02, 5.53093162e+02, 5.54093162e+02,
       5.55093162e+02, 5.56093162e+02, 5.57093162e+02, 5.58093162e+02,
       5.59093162e+02, 5.60093162e+02, 5.61093162e+02, 5.62093162e+02,
       5.63093162e+02, 5.64093162e+02, 5.65093162e+02, 5.66093162e+02,
       5.67093162e+02, 5.68093162e+02, 5.69093162e+02, 5.70093162e+02,
       5.71093162e+02, 5.72093162e+02, 5.73093162e+02, 5.74093162e+02,
       5.75093162e+02, 5.76093162e+02, 5.77093162e+02, 5.78093162e+02,
       5.79093162e+02, 5.80093162e+02, 5.81093162e+02, 5.82093162e+02,
       5.83093162e+02, 5.84093162e+02, 5.85093162e+02, 5.86093162e+02,
       5.87093162e+02, 5.88093162e+02, 5.89093162e+02, 5.90093162e+02,
       5.91093162e+02, 5.92093162e+02, 5.93093162e+02, 5.94093162e+02,
       5.95093162e+02, 5.96093162e+02, 5.97093162e+02, 5.98093162e+02,
       5.99093162e+02, 6.00093162e+02, 6.01093162e+02, 6.02093162e+02,
       6.03093162e+02, 6.04093162e+02, 6.05093162e+02, 6.06093162e+02,
       6.07093162e+02, 6.08093162e+02, 6.09093162e+02, 6.10093162e+02,
       6.11093162e+02, 6.12093162e+02, 6.13093162e+02, 6.14093162e+02,
       6.15093162e+02, 6.16093162e+02, 6.17093162e+02, 6.18093162e+02,
       6.19093162e+02, 6.20093162e+02, 6.21093162e+02, 6.22093162e+02,
       6.23093162e+02, 6.24093162e+02, 6.25093162e+02, 6.26093162e+02,
       6.27093162e+02, 6.28093162e+02, 6.29093162e+02, 6.30093162e+02,
       6.31093162e+02, 6.32093162e+02, 6.33093162e+02, 6.34093162e+02,
       6.35093162e+02, 6.36093162e+02, 6.37093162e+02, 6.38093162e+02,
       6.39093162e+02, 6.40093162e+02, 6.41093162e+02, 6.42093162e+02,
       6.43093162e+02, 6.44093162e+02, 6.45093162e+02, 6.46093162e+02,
       6.47093162e+02, 6.48093162e+02, 6.49093162e+02, 6.50093162e+02,
       6.51093162e+02, 6.52093162e+02, 6.53093162e+02, 6.54093162e+02,
       6.55093162e+02, 6.56093162e+02, 6.57093162e+02, 6.58093162e+02,
       6.59093162e+02, 6.60093162e+02, 6.61093162e+02, 6.62093162e+02,
       6.63093162e+02, 6.64093162e+02, 6.65093162e+02, 6.66093162e+02,
       6.67093162e+02, 6.68093162e+02, 6.68422819e+02]), 'completion_time': np.float64(668.4228187847862), 'velocity': array([0.3125    , 0.312693  , 0.31288596, 0.31481243, 0.31673533,
       0.32334418, 0.32991108, 0.3364354 , 0.36328079, 0.38940029,
       0.41481249, 0.48363262, 0.54726198, 0.6060984 , 0.66050703,
       0.78517438, 0.88664978, 0.96925067, 1.03650392, 1.09129183,
       1.16860491, 1.221465  , 1.2576323 , 1.28245586, 1.29965255,
       1.31626044, 1.32656052, 1.33314019, 1.33760721, 1.3409646 ,
       1.34571706, 1.34992374, 1.3539772 , 1.35783569, 1.36661501,
       1.3751453 , 1.38355437, 1.39182336, 1.39992691, 1.40785749,
       1.41561394, 1.4231945 , 1.43059639, 1.43781691, 1.44485336,
       1.45170338, 1.45836493, 1.46483615, 1.47111536, 1.4772011 ,
       1.48309211, 1.48878736, 1.49428601, 1.49958743, 1.50469119,
       1.50959706, 1.51430502, 1.51881524, 1.52312806, 1.52724403,
       1.53116389, 1.53488853, 1.53841906, 1.54175672, 1.54490293,
       1.54785928, 1.55062749, 1.55320947, 1.55560725, 1.55782299,
       1.559859  , 1.56171772, 1.56340171, 1.56491364, 1.5662563 ,
       1.56743257, 1.56844546, 1.56929804, 1.5699935 , 1.57053508,
       1.57092613, 1.57117005, 1.57127032, 1.57123046, 1.57105407,
       1.57074479, 1.57030632, 1.56974237, 1.56905671, 1.56825314,
       1.56733549, 1.56630759, 1.56517332, 1.56393655, 1.56260117,
       1.56117108, 1.55965017, 1.55804234, 1.55635149, 1.5545815 ,
       1.55273624, 1.55081959, 1.54883537, 1.54678742, 1.54467955,
       1.54251553, 1.54029913, 1.53803406, 1.53572404, 1.53337272,
       1.53098374, 1.52856069, 1.52610715, 1.52362664, 1.52112264,
       1.51859862, 1.51605797, 1.51350407, 1.51094025, 1.50836981,
       1.50579598, 1.50322197, 1.50065096, 1.49808606, 1.49553036,
       1.49298691, 1.4904587 , 1.4879487 , 1.48545984, 1.482995  ,
       1.48055703, 1.47814875, 1.47577293, 1.47343232, 1.47112963,
       1.46886753, 1.46664868, 1.4644757 , 1.46235117, 1.46027766,
       1.45825772, 1.45629387, 1.45438859, 1.45254438, 1.4507637 ,
       1.44904898, 1.44740267, 1.44582719, 1.44432496, 1.44289838,
       1.44154986, 1.4402818 , 1.4390966 , 1.43799667, 1.43698443,
       1.43606229, 1.43523268, 1.43449806, 1.43386088, 1.43332363,
       1.43288882, 1.43255896, 1.43233664, 1.43222443, 1.43222415,
       1.43233492, 1.43255418, 1.4328791 , 1.43330706, 1.43383527,
       1.43446107, 1.43518188, 1.43599513, 1.43689825, 1.43788864,
       1.43896376, 1.44012105, 1.44135797, 1.44267198, 1.44406053,
       1.44552107, 1.44705107, 1.44864795, 1.45030914, 1.45203208,
       1.45381417, 1.45565278, 1.45754531, 1.4594891 , 1.46148148,
       1.46351975, 1.46560121, 1.4677231 , 1.46988266, 1.47207708,
       1.47430353, 1.47655915, 1.47884103, 1.48114625, 1.48347184,
       1.48581479, 1.48817206, 1.49054059, 1.49291724, 1.49529887,
       1.49768228, 1.50006424, 1.50244148, 1.50481068, 1.50716851,
       1.50951156, 1.5118364 , 1.51413959, 1.5164176 , 1.5186669 ,
       1.52088392, 1.52306504, 1.52520662, 1.52730499, 1.52935643,
       1.53135721, 1.53330357, 1.53519172, 1.53701784, 1.53877811,
       1.54046866, 1.54208564, 1.54362515, 1.54508332, 1.54645623,
       1.54773998, 1.54893082, 1.55002668, 1.55102771, 1.55193496,
       1.55274939, 1.55347184, 1.55410319, 1.55464441, 1.55509653,
       1.55546058, 1.55573761, 1.55592864, 1.55603481, 1.55605726,
       1.55599711, 1.55585549, 1.55563359, 1.55533259, 1.55495369,
       1.55449813, 1.55396714, 1.55336196, 1.55268386, 1.55193412,
       1.55111402, 1.55022485, 1.54926792, 1.54824454, 1.54715603,
       1.54600371, 1.54478893, 1.54351301, 1.54217729, 1.54078313,
       1.53933186, 1.53782483, 1.5362634 , 1.53464892, 1.53298273,
       1.53126618, 1.52950063, 1.52768741, 1.52582787, 1.52392335,
       1.52197518, 1.5199847 , 1.51795322, 1.51588208, 1.51377258,
       1.51162602, 1.50944372, 1.50722696, 1.50497703, 1.50269521,
       1.50038276, 1.49804094, 1.49567099, 1.49327417, 1.4908517 ,
       1.4884048 , 1.48593467, 1.48344251, 1.48092951, 1.47839685,
       1.47584569, 1.47327717, 1.47069263, 1.46809374, 1.4654824 ,
       1.46286043, 1.46022961, 1.45759173, 1.45494853, 1.45230177,
       1.44965314, 1.44700433, 1.444357  , 1.4417128 , 1.43907335,
       1.43644022, 1.433815  , 1.43119923, 1.42859444, 1.42600214,
       1.42342379, 1.42086087, 1.4183148 , 1.41578702, 1.41327891,
       1.41079185, 1.40832721, 1.40588631, 1.40347048, 1.40108102,
       1.39871921, 1.39638631, 1.39408359, 1.39181226, 1.38957355,
       1.38736866, 1.38519878, 1.38306509, 1.38096873, 1.37891087,
       1.37689264, 1.37491517, 1.37297957, 1.37108694, 1.36923839,
       1.367435  , 1.36567786, 1.36396803, 1.36230659, 1.3606946 ,
       1.35913312, 1.3576232 , 1.3561659 , 1.35476226, 1.35341333,
       1.35212017, 1.35088382, 1.34970533, 1.34858576, 1.34752616,
       1.3465276 , 1.34559113, 1.34471783, 1.34390879, 1.34316508,
       1.3424878 , 1.34187807, 1.34133699, 1.34086569, 1.34046533,
       1.34013705, 1.33988204, 1.33970147, 1.33959652, 1.33956763,
       1.33961407, 1.33973474, 1.33992852, 1.34019438, 1.34053121,
       1.34093796, 1.34141363, 1.34195722, 1.34256773, 1.34324419,
       1.34398561, 1.34479103, 1.34565951, 1.3465901 , 1.34758187,
       1.34863388, 1.34974522, 1.35091498, 1.35214222, 1.35342606,
       1.35476558, 1.35615988, 1.35760806, 1.35910921, 1.36066244,
       1.36226684, 1.36392151, 1.36562554, 1.36737803, 1.36917805,
       1.3710247 , 1.37291705, 1.37485417, 1.37683512, 1.37885898,
       1.38092478, 1.38303157, 1.38517838, 1.38736423, 1.38958815,
       1.39184912, 1.39414615, 1.39647822, 1.39884428, 1.40124329,
       1.4036742 , 1.40613592, 1.40862737, 1.41114745, 1.41369504,
       1.41626899, 1.41886816, 1.42149137, 1.42413744, 1.42680516,
       1.42949331, 1.43220064, 1.4349259 , 1.43766779, 1.44042502,
       1.44319626, 1.44598017, 1.44877539, 1.45158053, 1.45439418,
       1.45721492, 1.46004129, 1.46287182, 1.46570502, 1.46853936,
       1.47137332, 1.47420559, 1.47703529, 1.4798618 , 1.48268448,
       1.48550258, 1.48831543, 1.49112233, 1.49392256, 1.49671542,
       1.49950017, 1.50227608, 1.5050424 , 1.50779837, 1.51054323,
       1.51327622, 1.51599654, 1.51870342, 1.52139606, 1.52407365,
       1.52673537, 1.52938041, 1.53200794, 1.53461712, 1.53720711,
       1.53977705, 1.54232609, 1.54485335, 1.54735796, 1.54983905,
       1.55229572, 1.55472708, 1.55713223, 1.55951026, 1.56186026,
       1.56418131, 1.56647248, 1.56873285, 1.57096149, 1.57315744,
       1.57531977, 1.57744753, 1.57953976, 1.58159552, 1.58361383,
       1.58559375, 1.58753429, 1.5894345 , 1.59129339, 1.59311001,
       1.59488338, 1.59661252, 1.59829645, 1.5999342 , 1.60152479,
       1.60306725, 1.6045606 , 1.60600387, 1.60739608, 1.60873626,
       1.61002345, 1.61125667, 1.61243497, 1.61355739, 1.61462297,
       1.61563091, 1.6165811 , 1.61747402, 1.61831032, 1.61909052,
       1.61981518, 1.6204849 , 1.6211003 , 1.62166197, 1.62217053,
       1.62262663, 1.62303092, 1.62338403, 1.62368661, 1.62393933,
       1.62414287, 1.62429789, 1.62440508, 1.62446514, 1.62447876,
       1.62444665, 1.62436951, 1.62424806, 1.62408301, 1.6238751 ,
       1.62362504, 1.62333357, 1.62300143, 1.62262935, 1.62221808,
       1.62176835, 1.62128092, 1.62075654, 1.62019596, 1.61959993,
       1.6189692 , 1.61830454, 1.61760669, 1.61687643, 1.6161145 ,
       1.61532167, 1.61449869, 1.61364632, 1.61276533, 1.61185646,
       1.61092049, 1.60995816, 1.60897022, 1.60795745, 1.60692058,
       1.60586037, 1.60477757, 1.60367292, 1.60254718, 1.60140108,
       1.60023537, 1.59905078, 1.59784805, 1.59662792, 1.5953911 ,
       1.59413834, 1.59287036, 1.59158786, 1.59029152, 1.58898201,
       1.58765997, 1.58632605, 1.58498088, 1.58362512, 1.5822594 ,
       1.58088436, 1.57950061, 1.5781088 , 1.57670954, 1.57530345,
       1.57389115, 1.57247324, 1.57105035, 1.56962306, 1.56819198,
       1.56675771, 1.56532084, 1.56388196, 1.56244165, 1.56100049,
       1.55955906, 1.55811794, 1.55667768, 1.55523886, 1.55380204,
       1.55236777, 1.5509366 , 1.5495091 , 1.54808579, 1.54666723,
       1.54525395, 1.54384648, 1.54244536, 1.54105112, 1.53966427,
       1.53828533, 1.53691482, 1.53555326, 1.53420115, 1.532859  ,
       1.53152731, 1.53020658, 1.52889731, 1.52759998, 1.52631509,
       1.52504313, 1.52378458, 1.52253991, 1.52130962, 1.52009417,
       1.51889403, 1.51770968, 1.51654159, 1.51539022, 1.51425603,
       1.51313948, 1.51204105, 1.51096117, 1.50990031, 1.50885892,
       1.50783746, 1.50683637, 1.5058561 , 1.50489711, 1.50395983,
       1.50304471, 1.50215221, 1.50128275, 1.50043679, 1.49961477,
       1.49881712, 1.4980443 , 1.49729674, 1.49657488, 1.49587917,
       1.49521005, 1.49456796, 1.49395334, 1.49336663, 1.49280829,
       1.49227875, 1.49177846, 1.49130786, 1.49086742, 1.49045757,
       1.49007877, 1.48973147, 1.48941613, 1.4891332 , 1.48888316,
