{'altitude': np.float64(7.598012356406783), 'velocity': np.float64(5.03262009721982e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.99814064022613), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.98235648922225), 'cost_per_kg': 1500, 'fuel_mass': np.float64(46.02773055110624), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990703201130646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21697139255454), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32352925e-05, 1.46470585e-04, 8.78823510e-04,
       1.51093262e+02, 1.52093262e+02, 1.53093262e+02, 1.54093262e+02,
       1.55093262e+02, 1.56093262e+02, 1.57093262e+02, 1.58093262e+02,
       1.59093262e+02, 1.60093262e+02, 1.61093262e+02, 1.62093262e+02,
       1.63093262e+02, 1.64093262e+02, 1.65093262e+02, 1.66093262e+02,
       1.67093262e+02, 1.68093262e+02, 1.69093262e+02, 1.70093262e+02,
       1.71093262e+02, 1.72093262e+02, 1.73093262e+02, 1.74093262e+02,
       1.75093262e+02, 1.76093262e+02, 1.77093262e+02, 1.78093262e+02,
       1.79093262e+02, 1.80093262e+02, 1.81093262e+02, 1.82093262e+02,
       1.83093262e+02, 1.84093262e+02, 1.85093262e+02, 1.86093262e+02,
       1.87093262e+02, 1.88093262e+02, 1.89093262e+02, 1.90093262e+02,
       1.91093262e+02, 1.92093262e+02, 1.93093262e+02, 1.94093262e+02,
       1.95093262e+02, 1.96093262e+02, 1.97093262e+02, 1.98093262e+02,
       1.99093262e+02, 2.00093262e+02, 2.01093262e+02, 2.02093262e+02,
       2.03093262e+02, 2.04093262e+02, 2.05093262e+02, 2.06093262e+02,
       2.07093262e+02, 2.08093262e+02, 2.09093262e+02, 2.10093262e+02,
       2.11093262e+02, 2.12093262e+02, 2.13093262e+02, 2.14093262e+02,
       2.15093262e+02, 2.16093262e+02, 2.17093262e+02, 2.18093262e+02,
       2.19093262e+02, 2.20093262e+02, 2.21093262e+02, 2.22093262e+02,
       2.23093262e+02, 2.24093262e+02, 2.25093262e+02, 2.26093262e+02,
       2.27093262e+02, 2.28093262e+02, 2.29093262e+02, 2.30093262e+02,
       2.31093262e+02, 2.32093262e+02, 2.33093262e+02, 2.34093262e+02,
       2.35093262e+02, 2.36093262e+02, 2.37093262e+02, 2.38093262e+02,
       2.39093262e+02, 2.40093262e+02, 2.41093262e+02, 2.42093262e+02,
       2.43093262e+02, 2.44093262e+02, 2.45093262e+02, 2.46093262e+02,
       2.47093262e+02, 2.48093262e+02, 2.49093262e+02, 2.50093262e+02,
       2.51093262e+02, 2.52093262e+02, 2.53093262e+02, 2.54093262e+02,
       2.55093262e+02, 2.56093262e+02, 2.57093262e+02, 2.58093262e+02,
       2.59093262e+02, 2.60093262e+02, 2.61093262e+02, 2.62093262e+02,
       2.63093262e+02, 2.64093262e+02, 2.65093262e+02, 2.66093262e+02,
       2.67093262e+02, 2.68093262e+02, 2.69093262e+02, 2.70093262e+02,
       2.71093262e+02, 2.72093262e+02, 2.73093262e+02, 2.74093262e+02,
       2.75093262e+02, 2.76093262e+02, 2.77093262e+02, 2.78093262e+02,
       2.79093262e+02, 2.80093262e+02, 2.81093262e+02, 2.82093262e+02,
       2.83093262e+02, 2.84093262e+02, 2.85093262e+02, 2.86093262e+02,
       2.87093262e+02, 2.88093262e+02, 2.89093262e+02, 2.90093262e+02,
       2.91093262e+02, 2.92093262e+02, 2.93093262e+02, 2.94093262e+02,
       2.95093262e+02, 2.96093262e+02, 2.97093262e+02, 2.98093262e+02,
       2.99093262e+02, 3.00093262e+02, 3.01093262e+02, 3.02093262e+02,
       3.03093262e+02, 3.04093262e+02, 3.05093262e+02, 3.06093262e+02,
       3.07093262e+02, 3.08093262e+02, 3.09093262e+02, 3.10093262e+02,
       3.11093262e+02, 3.12093262e+02, 3.13093262e+02, 3.14093262e+02,
       3.15093262e+02, 3.16093262e+02, 3.17093262e+02, 3.18093262e+02,
       3.19093262e+02, 3.20093262e+02, 3.21093262e+02, 3.22093262e+02,
       3.23093262e+02, 3.24093262e+02, 3.25093262e+02, 3.26093262e+02,
       3.27093262e+02, 3.28093262e+02, 3.29093262e+02, 3.30093262e+02,
       3.31093262e+02, 3.32093262e+02, 3.33093262e+02, 3.34093262e+02,
       3.35093262e+02, 3.36093262e+02, 3.37093262e+02, 3.38093262e+02,
       3.39093262e+02, 3.40093262e+02, 3.41093262e+02, 3.42093262e+02,
       3.43093262e+02, 3.44093262e+02, 3.45093262e+02, 3.46093262e+02,
       3.47093262e+02, 3.48093262e+02, 3.49093262e+02, 3.50093262e+02,
       3.51093262e+02, 3.52093262e+02, 3.53093262e+02, 3.54093262e+02,
       3.55093262e+02, 3.56093262e+02, 3.57093262e+02, 3.58093262e+02,
       3.59093262e+02, 3.60093262e+02, 3.61093262e+02, 3.62093262e+02,
       3.63093262e+02, 3.64093262e+02, 3.65093262e+02, 3.66093262e+02,
       3.67093262e+02, 3.68093262e+02, 3.69093262e+02, 3.70093262e+02,
       3.71093262e+02, 3.72093262e+02, 3.73093262e+02, 3.74093262e+02,
       3.75093262e+02, 3.76093262e+02, 3.77093262e+02, 3.78093262e+02,
       3.79093262e+02, 3.80093262e+02, 3.81093262e+02, 3.82093262e+02,
       3.83093262e+02, 3.84093262e+02, 3.85093262e+02, 3.86093262e+02,
       3.87093262e+02, 3.88093262e+02, 3.89093262e+02, 3.90093262e+02,
       3.91093262e+02, 3.92093262e+02, 3.93093262e+02, 3.94093262e+02,
       3.95093262e+02, 3.96093262e+02, 3.97093262e+02, 3.98093262e+02,
       3.99093262e+02, 4.00093262e+02, 4.01093262e+02, 4.02093262e+02,
       4.03093262e+02, 4.04093262e+02, 4.05093262e+02, 4.06093262e+02,
       4.07093262e+02, 4.08093262e+02, 4.09093262e+02, 4.10093262e+02,
       4.11093262e+02, 4.12093262e+02, 4.13093262e+02, 4.14093262e+02,
       4.15093262e+02, 4.16093262e+02, 4.17093262e+02, 4.18093262e+02,
       4.19093262e+02, 4.20093262e+02, 4.21093262e+02, 4.22093262e+02,
       4.23093262e+02, 4.24093262e+02, 4.25093262e+02, 4.26093262e+02,
       4.27093262e+02, 4.28093262e+02, 4.29093262e+02, 4.30093262e+02,
       4.31093262e+02, 4.32093262e+02, 4.33093262e+02, 4.34093262e+02,
       4.35093262e+02, 4.36093262e+02, 4.37093262e+02, 4.38093262e+02,
       4.39093262e+02, 4.40093262e+02, 4.41093262e+02, 4.42093262e+02,
       4.43093262e+02, 4.44093262e+02, 4.45093262e+02, 4.46093262e+02,
       4.47093262e+02, 4.48093262e+02, 4.49093262e+02, 4.50093262e+02,
       4.51093262e+02, 4.52093262e+02, 4.53093262e+02, 4.54093262e+02,
       4.55093262e+02, 4.56093262e+02, 4.57093262e+02, 4.58093262e+02,
       4.59093262e+02, 4.60093262e+02, 4.61093262e+02, 4.62093262e+02,
       4.63093262e+02, 4.64093262e+02, 4.65093262e+02, 4.66093262e+02,
       4.67093262e+02, 4.68093262e+02, 4.69093262e+02, 4.70093262e+02,
       4.71093262e+02, 4.72093262e+02, 4.73093262e+02, 4.74093262e+02,
       4.75093262e+02, 4.76093262e+02, 4.77093262e+02, 4.78093262e+02,
       4.79093262e+02, 4.80093262e+02, 4.81093262e+02, 4.82093262e+02,
       4.83093262e+02, 4.84093262e+02, 4.85093262e+02, 4.86093262e+02,
       4.87093262e+02, 4.88093262e+02, 4.89093262e+02, 4.90093262e+02,
       4.91093262e+02, 4.92093262e+02, 4.93093262e+02, 4.94093262e+02,
       4.95093262e+02, 4.96093262e+02, 4.97093262e+02, 4.98093262e+02,
       4.99093262e+02, 5.00093262e+02, 5.01093262e+02, 5.02093262e+02,
       5.03093262e+02, 5.04093262e+02, 5.05093262e+02, 5.06093262e+02,
       5.07093262e+02, 5.08093262e+02, 5.09093262e+02, 5.10093262e+02,
       5.11093262e+02, 5.12093262e+02, 5.13093262e+02, 5.14093262e+02,
       5.15093262e+02, 5.16093262e+02, 5.17093262e+02, 5.18093262e+02,
       5.19093262e+02, 5.20093262e+02, 5.21093262e+02, 5.22093262e+02,
       5.23093262e+02, 5.24093262e+02, 5.25093262e+02, 5.26093262e+02,
       5.27093262e+02, 5.28093262e+02, 5.29093262e+02, 5.30093262e+02,
       5.31093262e+02, 5.32093262e+02, 5.33093262e+02, 5.34093262e+02,
       5.35093262e+02, 5.36093262e+02, 5.37093262e+02, 5.38093262e+02,
       5.39093262e+02, 5.40093262e+02, 5.41093262e+02, 5.42093262e+02,
       5.43093262e+02, 5.44093262e+02, 5.45093262e+02, 5.46093262e+02,
       5.47093262e+02, 5.48093262e+02, 5.49093262e+02, 5.50093262e+02,
       5.51093262e+02, 5.52093262e+02, 5.53093262e+02, 5.54093262e+02,
       5.55093262e+02, 5.56093262e+02, 5.57093262e+02, 5.58093262e+02,
       5.59093262e+02, 5.60093262e+02, 5.61093262e+02, 5.62093262e+02,
       5.63093262e+02, 5.64093262e+02, 5.65093262e+02, 5.66093262e+02,
       5.67093262e+02, 5.68093262e+02, 5.69093262e+02, 5.70093262e+02,
       5.71093262e+02, 5.72093262e+02, 5.73093262e+02, 5.74093262e+02,
       5.75093262e+02, 5.76093262e+02, 5.77093262e+02, 5.78093262e+02,
       5.79093262e+02, 5.80093262e+02, 5.81093262e+02, 5.82093262e+02,
       5.83093262e+02, 5.84093262e+02, 5.85093262e+02, 5.86093262e+02,
       5.87093262e+02, 5.88093262e+02, 5.89093262e+02, 5.90093262e+02,
       5.91093262e+02, 5.92093262e+02, 5.93093262e+02, 5.94093262e+02,
       5.95093262e+02, 5.96093262e+02, 5.97093262e+02, 5.98093262e+02,
       5.99093262e+02, 6.00093262e+02, 6.01093262e+02, 6.02093262e+02,
       6.03093262e+02, 6.04093262e+02, 6.05093262e+02, 6.06093262e+02,
       6.07093262e+02, 6.08093262e+02, 6.09093262e+02, 6.10093262e+02,
       6.11093262e+02, 6.12093262e+02, 6.13093262e+02, 6.14093262e+02,
       6.15093262e+02, 6.16093262e+02, 6.17093262e+02, 6.18093262e+02,
       6.19093262e+02, 6.20093262e+02, 6.21093262e+02, 6.22093262e+02,
       6.23093262e+02, 6.24093262e+02, 6.25093262e+02, 6.26093262e+02,
       6.27093262e+02, 6.28093262e+02, 6.29093262e+02, 6.30093262e+02,
       6.31093262e+02, 6.32093262e+02, 6.33093262e+02, 6.34093262e+02,
       6.35093262e+02, 6.36093262e+02, 6.37093262e+02, 6.38093262e+02,
       6.39093262e+02, 6.40093262e+02, 6.41093262e+02, 6.42093262e+02,
       6.43093262e+02, 6.44093262e+02, 6.45093262e+02, 6.46093262e+02,
       6.47093262e+02, 6.48093262e+02, 6.49093262e+02, 6.50093262e+02,
       6.51093262e+02, 6.52093262e+02, 6.53093262e+02, 6.54093262e+02,
       6.55093262e+02, 6.56093262e+02, 6.57093262e+02, 6.58093262e+02,
       6.59093262e+02, 6.60093262e+02, 6.61093262e+02, 6.62093262e+02,
       6.63093262e+02, 6.64093262e+02, 6.65093262e+02, 6.66093262e+02,
       6.67093262e+02, 6.67539791e+02]), 'completion_time': np.float64(667.5397906007342), 'velocity': array([0.3125    , 0.31269307, 0.3128861 , 0.31481328, 0.31673688,
       0.32334789, 0.329917  , 0.33644358, 0.36329127, 0.38941427,
       0.41483107, 0.4836885 , 0.54735964, 0.60624143, 0.66069823,
       0.7855133 , 0.88713714, 0.96988188, 1.03727099, 1.09218478,
       1.16975103, 1.22279632, 1.25909873, 1.28402068, 1.30128898,
       1.31796765, 1.3283134 , 1.33492298, 1.33941014, 1.3427817 ,
       1.34754962, 1.35176724, 1.35583007, 1.35969717, 1.36849722,
       1.37704687, 1.38547471, 1.39376193, 1.40188307, 1.40983057,
       1.41760322, 1.42519928, 1.43261596, 1.43985055, 1.44690034,
       1.45376296, 1.46043637, 1.4669187 , 1.47320828, 1.47930363,
       1.4852035 , 1.49090686, 1.49641288, 1.50172091, 1.50683055,
       1.51174156, 1.51645393, 1.52096784, 1.52528364, 1.5294019 ,
       1.53332335, 1.53704891, 1.54057969, 1.54391695, 1.54706212,
       1.55001681, 1.55278276, 1.55536189, 1.55775623, 1.55996799,
       1.56199949, 1.56385318, 1.56553164, 1.56703757, 1.56837376,
       1.56954313, 1.5705487 , 1.57139357, 1.57208094, 1.57261408,
       1.57299635, 1.57323118, 1.57332207, 1.57327257, 1.57308629,
       1.5727669 , 1.57231811, 1.57174366, 1.57104734, 1.57023297,
       1.56930439, 1.56826548, 1.56712011, 1.56587218, 1.56452561,
       1.5630843 , 1.56155218, 1.55993316, 1.55823115, 1.55645006,
       1.55459378, 1.55266619, 1.55067116, 1.54861252, 1.5464941 ,
       1.54431969, 1.54209308, 1.53981799, 1.53749815, 1.53513724,
       1.5327389 , 1.53030676, 1.52784438, 1.5253553 , 1.52284304,
       1.52031104, 1.51776275, 1.51520153, 1.51263074, 1.51005367,
       1.50747357, 1.50489369, 1.50231717, 1.49974717, 1.49718678,
       1.49463905, 1.49210699, 1.48959359, 1.48710176, 1.48463442,
       1.48219442, 1.47978457, 1.47740768, 1.47506649, 1.47276372,
       1.47050207, 1.46828418, 1.46611269, 1.46399019, 1.46191928,
       1.45990248, 1.45794234, 1.45604137, 1.45420205, 1.45242685,
       1.45071823, 1.44907864, 1.44751052, 1.44601628, 1.44459835,
       1.44325914, 1.44200108, 1.44082656, 1.43973802, 1.43873789,
       1.43782858, 1.43701256, 1.43629228, 1.43567022, 1.43514888,
       1.43473079, 1.43441848, 1.43421455, 1.43412158, 1.43414101,
       1.43427163, 1.43451045, 1.43485481, 1.43530207, 1.43584961,
       1.43649466, 1.43723454, 1.43806669, 1.43898856, 1.43999755,
       1.4410911 , 1.44226663, 1.44352159, 1.44485344, 1.4462596 ,
       1.44773752, 1.44928464, 1.45089838, 1.45257616, 1.45431538,
       1.45611343, 1.4579677 , 1.45987552, 1.46183424, 1.46384116,
       1.46589359, 1.46798878, 1.47012396, 1.47229634, 1.47450311,
       1.47674141, 1.47900835, 1.48130101, 1.48361644, 1.48595165,
       1.48830361, 1.49066925, 1.49304548, 1.49542916, 1.4978171 ,
       1.50020608, 1.50259286, 1.50497413, 1.50734655, 1.50970675,
       1.51205132, 1.5143768 , 1.51667969, 1.51895647, 1.52120357,
       1.5234174 , 1.5255943 , 1.52773062, 1.52982265, 1.53186665,
       1.53385887, 1.53579552, 1.53767278, 1.53948681, 1.54123377,
       1.54290976, 1.54451091, 1.54603331, 1.54747304, 1.54882618,
       1.55008881, 1.5512574 , 1.55233052, 1.55330881, 1.55419318,
       1.55498455, 1.5556838 , 1.55629192, 1.55680991, 1.55723876,
       1.55757949, 1.55783317, 1.55800088, 1.55808373, 1.55808284,
       1.55799936, 1.55783445, 1.55758929, 1.5572651 , 1.55686308,
       1.55638447, 1.55583051, 1.55520246, 1.5545016 , 1.5537292 ,
       1.55288658, 1.55197501, 1.55099583, 1.54995036, 1.54883991,
       1.54766582, 1.54642945, 1.54513212, 1.54377518, 1.54236   ,
       1.54088792, 1.5393603 , 1.53777849, 1.53614386, 1.53445776,
       1.53272154, 1.53093655, 1.52910416, 1.5272257 , 1.52530253,
       1.52333597, 1.52132738, 1.51927807, 1.51718937, 1.5150626 ,
       1.51289908, 1.5107001 , 1.50846696, 1.50620095, 1.50390336,
       1.50157545, 1.49921848, 1.4968337 , 1.49442237, 1.4919857 ,
       1.48952493, 1.48704126, 1.48453588, 1.48201   , 1.47946478,
       1.47690139, 1.47432102, 1.47172511, 1.46911546, 1.46649396,
       1.46386244, 1.46122266, 1.45857642, 1.45592548, 1.45327157,
       1.4506164 , 1.44796166, 1.44530901, 1.44266009, 1.44001651,
       1.43737987, 1.43475174, 1.43213366, 1.42952717, 1.42693376,
       1.42435491, 1.42179208, 1.41924672, 1.41672023, 1.41421402,
       1.41172945, 1.4092679 , 1.40683069, 1.40441914, 1.40203456,
       1.39967823, 1.39735141, 1.39505535, 1.39279129, 1.39056044,
       1.38836401, 1.38620318, 1.38407914, 1.38199304, 1.37994603,
       1.37793925, 1.37597384, 1.3740509 , 1.37217154, 1.37033686,
       1.36854796, 1.36680592, 1.36511181, 1.36346671, 1.36187168,
       1.36032779, 1.35883609, 1.35739764, 1.3560135 , 1.35468472,
       1.35341235, 1.35219745, 1.35104108, 1.3499443 , 1.34890816,
       1.34793375, 1.34702212, 1.34617437, 1.34539158, 1.34467485,
       1.34402528, 1.34344399, 1.3429321 , 1.34249077, 1.34212114,
       1.34182439, 1.34160169, 1.34145426, 1.34138308, 1.34138807,
       1.34146821, 1.34162229, 1.34184919, 1.34214795, 1.34251752,
       1.34295687, 1.34346494, 1.34404069, 1.34468314, 1.34539134,
       1.34616431, 1.34700107, 1.34790069, 1.34886221, 1.3498847 ,
       1.35096722, 1.35210887, 1.35330871, 1.35456583, 1.35587932,
       1.35724826, 1.35867177, 1.36014891, 1.3616788 , 1.36326052,
       1.36489317, 1.36657584, 1.36830761, 1.37008756, 1.37191479,
       1.37378836, 1.37570735, 1.37767081, 1.37967781, 1.38172739,
       1.3838186 , 1.38595047, 1.38812203, 1.39033228, 1.39258023,
       1.39486487, 1.39718519, 1.39954014, 1.40192869, 1.40434978,
       1.40680233, 1.40928525, 1.41179745, 1.4143378 , 1.41690518,
       1.41949842, 1.42211637, 1.42475784, 1.42742162, 1.4301065 ,
       1.43281123, 1.43553455, 1.43827518, 1.44103183, 1.44380317,
       1.44658787, 1.44938456, 1.45219186, 1.45500836, 1.45783265,
       1.46066327, 1.46349875, 1.4663376 , 1.46917831, 1.47201934,
       1.47485921, 1.47769687, 1.48053158, 1.48336272, 1.48618962,
       1.48901209, 1.49182963, 1.49464106, 1.49744544, 1.50024201,
       1.50303001, 1.50580883, 1.5085767 , 1.51133313, 1.51407778,
       1.51681009, 1.51952927, 1.52223451, 1.52492499, 1.5275999 ,
       1.53025844, 1.53289977, 1.53552301, 1.53812734, 1.54071192,
       1.54327588, 1.54581835, 1.54833846, 1.55083532, 1.55330805,
       1.55575575, 1.55817752, 1.56057244, 1.56293961, 1.5652781 ,
       1.56758698, 1.56986533, 1.5721122 , 1.57432666, 1.57650775,
       1.57865453, 1.58076604, 1.58284132, 1.5848794 , 1.58687932,
       1.58884012, 1.59076081, 1.59264043, 1.594478  , 1.59627254,
       1.59802306, 1.5997286 , 1.60138816, 1.60300078, 1.60456546,
       1.60608122, 1.60754709, 1.60896209, 1.61032524, 1.61163557,
       1.61289211, 1.61409388, 1.61523992, 1.61632927, 1.61736102,
       1.61833476, 1.61925081, 1.62010977, 1.62091227, 1.62165883,
       1.62235001, 1.62298645, 1.62356875, 1.62409753, 1.62457341,
       1.62499704, 1.6253691 , 1.62569022, 1.62596105, 1.62618228,
       1.62635459, 1.62647865, 1.62655516, 1.62658483, 1.62656834,
       1.62650643, 1.62639979, 1.62624915, 1.62605525, 1.62581879,
       1.62554053, 1.6252212 , 1.62486154, 1.62446229, 1.6240242 ,
       1.62354802, 1.62303451, 1.62248442, 1.6218985 , 1.62127751,
       1.62062222, 1.61993338, 1.61921175, 1.6184581 , 1.61767319,
       1.61685779, 1.61601264, 1.61513853, 1.61423621, 1.61330643,
       1.61234997, 1.61136759, 1.61036003, 1.60932806, 1.60827243,
       1.6071939 , 1.60609322, 1.60497113, 1.60382839, 1.60266575,
       1.60148394, 1.6002837 , 1.59906577, 1.5978309 , 1.5965798 ,
       1.59531321, 1.59403184, 1.5927364 , 1.59142755, 1.59010593,
       1.5887722 , 1.587427  , 1.58607099, 1.58470481, 1.58332908,
       1.58194445, 1.58055155, 1.579151  , 1.57774342, 1.57632944,
       1.57490967, 1.57348472, 1.57205521, 1.57062173, 1.56918488,
       1.56774527, 1.56630348, 1.5648601 , 1.56341572, 1.56197092,
       1.56052628, 1.55908235, 1.55763973, 1.55619896, 1.55476062,
       1.55332525, 1.55189342, 1.55046566, 1.54904254, 1.54762457,
       1.54621232, 1.5448063 , 1.54340705, 1.54201509, 1.54063096,
       1.53925516, 1.53788822, 1.53653064, 1.53518294, 1.53384561,
       1.53251918, 1.53120412, 1.52990095, 1.52861014, 1.5273322 ,
       1.5260676 , 1.52481684, 1.52358039, 1.52235873, 1.52115234,
       1.51996169, 1.51878725, 1.51762949, 1.51648888, 1.51536589,
       1.51426096, 1.51317457, 1.51210717, 1.51105921, 1.51003116,
       1.50902346, 1.50803657, 1.50707094, 1.50612702, 1.50520525,
       1.50430608, 1.50342996, 1.50257733, 1.50174864, 1.50094433,
       1.50016485, 1.49941064, 1.49868215, 1.49797981, 1.49730408,
       1.49665539, 1.49603419, 1.49544093, 1.49487605, 1.49434   ,
       1.49383322, 1.49335618, 1.49290931, 1.49249307, 1.49210791,
       1.4917543 , 1.49143268, 1.49114352, 1.49088727, 1.49066441,
       1.49047541, 1.49032073, 1.49020084, 1.49011623, 1.49006737,
