{'altitude': np.float64(7.598104811702405), 'velocity': np.float64(4.798499431324483e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.998591459324505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.958514206637), 'cost_per_kg': 1500, 'fuel_mass': np.float64(63.32851031122416), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5000708739820156), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000166179356527), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2377673444528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24667022e-05, 1.24933404e-04, 7.49600426e-04,
       7.15686888e+01, 7.25686888e+01, 7.35686888e+01, 7.45686888e+01,
       7.55686888e+01, 7.65686888e+01, 7.75686888e+01, 7.85686888e+01,
       7.95686888e+01, 8.05686888e+01, 8.15686888e+01, 8.25686888e+01,
       8.35686888e+01, 8.45686888e+01, 8.55686888e+01, 8.65686888e+01,
       8.75686888e+01, 8.85686888e+01, 8.95686888e+01, 9.05686888e+01,
       9.15686888e+01, 9.25686888e+01, 9.35686888e+01, 9.45686888e+01,
       9.55686888e+01, 9.65686888e+01, 9.75686888e+01, 9.85686888e+01,
       9.95686888e+01, 1.00568689e+02, 1.01568689e+02, 1.02568689e+02,
       1.03568689e+02, 1.04568689e+02, 1.05568689e+02, 1.06568689e+02,
       1.07568689e+02, 1.08568689e+02, 1.09568689e+02, 1.10568689e+02,
       1.11568689e+02, 1.12568689e+02, 1.13568689e+02, 1.14568689e+02,
       1.15568689e+02, 1.16568689e+02, 1.17568689e+02, 1.18568689e+02,
       1.19568689e+02, 1.20568689e+02, 1.21568689e+02, 1.22568689e+02,
       1.23568689e+02, 1.24568689e+02, 1.25568689e+02, 1.26568689e+02,
       1.27568689e+02, 1.28568689e+02, 1.29568689e+02, 1.30568689e+02,
       1.31568689e+02, 1.32568689e+02, 1.33568689e+02, 1.34568689e+02,
       1.35568689e+02, 1.36568689e+02, 1.37568689e+02, 1.38568689e+02,
       1.39568689e+02, 1.40568689e+02, 1.41568689e+02, 1.42568689e+02,
       1.43568689e+02, 1.44568689e+02, 1.45568689e+02, 1.46568689e+02,
       1.47568689e+02, 1.48568689e+02, 1.49568689e+02, 1.50568689e+02,
       1.51568689e+02, 1.52568689e+02, 1.53568689e+02, 1.54568689e+02,
       1.55568689e+02, 1.56568689e+02, 1.57568689e+02, 1.58568689e+02,
       1.59568689e+02, 1.60568689e+02, 1.61568689e+02, 1.62568689e+02,
       1.63568689e+02, 1.64568689e+02, 1.65568689e+02, 1.66568689e+02,
       1.67568689e+02, 1.68568689e+02, 1.69568689e+02, 1.70568689e+02,
       1.71568689e+02, 1.72568689e+02, 1.73568689e+02, 1.74568689e+02,
       1.75568689e+02, 1.76568689e+02, 1.77568689e+02, 1.78568689e+02,
       1.79568689e+02, 1.80568689e+02, 1.81568689e+02, 1.82568689e+02,
       1.83568689e+02, 1.84568689e+02, 1.85568689e+02, 1.86568689e+02,
       1.87568689e+02, 1.88568689e+02, 1.89568689e+02, 1.90568689e+02,
       1.91568689e+02, 1.92568689e+02, 1.93568689e+02, 1.94568689e+02,
       1.95568689e+02, 1.96568689e+02, 1.97568689e+02, 1.98568689e+02,
       1.99568689e+02, 2.00568689e+02, 2.01568689e+02, 2.02568689e+02,
       2.03568689e+02, 2.04568689e+02, 2.05568689e+02, 2.06568689e+02,
       2.07568689e+02, 2.08568689e+02, 2.09568689e+02, 2.10568689e+02,
       2.11568689e+02, 2.12568689e+02, 2.13568689e+02, 2.14568689e+02,
       2.15568689e+02, 2.16568689e+02, 2.17568689e+02, 2.18568689e+02,
       2.19568689e+02, 2.20568689e+02, 2.21568689e+02, 2.22568689e+02,
       2.23568689e+02, 2.24568689e+02, 2.25568689e+02, 2.26568689e+02,
       2.27568689e+02, 2.28568689e+02, 2.29568689e+02, 2.30568689e+02,
       2.31568689e+02, 2.32568689e+02, 2.33568689e+02, 2.34568689e+02,
       2.35568689e+02, 2.36568689e+02, 2.37568689e+02, 2.38568689e+02,
       2.39568689e+02, 2.40568689e+02, 2.41568689e+02, 2.42568689e+02,
       2.43568689e+02, 2.44568689e+02, 2.45568689e+02, 2.46568689e+02,
       2.47568689e+02, 2.48568689e+02, 2.49568689e+02, 2.50568689e+02,
       2.51568689e+02, 2.52568689e+02, 2.53568689e+02, 2.54568689e+02,
       2.55568689e+02, 2.56568689e+02, 2.57568689e+02, 2.58568689e+02,
       2.59568689e+02, 2.60568689e+02, 2.61568689e+02, 2.62568689e+02,
       2.63568689e+02, 2.64568689e+02, 2.65568689e+02, 2.66568689e+02,
       2.67568689e+02, 2.68568689e+02, 2.69568689e+02, 2.70568689e+02,
       2.71568689e+02, 2.72568689e+02, 2.73568689e+02, 2.74568689e+02,
       2.75568689e+02, 2.76568689e+02, 2.77568689e+02, 2.78568689e+02,
       2.79568689e+02, 2.80568689e+02, 2.81568689e+02, 2.82568689e+02,
       2.83568689e+02, 2.84568689e+02, 2.85568689e+02, 2.86568689e+02,
       2.87568689e+02, 2.88568689e+02, 2.89568689e+02, 2.90568689e+02,
       2.91568689e+02, 2.92568689e+02, 2.93568689e+02, 2.94568689e+02,
       2.95568689e+02, 2.96568689e+02, 2.97568689e+02, 2.98568689e+02,
       2.99568689e+02, 3.00568689e+02, 3.01568689e+02, 3.02568689e+02,
       3.03568689e+02, 3.04568689e+02, 3.05568689e+02, 3.06568689e+02,
       3.07568689e+02, 3.08568689e+02, 3.09568689e+02, 3.10568689e+02,
       3.11568689e+02, 3.12568689e+02, 3.13568689e+02, 3.14568689e+02,
       3.15568689e+02, 3.16568689e+02, 3.17568689e+02, 3.18568689e+02,
       3.19568689e+02, 3.20568689e+02, 3.21568689e+02, 3.22568689e+02,
       3.23568689e+02, 3.24568689e+02, 3.25568689e+02, 3.26568689e+02,
       3.27568689e+02, 3.28568689e+02, 3.29568689e+02, 3.30568689e+02,
       3.31568689e+02, 3.32568689e+02, 3.33568689e+02, 3.34568689e+02,
       3.35568689e+02, 3.36568689e+02, 3.37568689e+02, 3.38568689e+02,
       3.39568689e+02, 3.40568689e+02, 3.41568689e+02, 3.42568689e+02,
       3.43568689e+02, 3.44568689e+02, 3.45568689e+02, 3.46568689e+02,
       3.47568689e+02, 3.48568689e+02, 3.49568689e+02, 3.50568689e+02,
       3.51568689e+02, 3.52568689e+02, 3.53568689e+02, 3.54568689e+02,
       3.55568689e+02, 3.56568689e+02, 3.57568689e+02, 3.58568689e+02,
       3.59568689e+02, 3.60568689e+02, 3.61568689e+02, 3.62568689e+02,
       3.63568689e+02, 3.64568689e+02, 3.65568689e+02, 3.66568689e+02,
       3.67568689e+02, 3.68568689e+02, 3.69568689e+02, 3.70568689e+02,
       3.71568689e+02, 3.72568689e+02, 3.73568689e+02, 3.74568689e+02,
       3.75568689e+02, 3.76568689e+02, 3.77568689e+02, 3.78568689e+02,
       3.79568689e+02, 3.80568689e+02, 3.81568689e+02, 3.82568689e+02,
       3.83568689e+02, 3.84568689e+02, 3.85568689e+02, 3.86568689e+02,
       3.87568689e+02, 3.88568689e+02, 3.89568689e+02, 3.90568689e+02,
       3.91568689e+02, 3.92568689e+02, 3.93568689e+02, 3.94568689e+02,
       3.95568689e+02, 3.96568689e+02, 3.97568689e+02, 3.98568689e+02,
       3.99568689e+02, 4.00568689e+02, 4.01568689e+02, 4.02568689e+02,
       4.03568689e+02, 4.04568689e+02, 4.05568689e+02, 4.06568689e+02,
       4.07568689e+02, 4.08568689e+02, 4.09568689e+02, 4.10568689e+02,
       4.11568689e+02, 4.12568689e+02, 4.13568689e+02, 4.14568689e+02,
       4.15568689e+02, 4.16568689e+02, 4.17568689e+02, 4.18568689e+02,
       4.19568689e+02, 4.20568689e+02, 4.21568689e+02, 4.22568689e+02,
       4.23568689e+02, 4.24568689e+02, 4.25568689e+02, 4.26568689e+02,
       4.27568689e+02, 4.28568689e+02, 4.29568689e+02, 4.30568689e+02,
       4.31568689e+02, 4.32568689e+02, 4.33568689e+02, 4.34568689e+02,
       4.35568689e+02, 4.36568689e+02, 4.37568689e+02, 4.38568689e+02,
       4.39568689e+02, 4.40568689e+02, 4.41568689e+02, 4.42568689e+02,
       4.43568689e+02, 4.44568689e+02, 4.45568689e+02, 4.46568689e+02,
       4.47568689e+02, 4.48568689e+02, 4.49568689e+02, 4.50568689e+02,
       4.51568689e+02, 4.52568689e+02, 4.53568689e+02, 4.54568689e+02,
       4.55568689e+02, 4.56568689e+02, 4.57568689e+02, 4.58568689e+02,
       4.59568689e+02, 4.60568689e+02, 4.61568689e+02, 4.62568689e+02,
       4.63568689e+02, 4.64568689e+02, 4.65568689e+02, 4.66568689e+02,
       4.67568689e+02, 4.68568689e+02, 4.69568689e+02, 4.70568689e+02,
       4.71568689e+02, 4.72568689e+02, 4.73568689e+02, 4.74568689e+02,
       4.75568689e+02, 4.76568689e+02, 4.77568689e+02, 4.78568689e+02,
       4.79568689e+02, 4.80568689e+02, 4.81568689e+02, 4.82568689e+02,
       4.83568689e+02, 4.84568689e+02, 4.85568689e+02, 4.86568689e+02,
       4.87568689e+02, 4.88568689e+02, 4.89568689e+02, 4.90568689e+02,
       4.91568689e+02, 4.92568689e+02, 4.93568689e+02, 4.94568689e+02,
       4.95568689e+02, 4.96568689e+02, 4.97568689e+02, 4.98568689e+02,
       4.99568689e+02, 5.00568689e+02, 5.01568689e+02, 5.02568689e+02,
       5.03568689e+02, 5.04568689e+02, 5.05568689e+02, 5.06568689e+02,
       5.07568689e+02, 5.08568689e+02, 5.09568689e+02, 5.10568689e+02,
       5.11568689e+02, 5.12568689e+02, 5.13568689e+02, 5.14568689e+02,
       5.15568689e+02, 5.16568689e+02, 5.17568689e+02, 5.18568689e+02,
       5.19568689e+02, 5.20568689e+02, 5.21568689e+02, 5.22568689e+02,
       5.23568689e+02, 5.24568689e+02, 5.25568689e+02, 5.26568689e+02,
       5.27568689e+02, 5.28568689e+02, 5.29568689e+02, 5.30568689e+02,
       5.31568689e+02, 5.32568689e+02, 5.33568689e+02, 5.34568689e+02,
       5.35568689e+02, 5.36568689e+02, 5.37568689e+02, 5.38568689e+02,
       5.39568689e+02, 5.40568689e+02, 5.41568689e+02, 5.42568689e+02,
       5.43568689e+02, 5.44568689e+02, 5.45568689e+02, 5.46568689e+02,
       5.47568689e+02, 5.48568689e+02, 5.49568689e+02, 5.50568689e+02,
       5.51568689e+02, 5.52568689e+02, 5.53568689e+02, 5.54568689e+02,
       5.55568689e+02, 5.56568689e+02, 5.57568689e+02, 5.58568689e+02,
       5.59568689e+02, 5.60568689e+02, 5.61568689e+02, 5.62568689e+02,
       5.63568689e+02, 5.64568689e+02, 5.65568689e+02, 5.66568689e+02,
       5.67568689e+02, 5.68568689e+02, 5.69568689e+02, 5.70568689e+02,
       5.71568689e+02, 5.72568689e+02, 5.73568689e+02, 5.74568689e+02,
       5.75568689e+02, 5.76568689e+02, 5.77568689e+02, 5.78568689e+02,
       5.79568689e+02, 5.80568689e+02, 5.81568689e+02, 5.82568689e+02,
       5.83568689e+02, 5.84568689e+02, 5.85568689e+02, 5.86568689e+02,
       5.87568689e+02, 5.88568689e+02, 5.89568689e+02, 5.90568689e+02,
       5.91568689e+02, 5.92568689e+02, 5.93568689e+02, 5.94568689e+02,
       5.95568689e+02, 5.96568689e+02, 5.97568689e+02, 5.98568689e+02,
       5.99568689e+02, 6.00568689e+02, 6.01568689e+02, 6.02568689e+02,
       6.03568689e+02, 6.04568689e+02, 6.05568689e+02, 6.06568689e+02,
       6.07568689e+02, 6.08568689e+02, 6.09568689e+02, 6.10568689e+02,
       6.11568689e+02, 6.12568689e+02, 6.13568689e+02, 6.14568689e+02,
       6.15568689e+02, 6.16568689e+02, 6.17568689e+02, 6.18568689e+02,
       6.19568689e+02, 6.20568689e+02, 6.21568689e+02, 6.22568689e+02,
       6.23568689e+02, 6.24568689e+02, 6.25568689e+02, 6.26568689e+02,
       6.27568689e+02, 6.28568689e+02, 6.29568689e+02, 6.30568689e+02,
       6.31568689e+02, 6.32568689e+02, 6.33568689e+02, 6.34568689e+02,
       6.35568689e+02, 6.36568689e+02, 6.37568689e+02, 6.38568689e+02,
       6.39568689e+02, 6.40568689e+02, 6.41568689e+02, 6.42568689e+02,
       6.43568689e+02, 6.44568689e+02, 6.45568689e+02, 6.46568689e+02,
       6.47568689e+02, 6.48568689e+02, 6.49568689e+02, 6.50568689e+02,
       6.51568689e+02, 6.52568689e+02, 6.53568689e+02, 6.54568689e+02,
       6.55568689e+02, 6.56568689e+02, 6.57568689e+02, 6.58568689e+02,
       6.59568689e+02, 6.60568689e+02, 6.61568689e+02, 6.62568689e+02,
       6.63568689e+02, 6.64568689e+02, 6.65568689e+02, 6.66568689e+02,
       6.67568689e+02, 6.68568689e+02, 6.69568689e+02, 6.70568689e+02,
       6.71568689e+02, 6.72568689e+02, 6.73568689e+02, 6.74568689e+02,
       6.75568689e+02, 6.76568689e+02, 6.77568689e+02, 6.78568689e+02,
       6.79568689e+02, 6.80568689e+02, 6.81568689e+02, 6.82568689e+02,
       6.83568689e+02, 6.84568689e+02, 6.85568689e+02, 6.86568689e+02,
       6.87568689e+02, 6.88568689e+02, 6.89568689e+02, 6.90568689e+02,
       6.91568689e+02, 6.92568689e+02, 6.93568689e+02, 6.94568689e+02,
       6.95568689e+02, 6.96568689e+02, 6.97568689e+02, 6.98568689e+02,
       6.99568689e+02, 7.00568689e+02, 7.01568689e+02, 7.02568689e+02,
       7.03568689e+02, 7.04568689e+02, 7.05568689e+02, 7.06568689e+02,
       7.07568689e+02, 7.08568689e+02, 7.09568689e+02, 7.10568689e+02,
       7.11568689e+02, 7.12568689e+02, 7.13568689e+02, 7.14568689e+02,
       7.15568689e+02, 7.16568689e+02, 7.17568689e+02, 7.18568689e+02,
       7.19568689e+02, 7.20568689e+02, 7.21568689e+02, 7.22568689e+02,
       7.23568689e+02, 7.24568689e+02, 7.25568689e+02, 7.26568689e+02,
       7.27568689e+02, 7.28568689e+02, 7.29568689e+02, 7.30568689e+02,
       7.31568689e+02, 7.32568689e+02, 7.33568689e+02, 7.34568689e+02,
       7.35568689e+02, 7.36568689e+02, 7.37568689e+02, 7.38568689e+02,
       7.39568689e+02, 7.40568689e+02, 7.41568689e+02, 7.42568689e+02,
       7.43568689e+02, 7.44568689e+02, 7.45568689e+02, 7.46568689e+02,
       7.47568689e+02, 7.48568689e+02, 7.49568689e+02, 7.50568689e+02,
       7.51568689e+02, 7.52568689e+02, 7.53568689e+02, 7.54568689e+02,
       7.55568689e+02, 7.56568689e+02, 7.57568689e+02, 7.58568689e+02,
       7.59568689e+02, 7.60568689e+02, 7.61568689e+02, 7.62568689e+02,
       7.63568689e+02, 7.64568689e+02, 7.65568689e+02, 7.66568689e+02,
       7.67568689e+02, 7.68568689e+02, 7.69568689e+02, 7.70568689e+02,
       7.71568689e+02, 7.72568689e+02, 7.73568689e+02, 7.74568689e+02,
       7.75568689e+02, 7.76568689e+02, 7.77568689e+02, 7.78568689e+02,
       7.79568689e+02, 7.80568689e+02, 7.81568689e+02, 7.82568689e+02,
       7.83568689e+02, 7.84568689e+02, 7.85568689e+02, 7.86568689e+02,
       7.87568689e+02, 7.88568689e+02, 7.89568689e+02, 7.90568689e+02,
       7.91568689e+02, 7.92568689e+02, 7.93568689e+02, 7.94568689e+02,
       7.95568689e+02, 7.96568689e+02, 7.97568689e+02, 7.98568689e+02,
       7.99568689e+02, 8.00568689e+02, 8.01568689e+02, 8.02568689e+02,
       8.03568689e+02, 8.04568689e+02, 8.05568689e+02, 8.06568689e+02,
       8.07568689e+02, 8.08568689e+02, 8.09568689e+02, 8.10568689e+02,
       8.11568689e+02, 8.12568689e+02, 8.13568689e+02, 8.14568689e+02,
       8.15568689e+02, 8.16568689e+02, 8.17568689e+02, 8.18568689e+02,
       8.19568689e+02, 8.20568689e+02, 8.21568689e+02, 8.22568689e+02,
       8.23568689e+02, 8.24568689e+02, 8.25568689e+02, 8.26568689e+02,
       8.27568689e+02, 8.28568689e+02, 8.29568689e+02, 8.30568689e+02,
       8.31568689e+02, 8.32568689e+02, 8.33568689e+02, 8.34568689e+02,
       8.35568689e+02, 8.36568689e+02, 8.37568689e+02, 8.38568689e+02,
       8.39568689e+02, 8.40568689e+02, 8.41568689e+02, 8.42568689e+02,
       8.43568689e+02, 8.44568689e+02, 8.45568689e+02, 8.46568689e+02,
       8.47568689e+02, 8.48568689e+02, 8.49568689e+02, 8.50568689e+02,
       8.51568689e+02, 8.52568689e+02, 8.53568689e+02, 8.54568689e+02,
       8.55568689e+02, 8.56568689e+02, 8.57568689e+02, 8.58568689e+02,
       8.59568689e+02, 8.60568689e+02, 8.61568689e+02, 8.62568689e+02,
       8.63568689e+02, 8.64568689e+02, 8.65568689e+02, 8.66568689e+02,
       8.67568689e+02, 8.68568689e+02, 8.69568689e+02, 8.70568689e+02,
       8.71568689e+02, 8.72568689e+02, 8.73568689e+02, 8.74568689e+02,
       8.75568689e+02, 8.76568689e+02, 8.77568689e+02, 8.78568689e+02,
       8.79568689e+02, 8.80568689e+02, 8.81568689e+02, 8.82568689e+02,
       8.83568689e+02, 8.84568689e+02, 8.85568689e+02, 8.86568689e+02,
       8.87568689e+02, 8.88568689e+02, 8.89568689e+02, 8.90568689e+02,
       8.91568689e+02, 8.92568689e+02, 8.93568689e+02, 8.94568689e+02,
       8.95568689e+02, 8.96568689e+02, 8.97233554e+02]), 'completion_time': np.float64(897.2335540059737), 'velocity': array([0.3125    , 0.3127263 , 0.31295254, 0.31520875, 0.31745799,
       0.32506653, 0.33259593, 0.34004528, 0.37232005, 0.40308239,
       0.43239968, 0.50000799, 0.55991737, 0.61302017, 0.66009742,
       0.7588412 , 0.83117255, 0.88408779, 0.92277715, 0.95109961,
       0.98017359, 0.99854401, 1.01008979, 1.01734776, 1.02198371,
       1.02615442, 1.02845669, 1.02995281, 1.03099197, 1.0327082 ,
       1.03396522, 1.03519058, 1.03874801, 1.04226262, 1.04572413,
       1.04912925, 1.05248047, 1.0557787 , 1.05902352, 1.06221429,
       1.06535053, 1.06843182, 1.07145776, 1.07442795, 1.07734204,
       1.0801997 , 1.08300065, 1.08574463, 1.0884314 , 1.09106076,
       1.09363253, 1.09614656, 1.09860275, 1.10100099, 1.10334122,
       1.10562342, 1.10784756, 1.11001367, 1.11212179, 1.114172  ,
       1.11616438, 1.11809906, 1.11997619, 1.12179592, 1.12355847,
       1.12526404, 1.12691287, 1.12850522, 1.13004139, 1.13152166,
       1.13294638, 1.13431587, 1.13563052, 1.13689071, 1.13809683,
       1.13924931, 1.1403486 , 1.14139514, 1.14238942, 1.14333193,
       1.14422316, 1.14506365, 1.14585392, 1.14659454, 1.14728606,
       1.14792906, 1.14852413, 1.14907187, 1.14957291, 1.15002785,
       1.15043735, 1.15080204, 1.15112259, 1.15139966, 1.15163392,
       1.15182606, 1.15197677, 1.15208675, 1.15215671, 1.15218735,
       1.1521794 , 1.15213359, 1.15205064, 1.15193129, 1.15177628,
       1.15158635, 1.15136227, 1.15110477, 1.15081462, 1.15049257,
       1.15013938, 1.14975583, 1.14934267, 1.14890067, 1.14843061,
       1.14793324, 1.14740935, 1.1468597 , 1.14628506, 1.14568621,
       1.14506391, 1.14441893, 1.14375205, 1.14306403, 1.14235564,
       1.14162763, 1.14088078, 1.14011585, 1.13933359, 1.13853476,
       1.13772012, 1.13689041, 1.13604638, 1.13518878, 1.13431834,
       1.13343582, 1.13254194, 1.13163743, 1.13072302, 1.12979944,
       1.1288674 , 1.12792762, 1.12698081, 1.12602768, 1.12506893,
       1.12410526, 1.12313736, 1.12216592, 1.12119164, 1.12021518,
       1.11923722, 1.11825845, 1.11727951, 1.11630108, 1.11532382,
       1.11434837, 1.11337538, 1.1124055 , 1.11143937, 1.11047763,
       1.1095209 , 1.1085698 , 1.10762497, 1.10668702, 1.10575656,
       1.1048342 , 1.10392054, 1.1030162 , 1.10212176, 1.10123781,
       1.10036495, 1.09950377, 1.09865484, 1.09781875, 1.09699607,
       1.09618738, 1.09539324, 1.09461422, 1.09385089, 1.09310381,
       1.09237353, 1.09166062, 1.09096564, 1.09028912, 1.08963164,
       1.08899373, 1.08837595, 1.08777885, 1.08720296, 1.08664885,
       1.08611705, 1.08560811, 1.08512258, 1.084661  , 1.08422391,
       1.08381188, 1.08342543, 1.08306513, 1.08273152, 1.08242516,
       1.08214659, 1.08189638, 1.08167508, 1.08148326, 1.08132147,
       1.08119029, 1.08109028, 1.08102203, 1.0809861 , 1.08098296,
       1.08101241, 1.08107383, 1.08116657, 1.08129005, 1.08144369,
       1.08162688, 1.08183904, 1.08207956, 1.08234788, 1.08264339,
       1.08296553, 1.0833137 , 1.08368734, 1.08408586, 1.08450869,
       1.08495525, 1.08542497, 1.08591727, 1.08643159, 1.08696733,
       1.08752393, 1.08810081, 1.0886974 , 1.08931311, 1.08994738,
       1.09059961, 1.09126922, 1.09195564, 1.09265827, 1.09337653,
       1.09410982, 1.09485756, 1.09561915, 1.09639399, 1.09718147,
       1.097981  , 1.09879197, 1.09961376, 1.10044576, 1.10128736,
       1.10213793, 1.10299685, 1.10386348, 1.1047372 , 1.10561737,
       1.10650335, 1.10739449, 1.10829014, 1.10918964, 1.11009235,
       1.1109976 , 1.11190472, 1.11281305, 1.1137219 , 1.11463059,
       1.11553844, 1.11644477, 1.11734888, 1.11825007, 1.11914764,
       1.12004088, 1.12092909, 1.12181155, 1.12268753, 1.12355633,
       1.1244172 , 1.12526942, 1.12611225, 1.12694496, 1.1277668 ,
       1.12857703, 1.12937489, 1.13015964, 1.13093052, 1.13168677,
       1.13242762, 1.13315232, 1.13386009, 1.13455017, 1.13522179,
       1.13587417, 1.13650653, 1.13711811, 1.13770811, 1.13827577,
       1.13882031, 1.13934093, 1.13983687, 1.14030733, 1.14075158,
       1.14116925, 1.14156048, 1.14192549, 1.14226446, 1.14257758,
       1.14286505, 1.14312708, 1.14336387, 1.14357563, 1.14376257,
       1.14392491, 1.14406285, 1.14417663, 1.14426647, 1.14433258,
       1.14437519, 1.14439454, 1.14439085, 1.14436436, 1.1443153 ,
       1.14424391, 1.14415044, 1.14403511, 1.14389818, 1.14373989,
       1.14356049, 1.14336021, 1.14313932, 1.14289807, 1.14263669,
       1.14235546, 1.14205461, 1.14173442, 1.14139513, 1.14103699,
       1.14066028, 1.14026525, 1.13985216, 1.13942126, 1.13897283,
       1.13850712, 1.13802439, 1.13752491, 1.13700894, 1.13647675,
