{'altitude': np.float64(9.120000000000028), 'velocity': np.float64(-111.58209697978751), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.008330724501285), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(288.92719072677136), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32575887934115), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6951790929802306), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05402742734671386), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21600435940022), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74564772e-05, 1.34912954e-04, 8.09477727e-04,
       8.77808259e+01, 8.87808259e+01, 8.97808259e+01, 9.07808259e+01,
       9.17808259e+01, 9.27808259e+01, 9.37808259e+01, 9.47808259e+01,
       9.57808259e+01, 9.67808259e+01, 9.77808259e+01, 9.87808259e+01,
       9.97808259e+01, 1.00780826e+02, 1.01780826e+02, 1.02780826e+02,
       1.03780826e+02, 1.04780826e+02, 1.05780826e+02, 1.06780826e+02,
       1.07780826e+02, 1.08780826e+02, 1.09780826e+02, 1.10780826e+02,
       1.11780826e+02, 1.12780826e+02, 1.13780826e+02, 1.14780826e+02,
       1.15780826e+02, 1.16780826e+02, 1.17780826e+02, 1.18780826e+02,
       1.19780826e+02, 1.20780826e+02, 1.21780826e+02, 1.22780826e+02,
       1.23780826e+02, 1.24780826e+02, 1.25780826e+02, 1.26780826e+02,
       1.27780826e+02, 1.28780826e+02, 1.29780826e+02, 1.30780826e+02,
       1.31780826e+02, 1.32780826e+02, 1.33780826e+02, 1.34780826e+02,
       1.35780826e+02, 1.36780826e+02, 1.37780826e+02, 1.38780826e+02,
       1.39780826e+02, 1.40780826e+02, 1.41780826e+02, 1.42780826e+02,
       1.43780826e+02, 1.44780826e+02, 1.45780826e+02, 1.46780826e+02,
       1.47780826e+02, 1.48780826e+02, 1.49780826e+02, 1.50780826e+02,
       1.51780826e+02, 1.52780826e+02, 1.53780826e+02, 1.54780826e+02,
       1.55780826e+02, 1.56780826e+02, 1.57780826e+02, 1.58780826e+02,
       1.59780826e+02, 1.60780826e+02, 1.61780826e+02, 1.62780826e+02,
       1.63780826e+02, 1.64780826e+02, 1.65780826e+02, 1.66780826e+02,
       1.67780826e+02, 1.68780826e+02, 1.69780826e+02, 1.70780826e+02,
       1.71780826e+02, 1.72780826e+02, 1.73780826e+02, 1.74780826e+02,
       1.75780826e+02, 1.76780826e+02, 1.77780826e+02, 1.78780826e+02,
       1.79780826e+02, 1.80780826e+02, 1.81780826e+02, 1.82780826e+02,
       1.83780826e+02, 1.84780826e+02, 1.85780826e+02, 1.86780826e+02,
       1.87780826e+02, 1.88780826e+02, 1.89780826e+02, 1.90780826e+02,
       1.91780826e+02, 1.92780826e+02, 1.93780826e+02, 1.94780826e+02,
       1.95780826e+02, 1.96780826e+02, 1.97780826e+02, 1.98780826e+02,
       1.99780826e+02, 2.00780826e+02, 2.01780826e+02, 2.02780826e+02,
       2.03780826e+02, 2.04780826e+02, 2.05780826e+02, 2.06780826e+02,
       2.07780826e+02, 2.08780826e+02, 2.09780826e+02, 2.10780826e+02,
       2.11780826e+02, 2.12780826e+02, 2.13780826e+02, 2.14780826e+02,
       2.15780826e+02, 2.16780826e+02, 2.17780826e+02, 2.18780826e+02,
       2.19780826e+02, 2.20780826e+02, 2.21780826e+02, 2.22780826e+02,
       2.23780826e+02, 2.24780826e+02, 2.25780826e+02, 2.26780826e+02,
       2.27780826e+02, 2.28780826e+02, 2.29780826e+02, 2.30780826e+02,
       2.31780826e+02, 2.32780826e+02, 2.33780826e+02, 2.34780826e+02,
       2.35780826e+02, 2.36780826e+02, 2.37780826e+02, 2.38780826e+02,
       2.39780826e+02, 2.40780826e+02, 2.41780826e+02, 2.42780826e+02,
       2.43780826e+02, 2.44780826e+02, 2.45780826e+02, 2.46780826e+02,
       2.47780826e+02, 2.48780826e+02, 2.49780826e+02, 2.50780826e+02,
       2.51780826e+02, 2.52780826e+02, 2.53780826e+02, 2.54780826e+02,
       2.55780826e+02, 2.56780826e+02, 2.57780826e+02, 2.58780826e+02,
       2.59780826e+02, 2.60780826e+02, 2.61780826e+02, 2.62780826e+02,
       2.63780826e+02, 2.64780826e+02, 2.65780826e+02, 2.66780826e+02,
       2.67780826e+02, 2.68780826e+02, 2.69780826e+02, 2.70780826e+02,
       2.71780826e+02, 2.72780826e+02, 2.73780826e+02, 2.74780826e+02,
       2.75780826e+02, 2.76780826e+02, 2.77780826e+02, 2.78780826e+02,
       2.79780826e+02, 2.80780826e+02, 2.81780826e+02, 2.82780826e+02,
       2.83780826e+02, 2.84780826e+02, 2.85780826e+02, 2.86780826e+02,
       2.87780826e+02, 2.88780826e+02, 2.89780826e+02, 2.90780826e+02,
       2.91780826e+02, 2.92780826e+02, 2.93780826e+02, 2.94780826e+02,
       2.95780826e+02, 2.96780826e+02, 2.97780826e+02, 2.98780826e+02,
       2.99780826e+02, 3.00780826e+02, 3.01780826e+02, 3.02780826e+02,
       3.03780826e+02, 3.04780826e+02, 3.05780826e+02, 3.06780826e+02,
       3.07780826e+02, 3.08780826e+02, 3.09780826e+02, 3.10780826e+02,
       3.11780826e+02, 3.12780826e+02, 3.13780826e+02, 3.14780826e+02,
       3.15780826e+02, 3.16780826e+02, 3.17780826e+02, 3.18780826e+02,
       3.19780826e+02, 3.20780826e+02, 3.21780826e+02, 3.22780826e+02,
       3.23780826e+02, 3.24780826e+02, 3.25780826e+02, 3.26780826e+02,
       3.27780826e+02, 3.28780826e+02, 3.29780826e+02, 3.30780826e+02,
       3.31780826e+02, 3.32780826e+02, 3.33780826e+02, 3.34780826e+02,
       3.35780826e+02, 3.36780826e+02, 3.37780826e+02, 3.38780826e+02,
       3.39780826e+02, 3.40780826e+02, 3.41780826e+02, 3.42780826e+02,
       3.43780826e+02, 3.44780826e+02, 3.45780826e+02, 3.46780826e+02,
       3.47780826e+02, 3.48780826e+02, 3.49780826e+02, 3.50780826e+02,
       3.51780826e+02, 3.52780826e+02, 3.53780826e+02, 3.54780826e+02,
       3.55780826e+02, 3.56780826e+02, 3.57780826e+02, 3.58780826e+02,
       3.59780826e+02, 3.60780826e+02, 3.61780826e+02, 3.62780826e+02,
       3.63780826e+02, 3.64780826e+02, 3.65780826e+02, 3.66780826e+02,
       3.67780826e+02, 3.68780826e+02, 3.69780826e+02, 3.70780826e+02,
       3.71780826e+02, 3.72780826e+02, 3.73780826e+02, 3.74780826e+02,
       3.75780826e+02, 3.76780826e+02, 3.77780826e+02, 3.78780826e+02,
       3.79780826e+02, 3.80780826e+02, 3.81780826e+02, 3.82780826e+02,
       3.83780826e+02, 3.84780826e+02, 3.85780826e+02, 3.86780826e+02,
       3.87780826e+02, 3.88780826e+02, 3.89780826e+02, 3.90780826e+02,
       3.91780826e+02, 3.92780826e+02, 3.93780826e+02, 3.94780826e+02,
       3.95780826e+02, 3.96780826e+02, 3.97780826e+02, 3.98780826e+02,
       3.99780826e+02, 4.00780826e+02, 4.01780826e+02, 4.02780826e+02,
       4.03780826e+02, 4.04780826e+02, 4.05780826e+02, 4.06780826e+02,
       4.07780826e+02, 4.08780826e+02, 4.09780826e+02, 4.10780826e+02,
       4.11780826e+02, 4.12780826e+02, 4.13780826e+02, 4.14780826e+02,
       4.15780826e+02, 4.16780826e+02, 4.17780826e+02, 4.18780826e+02,
       4.19780826e+02, 4.20780826e+02, 4.21780826e+02, 4.22780826e+02,
       4.23780826e+02, 4.24780826e+02, 4.25780826e+02, 4.26780826e+02,
       4.27780826e+02, 4.28780826e+02, 4.29780826e+02, 4.30780826e+02,
       4.31780826e+02, 4.32780826e+02, 4.33780826e+02, 4.34780826e+02,
       4.35780826e+02, 4.36780826e+02, 4.37780826e+02, 4.38780826e+02,
       4.39780826e+02, 4.40780826e+02, 4.41780826e+02, 4.42780826e+02,
       4.43780826e+02, 4.44780826e+02, 4.45780826e+02, 4.46780826e+02,
       4.47780826e+02, 4.48780826e+02, 4.49780826e+02, 4.50780826e+02,
       4.51780826e+02, 4.52780826e+02, 4.53780826e+02, 4.54780826e+02,
       4.55780826e+02, 4.56780826e+02, 4.57780826e+02, 4.58780826e+02,
       4.59780826e+02, 4.60780826e+02, 4.61780826e+02, 4.62780826e+02,
       4.63780826e+02, 4.64780826e+02, 4.65780826e+02, 4.66780826e+02,
       4.67780826e+02, 4.68780826e+02, 4.69780826e+02, 4.70780826e+02,
       4.71780826e+02, 4.72780826e+02, 4.73780826e+02, 4.74780826e+02,
       4.75780826e+02, 4.76780826e+02, 4.77780826e+02, 4.78780826e+02,
       4.79780826e+02, 4.80780826e+02, 4.81780826e+02, 4.82780826e+02,
       4.83780826e+02, 4.84780826e+02, 4.85780826e+02, 4.86780826e+02,
       4.87780826e+02, 4.88780826e+02, 4.89780826e+02, 4.90780826e+02,
       4.91780826e+02, 4.92780826e+02, 4.93780826e+02, 4.94780826e+02,
       4.95780826e+02, 4.96780826e+02, 4.97780826e+02, 4.98780826e+02,
       4.99780826e+02, 5.00780826e+02, 5.01780826e+02, 5.02780826e+02,
       5.03780826e+02, 5.04780826e+02, 5.05780826e+02, 5.06780826e+02,
       5.07780826e+02, 5.08780826e+02, 5.09780826e+02, 5.10780826e+02,
       5.11780826e+02, 5.12780826e+02, 5.13780826e+02, 5.14780826e+02,
       5.15780826e+02, 5.16780826e+02, 5.17780826e+02, 5.18780826e+02,
       5.19780826e+02, 5.20780826e+02, 5.21780826e+02, 5.22780826e+02,
       5.23780826e+02, 5.24780826e+02, 5.25780826e+02, 5.26780826e+02,
       5.27780826e+02, 5.28780826e+02, 5.29780826e+02, 5.30780826e+02,
       5.31780826e+02, 5.32780826e+02, 5.33780826e+02, 5.34780826e+02,
       5.35780826e+02, 5.36780826e+02, 5.37780826e+02, 5.38780826e+02,
       5.39780826e+02, 5.40780826e+02, 5.41780826e+02, 5.42780826e+02,
       5.43780826e+02, 5.44780826e+02, 5.45780826e+02, 5.46780826e+02,
       5.47780826e+02, 5.48780826e+02, 5.49780826e+02, 5.50780826e+02,
       5.51780826e+02, 5.52780826e+02, 5.53780826e+02, 5.54780826e+02,
       5.55780826e+02, 5.56780826e+02, 5.57780826e+02, 5.58780826e+02,
       5.59780826e+02, 5.60780826e+02, 5.61780826e+02, 5.62780826e+02,
       5.63780826e+02, 5.64780826e+02, 5.65780826e+02, 5.66780826e+02,
       5.67780826e+02, 5.68780826e+02, 5.69780826e+02, 5.70780826e+02,
       5.71780826e+02, 5.72780826e+02, 5.73780826e+02, 5.74780826e+02,
       5.75780826e+02, 5.76780826e+02, 5.77780826e+02, 5.78780826e+02,
       5.79780826e+02, 5.80780826e+02, 5.81780826e+02, 5.82780826e+02,
       5.83780826e+02, 5.84780826e+02, 5.85780826e+02, 5.86780826e+02,
       5.87780826e+02, 5.88780826e+02, 5.89780826e+02, 5.90780826e+02,
       5.91780826e+02, 5.92780826e+02, 5.93780826e+02, 5.94780826e+02,
       5.95780826e+02, 5.96780826e+02, 5.97780826e+02, 5.98780826e+02,
       5.99780826e+02, 6.00780826e+02, 6.01780826e+02, 6.02780826e+02,
       6.03780826e+02, 6.04780826e+02, 6.05780826e+02, 6.06780826e+02,
       6.07780826e+02, 6.08780826e+02, 6.09780826e+02, 6.10780826e+02,
       6.11780826e+02, 6.12780826e+02, 6.13780826e+02, 6.14780826e+02,
       6.15780826e+02, 6.16780826e+02, 6.17780826e+02, 6.18780826e+02,
       6.19780826e+02, 6.20780826e+02, 6.21780826e+02, 6.22780826e+02,
       6.23780826e+02, 6.24780826e+02, 6.25780826e+02, 6.26780826e+02,
       6.27780826e+02, 6.28780826e+02, 6.29780826e+02, 6.30780826e+02,
       6.31780826e+02, 6.32780826e+02, 6.33780826e+02, 6.34780826e+02,
       6.35780826e+02, 6.36780826e+02, 6.37780826e+02, 6.38780826e+02,
       6.39780826e+02, 6.40780826e+02, 6.41780826e+02, 6.42780826e+02,
       6.43780826e+02, 6.44780826e+02, 6.45780826e+02, 6.46780826e+02,
       6.47780826e+02, 6.48780826e+02, 6.49780826e+02, 6.50780826e+02,
       6.51780826e+02, 6.52780826e+02, 6.53780826e+02, 6.54780826e+02,
       6.55780826e+02, 6.56780826e+02, 6.57780826e+02, 6.58780826e+02,
       6.59780826e+02, 6.60780826e+02, 6.61780826e+02, 6.62780826e+02,
       6.63780826e+02, 6.64780826e+02, 6.65780826e+02, 6.66780826e+02,
       6.67780826e+02, 6.68780826e+02, 6.69780826e+02, 6.70780826e+02,
       6.71780826e+02, 6.72780826e+02, 6.73780826e+02, 6.74780826e+02,
       6.75780826e+02, 6.76780826e+02, 6.77780826e+02, 6.78780826e+02,
       6.79780826e+02, 6.80780826e+02, 6.81780826e+02, 6.82780826e+02,
       6.83780826e+02, 6.84780826e+02, 6.85780826e+02, 6.86780826e+02,
       6.87780826e+02, 6.88780826e+02, 6.89780826e+02, 6.90780826e+02,
       6.91780826e+02, 6.92780826e+02, 6.93780826e+02, 6.94780826e+02,
       6.95780826e+02, 6.96780826e+02, 6.97780826e+02, 6.98780826e+02,
       6.99780826e+02, 7.00780826e+02, 7.01780826e+02, 7.02780826e+02,
       7.03780826e+02, 7.04780826e+02, 7.05780826e+02, 7.06780826e+02,
       7.07780826e+02, 7.08780826e+02, 7.09780826e+02, 7.10780826e+02,
       7.11780826e+02, 7.12780826e+02, 7.13780826e+02, 7.14780826e+02,
       7.15780826e+02, 7.16780826e+02, 7.17780826e+02, 7.18780826e+02,
       7.19780826e+02, 7.20780826e+02, 7.21780826e+02, 7.22780826e+02,
       7.23780826e+02, 7.24780826e+02, 7.25780826e+02, 7.26780826e+02,
       7.27780826e+02, 7.28780826e+02, 7.29780826e+02, 7.30780826e+02,
       7.31780826e+02, 7.32780826e+02, 7.33780826e+02, 7.34780826e+02,
       7.35780826e+02, 7.36780826e+02, 7.37780826e+02, 7.38780826e+02,
       7.39780826e+02, 7.40780826e+02, 7.41780826e+02, 7.42780826e+02,
       7.43780826e+02, 7.44780826e+02, 7.45780826e+02, 7.46780826e+02,
       7.47780826e+02, 7.48780826e+02, 7.49780826e+02, 7.50780826e+02,
       7.51780826e+02, 7.52780826e+02, 7.53780826e+02, 7.54780826e+02,
       7.55780826e+02, 7.56780826e+02, 7.57780826e+02, 7.58780826e+02,
       7.59780826e+02, 7.60780826e+02, 7.61780826e+02, 7.62780826e+02,
       7.63780826e+02, 7.64780826e+02, 7.65780826e+02, 7.66393533e+02]), 'completion_time': np.float64(766.3935331820031), 'velocity': array([0.3125    , 0.31270959, 0.31291913, 0.31501023, 0.3170964 ,
       0.32420525, 0.33125737, 0.33825198, 0.36742219, 0.39558538,
       0.42277453, 0.4915478 , 0.55408214, 0.61095264, 0.66267746,
       0.77609099, 0.86482643, 0.93423361, 0.98852539, 1.03102191,
       1.08359727, 1.11839603, 1.14139531, 1.15662199, 1.166808  ,
       1.17614728, 1.18163148, 1.18517189, 1.18760646, 1.19074   ,
       1.19294181, 1.19488304, 1.20066395, 1.20635678, 1.21196028,
       1.21746341, 1.22286657, 1.22817142, 1.23337746, 1.23848323,
       1.24348733, 1.24838857, 1.25318585, 1.25787819, 1.26246462,
       1.26694426, 1.27131633, 1.27558014, 1.27973508, 1.28378061,
       1.28771629, 1.29154175, 1.2952567 , 1.29886092, 1.30235428,
       1.30573674, 1.30900831, 1.3121691 , 1.31521926, 1.31815904,
       1.32098877, 1.32370881, 1.32631963, 1.32882175, 1.33121574,
       1.33350227, 1.33568203, 1.33775581, 1.33972442, 1.34158876,
       1.34334977, 1.34500844, 1.34656582, 1.34802301, 1.34938115,
       1.35064143, 1.35180509, 1.3528734 , 1.35384768, 1.3547293 ,
       1.35551964, 1.35622014, 1.35683227, 1.3573575 , 1.35779738,
       1.35815346, 1.35842732, 1.35862057, 1.35873483, 1.35877177,
       1.35873305, 1.35862036, 1.35843542, 1.35817994, 1.35785567,
       1.35746437, 1.35700779, 1.3564877 , 1.3559059 , 1.35526417,
       1.35456431, 1.35380811, 1.35299739, 1.35213395, 1.35121961,
       1.35025617, 1.34924544, 1.34818923, 1.34708935, 1.3459476 ,
       1.34476577, 1.34354567, 1.34228907, 1.34099776, 1.33967351,
       1.33831809, 1.33693324, 1.33552072, 1.33408227, 1.3326196 ,
       1.33113444, 1.32962848, 1.32810342, 1.32656094, 1.3250027 ,
       1.32343036, 1.32184555, 1.3202499 , 1.31864502, 1.31703251,
       1.31541396, 1.31379092, 1.31216497, 1.31053763, 1.30891044,
       1.3072849 , 1.30566251, 1.30404475, 1.3024331 , 1.300829  ,
       1.29923389, 1.29764921, 1.29607635, 1.29451672, 1.29297171,
       1.29144268, 1.289931  , 1.28843801, 1.28696504, 1.28551343,
       1.28408448, 1.28267949, 1.28129975, 1.27994655, 1.27862115,
       1.27732483, 1.27605882, 1.27482439, 1.27362276, 1.27245517,
       1.27132285, 1.27022702, 1.26916889, 1.26814968, 1.26717059,
       1.26623284, 1.26533762, 1.26448613, 1.26367959, 1.26291918,
       1.26220613, 1.26154162, 1.26092688, 1.26036312, 1.25985154,
       1.25939338, 1.25898986, 1.25864222, 1.2583517 , 1.25811957,
       1.25794708, 1.25783552, 1.25778615, 1.25779966, 1.25787531,
       1.25801164, 1.25820721, 1.25846081, 1.25877112, 1.25913685,
       1.25955662, 1.26002913, 1.26055312, 1.2611273 , 1.2617504 ,
       1.26242114, 1.26313824, 1.26390043, 1.26470645, 1.26555503,
       1.26644489, 1.26737478, 1.2683434 , 1.26934949, 1.27039177,
       1.27146896, 1.27257976, 1.27372289, 1.27489705, 1.27610092,
       1.27733319, 1.27859255, 1.27987767, 1.28118719, 1.28251978,
       1.28387408, 1.28524872, 1.28664231, 1.28805347, 1.28948079,
       1.29092286, 1.29237826, 1.29384554, 1.29532324, 1.29680992,
       1.29830408, 1.29980423, 1.30130887, 1.30281649, 1.30432553,
       1.30583447, 1.30734173, 1.30884575, 1.31034493, 1.31183767,
       1.31332235, 1.31479734, 1.31626101, 1.31771168, 1.3191477 ,
       1.32056738, 1.32196902, 1.32335091, 1.32471135, 1.32604859,
       1.32736089, 1.32864651, 1.32990368, 1.33113063, 1.33232559,
       1.33348675, 1.33461233, 1.33570053, 1.33674954, 1.33775755,
       1.33872274, 1.33964328, 1.34051737, 1.34134317, 1.34211885,
       1.34284289, 1.34351488, 1.34413524, 1.34470444, 1.3452229 ,
       1.34569107, 1.34610941, 1.34647837, 1.34679843, 1.34707011,
       1.34729387, 1.34747023, 1.34759968, 1.34768276, 1.34771999,
       1.34771189, 1.34765902, 1.34756192, 1.34742114, 1.34723724,
       1.34701079, 1.34674235, 1.34643251, 1.34608184, 1.34569093,
       1.34526036, 1.34479073, 1.34428264, 1.34373669, 1.34315347,
       1.34253361, 1.3418777 , 1.34118636, 1.3404602 , 1.33969984,
       1.3389059 , 1.338079  , 1.33721975, 1.33632878, 1.33540671,
       1.33445416, 1.33347176, 1.33246013, 1.3314199 , 1.33035169,
       1.32925611, 1.32813381, 1.32698538, 1.32581147, 1.32461268,
       1.32338963, 1.32214295, 1.32087324, 1.31958112, 1.3182672 ,
       1.3169321 , 1.31557641, 1.31420074, 1.3128057 , 1.31139188,
       1.30995988, 1.3085103 , 1.30704371, 1.30556073, 1.30406191,
       1.30254786, 1.30101913, 1.29947632, 1.29791998, 1.29635069,
       1.294769  , 1.29317547, 1.29157067, 1.28995513, 1.28832941,
       1.28669406, 1.28504983, 1.2833976 , 1.28173826, 1.28007269,
       1.27840174, 1.27672628, 1.27504716, 1.27336523, 1.27168131,
       1.26999624, 1.26831082, 1.26662588, 1.26494221, 1.26326061,
       1.26158185, 1.25990671, 1.25823597, 1.25657037, 1.25491068,
       1.25325762, 1.25161195, 1.24997438, 1.24834564, 1.24672644,
       1.24511747, 1.24351944, 1.24193303, 1.24035894, 1.23879782,
       1.23725035, 1.23571719, 1.234199  , 1.23269641, 1.23121008,
       1.22974064, 1.22828871, 1.22685493, 1.2254399 , 1.22404424,
       1.22266856, 1.22131346, 1.21997953, 1.21866737, 1.21737757,
       1.21611072, 1.21486738, 1.21364814, 1.21245357, 1.21128424,
       1.21014072, 1.20902358, 1.20793336, 1.20687064, 1.20583596,
       1.20482989, 1.20385299, 1.20290579, 1.20198886, 1.20110275,
       1.20024801, 1.19942519, 1.19863484, 1.19787751, 1.19715376,
       1.19646415, 1.19580923, 1.19518955, 1.19460568, 1.19405818,
       1.19354762, 1.19307456, 1.19263958, 1.19224326, 1.19188617,
       1.1915689 , 1.19129204, 1.19105619, 1.19086195, 1.19070992,
       1.19060073, 1.19053498, 1.19051291, 1.19053416, 1.19059811,
       1.19070417, 1.19085184, 1.19104057, 1.19126981, 1.19153904,
       1.19184771, 1.19219533, 1.19258136, 1.19300528, 1.19346659,
       1.19396479, 1.19449938, 1.19506987, 1.19567576, 1.19631656,
       1.19699179, 1.19770096, 1.19844358, 1.19921918, 1.20002727,
       1.20086738, 1.20173902, 1.20264173, 1.20357502, 1.20453842,
       1.20553146, 1.20655364, 1.2076045 , 1.20868356, 1.20979034,
       1.21092436, 1.21208513, 1.21327217, 1.21448499, 1.21572312,
       1.21698604, 1.21827328, 1.21958433, 1.22091869, 1.22227587,
       1.22365535, 1.22505662, 1.22647918, 1.22792249, 1.22938605,
       1.23086931, 1.23237176, 1.23389285, 1.23543204, 1.23698878,
       1.23856253, 1.24015271, 1.24175878, 1.24338016, 1.24501627,
       1.24666653, 1.24833036, 1.25000715, 1.25169632, 1.25339724,
       1.25510931, 1.25683191, 1.2585644 , 1.26030614, 1.2620565 ,
       1.26381483, 1.26558046, 1.26735274, 1.26913097, 1.2709145 ,
       1.27270262, 1.27449464, 1.27628986, 1.27808755, 1.27988701,
       1.2816875 , 1.28348828, 1.28528862, 1.28708778, 1.28888523,
       1.29068066, 1.29247376, 1.29426419, 1.29605163, 1.29783574,
       1.2996162 , 1.30139266, 1.3031648 , 1.30493227, 1.30669471,
       1.3084518 , 1.31020316, 1.31194846, 1.31368733, 1.31541941,
       1.31714434, 1.31886175, 1.32057127, 1.32227254, 1.32396518,
       1.3256488 , 1.32732303, 1.32898749, 1.33064179, 1.33228554,
