{'altitude': np.float64(7.597949287756666), 'velocity': np.float64(5.1923276364561204e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000006342331018), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.02342377924809), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.970390969558615), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996093945387067), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.057956228813155), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0961911606083), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23033214e-05, 1.24606643e-04, 7.47639857e-04,
       4.95504685e+02, 4.96504685e+02, 4.97504685e+02, 4.98504685e+02,
       4.99504685e+02, 5.00504685e+02, 5.01504685e+02, 5.02504685e+02,
       5.03504685e+02, 5.04504685e+02, 5.05504685e+02, 5.06504685e+02,
       5.07504685e+02, 5.08504685e+02, 5.09504685e+02, 5.10504685e+02,
       5.11504685e+02, 5.12504685e+02, 5.13504685e+02, 5.14504685e+02,
       5.15504685e+02, 5.16504685e+02, 5.17504685e+02, 5.18504685e+02,
       5.19504685e+02, 5.20504685e+02, 5.21504685e+02, 5.22504685e+02,
       5.23504685e+02, 5.24504685e+02, 5.25504685e+02, 5.26504685e+02,
       5.27504685e+02, 5.28504685e+02, 5.29504685e+02, 5.30504685e+02,
       5.31504685e+02, 5.32504685e+02, 5.33504685e+02, 5.34504685e+02,
       5.35504685e+02, 5.36504685e+02, 5.37504685e+02, 5.38504685e+02,
       5.39504685e+02, 5.40504685e+02, 5.41504685e+02, 5.42504685e+02,
       5.43504685e+02, 5.44504685e+02, 5.45504685e+02, 5.46504685e+02,
       5.47504685e+02, 5.48504685e+02, 5.49504685e+02, 5.50504685e+02,
       5.51504685e+02, 5.52504685e+02, 5.53504685e+02, 5.54504685e+02,
       5.55504685e+02, 5.56504685e+02, 5.57504685e+02, 5.58504685e+02,
       5.59504685e+02, 5.60504685e+02, 5.61504685e+02, 5.62504685e+02,
       5.63504685e+02, 5.64504685e+02, 5.65504685e+02, 5.66504685e+02,
       5.67504685e+02, 5.68504685e+02, 5.69504685e+02, 5.70504685e+02,
       5.71504685e+02, 5.72504685e+02, 5.73504685e+02, 5.74504685e+02,
       5.75504685e+02, 5.76504685e+02, 5.77504685e+02, 5.78504685e+02,
       5.79504685e+02, 5.80504685e+02, 5.81504685e+02, 5.82504685e+02,
       5.83504685e+02, 5.84504685e+02, 5.85504685e+02, 5.86504685e+02,
       5.87504685e+02, 5.88504685e+02, 5.89504685e+02, 5.90504685e+02,
       5.91504685e+02, 5.92504685e+02, 5.93504685e+02, 5.94504685e+02,
       5.95504685e+02, 5.96504685e+02, 5.97504685e+02, 5.98504685e+02,
       5.99504685e+02, 6.00504685e+02, 6.01504685e+02, 6.02504685e+02,
       6.03504685e+02, 6.04504685e+02, 6.05504685e+02, 6.06504685e+02,
       6.07504685e+02, 6.08504685e+02, 6.09504685e+02, 6.10504685e+02,
       6.11504685e+02, 6.12504685e+02, 6.13504685e+02, 6.14504685e+02,
       6.15504685e+02, 6.16504685e+02, 6.17504685e+02, 6.18504685e+02,
       6.19504685e+02, 6.20504685e+02, 6.21504685e+02, 6.22504685e+02,
       6.23504685e+02, 6.24504685e+02, 6.25504685e+02, 6.26504685e+02,
       6.27504685e+02, 6.28504685e+02, 6.29504685e+02, 6.30504685e+02,
       6.31504685e+02, 6.32504685e+02, 6.33504685e+02, 6.34504685e+02,
       6.35504685e+02, 6.36504685e+02, 6.37504685e+02, 6.38504685e+02,
       6.39504685e+02, 6.40504685e+02, 6.41504685e+02, 6.42504685e+02,
       6.43504685e+02, 6.44504685e+02, 6.45504685e+02, 6.46504685e+02,
       6.47504685e+02, 6.48504685e+02, 6.49504685e+02, 6.50504685e+02,
       6.51504685e+02, 6.52504685e+02, 6.53504685e+02, 6.54504685e+02,
       6.55504685e+02, 6.56504685e+02, 6.57504685e+02, 6.58504685e+02,
       6.59504685e+02, 6.60504685e+02, 6.61504685e+02, 6.62504685e+02,
       6.63504685e+02, 6.64504685e+02, 6.65504685e+02, 6.66504685e+02,
       6.67504685e+02, 6.68504685e+02, 6.69504685e+02, 6.70504685e+02,
       6.71504685e+02, 6.72504685e+02, 6.73504685e+02, 6.74504685e+02,
       6.75504685e+02, 6.76504685e+02, 6.77504685e+02, 6.78504685e+02,
       6.79504685e+02, 6.80504685e+02, 6.81504685e+02, 6.82504685e+02,
       6.83504685e+02, 6.84504685e+02, 6.85504685e+02, 6.86504685e+02,
       6.87504685e+02, 6.88504685e+02, 6.89504685e+02, 6.90504685e+02,
       6.91504685e+02, 6.92504685e+02, 6.93504685e+02, 6.94504685e+02,
       6.95504685e+02, 6.96504685e+02, 6.97504685e+02, 6.98504685e+02,
       6.99504685e+02, 7.00504685e+02, 7.01504685e+02, 7.02504685e+02,
       7.03504685e+02, 7.04504685e+02, 7.05504685e+02, 7.06504685e+02,
       7.07504685e+02, 7.08504685e+02, 7.09504685e+02, 7.10504685e+02,
       7.11504685e+02, 7.12504685e+02, 7.13504685e+02, 7.14504685e+02,
       7.15504685e+02, 7.16504685e+02, 7.17504685e+02, 7.18504685e+02,
       7.19504685e+02, 7.20504685e+02, 7.21504685e+02, 7.22504685e+02,
       7.23504685e+02, 7.24504685e+02, 7.25504685e+02, 7.26504685e+02,
       7.27504685e+02, 7.28504685e+02, 7.29504685e+02, 7.30504685e+02,
       7.31504685e+02, 7.32504685e+02, 7.33504685e+02, 7.34504685e+02,
       7.35504685e+02, 7.36504685e+02, 7.37504685e+02, 7.38504685e+02,
       7.39504685e+02, 7.40504685e+02, 7.41504685e+02, 7.42504685e+02,
       7.43504685e+02, 7.44504685e+02, 7.45504685e+02, 7.46504685e+02,
       7.47504685e+02, 7.48504685e+02, 7.49504685e+02, 7.50504685e+02,
       7.51504685e+02, 7.52504685e+02, 7.53504685e+02, 7.54504685e+02,
       7.55504685e+02, 7.56504685e+02, 7.57504685e+02, 7.58504685e+02,
       7.59504685e+02, 7.60504685e+02, 7.61504685e+02, 7.62504685e+02,
       7.63504685e+02, 7.64504685e+02, 7.65504685e+02, 7.66504685e+02,
       7.67504685e+02, 7.68504685e+02, 7.69504685e+02, 7.70504685e+02,
       7.71504685e+02, 7.72504685e+02, 7.73504685e+02, 7.74504685e+02,
       7.75504685e+02, 7.76504685e+02, 7.77504685e+02, 7.78504685e+02,
       7.79504685e+02, 7.80504685e+02, 7.81504685e+02, 7.82504685e+02,
       7.83504685e+02, 7.84504685e+02, 7.85504685e+02, 7.86504685e+02,
       7.87504685e+02, 7.88504685e+02, 7.89504685e+02, 7.90504685e+02,
       7.91504685e+02, 7.92504685e+02, 7.93504685e+02, 7.94504685e+02,
       7.95504685e+02, 7.96504685e+02, 7.97504685e+02, 7.98504685e+02,
       7.99504685e+02, 8.00504685e+02, 8.01504685e+02, 8.02504685e+02,
       8.03504685e+02, 8.04504685e+02, 8.05504685e+02, 8.06504685e+02,
       8.07504685e+02, 8.08504685e+02, 8.09504685e+02, 8.10504685e+02,
       8.11504685e+02, 8.12504685e+02, 8.13504685e+02, 8.14504685e+02,
       8.15504685e+02, 8.16504685e+02, 8.17504685e+02, 8.18504685e+02,
       8.19504685e+02, 8.20504685e+02, 8.21504685e+02, 8.22504685e+02,
       8.23504685e+02, 8.24504685e+02, 8.25504685e+02, 8.26504685e+02,
       8.27504685e+02, 8.28504685e+02, 8.29504685e+02, 8.30504685e+02,
       8.31504685e+02, 8.32504685e+02, 8.33504685e+02, 8.34504685e+02,
       8.35504685e+02, 8.36504685e+02, 8.37504685e+02, 8.38504685e+02,
       8.39504685e+02, 8.40504685e+02, 8.41504685e+02, 8.42504685e+02,
       8.43504685e+02, 8.44504685e+02, 8.45504685e+02, 8.46504685e+02,
       8.47504685e+02, 8.48504685e+02, 8.49504685e+02, 8.50504685e+02,
       8.51504685e+02, 8.52504685e+02, 8.53504685e+02, 8.54504685e+02,
       8.55504685e+02, 8.56504685e+02, 8.57504685e+02, 8.58504685e+02,
       8.59504685e+02, 8.60051881e+02]), 'completion_time': np.float64(860.0518812322409), 'velocity': array([0.3125    , 0.3127269 , 0.31295374, 0.31521631, 0.31747226,
       0.32510063, 0.33265402, 0.34013153, 0.37205158, 0.40257973,
       0.43177368, 0.50050913, 0.56183632, 0.61656747, 0.66541897,
       0.76870611, 0.84579188, 0.90326865, 0.94610971, 0.97807304,
       1.01254183, 1.03458794, 1.0486274 , 1.0575703 , 1.06334369,
       1.06854201, 1.07143303, 1.0732796 , 1.07453956, 1.07642822,
       1.07775979, 1.07901748, 1.08292708, 1.08679086, 1.09059512,
       1.09433478, 1.09801238, 1.1016291 , 1.10518443, 1.10867765,
       1.11210815, 1.11547544, 1.11877903, 1.12201851, 1.12519344,
       1.12830345, 1.1313482 , 1.1343274 , 1.13724079, 1.14008814,
       1.14286926, 1.14558399, 1.14823223, 1.15081388, 1.1533289 ,
       1.15577727, 1.158159  , 1.16047416, 1.16272282, 1.16490509,
       1.16702113, 1.16907112, 1.17105525, 1.17297377, 1.17482695,
       1.17661507, 1.17833847, 1.17999748, 1.1815925 , 1.18312391,
       1.18459215, 1.18599767, 1.18734094, 1.18862247, 1.18984278,
       1.1910024 , 1.19210191, 1.19314189, 1.19412295, 1.1950457 ,
       1.1959108 , 1.1967189 , 1.19747068, 1.19816684, 1.19880809,
       1.19939515, 1.19992876, 1.20040967, 1.20083867, 1.20121651,
       1.20154401, 1.20182196, 1.20205118, 1.20223249, 1.20236673,
       1.20245474, 1.20249739, 1.20249551, 1.20245   , 1.20236172,
       1.20223156, 1.2020604 , 1.20184914, 1.20159868, 1.20130991,
       1.20098376, 1.20062113, 1.20022293, 1.19979009, 1.19932351,
       1.19882413, 1.19829287, 1.19773064, 1.19713838, 1.19651701,
       1.19586745, 1.19519063, 1.19448748, 1.19375891, 1.19300585,
       1.19222921, 1.19142992, 1.19060889, 1.18976703, 1.18890526,
       1.18802448, 1.18712559, 1.18620949, 1.18527709, 1.18432927,
       1.18336693, 1.18239095, 1.1814022 , 1.18040156, 1.17938991,
       1.17836811, 1.17733702, 1.1762975 , 1.17525039, 1.17419654,
       1.1731368 , 1.17207198, 1.17100293, 1.16993046, 1.1688554 ,
       1.16777855, 1.16670071, 1.1656227 , 1.1645453 , 1.16346929,
       1.16239547, 1.16132461, 1.16025747, 1.15919483, 1.15813745,
       1.15708607, 1.15604145, 1.15500432, 1.15397544, 1.15295552,
       1.1519453 , 1.1509455 , 1.14995683, 1.14898001, 1.14801575,
       1.14706474, 1.14612769, 1.1452053 , 1.14429824, 1.14340722,
       1.1425329 , 1.14167598, 1.14083712, 1.140017  , 1.13921629,
       1.13843566, 1.13767577, 1.13693728, 1.13622085, 1.13552715,
       1.13485683, 1.13421054, 1.13358894, 1.13299268, 1.13242242,
       1.13187881, 1.1313625 , 1.13087415, 1.1304144 , 1.12998393,
       1.12958338, 1.12921341, 1.12887469, 1.12856787, 1.12829362,
       1.12805261, 1.12784551, 1.127673  , 1.12753576, 1.12743447,
       1.12736982, 1.12734251, 1.12735283, 1.12740031, 1.12748414,
       1.12760363, 1.12775807, 1.12794675, 1.12816894, 1.12842392,
       1.12871101, 1.1290295 , 1.1293787 , 1.12975792, 1.13016646,
       1.13060362, 1.13106872, 1.13156108, 1.13207999, 1.13262478,
       1.13319475, 1.13378922, 1.1344075 , 1.1350489 , 1.13571272,
       1.13639828, 1.13710488, 1.13783182, 1.13857842, 1.13934396,
       1.14012774, 1.14092906, 1.14174722, 1.14258148, 1.14343116,
       1.14429551, 1.14517382, 1.14606537, 1.14696942, 1.14788523,
       1.14881208, 1.1497492 , 1.15069586, 1.15165129, 1.15261475,
       1.15358546, 1.15456266, 1.15554557, 1.15653342, 1.15752541,
       1.15852076, 1.15951868, 1.16051835, 1.16151898, 1.16251975,
       1.16351984, 1.16451843, 1.16551469, 1.16650779, 1.16749688,
       1.16848112, 1.16945965, 1.17043163, 1.17139619, 1.17235246,
       1.17329958, 1.17423665, 1.17516281, 1.17607717, 1.17697882,
       1.17786689, 1.17874046, 1.17959864, 1.18044052, 1.18126518,
       1.18207171, 1.18285919, 1.18362669, 1.18437331, 1.1850981 ,
       1.18580014, 1.1864785 , 1.18713224, 1.18776043, 1.18836213,
       1.18893642, 1.18948234, 1.18999897, 1.19048542, 1.19094134,
       1.1913669 , 1.19176238, 1.19212799, 1.19246396, 1.19277053,
       1.19304795, 1.19329646, 1.19351632, 1.19370777, 1.1938711 ,
       1.19400654, 1.19411437, 1.19419485, 1.19424825, 1.19427486,
       1.19427494, 1.19424878, 1.19419665, 1.19411885, 1.19401565,
       1.19388735, 1.19373425, 1.19355662, 1.19335478, 1.19312901,
       1.19287962, 1.19260691, 1.19231117, 1.19199272, 1.19165186,
       1.19128889, 1.19090414, 1.19049789, 1.19007047, 1.18962218,
       1.18915335, 1.18866428, 1.18815528, 1.18762667, 1.18707877,
       1.18651189, 1.18592635, 1.18532246, 1.18470054, 1.18406092,
       1.18340389, 1.18272979, 1.18203893, 1.18133163, 1.1806082 ,
       1.17986897, 1.17911424, 1.17834433, 1.17755956, 1.17676025,
       1.17594671, 1.17511925, 1.17427819, 1.17342384, 1.17255651,
       1.17167652, 1.17078417, 1.16987977, 1.16896364, 1.16803608,
       1.16709739, 1.16614789, 1.16518787, 1.16421764, 1.16323751,
       1.16224777, 1.16124872, 1.16024066, 1.15922388, 1.15819869,
       1.15716538, 1.15612423, 1.15507554, 1.1540196 , 1.15295669,
       1.15188711, 1.15081113, 1.14972904, 1.14864115, 1.14754786,
       1.14644966, 1.14534702, 1.14424038, 1.1431302 , 1.14201695,
       1.14090107, 1.13978301, 1.13866322, 1.13754213, 1.13642019,
       1.13529783, 1.13417548, 1.13305356, 1.1319325 , 1.13081273,
       1.12969466, 1.1285787 , 1.12746526, 1.12635476, 1.12524759,
