{'altitude': np.float64(9.119999999999663), 'velocity': np.float64(-112.83838546964985), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499840030021), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996826040073646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01971025677167), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32490856e-05, 1.46498171e-04, 8.78989027e-04,
       1.4248735 , 1.42230916, 1.41976267, 1.41723544, 1.41472889,
       1.41224437, 1.40978325, 1.40734687, 1.40493655, 1.40255358,
       1.40019926, 1.39787484, 1.39558158, 1.3933207 , 1.39109344,
       1.38890099, 1.38674454, 1.38462528, 1.38254435, 1.38050292,
       1.37850212, 1.37654308, 1.37462692, 1.37275475, 1.37092767,
       1.36914678, 1.36741315, 1.36572788, 1.36409202, 1.36250666,
       1.36097285, 1.35949167, 1.35806416, 1.35669139, 1.35537441,
       1.35411429, 1.35291208, 1.35176885, 1.35068565, 1.34966357,
       1.34870366, 1.34780701, 1.3469747 , 1.34620784, 1.34550752,
       1.34487485, 1.34431097, 1.34381699, 1.34339408, 1.3430434 ,
       1.34276613, 1.34256345, 1.34243658, 1.34238628, 1.34241214,
       1.34251304, 1.34268777, 1.34293529, 1.34325456, 1.34364453,
       1.34410415, 1.34463241, 1.34522829, 1.3458908 , 1.34661896,
       1.34741179, 1.34826833, 1.34918764, 1.35016876, 1.35121076,
       1.3523127 , 1.35347366, 1.35469272, 1.35596896, 1.35730146,
       1.35868933, 1.36013163, 1.36162748, 1.36317595, 1.36477613,
       1.36642713, 1.36812801, 1.36987787, 1.37167578, 1.37352083,
       1.37541208, 1.37734859, 1.37932943, 1.38135364, 1.38342028,
       1.38552838, 1.38767695, 1.38986503, 1.39209162, 1.39435571,
       1.39665629, 1.39899233, 1.40136279, 1.40376662, 1.40620275,
       1.4086701 , 1.41116758, 1.41369407, 1.41624845, 1.41882957,
       1.42143627, 1.42406738, 1.4267217 , 1.42939802, 1.43209511,
       1.43481171, 1.43754655, 1.44029834, 1.44306578, 1.44584752,
       1.44864223, 1.45144852, 1.454265  , 1.45709026, 1.45992286,
       1.46276133, 1.4656042 , 1.46844995, 1.47129706, 1.47414399,
       1.47698936, 1.47983225, 1.48267197, 1.4855079 , 1.48833934,
       1.49116608, 1.49398766, 1.49680288, 1.49961079, 1.50241061,
       1.50520158, 1.50798313, 1.51075343, 1.51351197, 1.51625845,
       1.51899228, 1.52171267, 1.5244188 , 1.52710985, 1.529785  ,
       1.53244345, 1.53508434, 1.53770681, 1.54031001, 1.5428931 ,
       1.54545521, 1.54799546, 1.55051297, 1.55300685, 1.55547621,
       1.55792015, 1.56033775, 1.56272811, 1.5650903 , 1.56742339,
       1.56972645, 1.57199855, 1.57423875, 1.57644608, 1.57861961,
       1.58075837, 1.58286141, 1.58492776, 1.58695645, 1.5889465 ,
       1.59089696, 1.59280683, 1.59467514, 1.59650091, 1.59828315,
       1.60002089, 1.60171313, 1.6033589 , 1.6049572 , 1.60650706,
       1.60800748, 1.60945749, 1.61085611, 1.61220234, 1.61349522,
       1.61473378, 1.61591703, 1.61704402, 1.61811378, 1.61912551,
       1.6200791 , 1.62097505, 1.62181399, 1.6225965 , 1.62332311,
       1.62399442, 1.62461105, 1.62517362, 1.62568276, 1.62613908,
       1.62654325, 1.62689594, 1.6271978 , 1.62744948, 1.62765168,
       1.62780507, 1.62791035, 1.62796821, 1.62797936, 1.62794451,
       1.62786437, 1.62773966, 1.62757111, 1.62735945, 1.62710542,
       1.62680975, 1.62647318, 1.62609645, 1.62568033, 1.62522556,
       1.62473289, 1.62420308, 1.62363689, 1.62303507, 1.6223984 ,
       1.62172763, 1.62102353, 1.62028686, 1.61951838, 1.61871887,
       1.61788909, 1.61702981, 1.61614178, 1.61522578, 1.61428257,
       1.61331291, 1.61231757, 1.6112973 , 1.61025287, 1.60918503,
       1.60809454, 1.60698216, 1.60584862, 1.6046947 , 1.60352112,
       1.60232864, 1.60111801, 1.59988994, 1.5986452 , 1.5973845 ,
       1.59610857, 1.59481814, 1.59351389, 1.59219646, 1.59086652,
       1.58952472, 1.58817171, 1.58680813, 1.58543463, 1.58405184,
       1.5826604 , 1.58126094, 1.5798541 , 1.57844048, 1.57702072,
       1.57559543, 1.57416522, 1.5727307 , 1.57129248, 1.56985115,
       1.56840732, 1.56696157, 1.5655145 , 1.56406668, 1.56261871,
       1.56117116, 1.55972459, 1.55827959, 1.55683672, 1.55539652,
       1.55395958, 1.55252643, 1.55109762, 1.54967371, 1.54825524,
       1.54684273, 1.54543673, 1.54403777, 1.54264637, 1.54126306,
       1.53988836, 1.53852278, 1.53716683, 1.53582103, 1.53448589,
       1.53316189, 1.53184955, 1.53054936, 1.52926181, 1.5279874 ,
       1.52672661, 1.52547992, 1.52424782, 1.52303079, 1.5218293 ,
       1.52064382, 1.51947484, 1.51832281, 1.5171882 , 1.51607149,
       1.51497313, 1.51389358, 1.5128333 , 1.51179275, 1.51077238,
       1.50977266, 1.50879402, 1.50783693, 1.50690183, 1.50598918,
       1.50509941, 1.50423298, 1.50339034, 1.50257193, 1.5017782 ,
       1.50100959, 1.50026655, 1.49954952, 1.49885895, 1.49819528,
       1.49755897, 1.49695045, 1.49637018, 1.49581861, 1.49529617,
       1.49480333, 1.49434053, 1.49390823, 1.49350688, 1.49313694,
       1.49279887, 1.49249312, 1.49222017, 1.49198048, 1.4917745 ,
       1.49160273, 1.49146562, 1.49136366, 1.49129733, 1.4912671 ,
