{'altitude': np.float64(7.598565641316483), 'velocity': np.float64(3.631607585240006e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00031474004101), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(194.72988623611795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(137.38996287882827), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999993634238417), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051162876890306054), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(304.9440046542196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.69518174e-05, 1.53903635e-04, 9.23421808e-04,
       2.88317460e+02, 2.89317460e+02, 2.90317460e+02, 2.91317460e+02,
       2.92317460e+02, 2.93317460e+02, 2.94317460e+02, 2.95317460e+02,
       2.96317460e+02, 2.97317460e+02, 2.98317460e+02, 2.99317460e+02,
       3.00317460e+02, 3.01317460e+02, 3.02317460e+02, 3.03317460e+02,
       3.04317460e+02, 3.05317460e+02, 3.06317460e+02, 3.07317460e+02,
       3.08317460e+02, 3.09317460e+02, 3.10317460e+02, 3.11317460e+02,
       3.12317460e+02, 3.13317460e+02, 3.14317460e+02, 3.15317460e+02,
       3.16317460e+02, 3.17317460e+02, 3.18317460e+02, 3.19317460e+02,
       3.20317460e+02, 3.21317460e+02, 3.22317460e+02, 3.23317460e+02,
       3.24317460e+02, 3.25317460e+02, 3.26317460e+02, 3.27317460e+02,
       3.28317460e+02, 3.29317460e+02, 3.30317460e+02, 3.31317460e+02,
       3.32317460e+02, 3.33317460e+02, 3.34317460e+02, 3.35317460e+02,
       3.36317460e+02, 3.37317460e+02, 3.38317460e+02, 3.39317460e+02,
       3.40317460e+02, 3.41317460e+02, 3.42317460e+02, 3.43317460e+02,
       3.44317460e+02, 3.45317460e+02, 3.46317460e+02, 3.47317460e+02,
       3.48317460e+02, 3.49317460e+02, 3.50317460e+02, 3.51317460e+02,
       3.52317460e+02, 3.53317460e+02, 3.54317460e+02, 3.55317460e+02,
       3.56317460e+02, 3.57317460e+02, 3.58317460e+02, 3.59317460e+02,
       3.60317460e+02, 3.61317460e+02, 3.62317460e+02, 3.63317460e+02,
       3.64317460e+02, 3.65317460e+02, 3.66317460e+02, 3.67317460e+02,
       3.68317460e+02, 3.69317460e+02, 3.70317460e+02, 3.71317460e+02,
       3.72317460e+02, 3.73317460e+02, 3.74317460e+02, 3.75317460e+02,
       3.76317460e+02, 3.77317460e+02, 3.78317460e+02, 3.79317460e+02,
       3.80317460e+02, 3.81317460e+02, 3.82317460e+02, 3.83317460e+02,
       3.84317460e+02, 3.85317460e+02, 3.86317460e+02, 3.87317460e+02,
       3.88317460e+02, 3.89317460e+02, 3.90317460e+02, 3.91317460e+02,
       3.92317460e+02, 3.93317460e+02, 3.94317460e+02, 3.95317460e+02,
       3.96317460e+02, 3.97317460e+02, 3.98317460e+02, 3.99317460e+02,
       4.00317460e+02, 4.01317460e+02, 4.02317460e+02, 4.03317460e+02,
       4.04317460e+02, 4.05317460e+02, 4.06317460e+02, 4.07317460e+02,
       4.08317460e+02, 4.09317460e+02, 4.10317460e+02, 4.11317460e+02,
       4.12317460e+02, 4.13317460e+02, 4.14317460e+02, 4.15317460e+02,
       4.16317460e+02, 4.17317460e+02, 4.18317460e+02, 4.19317460e+02,
       4.20317460e+02, 4.21317460e+02, 4.22317460e+02, 4.23317460e+02,
       4.24317460e+02, 4.25317460e+02, 4.26317460e+02, 4.27317460e+02,
       4.28317460e+02, 4.29317460e+02, 4.30317460e+02, 4.31317460e+02,
       4.32317460e+02, 4.33317460e+02, 4.34317460e+02, 4.35317460e+02,
       4.36317460e+02, 4.37317460e+02, 4.38317460e+02, 4.39317460e+02,
       4.40317460e+02, 4.41317460e+02, 4.42317460e+02, 4.43317460e+02,
       4.44317460e+02, 4.45317460e+02, 4.46317460e+02, 4.47317460e+02,
       4.48317460e+02, 4.49317460e+02, 4.50317460e+02, 4.51317460e+02,
       4.52317460e+02, 4.53317460e+02, 4.54317460e+02, 4.55317460e+02,
       4.56317460e+02, 4.57317460e+02, 4.58317460e+02, 4.59317460e+02,
       4.60317460e+02, 4.61317460e+02, 4.62317460e+02, 4.63317460e+02,
       4.64317460e+02, 4.65317460e+02, 4.66317460e+02, 4.67317460e+02,
       4.68317460e+02, 4.69317460e+02, 4.70317460e+02, 4.71317460e+02,
       4.72317460e+02, 4.73317460e+02, 4.74317460e+02, 4.75317460e+02,
       4.76317460e+02, 4.77317460e+02, 4.78317460e+02, 4.79317460e+02,
       4.80317460e+02, 4.81317460e+02, 4.82317460e+02, 4.83317460e+02,
       4.84317460e+02, 4.85317460e+02, 4.86317460e+02, 4.87317460e+02,
       4.88317460e+02, 4.89317460e+02, 4.90317460e+02, 4.91317460e+02,
       4.92317460e+02, 4.93317460e+02, 4.94317460e+02, 4.95317460e+02,
       4.96317460e+02, 4.97317460e+02, 4.98317460e+02, 4.99317460e+02,
       5.00317460e+02, 5.01317460e+02, 5.02317460e+02, 5.03317460e+02,
       5.04317460e+02, 5.05317460e+02, 5.06317460e+02, 5.07317460e+02,
       5.08317460e+02, 5.09317460e+02, 5.10317460e+02, 5.11317460e+02,
       5.12317460e+02, 5.13317460e+02, 5.14317460e+02, 5.15317460e+02,
       5.16317460e+02, 5.17317460e+02, 5.18317460e+02, 5.19317460e+02,
       5.20317460e+02, 5.21317460e+02, 5.22317460e+02, 5.23317460e+02,
       5.24317460e+02, 5.25317460e+02, 5.26317460e+02, 5.27317460e+02,
       5.28317460e+02, 5.29317460e+02, 5.30317460e+02, 5.31317460e+02,
       5.32317460e+02, 5.33317460e+02, 5.34317460e+02, 5.35317460e+02,
       5.36317460e+02, 5.37317460e+02, 5.38317460e+02, 5.39317460e+02,
       5.40317460e+02, 5.41317460e+02, 5.42317460e+02, 5.43317460e+02,
       5.44317460e+02, 5.45317460e+02, 5.46317460e+02, 5.47317460e+02,
       5.48317460e+02, 5.49317460e+02, 5.50317460e+02, 5.51317460e+02,
       5.52317460e+02, 5.53317460e+02, 5.54317460e+02, 5.55317460e+02,
       5.56317460e+02, 5.57317460e+02, 5.58317460e+02, 5.59317460e+02,
       5.60317460e+02, 5.61317460e+02, 5.62317460e+02, 5.63317460e+02,
       5.64317460e+02, 5.65317460e+02, 5.66317460e+02, 5.67317460e+02,
       5.68317460e+02, 5.69317460e+02, 5.70317460e+02, 5.71317460e+02,
       5.72317460e+02, 5.73317460e+02, 5.74317460e+02, 5.75317460e+02,
       5.76317460e+02, 5.77317460e+02, 5.78317460e+02, 5.79317460e+02,
       5.80317460e+02, 5.81317460e+02, 5.82317460e+02, 5.83317460e+02,
       5.84317460e+02, 5.85317460e+02, 5.86317460e+02, 5.87317460e+02,
       5.88317460e+02, 5.89317460e+02, 5.90317460e+02, 5.91317460e+02,
       5.92317460e+02, 5.93317460e+02, 5.94317460e+02, 5.95317460e+02,
       5.96317460e+02, 5.97317460e+02, 5.98317460e+02, 5.99317460e+02,
       6.00317460e+02, 6.01317460e+02, 6.02317460e+02, 6.03317460e+02,
       6.04317460e+02, 6.05317460e+02, 6.06317460e+02, 6.07317460e+02,
       6.08317460e+02, 6.09317460e+02, 6.10317460e+02, 6.11317460e+02,
       6.12317460e+02, 6.13317460e+02, 6.14317460e+02, 6.15317460e+02,
       6.16317460e+02, 6.17317460e+02, 6.18317460e+02, 6.19317460e+02,
       6.20317460e+02, 6.21317460e+02, 6.22317460e+02, 6.23317460e+02,
       6.24317460e+02, 6.25317460e+02, 6.26317460e+02, 6.27317460e+02,
       6.28317460e+02, 6.29317460e+02, 6.30317460e+02, 6.31317460e+02,
       6.32317460e+02, 6.33317460e+02, 6.34317460e+02, 6.35317460e+02,
       6.36317460e+02, 6.37317460e+02, 6.38317460e+02, 6.39317460e+02,
       6.40317460e+02, 6.41317460e+02, 6.42317460e+02, 6.43317460e+02,
       6.44317460e+02, 6.45317460e+02, 6.46317460e+02, 6.47317460e+02,
       6.48317460e+02, 6.49317460e+02, 6.50317460e+02, 6.51317460e+02,
       6.52317460e+02, 6.53317460e+02, 6.54317460e+02, 6.55317460e+02,
       6.56317460e+02, 6.57317460e+02, 6.58317460e+02, 6.59317460e+02,
       6.60317460e+02, 6.61317460e+02, 6.62317460e+02, 6.63317460e+02,
       6.64317460e+02, 6.65317460e+02, 6.66317460e+02, 6.67317460e+02,
       6.68317460e+02, 6.69317460e+02, 6.70317460e+02, 6.71317460e+02,
       6.72317460e+02, 6.73317460e+02, 6.74317460e+02, 6.75317460e+02,
       6.76317460e+02, 6.77317460e+02, 6.78317460e+02, 6.79317460e+02,
       6.80317460e+02, 6.81317460e+02, 6.82317460e+02, 6.83317460e+02,
       6.84317460e+02, 6.85317460e+02, 6.86317460e+02, 6.87317460e+02,
       6.88317460e+02, 6.89317460e+02, 6.90317460e+02, 6.91317460e+02,
       6.92317460e+02, 6.93317460e+02, 6.94317460e+02, 6.95317460e+02,
       6.96317460e+02, 6.97317460e+02, 6.98317460e+02, 6.99317460e+02,
       7.00317460e+02, 7.01317460e+02, 7.02317460e+02, 7.03317460e+02,
       7.04317460e+02, 7.04665450e+02]), 'completion_time': np.float64(704.6654503606866), 'velocity': array([0.3125    , 0.31268374, 0.31286745, 0.31470143, 0.31653189,
       0.32285828, 0.32914295, 0.33538529, 0.36149365, 0.38685645,
       0.41149387, 0.47769941, 0.53866345, 0.59480789, 0.64651825,
       0.76396997, 0.85860751, 0.93486554, 0.99633132, 1.04590827,
       1.11350776, 1.15937743, 1.19053525, 1.21178506, 1.2264412 ,
       1.24024369, 1.2488387 , 1.25464967, 1.2588391 , 1.26407359,
       1.26801949, 1.27149955, 1.27941414, 1.28717433, 1.29542869,
       1.30353685, 1.31149589, 1.31930642, 1.32696736, 1.33447592,
       1.34182893, 1.34902348, 1.35605687, 1.36292674, 1.36963066,
       1.37616642, 1.38253202, 1.38872568, 1.39474577, 1.40059082,
       1.40625955, 1.41175087, 1.41706385, 1.42219773, 1.42715195,
       1.43192611, 1.43651997, 1.44093347, 1.44516673, 1.44922001,
       1.45309375, 1.45678853, 1.46030511, 1.46364438, 1.46680738,
       1.4697953 , 1.47260947, 1.47525136, 1.47772255, 1.48002478,
       1.48215988, 1.48412981, 1.48593666, 1.4875826 , 1.48906992,
       1.490401  , 1.49157833, 1.49260449, 1.49348211, 1.49421394,
       1.49480279, 1.49525153, 1.49556312, 1.49574057, 1.49578693,
       1.49570533, 1.49549893, 1.49517094, 1.49472461, 1.49416323,
       1.49349011, 1.49270859, 1.49182205, 1.49083387, 1.48974745,
       1.48856621, 1.48729357, 1.48593297, 1.48448785, 1.48296163,
       1.48135776, 1.47967965, 1.47793073, 1.4761144 , 1.47423405,
       1.47229307, 1.47029482, 1.46824263, 1.46613983, 1.46398971,
       1.46179555, 1.45956058, 1.45728803, 1.45498108, 1.45264289,
       1.45027658, 1.44788525, 1.44547195, 1.44303971, 1.44059152,
       1.43813033, 1.43565907, 1.43318062, 1.43069782, 1.42821349,
       1.4257304 , 1.42325129, 1.42077886, 1.41831579, 1.41586469,
       1.41342817, 1.41100879, 1.40860908, 1.40623153, 1.40387861,
       1.40155274, 1.39925632, 1.39699172, 1.39476129, 1.39256733,
       1.39041213, 1.38829795, 1.38622702, 1.38420156, 1.38222375,
       1.38029577, 1.37841976, 1.37659786, 1.37483218, 1.37312483,
       1.3714779 , 1.36989346, 1.36837358, 1.36692033, 1.36553576,
       1.36422192, 1.36298086, 1.36181464, 1.36072531, 1.35971492,
       1.35878554, 1.35793924, 1.3571781 , 1.35650422, 1.3559197 ,
       1.35542669, 1.35502733, 1.35472379, 1.35451828, 1.35441302,
       1.35440958, 1.35450735, 1.35470404, 1.35499711, 1.35538428,
       1.35586333, 1.35643201, 1.35708804, 1.35782919, 1.35865324,
       1.35955801, 1.36054129, 1.36160089, 1.36273466, 1.3639404 ,
       1.36521594, 1.36655912, 1.36796777, 1.36943968, 1.3709727 ,
       1.37256461, 1.37421321, 1.37591629, 1.37767161, 1.37947694,
       1.38133001, 1.38322853, 1.38517022, 1.38715274, 1.38917376,
       1.39123091, 1.39332179, 1.39544399, 1.39759506, 1.39977254,
       1.4019739 , 1.40419664, 1.40643817, 1.40869591, 1.41096723,
       1.41324946, 1.41553992, 1.41783587, 1.42013457, 1.4224332 ,
       1.42472894, 1.42701894, 1.42930028, 1.43157003, 1.43382523,
       1.43606288, 1.43827994, 1.44047334, 1.44263998, 1.44477674,
       1.44688046, 1.44894793, 1.45097595, 1.45296126, 1.45490059,
       1.45679064, 1.45862811, 1.46040963, 1.46213186, 1.46379142,
       1.46538491, 1.46690893, 1.46836007, 1.46973489, 1.47102996,
       1.47224187, 1.47336753, 1.47440577, 1.47535709, 1.47622229,
       1.47700217, 1.4776975 , 1.47830908, 1.47883772, 1.47928433,
       1.47964981, 1.47993505, 1.48014097, 1.48026852, 1.48031867,
       1.4802924 , 1.48019073, 1.48001466, 1.47976525, 1.47944353,
       1.47905058, 1.47858747, 1.47805529, 1.47745515, 1.47678816,
       1.47605545, 1.47525815, 1.4743974 , 1.47347434, 1.47249015,
       1.47144598, 1.47034301, 1.4691824 , 1.46796534, 1.46669301,
       1.46536659, 1.46398728, 1.46255626, 1.46107473, 1.45954388,
       1.4579649 , 1.45633899, 1.45466732, 1.4529511 , 1.45119151,
       1.44938974, 1.44754695, 1.44566434, 1.44374308, 1.44178433,
       1.43978926, 1.43775902, 1.43569478, 1.43359766, 1.43146883,
       1.4293094 , 1.4271205 , 1.42490326, 1.42265877, 1.42038815,
       1.41809249, 1.41577286, 1.41343035, 1.41106602, 1.40868092,
       1.40627611, 1.40385263, 1.40141148, 1.39895371, 1.3964803 ,
       1.39399238, 1.39149137, 1.38897891, 1.38645659, 1.38392598,
       1.38138861, 1.37884601, 1.3762997 , 1.37375117, 1.37120188,
       1.36865329, 1.36610681, 1.36356386, 1.36102582, 1.35849406,
       1.35596993, 1.35345475, 1.35094984, 1.34845648, 1.34597595,
       1.34350949, 1.34105833, 1.3386237 , 1.33620678, 1.33380876,
       1.3314308 , 1.32907405, 1.32673963, 1.32442866, 1.32214223,
       1.31988144, 1.31764733, 1.31544098, 1.31326342, 1.31111567,
       1.30899875, 1.30691366, 1.30486139, 1.30284293, 1.30085922,
       1.29891125, 1.29699994, 1.29512624, 1.29329109, 1.2914954 ,
       1.28974008, 1.28802605, 1.28635421, 1.28472546, 1.28314068,
       1.28160076, 1.28010659, 1.27865905, 1.27725902, 1.27590736,
       1.27460497, 1.27335271, 1.27215146, 1.27100209, 1.26990549,
       1.26886253, 1.26787411, 1.2669411 , 1.2660644 , 1.26524491,
       1.26448354, 1.26378119, 1.26313879, 1.26255726, 1.26203754,
       1.26158059, 1.26118736, 1.26085882, 1.26059596, 1.26039978,
       1.26027128, 1.26021124, 1.26021946, 1.26029499, 1.26043682,
       1.26064408, 1.26091594, 1.26125149, 1.26164982, 1.26211009,
       1.26263146, 1.26321309, 1.26385415, 1.26455383, 1.26531132,
       1.26612583, 1.26699657, 1.26792275, 1.26890359, 1.26993833,
       1.27102619, 1.27216642, 1.27335826, 1.27460094, 1.27589372,
       1.27723584, 1.27862656, 1.28006512, 1.28155078, 1.28308278,
       1.28466037, 1.28628279, 1.28794929, 1.28965912, 1.2914115 ,
       1.29320567, 1.29504086, 1.29691629, 1.29883118, 1.30078475,
       1.30277618, 1.30480469, 1.30686947, 1.30896968, 1.31110451,
       1.31327313, 1.31547467, 1.31770829, 1.31997313, 1.32226829,
       1.32459289, 1.32694603, 1.3293268 , 1.33173426, 1.33416748,
       1.3366255 , 1.33910735, 1.34161205, 1.34413861, 1.346686  ,
       1.3492532 , 1.35183916, 1.35444283, 1.35706311, 1.35969893,
       1.36234916, 1.36501268, 1.36768833, 1.37037495, 1.37307136,
       1.37577635, 1.37848871, 1.38120718, 1.38393051, 1.38665742,
       1.38938661, 1.39211676, 1.39484656, 1.39757497, 1.4003013 ,
       1.40302498, 1.40574546, 1.40846214, 1.41117493, 1.41388339,
       1.41658645, 1.41928326, 1.42197316, 1.42465549, 1.42732968,
       1.42999414, 1.43264848, 1.43529244, 1.43792553, 1.44054708,
       1.44315636, 1.44575266, 1.44833528, 1.45090353, 1.45345665,
       1.4559939 , 1.45851454, 1.46101784, 1.46350305, 1.4659694 ,
       1.46841613, 1.47084247, 1.47324763, 1.47563084, 1.4779913 ,
       1.48032822, 1.48264079, 1.48492822, 1.48718967, 1.48942434,
       1.4916314 , 1.49381003, 1.49595939, 1.49807865, 1.50016697,
       1.5022235 , 1.50424739, 1.50623779, 1.50819385, 1.51011471,
       1.51199951, 1.51384739, 1.51565748, 1.51742892, 1.51916084,
       1.52085236, 1.52250263, 1.52411076, 1.52567589, 1.52719715,
       1.52867366, 1.53010456, 1.53148898, 1.53282605, 1.5341149 ,
       1.53535468, 1.53654451, 1.53768355, 1.53877094, 1.53980582,
       1.54078746, 1.54171571, 1.54259097, 1.54341373, 1.5441845 ,
       1.54490378, 1.54557208, 1.5461899 , 1.54675781, 1.54727634,
       1.54774603, 1.54816744, 1.54854114, 1.54886768, 1.54914766,
       1.54938166, 1.54957027, 1.54971408, 1.54981371, 1.54986976,
       1.54988285, 1.5498536 , 1.54978264, 1.54967059, 1.54951809,
       1.54932579, 1.54909431, 1.54882431, 1.54851645, 1.54817136,
       1.54778971, 1.54737216, 1.54691936, 1.54643198, 1.54591069,
       1.54535615, 1.54476903, 1.54414999, 1.54349972, 1.54281888,
       1.54210814, 1.54136818, 1.54059967, 1.53980327, 1.53897968,
       1.53812955, 1.53725356, 1.53635239, 1.53542669, 1.53447715,
       1.53350443, 1.5325092 , 1.53149213, 1.53045388, 1.52939511,
       1.52831648, 1.52721866, 1.52610231, 1.52496806, 1.52381659,
       1.52264854, 1.52146456, 1.5202653 , 1.51905139, 1.51782347,
       1.51658219, 1.51532813, 1.51406189, 1.51278403, 1.51149512,
       1.51019574, 1.50888645, 1.50756782, 1.5062404 , 1.50490476,
       1.50356144, 1.50221099, 1.50085397, 1.49949092, 1.49812237,
       1.49674887, 1.49537095, 1.49398914, 1.49260396, 1.49121595,
