{'altitude': np.float64(9.119999999999992), 'velocity': np.float64(-112.69742133508981), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.84477433573795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.289205816057), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999981499550373), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.06353817833693), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32711328e-05, 1.46542266e-04, 8.79253594e-04,
       5.83098704e+02, 5.84098704e+02, 5.85098704e+02, 5.86098704e+02,
       5.87098704e+02, 5.88098704e+02, 5.89098704e+02, 5.90098704e+02,
       5.91098704e+02, 5.92098704e+02, 5.93098704e+02, 5.94098704e+02,
       5.95098704e+02, 5.96098704e+02, 5.97098704e+02, 5.98098704e+02,
       5.99098704e+02, 6.00098704e+02, 6.01098704e+02, 6.02098704e+02,
       6.03098704e+02, 6.04098704e+02, 6.05098704e+02, 6.06098704e+02,
       6.07098704e+02, 6.08098704e+02, 6.09098704e+02, 6.10098704e+02,
       6.11098704e+02, 6.12098704e+02, 6.13098704e+02, 6.14098704e+02,
       6.15098704e+02, 6.16098704e+02, 6.17098704e+02, 6.18098704e+02,
       6.19098704e+02, 6.20098704e+02, 6.21098704e+02, 6.22098704e+02,
       6.23098704e+02, 6.24098704e+02, 6.25098704e+02, 6.26098704e+02,
       6.27098704e+02, 6.28098704e+02, 6.29098704e+02, 6.30098704e+02,
       6.31098704e+02, 6.32098704e+02, 6.33098704e+02, 6.34098704e+02,
       6.35098704e+02, 6.36098704e+02, 6.37098704e+02, 6.38098704e+02,
       6.39098704e+02, 6.40098704e+02, 6.41098704e+02, 6.42098704e+02,
       6.43098704e+02, 6.44098704e+02, 6.45098704e+02, 6.46098704e+02,
       6.47098704e+02, 6.48098704e+02, 6.49098704e+02, 6.50098704e+02,
       6.51098704e+02, 6.52098704e+02, 6.53098704e+02, 6.54098704e+02,
       6.55098704e+02, 6.56098704e+02, 6.57098704e+02, 6.58098704e+02,
       6.59098704e+02, 6.60098704e+02, 6.61098704e+02, 6.62098704e+02,
       6.63098704e+02, 6.64098704e+02, 6.65098704e+02, 6.66098704e+02,
       6.66752110e+02]), 'completion_time': np.float64(666.7521103877899), 'velocity': array([0.3125    , 0.31269297, 0.31288591, 0.31481215, 0.31673483,
       0.323343  , 0.32990936, 0.33643328, 0.36326732, 0.38937841,
       0.41478499, 0.48364876, 0.54733345, 0.60623486, 0.66071636,
       0.78563196, 0.88736663, 0.97022536, 1.03772671, 1.09274773,
       1.1705444 , 1.22376041, 1.26018915, 1.28520455, 1.30254217,
       1.31929127, 1.32968448, 1.33632702, 1.34083805, 1.34422791,
       1.34901977, 1.35325693, 1.35733771, 1.36122198, 1.37005127,
       1.37862895, 1.38708406, 1.39539792, 1.403545  , 1.41151767,
       1.41931471, 1.42693435, 1.43437379, 1.44163015, 1.44870096,
       1.45558381, 1.46227656, 1.46877731, 1.4750844 , 1.48119637,
       1.48711194, 1.49283007, 1.49834993, 1.50367089, 1.50879252,
       1.51371461, 1.51843714, 1.52296028, 1.5272844 , 1.53141008,
       1.53533805, 1.53906925, 1.54260479, 1.54594595, 1.54909418,
       1.55205108, 1.55481843, 1.55739815, 1.55979231, 1.56200312,
       1.56403291, 1.56588418, 1.5675595 , 1.5690616 , 1.57039331,
       1.57155757, 1.5725574 , 1.57339593, 1.5740764 , 1.5746021 ,
       1.5749764 , 1.57520278, 1.57528474, 1.57522586, 1.57502979,
       1.57470022, 1.57424087, 1.57365553, 1.572948  , 1.57212213,
       1.57118179, 1.57013087, 1.56897328, 1.56771295, 1.5663538 ,
       1.56489978, 1.56335483, 1.56172289, 1.56000789, 1.55821377,
       1.55634444, 1.55440379, 1.55239572, 1.55032409, 1.54819274,
       1.5460055 , 1.54376616, 1.54147847, 1.53914617, 1.53677297,
       1.53436254, 1.53191849, 1.52944443, 1.52694392, 1.52442047,
       1.52187757, 1.51931866, 1.51674713, 1.51416635, 1.51157962,
       1.50899023, 1.50640141, 1.50381634, 1.50123819, 1.49867005,
       1.49611499, 1.49357604, 1.49105618, 1.48855837, 1.48608552,
       1.48364049, 1.48122611, 1.4788452 , 1.4765005 , 1.47419477,
       1.47193068, 1.46971092, 1.46753813, 1.46541491, 1.46334385,
       1.46132752, 1.45936846, 1.45746918, 1.45563219, 1.45385998,
       1.452155  , 1.45051973, 1.4489566 , 1.44746806, 1.44605653,
       1.44472446, 1.44347425, 1.44230836, 1.4412292 , 1.44023922,
       1.43934088, 1.43853663, 1.43782895, 1.43722033, 1.4367133 ,
       1.43631039, 1.43601417, 1.43582725, 1.43575218, 1.43579001,
       1.43593914, 1.43619647, 1.43655939, 1.43702522, 1.43759137,
       1.43825503, 1.43901351, 1.43986425, 1.44080466, 1.44183216,
       1.44294416, 1.44413807, 1.44541132, 1.44676136, 1.4481856 ,
       1.44968147, 1.45124639, 1.45287777, 1.45457301, 1.4563295 ,
       1.45814461, 1.46001569, 1.46194008, 1.4639151 , 1.46593803,
       1.46800615, 1.47011671, 1.4722669 , 1.47445393, 1.47667494,
       1.47892706, 1.48120738, 1.48351295, 1.4858408 , 1.48818791,
       1.49055123, 1.49292767, 1.4953141 , 1.49770736, 1.50010424,
       1.50250148, 1.50489582, 1.50728391, 1.50966241, 1.51202789,
       1.51437692, 1.51670602, 1.51901166, 1.52129029, 1.5235383 ,
       1.52575207, 1.52792793, 1.53006218, 1.53215109, 1.5341909 ,
       1.53617781, 1.53810801, 1.53997765, 1.54178288, 1.5435198 ,
       1.5451845 , 1.54677309, 1.54828161, 1.54970614, 1.55104272,
       1.55228741, 1.55343704, 1.55449074, 1.55544941, 1.55631395,
       1.55708525, 1.55776422, 1.55835187, 1.55884919, 1.55925721,
       1.55957696, 1.5598095 , 1.55995595, 1.56001741, 1.55999502,
       1.55988994, 1.55970334, 1.55943644, 1.55909042, 1.55866653,
       1.55816601, 1.55759011, 1.55694012, 1.5562173 , 1.55542295,
       1.55455838, 1.55362491, 1.55262386, 1.55155655, 1.55042434,
       1.54922855, 1.54797055, 1.54665168, 1.5452733 , 1.54383678,
       1.54234348, 1.54079475, 1.53919198, 1.53753651, 1.53582973,
       1.53407298, 1.53226763, 1.53041504, 1.52851657, 1.52657356,
       1.52458737, 1.52255933, 1.52049079, 1.51838307, 1.5162375 ,
       1.5140554 , 1.51183807, 1.50958682, 1.50730294, 1.50498771,
       1.50264242, 1.50026833, 1.4978667 , 1.49543877, 1.49298577,
       1.49050895, 1.4880095 , 1.48548863, 1.48294753, 1.48038739,
       1.47780936, 1.4752147 , 1.472605  , 1.46998211, 1.46734791,
       1.46470422, 1.46205285, 1.45939557, 1.45673415, 1.45407032,
       1.4514058 , 1.44874227, 1.44608139, 1.44342481, 1.44077415,
       1.438131  , 1.43549693, 1.43287349, 1.4302622 , 1.42766458,
       1.42508209, 1.42251621, 1.41996837, 1.41743999, 1.41493246,
       1.41244716, 1.40998546, 1.40754868, 1.40513815, 1.40275517,
       1.40040103, 1.39807698, 1.39578429, 1.39352419, 1.39129788,
       1.38910659, 1.3869515 , 1.38483378, 1.3827546 , 1.38071512,
       1.37871647, 1.37675978, 1.37484617, 1.37297676, 1.37115263,
       1.3693749 , 1.36764464, 1.36596294, 1.36433087, 1.3627495 ,
       1.3612199 , 1.35974313, 1.35832025, 1.35695233, 1.35564042,
       1.35438559, 1.35318889, 1.35205139, 1.35097415, 1.34995825,
       1.34900477, 1.34811477, 1.34728936, 1.34652963, 1.34583669,
       1.34521165, 1.34465564, 1.3441698 , 1.34375527, 1.34341324,
       1.34314488, 1.34295139, 1.34283397, 1.34279326, 1.34282865,
       1.34293905, 1.34312333, 1.34338043, 1.34370923, 1.34410868,
       1.34457776, 1.34511545, 1.34572075, 1.34639265, 1.34713018,
       1.34793237, 1.34879825, 1.34972686, 1.35071727, 1.35176853,
       1.35287971, 1.35404988, 1.35527812, 1.35656352, 1.35790516,
       1.35930211, 1.36075349, 1.36225836, 1.36381583, 1.36542497,
       1.36708488, 1.36879465, 1.37055334, 1.37236005, 1.37421383,
       1.37611377, 1.37805893, 1.38004835, 1.3820811 , 1.3841562 ,
       1.3862727 , 1.38842962, 1.39062597, 1.39286075, 1.39513296,
       1.39744158, 1.39978557, 1.40216391, 1.40457552, 1.40701933,
       1.40949427, 1.41199923, 1.4145331 , 1.41709474, 1.41968301,
       1.42229674, 1.42493475, 1.42759584, 1.43027879, 1.43298237,
       1.43570532, 1.43844635, 1.44120419, 1.4439775 , 1.44676496,
       1.4495652 , 1.45237685, 1.4551985 , 1.45802874, 1.46086611,
       1.46370916, 1.46655639, 1.4694063 , 1.47225733, 1.47510796,
       1.47795686, 1.48080316, 1.48364624, 1.48648543, 1.48932   ,
       1.49214924, 1.49497247, 1.49778895, 1.50059797, 1.50339878,
       1.50619064, 1.5089728 , 1.51174449, 1.51450494, 1.51725338,
       1.519989  , 1.52271102, 1.52541863, 1.52811101, 1.53078735,
       1.5334468 , 1.53608854, 1.5387117 , 1.54131545, 1.54389892,
       1.54646123, 1.54900151, 1.55151887, 1.55401243, 1.55648129,
       1.55892453, 1.56134126, 1.56373054, 1.56609146, 1.56842309,
       1.57072449, 1.57299472, 1.57523283, 1.57743788, 1.57960891,
       1.58174496, 1.58384506, 1.58590825, 1.58793356, 1.58992001,
       1.59186663, 1.59377243, 1.59563644, 1.59745766, 1.59923513,
       1.60096784, 1.60265481, 1.60429506, 1.6058876 , 1.60743144,
       1.60892559, 1.61036907, 1.61176089, 1.61310008, 1.61438565,
       1.61561663, 1.61679205, 1.61791093, 1.61897231, 1.61997549,
       1.62092048, 1.62180787, 1.62263821, 1.62341207, 1.62413003,
       1.62479272, 1.62540075, 1.62595473, 1.62645529, 1.62690307,
       1.62729871, 1.62764288, 1.62793623, 1.62817945, 1.6283732 ,
       1.62851818, 1.62861509, 1.62866461, 1.62866747, 1.62862436,
       1.62853602, 1.62840315, 1.6282265 , 1.62800679, 1.62774476,
       1.62744115, 1.6270967 , 1.62671217, 1.62628829, 1.62582584,
       1.62532556, 1.62478821, 1.62421455, 1.62360535, 1.62296137,
       1.62228337, 1.62157212, 1.62082838, 1.62005293, 1.61924653,
       1.61840994, 1.61754394, 1.6166493 , 1.61572677, 1.61477713,
       1.61380114, 1.61279957, 1.61177317, 1.6107227 , 1.60964894,
       1.60855263, 1.60743452, 1.60629538, 1.60513595, 1.60395699,
       1.60275923, 1.60154342, 1.60031031, 1.59906062, 1.59779509,
       1.59651446, 1.59521943, 1.59391068, 1.59258887, 1.59125465,
       1.58990868, 1.58855161, 1.58718409, 1.58580675, 1.58442023,
       1.58302518, 1.58162222, 1.58021199, 1.5787951 , 1.57737218,
       1.57594385, 1.57451071, 1.57307339, 1.57163247, 1.57018857,
       1.56874228, 1.5672942 , 1.56584491, 1.56439499, 1.56294505,
       1.56149563, 1.56004734, 1.55860072, 1.55715635, 1.55571479,
       1.55427659, 1.55284232, 1.55141252, 1.54998773, 1.5485685 ,
       1.54715537, 1.54574886, 1.54434952, 1.54295787, 1.54157444,
       1.54019973, 1.53883428, 1.53747859, 1.53613317, 1.53479854,
       1.53347518, 1.53216361, 1.53086431, 1.52957779, 1.52830453,
       1.52704502, 1.52579975, 1.5245692 , 1.52335385, 1.52215416,
       1.52097063, 1.51980372, 1.5186539 , 1.51752164, 1.5164074 ,
       1.51531165, 1.51423485, 1.51317745, 1.51213992, 1.51112271,
       1.51012628, 1.50915108, 1.50819755, 1.50726617, 1.50635736,
       1.50547159, 1.5046093 , 1.50377093, 1.50295694, 1.50216777,
       1.50140387, 1.50066568, 1.49995366, 1.49926824, 1.49860987,
       1.49797901, 1.49737609, 1.49680157, 1.4962559 , 1.49573953,
       1.4952529 , 1.49479647, 1.4943707 , 1.49397604, 1.49361296,
       1.4932819 , 1.49298333, 1.49271772, 1.49248553, 1.49228724,
       1.49212331, 1.49199422, 1.49190046, 1.49184249, 1.49182082,
