{'altitude': np.float64(7.597985273691398), 'velocity': np.float64(5.101201010461486e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.007814572600575), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.5744185570772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.14042460580714), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5231412775407372), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(264.91363950745125), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.49019107e-05, 1.29803821e-04, 7.78822928e-04,
       2.11656378e+02, 2.12656378e+02, 2.13656378e+02, 2.14656378e+02,
       2.15656378e+02, 2.16656378e+02, 2.17656378e+02, 2.18656378e+02,
       2.19656378e+02, 2.20656378e+02, 2.21656378e+02, 2.22656378e+02,
       2.23656378e+02, 2.24656378e+02, 2.25656378e+02, 2.26656378e+02,
       2.27656378e+02, 2.28656378e+02, 2.29656378e+02, 2.30656378e+02,
       2.31656378e+02, 2.32656378e+02, 2.33656378e+02, 2.34656378e+02,
       2.35656378e+02, 2.36656378e+02, 2.37656378e+02, 2.38656378e+02,
       2.39656378e+02, 2.40656378e+02, 2.41656378e+02, 2.42656378e+02,
       2.43656378e+02, 2.44656378e+02, 2.45656378e+02, 2.46656378e+02,
       2.47656378e+02, 2.48656378e+02, 2.49656378e+02, 2.50656378e+02,
       2.51656378e+02, 2.52656378e+02, 2.53656378e+02, 2.54656378e+02,
       2.55656378e+02, 2.56656378e+02, 2.57656378e+02, 2.58656378e+02,
       2.59656378e+02, 2.60656378e+02, 2.61656378e+02, 2.62656378e+02,
       2.63656378e+02, 2.64656378e+02, 2.65656378e+02, 2.66656378e+02,
       2.67656378e+02, 2.68656378e+02, 2.69656378e+02, 2.70656378e+02,
       2.71656378e+02, 2.72656378e+02, 2.73656378e+02, 2.74656378e+02,
       2.75656378e+02, 2.76656378e+02, 2.77656378e+02, 2.78656378e+02,
       2.79656378e+02, 2.80656378e+02, 2.81656378e+02, 2.82656378e+02,
       2.83656378e+02, 2.84656378e+02, 2.85656378e+02, 2.86656378e+02,
       2.87656378e+02, 2.88656378e+02, 2.89656378e+02, 2.90656378e+02,
       2.91656378e+02, 2.92656378e+02, 2.93656378e+02, 2.94656378e+02,
       2.95656378e+02, 2.96656378e+02, 2.97656378e+02, 2.98656378e+02,
       2.99656378e+02, 3.00656378e+02, 3.01656378e+02, 3.02656378e+02,
       3.03656378e+02, 3.04656378e+02, 3.05656378e+02, 3.06656378e+02,
       3.07656378e+02, 3.08656378e+02, 3.09656378e+02, 3.10656378e+02,
       3.11656378e+02, 3.12656378e+02, 3.13656378e+02, 3.14656378e+02,
       3.15656378e+02, 3.16656378e+02, 3.17656378e+02, 3.18656378e+02,
       3.19656378e+02, 3.20656378e+02, 3.21656378e+02, 3.22656378e+02,
       3.23656378e+02, 3.24656378e+02, 3.25656378e+02, 3.26656378e+02,
       3.27656378e+02, 3.28656378e+02, 3.29656378e+02, 3.30656378e+02,
       3.31656378e+02, 3.32656378e+02, 3.33656378e+02, 3.34656378e+02,
       3.35656378e+02, 3.36656378e+02, 3.37656378e+02, 3.38656378e+02,
       3.39656378e+02, 3.40656378e+02, 3.41656378e+02, 3.42656378e+02,
       3.43656378e+02, 3.44656378e+02, 3.45656378e+02, 3.46656378e+02,
       3.47656378e+02, 3.48656378e+02, 3.49656378e+02, 3.50656378e+02,
       3.51656378e+02, 3.52656378e+02, 3.53656378e+02, 3.54656378e+02,
       3.55656378e+02, 3.56656378e+02, 3.57656378e+02, 3.58656378e+02,
       3.59656378e+02, 3.60656378e+02, 3.61656378e+02, 3.62656378e+02,
       3.63656378e+02, 3.64656378e+02, 3.65656378e+02, 3.66656378e+02,
       3.67656378e+02, 3.68656378e+02, 3.69656378e+02, 3.70656378e+02,
       3.71656378e+02, 3.72656378e+02, 3.73656378e+02, 3.74656378e+02,
       3.75656378e+02, 3.76656378e+02, 3.77656378e+02, 3.78656378e+02,
       3.79656378e+02, 3.80656378e+02, 3.81656378e+02, 3.82656378e+02,
       3.83656378e+02, 3.84656378e+02, 3.85656378e+02, 3.86656378e+02,
       3.87656378e+02, 3.88656378e+02, 3.89656378e+02, 3.90656378e+02,
       3.91656378e+02, 3.92656378e+02, 3.93656378e+02, 3.94656378e+02,
       3.95656378e+02, 3.96656378e+02, 3.97656378e+02, 3.98656378e+02,
       3.99656378e+02, 4.00656378e+02, 4.01656378e+02, 4.02656378e+02,
       4.03656378e+02, 4.04656378e+02, 4.05656378e+02, 4.06656378e+02,
       4.07656378e+02, 4.08656378e+02, 4.09656378e+02, 4.10656378e+02,
       4.11656378e+02, 4.12656378e+02, 4.13656378e+02, 4.14656378e+02,
       4.15656378e+02, 4.16656378e+02, 4.17656378e+02, 4.18656378e+02,
       4.19656378e+02, 4.20656378e+02, 4.21656378e+02, 4.22656378e+02,
       4.23656378e+02, 4.24656378e+02, 4.25656378e+02, 4.26656378e+02,
       4.27656378e+02, 4.28656378e+02, 4.29656378e+02, 4.30656378e+02,
       4.31656378e+02, 4.32656378e+02, 4.33656378e+02, 4.34656378e+02,
       4.35656378e+02, 4.36656378e+02, 4.37656378e+02, 4.38656378e+02,
       4.39656378e+02, 4.40656378e+02, 4.41656378e+02, 4.42656378e+02,
       4.43656378e+02, 4.44656378e+02, 4.45656378e+02, 4.46656378e+02,
       4.47656378e+02, 4.48656378e+02, 4.49656378e+02, 4.50656378e+02,
       4.51656378e+02, 4.52656378e+02, 4.53656378e+02, 4.54656378e+02,
       4.55656378e+02, 4.56656378e+02, 4.57656378e+02, 4.58656378e+02,
       4.59656378e+02, 4.60656378e+02, 4.61656378e+02, 4.62656378e+02,
       4.63656378e+02, 4.64656378e+02, 4.65656378e+02, 4.66656378e+02,
       4.67656378e+02, 4.68656378e+02, 4.69656378e+02, 4.70656378e+02,
       4.71656378e+02, 4.72656378e+02, 4.73656378e+02, 4.74656378e+02,
       4.75656378e+02, 4.76656378e+02, 4.77656378e+02, 4.78656378e+02,
       4.79656378e+02, 4.80656378e+02, 4.81656378e+02, 4.82656378e+02,
       4.83656378e+02, 4.84656378e+02, 4.85656378e+02, 4.86656378e+02,
       4.87656378e+02, 4.88656378e+02, 4.89656378e+02, 4.90656378e+02,
       4.91656378e+02, 4.92656378e+02, 4.93656378e+02, 4.94656378e+02,
       4.95656378e+02, 4.96656378e+02, 4.97656378e+02, 4.98656378e+02,
       4.99656378e+02, 5.00656378e+02, 5.01656378e+02, 5.02656378e+02,
       5.03656378e+02, 5.04656378e+02, 5.05656378e+02, 5.06656378e+02,
       5.07656378e+02, 5.08656378e+02, 5.09656378e+02, 5.10656378e+02,
       5.11656378e+02, 5.12656378e+02, 5.13656378e+02, 5.14656378e+02,
       5.15656378e+02, 5.16656378e+02, 5.17656378e+02, 5.18656378e+02,
       5.19656378e+02, 5.20656378e+02, 5.21656378e+02, 5.22656378e+02,
       5.23656378e+02, 5.24656378e+02, 5.25656378e+02, 5.26656378e+02,
       5.27656378e+02, 5.28656378e+02, 5.29656378e+02, 5.30656378e+02,
       5.31656378e+02, 5.32656378e+02, 5.33656378e+02, 5.34656378e+02,
       5.35656378e+02, 5.36656378e+02, 5.37656378e+02, 5.38656378e+02,
       5.39656378e+02, 5.40656378e+02, 5.41656378e+02, 5.42656378e+02,
       5.43656378e+02, 5.44656378e+02, 5.45656378e+02, 5.46656378e+02,
       5.47656378e+02, 5.48656378e+02, 5.49656378e+02, 5.50656378e+02,
       5.51656378e+02, 5.52656378e+02, 5.53656378e+02, 5.54656378e+02,
       5.55656378e+02, 5.56656378e+02, 5.57656378e+02, 5.58656378e+02,
       5.59656378e+02, 5.60656378e+02, 5.61656378e+02, 5.62656378e+02,
       5.63656378e+02, 5.64656378e+02, 5.65656378e+02, 5.66656378e+02,
       5.67656378e+02, 5.68656378e+02, 5.69656378e+02, 5.70656378e+02,
       5.71656378e+02, 5.72656378e+02, 5.73656378e+02, 5.74656378e+02,
       5.75656378e+02, 5.76656378e+02, 5.77656378e+02, 5.78656378e+02,
       5.79656378e+02, 5.80656378e+02, 5.81656378e+02, 5.82656378e+02,
       5.83656378e+02, 5.84656378e+02, 5.85656378e+02, 5.86656378e+02,
       5.87656378e+02, 5.88656378e+02, 5.89656378e+02, 5.90656378e+02,
       5.91656378e+02, 5.92656378e+02, 5.93656378e+02, 5.94656378e+02,
       5.95656378e+02, 5.96656378e+02, 5.97656378e+02, 5.98656378e+02,
       5.99656378e+02, 6.00656378e+02, 6.01656378e+02, 6.02656378e+02,
       6.03656378e+02, 6.04656378e+02, 6.05656378e+02, 6.06656378e+02,
       6.07656378e+02, 6.08656378e+02, 6.09656378e+02, 6.10656378e+02,
       6.11656378e+02, 6.12656378e+02, 6.13656378e+02, 6.14656378e+02,
       6.15656378e+02, 6.16656378e+02, 6.17656378e+02, 6.18656378e+02,
       6.19656378e+02, 6.20656378e+02, 6.21656378e+02, 6.22656378e+02,
       6.23656378e+02, 6.24656378e+02, 6.25656378e+02, 6.26656378e+02,
       6.27656378e+02, 6.28656378e+02, 6.29656378e+02, 6.30656378e+02,
       6.31656378e+02, 6.32656378e+02, 6.33656378e+02, 6.34656378e+02,
       6.35656378e+02, 6.36656378e+02, 6.37656378e+02, 6.38656378e+02,
       6.39656378e+02, 6.40656378e+02, 6.41656378e+02, 6.42656378e+02,
       6.43656378e+02, 6.44656378e+02, 6.45656378e+02, 6.46656378e+02,
       6.47656378e+02, 6.48656378e+02, 6.49656378e+02, 6.50656378e+02,
       6.51656378e+02, 6.52656378e+02, 6.53656378e+02, 6.54656378e+02,
       6.55656378e+02, 6.56656378e+02, 6.57656378e+02, 6.58656378e+02,
       6.59656378e+02, 6.60656378e+02, 6.61656378e+02, 6.62656378e+02,
       6.63656378e+02, 6.64656378e+02, 6.65656378e+02, 6.66656378e+02,
       6.67656378e+02, 6.68656378e+02, 6.69656378e+02, 6.70656378e+02,
       6.71656378e+02, 6.72656378e+02, 6.73656378e+02, 6.74656378e+02,
       6.75656378e+02, 6.76656378e+02, 6.77656378e+02, 6.78656378e+02,
       6.79656378e+02, 6.80656378e+02, 6.81656378e+02, 6.82656378e+02,
       6.83656378e+02, 6.84656378e+02, 6.85656378e+02, 6.86656378e+02,
       6.87656378e+02, 6.88656378e+02, 6.89656378e+02, 6.90656378e+02,
       6.91656378e+02, 6.92656378e+02, 6.93656378e+02, 6.94656378e+02,
       6.95656378e+02, 6.96656378e+02, 6.97656378e+02, 6.98656378e+02,
       6.99656378e+02, 7.00656378e+02, 7.01656378e+02, 7.02656378e+02,
       7.03656378e+02, 7.04656378e+02, 7.05656378e+02, 7.06656378e+02,
       7.07656378e+02, 7.08656378e+02, 7.09656378e+02, 7.10656378e+02,
       7.11656378e+02, 7.12656378e+02, 7.13656378e+02, 7.14656378e+02,
       7.15656378e+02, 7.16656378e+02, 7.17656378e+02, 7.18656378e+02,
       7.19656378e+02, 7.20656378e+02, 7.21656378e+02, 7.22656378e+02,
       7.23656378e+02, 7.24656378e+02, 7.25656378e+02, 7.26656378e+02,
       7.27656378e+02, 7.28656378e+02, 7.29656378e+02, 7.30656378e+02,
       7.31656378e+02, 7.32656378e+02, 7.33656378e+02, 7.34656378e+02,
       7.35656378e+02, 7.36656378e+02, 7.37656378e+02, 7.38656378e+02,
       7.39656378e+02, 7.40656378e+02, 7.41656378e+02, 7.42656378e+02,
       7.43656378e+02, 7.44656378e+02, 7.45656378e+02, 7.46656378e+02,
       7.47656378e+02, 7.48656378e+02, 7.49656378e+02, 7.50656378e+02,
       7.51656378e+02, 7.52656378e+02, 7.53656378e+02, 7.54656378e+02,
       7.55656378e+02, 7.56656378e+02, 7.57656378e+02, 7.58656378e+02,
       7.59656378e+02, 7.60656378e+02, 7.61656378e+02, 7.62656378e+02,
       7.63656378e+02, 7.64656378e+02, 7.65656378e+02, 7.66656378e+02,
       7.67656378e+02, 7.68656378e+02, 7.69656378e+02, 7.70656378e+02,
       7.71656378e+02, 7.72656378e+02, 7.73656378e+02, 7.74656378e+02,
       7.75656378e+02, 7.76656378e+02, 7.77656378e+02, 7.78656378e+02,
       7.79656378e+02, 7.80656378e+02, 7.81656378e+02, 7.82656378e+02,
       7.83656378e+02, 7.84656378e+02, 7.85656378e+02, 7.86656378e+02,
       7.87656378e+02, 7.88656378e+02, 7.89656378e+02, 7.90656378e+02,
       7.91656378e+02, 7.92656378e+02, 7.93656378e+02, 7.94656378e+02,
       7.95656378e+02, 7.96656378e+02, 7.97656378e+02, 7.98656378e+02,
       7.99656378e+02, 8.00656378e+02, 8.01656378e+02, 8.02656378e+02,
       8.03656378e+02, 8.04656378e+02, 8.05656378e+02, 8.06656378e+02,
       8.07656378e+02, 8.08656378e+02, 8.09656378e+02, 8.10656378e+02,
       8.11656378e+02, 8.12656378e+02, 8.13656378e+02, 8.14656378e+02,
       8.15656378e+02, 8.16656378e+02, 8.17656378e+02, 8.18656378e+02,
       8.19656378e+02, 8.20656378e+02, 8.21656378e+02, 8.22656378e+02,
       8.23656378e+02, 8.24656378e+02, 8.25656378e+02, 8.26656378e+02,
       8.27656378e+02, 8.28656378e+02, 8.29656378e+02, 8.30656378e+02,
       8.31656378e+02, 8.32656378e+02, 8.33656378e+02, 8.34656378e+02,
       8.35656378e+02, 8.36656378e+02, 8.37656378e+02, 8.38656378e+02,
       8.39656378e+02, 8.40656378e+02, 8.41656378e+02, 8.42656378e+02,
       8.43656378e+02, 8.44656378e+02, 8.45656378e+02, 8.46656378e+02,
       8.47656378e+02, 8.48656378e+02, 8.49656378e+02, 8.50656378e+02,
       8.51656378e+02, 8.52656378e+02, 8.53656378e+02, 8.54656378e+02,
       8.55656378e+02, 8.56656378e+02, 8.57656378e+02, 8.58656378e+02,
       8.59656378e+02, 8.60656378e+02, 8.61656378e+02, 8.62656378e+02,
       8.63656378e+02, 8.64338382e+02]), 'completion_time': np.float64(864.3383824519046), 'velocity': array([0.3125    , 0.31271782, 0.31293559, 0.31510776, 0.31727374,
       0.32462768, 0.33191084, 0.33912235, 0.37004907, 0.39964949,
       0.42797767, 0.49527116, 0.55537397, 0.60906771, 0.65704262,
       0.75879063, 0.83489734, 0.89177515, 0.93427054, 0.96605242,
       1.00056138, 1.02267446, 1.03679067, 1.04581063, 1.05165655,
       1.05695474, 1.05993787, 1.06186893, 1.06320919, 1.06525519,
       1.06674178, 1.06815046, 1.07227385, 1.07635021, 1.08036581,
       1.08431487, 1.08819984, 1.09202198, 1.09578077, 1.09947539,
       1.10310512, 1.10666938, 1.1101676 , 1.11359926, 1.11696386,
       1.12026094, 1.12349008, 1.12665091, 1.12974309, 1.13276633,
       1.13572036, 1.13860498, 1.14141999, 1.14416526, 1.14684068,
       1.14944618, 1.15198173, 1.15444732, 1.15684301, 1.15916886,
       1.16142498, 1.16361152, 1.16572865, 1.16777658, 1.16975555,
       1.17166584, 1.17350774, 1.1752816 , 1.17698777, 1.17862664,
       1.18019864, 1.18170422, 1.18314385, 1.18451802, 1.18582727,
       1.18707215, 1.18825322, 1.18937109, 1.19042638, 1.19141972,
       1.19235179, 1.19322325, 1.19403482, 1.19478722, 1.19548118,
       1.19611746, 1.19669683, 1.19722009, 1.19768802, 1.19810146,
       1.19846124, 1.1987682 , 1.19902319, 1.19922709, 1.19938078,
       1.19948516, 1.19954111, 1.19954955, 1.19951141, 1.1994276 ,
       1.19929907, 1.19912675, 1.1989116 , 1.19865456, 1.1983566 ,
       1.19801869, 1.19764178, 1.19722685, 1.19677487, 1.19628683,
       1.1957637 , 1.19520647, 1.19461611, 1.19399362, 1.19333997,
       1.19265615, 1.19194315, 1.19120194, 1.19043352, 1.18963885,
       1.18881893, 1.18797472, 1.1871072 , 1.18621735, 1.18530613,
       1.1843745 , 1.18342344, 1.18245389, 1.18146681, 1.18046314,
       1.17944384, 1.17840985, 1.17736209, 1.1763015 , 1.175229  ,
       1.17414551, 1.17305195, 1.17194922, 1.17083823, 1.16971986,
       1.16859501, 1.16746456, 1.1663294 , 1.16519038, 1.16404837,
       1.16290424, 1.16175884, 1.160613  , 1.15946757, 1.15832337,
       1.15718125, 1.156042  , 1.15490646, 1.15377541, 1.15264967,
       1.15153003, 1.15041727, 1.14931218, 1.14821553, 1.14712809,
       1.14605062, 1.14498389, 1.14392864, 1.14288563, 1.14185559,
       1.14083927, 1.13983738, 1.13885067, 1.13787985, 1.13692564,
       1.13598876, 1.13506991, 1.1341698 , 1.13328913, 1.1324286 ,
       1.13158891, 1.13077075, 1.12997482, 1.12920179, 1.12845235,
       1.1277272 , 1.127027  , 1.12635245, 1.12570421, 1.12508298,
       1.12448943, 1.12392424, 1.12338808, 1.12288164, 1.1224056 ,
       1.12196065, 1.12154745, 1.12116671, 1.1208191 , 1.12050532,
       1.12022606, 1.11998202, 1.1197739 , 1.11960241, 1.11946825,
       1.11937214, 1.11931481, 1.11929693, 1.11931859, 1.11937915,
       1.11947775, 1.11961369, 1.11978623, 1.11999463, 1.12023813,
       1.12051598, 1.12082747, 1.12117187, 1.12154846, 1.1219565 ,
       1.12239529, 1.1228641 , 1.12336221, 1.1238889 , 1.12444347,
       1.1250252 , 1.12563336, 1.12626725, 1.12692614, 1.12760933,
       1.12831608, 1.12904569, 1.12979742, 1.13057056, 1.13136438,
       1.13217814, 1.13301112, 1.13386257, 1.13473177, 1.13561797,
       1.13652042, 1.13743836, 1.13837106, 1.13931774, 1.14027765,
       1.14125002, 1.14223406, 1.14322901, 1.14423408, 1.14524849,
       1.14627143, 1.1473021 , 1.14833971, 1.14938344, 1.15043247,
       1.15148598, 1.15254313, 1.1536031 , 1.15466504, 1.15572811,
       1.15679144, 1.15785418, 1.15891546, 1.15997441, 1.16103015,
       1.1620818 , 1.16312846, 1.16416923, 1.16520322, 1.1662295 ,
       1.16724718, 1.16825532, 1.169253  , 1.17023929, 1.17121324,
       1.17217393, 1.17312039, 1.17405168, 1.17496685, 1.17586492,
       1.17674493, 1.17760591, 1.1784469 , 1.1792669 , 1.18006495,
       1.18084006, 1.18159123, 1.1823175 , 1.18301785, 1.18369131,
       1.18433687, 1.18495355, 1.18554035, 1.18609627, 1.18662034,
       1.18711205, 1.18757149, 1.18799897, 1.18839472, 1.18875897,
       1.18909197, 1.18939397, 1.18966524, 1.18990603, 1.19011662,
       1.19029727, 1.19044826, 1.19056988, 1.1906624 , 1.1907261 ,
       1.19076129, 1.19076824, 1.19074725, 1.19069862, 1.19062266,
       1.19051966, 1.19038993, 1.19023379, 1.19005153, 1.18984349,
       1.18960996, 1.18935127, 1.18906774, 1.18875969, 1.18842744,
       1.18807132, 1.18769166, 1.18728877, 1.186863  , 1.18641467,
       1.18594411, 1.18545166, 1.18493765, 1.18440241, 1.18384629,
       1.18326961, 1.18267271, 1.18205593, 1.1814196 , 1.18076407,
       1.18008967, 1.17939674, 1.17868563, 1.17795665, 1.17721017,
       1.1764465 , 1.175666  , 1.174869  , 1.17405583, 1.17322683,
       1.17238235, 1.1715227 , 1.17064824, 1.16975929, 1.16885619,
       1.16793927, 1.16700886, 1.16606529, 1.1651089 , 1.16414   ,
       1.16315894, 1.16216603, 1.1611616 , 1.16014598, 1.15911949,
       1.15808244, 1.15703516, 1.15597797, 1.15491119, 1.15383512,
       1.15275009, 1.1516564 , 1.15055437, 1.14944431, 1.14832651,
       1.1472013 , 1.14606896, 1.14492981, 1.14378414, 1.14263226,
       1.14147454, 1.14031145, 1.1391435 , 1.13797118, 1.13679496,
       1.13561533, 1.13443275, 1.13324771, 1.13206068, 1.1308721 ,
       1.12968246, 1.12849221, 1.12730179, 1.12611167, 1.12492227,
