{'altitude': np.float64(7.598039515294826), 'velocity': np.float64(4.963846499736782e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005070331298), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(121.89057638552228), 'cost_per_kg': 1500, 'fuel_mass': np.float64(51.07625443626587), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999321193935902), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004761360295408), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.48936903185825), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32358466e-05, 1.46471693e-04, 8.78830160e-04,
       7.10921126e+01, 7.20921126e+01, 7.30921126e+01, 7.40921126e+01,
       7.50921126e+01, 7.60921126e+01, 7.70921126e+01, 7.80921126e+01,
       7.90921126e+01, 8.00921126e+01, 8.10921126e+01, 8.20921126e+01,
       8.30921126e+01, 8.40921126e+01, 8.50921126e+01, 8.60921126e+01,
       8.70921126e+01, 8.80921126e+01, 8.90921126e+01, 9.00921126e+01,
       9.10921126e+01, 9.20921126e+01, 9.30921126e+01, 9.40921126e+01,
       9.50921126e+01, 9.60921126e+01, 9.70921126e+01, 9.80921126e+01,
       9.90921126e+01, 1.00092113e+02, 1.01092113e+02, 1.02092113e+02,
       1.03092113e+02, 1.04092113e+02, 1.05092113e+02, 1.06092113e+02,
       1.07092113e+02, 1.08092113e+02, 1.09092113e+02, 1.10092113e+02,
       1.11092113e+02, 1.12092113e+02, 1.13092113e+02, 1.14092113e+02,
       1.15092113e+02, 1.16092113e+02, 1.17092113e+02, 1.18092113e+02,
       1.19092113e+02, 1.20092113e+02, 1.21092113e+02, 1.22092113e+02,
       1.23092113e+02, 1.24092113e+02, 1.25092113e+02, 1.26092113e+02,
       1.27092113e+02, 1.28092113e+02, 1.29092113e+02, 1.30092113e+02,
       1.31092113e+02, 1.32092113e+02, 1.33092113e+02, 1.34092113e+02,
       1.35092113e+02, 1.36092113e+02, 1.37092113e+02, 1.38092113e+02,
       1.39092113e+02, 1.40092113e+02, 1.41092113e+02, 1.42092113e+02,
       1.43092113e+02, 1.44092113e+02, 1.45092113e+02, 1.46092113e+02,
       1.47092113e+02, 1.48092113e+02, 1.49092113e+02, 1.50092113e+02,
       1.51092113e+02, 1.52092113e+02, 1.53092113e+02, 1.54092113e+02,
       1.55092113e+02, 1.56092113e+02, 1.57092113e+02, 1.58092113e+02,
       1.59092113e+02, 1.60092113e+02, 1.61092113e+02, 1.62092113e+02,
       1.63092113e+02, 1.64092113e+02, 1.65092113e+02, 1.66092113e+02,
       1.67092113e+02, 1.68092113e+02, 1.69092113e+02, 1.70092113e+02,
       1.71092113e+02, 1.72092113e+02, 1.73092113e+02, 1.74092113e+02,
       1.75092113e+02, 1.76092113e+02, 1.77092113e+02, 1.78092113e+02,
       1.79092113e+02, 1.80092113e+02, 1.81092113e+02, 1.82092113e+02,
       1.83092113e+02, 1.84092113e+02, 1.85092113e+02, 1.86092113e+02,
       1.87092113e+02, 1.88092113e+02, 1.89092113e+02, 1.90092113e+02,
       1.91092113e+02, 1.92092113e+02, 1.93092113e+02, 1.94092113e+02,
       1.95092113e+02, 1.96092113e+02, 1.97092113e+02, 1.98092113e+02,
       1.99092113e+02, 2.00092113e+02, 2.01092113e+02, 2.02092113e+02,
       2.03092113e+02, 2.04092113e+02, 2.05092113e+02, 2.06092113e+02,
       2.07092113e+02, 2.08092113e+02, 2.09092113e+02, 2.10092113e+02,
       2.11092113e+02, 2.12092113e+02, 2.13092113e+02, 2.14092113e+02,
       2.15092113e+02, 2.16092113e+02, 2.17092113e+02, 2.18092113e+02,
       2.19092113e+02, 2.20092113e+02, 2.21092113e+02, 2.22092113e+02,
       2.23092113e+02, 2.24092113e+02, 2.25092113e+02, 2.26092113e+02,
       2.27092113e+02, 2.28092113e+02, 2.29092113e+02, 2.30092113e+02,
       2.31092113e+02, 2.32092113e+02, 2.33092113e+02, 2.34092113e+02,
       2.35092113e+02, 2.36092113e+02, 2.37092113e+02, 2.38092113e+02,
       2.39092113e+02, 2.40092113e+02, 2.41092113e+02, 2.42092113e+02,
       2.43092113e+02, 2.44092113e+02, 2.45092113e+02, 2.46092113e+02,
       2.47092113e+02, 2.48092113e+02, 2.49092113e+02, 2.50092113e+02,
       2.51092113e+02, 2.52092113e+02, 2.53092113e+02, 2.54092113e+02,
       2.55092113e+02, 2.56092113e+02, 2.57092113e+02, 2.58092113e+02,
       2.59092113e+02, 2.60092113e+02, 2.61092113e+02, 2.62092113e+02,
       2.63092113e+02, 2.64092113e+02, 2.65092113e+02, 2.66092113e+02,
       2.67092113e+02, 2.68092113e+02, 2.69092113e+02, 2.70092113e+02,
       2.71092113e+02, 2.72092113e+02, 2.73092113e+02, 2.74092113e+02,
       2.75092113e+02, 2.76092113e+02, 2.77092113e+02, 2.78092113e+02,
       2.79092113e+02, 2.80092113e+02, 2.81092113e+02, 2.82092113e+02,
       2.83092113e+02, 2.84092113e+02, 2.85092113e+02, 2.86092113e+02,
       2.87092113e+02, 2.88092113e+02, 2.89092113e+02, 2.90092113e+02,
       2.91092113e+02, 2.92092113e+02, 2.93092113e+02, 2.94092113e+02,
       2.95092113e+02, 2.96092113e+02, 2.97092113e+02, 2.98092113e+02,
       2.99092113e+02, 3.00092113e+02, 3.01092113e+02, 3.02092113e+02,
       3.03092113e+02, 3.04092113e+02, 3.05092113e+02, 3.06092113e+02,
       3.07092113e+02, 3.08092113e+02, 3.09092113e+02, 3.10092113e+02,
       3.11092113e+02, 3.12092113e+02, 3.13092113e+02, 3.14092113e+02,
       3.15092113e+02, 3.16092113e+02, 3.17092113e+02, 3.18092113e+02,
       3.19092113e+02, 3.20092113e+02, 3.21092113e+02, 3.22092113e+02,
       3.23092113e+02, 3.24092113e+02, 3.25092113e+02, 3.26092113e+02,
       3.27092113e+02, 3.28092113e+02, 3.29092113e+02, 3.30092113e+02,
       3.31092113e+02, 3.32092113e+02, 3.33092113e+02, 3.34092113e+02,
       3.35092113e+02, 3.36092113e+02, 3.37092113e+02, 3.38092113e+02,
       3.39092113e+02, 3.40092113e+02, 3.41092113e+02, 3.42092113e+02,
       3.43092113e+02, 3.44092113e+02, 3.45092113e+02, 3.46092113e+02,
       3.47092113e+02, 3.48092113e+02, 3.49092113e+02, 3.50092113e+02,
       3.51092113e+02, 3.52092113e+02, 3.53092113e+02, 3.54092113e+02,
       3.55092113e+02, 3.56092113e+02, 3.57092113e+02, 3.58092113e+02,
       3.59092113e+02, 3.60092113e+02, 3.61092113e+02, 3.62092113e+02,
       3.63092113e+02, 3.64092113e+02, 3.65092113e+02, 3.66092113e+02,
       3.67092113e+02, 3.68092113e+02, 3.69092113e+02, 3.70092113e+02,
       3.71092113e+02, 3.72092113e+02, 3.73092113e+02, 3.74092113e+02,
       3.75092113e+02, 3.76092113e+02, 3.77092113e+02, 3.78092113e+02,
       3.79092113e+02, 3.80092113e+02, 3.81092113e+02, 3.82092113e+02,
       3.83092113e+02, 3.84092113e+02, 3.85092113e+02, 3.86092113e+02,
       3.87092113e+02, 3.88092113e+02, 3.89092113e+02, 3.90092113e+02,
       3.91092113e+02, 3.92092113e+02, 3.93092113e+02, 3.94092113e+02,
       3.95092113e+02, 3.96092113e+02, 3.97092113e+02, 3.98092113e+02,
       3.99092113e+02, 4.00092113e+02, 4.01092113e+02, 4.02092113e+02,
       4.03092113e+02, 4.04092113e+02, 4.05092113e+02, 4.06092113e+02,
       4.07092113e+02, 4.08092113e+02, 4.09092113e+02, 4.10092113e+02,
       4.11092113e+02, 4.12092113e+02, 4.13092113e+02, 4.14092113e+02,
       4.15092113e+02, 4.16092113e+02, 4.17092113e+02, 4.18092113e+02,
       4.19092113e+02, 4.20092113e+02, 4.21092113e+02, 4.22092113e+02,
       4.23092113e+02, 4.24092113e+02, 4.25092113e+02, 4.26092113e+02,
       4.27092113e+02, 4.28092113e+02, 4.29092113e+02, 4.30092113e+02,
       4.31092113e+02, 4.32092113e+02, 4.33092113e+02, 4.34092113e+02,
       4.35092113e+02, 4.36092113e+02, 4.37092113e+02, 4.38092113e+02,
       4.39092113e+02, 4.40092113e+02, 4.41092113e+02, 4.42092113e+02,
       4.43092113e+02, 4.44092113e+02, 4.45092113e+02, 4.46092113e+02,
       4.47092113e+02, 4.48092113e+02, 4.49092113e+02, 4.50092113e+02,
       4.51092113e+02, 4.52092113e+02, 4.53092113e+02, 4.54092113e+02,
       4.55092113e+02, 4.56092113e+02, 4.57092113e+02, 4.58092113e+02,
       4.59092113e+02, 4.60092113e+02, 4.61092113e+02, 4.62092113e+02,
       4.63092113e+02, 4.64092113e+02, 4.65092113e+02, 4.66092113e+02,
       4.67092113e+02, 4.68092113e+02, 4.69092113e+02, 4.70092113e+02,
       4.71092113e+02, 4.72092113e+02, 4.73092113e+02, 4.74092113e+02,
       4.75092113e+02, 4.76092113e+02, 4.77092113e+02, 4.78092113e+02,
       4.79092113e+02, 4.80092113e+02, 4.81092113e+02, 4.82092113e+02,
       4.83092113e+02, 4.84092113e+02, 4.85092113e+02, 4.86092113e+02,
       4.87092113e+02, 4.88092113e+02, 4.89092113e+02, 4.90092113e+02,
       4.91092113e+02, 4.92092113e+02, 4.93092113e+02, 4.94092113e+02,
       4.95092113e+02, 4.96092113e+02, 4.97092113e+02, 4.98092113e+02,
       4.99092113e+02, 5.00092113e+02, 5.01092113e+02, 5.02092113e+02,
       5.03092113e+02, 5.04092113e+02, 5.05092113e+02, 5.06092113e+02,
       5.07092113e+02, 5.08092113e+02, 5.09092113e+02, 5.10092113e+02,
       5.11092113e+02, 5.12092113e+02, 5.13092113e+02, 5.14092113e+02,
       5.15092113e+02, 5.16092113e+02, 5.17092113e+02, 5.18092113e+02,
       5.19092113e+02, 5.20092113e+02, 5.21092113e+02, 5.22092113e+02,
       5.23092113e+02, 5.24092113e+02, 5.25092113e+02, 5.26092113e+02,
       5.27092113e+02, 5.28092113e+02, 5.29092113e+02, 5.30092113e+02,
       5.31092113e+02, 5.32092113e+02, 5.33092113e+02, 5.34092113e+02,
       5.35092113e+02, 5.36092113e+02, 5.37092113e+02, 5.38092113e+02,
       5.39092113e+02, 5.40092113e+02, 5.41092113e+02, 5.42092113e+02,
       5.43092113e+02, 5.44092113e+02, 5.45092113e+02, 5.46092113e+02,
       5.47092113e+02, 5.48092113e+02, 5.49092113e+02, 5.50092113e+02,
       5.51092113e+02, 5.52092113e+02, 5.53092113e+02, 5.54092113e+02,
       5.55092113e+02, 5.56092113e+02, 5.57092113e+02, 5.58092113e+02,
       5.59092113e+02, 5.60092113e+02, 5.61092113e+02, 5.62092113e+02,
       5.63092113e+02, 5.64092113e+02, 5.65092113e+02, 5.66092113e+02,
       5.67092113e+02, 5.68092113e+02, 5.69092113e+02, 5.70092113e+02,
       5.71092113e+02, 5.72092113e+02, 5.73092113e+02, 5.74092113e+02,
       5.75092113e+02, 5.76092113e+02, 5.77092113e+02, 5.78092113e+02,
       5.79092113e+02, 5.80092113e+02, 5.81092113e+02, 5.82092113e+02,
       5.83092113e+02, 5.84092113e+02, 5.85092113e+02, 5.86092113e+02,
       5.87092113e+02, 5.88092113e+02, 5.89092113e+02, 5.90092113e+02,
       5.91092113e+02, 5.92092113e+02, 5.93092113e+02, 5.94092113e+02,
       5.95092113e+02, 5.96092113e+02, 5.97092113e+02, 5.98092113e+02,
       5.99092113e+02, 6.00092113e+02, 6.01092113e+02, 6.02092113e+02,
       6.03092113e+02, 6.04092113e+02, 6.05092113e+02, 6.06092113e+02,
       6.07092113e+02, 6.08092113e+02, 6.09092113e+02, 6.10092113e+02,
       6.11092113e+02, 6.12092113e+02, 6.13092113e+02, 6.14092113e+02,
       6.15092113e+02, 6.16092113e+02, 6.17092113e+02, 6.18092113e+02,
       6.19092113e+02, 6.20092113e+02, 6.21092113e+02, 6.22092113e+02,
       6.23092113e+02, 6.24092113e+02, 6.25092113e+02, 6.26092113e+02,
       6.27092113e+02, 6.28092113e+02, 6.29092113e+02, 6.30092113e+02,
       6.31092113e+02, 6.32092113e+02, 6.33092113e+02, 6.34092113e+02,
       6.35092113e+02, 6.36092113e+02, 6.37092113e+02, 6.38092113e+02,
       6.39092113e+02, 6.40092113e+02, 6.41092113e+02, 6.42092113e+02,
       6.43092113e+02, 6.44092113e+02, 6.45092113e+02, 6.46092113e+02,
       6.47092113e+02, 6.48092113e+02, 6.49092113e+02, 6.50092113e+02,
       6.51092113e+02, 6.52092113e+02, 6.53092113e+02, 6.54092113e+02,
       6.55092113e+02, 6.56092113e+02, 6.57092113e+02, 6.58092113e+02,
       6.59092113e+02, 6.60092113e+02, 6.61092113e+02, 6.62092113e+02,
       6.63092113e+02, 6.64092113e+02, 6.65092113e+02, 6.66092113e+02,
       6.67092113e+02, 6.67964846e+02]), 'completion_time': np.float64(667.9648464468271), 'velocity': array([0.3125    , 0.31269307, 0.3128861 , 0.31481326, 0.31673684,
       0.32334779, 0.32991681, 0.33644326, 0.36329308, 0.38941749,
       0.41483503, 0.48368002, 0.54733591, 0.60620012, 0.66063747,
       0.78538777, 0.88694451, 0.96962288, 1.03694836, 1.09180252,
       1.16924585, 1.22220078, 1.25843691, 1.28331029, 1.30054298,
       1.31718606, 1.32750844, 1.33410233, 1.33857858, 1.34194217,
       1.34670058, 1.35091093, 1.35496729, 1.35882831, 1.36761619,
       1.37615434, 1.384571  , 1.39284733, 1.40095792, 1.40889521,
       1.41665804, 1.42424465, 1.43165226, 1.43887817, 1.44591966,
       1.45277439, 1.45944031, 1.46591555, 1.47219844, 1.47828752,
       1.48418153, 1.48987944, 1.49538042, 1.50068383, 1.50578926,
       1.51069647, 1.51540545, 1.51991636, 1.52422956, 1.52834562,
       1.53226525, 1.53598939, 1.53951911, 1.54285568, 1.54600054,
       1.54895526, 1.5517216 , 1.55430146, 1.55669686, 1.55891   ,
       1.5609432 , 1.56279888, 1.56447963, 1.56598813, 1.56732717,
       1.56849965, 1.56950857, 1.57035704, 1.57104823, 1.57158542,
       1.57197194, 1.57221122, 1.57230673, 1.57226203, 1.57208071,
       1.57176642, 1.57132286, 1.57075378, 1.57006294, 1.56925415,
       1.56833125, 1.56729808, 1.56615853, 1.56491647, 1.56357582,
       1.56214046, 1.56061432, 1.55900129, 1.55730527, 1.55553017,
       1.55367986, 1.55175821, 1.54976907, 1.54771629, 1.54560367,
       1.54343499, 1.54121404, 1.53894453, 1.53663017, 1.53427464,
       1.53188158, 1.52945459, 1.52699724, 1.52451307, 1.52200557,
       1.51947819, 1.51693436, 1.51437744, 1.51181078, 1.50923766,
       1.50666135, 1.50408505, 1.50151193, 1.49894513, 1.49638773,
       1.49384278, 1.49131329, 1.48880223, 1.48631252, 1.48384705,
       1.48140869, 1.47900025, 1.4766245 , 1.47428421, 1.47198207,
       1.46972079, 1.467503  , 1.46533133, 1.46320839, 1.46113673,
       1.4591189 , 1.45715744, 1.45525484, 1.45341358, 1.45163614,
       1.44992496, 1.44828249, 1.44671115, 1.44521336, 1.44379154,
       1.4424481 , 1.44118545, 1.44000598, 1.43891213, 1.4379063 ,
       1.43699093, 1.43616845, 1.43544131, 1.434812  , 1.43428298,
       1.43385679, 1.43353596, 1.43332306, 1.43322069, 1.43323047,
       1.43335141, 1.43358057, 1.43391532, 1.43435297, 1.43489094,
       1.43552645, 1.43625683, 1.43707953, 1.43799199, 1.43899165,
       1.44007591, 1.44124223, 1.44248806, 1.44381085, 1.44520805,
       1.44667711, 1.44821547, 1.44982056, 1.45148981, 1.45322063,
       1.45501042, 1.45685656, 1.45875642, 1.46070734, 1.46270664,
       1.46475163, 1.46683956, 1.4689677 , 1.47113325, 1.47333341,
       1.47556534, 1.47782615, 1.48011294, 1.48242277, 1.48475266,
       1.4870996 , 1.48946053, 1.49183236, 1.49421196, 1.49659618,
       1.4989818 , 1.50136558, 1.50374424, 1.50611445, 1.50847285,
       1.51081604, 1.51314057, 1.51544297, 1.51771973, 1.51996729,
       1.52218206, 1.52436043, 1.52649872, 1.52859327, 1.53064034,
       1.53263618, 1.53457703, 1.53645908, 1.53827851, 1.54003148,
       1.54171411, 1.54332254, 1.54485287, 1.54630119, 1.5476636 ,
       1.54893619, 1.5501153 , 1.55119918, 1.5521883 , 1.55308357,
       1.55388592, 1.55459622, 1.55521545, 1.5557446 , 1.55618466,
       1.55653665, 1.55680163, 1.55698067, 1.55707487, 1.55708535,
       1.55701325, 1.55685974, 1.55662598, 1.55631318, 1.55592254,
       1.55545529, 1.55491268, 1.55429596, 1.55360639, 1.55284526,
       1.55201385, 1.55111346, 1.5501454 , 1.54911099, 1.54801155,
       1.54684842, 1.54562292, 1.54433639, 1.54299019, 1.54158565,
       1.54012413, 1.53860699, 1.53703556, 1.53541122, 1.5337353 ,
       1.53200916, 1.53023415, 1.52841162, 1.52654292, 1.52462938,
       1.52267234, 1.52067314, 1.5186331 , 1.51655354, 1.51443578,
       1.51228114, 1.5100909 , 1.50786637, 1.50560883, 1.50331956,
       1.50099982, 1.49865089, 1.496274  , 1.49387041, 1.49144133,
       1.48898799, 1.4865116 , 1.48401335, 1.48149444, 1.47895603,
       1.47639929, 1.47382539, 1.47123572, 1.468632  , 1.46601615,
       1.46338998, 1.46075527, 1.45811379, 1.45546732, 1.45281759,
       1.4501663 , 1.44751514, 1.44486578, 1.44221984, 1.43957896,
       1.43694471, 1.43431868, 1.4317024 , 1.42909741, 1.4265052 ,
       1.42392726, 1.42136504, 1.41881999, 1.41629351, 1.41378701,
       1.41130187, 1.40883943, 1.40640104, 1.40398802, 1.40160166,
       1.39924326, 1.39691407, 1.39461534, 1.39234831, 1.39011419,
       1.3879142 , 1.38574951, 1.3836213 , 1.38153073, 1.37947895,
       1.3774671 , 1.37549631, 1.37356769, 1.37168234, 1.36984137,
       1.36804587, 1.36629692, 1.36459559, 1.36294295, 1.36134007,
       1.35978801, 1.35828783, 1.35684057, 1.3554473 , 1.35410906,
       1.35282691, 1.35160189, 1.35043507, 1.34932749, 1.34828022,
       1.34729432, 1.34637086, 1.34551092, 1.34471559, 1.34398594,
       1.34332309, 1.34272814, 1.34220223, 1.34174647, 1.34136203,
       1.34105007, 1.34081176, 1.34064831, 1.3405608 , 1.34054943,
       1.34061331, 1.34075124, 1.34096207, 1.34124484, 1.3415985 ,
       1.34202203, 1.34251436, 1.34307445, 1.34370133, 1.34439404,
       1.3451516 , 1.34597304, 1.34685742, 1.34780378, 1.3488112 ,
       1.34987875, 1.3510055 , 1.35219054, 1.35343294, 1.35473181,
       1.35608623, 1.35749531, 1.35895812, 1.36047378, 1.36204138,
       1.36366001, 1.36532876, 1.36704673, 1.368813  , 1.37062667,
       1.37248679, 1.37439246, 1.37634274, 1.37833669, 1.38037336,
       1.3824518 , 1.38457105, 1.38673013, 1.38892807, 1.39116387,
       1.39343653, 1.39574504, 1.39808837, 1.40046547, 1.40287531,
       1.4053168 , 1.40778887, 1.41029043, 1.41282037, 1.41537755,
       1.41796083, 1.42056905, 1.42320104, 1.4258556 , 1.42853151,
       1.43122755, 1.43394246, 1.43667496, 1.43942378, 1.4421876 ,
       1.44496508, 1.44775487, 1.45055561, 1.4533659 , 1.45618431,
       1.45900942, 1.46183975, 1.46467384, 1.46751017, 1.47034722,
       1.47318347, 1.47601774, 1.47884923, 1.48167734, 1.48450139,
       1.48732122, 1.49013631, 1.49294548, 1.49574782, 1.49854254,
       1.50132891, 1.50410631, 1.50687298, 1.50962844, 1.51237236,
       1.51510418, 1.5178231 , 1.52052832, 1.52321904, 1.52589443,
       1.52855372, 1.53119605, 1.53382057, 1.53642645, 1.53901285,
       1.54157891, 1.54412376, 1.54664654, 1.54914637, 1.55162236,
       1.55407363, 1.55649926, 1.55889837, 1.56127003, 1.56361333,
       1.56592735, 1.56821115, 1.57046382, 1.5726844 , 1.57487196,
       1.57702554, 1.5791442 , 1.58122698, 1.58327292, 1.58528106,
       1.58725043, 1.58918006, 1.59106898, 1.59291623, 1.59472081,
       1.59648176, 1.59819811, 1.59986886, 1.60149305, 1.60306969,
       1.6045978 , 1.60607642, 1.60750456, 1.60888125, 1.61020551,
       1.61147639, 1.6126929 , 1.61385408, 1.61495899, 1.61600666,
       1.61699648, 1.61792858, 1.61880353, 1.61962196, 1.62038438,
       1.62109138, 1.62174355, 1.62234151, 1.62288588, 1.62337726,
       1.62381631, 1.62420368, 1.62454002, 1.62482598, 1.62506223,
       1.62524943, 1.62538829, 1.62547948, 1.6255237 , 1.62552164,
       1.62547403, 1.62538156, 1.62524496, 1.62506494, 1.62484224,
       1.62457758, 1.62427171, 1.62392535, 1.62353925, 1.62311415,
       1.6226508 , 1.62214996, 1.62161236, 1.62103877, 1.62042995,
       1.61978664, 1.6191096 , 1.61839961, 1.61765741, 1.61688376,
       1.61607943, 1.61524518, 1.61438177, 1.61348995, 1.61257049,
       1.61162415, 1.61065169, 1.60965385, 1.60863141, 1.6075851 ,
       1.60651569, 1.60542392, 1.60431054, 1.6031763 , 1.60202195,
       1.60084822, 1.59965585, 1.59844559, 1.59721815, 1.59597428,
       1.59471471, 1.59344015, 1.5921513 , 1.59084885, 1.58953344,
       1.58820572, 1.58686633, 1.58551593, 1.58415516, 1.58278464,
       1.58140502, 1.58001692, 1.57862097, 1.5772178 , 1.57580802,
       1.57439225, 1.5729711 , 1.57154517, 1.57011508, 1.56868142,
       1.56724478, 1.56580577, 1.56436496, 1.56292295, 1.5614803 ,
       1.56003761, 1.55859544, 1.55715436, 1.55571493, 1.55427771,
       1.55284327, 1.55141216, 1.54998491, 1.54856209, 1.54714423,
       1.54573186, 1.54432553, 1.54292576, 1.54153308, 1.54014801,
       1.53877107, 1.53740278, 1.53604365, 1.53469419, 1.53335489,
       1.53202628, 1.53070884, 1.52940307, 1.52810946, 1.52682851,
       1.52556069, 1.5243065 , 1.52306642, 1.52184091, 1.52063046,
       1.51943555, 1.51825663, 1.51709419, 1.51594868, 1.51482057,
       1.51371033, 1.5126184 , 1.51154525, 1.51049133, 1.5094571 ,
       1.50844302, 1.50744952, 1.50647706, 1.5055261 , 1.50459707,
       1.50369042, 1.50280661, 1.50194606, 1.50110923, 1.50029657,
       1.4995085 , 1.49874548, 1.49800795, 1.49729635, 1.49661112,
       1.49595271, 1.49532156, 1.49471812, 1.49414282, 1.49359611,
       1.49307845, 1.49259027, 1.49213203, 1.49170418, 1.49130716,
       1.49094144, 1.49060747, 1.4903057 , 1.4900366 , 1.48980063,
       1.48959825, 1.48942994, 1.48929616, 1.48919739, 1.4891341 ,
