{'altitude': np.float64(7.597956824451708), 'velocity': np.float64(5.173242551797975e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000003880007), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.08715434122081), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.7234393009148), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000301495740199), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00053709678957), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32599879e-05, 1.46519976e-04, 8.79119854e-04,
       1.63097556e+02, 1.64097556e+02, 1.65097556e+02, 1.66097556e+02,
       1.67097556e+02, 1.68097556e+02, 1.69097556e+02, 1.70097556e+02,
       1.71097556e+02, 1.72097556e+02, 1.73097556e+02, 1.74097556e+02,
       1.75097556e+02, 1.76097556e+02, 1.77097556e+02, 1.78097556e+02,
       1.79097556e+02, 1.80097556e+02, 1.81097556e+02, 1.82097556e+02,
       1.83097556e+02, 1.84097556e+02, 1.85097556e+02, 1.86097556e+02,
       1.87097556e+02, 1.88097556e+02, 1.89097556e+02, 1.90097556e+02,
       1.91097556e+02, 1.92097556e+02, 1.93097556e+02, 1.94097556e+02,
       1.95097556e+02, 1.96097556e+02, 1.97097556e+02, 1.98097556e+02,
       1.99097556e+02, 2.00097556e+02, 2.01097556e+02, 2.02097556e+02,
       2.03097556e+02, 2.04097556e+02, 2.05097556e+02, 2.06097556e+02,
       2.07097556e+02, 2.08097556e+02, 2.09097556e+02, 2.10097556e+02,
       2.11097556e+02, 2.12097556e+02, 2.13097556e+02, 2.14097556e+02,
       2.15097556e+02, 2.16097556e+02, 2.17097556e+02, 2.18097556e+02,
       2.19097556e+02, 2.20097556e+02, 2.21097556e+02, 2.22097556e+02,
       2.23097556e+02, 2.24097556e+02, 2.25097556e+02, 2.26097556e+02,
       2.27097556e+02, 2.28097556e+02, 2.29097556e+02, 2.30097556e+02,
       2.31097556e+02, 2.32097556e+02, 2.33097556e+02, 2.34097556e+02,
       2.35097556e+02, 2.36097556e+02, 2.37097556e+02, 2.38097556e+02,
       2.39097556e+02, 2.40097556e+02, 2.41097556e+02, 2.42097556e+02,
       2.43097556e+02, 2.44097556e+02, 2.45097556e+02, 2.46097556e+02,
       2.47097556e+02, 2.48097556e+02, 2.49097556e+02, 2.50097556e+02,
       2.51097556e+02, 2.52097556e+02, 2.53097556e+02, 2.54097556e+02,
       2.55097556e+02, 2.56097556e+02, 2.57097556e+02, 2.58097556e+02,
       2.59097556e+02, 2.60097556e+02, 2.61097556e+02, 2.62097556e+02,
       2.63097556e+02, 2.64097556e+02, 2.65097556e+02, 2.66097556e+02,
       2.67097556e+02, 2.68097556e+02, 2.69097556e+02, 2.70097556e+02,
       2.71097556e+02, 2.72097556e+02, 2.73097556e+02, 2.74097556e+02,
       2.75097556e+02, 2.76097556e+02, 2.77097556e+02, 2.78097556e+02,
       2.79097556e+02, 2.80097556e+02, 2.81097556e+02, 2.82097556e+02,
       2.83097556e+02, 2.84097556e+02, 2.85097556e+02, 2.86097556e+02,
       2.87097556e+02, 2.88097556e+02, 2.89097556e+02, 2.90097556e+02,
       2.91097556e+02, 2.92097556e+02, 2.93097556e+02, 2.94097556e+02,
       2.95097556e+02, 2.96097556e+02, 2.97097556e+02, 2.98097556e+02,
       2.99097556e+02, 3.00097556e+02, 3.01097556e+02, 3.02097556e+02,
       3.03097556e+02, 3.04097556e+02, 3.05097556e+02, 3.06097556e+02,
       3.07097556e+02, 3.08097556e+02, 3.09097556e+02, 3.10097556e+02,
       3.11097556e+02, 3.12097556e+02, 3.13097556e+02, 3.14097556e+02,
       3.15097556e+02, 3.16097556e+02, 3.17097556e+02, 3.18097556e+02,
       3.19097556e+02, 3.20097556e+02, 3.21097556e+02, 3.22097556e+02,
       3.23097556e+02, 3.24097556e+02, 3.25097556e+02, 3.26097556e+02,
       3.27097556e+02, 3.28097556e+02, 3.29097556e+02, 3.30097556e+02,
       3.31097556e+02, 3.32097556e+02, 3.33097556e+02, 3.34097556e+02,
       3.35097556e+02, 3.36097556e+02, 3.37097556e+02, 3.38097556e+02,
       3.39097556e+02, 3.40097556e+02, 3.41097556e+02, 3.42097556e+02,
       3.43097556e+02, 3.44097556e+02, 3.45097556e+02, 3.46097556e+02,
       3.47097556e+02, 3.48097556e+02, 3.49097556e+02, 3.50097556e+02,
       3.51097556e+02, 3.52097556e+02, 3.53097556e+02, 3.54097556e+02,
       3.55097556e+02, 3.56097556e+02, 3.57097556e+02, 3.58097556e+02,
       3.59097556e+02, 3.60097556e+02, 3.61097556e+02, 3.62097556e+02,
       3.63097556e+02, 3.64097556e+02, 3.65097556e+02, 3.66097556e+02,
       3.67097556e+02, 3.68097556e+02, 3.69097556e+02, 3.70097556e+02,
       3.71097556e+02, 3.72097556e+02, 3.73097556e+02, 3.74097556e+02,
       3.75097556e+02, 3.76097556e+02, 3.77097556e+02, 3.78097556e+02,
       3.79097556e+02, 3.80097556e+02, 3.81097556e+02, 3.82097556e+02,
       3.83097556e+02, 3.84097556e+02, 3.85097556e+02, 3.86097556e+02,
       3.87097556e+02, 3.88097556e+02, 3.89097556e+02, 3.90097556e+02,
       3.91097556e+02, 3.92097556e+02, 3.93097556e+02, 3.94097556e+02,
       3.95097556e+02, 3.96097556e+02, 3.97097556e+02, 3.98097556e+02,
       3.99097556e+02, 4.00097556e+02, 4.01097556e+02, 4.02097556e+02,
       4.03097556e+02, 4.04097556e+02, 4.05097556e+02, 4.06097556e+02,
       4.07097556e+02, 4.08097556e+02, 4.09097556e+02, 4.10097556e+02,
       4.11097556e+02, 4.12097556e+02, 4.13097556e+02, 4.14097556e+02,
       4.15097556e+02, 4.16097556e+02, 4.17097556e+02, 4.18097556e+02,
       4.19097556e+02, 4.20097556e+02, 4.21097556e+02, 4.22097556e+02,
       4.23097556e+02, 4.24097556e+02, 4.25097556e+02, 4.26097556e+02,
       4.27097556e+02, 4.28097556e+02, 4.29097556e+02, 4.30097556e+02,
       4.31097556e+02, 4.32097556e+02, 4.33097556e+02, 4.34097556e+02,
       4.35097556e+02, 4.36097556e+02, 4.37097556e+02, 4.38097556e+02,
       4.39097556e+02, 4.40097556e+02, 4.41097556e+02, 4.42097556e+02,
       4.43097556e+02, 4.44097556e+02, 4.45097556e+02, 4.46097556e+02,
       4.47097556e+02, 4.48097556e+02, 4.49097556e+02, 4.50097556e+02,
       4.51097556e+02, 4.52097556e+02, 4.53097556e+02, 4.54097556e+02,
       4.55097556e+02, 4.56097556e+02, 4.57097556e+02, 4.58097556e+02,
       4.59097556e+02, 4.60097556e+02, 4.61097556e+02, 4.62097556e+02,
       4.63097556e+02, 4.64097556e+02, 4.65097556e+02, 4.66097556e+02,
       4.67097556e+02, 4.68097556e+02, 4.69097556e+02, 4.70097556e+02,
       4.71097556e+02, 4.72097556e+02, 4.73097556e+02, 4.74097556e+02,
       4.75097556e+02, 4.76097556e+02, 4.77097556e+02, 4.78097556e+02,
       4.79097556e+02, 4.80097556e+02, 4.81097556e+02, 4.82097556e+02,
       4.83097556e+02, 4.84097556e+02, 4.85097556e+02, 4.86097556e+02,
       4.87097556e+02, 4.88097556e+02, 4.89097556e+02, 4.90097556e+02,
       4.91097556e+02, 4.92097556e+02, 4.93097556e+02, 4.94097556e+02,
       4.95097556e+02, 4.96097556e+02, 4.97097556e+02, 4.98097556e+02,
       4.99097556e+02, 5.00097556e+02, 5.01097556e+02, 5.02097556e+02,
       5.03097556e+02, 5.04097556e+02, 5.05097556e+02, 5.06097556e+02,
       5.07097556e+02, 5.08097556e+02, 5.09097556e+02, 5.10097556e+02,
       5.11097556e+02, 5.12097556e+02, 5.13097556e+02, 5.14097556e+02,
       5.15097556e+02, 5.16097556e+02, 5.17097556e+02, 5.18097556e+02,
       5.19097556e+02, 5.20097556e+02, 5.21097556e+02, 5.22097556e+02,
       5.23097556e+02, 5.24097556e+02, 5.25097556e+02, 5.26097556e+02,
       5.27097556e+02, 5.28097556e+02, 5.29097556e+02, 5.30097556e+02,
       5.31097556e+02, 5.32097556e+02, 5.33097556e+02, 5.34097556e+02,
       5.35097556e+02, 5.36097556e+02, 5.37097556e+02, 5.38097556e+02,
       5.39097556e+02, 5.40097556e+02, 5.41097556e+02, 5.42097556e+02,
       5.43097556e+02, 5.44097556e+02, 5.45097556e+02, 5.46097556e+02,
       5.47097556e+02, 5.48097556e+02, 5.49097556e+02, 5.50097556e+02,
       5.51097556e+02, 5.52097556e+02, 5.53097556e+02, 5.54097556e+02,
       5.55097556e+02, 5.56097556e+02, 5.57097556e+02, 5.58097556e+02,
       5.59097556e+02, 5.60097556e+02, 5.61097556e+02, 5.62097556e+02,
       5.63097556e+02, 5.64097556e+02, 5.65097556e+02, 5.66097556e+02,
       5.67097556e+02, 5.68097556e+02, 5.69097556e+02, 5.70097556e+02,
       5.71097556e+02, 5.72097556e+02, 5.73097556e+02, 5.74097556e+02,
       5.75097556e+02, 5.76097556e+02, 5.77097556e+02, 5.78097556e+02,
       5.79097556e+02, 5.80097556e+02, 5.81097556e+02, 5.82097556e+02,
       5.83097556e+02, 5.84097556e+02, 5.85097556e+02, 5.86097556e+02,
       5.87097556e+02, 5.88097556e+02, 5.89097556e+02, 5.90097556e+02,
       5.91097556e+02, 5.92097556e+02, 5.93097556e+02, 5.94097556e+02,
       5.95097556e+02, 5.96097556e+02, 5.97097556e+02, 5.98097556e+02,
       5.99097556e+02, 6.00097556e+02, 6.01097556e+02, 6.02097556e+02,
       6.03097556e+02, 6.04097556e+02, 6.05097556e+02, 6.06097556e+02,
       6.07097556e+02, 6.08097556e+02, 6.09097556e+02, 6.10097556e+02,
       6.11097556e+02, 6.12097556e+02, 6.13097556e+02, 6.14097556e+02,
       6.15097556e+02, 6.16097556e+02, 6.17097556e+02, 6.18097556e+02,
       6.19097556e+02, 6.20097556e+02, 6.21097556e+02, 6.22097556e+02,
       6.23097556e+02, 6.24097556e+02, 6.25097556e+02, 6.26097556e+02,
       6.27097556e+02, 6.28097556e+02, 6.29097556e+02, 6.30097556e+02,
       6.31097556e+02, 6.32097556e+02, 6.33097556e+02, 6.34097556e+02,
       6.35097556e+02, 6.36097556e+02, 6.37097556e+02, 6.38097556e+02,
       6.39097556e+02, 6.40097556e+02, 6.41097556e+02, 6.42097556e+02,
       6.43097556e+02, 6.44097556e+02, 6.45097556e+02, 6.46097556e+02,
       6.47097556e+02, 6.48097556e+02, 6.49097556e+02, 6.50097556e+02,
       6.51097556e+02, 6.52097556e+02, 6.53097556e+02, 6.54097556e+02,
       6.55097556e+02, 6.56097556e+02, 6.57097556e+02, 6.58097556e+02,
       6.59097556e+02, 6.60097556e+02, 6.61097556e+02, 6.62097556e+02,
       6.63097556e+02, 6.64097556e+02, 6.65097556e+02, 6.66097556e+02,
       6.66805615e+02]), 'completion_time': np.float64(666.805615083584), 'velocity': array([0.3125    , 0.312693  , 0.31288597, 0.31481251, 0.31673547,
       0.32334453, 0.32991177, 0.33643655, 0.36327381, 0.3893879 ,
       0.41479727, 0.48366458, 0.54735186, 0.60625504, 0.6607376 ,
       0.78565114, 0.88738166, 0.97023496, 1.0377302 , 1.09274488,
       1.17052567, 1.2237296 , 1.26014916, 1.28515756, 1.30248981,
       1.3192332 , 1.3296223 , 1.33626174, 1.34077033, 1.34415815,
       1.34894694, 1.35318137, 1.35725955, 1.36114129, 1.36996707,
       1.37854133, 1.38699308, 1.39530366, 1.40344753, 1.41141705,
       1.41921102, 1.42682767, 1.4342642 , 1.44151773, 1.4485858 ,
       1.45546601, 1.46215619, 1.46865448, 1.47495919, 1.48106887,
       1.48698226, 1.49269831, 1.49821618, 1.50353525, 1.5086551 ,
       1.5135755 , 1.51829644, 1.52281809, 1.52714083, 1.53126522,
       1.53519201, 1.53892213, 1.54245669, 1.54579696, 1.54894439,
       1.5519006 , 1.55466736, 1.55724657, 1.55964032, 1.56185081,
       1.56388037, 1.56573149, 1.56740675, 1.56890888, 1.57024069,
       1.57140513, 1.57240522, 1.57324409, 1.57392496, 1.57445114,
       1.57482599, 1.57505297, 1.5751356 , 1.57507746, 1.57488218,
       1.57455345, 1.57409499, 1.57351059, 1.57280406, 1.57197922,
       1.57103996, 1.56999015, 1.56883371, 1.56757455, 1.56621662,
       1.56476384, 1.56322015, 1.5615895 , 1.55987581, 1.55808301,
       1.55621501, 1.55427571, 1.552269  , 1.55019874, 1.54806877,
       1.5458829 , 1.54364493, 1.54135862, 1.53902769, 1.53665586,
       1.53424677, 1.53180407, 1.52933135, 1.52683215, 1.52431001,
       1.52176839, 1.51921074, 1.51664045, 1.51406089, 1.51147536,
       1.50888713, 1.50629944, 1.50371549, 1.5011384 , 1.4985713 ,
       1.49601725, 1.49347927, 1.49096035, 1.48846343, 1.48599143,
       1.48354721, 1.4811336 , 1.47875341, 1.47640939, 1.47410428,
       1.47184078, 1.46962155, 1.46744924, 1.46532645, 1.46325577,
       1.46123976, 1.45928096, 1.4573819 , 1.45554506, 1.45377294,
       1.452068  , 1.4504327 , 1.44886948, 1.44738078, 1.44596903,
       1.44463667, 1.44338611, 1.44221979, 1.44114014, 1.4401496 ,
       1.43925062, 1.43844565, 1.43773718, 1.4371277 , 1.43661971,
       1.43621578, 1.43591845, 1.43573033, 1.43565398, 1.43569048,
       1.43583826, 1.43609421, 1.43645573, 1.43692015, 1.43748487,
       1.43814707, 1.43890409, 1.43975334, 1.44069226, 1.44171826,
       1.44282873, 1.44402112, 1.44529284, 1.44664133, 1.44806403,
       1.44955835, 1.45112172, 1.45275155, 1.45444524, 1.45620017,
       1.45801374, 1.45988328, 1.46180614, 1.46377963, 1.46580106,
       1.46786769, 1.46997676, 1.47212549, 1.47431107, 1.47653065,
       1.47878137, 1.48106031, 1.48336453, 1.48569106, 1.48803689,
       1.49039895, 1.49277417, 1.49515943, 1.49755155, 1.49994733,
       1.50234353, 1.50473687, 1.50712402, 1.50950162, 1.51186627,
       1.51421453, 1.51654292, 1.51884791, 1.52112596, 1.52337347,
       1.5255868 , 1.52776231, 1.52989628, 1.531985  , 1.53402469,
       1.53601158, 1.53794185, 1.53981166, 1.54161715, 1.54335443,
       1.5450196 , 1.54660875, 1.54811795, 1.54954326, 1.55088074,
       1.55212645, 1.55327718, 1.55433203, 1.55529188, 1.55615764,
       1.5569302 , 1.55761046, 1.55819942, 1.5586981 , 1.5591075 ,
       1.55942866, 1.55966264, 1.55981055, 1.55987351, 1.55985263,
       1.5597491 , 1.55956407, 1.55929875, 1.55895435, 1.55853209,
       1.55803321, 1.55745898, 1.55681066, 1.55608954, 1.5552969 ,
       1.55443406, 1.55350232, 1.55250302, 1.55143747, 1.55030702,
       1.54911301, 1.54785678, 1.5465397 , 1.54516312, 1.54372839,
       1.54223689, 1.54068997, 1.53908899, 1.53743533, 1.53573035,
       1.5339754 , 1.53217185, 1.53032106, 1.52842438, 1.52648316,
       1.52449875, 1.52247249, 1.52040571, 1.51829975, 1.51615593,
       1.51397557, 1.51175997, 1.50951044, 1.50722827, 1.50491475,
       1.50257114, 1.50019873, 1.49779875, 1.49537246, 1.4929211 ,
       1.49044588, 1.48794803, 1.48542874, 1.4828892 , 1.48033061,
       1.47775411, 1.47516095, 1.47255272, 1.46993126, 1.46729845,
       1.46465612, 1.46200607, 1.45935007, 1.45668988, 1.45402725,
       1.45136389, 1.44870147, 1.44604167, 1.44338612, 1.44073645,
       1.43809425, 1.43546108, 1.43283851, 1.43022804, 1.42763119,
       1.42504944, 1.42248424, 1.41993704, 1.41740925, 1.41490227,
       1.41241748, 1.40995624, 1.40751987, 1.40510971, 1.40272706,
       1.40037319, 1.39804937, 1.39575686, 1.39349688, 1.39127067,
       1.38907941, 1.38692431, 1.38480653, 1.38272725, 1.38068761,
       1.37868875, 1.37673181, 1.3748179 , 1.37294813, 1.3711236 ,
       1.36934542, 1.36761465, 1.36593239, 1.36429972, 1.36271769,
       1.36118737, 1.35970984, 1.35828615, 1.35691735, 1.35560452,
       1.3543487 , 1.35315097, 1.35201238, 1.35093399, 1.34991689,
       1.34896214, 1.34807083, 1.34724404, 1.34648287, 1.34578843,
       1.34516183, 1.3446042 , 1.34411667, 1.3437004 , 1.34335655,
       1.34308631, 1.34289088, 1.34277145, 1.34272869, 1.34276202,
       1.34287037, 1.34305259, 1.34330762, 1.34363435, 1.34403173,
       1.34449872, 1.34503433, 1.34563754, 1.34630736, 1.3470428 ,
       1.34784289, 1.34870667, 1.34963318, 1.35062148, 1.35167063,
       1.3527797 , 1.35394776, 1.35517389, 1.35645717, 1.35779669,
       1.35919153, 1.36064079, 1.36214354, 1.36369889, 1.36530592,
       1.36696372, 1.36867137, 1.37042795, 1.37223255, 1.37408424,
       1.37598208, 1.37792514, 1.37991247, 1.38194314, 1.38401616,
       1.38613059, 1.38828545, 1.39047974, 1.39271248, 1.39498266,
       1.39728925, 1.39963124, 1.40200758, 1.4044172 , 1.40685905,
       1.40933203, 1.41183506, 1.41436701, 1.41692675, 1.41951314,
       1.42212501, 1.42476118, 1.42742046, 1.43010162, 1.43280344,
       1.43552464, 1.43826397, 1.44102013, 1.44379179, 1.44657763,
       1.44937629, 1.45218639, 1.45500653, 1.4578353 , 1.46067124,
       1.46351289, 1.46635877, 1.46920737, 1.47205715, 1.47490656,
       1.47775428, 1.48059942, 1.48344136, 1.48627942, 1.4891129 ,
       1.49194107, 1.49476325, 1.49757871, 1.50038673, 1.50318657,
       1.50597749, 1.50875873, 1.51152953, 1.51428913, 1.51703673,
       1.51977156, 1.52249282, 1.5251997 , 1.52789138, 1.53056705,
       1.53322587, 1.53586701, 1.53848963, 1.54109285, 1.54367584,
       1.54623771, 1.54877759, 1.55129459, 1.55378783, 1.55625641,
       1.55869943, 1.56111596, 1.5635051 , 1.56586593, 1.5681975 ,
       1.5704989 , 1.57276917, 1.57500738, 1.57721258, 1.5793838 ,
       1.5815201 , 1.5836205 , 1.58568405, 1.58770976, 1.58969668,
       1.59164381, 1.59355019, 1.59541483, 1.59723674, 1.59901496,
       1.60074848, 1.60243632, 1.6040775 , 1.60567103, 1.60721592,
       1.60871119, 1.61015585, 1.61154892, 1.61288942, 1.61417637,
       1.61540879, 1.61658572, 1.61770617, 1.6187692 , 1.61977407,
       1.62072077, 1.62160988, 1.62244194, 1.62321755, 1.62393726,
       1.6246017 , 1.6252115 , 1.62576726, 1.6262696 , 1.62671916,
       1.62711659, 1.62746255, 1.6277577 , 1.62800272, 1.62819828,
       1.62834506, 1.62844377, 1.6284951 , 1.62849975, 1.62845845,
       1.6283719 , 1.62824083, 1.62806597, 1.62784805, 1.6275878 ,
       1.62728596, 1.62694329, 1.62656051, 1.6261384 , 1.62567769,
       1.62517915, 1.62464353, 1.62407159, 1.6234641 , 1.62282181,
       1.62214549, 1.62143591, 1.62069384, 1.61992003, 1.61911526,
       1.61828029, 1.6174159 , 1.61652284, 1.61560188, 1.6146538 ,
       1.61367934, 1.61267929, 1.61165439, 1.61060541, 1.60953311,
       1.60843824, 1.60732156, 1.60618382, 1.60502578, 1.60384818,
       1.60265176, 1.60143727, 1.60020545, 1.59895704, 1.59769277,
       1.59641336, 1.59511954, 1.59381198, 1.59249133, 1.59115825,
       1.5898134 , 1.58845743, 1.58709098, 1.58571469, 1.5843292 ,
       1.58293516, 1.58153318, 1.5801239 , 1.57870795, 1.57728594,
       1.57585849, 1.57442621, 1.57298971, 1.57154961, 1.57010649,
       1.56866095, 1.5672136 , 1.56576501, 1.56431578, 1.56286648,
       1.56141769, 1.55996999, 1.55852394, 1.55708011, 1.55563907,
       1.55420136, 1.55276754, 1.55133817, 1.54991378, 1.54849493,
       1.54708214, 1.54567596, 1.5442769 , 1.54288551, 1.5415023 ,
       1.5401278 , 1.53876252, 1.53740697, 1.53606166, 1.5347271 ,
       1.5334038 , 1.53209225, 1.53079294, 1.52950638, 1.52823305,
       1.52697344, 1.52572803, 1.52449732, 1.52328176, 1.52208186,
       1.52089806, 1.51973086, 1.51858072, 1.5174481 , 1.51633347,
       1.5152373 , 1.51416005, 1.51310216, 1.51206411, 1.51104635,
       1.51004933, 1.50907351, 1.50811934, 1.50718726, 1.50627774,
       1.50539121, 1.50452812, 1.50368893, 1.50287408, 1.50208401,
       1.50131918, 1.50058003, 1.49986699, 1.49918053, 1.49852109,
       1.49788911, 1.49728504, 1.49670933, 1.49616243, 1.49564479,
       1.49515686, 1.49469909, 1.49427194, 1.49387586, 1.49351131,
       1.49317875, 1.49287864, 1.49261144, 1.49237763, 1.49217767,
       1.49201203, 1.49188119, 1.49178563, 1.49172582, 1.49170226,
