{'altitude': np.float64(7.598291541156393), 'velocity': np.float64(4.32566248411558e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(166.01089856755755), 'cost_per_kg': 1500, 'fuel_mass': np.float64(97.02210097932003), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.36248109547054), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33019513e-05, 1.46603903e-04, 8.79623416e-04,
       1.99101291e+02, 2.00101291e+02, 2.01101291e+02, 2.02101291e+02,
       2.03101291e+02, 2.04101291e+02, 2.05101291e+02, 2.06101291e+02,
       2.07101291e+02, 2.08101291e+02, 2.09101291e+02, 2.10101291e+02,
       2.11101291e+02, 2.12101291e+02, 2.13101291e+02, 2.14101291e+02,
       2.15101291e+02, 2.16101291e+02, 2.17101291e+02, 2.18101291e+02,
       2.19101291e+02, 2.20101291e+02, 2.21101291e+02, 2.22101291e+02,
       2.23101291e+02, 2.24101291e+02, 2.25101291e+02, 2.26101291e+02,
       2.27101291e+02, 2.28101291e+02, 2.29101291e+02, 2.30101291e+02,
       2.31101291e+02, 2.32101291e+02, 2.33101291e+02, 2.34101291e+02,
       2.35101291e+02, 2.36101291e+02, 2.37101291e+02, 2.38101291e+02,
       2.39101291e+02, 2.40101291e+02, 2.41101291e+02, 2.42101291e+02,
       2.43101291e+02, 2.44101291e+02, 2.45101291e+02, 2.46101291e+02,
       2.47101291e+02, 2.48101291e+02, 2.49101291e+02, 2.50101291e+02,
       2.51101291e+02, 2.52101291e+02, 2.53101291e+02, 2.54101291e+02,
       2.55101291e+02, 2.56101291e+02, 2.57101291e+02, 2.58101291e+02,
       2.59101291e+02, 2.60101291e+02, 2.61101291e+02, 2.62101291e+02,
       2.63101291e+02, 2.64101291e+02, 2.65101291e+02, 2.66101291e+02,
       2.67101291e+02, 2.68101291e+02, 2.69101291e+02, 2.70101291e+02,
       2.71101291e+02, 2.72101291e+02, 2.73101291e+02, 2.74101291e+02,
       2.75101291e+02, 2.76101291e+02, 2.77101291e+02, 2.78101291e+02,
       2.79101291e+02, 2.80101291e+02, 2.81101291e+02, 2.82101291e+02,
       2.83101291e+02, 2.84101291e+02, 2.85101291e+02, 2.86101291e+02,
       2.87101291e+02, 2.88101291e+02, 2.89101291e+02, 2.90101291e+02,
       2.91101291e+02, 2.92101291e+02, 2.93101291e+02, 2.94101291e+02,
       2.95101291e+02, 2.96101291e+02, 2.97101291e+02, 2.98101291e+02,
       2.99101291e+02, 3.00101291e+02, 3.01101291e+02, 3.02101291e+02,
       3.03101291e+02, 3.04101291e+02, 3.05101291e+02, 3.06101291e+02,
       3.07101291e+02, 3.08101291e+02, 3.09101291e+02, 3.10101291e+02,
       3.11101291e+02, 3.12101291e+02, 3.13101291e+02, 3.14101291e+02,
       3.15101291e+02, 3.16101291e+02, 3.17101291e+02, 3.18101291e+02,
       3.19101291e+02, 3.20101291e+02, 3.21101291e+02, 3.22101291e+02,
       3.23101291e+02, 3.24101291e+02, 3.25101291e+02, 3.26101291e+02,
       3.27101291e+02, 3.28101291e+02, 3.29101291e+02, 3.30101291e+02,
       3.31101291e+02, 3.32101291e+02, 3.33101291e+02, 3.34101291e+02,
       3.35101291e+02, 3.36101291e+02, 3.37101291e+02, 3.38101291e+02,
       3.39101291e+02, 3.40101291e+02, 3.41101291e+02, 3.42101291e+02,
       3.43101291e+02, 3.44101291e+02, 3.45101291e+02, 3.46101291e+02,
       3.47101291e+02, 3.48101291e+02, 3.49101291e+02, 3.50101291e+02,
       3.51101291e+02, 3.52101291e+02, 3.53101291e+02, 3.54101291e+02,
       3.55101291e+02, 3.56101291e+02, 3.57101291e+02, 3.58101291e+02,
       3.59101291e+02, 3.60101291e+02, 3.61101291e+02, 3.62101291e+02,
       3.63101291e+02, 3.64101291e+02, 3.65101291e+02, 3.66101291e+02,
       3.67101291e+02, 3.68101291e+02, 3.69101291e+02, 3.70101291e+02,
       3.71101291e+02, 3.72101291e+02, 3.73101291e+02, 3.74101291e+02,
       3.75101291e+02, 3.76101291e+02, 3.77101291e+02, 3.78101291e+02,
       3.79101291e+02, 3.80101291e+02, 3.81101291e+02, 3.82101291e+02,
       3.83101291e+02, 3.84101291e+02, 3.85101291e+02, 3.86101291e+02,
       3.87101291e+02, 3.88101291e+02, 3.89101291e+02, 3.90101291e+02,
       3.91101291e+02, 3.92101291e+02, 3.93101291e+02, 3.94101291e+02,
       3.95101291e+02, 3.96101291e+02, 3.97101291e+02, 3.98101291e+02,
       3.99101291e+02, 4.00101291e+02, 4.01101291e+02, 4.02101291e+02,
       4.03101291e+02, 4.04101291e+02, 4.05101291e+02, 4.06101291e+02,
       4.07101291e+02, 4.08101291e+02, 4.09101291e+02, 4.10101291e+02,
       4.11101291e+02, 4.12101291e+02, 4.13101291e+02, 4.14101291e+02,
       4.15101291e+02, 4.16101291e+02, 4.17101291e+02, 4.18101291e+02,
       4.19101291e+02, 4.20101291e+02, 4.21101291e+02, 4.22101291e+02,
       4.23101291e+02, 4.24101291e+02, 4.25101291e+02, 4.26101291e+02,
       4.27101291e+02, 4.28101291e+02, 4.29101291e+02, 4.30101291e+02,
       4.31101291e+02, 4.32101291e+02, 4.33101291e+02, 4.34101291e+02,
       4.35101291e+02, 4.36101291e+02, 4.37101291e+02, 4.38101291e+02,
       4.39101291e+02, 4.40101291e+02, 4.41101291e+02, 4.42101291e+02,
       4.43101291e+02, 4.44101291e+02, 4.45101291e+02, 4.46101291e+02,
       4.47101291e+02, 4.48101291e+02, 4.49101291e+02, 4.50101291e+02,
       4.51101291e+02, 4.52101291e+02, 4.53101291e+02, 4.54101291e+02,
       4.55101291e+02, 4.56101291e+02, 4.57101291e+02, 4.58101291e+02,
       4.59101291e+02, 4.60101291e+02, 4.61101291e+02, 4.62101291e+02,
       4.63101291e+02, 4.64101291e+02, 4.65101291e+02, 4.66101291e+02,
       4.67101291e+02, 4.68101291e+02, 4.69101291e+02, 4.70101291e+02,
       4.71101291e+02, 4.72101291e+02, 4.73101291e+02, 4.74101291e+02,
       4.75101291e+02, 4.76101291e+02, 4.77101291e+02, 4.78101291e+02,
       4.79101291e+02, 4.80101291e+02, 4.81101291e+02, 4.82101291e+02,
       4.83101291e+02, 4.84101291e+02, 4.85101291e+02, 4.86101291e+02,
       4.87101291e+02, 4.88101291e+02, 4.89101291e+02, 4.90101291e+02,
       4.91101291e+02, 4.92101291e+02, 4.93101291e+02, 4.94101291e+02,
       4.95101291e+02, 4.96101291e+02, 4.97101291e+02, 4.98101291e+02,
       4.99101291e+02, 5.00101291e+02, 5.01101291e+02, 5.02101291e+02,
       5.03101291e+02, 5.04101291e+02, 5.05101291e+02, 5.06101291e+02,
       5.07101291e+02, 5.08101291e+02, 5.09101291e+02, 5.10101291e+02,
       5.11101291e+02, 5.12101291e+02, 5.13101291e+02, 5.14101291e+02,
       5.15101291e+02, 5.16101291e+02, 5.17101291e+02, 5.18101291e+02,
       5.19101291e+02, 5.20101291e+02, 5.21101291e+02, 5.22101291e+02,
       5.23101291e+02, 5.24101291e+02, 5.25101291e+02, 5.26101291e+02,
       5.27101291e+02, 5.28101291e+02, 5.29101291e+02, 5.30101291e+02,
       5.31101291e+02, 5.32101291e+02, 5.33101291e+02, 5.34101291e+02,
       5.35101291e+02, 5.36101291e+02, 5.37101291e+02, 5.38101291e+02,
       5.39101291e+02, 5.40101291e+02, 5.41101291e+02, 5.42101291e+02,
       5.43101291e+02, 5.44101291e+02, 5.45101291e+02, 5.46101291e+02,
       5.47101291e+02, 5.48101291e+02, 5.49101291e+02, 5.50101291e+02,
       5.51101291e+02, 5.52101291e+02, 5.53101291e+02, 5.54101291e+02,
       5.55101291e+02, 5.56101291e+02, 5.57101291e+02, 5.58101291e+02,
       5.59101291e+02, 5.60101291e+02, 5.61101291e+02, 5.62101291e+02,
       5.63101291e+02, 5.64101291e+02, 5.65101291e+02, 5.66101291e+02,
       5.67101291e+02, 5.68101291e+02, 5.69101291e+02, 5.70101291e+02,
       5.71101291e+02, 5.72101291e+02, 5.73101291e+02, 5.74101291e+02,
       5.75101291e+02, 5.76101291e+02, 5.77101291e+02, 5.78101291e+02,
       5.79101291e+02, 5.80101291e+02, 5.81101291e+02, 5.82101291e+02,
       5.83101291e+02, 5.84101291e+02, 5.85101291e+02, 5.86101291e+02,
       5.87101291e+02, 5.88101291e+02, 5.89101291e+02, 5.90101291e+02,
       5.91101291e+02, 5.92101291e+02, 5.93101291e+02, 5.94101291e+02,
       5.95101291e+02, 5.96101291e+02, 5.97101291e+02, 5.98101291e+02,
       5.99101291e+02, 6.00101291e+02, 6.01101291e+02, 6.02101291e+02,
       6.03101291e+02, 6.04101291e+02, 6.05101291e+02, 6.06101291e+02,
       6.07101291e+02, 6.08101291e+02, 6.09101291e+02, 6.10101291e+02,
       6.11101291e+02, 6.12101291e+02, 6.13101291e+02, 6.14101291e+02,
       6.15101291e+02, 6.16101291e+02, 6.17101291e+02, 6.18101291e+02,
       6.19101291e+02, 6.20101291e+02, 6.21101291e+02, 6.22101291e+02,
       6.23101291e+02, 6.24101291e+02, 6.25101291e+02, 6.26101291e+02,
       6.27101291e+02, 6.28101291e+02, 6.29101291e+02, 6.30101291e+02,
       6.31101291e+02, 6.32101291e+02, 6.33101291e+02, 6.34101291e+02,
       6.35101291e+02, 6.36101291e+02, 6.37101291e+02, 6.38101291e+02,
       6.39101291e+02, 6.40101291e+02, 6.41101291e+02, 6.42101291e+02,
       6.43101291e+02, 6.44101291e+02, 6.45101291e+02, 6.46101291e+02,
       6.47101291e+02, 6.48101291e+02, 6.49101291e+02, 6.50101291e+02,
       6.51101291e+02, 6.52101291e+02, 6.53101291e+02, 6.54101291e+02,
       6.55101291e+02, 6.56101291e+02, 6.57101291e+02, 6.58101291e+02,
       6.59101291e+02, 6.60101291e+02, 6.61101291e+02, 6.62101291e+02,
       6.63101291e+02, 6.64101291e+02, 6.65101291e+02, 6.66101291e+02,
       6.66812231e+02]), 'completion_time': np.float64(666.8122311740923), 'velocity': array([0.3125    , 0.31269289, 0.31288575, 0.31481118, 0.31673305,
       0.32333875, 0.32990267, 0.33642417, 0.36325042, 0.38935398,
       0.41475328, 0.4836013 , 0.54727147, 0.60615948, 0.66062863,
       0.78551832, 0.88723171, 0.970073  , 1.03756007, 1.09256944,
       1.17034963, 1.22355461, 1.25997615, 1.28498702, 1.30232195,
       1.31906931, 1.32946236, 1.3361057 , 1.3406181 , 1.34400964,
       1.34880525, 1.35304632, 1.35713105, 1.36101928, 1.36985222,
       1.37843367, 1.38689247, 1.39520999, 1.40336073, 1.41133703,
       1.41913768, 1.42676089, 1.43420386, 1.44146386, 1.44853817,
       1.45542439, 1.46212047, 1.46862452, 1.47493486, 1.48105   ,
       1.48696869, 1.49268988, 1.49821272, 1.5035366 , 1.50866108,
       1.51358593, 1.51831115, 1.5228369 , 1.52716355, 1.53129167,
       1.53522201, 1.53895549, 1.54249321, 1.54583647, 1.54898671,
       1.55194554, 1.55471473, 1.55729619, 1.559692  , 1.56190437,
       1.56393564, 1.56578828, 1.56746489, 1.5689682 , 1.57030102,
       1.57146629, 1.57246706, 1.57330644, 1.57398767, 1.57451404,
       1.57488894, 1.57511582, 1.57519821, 1.57513968, 1.57494388,
       1.5746145 , 1.57415526, 1.57356996, 1.57286241, 1.57203644,
       1.57109593, 1.57004477, 1.56888688, 1.56762618, 1.56626661,
       1.56481211, 1.56326661, 1.56163408, 1.55991843, 1.5581236 ,
       1.55625352, 1.55431207, 1.55230316, 1.55023064, 1.54809836,
       1.54591015, 1.5436698 , 1.54138107, 1.53904769, 1.53667338,
       1.5342618 , 1.53181658, 1.52934133, 1.52683959, 1.5243149 ,
       1.52177073, 1.51921053, 1.51663769, 1.51405558, 1.51146751,
       1.50887677, 1.50628657, 1.50370012, 1.50112057, 1.49855103,
       1.49599456, 1.49345419, 1.49093291, 1.48843367, 1.48595938,
       1.48351292, 1.48109711, 1.47871476, 1.47636863, 1.47406146,
       1.47179594, 1.46957475, 1.46740053, 1.46527589, 1.46320342,
       1.46118568, 1.45922521, 1.45732454, 1.45548617, 1.45371258,
       1.45200623, 1.4503696 , 1.44880512, 1.44731524, 1.44590239,
       1.444569  , 1.44331749, 1.44215031, 1.44106987, 1.44007863,
       1.43917904, 1.43837355, 1.43766464, 1.43705482, 1.4365466 ,
       1.43614251, 1.43584513, 1.43565706, 1.43558087, 1.43561762,
       1.43576574, 1.43602212, 1.43638416, 1.43684918, 1.43741458,
       1.43807756, 1.43883542, 1.43968559, 1.44062551, 1.44165258,
       1.4427642 , 1.44395779, 1.44523079, 1.44658063, 1.44800474,
       1.44950053, 1.45106543, 1.45269685, 1.45439218, 1.45614882,
       1.45796414, 1.45983548, 1.46176019, 1.46373558, 1.46575895,
       1.46782756, 1.46993865, 1.47208944, 1.47427711, 1.47649883,
       1.4787517 , 1.48103283, 1.48333926, 1.48566802, 1.4880161 ,
       1.49038043, 1.49275794, 1.49514549, 1.49753991, 1.499938  ,
       1.50233651, 1.50473216, 1.50712162, 1.50950152, 1.51186847,
       1.514219  , 1.51654964, 1.51885688, 1.52113714, 1.52338683,
       1.52560231, 1.52777993, 1.52991598, 1.53200673, 1.53404841,
       1.53603723, 1.53796937, 1.53984099, 1.54164822, 1.54338718,
       1.54505396, 1.54664464, 1.54815528, 1.54958195, 1.5509207 ,
       1.55216757, 1.55331938, 1.55437521, 1.55533594, 1.55620248,
       1.55697573, 1.55765659, 1.55824605, 1.55874514, 1.55915487,
       1.55947626, 1.55971038, 1.55985835, 1.55992127, 1.55990028,
       1.55979654, 1.55961123, 1.55934554, 1.55900069, 1.55857791,
       1.55807843, 1.55750352, 1.55685445, 1.5561325 , 1.55533896,
       1.55447516, 1.55354238, 1.55254198, 1.55147526, 1.55034358,
       1.54914827, 1.5478907 , 1.5465722 , 1.54519415, 1.5437579 ,
       1.54226481, 1.54071626, 1.5391136 , 1.53745821, 1.53575145,
       1.53399467, 1.53218926, 1.53033655, 1.52843792, 1.5264947 ,
       1.52450826, 1.52247993, 1.52041105, 1.51830296, 1.51615697,
       1.51397441, 1.51175658, 1.5095048 , 1.50722035, 1.50490452,
       1.50255859, 1.50018382, 1.49778147, 1.49535279, 1.49289902,
       1.49042138, 1.48792108, 1.48539934, 1.48285734, 1.48029627,
       1.47771728, 1.47512163, 1.4725109 , 1.46988693, 1.46725161,
       1.46460677, 1.46195421, 1.4592957 , 1.45663302, 1.45396789,
       1.45130203, 1.44863713, 1.44597486, 1.44331685, 1.44066473,
       1.43802009, 1.43538451, 1.43275953, 1.43014667, 1.42754745,
       1.42496335, 1.42239583, 1.41984632, 1.41731625, 1.41480701,
       1.41231998, 1.40985652, 1.40741798, 1.40500566, 1.40262087,
       1.4002649 , 1.39793901, 1.39564445, 1.39338247, 1.39115427,
       1.38896107, 1.38680405, 1.38468439, 1.38260326, 1.38056181,
       1.37856117, 1.37660248, 1.37468686, 1.37281542, 1.37098927,
       1.36920948, 1.36747716, 1.36579338, 1.36415923, 1.36257576,
       1.36104404, 1.35956515, 1.35814014, 1.35677006, 1.35545599,
       1.35419898, 1.3530001 , 1.3518604 , 1.35078095, 1.34976283,
       1.3488071 , 1.34791486, 1.34708718, 1.34632518, 1.34562994,
       1.34500259, 1.34444426, 1.34395608, 1.34353921, 1.34319481,
       1.34292406, 1.34272817, 1.34260834, 1.34256523, 1.34259827,
       1.34270639, 1.34288844, 1.34314336, 1.34347004, 1.34386741,
       1.34433447, 1.34487019, 1.34547357, 1.34614361, 1.34687932,
       1.34767974, 1.3485439 , 1.34947085, 1.35045963, 1.35150932,
       1.35261898, 1.35378768, 1.3550145 , 1.35629852, 1.35763883,
       1.35903451, 1.36048465, 1.36198834, 1.36354467, 1.36515273,
       1.36681161, 1.36852038, 1.37027814, 1.37208395, 1.3739369 ,
       1.37583605, 1.37778047, 1.3797692 , 1.38180131, 1.38387583,
       1.38599179, 1.38814822, 1.39034414, 1.39257854, 1.39485042,
       1.39715876, 1.39950254, 1.40188071, 1.4042922 , 1.40673596,
       1.4092109 , 1.41171591, 1.41424989, 1.4168117 , 1.4194002 ,
       1.42201421, 1.42465257, 1.42731406, 1.42999748, 1.43270158,
       1.43542511, 1.43816679, 1.44092533, 1.44369942, 1.44648771,
       1.44928884, 1.45210145, 1.45492413, 1.45775546, 1.460594  ,
       1.46343827, 1.46628679, 1.46913806, 1.47199052, 1.47484264,
       1.47769308, 1.48054096, 1.48338564, 1.48622646, 1.48906269,
       1.49189363, 1.49471858, 1.49753682, 1.50034763, 1.50315026,
       1.50594398, 1.50872802, 1.51150162, 1.51426402, 1.51701444,
       1.51975207, 1.52247613, 1.52518582, 1.5278803 , 1.53055877,
       1.53322039, 1.53586433, 1.53848972, 1.54109573, 1.54368149,
       1.54624612, 1.54878876, 1.55130851, 1.55380448, 1.55627578,
       1.5587215 , 1.56114073, 1.56353255, 1.56589603, 1.56823026,
       1.57053428, 1.57280716, 1.57504795, 1.57725571, 1.57942947,
       1.58156828, 1.58367117, 1.58573717, 1.58776532, 1.58975463,
       1.59170414, 1.59361286, 1.5954798 , 1.59730399, 1.59908444,
       1.60082016, 1.60251016, 1.60415346, 1.60574907, 1.60729599,
       1.60879325, 1.61023986, 1.61163483, 1.61297718, 1.61426594,
       1.61550011, 1.61667874, 1.61780085, 1.61886547, 1.61987187,
       1.62082004, 1.62171055, 1.62254395, 1.62332082, 1.62404173,
       1.62470731, 1.62531817, 1.62587493, 1.62637821, 1.62682865,
       1.6272269 , 1.62757361, 1.62786945, 1.62811509, 1.62831122,
       1.62845851, 1.62855767, 1.62860939, 1.62861439, 1.62857336,
       1.62848704, 1.62835614, 1.62818139, 1.62796353, 1.62770329,
       1.62740142, 1.62705865, 1.62667574, 1.62625343, 1.62579249,
       1.62529366, 1.62475772, 1.6241854 , 1.62357749, 1.62293474,
       1.62225792, 1.6215478 , 1.62080514, 1.62003071, 1.61922528,
       1.61838961, 1.61752448, 1.61663065, 1.61570889, 1.61475997,
       1.61378465, 1.61278369, 1.61175785, 1.61070791, 1.60963462,
       1.60853873, 1.607421  , 1.6062822 , 1.60512305, 1.60394433,
       1.60274677, 1.60153111, 1.60029811, 1.59904848, 1.59778298,
       1.59650233, 1.59520725, 1.5938984 , 1.59257646, 1.59124207,
       1.58989589, 1.58853858, 1.58717077, 1.58579312, 1.58440626,
       1.58301082, 1.58160745, 1.58019677, 1.5787794 , 1.57735596,
       1.57592709, 1.57449337, 1.57305544, 1.57161389, 1.57016932,
       1.56872233, 1.56727352, 1.56582348, 1.56437279, 1.56292203,
       1.56147178, 1.56002262, 1.55857512, 1.55712983, 1.55568733,
       1.55424817, 1.55281291, 1.55138209, 1.54995627, 1.54853598,
       1.54712176, 1.54571416, 1.54431369, 1.54292089, 1.54153628,
       1.54016039, 1.53879373, 1.5374368 , 1.53609014, 1.53475423,
       1.53342958, 1.5321167 , 1.53081608, 1.52952821, 1.52825359,
       1.5269927 , 1.52574603, 1.52451406, 1.52329727, 1.52209614,
       1.52091114, 1.51974275, 1.51859144, 1.51745766, 1.5163419 ,
       1.5152446 , 1.51416624, 1.51310728, 1.51206816, 1.51104935,
       1.51005131, 1.50907448, 1.50811931, 1.50718627, 1.5062758 ,
       1.50538835, 1.50452436, 1.50368429, 1.50286859, 1.50207769,
       1.50131204, 1.5005721 , 1.49985831, 1.49917111, 1.49851096,
       1.49787829, 1.49727356, 1.49669722, 1.49614971, 1.49563149,
       1.495143  , 1.4946847 , 1.49425705, 1.4938605 , 1.49349551,
       1.49316254, 1.49286204, 1.49259449, 1.49236036, 1.49216011,
       1.49199421, 1.49186314, 1.49176738, 1.49170741, 1.49168372,
       1.49169679, 1.49174713, 1.49183522, 1.49196158, 1.4921267 ,
