{'altitude': np.float64(7.5988946420775205), 'velocity': np.float64(2.7985686648745916e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99957414827558), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9838176344721), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.23325026818418), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999574148275581), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000596192414186), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00069710823792), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32529711e-05, 1.46505942e-04, 8.79035653e-04,
       2.59096641e+02, 2.60096641e+02, 2.61096641e+02, 2.62096641e+02,
       2.63096641e+02, 2.64096641e+02, 2.65096641e+02, 2.66096641e+02,
       2.67096641e+02, 2.68096641e+02, 2.69096641e+02, 2.70096641e+02,
       2.71096641e+02, 2.72096641e+02, 2.73096641e+02, 2.74096641e+02,
       2.75096641e+02, 2.76096641e+02, 2.77096641e+02, 2.78096641e+02,
       2.79096641e+02, 2.80096641e+02, 2.81096641e+02, 2.82096641e+02,
       2.83096641e+02, 2.84096641e+02, 2.85096641e+02, 2.86096641e+02,
       2.87096641e+02, 2.88096641e+02, 2.89096641e+02, 2.90096641e+02,
       2.91096641e+02, 2.92096641e+02, 2.93096641e+02, 2.94096641e+02,
       2.95096641e+02, 2.96096641e+02, 2.97096641e+02, 2.98096641e+02,
       2.99096641e+02, 3.00096641e+02, 3.01096641e+02, 3.02096641e+02,
       3.03096641e+02, 3.04096641e+02, 3.05096641e+02, 3.06096641e+02,
       3.07096641e+02, 3.08096641e+02, 3.09096641e+02, 3.10096641e+02,
       3.11096641e+02, 3.12096641e+02, 3.13096641e+02, 3.14096641e+02,
       3.15096641e+02, 3.16096641e+02, 3.17096641e+02, 3.18096641e+02,
       3.19096641e+02, 3.20096641e+02, 3.21096641e+02, 3.22096641e+02,
       3.23096641e+02, 3.24096641e+02, 3.25096641e+02, 3.26096641e+02,
       3.27096641e+02, 3.28096641e+02, 3.29096641e+02, 3.30096641e+02,
       3.31096641e+02, 3.32096641e+02, 3.33096641e+02, 3.34096641e+02,
       3.35096641e+02, 3.36096641e+02, 3.37096641e+02, 3.38096641e+02,
       3.39096641e+02, 3.40096641e+02, 3.41096641e+02, 3.42096641e+02,
       3.43096641e+02, 3.44096641e+02, 3.45096641e+02, 3.46096641e+02,
       3.47096641e+02, 3.48096641e+02, 3.49096641e+02, 3.50096641e+02,
       3.51096641e+02, 3.52096641e+02, 3.53096641e+02, 3.54096641e+02,
       3.55096641e+02, 3.56096641e+02, 3.57096641e+02, 3.58096641e+02,
       3.59096641e+02, 3.60096641e+02, 3.61096641e+02, 3.62096641e+02,
       3.63096641e+02, 3.64096641e+02, 3.65096641e+02, 3.66096641e+02,
       3.67096641e+02, 3.68096641e+02, 3.69096641e+02, 3.70096641e+02,
       3.71096641e+02, 3.72096641e+02, 3.73096641e+02, 3.74096641e+02,
       3.75096641e+02, 3.76096641e+02, 3.77096641e+02, 3.78096641e+02,
       3.79096641e+02, 3.80096641e+02, 3.81096641e+02, 3.82096641e+02,
       3.83096641e+02, 3.84096641e+02, 3.85096641e+02, 3.86096641e+02,
       3.87096641e+02, 3.88096641e+02, 3.89096641e+02, 3.90096641e+02,
       3.91096641e+02, 3.92096641e+02, 3.93096641e+02, 3.94096641e+02,
       3.95096641e+02, 3.96096641e+02, 3.97096641e+02, 3.98096641e+02,
       3.99096641e+02, 4.00096641e+02, 4.01096641e+02, 4.02096641e+02,
       4.03096641e+02, 4.04096641e+02, 4.05096641e+02, 4.06096641e+02,
       4.07096641e+02, 4.08096641e+02, 4.09096641e+02, 4.10096641e+02,
       4.11096641e+02, 4.12096641e+02, 4.13096641e+02, 4.14096641e+02,
       4.15096641e+02, 4.16096641e+02, 4.17096641e+02, 4.18096641e+02,
       4.19096641e+02, 4.20096641e+02, 4.21096641e+02, 4.22096641e+02,
       4.23096641e+02, 4.24096641e+02, 4.25096641e+02, 4.26096641e+02,
       4.27096641e+02, 4.28096641e+02, 4.29096641e+02, 4.30096641e+02,
       4.31096641e+02, 4.32096641e+02, 4.33096641e+02, 4.34096641e+02,
       4.35096641e+02, 4.36096641e+02, 4.37096641e+02, 4.38096641e+02,
       4.39096641e+02, 4.40096641e+02, 4.41096641e+02, 4.42096641e+02,
       4.43096641e+02, 4.44096641e+02, 4.45096641e+02, 4.46096641e+02,
       4.47096641e+02, 4.48096641e+02, 4.49096641e+02, 4.50096641e+02,
       4.51096641e+02, 4.52096641e+02, 4.53096641e+02, 4.54096641e+02,
       4.55096641e+02, 4.56096641e+02, 4.57096641e+02, 4.58096641e+02,
       4.59096641e+02, 4.60096641e+02, 4.61096641e+02, 4.62096641e+02,
       4.63096641e+02, 4.64096641e+02, 4.65096641e+02, 4.66096641e+02,
       4.67096641e+02, 4.68096641e+02, 4.69096641e+02, 4.70096641e+02,
       4.71096641e+02, 4.72096641e+02, 4.73096641e+02, 4.74096641e+02,
       4.75096641e+02, 4.76096641e+02, 4.77096641e+02, 4.78096641e+02,
       4.79096641e+02, 4.80096641e+02, 4.81096641e+02, 4.82096641e+02,
       4.83096641e+02, 4.84096641e+02, 4.85096641e+02, 4.86096641e+02,
       4.87096641e+02, 4.88096641e+02, 4.89096641e+02, 4.90096641e+02,
       4.91096641e+02, 4.92096641e+02, 4.93096641e+02, 4.94096641e+02,
       4.95096641e+02, 4.96096641e+02, 4.97096641e+02, 4.98096641e+02,
       4.99096641e+02, 5.00096641e+02, 5.01096641e+02, 5.02096641e+02,
       5.03096641e+02, 5.04096641e+02, 5.05096641e+02, 5.06096641e+02,
       5.07096641e+02, 5.08096641e+02, 5.09096641e+02, 5.10096641e+02,
       5.11096641e+02, 5.12096641e+02, 5.13096641e+02, 5.14096641e+02,
       5.15096641e+02, 5.16096641e+02, 5.17096641e+02, 5.18096641e+02,
       5.19096641e+02, 5.20096641e+02, 5.21096641e+02, 5.22096641e+02,
       5.23096641e+02, 5.24096641e+02, 5.25096641e+02, 5.26096641e+02,
       5.27096641e+02, 5.28096641e+02, 5.29096641e+02, 5.30096641e+02,
       5.31096641e+02, 5.32096641e+02, 5.33096641e+02, 5.34096641e+02,
       5.35096641e+02, 5.36096641e+02, 5.37096641e+02, 5.38096641e+02,
       5.39096641e+02, 5.40096641e+02, 5.41096641e+02, 5.42096641e+02,
       5.43096641e+02, 5.44096641e+02, 5.45096641e+02, 5.46096641e+02,
       5.47096641e+02, 5.48096641e+02, 5.49096641e+02, 5.50096641e+02,
       5.51096641e+02, 5.52096641e+02, 5.53096641e+02, 5.54096641e+02,
       5.55096641e+02, 5.56096641e+02, 5.57096641e+02, 5.58096641e+02,
       5.59096641e+02, 5.60096641e+02, 5.61096641e+02, 5.62096641e+02,
       5.63096641e+02, 5.64096641e+02, 5.65096641e+02, 5.66096641e+02,
       5.67096641e+02, 5.68096641e+02, 5.69096641e+02, 5.70096641e+02,
       5.71096641e+02, 5.72096641e+02, 5.73096641e+02, 5.74096641e+02,
       5.75096641e+02, 5.76096641e+02, 5.77096641e+02, 5.78096641e+02,
       5.79096641e+02, 5.80096641e+02, 5.81096641e+02, 5.82096641e+02,
       5.83096641e+02, 5.84096641e+02, 5.85096641e+02, 5.86096641e+02,
       5.87096641e+02, 5.88096641e+02, 5.89096641e+02, 5.90096641e+02,
       5.91096641e+02, 5.92096641e+02, 5.93096641e+02, 5.94096641e+02,
       5.95096641e+02, 5.96096641e+02, 5.97096641e+02, 5.98096641e+02,
       5.99096641e+02, 6.00096641e+02, 6.01096641e+02, 6.02096641e+02,
       6.03096641e+02, 6.04096641e+02, 6.05096641e+02, 6.06096641e+02,
       6.07096641e+02, 6.08096641e+02, 6.09096641e+02, 6.10096641e+02,
       6.11096641e+02, 6.12096641e+02, 6.13096641e+02, 6.14096641e+02,
       6.15096641e+02, 6.16096641e+02, 6.17096641e+02, 6.18096641e+02,
       6.19096641e+02, 6.20096641e+02, 6.21096641e+02, 6.22096641e+02,
       6.23096641e+02, 6.24096641e+02, 6.25096641e+02, 6.26096641e+02,
       6.27096641e+02, 6.28096641e+02, 6.29096641e+02, 6.30096641e+02,
       6.31096641e+02, 6.32096641e+02, 6.33096641e+02, 6.34096641e+02,
       6.35096641e+02, 6.36096641e+02, 6.37096641e+02, 6.38096641e+02,
       6.39096641e+02, 6.40096641e+02, 6.41096641e+02, 6.42096641e+02,
       6.43096641e+02, 6.44096641e+02, 6.45096641e+02, 6.46096641e+02,
       6.47096641e+02, 6.48096641e+02, 6.49096641e+02, 6.50096641e+02,
       6.51096641e+02, 6.52096641e+02, 6.53096641e+02, 6.54096641e+02,
       6.55096641e+02, 6.56096641e+02, 6.57096641e+02, 6.58096641e+02,
       6.59096641e+02, 6.60096641e+02, 6.61096641e+02, 6.62096641e+02,
       6.63096641e+02, 6.64096641e+02, 6.65096641e+02, 6.66096641e+02,
       6.66906985e+02]), 'completion_time': np.float64(666.9069853164099), 'velocity': array([0.3125    , 0.31269302, 0.31288601, 0.31481273, 0.31673588,
       0.32334549, 0.32991327, 0.33643858, 0.36327823, 0.38939446,
       0.41480572, 0.48367332, 0.54735984, 0.60626137, 0.66074152,
       0.78564351, 0.88736075, 0.97020008, 1.03768136, 1.09268255,
       1.17043372, 1.22361562, 1.2600188 , 1.28501504, 1.30233821,
       1.3190723 , 1.32945506, 1.33609003, 1.34059533, 1.34398058,
       1.34876589, 1.35299743, 1.35707293, 1.36095208, 1.36977369,
       1.37834393, 1.38679178, 1.39509852, 1.40323866, 1.41120456,
       1.41899501, 1.42660825, 1.43404148, 1.44129198, 1.44835703,
       1.45523425, 1.46192159, 1.46841717, 1.47471931, 1.48082654,
       1.4867376 , 1.49245145, 1.49796725, 1.50328438, 1.50840241,
       1.51332113, 1.51804052, 1.52256075, 1.52688219, 1.53100541,
       1.53493115, 1.53866035, 1.54219411, 1.5455337 , 1.54868058,
       1.55163636, 1.55440279, 1.5569818 , 1.55937545, 1.56158595,
       1.56361563, 1.56546697, 1.56714256, 1.56864511, 1.56997744,
       1.57114249, 1.57214328, 1.57298293, 1.57366467, 1.57419179,
       1.57456767, 1.57479574, 1.57487954, 1.57482262, 1.57462863,
       1.57430124, 1.57384419, 1.57326124, 1.57255621, 1.57173292,
       1.57079523, 1.56974705, 1.56859226, 1.56733479, 1.56597857,
       1.56452752, 1.56298559, 1.5613567 , 1.5596448 , 1.55785379,
       1.55598759, 1.5540501 , 1.55204519, 1.54997673, 1.54784855,
       1.54566447, 1.54342827, 1.54114372, 1.53881453, 1.53644442,
       1.53403703, 1.53159601, 1.52912493, 1.52662735, 1.52410679,
       1.52156672, 1.51901059, 1.51644177, 1.51386363, 1.51127949,
       1.5086926 , 1.50610621, 1.50352349, 1.5009476 , 1.49838163,
       1.49582866, 1.4932917 , 1.49077374, 1.48827773, 1.48580656,
       1.48336311, 1.48095021, 1.47857066, 1.47622721, 1.4739226 ,
       1.47165953, 1.46944065, 1.46726861, 1.46514601, 1.46307545,
       1.46105948, 1.45910064, 1.45720144, 1.45536439, 1.45359197,
       1.45188664, 1.45025085, 1.44868706, 1.44719769, 1.44578518,
       1.44445195, 1.44320043, 1.44203305, 1.44095224, 1.43996042,
       1.43906006, 1.4382536 , 1.43754353, 1.43693233, 1.43642252,
       1.43601663, 1.43571723, 1.43552691, 1.43544824, 1.43548236,
       1.43562759, 1.4358812 , 1.43624038, 1.43670249, 1.43726475,
       1.43792445, 1.438679  , 1.43952582, 1.44046231, 1.44148586,
       1.44259389, 1.44378384, 1.44505314, 1.44639922, 1.44781951,
       1.44931144, 1.45087243, 1.4524999 , 1.45419125, 1.45594387,
       1.45775514, 1.45962242, 1.46154304, 1.46351434, 1.46553359,
       1.46759809, 1.46970507, 1.47185175, 1.47403533, 1.47625297,
       1.47850179, 1.48077889, 1.48308133, 1.48540613, 1.4877503 ,
       1.49011078, 1.49248449, 1.4948683 , 1.49725906, 1.49965357,
       1.50204858, 1.50444082, 1.50682697, 1.50920367, 1.51156751,
       1.51391507, 1.51624287, 1.51854739, 1.52082509, 1.52307236,
       1.52528559, 1.52746112, 1.52959525, 1.53168426, 1.53372439,
       1.53571187, 1.53764287, 1.53951357, 1.5413201 , 1.54305858,
       1.54472513, 1.54631582, 1.54782674, 1.54925394, 1.5505935 ,
       1.55184146, 1.55299457, 1.55405191, 1.55501422, 1.55588246,
       1.55665756, 1.55734043, 1.55793203, 1.55843331, 1.55884534,
       1.55916919, 1.55940589, 1.55955654, 1.55962225, 1.55960415,
       1.55950341, 1.5593212 , 1.5590587 , 1.55871713, 1.55829771,
       1.5578017 , 1.55723033, 1.55658488, 1.55586663, 1.55507687,
       1.55421691, 1.55328805, 1.55229163, 1.55122895, 1.55010138,
       1.54891023, 1.54765687, 1.54634264, 1.5449689 , 1.54353701,
       1.54204833, 1.54050421, 1.53890604, 1.53725515, 1.53555293,
       1.53380073, 1.53199991, 1.53015183, 1.52825783, 1.52631928,
       1.52433751, 1.52231387, 1.52024968, 1.51814629, 1.51600502,
       1.51382717, 1.51161406, 1.50936699, 1.50708724, 1.50477612,
       1.50243488, 1.5000648 , 1.49766712, 1.4952431 , 1.49279397,
       1.49032096, 1.48782527, 1.48530811, 1.48277068, 1.48021414,
       1.47763966, 1.47504848, 1.47244215, 1.46982252, 1.46719149,
       1.46455087, 1.46190245, 1.459248  , 1.4565893 , 1.45392808,
       1.45126605, 1.4486049 , 1.44594629, 1.44329186, 1.44064324,
       1.438002  , 1.43536973, 1.43274797, 1.43013825, 1.42754206,
       1.4249609 , 1.42239622, 1.41984947, 1.41732204, 1.41481535,
       1.41233078, 1.40986967, 1.40743336, 1.40502318, 1.40264043,
       1.40028639, 1.39796232, 1.39566948, 1.39340911, 1.39118241,
       1.38899059, 1.38683485, 1.38471636, 1.38263628, 1.38059576,
       1.37859595, 1.37663797, 1.37472295, 1.37285198, 1.37102618,
       1.36924663, 1.36751443, 1.36583065, 1.36419637, 1.36261265,
       1.36108057, 1.35960118, 1.35817554, 1.35680472, 1.35548977,
       1.35423176, 1.35303173, 1.35189076, 1.35080991, 1.34979025,
       1.34883285, 1.34793879, 1.34710916, 1.34634506, 1.34564759,
       1.34501786, 1.34445699, 1.34396614, 1.34354643, 1.34319905,
       1.34292517, 1.34272599, 1.3426027 , 1.34255603, 1.34258553,
       1.34268996, 1.34286827, 1.34311939, 1.34344228, 1.34383584,
       1.34429901, 1.34483079, 1.34543019, 1.34609621, 1.34682786,
       1.34762417, 1.34848418, 1.34940693, 1.35039149, 1.35143691,
       1.35254226, 1.35370661, 1.35492905, 1.35620865, 1.3575445 ,
       1.35893569, 1.36038131, 1.36188045, 1.36343219, 1.36503564,
       1.36668987, 1.36839397, 1.37014702, 1.37194811, 1.37379631,
       1.37569068, 1.3776303 , 1.37961422, 1.38164149, 1.38371115,
       1.38582224, 1.38797379, 1.3901648 , 1.39239429, 1.39466125,
       1.39696467, 1.39930351, 1.40167674, 1.4040833 , 1.40652212,
       1.40899211, 1.4114922 , 1.41402125, 1.41657814, 1.41916172,
       1.42177084, 1.42440432, 1.42706095, 1.42973953, 1.43243882,
       1.43515756, 1.43789448, 1.4406483 , 1.44341769, 1.44620133,
       1.44899786, 1.4518059 , 1.45462406, 1.45745093, 1.46028505,
       1.46312497, 1.4659692 , 1.46881624, 1.47166455, 1.47451259,
       1.47735901, 1.4802029 , 1.4830436 , 1.48588047, 1.48871281,
       1.4915399 , 1.49436103, 1.4971755 , 1.49998257, 1.50278152,
       1.50557159, 1.50835205, 1.51112211, 1.51388103, 1.51662801,
       1.51936227, 1.52208302, 1.52478945, 1.52748075, 1.53015609,
       1.53281466, 1.5354556 , 1.53807809, 1.54068125, 1.54326425,
       1.54582619, 1.54836622, 1.55088345, 1.55337698, 1.55584593,
       1.55828939, 1.56070645, 1.56309619, 1.56545769, 1.56779003,
       1.57009227, 1.57236347, 1.57460269, 1.57680898, 1.57898139,
       1.58111896, 1.58322072, 1.58528572, 1.58731297, 1.58930152,
       1.59125038, 1.59315858, 1.59502514, 1.59684907, 1.59862939,
       1.60036512, 1.60205527, 1.60369886, 1.60529489, 1.6068424 ,
       1.60834038, 1.60978785, 1.61118384, 1.61252737, 1.61381745,
       1.61505311, 1.61623337, 1.61735728, 1.61842387, 1.61943237,
       1.62038271, 1.62127542, 1.62211114, 1.6228904 , 1.62361377,
       1.62428185, 1.62489527, 1.62545463, 1.62596055, 1.62641369,
       1.6268147 , 1.62716424, 1.62746294, 1.6277115 , 1.62791058,
       1.62806087, 1.62816307, 1.62821787, 1.62822598, 1.6281881 ,
       1.62810496, 1.62797728, 1.62780577, 1.62759118, 1.62733424,
       1.62703568, 1.62669626, 1.62631671, 1.62589779, 1.62544024,
       1.62494483, 1.62441231, 1.62384344, 1.62323897, 1.62259968,
       1.62192632, 1.62121967, 1.62048048, 1.61970952, 1.61890756,
       1.61807537, 1.61721371, 1.61632334, 1.61540504, 1.61445956,
       1.61348767, 1.61249014, 1.61146772, 1.61042118, 1.60935127,
       1.60825875, 1.60714438, 1.6060089 , 1.60485306, 1.60367762,
       1.60248332, 1.60127091, 1.60004111, 1.59879467, 1.59753232,
       1.59625479, 1.59496279, 1.59365701, 1.59233811, 1.59100672,
       1.58966352, 1.58830914, 1.58694425, 1.58556947, 1.58418544,
       1.58279281, 1.5813922 , 1.57998424, 1.57856956, 1.57714877,
       1.57572249, 1.57429134, 1.57285593, 1.57141685, 1.56997471,
       1.56853011, 1.56708364, 1.56563589, 1.56418744, 1.56273887,
       1.56129077, 1.5598437 , 1.55839824, 1.55695494, 1.55551438,
       1.55407711, 1.55264367, 1.55121463, 1.54979052, 1.5483719 ,
       1.54695929, 1.54555323, 1.54415426, 1.54276289, 1.54137965,
       1.54000507, 1.53863966, 1.53728393, 1.53593839, 1.53460354,
       1.5332799 , 1.53196795, 1.53066821, 1.52938115, 1.52810727,
       1.52684706, 1.525601  , 1.52436957, 1.52315326, 1.52195253,
       1.52076787, 1.51959975, 1.51844863, 1.51731498, 1.51619927,
       1.51510196, 1.5140235 , 1.51296437, 1.51192502, 1.5109059 ,
       1.50990746, 1.50893017, 1.50797447, 1.50704081, 1.50612964,
       1.50524141, 1.50437657, 1.50353557, 1.50271885, 1.50192685,
       1.50116003, 1.50041883, 1.4997037 , 1.49901507, 1.4983534 ,
       1.49771914, 1.49711272, 1.49653461, 1.49598524, 1.49546507,
       1.49497454, 1.49451412, 1.49408425, 1.49368538, 1.49331798,
       1.49298251, 1.49267942, 1.49240918, 1.49217225, 1.49196911,
       1.49180022, 1.49166607, 1.49156711, 1.49150385, 1.49147676,
