{'altitude': np.float64(7.597923884432858), 'velocity': np.float64(5.2566562874271415e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000025641663596), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.000288075569), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.103364380454416), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995975717662261), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006037290267471), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4599602194721), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03122855e-05, 1.40624571e-04, 8.43747426e-04,
       4.06847686e+02, 4.07847686e+02, 4.08847686e+02, 4.09847686e+02,
       4.10847686e+02, 4.11847686e+02, 4.12847686e+02, 4.13847686e+02,
       4.14847686e+02, 4.15847686e+02, 4.16847686e+02, 4.17847686e+02,
       4.18847686e+02, 4.19847686e+02, 4.20847686e+02, 4.21847686e+02,
       4.22847686e+02, 4.23847686e+02, 4.24847686e+02, 4.25847686e+02,
       4.26847686e+02, 4.27847686e+02, 4.28847686e+02, 4.29847686e+02,
       4.30847686e+02, 4.31847686e+02, 4.32847686e+02, 4.33847686e+02,
       4.34847686e+02, 4.35847686e+02, 4.36847686e+02, 4.37847686e+02,
       4.38847686e+02, 4.39847686e+02, 4.40847686e+02, 4.41847686e+02,
       4.42847686e+02, 4.43847686e+02, 4.44847686e+02, 4.45847686e+02,
       4.46847686e+02, 4.47847686e+02, 4.48847686e+02, 4.49847686e+02,
       4.50847686e+02, 4.51847686e+02, 4.52847686e+02, 4.53847686e+02,
       4.54847686e+02, 4.55847686e+02, 4.56847686e+02, 4.57847686e+02,
       4.58847686e+02, 4.59847686e+02, 4.60847686e+02, 4.61847686e+02,
       4.62847686e+02, 4.63847686e+02, 4.64847686e+02, 4.65847686e+02,
       4.66847686e+02, 4.67847686e+02, 4.68847686e+02, 4.69847686e+02,
       4.70847686e+02, 4.71847686e+02, 4.72847686e+02, 4.73847686e+02,
       4.74847686e+02, 4.75847686e+02, 4.76847686e+02, 4.77847686e+02,
       4.78847686e+02, 4.79847686e+02, 4.80847686e+02, 4.81847686e+02,
       4.82847686e+02, 4.83847686e+02, 4.84847686e+02, 4.85847686e+02,
       4.86847686e+02, 4.87847686e+02, 4.88847686e+02, 4.89847686e+02,
       4.90847686e+02, 4.91847686e+02, 4.92847686e+02, 4.93847686e+02,
       4.94847686e+02, 4.95847686e+02, 4.96847686e+02, 4.97847686e+02,
       4.98847686e+02, 4.99847686e+02, 5.00847686e+02, 5.01847686e+02,
       5.02847686e+02, 5.03847686e+02, 5.04847686e+02, 5.05847686e+02,
       5.06847686e+02, 5.07847686e+02, 5.08847686e+02, 5.09847686e+02,
       5.10847686e+02, 5.11847686e+02, 5.12847686e+02, 5.13847686e+02,
       5.14847686e+02, 5.15847686e+02, 5.16847686e+02, 5.17847686e+02,
       5.18847686e+02, 5.19847686e+02, 5.20847686e+02, 5.21847686e+02,
       5.22847686e+02, 5.23847686e+02, 5.24847686e+02, 5.25847686e+02,
       5.26847686e+02, 5.27847686e+02, 5.28847686e+02, 5.29847686e+02,
       5.30847686e+02, 5.31847686e+02, 5.32847686e+02, 5.33847686e+02,
       5.34847686e+02, 5.35847686e+02, 5.36847686e+02, 5.37847686e+02,
       5.38847686e+02, 5.39847686e+02, 5.40847686e+02, 5.41847686e+02,
       5.42847686e+02, 5.43847686e+02, 5.44847686e+02, 5.45847686e+02,
       5.46847686e+02, 5.47847686e+02, 5.48847686e+02, 5.49847686e+02,
       5.50847686e+02, 5.51847686e+02, 5.52847686e+02, 5.53847686e+02,
       5.54847686e+02, 5.55847686e+02, 5.56847686e+02, 5.57847686e+02,
       5.58847686e+02, 5.59847686e+02, 5.60847686e+02, 5.61847686e+02,
       5.62847686e+02, 5.63847686e+02, 5.64847686e+02, 5.65847686e+02,
       5.66847686e+02, 5.67847686e+02, 5.68847686e+02, 5.69847686e+02,
       5.70847686e+02, 5.71847686e+02, 5.72847686e+02, 5.73847686e+02,
       5.74847686e+02, 5.75847686e+02, 5.76847686e+02, 5.77847686e+02,
       5.78847686e+02, 5.79847686e+02, 5.80847686e+02, 5.81847686e+02,
       5.82847686e+02, 5.83847686e+02, 5.84847686e+02, 5.85847686e+02,
       5.86847686e+02, 5.87847686e+02, 5.88847686e+02, 5.89847686e+02,
       5.90847686e+02, 5.91847686e+02, 5.92847686e+02, 5.93847686e+02,
       5.94847686e+02, 5.95847686e+02, 5.96847686e+02, 5.97847686e+02,
       5.98847686e+02, 5.99847686e+02, 6.00847686e+02, 6.01847686e+02,
       6.02847686e+02, 6.03847686e+02, 6.04847686e+02, 6.05847686e+02,
       6.06847686e+02, 6.07847686e+02, 6.08847686e+02, 6.09847686e+02,
       6.10847686e+02, 6.11847686e+02, 6.12847686e+02, 6.13847686e+02,
       6.14847686e+02, 6.15847686e+02, 6.16847686e+02, 6.17847686e+02,
       6.18847686e+02, 6.19847686e+02, 6.20847686e+02, 6.21847686e+02,
       6.22847686e+02, 6.23847686e+02, 6.24847686e+02, 6.25847686e+02,
       6.26847686e+02, 6.27847686e+02, 6.28847686e+02, 6.29847686e+02,
       6.30847686e+02, 6.31847686e+02, 6.32847686e+02, 6.33847686e+02,
       6.34847686e+02, 6.35847686e+02, 6.36847686e+02, 6.37847686e+02,
       6.38847686e+02, 6.39847686e+02, 6.40847686e+02, 6.41847686e+02,
       6.42847686e+02, 6.43847686e+02, 6.44847686e+02, 6.45847686e+02,
       6.46847686e+02, 6.47847686e+02, 6.48847686e+02, 6.49847686e+02,
       6.50847686e+02, 6.51847686e+02, 6.52847686e+02, 6.53847686e+02,
       6.54847686e+02, 6.55847686e+02, 6.56847686e+02, 6.57847686e+02,
       6.58847686e+02, 6.59847686e+02, 6.60847686e+02, 6.61847686e+02,
       6.62774179e+02]), 'completion_time': np.float64(662.7741788184024), 'velocity': array([0.3125    , 0.31270109, 0.31290215, 0.31490935, 0.31691275,
       0.32376756, 0.33057822, 0.33734405, 0.36496801, 0.39183959,
       0.4179782 , 0.4883487 , 0.5534029 , 0.61354874, 0.6691606 ,
       0.79632041, 0.89982615, 0.98407787, 1.05267068, 1.10854315,
       1.18734214, 1.24118897, 1.27799517, 1.3032163 , 1.32064456,
       1.33739485, 1.34769636, 1.35419257, 1.35852658, 1.36172367,
       1.36612316, 1.36996314, 1.37364792, 1.37713724, 1.38555739,
       1.39371867, 1.4017656 , 1.40967602, 1.41742264, 1.4249986 ,
       1.43240355, 1.43963617, 1.44669395, 1.4535745 , 1.46027547,
       1.46679485, 1.4731309 , 1.47928208, 1.485247  , 1.49102448,
       1.49661354, 1.5020134 , 1.50722348, 1.51224337, 1.51707288,
       1.52171197, 1.52616081, 1.53041974, 1.53448928, 1.53837012,
       1.54206314, 1.54556934, 1.54888992, 1.55202622, 1.55497974,
       1.55775212, 1.56034514, 1.56276071, 1.5650009 , 1.56706787,
       1.56896393, 1.57069148, 1.57225306, 1.57365129, 1.57488889,
       1.57596871, 1.57689364, 1.57766668, 1.57829092, 1.5787695 ,
       1.57910564, 1.57930263, 1.57936381, 1.57929256, 1.57909235,
       1.57876666, 1.57831903, 1.57775301, 1.57707221, 1.57628025,
       1.57538079, 1.57437749, 1.57327403, 1.57207412, 1.57078145,
       1.56939974, 1.56793269, 1.56638402, 1.56475742, 1.56305661,
       1.56128525, 1.55944703, 1.5575456 , 1.5555846 , 1.55356765,
       1.55149836, 1.54938029, 1.54721699, 1.54501198, 1.54276876,
       1.54049078, 1.53818148, 1.53584425, 1.53348246, 1.53109942,
       1.52869844, 1.52628277, 1.52385564, 1.52142021, 1.51897965,
       1.51653705, 1.51409549, 1.51165801, 1.50922758, 1.50680719,
       1.50439973, 1.50200811, 1.49963517, 1.49728372, 1.49495654,
       1.49265638, 1.49038596, 1.48814794, 1.48594499, 1.48377971,
       1.48165472, 1.47957256, 1.47753577, 1.47554688, 1.47360838,
       1.47172272, 1.46989237, 1.46811975, 1.46640728, 1.46475737,
       1.46317239, 1.46165473, 1.46020677, 1.45883085, 1.45752934,
       1.4563046 , 1.45515898, 1.45409484, 1.45311454, 1.45222046,
       1.45141498, 1.45070049, 1.45007939, 1.44955412, 1.44912712,
       1.44880087, 1.44857785, 1.44846061, 1.44845108, 1.44854866,
       1.44875089, 1.44905502, 1.44945838, 1.44995837, 1.45055244,
       1.4512381 , 1.45201269, 1.45287367, 1.45381854, 1.45484485,
       1.45595008, 1.45713173, 1.45838732, 1.45971436, 1.46111034,
       1.46257278, 1.46409917, 1.46568698, 1.4673337 , 1.46903678,
       1.47079367, 1.47260179, 1.47445856, 1.47636137, 1.47830758,
       1.48029454, 1.48231956, 1.48437995, 1.48647296, 1.48859582,
       1.49074576, 1.49291995, 1.49511552, 1.49732959, 1.49955925,
       1.50180153, 1.50405344, 1.50631197, 1.50857404, 1.51083657,
       1.51309642, 1.51535042, 1.51759537, 1.51982803, 1.52204513,
       1.52424335, 1.52641935, 1.52856976, 1.53069116, 1.53278011,
       1.53483313, 1.53684673, 1.53881736, 1.54074147, 1.54261547,
       1.54443575, 1.54619867, 1.5479006 , 1.54953785, 1.55110675,
       1.55260358, 1.55402464, 1.55536622, 1.55662458, 1.55779601,
       1.55887751, 1.5598683 , 1.5607692 , 1.56158123, 1.56230525,
       1.56294205, 1.56349256, 1.56395776, 1.56433864, 1.56463619,
       1.56485139, 1.56498535, 1.56503912, 1.56501379, 1.56491042,
       1.56473015, 1.5644741 , 1.56414342, 1.56373927, 1.56326283,
       1.56271528, 1.56209782, 1.56141167, 1.56065804, 1.55983816,
       1.55895327, 1.55800461, 1.55699344, 1.55592102, 1.5547886 ,
       1.55359747, 1.55234888, 1.55104413, 1.54968448, 1.54827121,
       1.54680562, 1.54528897, 1.54372256, 1.54210767, 1.54044557,
       1.53873755, 1.53698488, 1.53518883, 1.53335068, 1.53147169,
       1.52955313, 1.52759625, 1.5256023 , 1.52357253, 1.52150818,
       1.51941049, 1.51728067, 1.51511994, 1.51292952, 1.51071062,
       1.50846441, 1.50619209, 1.50389484, 1.50157382, 1.49923019,
       1.49686509, 1.49447966, 1.49207503, 1.48965232, 1.48721263,
       1.48475721, 1.48228767, 1.47980584, 1.47731348, 1.47481231,
       1.47230405, 1.46979041, 1.46727306, 1.46475365, 1.46223383,
       1.45971521, 1.45719937, 1.45468789, 1.45218232, 1.44968418,
       1.44719499, 1.44471623, 1.44224935, 1.43979582, 1.43735706,
       1.43493447, 1.43252944, 1.43014333, 1.4277775 , 1.42543328,
       1.42311197, 1.42081489, 1.41854329, 1.41629846, 1.41408162,
       1.41189403, 1.40973688, 1.40761138, 1.40551873, 1.40346009,
       1.40143662, 1.39944948, 1.39749981, 1.39558873, 1.39371735,
       1.39188679, 1.39009815, 1.38835251, 1.38665097, 1.38499458,
       1.38338444, 1.38182159, 1.38030711, 1.37884204, 1.37742744,
       1.37606437, 1.37475387, 1.37349699, 1.37229478, 1.3711483 ,
       1.37005859, 1.3690267 , 1.36805371, 1.36714066, 1.36628864,
       1.36549871, 1.36477196, 1.36410947, 1.36351236, 1.36298172,
       1.36251869, 1.36212438, 1.36179996, 1.36154659, 1.36136543,
       1.36125767, 1.36122387, 1.36126344, 1.36137515, 1.36155798,
       1.36181088, 1.36213284, 1.36252277, 1.36297964, 1.36350247,
       1.36409028, 1.36474209, 1.36545692, 1.36623383, 1.36707185,
       1.36797006, 1.36892751, 1.36994329, 1.37101646, 1.37214611,
       1.37333133, 1.37457121, 1.37586484, 1.37721131, 1.37860973,
       1.38005918, 1.38155877, 1.38310759, 1.38470472, 1.38634927,
       1.38804032, 1.38977695, 1.39155824, 1.39338327, 1.3952511 ,
       1.39716079, 1.39911141, 1.40110199, 1.40313158, 1.40519921,
       1.4073039 , 1.40944466, 1.41162049, 1.41383038, 1.41607331,
       1.41834824, 1.42065413, 1.42298993, 1.42535455, 1.4277469 ,
       1.4301659 , 1.43261041, 1.43507932, 1.43757146, 1.44008568,
       1.44262079, 1.44517561, 1.4477489 , 1.45033944, 1.45294597,
       1.45556723, 1.45820193, 1.46084875, 1.46350638, 1.46617346,
       1.46884863, 1.4715305 , 1.47421767, 1.4769087 , 1.47960215,
       1.48229656, 1.48499043, 1.48768245, 1.49037172, 1.49305764,
       1.49573958, 1.49841734, 1.50109044, 1.50375776, 1.50641843,
       1.50907173, 1.51171695, 1.51435349, 1.51697973, 1.51959519,
       1.52219957, 1.52479229, 1.52737262, 1.52993978, 1.532493  ,
       1.53503153, 1.53755461, 1.54006143, 1.54255118, 1.5450231 ,
       1.54747637, 1.54991018, 1.55232373, 1.55471618, 1.55708671,
       1.55943448, 1.56175865, 1.56405837, 1.56633279, 1.56858105,
       1.57080229, 1.57299563, 1.5751602 , 1.57729513, 1.57939953,
       1.58147251, 1.58351318, 1.58552065, 1.58749401, 1.58943237,
       1.59133481, 1.59320044, 1.59502834, 1.5968176 , 1.5985673 ,
       1.60027653, 1.60194437, 1.6035699 , 1.60515221, 1.60669038,
       1.60818348, 1.60963059, 1.61103081, 1.61238322, 1.61368689,
       1.61494091, 1.61614439, 1.6172964 , 1.61839604, 1.61944241,
       1.62043461, 1.62137204, 1.62225476, 1.62308334, 1.62385838,
       1.62458038, 1.62524988, 1.62586748, 1.62643375, 1.62694928,
       1.62741466, 1.6278305 , 1.62819744, 1.62851609, 1.62878706,
       1.62901099, 1.62918853, 1.62932032, 1.62940702, 1.62944929,
       1.62944779, 1.62940318, 1.62931616, 1.62918739, 1.62901756,
       1.62880736, 1.62855748, 1.62826861, 1.62794146, 1.62757672,
       1.62717509, 1.62673729, 1.62626402, 1.625756  , 1.62521392,
       1.62463852, 1.6240305 , 1.62339058, 1.62271948, 1.62201791,
       1.6212866 , 1.62052625, 1.6197376 , 1.61892135, 1.61807823,
       1.61720895, 1.61631424, 1.6153948 , 1.61445135, 1.6134846 ,
       1.61249527, 1.61148407, 1.61045171, 1.60939889, 1.60832632,
       1.6072347 , 1.60612474, 1.60499714, 1.60385258, 1.60269177,
       1.6015154 , 1.60032415, 1.59911871, 1.59789974, 1.59666787,
       1.59542373, 1.59416792, 1.59290107, 1.59162378, 1.59033665,
       1.5890403 , 1.58773532, 1.58642232, 1.58510188, 1.5837746 ,
       1.58244106, 1.58110186, 1.57975756, 1.57840876, 1.57705602,
       1.57569991, 1.57434101, 1.57297987, 1.57161705, 1.57025312,
       1.56888863, 1.56752411, 1.56616013, 1.56479722, 1.56343593,
       1.56207678, 1.5607203 , 1.55936704, 1.55801751, 1.55667223,
       1.55533172, 1.5539965 , 1.55266707, 1.55134395, 1.55002764,
       1.54871863, 1.54741744, 1.54612455, 1.54484045, 1.54356563,
       1.54230058, 1.54104579, 1.53980172, 1.53856886, 1.53734768,
       1.53613865, 1.53494224, 1.53375892, 1.53258915, 1.53143339,
       1.53029209, 1.52916572, 1.52805473, 1.52695957, 1.52588069,
       1.52481854, 1.52377356, 1.5227462 , 1.5217369 , 1.5207461 ,
       1.51977424, 1.51882175, 1.51788908, 1.51697666, 1.51608493,
       1.51521431, 1.51436524, 1.51353815, 1.51273347, 1.51195163,
       1.51119306, 1.5104582 , 1.50974746, 1.50906128, 1.5084001 ,
       1.50776433, 1.50715441, 1.50657076, 1.50601383, 1.50548404,
       1.50498182, 1.50450761, 1.50406184, 1.50364495, 1.50325737,
       1.50289954, 1.50257191, 1.50227492, 1.502009  , 1.50177462,
       1.50157221, 1.50140223, 1.50126513, 1.50116138, 1.50109142,
       1.50105573, 1.50105477, 1.50108901, 1.50115892, 1.50126499,
       1.5014077 , 1.50158753, 1.50180497, 1.50206052, 1.50235468,
