{'altitude': np.float64(9.119999999999946), 'velocity': np.float64(-112.00378269569116), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000001267293452), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(287.73726145023807), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.15427991320945), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6986778961492404), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051149998635490745), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.05053267709667), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.25346494e-05, 1.45069299e-04, 8.70415792e-04,
       3.15909476e+02, 3.16909476e+02, 3.17909476e+02, 3.18909476e+02,
       3.19909476e+02, 3.20909476e+02, 3.21909476e+02, 3.22909476e+02,
       3.23909476e+02, 3.24909476e+02, 3.25909476e+02, 3.26909476e+02,
       3.27909476e+02, 3.28909476e+02, 3.29909476e+02, 3.30909476e+02,
       3.31909476e+02, 3.32909476e+02, 3.33909476e+02, 3.34909476e+02,
       3.35909476e+02, 3.36909476e+02, 3.37909476e+02, 3.38909476e+02,
       3.39909476e+02, 3.40909476e+02, 3.41909476e+02, 3.42909476e+02,
       3.43909476e+02, 3.44909476e+02, 3.45909476e+02, 3.46909476e+02,
       3.47909476e+02, 3.48909476e+02, 3.49909476e+02, 3.50909476e+02,
       3.51909476e+02, 3.52909476e+02, 3.53909476e+02, 3.54909476e+02,
       3.55909476e+02, 3.56909476e+02, 3.57909476e+02, 3.58909476e+02,
       3.59909476e+02, 3.60909476e+02, 3.61909476e+02, 3.62909476e+02,
       3.63909476e+02, 3.64909476e+02, 3.65909476e+02, 3.66909476e+02,
       3.67909476e+02, 3.68909476e+02, 3.69909476e+02, 3.70909476e+02,
       3.71909476e+02, 3.72909476e+02, 3.73909476e+02, 3.74909476e+02,
       3.75909476e+02, 3.76909476e+02, 3.77909476e+02, 3.78909476e+02,
       3.79909476e+02, 3.80909476e+02, 3.81909476e+02, 3.82909476e+02,
       3.83909476e+02, 3.84909476e+02, 3.85909476e+02, 3.86909476e+02,
       3.87909476e+02, 3.88909476e+02, 3.89909476e+02, 3.90909476e+02,
       3.91909476e+02, 3.92909476e+02, 3.93909476e+02, 3.94909476e+02,
       3.95909476e+02, 3.96909476e+02, 3.97909476e+02, 3.98909476e+02,
       3.99909476e+02, 4.00909476e+02, 4.01909476e+02, 4.02909476e+02,
       4.03909476e+02, 4.04909476e+02, 4.05909476e+02, 4.06909476e+02,
       4.07909476e+02, 4.08909476e+02, 4.09909476e+02, 4.10909476e+02,
       4.11909476e+02, 4.12909476e+02, 4.13909476e+02, 4.14909476e+02,
       4.15909476e+02, 4.16909476e+02, 4.17909476e+02, 4.18909476e+02,
       4.19909476e+02, 4.20909476e+02, 4.21909476e+02, 4.22909476e+02,
       4.23909476e+02, 4.24909476e+02, 4.25909476e+02, 4.26909476e+02,
       4.27909476e+02, 4.28909476e+02, 4.29909476e+02, 4.30909476e+02,
       4.31909476e+02, 4.32909476e+02, 4.33909476e+02, 4.34909476e+02,
       4.35909476e+02, 4.36909476e+02, 4.37909476e+02, 4.38909476e+02,
       4.39909476e+02, 4.40909476e+02, 4.41909476e+02, 4.42909476e+02,
       4.43909476e+02, 4.44909476e+02, 4.45909476e+02, 4.46909476e+02,
       4.47909476e+02, 4.48909476e+02, 4.49909476e+02, 4.50909476e+02,
       4.51909476e+02, 4.52909476e+02, 4.53909476e+02, 4.54909476e+02,
       4.55909476e+02, 4.56909476e+02, 4.57909476e+02, 4.58909476e+02,
       4.59909476e+02, 4.60909476e+02, 4.61909476e+02, 4.62909476e+02,
       4.63909476e+02, 4.64909476e+02, 4.65909476e+02, 4.66909476e+02,
       4.67909476e+02, 4.68909476e+02, 4.69909476e+02, 4.70909476e+02,
       4.71909476e+02, 4.72909476e+02, 4.73909476e+02, 4.74909476e+02,
       4.75909476e+02, 4.76909476e+02, 4.77909476e+02, 4.78909476e+02,
       4.79909476e+02, 4.80909476e+02, 4.81909476e+02, 4.82909476e+02,
       4.83909476e+02, 4.84909476e+02, 4.85909476e+02, 4.86909476e+02,
       4.87909476e+02, 4.88909476e+02, 4.89909476e+02, 4.90909476e+02,
       4.91909476e+02, 4.92909476e+02, 4.93909476e+02, 4.94909476e+02,
       4.95909476e+02, 4.96909476e+02, 4.97909476e+02, 4.98909476e+02,
       4.99909476e+02, 5.00909476e+02, 5.01909476e+02, 5.02909476e+02,
       5.03909476e+02, 5.04909476e+02, 5.05909476e+02, 5.06909476e+02,
       5.07909476e+02, 5.08909476e+02, 5.09909476e+02, 5.10909476e+02,
       5.11909476e+02, 5.12909476e+02, 5.13909476e+02, 5.14909476e+02,
       5.15909476e+02, 5.16909476e+02, 5.17909476e+02, 5.18909476e+02,
       5.19909476e+02, 5.20909476e+02, 5.21909476e+02, 5.22909476e+02,
       5.23909476e+02, 5.24909476e+02, 5.25909476e+02, 5.26909476e+02,
       5.27909476e+02, 5.28909476e+02, 5.29909476e+02, 5.30909476e+02,
       5.31909476e+02, 5.32909476e+02, 5.33909476e+02, 5.34909476e+02,
       5.35909476e+02, 5.36909476e+02, 5.37909476e+02, 5.38909476e+02,
       5.39909476e+02, 5.40909476e+02, 5.41909476e+02, 5.42909476e+02,
       5.43909476e+02, 5.44909476e+02, 5.45909476e+02, 5.46909476e+02,
       5.47909476e+02, 5.48909476e+02, 5.49909476e+02, 5.50909476e+02,
       5.51909476e+02, 5.52909476e+02, 5.53909476e+02, 5.54909476e+02,
       5.55909476e+02, 5.56909476e+02, 5.57909476e+02, 5.58909476e+02,
       5.59909476e+02, 5.60909476e+02, 5.61909476e+02, 5.62909476e+02,
       5.63909476e+02, 5.64909476e+02, 5.65909476e+02, 5.66909476e+02,
       5.67909476e+02, 5.68909476e+02, 5.69909476e+02, 5.70909476e+02,
       5.71909476e+02, 5.72909476e+02, 5.73909476e+02, 5.74909476e+02,
       5.75909476e+02, 5.76909476e+02, 5.77909476e+02, 5.78909476e+02,
       5.79909476e+02, 5.80909476e+02, 5.81909476e+02, 5.82909476e+02,
       5.83909476e+02, 5.84909476e+02, 5.85909476e+02, 5.86909476e+02,
       5.87909476e+02, 5.88909476e+02, 5.89909476e+02, 5.90909476e+02,
       5.91909476e+02, 5.92909476e+02, 5.93909476e+02, 5.94909476e+02,
       5.95909476e+02, 5.96909476e+02, 5.97909476e+02, 5.98909476e+02,
       5.99909476e+02, 6.00909476e+02, 6.01909476e+02, 6.02909476e+02,
       6.03909476e+02, 6.04909476e+02, 6.05909476e+02, 6.06909476e+02,
       6.07909476e+02, 6.08909476e+02, 6.09909476e+02, 6.10909476e+02,
       6.11909476e+02, 6.12909476e+02, 6.13909476e+02, 6.14909476e+02,
       6.15909476e+02, 6.16909476e+02, 6.17909476e+02, 6.18909476e+02,
       6.19909476e+02, 6.20909476e+02, 6.21909476e+02, 6.22909476e+02,
       6.23909476e+02, 6.24909476e+02, 6.25909476e+02, 6.26909476e+02,
       6.27909476e+02, 6.28909476e+02, 6.29909476e+02, 6.30909476e+02,
       6.31909476e+02, 6.32909476e+02, 6.33909476e+02, 6.34909476e+02,
       6.35909476e+02, 6.36909476e+02, 6.37909476e+02, 6.38909476e+02,
       6.39909476e+02, 6.40909476e+02, 6.41909476e+02, 6.42909476e+02,
       6.43909476e+02, 6.44909476e+02, 6.45909476e+02, 6.46909476e+02,
       6.47909476e+02, 6.48909476e+02, 6.49909476e+02, 6.50909476e+02,
       6.51909476e+02, 6.52909476e+02, 6.53909476e+02, 6.54909476e+02,
       6.55909476e+02, 6.56909476e+02, 6.57909476e+02, 6.58909476e+02,
       6.59909476e+02, 6.60909476e+02, 6.61909476e+02, 6.62909476e+02,
       6.63909476e+02, 6.64909476e+02, 6.65909476e+02, 6.66909476e+02,
       6.67909476e+02, 6.68909476e+02, 6.69909476e+02, 6.70909476e+02,
       6.71909476e+02, 6.72909476e+02, 6.73909476e+02, 6.74909476e+02,
       6.75909476e+02, 6.76909476e+02, 6.77909476e+02, 6.78909476e+02,
       6.79909476e+02, 6.80909476e+02, 6.81909476e+02, 6.82909476e+02,
       6.83909476e+02, 6.84909476e+02, 6.85909476e+02, 6.86909476e+02,
       6.87909476e+02, 6.88909476e+02, 6.89909476e+02, 6.90909476e+02,
       6.91909476e+02, 6.92909476e+02, 6.93909476e+02, 6.94909476e+02,
       6.95909476e+02, 6.96394165e+02]), 'completion_time': np.float64(696.3941653437566), 'velocity': array([0.3125    , 0.31269493, 0.31288982, 0.31483536, 0.31677707,
       0.32344374, 0.33006554, 0.33664182, 0.36383682, 0.390248  ,
       0.41589675, 0.48425201, 0.5471881 , 0.60514157, 0.65851125,
       0.77939505, 0.87681829, 0.95533254, 1.01862141, 1.06966769,
       1.13925284, 1.18643271, 1.21843172, 1.24019855, 1.25514975,
       1.26910344, 1.27767186, 1.28335468, 1.28735537, 1.29218464,
       1.29568408, 1.29870079, 1.30571703, 1.31258471, 1.3203509 ,
       1.32797397, 1.33545153, 1.34278374, 1.3499695 , 1.35700641,
       1.36389181, 1.37062324, 1.37719846, 1.38361551, 1.38987242,
       1.39596737, 1.4018988 , 1.40766529, 1.41326558, 1.41869858,
       1.42396336, 1.42905914, 1.43398533, 1.43874146, 1.44332726,
       1.44774259, 1.45198747, 1.45606207, 1.45996671, 1.46370186,
       1.46726813, 1.47066628, 1.47389718, 1.47696187, 1.47986148,
       1.48259731, 1.48517074, 1.48758329, 1.4898366 , 1.4919324 ,
       1.49387255, 1.49565899, 1.49729377, 1.49877904, 1.50011701,
       1.50131001, 1.50236043, 1.50327074, 1.50404349, 1.50468129,
       1.50518682, 1.50556281, 1.50581206, 1.50593741, 1.50594176,
       1.50582804, 1.50559922, 1.50525833, 1.5048084 , 1.50425252,
       1.50359378, 1.50283532, 1.50198027, 1.5010318 , 1.49999308,
       1.49886729, 1.49765762, 1.49636726, 1.49499942, 1.49355729,
       1.49204406, 1.49046291, 1.48881703, 1.48710957, 1.48534371,
       1.48352257, 1.48164928, 1.47972695, 1.47775867, 1.4757475 ,
       1.47369649, 1.47160866, 1.469487  , 1.46733449, 1.46515407,
       1.46294865, 1.46072112, 1.45847433, 1.45621111, 1.45393427,
       1.45164656, 1.44935072, 1.44704945, 1.44474542, 1.44244128,
       1.44013963, 1.43784304, 1.43555407, 1.43327521, 1.43100897,
       1.42875778, 1.42652407, 1.42431023, 1.42211863, 1.41995159,
       1.41781143, 1.41570043, 1.41362085, 1.4115749 , 1.4095648 ,
       1.40759273, 1.40566085, 1.4037713 , 1.40192619, 1.40012764,
       1.39837773, 1.39667852, 1.39503207, 1.39344042, 1.3919056 ,
       1.39042963, 1.38901452, 1.38766228, 1.38637491, 1.38515439,
       1.38400274, 1.38292194, 1.38191399, 1.38098088, 1.38012464,
       1.37934727, 1.3786508 , 1.37803726, 1.37750871, 1.37706721,
       1.37671486, 1.37645375, 1.37628603, 1.37621382, 1.37623815,
       1.37635771, 1.37657026, 1.37687348, 1.3772652 , 1.37774312,
       1.37830504, 1.37894882, 1.37967233, 1.38047342, 1.38134996,
       1.38229981, 1.38332088, 1.38441103, 1.38556817, 1.38679018,
       1.38807496, 1.38942038, 1.39082432, 1.39228467, 1.39379928,
       1.39536601, 1.3969827 , 1.39864719, 1.40035728, 1.40211078,
       1.40390548, 1.40573913, 1.40760948, 1.40951425, 1.41145115,
       1.41341785, 1.41541202, 1.41743127, 1.41947322, 1.42153544,
       1.42361549, 1.42571088, 1.42781912, 1.42993766, 1.43206394,
       1.43419538, 1.43632934, 1.43846318, 1.44059421, 1.44271971,
       1.44483695, 1.44694315, 1.4490355 , 1.45111117, 1.4531673 ,
       1.45520099, 1.45720933, 1.45918937, 1.46113814, 1.46305264,
       1.46492983, 1.46676669, 1.46856013, 1.47030706, 1.47200438,
       1.47364895, 1.47523764, 1.47676727, 1.47823469, 1.4796367 ,
       1.48097011, 1.48223172, 1.48341834, 1.48452675, 1.48555429,
       1.48650018, 1.48736513, 1.48814987, 1.48885515, 1.4894817 ,
       1.49003033, 1.49050186, 1.49089711, 1.49121691, 1.49146213,
       1.49163365, 1.49173237, 1.49175922, 1.49171512, 1.49160101,
       1.49141787, 1.49116667, 1.49084838, 1.49046403, 1.4900146 ,
       1.48950113, 1.48892465, 1.48828619, 1.48758682, 1.48682758,
       1.48600954, 1.48513377, 1.48420135, 1.48321336, 1.4821709 ,
       1.48107504, 1.4799269 , 1.47872756, 1.47747813, 1.47617971,
       1.47483341, 1.47344033, 1.47200158, 1.47051827, 1.46899149,
       1.46742236, 1.46581197, 1.46416144, 1.46247184, 1.46074429,
       1.45897987, 1.45717968, 1.45534478, 1.45347628, 1.45157523,
       1.44964271, 1.44767979, 1.44568752, 1.44366695, 1.44161913,
       1.4395451 , 1.4374459 , 1.43532253, 1.43317603, 1.43100741,
       1.42881765, 1.42660776, 1.42437872, 1.42213151, 1.41986709,
       1.41758642, 1.41529046, 1.4129802 , 1.41065695, 1.40832222,
       1.40597756, 1.40362444, 1.40126434, 1.39889872, 1.39652901,
       1.39415665, 1.39178304, 1.38940957, 1.3870376 , 1.38466849,
       1.38230357, 1.37994416, 1.37759155, 1.37524703, 1.37291186,
       1.37058728, 1.36827452, 1.36597479, 1.3636893 , 1.36141922,
       1.35916571, 1.35692992, 1.35471298, 1.35251602, 1.35034013,
       1.3481864 , 1.3460559 , 1.3439497 , 1.34186885, 1.33981437,
       1.3377873 , 1.33578864, 1.33381938, 1.33188053, 1.32997305,
       1.32809791, 1.32625607, 1.32444849, 1.32267609, 1.3209398 ,
       1.31924057, 1.31757929, 1.31595689, 1.31437427, 1.31283232,
       1.31133194, 1.30987402, 1.30845946, 1.30708912, 1.3057639 ,
       1.30448467, 1.30325232, 1.30206771, 1.30093173, 1.29984526,
       1.29880918, 1.29782437, 1.29689172, 1.29601211, 1.29518644,
       1.29441561, 1.29370052, 1.29304208, 1.29244121, 1.29189883,
       1.29141589, 1.29099332, 1.29063208, 1.29033314, 1.29009747,
       1.28992606, 1.28981992, 1.2897796 , 1.2898047 , 1.28989424,
       1.29004722, 1.29026283, 1.2905402 , 1.29087848, 1.29127675,
       1.29173417, 1.2922499 , 1.29282313, 1.29345305, 1.29413883,
       1.29487969, 1.29567482, 1.29652345, 1.29742478, 1.29837804,
       1.29938247, 1.3004373 , 1.30154175, 1.30269507, 1.30389651,
       1.3051453 , 1.30644069, 1.30778193, 1.30916825, 1.3105989 ,
       1.31207313, 1.31359017, 1.31514927, 1.31674966, 1.31839058,
       1.32007125, 1.32179089, 1.32354873, 1.32534399, 1.32717586,
       1.32904356, 1.33094628, 1.33288321, 1.33485353, 1.33685641,
       1.33889101, 1.3409565 , 1.34305202, 1.3451767 , 1.34732967,
       1.34951005, 1.35171694, 1.35394942, 1.3562066 , 1.35848752,
       1.36079125, 1.36311683, 1.36546329, 1.36782965, 1.3702149 ,
       1.37261804, 1.37503804, 1.37747386, 1.37992444, 1.3823887 ,
       1.38486557, 1.38735393, 1.38985267, 1.39236066, 1.39487673,
       1.39739972, 1.39992844, 1.40246169, 1.40499825, 1.40753689,
       1.41007634, 1.41261533, 1.41515278, 1.41768795, 1.42022028,
       1.42274928, 1.42527435, 1.42779538, 1.43031195, 1.43282308,
       1.435328  , 1.43782607, 1.44031669, 1.44279934, 1.44527256,
       1.44773597, 1.45018933, 1.45263214, 1.45506378, 1.45748358,
       1.45989087, 1.46228499, 1.46466531, 1.46703112, 1.46938172,
       1.47171645, 1.47403461, 1.47633551, 1.47861844, 1.48088269,
       1.48312755, 1.4853523 , 1.48755622, 1.48973856, 1.4918986 ,
       1.4940356 , 1.49614882, 1.49823749, 1.50030088, 1.50233821,
       1.50434874, 1.50633169, 1.5082863 , 1.51021179, 1.51210739,
       1.51397232, 1.5158058 , 1.51760703, 1.51937525, 1.52110965,
       1.52280946, 1.52447386, 1.52610208, 1.52769332, 1.52924678,
       1.53076167, 1.53223718, 1.53367252, 1.53506691, 1.53641953,
       1.53772959, 1.5389963 , 1.54021887, 1.54139651, 1.54252842,
       1.54361382, 1.54465192, 1.54564195, 1.54658312, 1.54747486,
       1.54831721, 1.54911059, 1.5498555 , 1.55055241, 1.5512018 ,
       1.55180414, 1.55235991, 1.55286965, 1.55333386, 1.55375306,
       1.55412776, 1.55445849, 1.55474579, 1.5549902 , 1.55519228,
       1.55535256, 1.55547163, 1.55555003, 1.55558833, 1.55558712,
       1.55554696, 1.55546844, 1.55535215, 1.55519867, 1.5550086 ,
       1.55478253, 1.55452106, 1.5542248 , 1.55389435, 1.55353032,
       1.55313331, 1.55270393, 1.55224281, 1.55175055, 1.55122777,
       1.55067509, 1.55009313, 1.54948249, 1.54884382, 1.54817771,
       1.5474848 , 1.54676571, 1.54602106, 1.54525146, 1.54445754,
       1.54363992, 1.54279922, 1.54193605, 1.54105104, 1.54014479,
       1.53921794, 1.53827109, 1.53730485, 1.53631984, 1.53531667,
       1.53429594, 1.53325827, 1.53220425, 1.5311345 , 1.5300496 ,
       1.52895017, 1.52783679, 1.52671006, 1.52557057, 1.5244189 ,
       1.52325558, 1.52208115, 1.52089615, 1.5197011 , 1.51849653,
       1.51728296, 1.51606092, 1.51483092, 1.51359348, 1.51234911,
       1.51109833, 1.50984164, 1.50857955, 1.50731256, 1.50604116,
       1.50476586, 1.50348714, 1.50220551, 1.50092144, 1.49963541,
       1.49834792, 1.49705944, 1.49577044, 1.4944814 , 1.49319278,
       1.49190506, 1.49061869, 1.48933413, 1.48805185, 1.48677229,
