{'altitude': np.float64(7.598063557662869), 'velocity': np.float64(4.902964954033635e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(126.45509679749138), 'cost_per_kg': 1500, 'fuel_mass': np.float64(55.2528414961382), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993737213611251), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050050275143202295), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.12737918762505), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34711035e-05, 1.46942207e-04, 8.81653241e-04,
       1.48164409, 1.48735741, 1.49287387, 1.49819282, 1.5033138 ,
       1.50823659, 1.51296114, 1.5174876 , 1.52181631, 1.5259478 ,
       1.52988279, 1.53362218, 1.53716705, 1.54051863, 1.54367833,
       1.54664774, 1.54942858, 1.55202274, 1.55443223, 1.55665924,
       1.55870605, 1.5605751 , 1.56226895, 1.56379027, 1.56514185,
       1.56632656, 1.56734742, 1.56820749, 1.56890997, 1.5694581 ,
       1.56985522, 1.57010475, 1.57021016, 1.57017499, 1.57000284,
       1.56969735, 1.56926221, 1.56870115, 1.56801796, 1.56721643,
       1.56630039, 1.5652737 , 1.56414022, 1.56290384, 1.56156846,
       1.56013799, 1.55861632, 1.55700737, 1.55531502, 1.55354319,
       1.55169575, 1.54977657, 1.54778951, 1.5457384 , 1.54362705,
       1.54145926, 1.53923879, 1.53696937, 1.53465471, 1.5322985 ,
       1.52990436, 1.5274759 , 1.5250167 , 1.5225303 , 1.52002019,
       1.51748982, 1.51494261, 1.51238195, 1.50981117, 1.50723357,
       1.5046524 , 1.50207088, 1.49949217, 1.49691941, 1.49435569,
       1.49180406, 1.48926753, 1.48674906, 1.48425158, 1.481778  ,
       1.47933115, 1.47691387, 1.47452893, 1.47217907, 1.46986703,
       1.46759546, 1.46536704, 1.46318437, 1.46105007, 1.45896668,
       1.45693677, 1.45496284, 1.45304741, 1.45119294, 1.44940191,
       1.44767677, 1.44601994, 1.44443386, 1.44292094, 1.44148359,
       1.44012421, 1.43884521, 1.43764898, 1.43653794, 1.4355145 ,
       1.43458107, 1.43374009, 1.432994  , 1.43234527, 1.43179636,
       1.4313498 , 1.4310081 , 1.43077383, 1.43064957, 1.43063734,
       1.43073665, 1.43094476, 1.431259  , 1.43167667, 1.43219518,
       1.43281177, 1.43352377, 1.43432863, 1.43522379, 1.43620668,
       1.43727473, 1.43842539, 1.43965612, 1.44096438, 1.44234761,
       1.44380327, 1.44532883, 1.4469217 , 1.44857934, 1.45029916,
       1.45207856, 1.45391495, 1.45580569, 1.45774815, 1.45973964,
       1.46177749, 1.46385898, 1.46598136, 1.46814187, 1.47033771,
       1.47256605, 1.47482403, 1.47710874, 1.47941727, 1.48174665,
       1.48409388, 1.48645592, 1.4888297 , 1.49121209, 1.49359996,
       1.49599011, 1.49837931, 1.50076429, 1.50314174, 1.50550832,
       1.50786063, 1.51019524, 1.51250871, 1.51479751, 1.51705812,
       1.51928695, 1.5214804 , 1.52363482, 1.52574654, 1.52781184,
       1.52982699, 1.53178823, 1.53369175, 1.53553375, 1.53731039,
       1.53901782, 1.54065215, 1.5422095 , 1.54368598, 1.54507768,
       1.54638069, 1.54759115, 1.54870661, 1.54972696, 1.55065309,
       1.55148597, 1.55222645, 1.5528755 , 1.5534341 , 1.55390323,
       1.55428389, 1.55457714, 1.55478403, 1.55490567, 1.55494317,
       1.55489765, 1.55477028, 1.55456221, 1.55427465, 1.5539088 ,
       1.55346588, 1.55294712, 1.55235377, 1.5516871 , 1.55094839,
       1.55013891, 1.54925997, 1.54831286, 1.54729891, 1.54621943,
       1.54507575, 1.54386921, 1.54260114, 1.54127288, 1.53988579,
       1.53844122, 1.5369405 , 1.535385  , 1.53377607, 1.53211506,
       1.53040333, 1.52864222, 1.52683309, 1.52497727, 1.52307611,
       1.52113096, 1.51914314, 1.51711399, 1.51504483, 1.51293697,
       1.51079173, 1.50861041, 1.50639431, 1.50414471, 1.50186291,
       1.49955016, 1.49720774, 1.4948369 , 1.49243887, 1.4900149 ,
       1.48756621, 1.48509401, 1.4825995 , 1.48008387, 1.4775483 ,
       1.47499396, 1.47242201, 1.46983369, 1.46723062, 1.46461468,
       1.4619877 , 1.45935148, 1.45670781, 1.45405844, 1.45140512,
       1.44874956, 1.44609347, 1.4434385 , 1.4407863 , 1.4381385 ,
       1.43549669, 1.43286246, 1.43023735, 1.4276229 , 1.42502062,
       1.42243199, 1.41985847, 1.41730152, 1.41476255, 1.41224297,
       1.40974415, 1.40726747, 1.40481425, 1.40238583, 1.39998351,
       1.39760858, 1.39526231, 1.39294594, 1.39066072, 1.38840787,
       1.38618859, 1.38400407, 1.38185549, 1.37974401, 1.37767079,
       1.37563696, 1.37364365, 1.37169198, 1.36978305, 1.36791796,
       1.36609781, 1.36432367, 1.36259661, 1.36091771, 1.35928803,
       1.35770863, 1.35618056, 1.35470487, 1.35328261, 1.35191483,
       1.35060258, 1.3493469 , 1.34814884, 1.34700946, 1.3459298 ,
       1.34491093, 1.34395391, 1.3430598 , 1.34222968, 1.34146464,
       1.34076577, 1.34013416, 1.33957094, 1.33907722, 1.33865415,
       1.33830287, 1.33802455, 1.33782038, 1.33769156, 1.33763885,
       1.33766186, 1.33775952, 1.3379307 , 1.33817435, 1.33848937,
       1.33887471, 1.33932935, 1.33985229, 1.34044255, 1.34109912,
       1.34182103, 1.34260732, 1.34345704, 1.34436924, 1.34534299,
       1.34637735, 1.34747141, 1.34862425, 1.34983495, 1.35110261,
       1.35242632, 1.35380518, 1.35523829, 1.35672475, 1.35826365,
       1.35985411, 1.36149521, 1.36318605, 1.36492573, 1.36671333,
       1.36854795, 1.37042866, 1.37235453, 1.37432465, 1.37633806,
       1.37839383, 1.38049099, 1.3826286 , 1.38480567, 1.38702123,
       1.38927428, 1.39156382, 1.39388884, 1.3962483 , 1.39864117,
       1.4010664 , 1.40352291, 1.40600962, 1.40852544, 1.41106925,
       1.41363992, 1.41623631, 1.41885725, 1.42150156, 1.42416805,
       1.4268555 , 1.42956266, 1.4322883 , 1.43503112, 1.43778984,
       1.44056315, 1.4433497 , 1.44614813, 1.44895709, 1.45177515,
       1.45460091, 1.45743292, 1.46026971, 1.46310981, 1.46595168,
       1.46879382, 1.47163476, 1.47447347, 1.47730923, 1.48014143,
       1.48296939, 1.48579292, 1.48861153, 1.49142404, 1.49422952,
       1.4970272 , 1.49981632, 1.50259628, 1.50536531, 1.50812291,
       1.51086878, 1.51360231, 1.51632275, 1.51902928, 1.52172108,
       1.52439735, 1.5270573 , 1.52970006, 1.53232478, 1.53493064,
       1.5375168 , 1.54008238, 1.54262653, 1.54514837, 1.54764702,
       1.5501216 , 1.5525712 , 1.55499494, 1.5573919 , 1.55976118,
       1.56210184, 1.56441298, 1.56669365, 1.56894292, 1.57115986,
       1.57334352, 1.57549295, 1.57760719, 1.57968529, 1.58172629,
       1.58372922, 1.58569312, 1.58761701, 1.58949993, 1.5913409 ,
       1.59313895, 1.59489309, 1.59660234, 1.59826574, 1.5998823 ,
       1.60145103, 1.60297097, 1.60444114, 1.60586055, 1.60722823,
       1.60854322, 1.60980454, 1.61101122, 1.6121623 , 1.61325683,
       1.61429386, 1.61527296, 1.61619438, 1.61705872, 1.61786661,
       1.61861856, 1.61931515, 1.61995699, 1.62054469, 1.62107887,
       1.62156014, 1.62198915, 1.62236657, 1.62269304, 1.6229692 ,
       1.62319574, 1.62337332, 1.62350264, 1.62358437, 1.62361922,
       1.62360789, 1.62355109, 1.62344953, 1.62330393, 1.623115  ,
       1.62288349, 1.62261012, 1.62229562, 1.62194073, 1.6215462 ,
       1.62111278, 1.6206412 , 1.62013222, 1.61958659, 1.61900507,
       1.61838842, 1.61773738, 1.61705272, 1.6163352 , 1.61558557,
       1.61480461, 1.61399306, 1.6131517 , 1.61228128, 1.61138256,
       1.6104563 , 1.60950326, 1.6085242 , 1.60751987, 1.60649104,
       1.60543845, 1.60436285, 1.60326501, 1.60214566, 1.60100555,
       1.59984542, 1.59866603, 1.5974681 , 1.59625237, 1.59501957,
       1.59377044, 1.5925057 , 1.59122608, 1.58993227, 1.58862494,
       1.58730474, 1.58597232, 1.58462832, 1.5832734 , 1.58190819,
       1.58053332, 1.57914944, 1.57775716, 1.57635712, 1.57494994,
       1.57353624, 1.57211662, 1.57069171, 1.56926211, 1.56782842,
       1.56639124, 1.56495117, 1.5635088 , 1.56206471, 1.56061949,
       1.55917372, 1.55772797, 1.55628283, 1.55483884, 1.55339658,
       1.55195661, 1.55051949, 1.54908575, 1.54765597, 1.54623067,
       1.5448104 , 1.54339569, 1.54198709, 1.54058511, 1.53919028,
       1.53780313, 1.53642417, 1.53505393, 1.5336929 , 1.5323416 ,
       1.53100053, 1.5296702 , 1.5283511 , 1.52704372, 1.52574857,
       1.52446612, 1.52319686, 1.52194128, 1.52069986, 1.51947307,
       1.51826139, 1.51706529, 1.51588524, 1.51472171, 1.51357515,
       1.51244605, 1.51133485, 1.51024201, 1.50916799, 1.50811326,
       1.50707824, 1.50606342, 1.50506922, 1.5040961 , 1.50314451,
       1.50221489, 1.50130769, 1.50042336, 1.49956233, 1.49872505,
       1.49791197, 1.49712352, 1.49636015, 1.4956223 , 1.4949104 ,
       1.49422491, 1.49356627, 1.49293491, 1.49233128, 1.49175583,
       1.49120899, 1.49069122, 1.49020296, 1.48974466, 1.48931677,
       1.48891974, 1.48855402, 1.48822007, 1.48791835, 1.48764931,
