{'altitude': np.float64(9.119999999999985), 'velocity': np.float64(-101.65523128751556), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.353411467947936), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.9068769129542), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6581199821277175), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000519717720015), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.50931673687862), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.09897864e-05, 1.41979573e-04, 8.51877437e-04,
       7.17992311e+01, 7.27992311e+01, 7.37992311e+01, 7.47992311e+01,
       7.57992311e+01, 7.67992311e+01, 7.77992311e+01, 7.87992311e+01,
       7.97992311e+01, 8.07992311e+01, 8.17992311e+01, 8.27992311e+01,
       8.37992311e+01, 8.47992311e+01, 8.57992311e+01, 8.67992311e+01,
       8.77992311e+01, 8.87992311e+01, 8.97992311e+01, 9.07992311e+01,
       9.17992311e+01, 9.27992311e+01, 9.37992311e+01, 9.47992311e+01,
       9.57992311e+01, 9.67992311e+01, 9.77992311e+01, 9.87992311e+01,
       9.97992311e+01, 1.00799231e+02, 1.01799231e+02, 1.02799231e+02,
       1.03799231e+02, 1.04799231e+02, 1.05799231e+02, 1.06799231e+02,
       1.07799231e+02, 1.08799231e+02, 1.09799231e+02, 1.10799231e+02,
       1.11799231e+02, 1.12799231e+02, 1.13799231e+02, 1.14799231e+02,
       1.15799231e+02, 1.16799231e+02, 1.17799231e+02, 1.18799231e+02,
       1.19799231e+02, 1.20799231e+02, 1.21799231e+02, 1.22799231e+02,
       1.23799231e+02, 1.24799231e+02, 1.25799231e+02, 1.26799231e+02,
       1.27799231e+02, 1.28799231e+02, 1.29799231e+02, 1.30799231e+02,
       1.31799231e+02, 1.32799231e+02, 1.33799231e+02, 1.34799231e+02,
       1.35799231e+02, 1.36799231e+02, 1.37799231e+02, 1.38799231e+02,
       1.39799231e+02, 1.40799231e+02, 1.41799231e+02, 1.42799231e+02,
       1.43799231e+02, 1.44799231e+02, 1.45799231e+02, 1.46799231e+02,
       1.47799231e+02, 1.48799231e+02, 1.49799231e+02, 1.50799231e+02,
       1.51799231e+02, 1.52799231e+02, 1.53799231e+02, 1.54799231e+02,
       1.55799231e+02, 1.56799231e+02, 1.57799231e+02, 1.58799231e+02,
       1.59799231e+02, 1.60799231e+02, 1.61799231e+02, 1.62799231e+02,
       1.63799231e+02, 1.64799231e+02, 1.65799231e+02, 1.66799231e+02,
       1.67799231e+02, 1.68799231e+02, 1.69799231e+02, 1.70799231e+02,
       1.71799231e+02, 1.72799231e+02, 1.73799231e+02, 1.74799231e+02,
       1.75799231e+02, 1.76799231e+02, 1.77799231e+02, 1.78799231e+02,
       1.79799231e+02, 1.80799231e+02, 1.81799231e+02, 1.82799231e+02,
       1.83799231e+02, 1.84799231e+02, 1.85799231e+02, 1.86799231e+02,
       1.87799231e+02, 1.88799231e+02, 1.89799231e+02, 1.90799231e+02,
       1.91799231e+02, 1.92799231e+02, 1.93799231e+02, 1.94799231e+02,
       1.95799231e+02, 1.96799231e+02, 1.97799231e+02, 1.98799231e+02,
       1.99799231e+02, 2.00799231e+02, 2.01799231e+02, 2.02799231e+02,
       2.03799231e+02, 2.04799231e+02, 2.05799231e+02, 2.06799231e+02,
       2.07799231e+02, 2.08799231e+02, 2.09799231e+02, 2.10799231e+02,
       2.11799231e+02, 2.12799231e+02, 2.13799231e+02, 2.14799231e+02,
       2.15799231e+02, 2.16799231e+02, 2.17799231e+02, 2.18799231e+02,
       2.19799231e+02, 2.20799231e+02, 2.21799231e+02, 2.22799231e+02,
       2.23799231e+02, 2.24799231e+02, 2.25799231e+02, 2.26799231e+02,
       2.27799231e+02, 2.28799231e+02, 2.29799231e+02, 2.30799231e+02,
       2.31799231e+02, 2.32799231e+02, 2.33799231e+02, 2.34799231e+02,
       2.35799231e+02, 2.36799231e+02, 2.37799231e+02, 2.38799231e+02,
       2.39799231e+02, 2.40799231e+02, 2.41799231e+02, 2.42799231e+02,
       2.43799231e+02, 2.44799231e+02, 2.45799231e+02, 2.46799231e+02,
       2.47799231e+02, 2.48799231e+02, 2.49799231e+02, 2.50799231e+02,
       2.51799231e+02, 2.52799231e+02, 2.53799231e+02, 2.54799231e+02,
       2.55799231e+02, 2.56799231e+02, 2.57799231e+02, 2.58799231e+02,
       2.59799231e+02, 2.60799231e+02, 2.61799231e+02, 2.62799231e+02,
       2.63799231e+02, 2.64799231e+02, 2.65799231e+02, 2.66799231e+02,
       2.67799231e+02, 2.68799231e+02, 2.69799231e+02, 2.70799231e+02,
       2.71799231e+02, 2.72799231e+02, 2.73799231e+02, 2.74799231e+02,
       2.75799231e+02, 2.76799231e+02, 2.77799231e+02, 2.78799231e+02,
       2.79799231e+02, 2.80799231e+02, 2.81799231e+02, 2.82799231e+02,
       2.83799231e+02, 2.84799231e+02, 2.85799231e+02, 2.86799231e+02,
       2.87799231e+02, 2.88799231e+02, 2.89799231e+02, 2.90799231e+02,
       2.91799231e+02, 2.92799231e+02, 2.93799231e+02, 2.94799231e+02,
       2.95799231e+02, 2.96799231e+02, 2.97799231e+02, 2.98799231e+02,
       2.99799231e+02, 3.00799231e+02, 3.01799231e+02, 3.02799231e+02,
       3.03799231e+02, 3.04799231e+02, 3.05799231e+02, 3.06799231e+02,
       3.07799231e+02, 3.08799231e+02, 3.09799231e+02, 3.10799231e+02,
       3.11799231e+02, 3.12799231e+02, 3.13799231e+02, 3.14799231e+02,
       3.15799231e+02, 3.16799231e+02, 3.17799231e+02, 3.18799231e+02,
       3.19799231e+02, 3.20799231e+02, 3.21799231e+02, 3.22799231e+02,
       3.23799231e+02, 3.24799231e+02, 3.25799231e+02, 3.26799231e+02,
       3.27799231e+02, 3.28799231e+02, 3.29799231e+02, 3.30799231e+02,
       3.31799231e+02, 3.32799231e+02, 3.33799231e+02, 3.34799231e+02,
       3.35799231e+02, 3.36799231e+02, 3.37799231e+02, 3.38799231e+02,
       3.39799231e+02, 3.40799231e+02, 3.41799231e+02, 3.42799231e+02,
       3.43799231e+02, 3.44799231e+02, 3.45799231e+02, 3.46799231e+02,
       3.47799231e+02, 3.48799231e+02, 3.49799231e+02, 3.50799231e+02,
       3.51799231e+02, 3.52799231e+02, 3.53799231e+02, 3.54799231e+02,
       3.55799231e+02, 3.56799231e+02, 3.57799231e+02, 3.58799231e+02,
       3.59799231e+02, 3.60799231e+02, 3.61799231e+02, 3.62799231e+02,
       3.63799231e+02, 3.64799231e+02, 3.65799231e+02, 3.66799231e+02,
       3.67799231e+02, 3.68799231e+02, 3.69799231e+02, 3.70799231e+02,
       3.71799231e+02, 3.72799231e+02, 3.73799231e+02, 3.74799231e+02,
       3.75799231e+02, 3.76799231e+02, 3.77799231e+02, 3.78799231e+02,
       3.79799231e+02, 3.80799231e+02, 3.81799231e+02, 3.82799231e+02,
       3.83799231e+02, 3.84799231e+02, 3.85799231e+02, 3.86799231e+02,
       3.87799231e+02, 3.88799231e+02, 3.89799231e+02, 3.90799231e+02,
       3.91799231e+02, 3.92799231e+02, 3.93799231e+02, 3.94799231e+02,
       3.95799231e+02, 3.96799231e+02, 3.97799231e+02, 3.98799231e+02,
       3.99799231e+02, 4.00799231e+02, 4.01799231e+02, 4.02799231e+02,
       4.03799231e+02, 4.04799231e+02, 4.05799231e+02, 4.06799231e+02,
       4.07799231e+02, 4.08799231e+02, 4.09799231e+02, 4.10799231e+02,
       4.11799231e+02, 4.12799231e+02, 4.13799231e+02, 4.14799231e+02,
       4.15799231e+02, 4.16799231e+02, 4.17799231e+02, 4.18799231e+02,
       4.19799231e+02, 4.20799231e+02, 4.21799231e+02, 4.22799231e+02,
       4.23799231e+02, 4.24799231e+02, 4.25799231e+02, 4.26799231e+02,
       4.27799231e+02, 4.28799231e+02, 4.29799231e+02, 4.30799231e+02,
       4.31799231e+02, 4.32799231e+02, 4.33799231e+02, 4.34799231e+02,
       4.35799231e+02, 4.36799231e+02, 4.37799231e+02, 4.38799231e+02,
       4.39799231e+02, 4.40799231e+02, 4.41799231e+02, 4.42799231e+02,
       4.43799231e+02, 4.44799231e+02, 4.45799231e+02, 4.46799231e+02,
       4.47799231e+02, 4.48799231e+02, 4.49799231e+02, 4.50799231e+02,
       4.51799231e+02, 4.52799231e+02, 4.53799231e+02, 4.54799231e+02,
       4.55799231e+02, 4.56799231e+02, 4.57799231e+02, 4.58799231e+02,
       4.59799231e+02, 4.60799231e+02, 4.61799231e+02, 4.62799231e+02,
       4.63799231e+02, 4.64799231e+02, 4.65799231e+02, 4.66799231e+02,
       4.67799231e+02, 4.68799231e+02, 4.69799231e+02, 4.70799231e+02,
       4.71799231e+02, 4.72799231e+02, 4.73799231e+02, 4.74799231e+02,
       4.75799231e+02, 4.76799231e+02, 4.77799231e+02, 4.78799231e+02,
       4.79799231e+02, 4.80799231e+02, 4.81799231e+02, 4.82799231e+02,
       4.83799231e+02, 4.84799231e+02, 4.85799231e+02, 4.86799231e+02,
       4.87799231e+02, 4.88799231e+02, 4.89799231e+02, 4.90799231e+02,
       4.91799231e+02, 4.92799231e+02, 4.93799231e+02, 4.94799231e+02,
       4.95799231e+02, 4.96799231e+02, 4.97799231e+02, 4.98799231e+02,
       4.99799231e+02, 5.00799231e+02, 5.01799231e+02, 5.02799231e+02,
       5.03799231e+02, 5.04799231e+02, 5.05799231e+02, 5.06799231e+02,
       5.07799231e+02, 5.08799231e+02, 5.09799231e+02, 5.10799231e+02,
       5.11799231e+02, 5.12799231e+02, 5.13799231e+02, 5.14799231e+02,
       5.15799231e+02, 5.16799231e+02, 5.17799231e+02, 5.18799231e+02,
       5.19799231e+02, 5.20799231e+02, 5.21799231e+02, 5.22799231e+02,
       5.23799231e+02, 5.24799231e+02, 5.25799231e+02, 5.26799231e+02,
       5.27799231e+02, 5.28799231e+02, 5.29799231e+02, 5.30799231e+02,
       5.31799231e+02, 5.32799231e+02, 5.33799231e+02, 5.34799231e+02,
       5.35799231e+02, 5.36799231e+02, 5.37799231e+02, 5.38799231e+02,
       5.39799231e+02, 5.40799231e+02, 5.41799231e+02, 5.42799231e+02,
       5.43799231e+02, 5.44799231e+02, 5.45799231e+02, 5.46799231e+02,
       5.47799231e+02, 5.48799231e+02, 5.49799231e+02, 5.50799231e+02,
       5.51799231e+02, 5.52799231e+02, 5.53799231e+02, 5.54799231e+02,
       5.55799231e+02, 5.56799231e+02, 5.57799231e+02, 5.58799231e+02,
       5.59799231e+02, 5.60799231e+02, 5.61799231e+02, 5.62799231e+02,
       5.63799231e+02, 5.64799231e+02, 5.65799231e+02, 5.66799231e+02,
       5.67799231e+02, 5.68799231e+02, 5.69799231e+02, 5.70799231e+02,
       5.71799231e+02, 5.72799231e+02, 5.73799231e+02, 5.74799231e+02,
       5.75799231e+02, 5.76799231e+02, 5.77799231e+02, 5.78799231e+02,
       5.79799231e+02, 5.80799231e+02, 5.81799231e+02, 5.82799231e+02,
       5.83799231e+02, 5.84799231e+02, 5.85799231e+02, 5.86799231e+02,
       5.87799231e+02, 5.88799231e+02, 5.89799231e+02, 5.90799231e+02,
       5.91799231e+02, 5.92799231e+02, 5.93799231e+02, 5.94799231e+02,
       5.95799231e+02, 5.96799231e+02, 5.97799231e+02, 5.98799231e+02,
       5.99799231e+02, 6.00799231e+02, 6.01799231e+02, 6.02799231e+02,
       6.03799231e+02, 6.04799231e+02, 6.05799231e+02, 6.06799231e+02,
       6.07799231e+02, 6.08799231e+02, 6.09799231e+02, 6.10799231e+02,
       6.11799231e+02, 6.12799231e+02, 6.13799231e+02, 6.14799231e+02,
       6.15799231e+02, 6.16799231e+02, 6.17799231e+02, 6.18799231e+02,
       6.19799231e+02, 6.20799231e+02, 6.21799231e+02, 6.22799231e+02,
       6.23799231e+02, 6.24799231e+02, 6.25799231e+02, 6.26799231e+02,
       6.27799231e+02, 6.28799231e+02, 6.29799231e+02, 6.30799231e+02,
       6.31799231e+02, 6.32799231e+02, 6.33799231e+02, 6.34799231e+02,
       6.35799231e+02, 6.36799231e+02, 6.37799231e+02, 6.38799231e+02,
       6.39799231e+02, 6.40799231e+02, 6.41799231e+02, 6.42799231e+02,
       6.43799231e+02, 6.44799231e+02, 6.45799231e+02, 6.46799231e+02,
       6.47799231e+02, 6.48799231e+02, 6.49799231e+02, 6.50799231e+02,
       6.51799231e+02, 6.52799231e+02, 6.53799231e+02, 6.54799231e+02,
       6.55799231e+02, 6.56799231e+02, 6.57799231e+02, 6.58799231e+02,
       6.59799231e+02, 6.60799231e+02, 6.61799231e+02, 6.62799231e+02,
       6.63799231e+02, 6.64799231e+02, 6.65799231e+02, 6.66799231e+02,
       6.67799231e+02, 6.68799231e+02, 6.69799231e+02, 6.70799231e+02,
       6.71799231e+02, 6.72799231e+02, 6.73799231e+02, 6.74799231e+02,
       6.75799231e+02, 6.76799231e+02, 6.77799231e+02, 6.78799231e+02,
       6.79799231e+02, 6.80799231e+02, 6.81799231e+02, 6.82799231e+02,
       6.83799231e+02, 6.84799231e+02, 6.85799231e+02, 6.86799231e+02,
       6.87799231e+02, 6.88799231e+02, 6.89799231e+02, 6.90799231e+02,
       6.91799231e+02, 6.92799231e+02, 6.93799231e+02, 6.94799231e+02,
       6.95799231e+02, 6.96799231e+02, 6.97799231e+02, 6.98799231e+02,
       6.99799231e+02, 7.00799231e+02, 7.01799231e+02, 7.02799231e+02,
       7.03440738e+02]), 'completion_time': np.float64(703.4407378508138), 'velocity': array([0.3125    , 0.31269917, 0.3128983 , 0.31488605, 0.31686977,
       0.32366492, 0.33041313, 0.3371137 , 0.36478055, 0.39162978,
       0.41768427, 0.48655343, 0.54986541, 0.60807577, 0.66160001,
       0.78225001, 0.87914474, 0.95695691, 1.01945609, 1.069685  ,
       1.13732626, 1.1830445 , 1.21394434, 1.23488282, 1.24920632,
       1.26251935, 1.27062667, 1.27596294, 1.27968901, 1.2841849 ,
       1.28739989, 1.29016182, 1.29680933, 1.30332063, 1.31067215,
       1.31788809, 1.32496623, 1.33190691, 1.33870915, 1.34537081,
       1.3518895 , 1.35826306, 1.36448953, 1.37056718, 1.37649428,
       1.38226925, 1.38789072, 1.39335747, 1.3986684 , 1.40382258,
       1.40881921, 1.41365765, 1.4183374 , 1.42285809, 1.42721951,
       1.43142157, 1.43546434, 1.43934801, 1.4430729 , 1.44663948,
       1.45004832, 1.45330015, 1.45639578, 1.45933617, 1.46212239,
       1.46475561, 1.46723712, 1.46956832, 1.4717507 , 1.47378585,
       1.47567547, 1.47742133, 1.47902529, 1.48048932, 1.48181543,
       1.48300575, 1.48406244, 1.48498775, 1.48578401, 1.48645359,
       1.48699891, 1.48742248, 1.48772682, 1.48791453, 1.48798823,
       1.48795061, 1.48780436, 1.48755223, 1.487197  , 1.48674147,
       1.48618846, 1.48554082, 1.48480142, 1.48397314, 1.48305888,
       1.48206155, 1.48098405, 1.47982932, 1.47860028, 1.47729985,
       1.47593096, 1.47449652, 1.47299945, 1.47144266, 1.46982904,
       1.46816149, 1.46644288, 1.46467606, 1.46286389, 1.46100919,
       1.45911477, 1.45718341, 1.4552179 , 1.45322097, 1.45119534,
       1.44914372, 1.44706879, 1.44497319, 1.44285954, 1.44073045,
       1.43858849, 1.4364362 , 1.43427611, 1.43211069, 1.4299424 ,
       1.4277737 , 1.42560697, 1.4234446 , 1.42128893, 1.41914229,
       1.41700698, 1.41488526, 1.41277937, 1.41069153, 1.40862393,
       1.40657873, 1.40455808, 1.40256408, 1.40059884, 1.39866442,
       1.39676288, 1.39489624, 1.39306652, 1.39127569, 1.38952575,
       1.38781864, 1.3861563 , 1.38454066, 1.38297364, 1.38145714,
       1.37999304, 1.37858324, 1.3772296 , 1.37593399, 1.37469827,
       1.37352431, 1.37241396, 1.37136907, 1.37039151, 1.36948314,
       1.36864581, 1.36788141, 1.36719181, 1.36657891, 1.3660446 ,
       1.36559079, 1.36521943, 1.36493246, 1.36473185, 1.36461959,
       1.36459741, 1.36466518, 1.36482104, 1.3650627 , 1.365388  ,
       1.36579507, 1.36628188, 1.36684643, 1.3674866 , 1.36820037,
       1.36898579, 1.3698409 , 1.37076373, 1.37175231, 1.37280466,
       1.37391884, 1.37509287, 1.37632479, 1.37761263, 1.37895442,
       1.38034818, 1.38179192, 1.38328364, 1.38482133, 1.38640298,
       1.38802655, 1.38968998, 1.39139123, 1.39312821, 1.39489881,
       1.39670093, 1.39853243, 1.40039115, 1.40227491, 1.40418152,
       1.40610874, 1.40805434, 1.41001604, 1.41199155, 1.41397855,
       1.41597469, 1.41797759, 1.41998487, 1.42199409, 1.42400281,
       1.42600855, 1.42800879, 1.43000102, 1.43198268, 1.43395117,
       1.43590389, 1.43783821, 1.43975146, 1.44164096, 1.443504  ,
       1.44533785, 1.44713975, 1.44890692, 1.45063657, 1.45232588,
       1.45397201, 1.45557212, 1.45712333, 1.45862275, 1.4600675 ,
       1.46145467, 1.46278134, 1.46404458, 1.46524146, 1.46636905,
       1.4674244 , 1.46840487, 1.46930941, 1.47013846, 1.47089285,
       1.47157328, 1.47218036, 1.4727148 , 1.47317736, 1.47356881,
       1.47388993, 1.47414148, 1.4743243 , 1.47443922, 1.47448708,
       1.47446871, 1.47438499, 1.47423678, 1.47402499, 1.47375051,
       1.47341426, 1.47301715, 1.47256013, 1.47204412, 1.47147009,
       1.47083898, 1.47015177, 1.46940942, 1.46861292, 1.46776324,
       1.46686137, 1.4659083 , 1.46490504, 1.46385259, 1.46275193,
       1.46160409, 1.46041007, 1.45917088, 1.45788752, 1.45656101,
       1.45519237, 1.45378259, 1.4523327 , 1.4508437 , 1.4493166 ,
       1.4477524 , 1.44615211, 1.44451673, 1.44284725, 1.44114468,
       1.43940999, 1.43764419, 1.43584825, 1.43402315, 1.43216986,
       1.43028936, 1.4283826 , 1.42645054, 1.42449413, 1.42251432,
       1.42051204, 1.41848823, 1.41644381, 1.4143797 , 1.41229681,
       1.41019604, 1.40807829, 1.40594444, 1.40379539, 1.40163199,
       1.39945518, 1.39726617, 1.39506638, 1.39285722, 1.39064005,
       1.38841624, 1.38618712, 1.38395405, 1.38171832, 1.37948125,
       1.37724411, 1.37500817, 1.37277469, 1.3705449 , 1.36832002,
       1.36610126, 1.3638898 , 1.36168682, 1.35949348, 1.35731092,
       1.35514028, 1.35298265, 1.35083915, 1.34871086, 1.34659885,
       1.34450417, 1.34242788, 1.340371  , 1.33833455, 1.33631954,
       1.33432695, 1.33235778, 1.33041299, 1.32849354, 1.32660038,
       1.32473445, 1.32289667, 1.32108796, 1.31930924, 1.3175614 ,
       1.31584534, 1.31416194, 1.31251207, 1.31089661, 1.30931643,
       1.30777237, 1.3062653 , 1.30479605, 1.30336548, 1.30197442,
       1.3006237 , 1.29931417, 1.29804665, 1.29682196, 1.29564095,
       1.29450442, 1.29341322, 1.29236816, 1.29137008, 1.2904198 ,
       1.28951816, 1.288666  , 1.28786414, 1.28711345, 1.28641475,
       1.28576891, 1.28517678, 1.28463924, 1.28415715, 1.28373139,
       1.28336287, 1.28305248, 1.28280113, 1.28260975, 1.28247926,
       1.28241051, 1.28240356, 1.28245768, 1.28257187, 1.28274537,
       1.28297735, 1.28326701, 1.2836135 , 1.28401599, 1.28447373,
       1.28498594, 1.28555184, 1.28617066, 1.28684166, 1.28756408,
       1.28833717, 1.2891602 , 1.29003244, 1.29095316, 1.29192163,
       1.29293714, 1.29399895, 1.29510637, 1.29625867, 1.29745513,
       1.29869506, 1.29997773, 1.30130244, 1.30266846, 1.3040751 ,
       1.30552162, 1.30700732, 1.30853147, 1.31009334, 1.31169222,
       1.31332736, 1.31499804, 1.31670351, 1.31844303, 1.32021584,
       1.32202118, 1.3238583 , 1.32572642, 1.32762476, 1.32955253,
       1.33150895, 1.3334932 , 1.33550447, 1.33754195, 1.3396048 ,
       1.34169217, 1.34380323, 1.34593711, 1.34809293, 1.35026981,
       1.35246685, 1.35468315, 1.35691779, 1.35916983, 1.36143833,
       1.36372233, 1.36602086, 1.36833293, 1.37065755, 1.37299371,
       1.37534037, 1.3776965 , 1.38006103, 1.38243291, 1.38481105,
       1.38719434, 1.38958168, 1.39197192, 1.39436394, 1.39675655,
       1.39914861, 1.40153907, 1.40392724, 1.40631265, 1.40869481,
       1.41107362, 1.41344866, 1.41581903, 1.41818405, 1.42054314,
       1.42289576, 1.42524139, 1.42757876, 1.42990754, 1.4322275 ,
       1.43453819, 1.43683902, 1.43912939, 1.44140871, 1.44367637,
       1.4459318 , 1.44817436, 1.45040342, 1.45261837, 1.45481859,
       1.45700344, 1.4591723 , 1.46132452, 1.46345944, 1.46557643,
       1.46767483, 1.46975397, 1.47181318, 1.47385181, 1.47586918,
       1.4778646 , 1.4798374 , 1.48178689, 1.48371239, 1.48561319,
       1.48748861, 1.48933795, 1.4911605 , 1.49295556, 1.49472242,
       1.49646037, 1.4981687 , 1.49984669, 1.50149363, 1.5031088 ,
       1.50469147, 1.50624094, 1.50775647, 1.50923734, 1.51068283,
       1.51209222, 1.51346477, 1.51479977, 1.5160965 , 1.51735422,
       1.51857221, 1.51974976, 1.52088614, 1.52198063, 1.52303252,
       1.52404109, 1.52500562, 1.52592542, 1.52679977, 1.52762824,
       1.52841096, 1.52914838, 1.52984097, 1.53048912, 1.53109327,
       1.53165388, 1.53217139, 1.53264628, 1.533079  , 1.53347004,
       1.53381989, 1.53412903, 1.53439794, 1.53462713, 1.53481709,
       1.53496833, 1.53508137, 1.53515672, 1.5351949 , 1.53519644,
       1.53516185, 1.53509169, 1.53498647, 1.53484674, 1.53467303,
       1.5344659 , 1.5342259 , 1.53395356, 1.53364944, 1.5333141 ,
       1.53294808, 1.53255196, 1.53212628, 1.5316716 , 1.5311885 ,
       1.53067753, 1.53013925, 1.52957423, 1.52898304, 1.52836624,
       1.5277244 , 1.52705808, 1.52636784, 1.52565427, 1.52491791,
       1.52415935, 1.52337914, 1.52257784, 1.52175603, 1.52091426,
       1.5200531 , 1.51917311, 1.51827485, 1.51735888, 1.51642575,
       1.51547603, 1.51451026, 1.51352901, 1.51253282, 1.51152224,
       1.51049782, 1.5094601 , 1.50840964, 1.50734697, 1.50627262,
       1.50518712, 1.50409095, 1.5029846 , 1.50186856, 1.50074331,
       1.49960933, 1.49846709, 1.49731709, 1.49615978, 1.49499565,
       1.49382515, 1.49264876, 1.49146695, 1.49028017, 1.48908888,
       1.48789355, 1.48669462, 1.48549254, 1.48428777, 1.48308075,
