{'altitude': np.float64(7.597939062376463), 'velocity': np.float64(5.218221271021458e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.002682762567941), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00108225655308), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38478971442547), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.49965362882716446), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050080819940328314), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.43338959459214), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23770703e-05, 1.24754141e-04, 7.48524843e-04,
       1.03570278e+02, 1.04570278e+02, 1.05570278e+02, 1.06570278e+02,
       1.07570278e+02, 1.08570278e+02, 1.09570278e+02, 1.10570278e+02,
       1.11570278e+02, 1.12570278e+02, 1.13570278e+02, 1.14570278e+02,
       1.15570278e+02, 1.16570278e+02, 1.17570278e+02, 1.18570278e+02,
       1.19570278e+02, 1.20570278e+02, 1.21570278e+02, 1.22570278e+02,
       1.23570278e+02, 1.24570278e+02, 1.25570278e+02, 1.26570278e+02,
       1.27570278e+02, 1.28570278e+02, 1.29570278e+02, 1.30570278e+02,
       1.31570278e+02, 1.32570278e+02, 1.33570278e+02, 1.34570278e+02,
       1.35570278e+02, 1.36570278e+02, 1.37570278e+02, 1.38570278e+02,
       1.39570278e+02, 1.40570278e+02, 1.41570278e+02, 1.42570278e+02,
       1.43570278e+02, 1.44570278e+02, 1.45570278e+02, 1.46570278e+02,
       1.47570278e+02, 1.48570278e+02, 1.49570278e+02, 1.50570278e+02,
       1.51570278e+02, 1.52570278e+02, 1.53570278e+02, 1.54570278e+02,
       1.55570278e+02, 1.56570278e+02, 1.57570278e+02, 1.58570278e+02,
       1.59570278e+02, 1.60570278e+02, 1.61570278e+02, 1.62570278e+02,
       1.63570278e+02, 1.64570278e+02, 1.65570278e+02, 1.66570278e+02,
       1.67570278e+02, 1.68570278e+02, 1.69570278e+02, 1.70570278e+02,
       1.71570278e+02, 1.72570278e+02, 1.73570278e+02, 1.74570278e+02,
       1.75570278e+02, 1.76570278e+02, 1.77570278e+02, 1.78570278e+02,
       1.79570278e+02, 1.80570278e+02, 1.81570278e+02, 1.82570278e+02,
       1.83570278e+02, 1.84570278e+02, 1.85570278e+02, 1.86570278e+02,
       1.87570278e+02, 1.88570278e+02, 1.89570278e+02, 1.90570278e+02,
       1.91570278e+02, 1.92570278e+02, 1.93570278e+02, 1.94570278e+02,
       1.95570278e+02, 1.96570278e+02, 1.97570278e+02, 1.98570278e+02,
       1.99570278e+02, 2.00570278e+02, 2.01570278e+02, 2.02570278e+02,
       2.03570278e+02, 2.04570278e+02, 2.05570278e+02, 2.06570278e+02,
       2.07570278e+02, 2.08570278e+02, 2.09570278e+02, 2.10570278e+02,
       2.11570278e+02, 2.12570278e+02, 2.13570278e+02, 2.14570278e+02,
       2.15570278e+02, 2.16570278e+02, 2.17570278e+02, 2.18570278e+02,
       2.19570278e+02, 2.20570278e+02, 2.21570278e+02, 2.22570278e+02,
       2.23570278e+02, 2.24570278e+02, 2.25570278e+02, 2.26570278e+02,
       2.27570278e+02, 2.28570278e+02, 2.29570278e+02, 2.30570278e+02,
       2.31570278e+02, 2.32570278e+02, 2.33570278e+02, 2.34570278e+02,
       2.35570278e+02, 2.36570278e+02, 2.37570278e+02, 2.38570278e+02,
       2.39570278e+02, 2.40570278e+02, 2.41570278e+02, 2.42570278e+02,
       2.43570278e+02, 2.44570278e+02, 2.45570278e+02, 2.46570278e+02,
       2.47570278e+02, 2.48570278e+02, 2.49570278e+02, 2.50570278e+02,
       2.51570278e+02, 2.52570278e+02, 2.53570278e+02, 2.54570278e+02,
       2.55570278e+02, 2.56570278e+02, 2.57570278e+02, 2.58570278e+02,
       2.59570278e+02, 2.60570278e+02, 2.61570278e+02, 2.62570278e+02,
       2.63570278e+02, 2.64570278e+02, 2.65570278e+02, 2.66570278e+02,
       2.67570278e+02, 2.68570278e+02, 2.69570278e+02, 2.70570278e+02,
       2.71570278e+02, 2.72570278e+02, 2.73570278e+02, 2.74570278e+02,
       2.75570278e+02, 2.76570278e+02, 2.77570278e+02, 2.78570278e+02,
       2.79570278e+02, 2.80570278e+02, 2.81570278e+02, 2.82570278e+02,
       2.83570278e+02, 2.84570278e+02, 2.85570278e+02, 2.86570278e+02,
       2.87570278e+02, 2.88570278e+02, 2.89570278e+02, 2.90570278e+02,
       2.91570278e+02, 2.92570278e+02, 2.93570278e+02, 2.94570278e+02,
       2.95570278e+02, 2.96570278e+02, 2.97570278e+02, 2.98570278e+02,
       2.99570278e+02, 3.00570278e+02, 3.01570278e+02, 3.02570278e+02,
       3.03570278e+02, 3.04570278e+02, 3.05570278e+02, 3.06570278e+02,
       3.07570278e+02, 3.08570278e+02, 3.09570278e+02, 3.10570278e+02,
       3.11570278e+02, 3.12570278e+02, 3.13570278e+02, 3.14570278e+02,
       3.15570278e+02, 3.16570278e+02, 3.17570278e+02, 3.18570278e+02,
       3.19570278e+02, 3.20570278e+02, 3.21570278e+02, 3.22570278e+02,
       3.23570278e+02, 3.24570278e+02, 3.25570278e+02, 3.26570278e+02,
       3.27570278e+02, 3.28570278e+02, 3.29570278e+02, 3.30570278e+02,
       3.31570278e+02, 3.32570278e+02, 3.33570278e+02, 3.34570278e+02,
       3.35570278e+02, 3.36570278e+02, 3.37570278e+02, 3.38570278e+02,
       3.39570278e+02, 3.40570278e+02, 3.41570278e+02, 3.42570278e+02,
       3.43570278e+02, 3.44570278e+02, 3.45570278e+02, 3.46570278e+02,
       3.47570278e+02, 3.48570278e+02, 3.49570278e+02, 3.50570278e+02,
       3.51570278e+02, 3.52570278e+02, 3.53570278e+02, 3.54570278e+02,
       3.55570278e+02, 3.56570278e+02, 3.57570278e+02, 3.58570278e+02,
       3.59570278e+02, 3.60570278e+02, 3.61570278e+02, 3.62570278e+02,
       3.63570278e+02, 3.64570278e+02, 3.65570278e+02, 3.66570278e+02,
       3.67570278e+02, 3.68570278e+02, 3.69570278e+02, 3.70570278e+02,
       3.71570278e+02, 3.72570278e+02, 3.73570278e+02, 3.74570278e+02,
       3.75570278e+02, 3.76570278e+02, 3.77570278e+02, 3.78570278e+02,
       3.79570278e+02, 3.80570278e+02, 3.81570278e+02, 3.82570278e+02,
       3.83570278e+02, 3.84570278e+02, 3.85570278e+02, 3.86570278e+02,
       3.87570278e+02, 3.88570278e+02, 3.89570278e+02, 3.90570278e+02,
       3.91570278e+02, 3.92570278e+02, 3.93570278e+02, 3.94570278e+02,
       3.95570278e+02, 3.96570278e+02, 3.97570278e+02, 3.98570278e+02,
       3.99570278e+02, 4.00570278e+02, 4.01570278e+02, 4.02570278e+02,
       4.03570278e+02, 4.04570278e+02, 4.05570278e+02, 4.06570278e+02,
       4.07570278e+02, 4.08570278e+02, 4.09570278e+02, 4.10570278e+02,
       4.11570278e+02, 4.12570278e+02, 4.13570278e+02, 4.14570278e+02,
       4.15570278e+02, 4.16570278e+02, 4.17570278e+02, 4.18570278e+02,
       4.19570278e+02, 4.20570278e+02, 4.21570278e+02, 4.22570278e+02,
       4.23570278e+02, 4.24570278e+02, 4.25570278e+02, 4.26570278e+02,
       4.27570278e+02, 4.28570278e+02, 4.29570278e+02, 4.30570278e+02,
       4.31570278e+02, 4.32570278e+02, 4.33570278e+02, 4.34570278e+02,
       4.35570278e+02, 4.36570278e+02, 4.37570278e+02, 4.38570278e+02,
       4.39570278e+02, 4.40570278e+02, 4.41570278e+02, 4.42570278e+02,
       4.43570278e+02, 4.44570278e+02, 4.45570278e+02, 4.46570278e+02,
       4.47570278e+02, 4.48570278e+02, 4.49570278e+02, 4.50570278e+02,
       4.51570278e+02, 4.52570278e+02, 4.53570278e+02, 4.54570278e+02,
       4.55570278e+02, 4.56570278e+02, 4.57570278e+02, 4.58570278e+02,
       4.59570278e+02, 4.60570278e+02, 4.61570278e+02, 4.62570278e+02,
       4.63570278e+02, 4.64570278e+02, 4.65570278e+02, 4.66570278e+02,
       4.67570278e+02, 4.68570278e+02, 4.69570278e+02, 4.70570278e+02,
       4.71570278e+02, 4.72570278e+02, 4.73570278e+02, 4.74570278e+02,
       4.75570278e+02, 4.76570278e+02, 4.77570278e+02, 4.78570278e+02,
       4.79570278e+02, 4.80570278e+02, 4.81570278e+02, 4.82570278e+02,
       4.83570278e+02, 4.84570278e+02, 4.85570278e+02, 4.86570278e+02,
       4.87570278e+02, 4.88570278e+02, 4.89570278e+02, 4.90570278e+02,
       4.91570278e+02, 4.92570278e+02, 4.93570278e+02, 4.94570278e+02,
       4.95570278e+02, 4.96570278e+02, 4.97570278e+02, 4.98570278e+02,
       4.99570278e+02, 5.00570278e+02, 5.01570278e+02, 5.02570278e+02,
       5.03570278e+02, 5.04570278e+02, 5.05570278e+02, 5.06570278e+02,
       5.07570278e+02, 5.08570278e+02, 5.09570278e+02, 5.10570278e+02,
       5.11570278e+02, 5.12570278e+02, 5.13570278e+02, 5.14570278e+02,
       5.15570278e+02, 5.16570278e+02, 5.17570278e+02, 5.18570278e+02,
       5.19570278e+02, 5.20570278e+02, 5.21570278e+02, 5.22570278e+02,
       5.23570278e+02, 5.24570278e+02, 5.25570278e+02, 5.26570278e+02,
       5.27570278e+02, 5.28570278e+02, 5.29570278e+02, 5.30570278e+02,
       5.31570278e+02, 5.32570278e+02, 5.33570278e+02, 5.34570278e+02,
       5.35570278e+02, 5.36570278e+02, 5.37570278e+02, 5.38570278e+02,
       5.39570278e+02, 5.40570278e+02, 5.41570278e+02, 5.42570278e+02,
       5.43570278e+02, 5.44570278e+02, 5.45570278e+02, 5.46570278e+02,
       5.47570278e+02, 5.48570278e+02, 5.49570278e+02, 5.50570278e+02,
       5.51570278e+02, 5.52570278e+02, 5.53570278e+02, 5.54570278e+02,
       5.55570278e+02, 5.56570278e+02, 5.57570278e+02, 5.58570278e+02,
       5.59570278e+02, 5.60570278e+02, 5.61570278e+02, 5.62570278e+02,
       5.63570278e+02, 5.64570278e+02, 5.65570278e+02, 5.66570278e+02,
       5.67570278e+02, 5.68570278e+02, 5.69570278e+02, 5.70570278e+02,
       5.71570278e+02, 5.72570278e+02, 5.73570278e+02, 5.74570278e+02,
       5.75570278e+02, 5.76570278e+02, 5.77570278e+02, 5.78570278e+02,
       5.79570278e+02, 5.80570278e+02, 5.81570278e+02, 5.82570278e+02,
       5.83570278e+02, 5.84570278e+02, 5.85570278e+02, 5.86570278e+02,
       5.87570278e+02, 5.88570278e+02, 5.89570278e+02, 5.90570278e+02,
       5.91570278e+02, 5.92570278e+02, 5.93570278e+02, 5.94570278e+02,
       5.95570278e+02, 5.96570278e+02, 5.97570278e+02, 5.98570278e+02,
       5.99570278e+02, 6.00570278e+02, 6.01570278e+02, 6.02570278e+02,
       6.03570278e+02, 6.04570278e+02, 6.05570278e+02, 6.06570278e+02,
       6.07570278e+02, 6.08570278e+02, 6.09570278e+02, 6.10570278e+02,
       6.11570278e+02, 6.12570278e+02, 6.13570278e+02, 6.14570278e+02,
       6.15570278e+02, 6.16570278e+02, 6.17570278e+02, 6.18570278e+02,
       6.19570278e+02, 6.20570278e+02, 6.21570278e+02, 6.22570278e+02,
       6.23570278e+02, 6.24570278e+02, 6.25570278e+02, 6.26570278e+02,
       6.27570278e+02, 6.28570278e+02, 6.29570278e+02, 6.30570278e+02,
       6.31570278e+02, 6.32570278e+02, 6.33570278e+02, 6.34570278e+02,
       6.35570278e+02, 6.36570278e+02, 6.37570278e+02, 6.38570278e+02,
       6.39570278e+02, 6.40570278e+02, 6.41570278e+02, 6.42570278e+02,
       6.43570278e+02, 6.44570278e+02, 6.45570278e+02, 6.46570278e+02,
       6.47570278e+02, 6.48570278e+02, 6.49570278e+02, 6.50570278e+02,
       6.51570278e+02, 6.52570278e+02, 6.53570278e+02, 6.54570278e+02,
       6.55570278e+02, 6.56570278e+02, 6.57570278e+02, 6.58570278e+02,
       6.59570278e+02, 6.60570278e+02, 6.61570278e+02, 6.62570278e+02,
       6.63570278e+02, 6.64570278e+02, 6.65570278e+02, 6.66570278e+02,
       6.67570278e+02, 6.68570278e+02, 6.69570278e+02, 6.70570278e+02,
       6.71570278e+02, 6.72570278e+02, 6.73570278e+02, 6.74570278e+02,
       6.75570278e+02, 6.76570278e+02, 6.77570278e+02, 6.78570278e+02,
       6.79570278e+02, 6.80570278e+02, 6.81570278e+02, 6.82570278e+02,
       6.83570278e+02, 6.84570278e+02, 6.85570278e+02, 6.86570278e+02,
       6.87570278e+02, 6.88570278e+02, 6.89570278e+02, 6.90570278e+02,
       6.91570278e+02, 6.92570278e+02, 6.93570278e+02, 6.94570278e+02,
       6.95570278e+02, 6.96570278e+02, 6.97570278e+02, 6.98570278e+02,
       6.99570278e+02, 7.00570278e+02, 7.01570278e+02, 7.02570278e+02,
       7.03570278e+02, 7.04570278e+02, 7.05570278e+02, 7.06570278e+02,
       7.07570278e+02, 7.08570278e+02, 7.09570278e+02, 7.10570278e+02,
       7.11570278e+02, 7.12570278e+02, 7.13570278e+02, 7.14570278e+02,
       7.15570278e+02, 7.16570278e+02, 7.17570278e+02, 7.18570278e+02,
       7.19570278e+02, 7.20570278e+02, 7.21570278e+02, 7.22570278e+02,
       7.23570278e+02, 7.24570278e+02, 7.25570278e+02, 7.26570278e+02,
       7.27570278e+02, 7.28570278e+02, 7.29570278e+02, 7.30570278e+02,
       7.31570278e+02, 7.32570278e+02, 7.33570278e+02, 7.34570278e+02,
       7.35570278e+02, 7.36570278e+02, 7.37570278e+02, 7.38570278e+02,
       7.39570278e+02, 7.40570278e+02, 7.41570278e+02, 7.42570278e+02,
       7.43570278e+02, 7.44570278e+02, 7.45570278e+02, 7.46570278e+02,
       7.47570278e+02, 7.48570278e+02, 7.49570278e+02, 7.50570278e+02,
       7.51570278e+02, 7.52570278e+02, 7.53570278e+02, 7.54570278e+02,
       7.55570278e+02, 7.56570278e+02, 7.57570278e+02, 7.58570278e+02,
       7.59570278e+02, 7.60570278e+02, 7.61570278e+02, 7.62570278e+02,
       7.63570278e+02, 7.64570278e+02, 7.65570278e+02, 7.66570278e+02,
       7.67570278e+02, 7.68570278e+02, 7.69570278e+02, 7.70570278e+02,
       7.71570278e+02, 7.72570278e+02, 7.73570278e+02, 7.74570278e+02,
       7.75570278e+02, 7.76570278e+02, 7.77570278e+02, 7.78570278e+02,
       7.79570278e+02, 7.80570278e+02, 7.81570278e+02, 7.82570278e+02,
       7.83570278e+02, 7.84570278e+02, 7.85570278e+02, 7.86570278e+02,
       7.87570278e+02, 7.88570278e+02, 7.89570278e+02, 7.90570278e+02,
       7.91570278e+02, 7.92570278e+02, 7.93570278e+02, 7.94570278e+02,
       7.95570278e+02, 7.96570278e+02, 7.97570278e+02, 7.98570278e+02,
       7.99570278e+02, 8.00570278e+02, 8.01570278e+02, 8.02570278e+02,
       8.03570278e+02, 8.04570278e+02, 8.05570278e+02, 8.06570278e+02,
       8.07570278e+02, 8.08570278e+02, 8.09570278e+02, 8.10570278e+02,
       8.11570278e+02, 8.12570278e+02, 8.13570278e+02, 8.14570278e+02,
       8.15570278e+02, 8.16570278e+02, 8.17570278e+02, 8.18570278e+02,
       8.19570278e+02, 8.20570278e+02, 8.21570278e+02, 8.22570278e+02,
       8.23570278e+02, 8.24570278e+02, 8.25570278e+02, 8.26570278e+02,
       8.27570278e+02, 8.28570278e+02, 8.29570278e+02, 8.30570278e+02,
       8.31570278e+02, 8.32570278e+02, 8.33570278e+02, 8.34570278e+02,
       8.35570278e+02, 8.36570278e+02, 8.37570278e+02, 8.38570278e+02,
       8.39570278e+02, 8.40570278e+02, 8.41570278e+02, 8.42570278e+02,
       8.43570278e+02, 8.44570278e+02, 8.45570278e+02, 8.46570278e+02,
       8.47570278e+02, 8.48570278e+02, 8.49570278e+02, 8.50570278e+02,
       8.51570278e+02, 8.52570278e+02, 8.53570278e+02, 8.54570278e+02,
       8.55570278e+02, 8.56570278e+02, 8.57570278e+02, 8.58570278e+02,
       8.59570278e+02, 8.60570278e+02, 8.61570278e+02, 8.62570278e+02,
       8.63570278e+02, 8.64570278e+02, 8.65570278e+02, 8.66570278e+02,
       8.67570278e+02, 8.68570278e+02, 8.69570278e+02, 8.70570278e+02,
       8.71570278e+02, 8.72570278e+02, 8.73570278e+02, 8.74570278e+02,
       8.75570278e+02, 8.76570278e+02, 8.77570278e+02, 8.78570278e+02,
       8.79570278e+02, 8.80570278e+02, 8.81570278e+02, 8.82570278e+02,
       8.83570278e+02, 8.84570278e+02, 8.85570278e+02, 8.86570278e+02,
       8.87570278e+02, 8.88570278e+02, 8.89570278e+02, 8.90570278e+02,
       8.91570278e+02, 8.92570278e+02, 8.93570278e+02, 8.94570278e+02,
       8.95570278e+02, 8.96570278e+02, 8.97570278e+02, 8.98570278e+02,
       8.99570278e+02, 9.00496091e+02]), 'completion_time': np.float64(900.496091423946), 'velocity': array([0.3125    , 0.31272663, 0.31295319, 0.31521259, 0.31746497,
       0.32508315, 0.3326216 , 0.34007942, 0.372432  , 0.40325729,
       0.43262382, 0.50018771, 0.56001577, 0.61300957, 0.65995759,
       0.75835614, 0.8302949 , 0.88281867, 0.92114465, 0.94914545,
       0.97774491, 0.995793  , 1.00712065, 1.01423149, 1.01876819,
       1.02284835, 1.02509838, 1.02656278, 1.02758115, 1.02927881,
       1.03052556, 1.03174427, 1.03526377, 1.03874063, 1.04216496,
       1.04553369, 1.04884925, 1.05211256, 1.05532317, 1.05848049,
       1.06158404, 1.0646334 , 1.06762819, 1.07056801, 1.07345251,
       1.0762814 , 1.07905438, 1.08177119, 1.08443161, 1.08703544,
       1.0895825 , 1.09207266, 1.0945058 , 1.09688182, 1.09920067,
       1.10146231, 1.10366673, 1.10581396, 1.10790403, 1.109937  ,
       1.11191299, 1.11383209, 1.11569446, 1.11750026, 1.11924968,
       1.12094292, 1.12258023, 1.12416186, 1.12568808, 1.1271592 ,
       1.12857552, 1.1299374 , 1.13124518, 1.13249924, 1.13369999,
       1.13484782, 1.13594317, 1.13698649, 1.13797825, 1.13891891,
       1.13980898, 1.14064896, 1.14143939, 1.14218079, 1.14287372,
       1.14351875, 1.14411645, 1.14466741, 1.14517224, 1.14563154,
       1.14604594, 1.14641607, 1.14674257, 1.14702609, 1.1472673 ,
       1.14746687, 1.14762546, 1.14774378, 1.1478225 , 1.14786232,
       1.14786395, 1.14782811, 1.1477555 , 1.14764685, 1.14750288,
       1.14732433, 1.14711192, 1.1468664 , 1.14658851, 1.14627899,
       1.14593858, 1.14556804, 1.14516811, 1.14473956, 1.14428313,
       1.14379958, 1.14328966, 1.14275413, 1.14219374, 1.14160926,
       1.14100144, 1.14037103, 1.13971879, 1.13904548, 1.13835183,
       1.13763861, 1.13690657, 1.13615645, 1.135389  , 1.13460495,
       1.13380506, 1.13299005, 1.13216067, 1.13131764, 1.13046169,
       1.12959356, 1.12871395, 1.1278236 , 1.12692321, 1.1260135 ,
       1.12509518, 1.12416894, 1.1232355 , 1.12229553, 1.12134975,
       1.12039882, 1.11944345, 1.1184843 , 1.11752204, 1.11655736,
       1.11559091, 1.11462336, 1.11365536, 1.11268757, 1.11172062,
       1.11075518, 1.10979186, 1.10883132, 1.10787417, 1.10692105,
       1.10597257, 1.10502935, 1.104092  , 1.10316114, 1.10223737,
       1.10132128, 1.10041347, 1.09951454, 1.09862507, 1.09774564,
       1.09687685, 1.09601926, 1.09517345, 1.09433999, 1.09351945,
       1.09271239, 1.09191937, 1.09114096, 1.0903777 , 1.08963015,
       1.08889887, 1.0881844 , 1.08748728, 1.08680807, 1.0861473 ,
       1.08550552, 1.08488327, 1.08428108, 1.0836995 , 1.08313906,
       1.0826003 , 1.08208375, 1.08158995, 1.08111944, 1.08067275,
       1.08025042, 1.07985299, 1.079481  , 1.07913498, 1.07881547,
       1.07852303, 1.07825819, 1.0780215 , 1.07781352, 1.07763478,
       1.07748586, 1.0773673 , 1.07727967, 1.07722354, 1.07719947,
       1.07720771, 1.07724788, 1.07731933, 1.07742144, 1.07755366,
       1.0777154 , 1.07790608, 1.0781251 , 1.0783719 , 1.07864591,
       1.07894654, 1.07927321, 1.07962537, 1.08000244, 1.08040387,
       1.08082908, 1.08127751, 1.08174859, 1.08224176, 1.08275646,
       1.08329212, 1.08384817, 1.08442405, 1.0850192 , 1.08563304,
       1.086265  , 1.08691452, 1.08758102, 1.08826393, 1.08896267,
       1.08967666, 1.09040533, 1.09114809, 1.09190435, 1.09267353,
       1.09345503, 1.09424827, 1.09505263, 1.09586754, 1.09669237,
       1.09752652, 1.09836938, 1.09922034, 1.10007878, 1.10094407,
       1.10181559, 1.10269271, 1.10357479, 1.1044612 , 1.10535129,
       1.10624442, 1.10713994, 1.10803719, 1.1089355 , 1.10983423,
       1.11073269, 1.11163023, 1.11252615, 1.11341978, 1.11431043,
       1.11519742, 1.11608005, 1.11695762, 1.11782943, 1.11869478,
       1.11955294, 1.12040322, 1.12124489, 1.12207723, 1.12289952,
       1.12371102, 1.12451101, 1.12529874, 1.12607348, 1.12683448,
       1.12758101, 1.12831231, 1.12902764, 1.12972624, 1.13040735,
       1.13107022, 1.13171409, 1.13233819, 1.13294178, 1.13352407,
       1.13408432, 1.13462175, 1.13513559, 1.13562508, 1.13608946,
       1.13652799, 1.13694034, 1.13732664, 1.13768712, 1.13802196,
       1.13833133, 1.13861544, 1.13887449, 1.13910867, 1.13931819,
       1.13950327, 1.1396641 , 1.13980091, 1.13991391, 1.14000331,
       1.14006934, 1.14011221, 1.14013217, 1.14012942, 1.1401042 ,
       1.14005674, 1.13998727, 1.13989603, 1.13978326, 1.13964919,
       1.13949406, 1.13931812, 1.1391216 , 1.13890476, 1.13866783,
       1.13841107, 1.13813472, 1.13783903, 1.13752426, 1.13719065,
